L1D -125>	(166,2)	(0,26)	(-10,24)	(165,7)	(4,6)	(1,1)	(8,8)	(116,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-4,4)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(-4,1)	(2,8)	(4,4)	(123,2)	(41,13)	(5,28)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(9,39)	(5,114)	(127,0)	(-8,0)	(40,4)	(-4,0)	(41,4)	(4,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,1)	(0,2)	(4,4)	(122,16)	(130,4)	(5,3)	(9,1)	(161,2)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(160,7)	(121,1)	(0,2)	(1,2)	(161,5)	(48,1)	(41,5)	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(40,33)	(5,7)	(41,1)	(9,2)	(121,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(41,99)	(40,1)	(9,1)	(0,0)	(5,9)	(4,6)	(1,0)	(117,0)	(2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(-39,1)	(41,80)	(-171,2)	(4,3)	(157,0)	(5,0)	(40,36)	(-44,17)	(119,0)	(9,13)	(121,0)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(77,1)	(76,2)	(1,2)	(0,2)	(-2,1)	(3,1)	(-10,2)	(157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(9,1)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(-89,0)	(114,1)	(153,0)	(5,16)	(40,50)	(41,65)	(-41,14)	(9,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(-53,2)	(76,1)	(-49,1)	(153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(-53,1)	(-49,2)	(-44,4)	(41,1)	(40,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(4,2)	(5,1)	(0,1)	(15,17)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-4,48)	(0,4)	(-3,5)	(11,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-4,79)	(-3,2)	(-5,7)	(11,45)	(4,1)	(96,0)	(13,0)	(-2,1)	(99,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(129,9)	(4,2)	(0,6)	(215,2)	(139,1)	(1,1)	(13,118)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(13,7)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(11,3)	(10,0)	(0,0)	(8,1)	(95,37)	(-4,104)	(4,0)	(100,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(11,3)	(99,114)	(2,0)	(3,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(77,1)	(-4,62)	(11,26)	(0,4)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-2,74)	(8,26)	(94,0)	(76,0)	(134,0)	(206,0)	(9,68)	(1,9)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(-4,8)	(95,93)	(-8,6)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(4,4)	(8,2)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,77)	(-4,27)	(-2,71)	(14,7)	(5,2)	(95,9)	(4,31)	(-8,4)	(9,19)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(85,76)	(-3,2)	(130,4)	(13,3)	(-1,34)	(0,41)	(7,1)	(89,8)	(1,7)	(4,5)	(283,1)	(170,4)	(3,2)	(2,6)	(9,1)	(5,3)	
L1D -88>	(-2,48)	(-8,40)	(0,122)	(94,8)	(85,7)	(-1,0)	(3,2)	(7,2)	(109,0)	(84,1)	(-15,0)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(5,20)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-4,13)	(40,9)	(0,7)	(-3,8)	(-5,36)	(9,8)	(86,3)	(1,13)	(14,24)	(81,11)	(80,4)	(87,5)	(5,57)	(-1,25)	(122,2)	(-2,22)	
L1D -85>	(4,113)	(-5,6)	(-2,11)	(0,2)	(125,4)	(1,1)	(3,5)	(-4,1)	(13,69)	(9,11)	(89,1)	(86,1)	(40,3)	(5,2)	(-1,2)	(85,1)	
L1D -84>	(1,0)	(-1,2)	(0,8)	(125,6)	(-8,70)	(109,1)	(3,6)	(84,3)	(8,0)	(39,0)	(4,0)	(76,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(5,1)	(89,0)	(40,0)	(-3,0)	(9,0)	(83,0)	(85,99)	(2,13)	(0,14)	(3,5)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-8,1)	(2,0)	(-3,121)	(6,0)	(-7,0)	(5,0)	(4,0)	(9,1)	(36,0)	(41,0)	(40,0)	(83,0)	(-1,0)	(-9,0)	(1,6)	(1,0)	
L1D -81>	(-5,5)	(4,64)	(5,41)	(121,1)	(13,0)	(-4,3)	(77,1)	(40,0)	(-3,3)	(41,0)	(82,0)	(9,0)	(79,18)	(-2,11)	(117,9)	(36,2)	
L1D -80>	(121,4)	(4,2)	(0,8)	(1,3)	(44,2)	(9,18)	(120,2)	(3,1)	(84,98)	(5,3)	(78,0)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(-2,91)	(-1,9)	(83,92)	(-4,12)	(-3,2)	(76,1)	(120,0)	(77,19)	(40,1)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(9,1)	(-3,37)	(0,0)	(2,2)	(-8,0)	(40,0)	(1,115)	(4,1)	(-5,10)	(-1,3)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(14,19)	(0,23)	(-2,3)	(5,52)	(-3,0)	(81,0)	(-4,30)	(-282,0)	(40,72)	(2,22)	(4,10)	(9,7)	(161,0)	(41,0)	(78,0)	(-9,26)	
L1D -76>	(117,4)	(-1,53)	(-5,20)	(76,32)	(0,10)	(-8,9)	(13,5)	(-6,7)	(116,1)	(2,13)	(6,2)	(-98,2)	(40,3)	(1,2)	(4,1)	(5,8)	
L1D -75>	(76,2)	(40,4)	(-6,3)	(116,6)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(35,0)	(-2,67)	(-3,83)	(4,4)	(3,2)	(11,0)	(-7,4)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(0,71)	(-2,86)	(14,82)	(-1,23)	(7,2)	(1,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(0,13)	(76,74)	(-1,76)	(2,27)	(113,5)	(-7,6)	(-3,3)	(1,13)	(5,2)	(112,2)	(-93,2)	(-5,1)	(-58,1)	(41,1)	(20,15)	(-4,17)	
L1D -71>	(-3,72)	(1,19)	(0,0)	(20,0)	(-6,2)	(-5,7)	(65,7)	(-4,2)	(-2,0)	(-10,0)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-3,23)	(-1,5)	(0,1)	(-7,94)	(5,5)	(-4,8)	(4,4)	(11,2)	(72,2)	(3,0)	(-6,0)	(-2,1)	(-5,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(-1,75)	(67,8)	(73,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-1,2)	(72,81)	(-2,16)	(-3,42)	(13,0)	(2,5)	(-4,4)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,68)	(-3,15)	(1,27)	(-2,0)	(-8,1)	(-6,12)	(69,13)	(-1,14)	(76,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-3,0)	(7,0)	(-4,38)	(-7,88)	(-6,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-4,95)	(0,93)	(-6,9)	(11,16)	(17,2)	(1,3)	(-3,28)	(7,3)	(-5,1)	(-2,1)	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,20)	(-8,18)	(-1,37)	(0,66)	(63,13)	(3,2)	(-7,6)	(-11,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(-2,30)	(-1,12)	(2,120)	(58,0)	(56,4)	(9,0)	(-8,2)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(61,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,71)	(-2,100)	(-4,11)	(7,2)	(56,1)	(4,19)	(-3,30)	(-5,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-1,16)	(-9,7)	(0,16)	(63,30)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-2,84)	(4,14)	(98,0)	(41,0)	(9,1)	(2,100)	(-6,13)	(56,5)	(-7,3)	(-5,6)	(-4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(10,19)	(0,3)	(1,6)	(-1,121)	(61,77)	(8,12)	(-2,16)	(9,28)	(-9,2)	(16,1)	(59,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(7,0)	(-2,109)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-2,76)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(7,16)	(1,104)	(-4,43)	(14,25)	(5,28)	(-3,58)	(54,2)	(-153,43)	(-2,4)	(-1,54)	(-5,16)	(8,1)	(3,5)	(1,0)	(1,0)	(1,0)	
L1D -53>	(0,76)	(206,2)	(9,2)	(-18,3)	(1,4)	(-1,17)	(4,36)	(5,2)	(3,1)	(53,11)	(-10,9)	(-9,4)	(62,1)	(165,1)	(1,0)	(1,0)	
L1D -52>	(-11,1)	(-10,70)	(5,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,14)	(5,3)	(-2,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(-2,0)	(-4,0)	(4,100)	(8,1)	(14,2)	(3,3)	(-1,0)	(-3,4)	(-5,4)	(9,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-9,1)	(0,4)	(-2,12)	(-5,105)	(4,13)	(89,3)	(-1,17)	(53,7)	(9,4)	(3,2)	(-8,1)	(-4,2)	(1,1)	(14,0)	(5,1)	(2,1)	
L1D -48>	(-9,64)	(52,0)	(-1,0)	(-10,1)	(125,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(49,22)	(0,68)	(2,6)	(-2,1)	(53,0)	(4,0)	(7,2)	(3,0)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-40,0)	(-3,126)	(-8,2)	(-4,0)	(5,0)	(41,1)	(6,0)	(4,2)	(1,49)	(40,0)	(-1,30)	(-7,3)	(-16,0)	(-5,27)	(46,0)	(1,0)	
L1D -45>	(5,18)	(-9,57)	(40,14)	(1,0)	(-4,28)	(-8,0)	(45,1)	(3,0)	(42,0)	(81,4)	(9,1)	(-1,7)	(-5,19)	(4,17)	(43,25)	(-2,78)	
L1D -44>	(85,6)	(4,37)	(84,64)	(0,1)	(1,4)	(48,9)	(53,9)	(-3,33)	(-1,36)	(3,13)	(-6,1)	(8,3)	(93,0)	(5,2)	(49,2)	(46,1)	
L1D -43>	(-2,31)	(-1,0)	(47,101)	(41,0)	(-3,26)	(5,1)	(-4,3)	(32,0)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-3,53)	(2,121)	(9,2)	(5,4)	(41,2)	(-4,2)	(6,1)	(40,0)	(43,0)	(-7,0)	(-5,34)	(1,53)	(-8,8)	(-1,11)	(1,0)	(1,0)	
L1D -41>	(-4,1)	(1,11)	(41,3)	(4,50)	(9,90)	(-2,5)	(5,57)	(-3,28)	(0,6)	(40,86)	(45,4)	(81,14)	(-9,40)	(-81,1)	(-1,16)	(14,2)	
L1D -40>	(-9,0)	(76,0)	(4,82)	(44,5)	(5,6)	(-6,0)	(40,0)	(-1,0)	(36,0)	(49,0)	(-7,1)	(-284,0)	(81,2)	(-4,0)	(-10,0)	(45,2)	
L1D -39>	(80,12)	(44,96)	(36,3)	(0,12)	(79,19)	(1,24)	(4,1)	(32,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(5,1)	(4,97)	(3,0)	(-3,16)	(11,50)	(34,0)	(-5,76)	(32,58)	(-6,0)	(79,0)	(36,0)	(9,5)	(35,0)	(-1,0)	(-76,0)	(-2,81)	
L1D -37>	(9,9)	(-2,4)	(0,24)	(5,110)	(37,0)	(4,5)	(-1,9)	(40,11)	(32,1)	(36,2)	(14,16)	(-9,2)	(-3,7)	(41,70)	(1,3)	(1,0)	
L1D -36>	(-3,5)	(1,74)	(5,6)	(40,76)	(4,8)	(-1,32)	(49,0)	(-7,1)	(2,4)	(13,8)	(76,0)	(-117,11)	(-6,2)	(0,4)	(9,24)	(37,0)	
L1D -35>	(-3,93)	(1,3)	(0,18)	(40,0)	(4,2)	(9,1)	(-5,0)	(-118,0)	(-1,43)	(29,1)	(5,0)	(-6,0)	(-4,1)	(8,1)	(36,0)	(10,0)	
L1D -34>	(-3,4)	(-1,0)	(7,0)	(0,0)	(6,0)	(-4,64)	(30,0)	(32,41)	(11,7)	(-7,67)	(4,4)	(3,0)	(-6,0)	(5,1)	(8,0)	(1,0)	
L1D -33>	(37,101)	(31,0)	(-1,3)	(10,7)	(2,3)	(-3,2)	(-2,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,65)	(-2,17)	(36,115)	(41,3)	(9,1)	(30,9)	(-3,18)	(4,1)	(37,0)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-3,69)	(1,2)	(-1,2)	(-320,4)	(4,26)	(-5,100)	(9,23)	(5,6)	(-8,6)	(40,8)	(-331,4)	(-4,0)	(0,3)	(-158,4)	(-6,4)	(125,0)	
L1D -30>	(0,2)	(1,4)	(-6,9)	(-5,103)	(-159,0)	(-1,40)	(80,0)	(8,0)	(-4,47)	(-7,3)	(35,0)	(4,0)	(246,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(0,1)	(-6,12)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(0,72)	(-4,3)	(7,0)	(30,0)	(1,0)	(-3,0)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(1,80)	(0,18)	(27,2)	(-8,6)	(-1,6)	(-11,1)	(2,1)	(-158,22)	(40,31)	(5,21)	(-7,1)	(23,3)	(-117,9)	(-12,0)	(36,0)	(-13,0)	
L1D -26>	(-2,8)	(-5,1)	(4,3)	(1,80)	(-8,0)	(5,41)	(-1,19)	(20,3)	(-9,0)	(-10,13)	(-6,5)	(31,0)	(40,3)	(35,0)	(1,0)	(1,0)	
L1D -25>	(-10,69)	(0,9)	(1,1)	(-1,3)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-10,0)	(0,3)	(-2,0)	(3,68)	(-11,0)	(-4,102)	(-8,6)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(1,71)	(2,40)	(0,41)	(-9,7)	(27,57)	(-1,28)	(-8,8)	(17,5)	(-10,21)	(-7,30)	(-11,14)	(21,4)	(-5,1)	(1,0)	(1,0)	(1,0)	
L1D -22>	(1,2)	(5,6)	(0,36)	(4,6)	(-9,67)	(-1,0)	(-37,2)	(45,0)	(40,5)	(-239,3)	(9,0)	(-320,0)	(-325,0)	(20,2)	(-163,0)	(1,0)	
L1D -21>	(19,0)	(25,0)	(-13,0)	(-10,39)	(-1,121)	(0,5)	(-2,0)	(1,1)	(-6,0)	(39,1)	(3,0)	(84,0)	(4,1)	(-7,0)	(85,0)	(-37,0)	
L1D -20>	(-2,12)	(0,0)	(3,14)	(7,1)	(-6,71)	(14,0)	(-4,5)	(-8,0)	(-3,9)	(-10,4)	(20,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(-2,106)	(4,89)	(9,1)	(12,7)	(-9,55)	(8,66)	(2,3)	(5,0)	(21,6)	(19,5)	(-3,2)	(-4,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -18>	(10,0)	(15,0)	(5,80)	(-77,2)	(9,0)	(40,3)	(18,0)	(-1,0)	(16,0)	(7,1)	(-239,3)	(17,20)	(20,0)	(-81,2)	(19,0)	(1,2)	
L1D -17>	(1,3)	(0,40)	(4,2)	(-5,115)	(5,0)	(7,0)	(80,0)	(-77,3)	(40,2)	(44,0)	(21,0)	(9,3)	(17,0)	(242,0)	(6,0)	(-1,6)	
L1D -16>	(1,9)	(-1,2)	(-5,70)	(-4,0)	(-6,60)	(88,3)	(20,9)	(63,74)	(16,35)	(5,1)	(3,40)	(8,2)	(6,2)	(4,2)	(-14,0)	(0,0)	
L1D -15>	(2,13)	(7,0)	(0,68)	(1,4)	(17,5)	(-4,20)	(-7,0)	(6,3)	(87,5)	(4,8)	(93,5)	(51,6)	(-2,0)	(3,6)	(-1,2)	(-6,1)	
L1D -14>	(-2,38)	(37,4)	(61,1)	(1,16)	(16,2)	(10,69)	(56,106)	(9,1)	(-3,1)	(5,7)	(14,22)	(18,46)	(30,0)	(-7,1)	(-4,0)	(4,0)	
L1D -13>	(-3,3)	(13,76)	(40,3)	(-2,1)	(4,8)	(-5,11)	(1,2)	(18,1)	(-6,2)	(45,3)	(0,0)	(85,4)	(-4,0)	(30,0)	(2,3)	(9,2)	
L1D -12>	(1,46)	(0,12)	(59,1)	(27,0)	(-10,29)	(-1,1)	(17,0)	(-3,5)	(96,0)	(-5,77)	(-6,5)	(21,2)	(3,17)	(2,3)	(16,2)	(121,4)	
L1D -11>	(1,4)	(-5,1)	(5,59)	(-8,10)	(93,8)	(12,1)	(47,108)	(77,3)	(83,62)	(41,51)	(4,54)	(-11,2)	(16,6)	(26,27)	(-4,44)	(11,34)	
L1D -10>	(4,13)	(1,1)	(41,9)	(0,0)	(-2,1)	(-271,1)	(57,3)	(9,16)	(5,86)	(25,0)	(-4,1)	(77,2)	(15,0)	(7,1)	(56,0)	(66,11)	
L1D -9>	(-36,5)	(-271,10)	(-88,5)	(61,67)	(9,98)	(-4,6)	(-3,13)	(1,14)	(5,6)	(18,28)	(-5,16)	(-1,58)	(3,1)	(30,14)	(-2,17)	(24,12)	
L1D -8>	(9,1)	(11,1)	(13,1)	(93,1)	(8,2)	(0,5)	(3,1)	(10,4)	(85,0)	(30,1)	(1,3)	(-1,11)	(-10,65)	(6,0)	(-2,0)	(12,1)	
L1D -7>	(30,71)	(3,8)	(56,49)	(66,41)	(6,10)	(-2,1)	(7,2)	(15,3)	(0,40)	(-1,9)	(-4,13)	(-7,9)	(14,3)	(85,6)	(2,6)	(-10,12)	
L1D -6>	(0,10)	(4,41)	(41,66)	(-5,24)	(-1,12)	(-6,8)	(5,83)	(-3,4)	(14,3)	(-2,4)	(10,6)	(-8,5)	(77,8)	(17,14)	(171,1)	(9,41)	
L1D -5>	(82,1)	(9,30)	(-6,32)	(77,41)	(16,26)	(-5,8)	(41,35)	(14,4)	(-1,25)	(4,104)	(-2,21)	(-3,9)	(45,11)	(5,64)	(8,14)	(72,2)	
L1D -4>	(18,4)	(1,18)	(-5,20)	(-1,3)	(2,16)	(0,34)	(-3,40)	(3,1)	(-6,10)	(13,35)	(11,11)	(-2,4)	(5,3)	(82,6)	(15,12)	(-4,67)	
L1D -3>	(59,1)	(27,10)	(1,30)	(-2,39)	(4,77)	(0,95)	(43,13)	(-5,14)	(-3,7)	(-1,37)	(-4,19)	(6,6)	(14,28)	(20,19)	(-7,9)	(32,15)	
L1D -2>	(0,79)	(17,1)	(-83,4)	(-4,8)	(5,27)	(4,5)	(-2,66)	(49,18)	(3,13)	(6,7)	(16,32)	(-3,9)	(-7,19)	(-5,66)	(11,37)	(-9,17)	
L1D -1>	(9,35)	(0,14)	(4,24)	(56,9)	(2,26)	(5,76)	(20,11)	(-3,30)	(-4,9)	(7,3)	(15,1)	(68,2)	(16,3)	(-2,26)	(-8,2)	(1,9)	
L1D 0>	(14,11)	(-7,34)	(23,4)	(11,1)	(36,2)	(0,82)	(2,8)	(-5,2)	(85,3)	(49,9)	(17,3)	(5,3)	(-3,8)	(4,13)	(9,8)	(59,4)	
L1D 1>	(-9,34)	(-11,17)	(4,16)	(5,1)	(-3,35)	(-2,11)	(1,70)	(-6,31)	(107,12)	(15,5)	(11,2)	(-4,36)	(13,16)	(8,3)	(-1,8)	(-7,13)	
L1D 2>	(15,4)	(4,51)	(0,1)	(-9,7)	(-42,3)	(1,12)	(-3,104)	(2,6)	(-10,43)	(-41,9)	(-4,17)	(5,24)	(-2,44)	(-7,22)	(-1,6)	(-5,7)	
L1D 3>	(94,7)	(12,10)	(11,12)	(41,19)	(-3,17)	(6,17)	(-11,33)	(-4,65)	(-187,21)	(47,5)	(3,18)	(13,119)	(4,15)	(2,5)	(-6,6)	(-7,86)	
L1D 4>	(-7,2)	(0,4)	(-6,6)	(5,65)	(59,0)	(-46,22)	(-5,11)	(-12,4)	(9,42)	(-35,6)	(-71,8)	(-34,5)	(-82,9)	(40,8)	(45,2)	(36,5)	
