L1D -128>	(1,35)	(2,41)	(7,6)	(-2,2)	(5,1)	(0,44)	(129,18)	(91,1)	(89,1)	(16,1)	(125,4)	(133,1)	(15,1)	(-132,1)	(-130,1)	(126,1)	
L1D -127>	(5,8)	(7,80)	(-2,1)	(2,17)	(1,2)	(492,3)	(0,0)	(-3,1)	(6,2)	(8,1)	(12,0)	(152,0)	(127,6)	(4,0)	(10,3)	(-130,0)	
L1D -126>	(3,23)	(0,6)	(11,2)	(1,4)	(492,85)	(2,24)	(4,0)	(119,0)	(271,0)	(89,0)	(127,2)	(123,0)	(8,2)	(13,0)	(-1,0)	(126,0)	
L1D -125>	(4,4)	(150,1)	(8,1)	(2,6)	(125,9)	(-2,1)	(0,1)	(-128,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,2)	(0,3)	(121,4)	(125,10)	(2,15)	(7,1)	(271,2)	(140,1)	(5,1)	(257,4)	(-14,3)	(128,1)	(124,2)	(122,1)	(1,0)	(1,0)	
L1D -123>	(-1,1)	(2,12)	(8,2)	(87,1)	(5,1)	(6,1)	(159,1)	(89,1)	(117,1)	(0,3)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(5,23)	(8,1)	(2,74)	(1,1)	(4,2)	(0,0)	(123,0)	(16,0)	(120,0)	(257,0)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(8,107)	(-2,2)	(1,1)	(87,2)	(-124,1)	(123,2)	(-122,1)	(89,1)	(-5,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(0,7)	(5,4)	(-3,1)	(8,3)	(-2,1)	(271,1)	(257,6)	(-14,1)	(36,1)	(-5,1)	(150,1)	(120,1)	(7,4)	(1,0)	(1,0)	(1,0)	
L1D -119>	(3,122)	(119,11)	(116,1)	(90,1)	(-1,1)	(-122,1)	(-2,1)	(117,4)	(1,1)	(7,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,117)	(4,83)	(-173,69)	(2,5)	(-5,2)	(119,4)	(0,4)	(118,1)	(121,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(5,114)	(2,112)	(117,113)	(-210,2)	(1,38)	(0,1)	(116,1)	(8,0)	(-3,1)	(10,70)	(4,1)	(-5,1)	(-173,1)	(108,0)	(118,0)	(113,0)	
L1D -116>	(-7,28)	(10,1)	(2,4)	(54,1)	(-14,2)	(257,6)	(120,7)	(8,1)	(89,1)	(-1,1)	(-120,1)	(1,1)	(116,2)	(0,2)	(-6,1)	(1,0)	
L1D -115>	(10,9)	(5,69)	(-5,4)	(-6,1)	(105,1)	(-210,2)	(-8,30)	(6,16)	(0,0)	(120,0)	(-2,1)	(1,1)	(-16,1)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-7,123)	(0,10)	(2,5)	(-173,3)	(-3,2)	(5,7)	(-9,5)	(114,5)	(-5,2)	(111,4)	(8,3)	(-8,1)	(257,6)	(1,8)	(91,1)	(34,1)	
L1D -113>	(8,3)	(105,1)	(6,79)	(1,96)	(-5,39)	(-114,0)	(-1,1)	(5,2)	(0,9)	(85,0)	(-173,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(0,9)	(-9,63)	(5,123)	(2,5)	(7,2)	(62,13)	(8,2)	(106,2)	(1,3)	(107,1)	(-5,2)	(119,1)	(109,0)	(115,0)	(4,3)	(6,0)	
L1D -111>	(4,1)	(1,110)	(5,104)	(-2,1)	(0,1)	(-5,0)	(87,1)	(2,0)	(112,0)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(0,123)	(4,90)	(2,105)	(106,95)	(257,1)	(50,1)	(-5,1)	(-4,1)	(1,4)	(-9,3)	(-46,1)	(394,1)	(7,1)	(1,0)	(1,0)	(1,0)	
L1D -109>	(134,0)	(-6,0)	(8,2)	(115,0)	(107,111)	(111,22)	(114,0)	(1,23)	(2,0)	(0,1)	(85,0)	(108,0)	(-23,0)	(95,0)	(1,0)	(1,0)	
L1D -108>	(1,18)	(156,1)	(105,1)	(-12,41)	(145,0)	(235,0)	(230,0)	(108,114)	(106,44)	(-10,2)	(2,2)	(-23,15)	(-5,0)	(0,1)	(110,0)	(109,32)	
L1D -107>	(5,0)	(-4,34)	(1,109)	(107,95)	(-113,37)	(2,2)	(-3,0)	(4,0)	(-8,34)	(-6,0)	(-5,0)	(109,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(-7,88)	(2,117)	(-5,16)	(106,96)	(110,60)	(257,2)	(156,42)	(55,1)	(124,1)	(-154,1)	(1,1)	(-10,70)	(0,13)	(105,0)	(271,0)	(108,5)	
L1D -105>	(263,2)	(256,1)	(0,2)	(8,2)	(271,1)	(-5,1)	(-10,2)	(-3,2)	(107,1)	(20,1)	(108,1)	(103,1)	(-2,1)	(-1,2)	(-24,1)	(5,1)	
L1D -104>	(1,3)	(0,6)	(5,1)	(155,1)	(106,1)	(-14,3)	(-3,1)	(2,7)	(85,1)	(271,1)	(105,5)	(9,1)	(7,7)	(257,5)	(120,1)	(32,1)	
L1D -103>	(2,8)	(87,7)	(261,2)	(106,2)	(1,3)	(102,1)	(-43,1)	(0,4)	(-2,1)	(89,1)	(10,1)	(35,1)	(92,1)	(1,0)	(1,0)	(1,0)	
L1D -102>	(101,4)	(257,6)	(-71,1)	(2,2)	(271,1)	(-3,4)	(-2,4)	(89,1)	(44,2)	(8,2)	(-14,2)	(64,2)	(115,1)	(-18,1)	(-24,1)	(-35,1)	
L1D -101>	(87,100)	(259,1)	(104,0)	(-2,0)	(2,0)	(271,0)	(4,0)	(5,0)	(45,0)	(89,1)	(-1,1)	(1,2)	(90,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(98,102)	(2,2)	(257,4)	(5,1)	(104,0)	(255,0)	(253,0)	(1,1)	(259,0)	(-12,0)	(10,1)	(271,0)	(-10,0)	(4,0)	(135,0)	(0,2)	
L1D -99>	(96,1)	(101,114)	(114,1)	(0,0)	(-2,0)	(3,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(102,2)	(96,1)	(209,1)	(-2,1)	(1,1)	(271,2)	(7,1)	(257,6)	(8,2)	(89,1)	(81,1)	(79,1)	(0,1)	(-1,2)	(-102,1)	(99,1)	
L1D -97>	(1,82)	(2,0)	(0,0)	(-5,0)	(8,0)	(-6,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(8,2)	(4,1)	(251,1)	(113,1)	(95,1)	(0,2)	(271,1)	(97,1)	(7,4)	(257,1)	(1,2)	(96,2)	(89,1)	(5,5)	(-11,1)	(-60,1)	
L1D -95>	(5,104)	(-3,1)	(-17,1)	(-1,1)	(2,1)	(-87,1)	(104,1)	(-5,1)	(95,0)	(4,0)	(1,2)	(-8,1)	(-24,0)	(0,2)	(-6,0)	(-11,0)	
L1D -94>	(-42,121)	(5,2)	(94,3)	(408,1)	(90,1)	(-1,1)	(2,2)	(91,1)	(-98,1)	(7,1)	(0,1)	(95,1)	(-171,1)	(1,0)	(1,0)	(1,0)	
L1D -93>	(10,114)	(-33,68)	(-4,1)	(88,1)	(45,12)	(0,1)	(2,3)	(102,6)	(95,1)	(-2,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(91,2)	(0,4)	(2,62)	(96,2)	(93,1)	(-3,6)	(-2,2)	(34,1)	(271,1)	(89,2)	(1,2)	(74,3)	(257,6)	(7,1)	(55,1)	(-4,5)	
L1D -91>	(1,17)	(2,1)	(0,6)	(120,88)	(5,87)	(7,1)	(10,1)	(93,3)	(100,1)	(89,1)	(90,10)	(-1,1)	(60,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(2,29)	(-4,18)	(5,1)	(-110,1)	(-151,0)	(135,0)	(90,126)	(-14,0)	(92,0)	(257,0)	(1,0)	(-30,0)	(0,2)	(271,0)	(88,0)	(253,0)	
L1D -89>	(0,7)	(91,12)	(-1,28)	(6,3)	(-115,1)	(247,2)	(-19,5)	(86,4)	(90,1)	(1,2)	(8,3)	(-110,1)	(9,2)	(-64,1)	(54,1)	(-2,1)	
L1D -88>	(2,3)	(-110,94)	(6,103)	(88,100)	(8,3)	(86,1)	(92,1)	(-1,1)	(1,3)	(257,2)	(73,7)	(271,1)	(0,4)	(-92,1)	(89,1)	(7,3)	
L1D -87>	(-3,2)	(-19,101)	(86,1)	(245,1)	(-4,3)	(0,1)	(-1,1)	(87,3)	(1,2)	(162,1)	(89,1)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(2,91)	(-110,88)	(4,87)	(3,1)	(40,1)	(192,1)	(5,1)	(8,2)	(87,1)	(86,1)	(-15,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(1,5)	(90,118)	(-3,3)	(-111,2)	(192,5)	(243,2)	(0,3)	(2,5)	(94,3)	(85,1)	(4,1)	(-21,1)	(8,1)	(84,1)	(20,1)	(73,1)	
L1D -84>	(2,4)	(1,30)	(-15,27)	(242,28)	(0,1)	(73,28)	(7,0)	(81,0)	(-1,0)	(88,0)	(34,106)	(86,0)	(234,99)	(83,0)	(65,0)	(45,0)	
L1D -83>	(230,121)	(79,121)	(84,1)	(75,1)	(8,1)	(115,1)	(63,1)	(1,1)	(95,1)	(92,2)	(2,1)	(3,1)	(82,1)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-4,3)	(81,3)	(0,6)	(106,1)	(247,1)	(-2,6)	(-3,4)	(171,1)	(241,1)	(86,1)	(-14,4)	(257,7)	(64,1)	(44,1)	(54,1)	(76,1)	
L1D -81>	(30,8)	(57,13)	(79,4)	(-4,26)	(76,2)	(63,29)	(234,127)	(34,91)	(2,0)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(-84,94)	(19,7)	(-3,2)	(77,1)	(80,3)	(0,10)	(2,3)	(55,1)	(8,2)	(-14,2)	(81,3)	(257,1)	(76,0)	(79,0)	(271,0)	(7,3)	
L1D -79>	(0,122)	(-2,60)	(2,1)	(9,1)	(234,7)	(76,2)	(-1,1)	(1,2)	(-40,1)	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(77,2)	(1,3)	(82,2)	(7,2)	(79,1)	(235,1)	(233,1)	(80,1)	(257,6)	(271,2)	(8,2)	(96,1)	(5,1)	(19,1)	(75,2)	(0,5)	
L1D -77>	(33,121)	(3,121)	(14,95)	(19,2)	(-3,4)	(12,1)	(-1,1)	(5,1)	(2,0)	(1,4)	(77,0)	(0,24)	(271,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(2,120)	(0,5)	(33,1)	(12,1)	(65,2)	(75,1)	(-84,3)	(-1,1)	(76,3)	(1,3)	(77,1)	(-80,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(-3,7)	(0,3)	(1,18)	(77,1)	(84,2)	(75,1)	(233,2)	(10,1)	(271,1)	(8,1)	(-84,1)	(-2,1)	(65,1)	(85,1)	(372,1)	(1,0)	
L1D -74>	(3,14)	(65,59)	(2,74)	(0,4)	(76,4)	(-171,1)	(1,2)	(75,1)	(271,1)	(-14,1)	(33,13)	(-3,0)	(257,1)	(55,0)	(85,0)	(5,1)	
L1D -73>	(1,98)	(-2,11)	(74,10)	(15,1)	(8,2)	(-14,1)	(82,3)	(9,5)	(76,1)	(0,1)	(271,0)	(119,0)	(107,0)	(393,0)	(1,0)	(1,0)	
L1D -72>	(76,89)	(1,2)	(0,6)	(-115,4)	(5,25)	(-3,3)	(71,1)	(257,2)	(34,1)	(7,3)	(8,2)	(-14,1)	(66,1)	(74,0)	(-71,0)	(14,0)	
L1D -71>	(66,97)	(9,93)	(-2,2)	(0,3)	(2,5)	(1,3)	(-14,8)	(4,1)	(-73,1)	(-74,1)	(8,0)	(271,0)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-115,97)	(0,26)	(-3,1)	(70,127)	(64,22)	(1,3)	(8,1)	(-14,1)	(-1,1)	(2,2)	(231,0)	(-15,0)	(7,1)	(5,0)	(30,0)	(69,0)	
L1D -69>	(0,5)	(2,2)	(3,2)	(-3,4)	(72,2)	(66,1)	(9,16)	(227,2)	(271,1)	(1,3)	(69,1)	(4,1)	(94,1)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-4,3)	(257,5)	(-14,4)	(4,4)	(227,2)	(60,1)	(1,5)	(-155,1)	(8,3)	(67,1)	(271,3)	(69,2)	(-65,3)	(65,1)	(-2,2)	(-5,1)	
L1D -67>	(4,1)	(1,62)	(6,7)	(-3,2)	(-88,1)	(66,3)	(225,1)	(70,1)	(271,1)	(8,1)	(2,3)	(50,1)	(13,1)	(0,1)	(1,0)	(1,0)	
L1D -66>	(4,101)	(-65,99)	(-4,96)	(1,24)	(2,9)	(61,6)	(63,1)	(257,3)	(6,1)	(0,1)	(-1,1)	(45,1)	(221,0)	(-14,0)	(8,0)	(65,0)	
L1D -65>	(1,117)	(6,102)	(0,7)	(2,1)	(-3,2)	(-10,1)	(-2,2)	(74,2)	(8,2)	(50,1)	(-1,1)	(60,1)	(64,1)	(67,0)	(90,0)	(75,1)	
L1D -64>	(1,1)	(2,71)	(-1,1)	(0,0)	(61,0)	(-171,0)	(7,1)	(8,0)	(257,0)	(-14,0)	(25,0)	(15,0)	(95,0)	(68,0)	(72,0)	(65,0)	
L1D -63>	(17,96)	(5,96)	(47,119)	(68,93)	(-9,1)	(-1,1)	(8,1)	(23,1)	(2,3)	(-8,90)	(107,1)	(-88,3)	(66,0)	(0,1)	(12,1)	(1,0)	
L1D -62>	(47,11)	(19,15)	(1,29)	(0,121)	(94,1)	(62,0)	(-1,0)	(4,0)	(111,7)	(67,2)	(-3,0)	(-2,0)	(44,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(271,2)	(4,1)	(50,1)	(0,4)	(9,2)	(219,2)	(64,1)	(8,3)	(14,1)	(1,2)	(49,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(60,32)	(0,89)	(257,5)	(-1,6)	(1,3)	(-10,2)	(162,1)	(30,3)	(-3,2)	(70,1)	(40,4)	(7,1)	(219,1)	(155,1)	(63,1)	(-14,2)	
L1D -59>	(388,21)	(0,11)	(54,8)	(3,3)	(1,13)	(41,1)	(2,57)	(56,3)	(6,1)	(63,2)	(60,3)	(9,20)	(8,1)	(85,90)	(217,2)	(109,1)	
L1D -58>	(0,22)	(19,21)	(271,2)	(1,32)	(-1,3)	(257,5)	(-14,3)	(223,1)	(66,1)	(8,6)	(73,1)	(62,1)	(217,1)	(155,1)	(64,1)	(-12,1)	
L1D -57>	(230,2)	(0,1)	(143,36)	(79,71)	(57,72)	(234,35)	(9,36)	(16,71)	(-13,60)	(-1,1)	(-3,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(0,8)	(271,1)	(-88,75)	(53,5)	(257,1)	(-2,4)	(2,5)	(-17,5)	(7,3)	(66,0)	(8,5)	(441,0)	(60,1)	(215,0)	(155,0)	(-14,1)	
L1D -55>	(1,101)	(0,41)	(33,47)	(8,1)	(12,1)	(-1,2)	(5,1)	(105,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(0,14)	(41,127)	(1,12)	(10,5)	(51,2)	(19,7)	(2,42)	(7,10)	(55,2)	(8,1)	(32,95)	(-193,13)	(4,1)	(5,1)	(59,1)	(-1,2)	
L1D -53>	(-2,3)	(6,99)	(54,1)	(81,1)	(19,3)	(32,56)	(1,124)	(41,40)	(7,1)	(5,1)	(-20,1)	(0,1)	(65,1)	(-171,1)	(62,1)	(1,0)	
L1D -52>	(38,3)	(-3,4)	(49,8)	(-2,8)	(8,2)	(64,1)	(94,1)	(51,4)	(1,3)	(0,19)	(24,1)	(7,1)	(211,1)	(56,1)	(155,1)	(54,2)	
L1D -51>	(41,65)	(-4,1)	(0,21)	(9,96)	(54,1)	(209,2)	(69,1)	(62,1)	(1,3)	(51,1)	(8,2)	(271,1)	(2,1)	(-204,2)	(46,1)	(-1,2)	
L1D -50>	(2,1)	(3,15)	(41,10)	(38,27)	(0,6)	(6,0)	(-3,0)	(50,3)	(11,0)	(7,0)	(49,0)	(1,0)	(40,0)	(-62,115)	(8,0)	(439,0)	
L1D -49>	(0,29)	(47,3)	(1,118)	(9,16)	(61,7)	(17,5)	(7,32)	(44,90)	(-58,1)	(2,1)	(3,1)	(54,1)	(53,1)	(13,1)	(41,2)	(35,1)	
L1D -48>	(8,8)	(0,32)	(1,25)	(49,7)	(-2,8)	(-1,9)	(13,3)	(7,6)	(60,1)	(-14,2)	(203,1)	(36,1)	(5,3)	(-4,1)	(47,1)	(45,10)	
L1D -47>	(2,4)	(47,81)	(0,28)	(17,51)	(61,51)	(-3,7)	(8,1)	(3,1)	(-6,75)	(13,78)	(1,10)	(5,77)	(9,7)	(40,1)	(-2,1)	(-4,2)	
L1D -46>	(46,121)	(-6,121)	(1,2)	(0,4)	(7,3)	(8,1)	(-1,1)	(-4,38)	(50,1)	(5,1)	(35,1)	(45,1)	(-14,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(4,53)	(0,24)	(45,19)	(-2,2)	(48,18)	(8,18)	(1,7)	(-5,1)	(-14,1)	(-3,1)	(-11,0)	(9,70)	(43,0)	(-75,0)	(-1,0)	(35,0)	
L1D -44>	(23,76)	(8,1)	(42,1)	(7,2)	(45,1)	(-10,5)	(1,57)	(47,1)	(0,5)	(-171,1)	(2,3)	(-1,1)	(54,2)	(-12,0)	(51,0)	(44,3)	
L1D -43>	(-2,1)	(8,1)	(9,1)	(1,71)	(44,1)	(-5,2)	(22,1)	(0,3)	(25,2)	(3,1)	(45,1)	(35,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D -42>	(41,25)	(2,3)	(8,1)	(0,62)	(32,95)	(-5,9)	(-3,0)	(42,10)	(43,1)	(-2,0)	(45,1)	(7,0)	(1,6)	(4,0)	(1,0)	(1,0)	
L1D -41>	(41,8)	(2,5)	(-5,26)	(5,27)	(-33,105)	(-6,5)	(32,13)	(-2,0)	(8,0)	(9,0)	(49,1)	(40,1)	(-36,0)	(-1,0)	(1,14)	(1,0)	
L1D -40>	(0,74)	(40,90)	(56,1)	(8,1)	(7,1)	(45,1)	(44,0)	(-4,14)	(-2,0)	(1,0)	(27,0)	(30,0)	(20,0)	(-13,0)	(32,18)	(38,0)	
L1D -39>	(-1,3)	(1,32)	(40,65)	(15,2)	(-2,12)	(0,89)	(18,1)	(9,7)	(37,1)	(2,32)	(3,3)	(-5,1)	(8,1)	(24,1)	(27,3)	(-4,1)	
L1D -38>	(1,9)	(36,81)	(-2,0)	(-10,1)	(-16,0)	(38,12)	(33,12)	(0,1)	(-7,0)	(2,0)	(3,0)	(-27,0)	(8,1)	(-1,1)	(40,0)	(48,0)	
L1D -37>	(2,7)	(15,1)	(1,86)	(0,3)	(18,96)	(37,34)	(20,1)	(8,2)	(-3,1)	(-8,1)	(5,1)	(47,1)	(3,40)	(-1,1)	(36,1)	(10,0)	
L1D -36>	(36,35)	(3,3)	(38,11)	(-2,0)	(1,3)	(-17,127)	(2,69)	(29,28)	(-120,0)	(-1,1)	(57,0)	(0,0)	(11,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,90)	(40,48)	(42,1)	(2,7)	(-8,73)	(5,74)	(35,1)	(71,71)	(-31,1)	(25,4)	(-2,3)	(-151,1)	(-1,2)	(0,3)	(41,1)	(19,1)	
L1D -34>	(1,109)	(-3,1)	(57,34)	(2,25)	(0,5)	(8,2)	(-89,1)	(-2,1)	(46,1)	(6,1)	(20,1)	(40,1)	(-1,3)	(5,1)	(1,0)	(1,0)	
L1D -33>	(23,15)	(-2,52)	(1,95)	(38,93)	(42,25)	(2,44)	(28,13)	(75,73)	(30,19)	(9,9)	(19,1)	(32,105)	(-5,4)	(5,3)	(6,3)	(43,17)	
L1D -32>	(0,103)	(33,27)	(-173,1)	(14,1)	(41,0)	(-4,12)	(-5,12)	(40,51)	(30,12)	(8,1)	(32,29)	(7,0)	(4,0)	(1,1)	(298,0)	(42,8)	
L1D -31>	(41,42)	(0,70)	(5,86)	(14,85)	(8,1)	(2,1)	(1,27)	(31,1)	(18,1)	(-86,1)	(-2,5)	(-4,11)	(9,3)	(-6,0)	(11,0)	(1,0)	
L1D -30>	(30,70)	(0,17)	(1,62)	(217,21)	(-6,46)	(2,94)	(-5,1)	(8,1)	(28,1)	(35,1)	(40,0)	(32,0)	(14,0)	(23,13)	(3,0)	(-1,1)	
L1D -29>	(0,92)	(9,9)	(18,84)	(22,2)	(30,1)	(-1,14)	(1,10)	(2,1)	(35,1)	(-54,1)	(8,1)	(5,4)	(-34,1)	(33,2)	(-11,7)	(4,1)	
L1D -28>	(25,70)	(-5,78)	(-4,3)	(132,82)	(2,82)	(33,76)	(-1,32)	(-2,9)	(8,5)	(39,3)	(13,1)	(0,5)	(1,44)	(145,1)	(26,2)	(80,1)	
L1D -27>	(1,101)	(9,1)	(-1,1)	(26,24)	(-3,7)	(30,1)	(113,1)	(10,2)	(2,4)	(6,2)	(0,6)	(4,1)	(13,1)	(8,2)	(24,1)	(14,1)	
L1D -26>	(2,3)	(-4,85)	(1,26)	(0,2)	(5,3)	(36,83)	(15,1)	(-24,1)	(24,1)	(-1,5)	(8,3)	(197,1)	(35,1)	(25,1)	(26,1)	(-2,1)	
L1D -25>	(1,72)	(15,71)	(25,60)	(2,4)	(-11,1)	(10,2)	(-1,2)	(5,1)	(-2,3)	(30,0)	(-10,0)	(-5,1)	(-362,0)	(-3,1)	(28,0)	(34,0)	
L1D -24>	(22,45)	(28,55)	(5,118)	(12,58)	(-5,56)	(2,13)	(9,23)	(-1,6)	(8,7)	(197,51)	(-4,60)	(17,55)	(-18,5)	(0,3)	(6,1)	(1,23)	
L1D -23>	(42,0)	(2,10)	(8,9)	(5,9)	(-2,0)	(10,0)	(26,9)	(3,0)	(23,85)	(17,0)	(0,0)	(1,1)	(24,0)	(22,0)	(-5,0)	(7,0)	
L1D -22>	(1,106)	(209,14)	(21,76)	(22,93)	(23,84)	(204,15)	(12,1)	(-21,23)	(0,25)	(225,68)	(5,74)	(2,83)	(271,3)	(-4,72)	(16,6)	(-1,23)	
L1D -21>	(9,93)	(10,72)	(38,5)	(-2,39)	(0,22)	(37,15)	(2,77)	(1,94)	(5,20)	(15,1)	(39,10)	(42,72)	(-11,16)	(24,8)	(40,22)	(225,4)	
L1D -20>	(0,118)	(2,4)	(4,28)	(16,30)	(5,32)	(20,52)	(1,33)	(70,20)	(26,25)	(13,75)	(204,58)	(-115,1)	(9,30)	(-1,1)	(12,26)	(-5,31)	
L1D -19>	(-21,9)	(1,45)	(16,13)	(-10,1)	(23,1)	(9,2)	(2,38)	(11,43)	(-4,34)	(6,63)	(5,110)	(26,35)	(31,33)	(17,70)	(8,36)	(77,32)	
L1D -18>	(0,4)	(47,0)	(-115,22)	(6,24)	(1,38)	(2,75)	(-10,0)	(8,1)	(17,2)	(21,0)	(-1,5)	(5,2)	(20,0)	(-137,1)	(-2,0)	(98,0)	
L1D -17>	(-82,0)	(16,0)	(1,31)	(47,0)	(17,67)	(23,37)	(0,0)	(-5,8)	(5,10)	(-21,0)	(9,8)	(8,8)	(2,0)	(13,4)	(3,67)	(7,0)	
L1D -16>	(1,1)	(8,2)	(3,110)	(7,0)	(22,12)	(15,0)	(5,73)	(2,6)	(-13,12)	(4,12)	(6,12)	(-35,13)	(-5,12)	(-12,13)	(-2,0)	(20,12)	
L1D -15>	(-263,13)	(5,24)	(41,20)	(2,116)	(30,19)	(4,39)	(136,19)	(166,19)	(8,20)	(-5,20)	(-207,20)	(15,19)	(14,20)	(9,19)	(24,1)	(1,5)	
L1D -14>	(204,9)	(13,1)	(1,30)	(4,7)	(-21,4)	(14,16)	(0,14)	(8,88)	(-2,2)	(5,66)	(-9,21)	(-16,21)	(2,2)	(50,2)	(-11,3)	(22,21)	
L1D -13>	(1,78)	(-36,59)	(3,12)	(8,28)	(7,45)	(2,30)	(361,1)	(19,29)	(11,28)	(6,92)	(-8,15)	(5,60)	(-5,30)	(-59,15)	(18,30)	(64,6)	
L1D -12>	(1,55)	(2,59)	(8,33)	(-2,1)	(-106,1)	(-39,0)	(329,16)	(15,1)	(27,16)	(7,85)	(6,68)	(41,16)	(-5,34)	(14,18)	(5,86)	(35,15)	
L1D -11>	(2,51)	(0,91)	(11,31)	(1,79)	(271,12)	(10,14)	(13,18)	(24,13)	(7,57)	(-8,9)	(5,111)	(16,14)	(6,15)	(-5,15)	(45,15)	(-115,5)	
L1D -10>	(2,100)	(192,1)	(-20,6)	(0,8)	(1,19)	(28,7)	(-106,6)	(15,21)	(4,2)	(-15,6)	(116,12)	(-326,6)	(14,8)	(5,42)	(-29,6)	(10,19)	
L1D -9>	(-66,0)	(1,79)	(5,22)	(-5,5)	(4,26)	(-16,3)	(-20,3)	(86,2)	(2,2)	(15,21)	(-101,3)	(9,4)	(-4,14)	(7,7)	(-28,3)	(-137,3)	
L1D -8>	(2,4)	(-11,20)	(0,4)	(-32,31)	(54,9)	(-1,1)	(7,8)	(13,28)	(8,113)	(12,20)	(-6,19)	(-5,40)	(-325,10)	(-19,9)	(-210,9)	(4,40)	
L1D -7>	(1,12)	(15,1)	(19,11)	(6,9)	(7,33)	(-5,96)	(0,3)	(-9,10)	(9,8)	(24,11)	(-13,1)	(-12,10)	(344,10)	(2,107)	(11,114)	(5,49)	
L1D -6>	(-5,27)	(1,46)	(6,73)	(9,17)	(-13,4)	(2,17)	(5,32)	(-17,12)	(-244,1)	(-4,47)	(30,4)	(-7,14)	(4,20)	(-10,4)	(-8,9)	(-9,13)	
L1D -5>	(10,6)	(-4,1)	(6,6)	(5,82)	(-9,5)	(-5,35)	(1,63)	(2,90)	(-336,3)	(-6,5)	(-13,3)	(12,3)	(-22,3)	(-73,3)	(11,5)	(-149,3)	
L1D -4>	(4,127)	(23,1)	(1,32)	(-4,14)	(0,10)	(-1,6)	(-7,3)	(-5,7)	(172,3)	(17,7)	(2,116)	(-17,3)	(8,20)	(-106,3)	(9,7)	(-13,3)	
L1D -3>	(-11,7)	(-81,1)	(-5,2)	(5,1)	(-12,0)	(1,91)	(9,1)	(11,0)	(271,0)	(2,0)	(3,0)	(8,1)	(-2,0)	(-6,1)	(-40,0)	(-7,0)	
L1D -2>	(1,15)	(76,1)	(0,16)	(2,72)	(9,5)	(-36,3)	(-41,1)	(6,0)	(-11,5)	(-43,0)	(-286,0)	(5,1)	(62,0)	(32,0)	(-108,0)	(107,1)	
L1D -1>	(4,1)	(1,127)	(3,1)	(-63,1)	(-1,5)	(172,1)	(9,1)	(0,12)	(-20,1)	(5,1)	(107,2)	(-108,1)	(-136,1)	(8,1)	(-5,2)	(-72,0)	
L1D 0>	(0,101)	(-301,1)	(-93,1)	(2,1)	(-258,1)	(72,1)	(1,2)	(-7,1)	(129,1)	(-184,0)	(128,0)	(32,0)	(40,0)	(-4,1)	(-17,0)	(208,0)	
L1D 1>	(8,30)	(4,33)	(7,85)	(1,103)	(5,27)	(-10,8)	(-1,55)	(-19,1)	(2,17)	(-6,21)	(-11,6)	(-5,3)	(-2,4)	(0,7)	(3,6)	(-4,4)	
