L1D -129>	(2,2)	(138,2)	(1,6)	(144,1)	(141,2)	(148,2)	(-3,13)	(134,3)	(143,3)	(130,2)	(-6,2)	(4,6)	(9,2)	(129,4)	(120,1)	(146,1)	
L1D -128>	(114,7)	(129,3)	(146,6)	(137,12)	(138,2)	(-6,3)	(5,5)	(-1,6)	(4,1)	(1,1)	(0,2)	(-3,4)	(142,6)	(132,2)	(118,2)	(-2,1)	
L1D -127>	(127,3)	(128,3)	(41,71)	(1,3)	(9,32)	(5,30)	(-3,5)	(142,3)	(140,1)	(4,5)	(116,3)	(132,3)	(141,2)	(117,1)	(112,1)	(3,1)	
L1D -126>	(166,4)	(4,16)	(5,14)	(0,47)	(1,5)	(9,39)	(41,9)	(3,1)	(40,12)	(-4,2)	(143,2)	(149,2)	(108,4)	(112,3)	(126,4)	(117,4)	
L1D -125>	(41,22)	(82,3)	(42,7)	(1,6)	(166,75)	(165,94)	(40,7)	(5,5)	(3,44)	(4,8)	(139,7)	(148,2)	(-10,10)	(83,16)	(115,4)	(0,5)	
L1D -124>	(41,70)	(0,4)	(4,1)	(82,14)	(40,2)	(5,2)	(138,1)	(166,0)	(119,1)	(-1,1)	(142,1)	(146,1)	(133,0)	(141,1)	(-3,2)	(125,0)	
L1D -123>	(26,67)	(123,13)	(1,26)	(41,96)	(3,4)	(0,24)	(2,5)	(5,18)	(-3,13)	(136,12)	(132,5)	(109,7)	(81,4)	(114,2)	(82,1)	(18,7)	
L1D -122>	(-3,4)	(3,6)	(0,37)	(-8,2)	(1,11)	(41,31)	(4,22)	(40,47)	(5,67)	(9,120)	(162,6)	(-9,2)	(2,48)	(18,1)	(-4,3)	(26,14)	
L1D -121>	(40,28)	(-1,42)	(0,27)	(1,5)	(18,11)	(4,4)	(9,36)	(2,14)	(-4,70)	(5,18)	(-3,6)	(-2,2)	(162,12)	(-81,2)	(161,3)	(41,6)	
L1D -120>	(16,40)	(0,14)	(-2,2)	(-1,21)	(4,11)	(5,6)	(1,7)	(40,20)	(41,7)	(160,3)	(132,6)	(-3,12)	(130,3)	(113,1)	(120,9)	(134,5)	
L1D -119>	(1,3)	(40,1)	(41,5)	(117,2)	(-3,13)	(137,8)	(147,2)	(133,2)	(141,6)	(132,3)	(124,4)	(114,2)	(128,2)	(-6,2)	(16,12)	(0,7)	
L1D -118>	(41,19)	(122,60)	(5,17)	(0,8)	(117,2)	(-8,5)	(-3,7)	(119,15)	(137,5)	(113,5)	(136,4)	(118,4)	(127,3)	(131,3)	(40,1)	(2,23)	
L1D -117>	(0,35)	(-4,20)	(-5,23)	(40,49)	(9,24)	(-1,4)	(121,38)	(41,9)	(145,2)	(143,3)	(-3,3)	(117,8)	(5,5)	(-44,24)	(4,25)	(-9,1)	
L1D -116>	(0,1)	(4,4)	(157,5)	(130,4)	(143,2)	(116,2)	(5,3)	(126,3)	(-1,3)	(139,3)	(148,4)	(156,2)	(134,2)	(8,1)	(1,0)	(1,0)	
L1D -115>	(4,6)	(-3,5)	(116,10)	(146,1)	(115,2)	(123,2)	(-1,12)	(-44,3)	(132,1)	(141,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-83,9)	(-77,1)	(-92,20)	(-82,19)	(-79,0)	(-78,0)	(-9,0)	(4,1)	(114,2)	(126,0)	(132,0)	(137,0)	(149,0)	(-1,0)	(-81,106)	(124,0)	
L1D -113>	(-9,19)	(0,19)	(-4,11)	(4,8)	(9,20)	(122,24)	(54,1)	(113,1)	(-1,2)	(131,2)	(63,5)	(41,26)	(5,8)	(13,1)	(40,2)	(140,1)	
L1D -112>	(-5,15)	(0,12)	(4,8)	(125,2)	(5,9)	(-3,2)	(-1,7)	(138,6)	(63,3)	(54,2)	(-9,15)	(84,3)	(58,2)	(72,2)	(-12,1)	(113,3)	
L1D -111>	(119,8)	(-10,2)	(5,6)	(0,3)	(124,3)	(135,1)	(143,5)	(112,5)	(-3,2)	(111,14)	(137,2)	(-1,3)	(125,3)	(146,1)	(126,2)	(-9,1)	
L1D -110>	(0,1)	(44,1)	(5,8)	(124,3)	(110,2)	(142,2)	(129,3)	(133,4)	(137,2)	(-1,5)	(123,1)	(128,2)	(146,1)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,3)	(5,11)	(110,14)	(3,3)	(4,3)	(41,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(5,4)	(4,1)	(108,7)	(59,4)	(-5,4)	(0,4)	(-4,1)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(71,1)	(5,1)	(9,9)	(0,1)	(1,8)	(4,1)	(-44,3)	(49,1)	(111,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(5,1)	(9,9)	(107,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(9,4)	(105,6)	(-16,84)	(-44,1)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(4,2)	(1,2)	(9,13)	(5,3)	(41,3)	(54,17)	(99,2)	(45,21)	(0,3)	(50,17)	(-16,4)	(95,12)	(84,3)	(6,1)	(144,3)	(-49,1)	
L1D -103>	(1,39)	(45,1)	(9,9)	(15,54)	(54,11)	(8,91)	(49,31)	(0,4)	(144,5)	(94,18)	(-5,4)	(5,3)	(-8,6)	(153,1)	(112,1)	(107,1)	
L1D -102>	(1,74)	(4,0)	(5,0)	(111,0)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,86)	(5,1)	(9,3)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(1,12)	(44,1)	(9,6)	(-4,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(4,2)	(1,1)	(41,3)	(11,14)	(-4,21)	(50,2)	(-54,5)	(49,4)	(0,14)	(144,14)	(-5,4)	(9,4)	(90,2)	(1,0)	(1,0)	(1,0)	
L1D -98>	(103,2)	(9,12)	(82,5)	(277,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(9,8)	(-16,28)	(6,3)	(1,3)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(9,14)	(5,2)	(-4,1)	(95,20)	(11,2)	(-8,8)	(96,6)	(-16,10)	(97,1)	(84,1)	(7,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(9,2)	(2,8)	(1,0)	(135,1)	(45,91)	(90,18)	(0,3)	(83,0)	(-44,1)	(11,0)	(99,1)	(10,0)	(41,1)	(1,0)	(1,0)	(1,0)	
L1D -94>	(0,7)	(98,1)	(44,2)	(5,6)	(82,4)	(139,9)	(45,108)	(-50,19)	(90,69)	(40,29)	(135,24)	(-95,22)	(9,7)	(1,1)	(134,1)	(1,0)	
L1D -93>	(1,84)	(125,1)	(5,1)	(9,8)	(0,8)	(-2,39)	(-3,4)	(44,1)	(4,1)	(94,20)	(134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(9,37)	(1,93)	(95,3)	(161,0)	(-8,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(1,98)	(2,0)	(0,0)	(4,0)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,83)	(0,16)	(5,8)	(4,10)	(14,0)	(130,0)	(-4,0)	(41,0)	(95,26)	(9,9)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,72)	(-44,0)	(9,0)	(4,0)	(2,0)	(170,0)	(130,0)	(84,0)	(-31,0)	(14,0)	(129,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,82)	(84,0)	(2,0)	(4,3)	(0,6)	(88,0)	(9,6)	(5,0)	(-2,32)	(-15,36)	(-8,26)	(94,1)	(79,2)	(44,0)	(129,2)	(-31,0)	
L1D -87>	(1,73)	(4,0)	(41,0)	(9,1)	(-39,1)	(89,3)	(85,0)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,116)	(0,7)	(88,0)	(9,24)	(87,1)	(40,0)	(83,1)	(5,11)	(41,27)	(-4,1)	(4,0)	(84,1)	(78,2)	(3,1)	(85,0)	(167,0)	
L1D -85>	(0,25)	(43,7)	(1,97)	(9,6)	(4,5)	(126,4)	(41,2)	(5,3)	(42,6)	(-5,7)	(125,68)	(3,2)	(76,2)	(40,1)	(44,2)	(8,3)	
L1D -84>	(42,13)	(44,3)	(41,21)	(43,1)	(0,11)	(1,8)	(5,2)	(4,5)	(124,14)	(2,1)	(125,70)	(9,1)	(3,1)	(83,2)	(-8,22)	(165,2)	
L1D -83>	(42,3)	(41,99)	(1,29)	(-79,0)	(78,1)	(40,13)	(5,1)	(-42,4)	(124,27)	(165,0)	(0,5)	(82,2)	(4,0)	(-44,0)	(166,1)	(-41,1)	
L1D -82>	(41,25)	(0,38)	(82,5)	(83,3)	(1,116)	(2,13)	(5,15)	(-1,20)	(122,1)	(-8,35)	(40,7)	(-3,91)	(71,1)	(9,4)	(4,63)	(81,44)	
L1D -81>	(120,1)	(-3,1)	(41,15)	(36,1)	(5,110)	(4,12)	(9,16)	(40,11)	(71,5)	(122,3)	(0,29)	(1,97)	(-1,2)	(-4,4)	(162,2)	(121,4)	
L1D -80>	(-1,15)	(79,2)	(0,42)	(1,11)	(41,10)	(5,5)	(2,2)	(120,2)	(81,2)	(44,53)	(121,7)	(9,5)	(4,11)	(-5,8)	(40,11)	(38,1)	
L1D -79>	(1,13)	(125,1)	(83,26)	(-1,2)	(41,9)	(-3,67)	(-2,109)	(2,14)	(120,1)	(0,5)	(40,5)	(81,1)	(5,3)	(4,3)	(-44,1)	(1,0)	
L1D -78>	(1,12)	(39,1)	(2,19)	(-3,65)	(40,1)	(0,6)	(125,2)	(-44,2)	(41,1)	(38,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(38,9)	(0,20)	(-9,6)	(-8,8)	(84,27)	(-4,34)	(1,1)	(5,10)	(41,9)	(72,5)	(-36,2)	(117,3)	(9,7)	(81,115)	(2,14)	(4,33)	
L1D -76>	(-5,18)	(0,10)	(80,2)	(1,2)	(3,1)	(4,20)	(117,8)	(76,1)	(-36,4)	(9,1)	(89,4)	(157,2)	(5,4)	(116,1)	(40,4)	(1,0)	
L1D -75>	(80,2)	(0,1)	(40,2)	(1,4)	(116,1)	(9,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(4,1)	(-3,4)	(38,24)	(-44,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(76,16)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-4,10)	(0,60)	(-5,10)	(-9,15)	(2,2)	(4,8)	(6,2)	(63,15)	(117,8)	(9,2)	(44,3)	(81,2)	(112,1)	(13,4)	(40,8)	(67,1)	
L1D -71>	(5,3)	(44,10)	(0,6)	(-6,1)	(-1,82)	(-3,99)	(4,4)	(1,87)	(65,68)	(76,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(57,2)	(44,0)	(1,0)	(6,0)	(40,0)	(68,98)	(4,6)	(-2,17)	(-3,7)	(72,2)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(41,1)	(38,1)	(34,31)	(4,3)	(5,2)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(8,7)	(1,18)	(72,33)	(-1,1)	(-2,79)	(66,4)	(-4,4)	(2,3)	(-3,1)	(41,0)	(6,14)	(113,0)	(0,3)	(59,1)	(3,2)	(5,0)	
L1D -67>	(1,107)	(69,3)	(-3,127)	(2,6)	(-2,2)	(-8,27)	(58,1)	(4,6)	(21,2)	(112,1)	(0,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(8,120)	(1,23)	(-1,0)	(-4,15)	(-7,1)	(46,9)	(55,7)	(11,3)	(3,0)	(9,0)	(-5,0)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,82)	(70,0)	(-1,0)	(-5,1)	(53,0)	(-44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(1,121)	(-4,1)	(0,1)	(53,2)	(3,2)	(63,1)	(108,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,78)	(103,3)	(59,3)	(0,23)	(63,18)	(4,14)	(22,20)	(17,24)	(21,3)	(43,2)	(67,4)	(-9,2)	(104,1)	(-5,4)	(54,14)	(58,2)	
L1D -62>	(1,2)	(67,7)	(58,1)	(-2,89)	(-1,62)	(2,12)	(56,117)	(-12,7)	(51,4)	(22,6)	(4,13)	(9,2)	(0,47)	(62,31)	(-6,11)	(44,2)	
L1D -61>	(1,7)	(-1,1)	(50,1)	(43,3)	(4,1)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(3,2)	(-2,6)	(0,4)	(1,24)	(-4,13)	(16,1)	(28,7)	(33,9)	(23,11)	(8,46)	(20,30)	(-9,5)	(37,1)	(39,3)	(60,3)	(2,3)	
L1D -59>	(1,4)	(23,1)	(0,7)	(20,51)	(26,5)	(48,3)	(50,22)	(5,3)	(19,3)	(4,1)	(125,1)	(58,1)	(54,1)	(1,0)	(1,0)	(1,0)	
L1D -58>	(1,2)	(4,2)	(-2,54)	(-15,4)	(8,15)	(48,35)	(-1,8)	(-5,1)	(-9,3)	(49,17)	(9,1)	(-44,2)	(19,1)	(0,6)	(-11,1)	(59,1)	
L1D -57>	(57,15)	(-2,125)	(1,8)	(2,25)	(55,9)	(0,9)	(62,11)	(-1,0)	(-5,6)	(39,7)	(58,7)	(9,1)	(-11,1)	(46,3)	(1,0)	(1,0)	
L1D -56>	(-1,20)	(-3,2)	(-2,36)	(-11,1)	(48,2)	(5,2)	(203,2)	(69,1)	(44,3)	(82,2)	(46,1)	(1,2)	(-4,1)	(1,0)	(1,0)	(1,0)	
L1D -55>	(57,33)	(-2,57)	(-9,38)	(24,1)	(70,6)	(48,1)	(44,5)	(69,3)	(60,11)	(16,114)	(63,14)	(37,11)	(66,1)	(2,77)	(-1,1)	(17,2)	
L1D -54>	(104,4)	(-4,2)	(1,3)	(-50,1)	(5,2)	(44,4)	(4,1)	(-9,2)	(-49,5)	(45,93)	(94,3)	(49,13)	(0,3)	(95,10)	(99,7)	(50,15)	
L1D -53>	(0,9)	(53,4)	(1,3)	(4,2)	(-2,3)	(61,1)	(21,9)	(6,25)	(9,1)	(125,2)	(-4,2)	(5,2)	(3,2)	(49,1)	(1,0)	(1,0)	
L1D -52>	(1,3)	(-10,47)	(44,21)	(20,24)	(8,11)	(-1,4)	(4,21)	(2,30)	(40,1)	(-6,3)	(-8,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(44,7)	(4,4)	(72,5)	(71,8)	(41,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(9,51)	(0,26)	(1,17)	(5,15)	(18,1)	(61,4)	(-4,18)	(95,111)	(144,5)	(90,39)	(41,81)	(-54,10)	(-49,9)	(99,6)	(4,3)	(-9,4)	
L1D -49>	(4,17)	(0,12)	(18,6)	(89,3)	(99,2)	(-5,14)	(9,9)	(5,5)	(8,1)	(40,44)	(43,8)	(90,2)	(50,2)	(-50,12)	(94,109)	(41,2)	
L1D -48>	(5,2)	(-9,118)	(49,2)	(-10,44)	(44,4)	(6,3)	(9,10)	(89,3)	(13,4)	(40,2)	(4,3)	(20,32)	(58,1)	(59,3)	(17,1)	(47,1)	
L1D -47>	(48,0)	(81,0)	(0,85)	(49,52)	(53,1)	(-3,3)	(-2,15)	(2,18)	(7,4)	(3,6)	(20,4)	(40,0)	(125,2)	(39,0)	(38,4)	(68,2)	
L1D -46>	(2,1)	(-3,125)	(5,86)	(41,1)	(1,33)	(3,1)	(40,3)	(-1,91)	(-4,0)	(31,36)	(-2,0)	(67,0)	(-17,2)	(86,1)	(-44,1)	(4,2)	
L1D -45>	(0,37)	(1,17)	(5,63)	(4,20)	(-4,9)	(86,2)	(-9,2)	(3,3)	(40,4)	(-2,48)	(43,124)	(-5,25)	(2,9)	(85,40)	(13,4)	(41,9)	
L1D -44>	(0,8)	(41,3)	(85,45)	(84,59)	(42,1)	(4,4)	(49,1)	(-3,1)	(-1,4)	(13,2)	(125,37)	(40,7)	(-8,10)	(-24,1)	(-22,87)	(21,51)	
L1D -43>	(42,5)	(44,8)	(-17,23)	(40,6)	(38,92)	(84,1)	(41,9)	(0,14)	(-1,2)	(47,70)	(-19,24)	(85,2)	(83,5)	(-2,49)	(-42,2)	(33,5)	
L1D -42>	(41,22)	(-1,2)	(82,13)	(40,5)	(-24,4)	(1,2)	(53,2)	(-3,60)	(-42,3)	(5,4)	(-5,83)	(-21,10)	(46,14)	(-22,4)	(83,43)	(-9,1)	
L1D -41>	(-323,3)	(21,6)	(41,11)	(17,21)	(22,8)	(82,4)	(0,15)	(-8,1)	(-2,2)	(-3,12)	(5,68)	(9,29)	(2,2)	(81,42)	(39,2)	(-4,5)	
L1D -40>	(40,93)	(1,12)	(22,15)	(0,83)	(3,1)	(4,44)	(2,13)	(-22,9)	(5,11)	(44,29)	(81,87)	(9,24)	(-4,26)	(12,29)	(28,27)	(42,21)	
L1D -39>	(1,21)	(39,1)	(40,115)	(0,19)	(28,7)	(3,8)	(79,4)	(44,28)	(-16,6)	(58,5)	(-5,17)	(-2,26)	(38,21)	(41,13)	(42,4)	(9,3)	
L1D -38>	(31,0)	(38,4)	(36,73)	(77,0)	(78,0)	(0,0)	(-2,0)	(-3,0)	(2,0)	(40,5)	(41,2)	(3,1)	(-20,0)	(39,1)	(1,1)	(46,1)	
L1D -37>	(37,16)	(77,15)	(38,10)	(0,7)	(-3,12)	(78,5)	(40,99)	(5,7)	(41,26)	(16,2)	(36,10)	(1,10)	(12,25)	(39,4)	(30,3)	(26,10)	
L1D -36>	(36,119)	(38,17)	(5,1)	(44,0)	(0,1)	(77,0)	(-4,1)	(40,3)	(81,0)	(41,0)	(4,2)	(-5,1)	(9,1)	(1,0)	(26,0)	(62,0)	
L1D -35>	(44,6)	(-6,7)	(45,1)	(11,2)	(76,1)	(33,1)	(4,2)	(-3,52)	(40,2)	(1,33)	(0,23)	(19,15)	(-1,92)	(-5,15)	(9,16)	(29,1)	
L1D -34>	(-2,15)	(34,5)	(9,32)	(3,25)	(7,19)	(10,64)	(47,44)	(16,15)	(-7,7)	(-1,4)	(0,11)	(33,6)	(-5,7)	(-48,1)	(8,4)	(13,2)	
L1D -33>	(16,34)	(-3,1)	(2,14)	(33,15)	(9,4)	(28,7)	(-25,29)	(36,66)	(0,4)	(1,22)	(-1,74)	(31,36)	(44,3)	(26,24)	(43,7)	(-5,17)	
L1D -32>	(-25,6)	(-2,2)	(25,2)	(41,71)	(36,50)	(-3,2)	(14,16)	(9,22)	(5,19)	(44,3)	(30,3)	(26,1)	(16,2)	(-9,1)	(0,3)	(31,29)	
L1D -31>	(-5,46)	(21,7)	(0,20)	(2,4)	(36,27)	(8,1)	(5,18)	(-3,13)	(7,8)	(4,11)	(9,31)	(6,8)	(15,45)	(40,72)	(-18,36)	(44,6)	
L1D -30>	(1,8)	(79,1)	(27,18)	(40,5)	(2,9)	(-5,87)	(0,10)	(-1,68)	(-6,7)	(14,35)	(8,6)	(-4,20)	(4,15)	(31,23)	(-7,36)	(-2,7)	
L1D -29>	(34,1)	(41,2)	(12,1)	(30,1)	(18,1)	(38,1)	(-2,119)	(7,0)	(40,2)	(23,4)	(-145,0)	(14,10)	(21,18)	(3,0)	(4,1)	(-9,2)	
L1D -28>	(16,3)	(31,40)	(-3,30)	(3,6)	(33,20)	(0,97)	(1,2)	(-4,11)	(4,31)	(7,35)	(-1,8)	(25,2)	(27,28)	(28,126)	(41,106)	(36,22)	
L1D -27>	(28,3)	(26,3)	(9,11)	(-18,55)	(32,10)	(23,18)	(31,14)	(-5,3)	(-6,15)	(3,1)	(0,74)	(36,2)	(4,8)	(-2,13)	(1,8)	(-1,4)	
L1D -26>	(14,1)	(29,33)	(10,29)	(18,42)	(4,5)	(6,6)	(-4,6)	(7,10)	(23,5)	(26,3)	(2,84)	(1,5)	(-2,18)	(20,27)	(0,15)	(-5,33)	
L1D -25>	(-1,50)	(26,69)	(-2,4)	(-4,24)	(-10,31)	(25,9)	(47,21)	(73,1)	(-36,19)	(12,38)	(29,7)	(38,18)	(14,13)	(7,3)	(9,125)	(62,9)	
L1D -24>	(16,6)	(-1,12)	(-3,8)	(14,3)	(25,83)	(-4,81)	(-2,15)	(18,14)	(-19,10)	(3,5)	(20,8)	(32,11)	(19,17)	(-9,82)	(36,2)	(37,9)	
L1D -23>	(11,51)	(-1,5)	(32,35)	(9,44)	(0,13)	(-20,24)	(23,80)	(1,80)	(27,17)	(22,19)	(-21,21)	(5,33)	(19,30)	(25,10)	(2,11)	(4,1)	
L1D -22>	(-10,12)	(31,2)	(-25,11)	(20,13)	(-1,17)	(4,49)	(61,93)	(40,19)	(1,12)	(14,12)	(5,106)	(-9,68)	(10,15)	(0,52)	(-158,9)	(-5,20)	
L1D -21>	(-2,4)	(10,19)	(-10,59)	(-5,8)	(21,35)	(-18,11)	(-7,15)	(36,4)	(14,17)	(-1,35)	(1,5)	(19,3)	(12,1)	(25,19)	(16,118)	(-14,3)	
L1D -20>	(-11,5)	(-8,3)	(-7,4)	(19,2)	(8,2)	(4,1)	(-4,2)	(38,2)	(-25,2)	(16,10)	(-19,1)	(10,106)	(-3,1)	(31,4)	(-6,13)	(43,2)	
L1D -19>	(37,19)	(23,1)	(-6,49)	(-2,70)	(3,56)	(53,9)	(24,18)	(4,26)	(8,17)	(7,10)	(26,54)	(25,47)	(21,7)	(27,47)	(12,16)	(-4,22)	
L1D -18>	(-2,21)	(18,30)	(16,77)	(10,30)	(3,0)	(-6,1)	(-10,15)	(11,4)	(-19,12)	(21,3)	(8,0)	(22,1)	(23,0)	(17,1)	(14,1)	(5,1)	
L1D -17>	(-14,56)	(-7,6)	(52,48)	(-6,67)	(0,26)	(9,12)	(-11,40)	(39,25)	(-15,2)	(19,19)	(16,9)	(-5,118)	(4,28)	(1,41)	(41,6)	(55,12)	
L1D -16>	(8,54)	(-11,44)	(-9,102)	(1,3)	(24,39)	(31,0)	(-2,1)	(21,0)	(-10,119)	(-8,11)	(18,0)	(16,0)	(-6,0)	(-1,0)	(4,0)	(19,0)	
L1D -15>	(8,29)	(-1,11)	(-3,5)	(14,83)	(7,10)	(16,19)	(9,4)	(-11,35)	(15,10)	(0,79)	(-4,82)	(33,2)	(1,59)	(17,11)	(-5,6)	(2,15)	
L1D -14>	(-4,3)	(-6,8)	(-2,6)	(10,45)	(3,3)	(33,1)	(-86,8)	(19,12)	(8,72)	(-5,5)	(15,4)	(56,3)	(111,44)	(119,54)	(14,5)	(1,6)	
L1D -13>	(31,55)	(17,46)	(4,34)	(2,46)	(23,4)	(-6,23)	(0,10)	(13,34)	(3,78)	(25,8)	(8,1)	(12,15)	(14,24)	(26,95)	(-3,37)	(-89,45)	
L1D -12>	(11,12)	(44,16)	(5,19)	(12,20)	(4,13)	(-28,11)	(-21,87)	(3,14)	(-7,1)	(1,77)	(-10,39)	(10,6)	(0,16)	(-3,47)	(-6,16)	(22,26)	
L1D -11>	(14,4)	(-1,38)	(-55,2)	(1,67)	(4,2)	(3,28)	(13,1)	(29,1)	(-3,21)	(17,2)	(-2,4)	(12,3)	(2,19)	(5,2)	(7,38)	(8,0)	
L1D -10>	(-92,6)	(23,11)	(2,85)	(18,65)	(14,1)	(-3,11)	(8,7)	(12,3)	(-8,6)	(10,3)	(3,1)	(11,1)	(9,1)	(-93,0)	(-10,3)	(7,0)	
L1D -9>	(-64,3)	(5,1)	(-1,109)	(7,2)	(21,8)	(12,3)	(37,3)	(-8,3)	(-207,1)	(9,3)	(-2,4)	(49,5)	(26,2)	(1,5)	(50,11)	(10,1)	
L1D -8>	(-9,75)	(136,9)	(14,4)	(4,1)	(19,4)	(12,1)	(-8,95)	(144,3)	(-268,0)	(-10,16)	(-13,4)	(-1,9)	(16,5)	(9,1)	(24,13)	(8,1)	
L1D -7>	(3,54)	(-14,2)	(10,12)	(9,89)	(1,62)	(-16,28)	(15,22)	(5,30)	(8,40)	(7,12)	(-3,24)	(-7,29)	(-10,21)	(0,25)	(-2,49)	(-1,15)	
L1D -6>	(5,118)	(4,18)	(0,44)	(32,16)	(-1,58)	(2,56)	(-2,36)	(1,51)	(-5,28)	(11,68)	(19,1)	(-6,15)	(-3,18)	(14,61)	(6,50)	(3,76)	
L1D -5>	(5,118)	(-24,15)	(0,3)	(-17,12)	(-252,1)	(-32,4)	(-324,1)	(-18,17)	(4,4)	(-1,104)	(45,67)	(-16,14)	(50,19)	(-243,1)	(-4,22)	(-76,1)	
L1D -4>	(0,12)	(-9,21)	(45,40)	(49,7)	(9,8)	(-3,4)	(6,89)	(4,14)	(-33,1)	(3,30)	(5,5)	(-5,32)	(-1,5)	(-11,6)	(-4,3)	(1,20)	
L1D -3>	(-1,88)	(-7,67)	(-67,2)	(0,15)	(43,11)	(4,29)	(-15,7)	(2,33)	(20,12)	(3,11)	(-2,18)	(23,21)	(14,5)	(10,4)	(8,26)	(-5,8)	
L1D -2>	(1,1)	(2,68)	(-9,13)	(20,1)	(18,4)	(-36,39)	(12,4)	(23,0)	(43,0)	(-3,0)	(3,1)	(10,0)	(0,45)	(200,0)	(14,1)	(16,4)	
L1D -1>	(2,95)	(169,2)	(42,4)	(1,35)	(-5,1)	(5,1)	(161,5)	(-248,0)	(-120,0)	(41,5)	(-9,1)	(18,11)	(-8,0)	(-249,0)	(6,1)	(0,1)	
L1D 0>	(0,122)	(18,1)	(-4,2)	(-5,18)	(3,1)	(2,13)	(1,51)	(4,0)	(9,1)	(6,5)	(-9,0)	(-2,16)	(5,4)	(-176,14)	(-18,15)	(-1,1)	
