L1D -125>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(48,3)	(1,69)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,4)	(-18,94)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,9)	(-18,94)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(18,2)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(13,70)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-1,76)	(-7,2)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(9,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(-10,41)	(-1,32)	(33,62)	(32,51)	(35,25)	(-4,7)	(1,5)	(8,21)	(34,5)	(21,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(-9,0)	(-10,0)	(31,0)	(-5,3)	(33,0)	(20,84)	(-11,0)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,18)	(118,1)	(0,4)	(110,103)	(-12,6)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(109,65)	(5,66)	(11,3)	(-5,31)	(-11,4)	(-3,11)	(31,15)	(-8,4)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(2,64)	(0,3)	(1,47)	(4,2)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-7,4)	(104,104)	(2,0)	(13,0)	(-6,4)	(4,11)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(0,1)	(-1,17)	(-2,0)	(41,5)	(189,71)	(2,21)	(103,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-2,7)	(101,73)	(0,9)	(-58,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(0,32)	(22,6)	(88,4)	(20,1)	(-58,73)	(-12,7)	(2,0)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(-10,2)	(41,54)	(2,53)	(87,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(0,36)	(-58,99)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(0,6)	(2,90)	(1,74)	(85,1)	(4,2)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-14,7)	(2,3)	(4,27)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-2,10)	(-1,72)	(45,31)	(2,111)	(0,38)	(88,0)	(95,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,2)	(88,5)	(0,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(93,97)	(-2,15)	(0,7)	(1,31)	(88,9)	(-7,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(-34,66)	(1,25)	(0,15)	(90,112)	(127,2)	(88,18)	(128,3)	(-35,7)	(-2,0)	(-39,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,96)	(0,123)	(6,33)	(-34,21)	(88,98)	(91,22)	(126,0)	(-35,1)	(89,2)	(-39,11)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,93)	(1,15)	(88,65)	(-265,0)	(-1,2)	(-11,0)	(90,10)	(176,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(0,7)	(1,110)	(9,1)	(46,1)	(87,53)	(89,8)	(88,12)	(86,0)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(87,10)	(88,91)	(46,6)	(9,5)	(86,12)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(-2,6)	(87,3)	(-25,31)	(-13,102)	(1,3)	(-15,5)	(95,2)	(-23,34)	(86,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(-14,50)	(-24,2)	(86,4)	(85,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(-97,2)	(-102,33)	(-115,11)	(-107,6)	(85,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(79,47)	(-102,20)	(2,7)	(-115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,44)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,4)	(0,4)	(2,0)	(-102,64)	(-115,10)	(-107,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-36,113)	(0,93)	(2,33)	(-44,2)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,39)	(-37,21)	(77,118)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(76,84)	(1,22)	(75,44)	(0,26)	(-2,2)	(2,1)	(-36,29)	(-38,1)	(46,2)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(76,104)	(75,48)	(1,82)	(-39,6)	(-47,1)	(-37,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(-18,73)	(1,42)	(76,19)	(73,3)	(74,3)	(-2,1)	(46,5)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(15,17)	(75,19)	(73,12)	(19,1)	(74,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-1,98)	(15,25)	(74,7)	(46,12)	(72,3)	(76,0)	(14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(17,88)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(1,88)	(30,87)	(70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(52,12)	(51,12)	(-3,3)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(2,8)	(1,22)	(19,2)	(20,3)	(45,2)	(0,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(51,75)	(52,24)	(2,3)	(-3,5)	(54,4)	(53,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(3,20)	(-6,104)	(-1,4)	(0,9)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,82)	(2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-22,2)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(0,4)	(2,74)	(15,0)	(-14,46)	(-2,0)	(1,50)	(6,0)	(4,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(2,11)	(-22,3)	(-1,24)	(0,110)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-1,113)	(-22,1)	(9,0)	(3,3)	(58,1)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-1,99)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-2,0)	(-1,85)	(56,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(64,87)	(-9,16)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(2,90)	(0,0)	(6,2)	(4,0)	(1,63)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(2,11)	(44,10)	(0,119)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-2,0)	(-1,121)	(0,3)	(2,5)	(50,2)	(3,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(1,4)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-2,0)	(48,77)	(1,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(43,0)	(45,100)	(63,3)	(171,18)	(134,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(42,13)	(44,5)	(46,70)	(-1,0)	(-13,121)	(1,0)	(-12,1)	(62,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(45,93)	(-11,11)	(43,80)	(-1,6)	(110,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(42,111)	(1,11)	(44,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(40,4)	(43,69)	(41,9)	(-22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(39,83)	(166,14)	(70,36)	(68,20)	(40,83)	(66,10)	(-13,7)	(-23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(-1,32)	(39,43)	(-22,3)	(-6,55)	(18,2)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(44,72)	(-1,5)	(-22,1)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(-1,90)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(25,111)	(-1,60)	(2,65)	(1,0)	(44,3)	(-4,29)	(51,3)	(-5,0)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,105)	(35,106)	(-10,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(0,113)	(2,7)	(-5,0)	(1,69)	(160,3)	(-11,20)	(34,50)	(-6,0)	(123,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(-3,24)	(1,98)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-2,102)	(1,5)	(16,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(15,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(2,120)	(-40,74)	(-12,24)	(18,3)	(123,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(2,37)	(0,24)	(1,31)	(-319,89)	(-322,3)	(-40,3)	(-14,7)	(-320,88)	(-13,11)	(30,1)	(28,0)	(4,0)	(-10,1)	(36,2)	(1,0)	(1,0)	
L1D -27>	(2,21)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(7,22)	(-2,2)	(-40,6)	(14,27)	(-1,126)	(0,112)	(-13,6)	(3,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(-2,21)	(-1,54)	(2,1)	(4,1)	(25,3)	(120,106)	(6,14)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-4,0)	(7,87)	(-2,0)	(118,1)	(4,1)	(2,11)	(12,9)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(4,2)	(2,5)	(0,3)	(118,101)	(36,31)	(50,2)	(93,2)	(31,4)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(36,41)	(2,14)	(50,1)	(31,3)	(0,75)	(40,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(12,3)	(10,18)	(16,121)	(0,5)	(118,0)	(2,0)	(110,13)	(6,1)	(9,6)	(7,12)	(26,2)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-1,90)	(44,8)	(102,1)	(103,1)	(-2,3)	(22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(15,0)	(3,0)	(101,5)	(-1,87)	(22,0)	(-2,0)	(5,3)	(8,2)	(13,0)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(5,6)	(15,2)	(2,56)	(13,2)	(17,2)	(18,3)	(-44,3)	(9,79)	(1,1)	(8,0)	(22,1)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(-11,1)	(25,4)	(-15,95)	(17,16)	(-1,1)	(18,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-7,8)	(15,23)	(18,8)	(-14,17)	(-9,1)	(11,1)	(-15,77)	(-12,2)	(-16,8)	(1,8)	(16,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(0,88)	(-11,82)	(8,2)	(6,30)	(19,0)	(4,1)	(5,0)	(16,6)	(1,6)	(-8,2)	(15,0)	(2,1)	(20,0)	(24,0)	(17,5)	(10,0)	
L1D -14>	(0,68)	(15,2)	(10,6)	(-6,0)	(2,90)	(-12,0)	(72,1)	(74,19)	(101,5)	(1,3)	(9,0)	(-3,4)	(3,5)	(14,0)	(4,4)	(-1,0)	
L1D -13>	(-2,0)	(1,0)	(11,2)	(-6,2)	(17,71)	(6,3)	(-9,34)	(95,9)	(165,26)	(-12,19)	(15,3)	(13,6)	(-8,23)	(48,2)	(-10,1)	(-3,1)	
L1D -12>	(1,65)	(2,114)	(94,1)	(3,47)	(-38,1)	(0,10)	(29,4)	(8,27)	(15,0)	(120,2)	(4,14)	(48,4)	(118,34)	(12,2)	(14,1)	(-3,0)	
L1D -11>	(0,28)	(-9,125)	(15,6)	(3,1)	(-38,7)	(56,3)	(2,10)	(9,1)	(4,1)	(171,13)	(101,1)	(94,0)	(-1,0)	(1,6)	(134,4)	(1,0)	
L1D -10>	(2,28)	(136,1)	(0,6)	(134,1)	(-1,1)	(10,126)	(-2,20)	(118,0)	(5,3)	(9,14)	(171,1)	(14,0)	(48,1)	(173,1)	(1,0)	(1,0)	
L1D -9>	(2,25)	(14,0)	(-1,83)	(-7,5)	(65,4)	(-4,1)	(0,40)	(9,50)	(-2,10)	(8,1)	(73,0)	(44,15)	(71,2)	(-9,12)	(64,6)	(1,0)	
L1D -8>	(1,124)	(9,5)	(129,93)	(34,34)	(13,1)	(108,2)	(103,55)	(109,65)	(191,4)	(118,2)	(-4,1)	(136,1)	(-1,1)	(8,12)	(135,2)	(7,1)	
L1D -7>	(-4,6)	(20,6)	(14,97)	(1,83)	(-9,66)	(6,1)	(134,1)	(8,13)	(-171,1)	(0,38)	(4,1)	(2,13)	(3,2)	(9,3)	(-166,2)	(7,5)	
L1D -6>	(13,1)	(-2,14)	(6,2)	(30,24)	(5,1)	(0,1)	(1,114)	(107,1)	(3,1)	(134,1)	(189,2)	(14,15)	(-7,4)	(171,8)	(9,0)	(-165,1)	
L1D -5>	(-11,70)	(0,33)	(-3,0)	(1,0)	(6,1)	(-7,20)	(-1,3)	(-165,5)	(4,0)	(-133,0)	(-6,21)	(9,15)	(8,1)	(17,0)	(5,1)	(24,3)	
L1D -4>	(2,1)	(4,89)	(0,51)	(67,0)	(20,0)	(9,0)	(8,9)	(66,0)	(-5,0)	(6,13)	(1,13)	(-1,0)	(74,1)	(15,9)	(3,0)	(69,0)	
L1D -3>	(1,5)	(10,2)	(88,1)	(8,3)	(6,74)	(-9,55)	(51,20)	(4,38)	(-291,52)	(-1,4)	(2,2)	(0,9)	(129,3)	(3,3)	(-10,1)	(12,2)	
L1D -2>	(2,4)	(-2,25)	(15,64)	(67,4)	(10,2)	(0,51)	(152,1)	(-79,12)	(1,12)	(-22,1)	(3,0)	(-12,3)	(8,10)	(11,0)	(13,6)	(73,5)	
L1D -1>	(89,72)	(-1,9)	(-6,52)	(0,119)	(88,6)	(-13,1)	(13,53)	(-22,28)	(15,10)	(1,47)	(7,24)	(-8,10)	(4,23)	(8,32)	(-19,15)	(10,10)	
L1D 0>	(0,69)	(-2,2)	(87,2)	(8,4)	(-177,2)	(-14,3)	(2,51)	(-7,1)	(-99,1)	(-353,2)	(-88,1)	(-352,4)	(-1,2)	(88,57)	(-176,3)	(-58,1)	
L1D 1>	(1,70)	(7,1)	(68,1)	(15,3)	(35,1)	(87,4)	(0,4)	(19,1)	(46,1)	(6,1)	(2,1)	(3,2)	(32,0)	(-1,0)	(-440,0)	(-88,0)	
L1D 2>	(0,88)	(-44,1)	(3,1)	(-146,1)	(-2,4)	(-93,1)	(-3,1)	(-90,1)	(1,1)	(-1,8)	(-143,1)	(2,51)	(-43,2)	(-50,1)	(-14,6)	(5,1)	
L1D 3>	(-20,18)	(17,72)	(-1,9)	(-22,3)	(-4,5)	(-3,4)	(-156,1)	(9,20)	(126,8)	(72,22)	(-24,0)	(34,7)	(5,20)	(4,4)	(1,1)	(-8,16)	
L1D 4>	(-70,1)	(-4,67)	(4,56)	(1,34)	(-12,106)	(-9,6)	(2,0)	(0,8)	(-3,32)	(-2,1)	(-1,36)	(-157,3)	(3,1)	(92,2)	(88,20)	(5,17)	
L1D 5>	(4,66)	(71,0)	(-5,23)	(104,6)	(9,3)	(8,1)	(82,0)	(-13,0)	(-70,3)	(0,10)	(10,9)	(-14,0)	(17,1)	(1,28)	(87,6)	(-19,1)	
L1D 6>	(-5,4)	(1,9)	(34,1)	(2,3)	(11,75)	(12,1)	(101,2)	(4,5)	(21,47)	(14,98)	(123,47)	(-6,5)	(-70,1)	(152,0)	(0,1)	(23,17)	
