L1D -133>	(285,4)	(2,2)	(275,1)	(1,3)	(-78,1)	(286,5)	(261,3)	(-104,1)	(137,1)	(279,3)	(121,1)	(79,1)	(-38,1)	(281,5)	(287,1)	(284,4)	
L1D -132>	(4,102)	(290,1)	(-156,1)	(412,0)	(18,0)	(-144,0)	(-149,0)	(280,0)	(-145,0)	(-153,0)	(-146,0)	(407,0)	(-86,0)	(-152,0)	(181,0)	(-150,0)	
L1D -131>	(412,1)	(1,2)	(291,1)	(-239,1)	(270,1)	(288,1)	(75,1)	(406,1)	(279,2)	(405,1)	(271,1)	(283,4)	(408,1)	(-21,1)	(35,1)	(149,1)	
L1D -130>	(421,1)	(275,3)	(60,2)	(403,1)	(283,4)	(1,2)	(-2,6)	(-325,1)	(-299,1)	(-38,1)	(78,1)	(271,3)	(268,1)	(157,1)	(284,3)	(118,1)	
L1D -129>	(275,5)	(257,2)	(277,4)	(1,11)	(2,2)	(-362,1)	(417,1)	(95,1)	(412,1)	(416,2)	(414,1)	(186,1)	(5,2)	(278,4)	(284,3)	(-41,2)	
L1D -128>	(128,93)	(-157,3)	(-156,3)	(271,1)	(-4,5)	(-151,2)	(-159,2)	(-149,4)	(-147,1)	(-152,2)	(-158,3)	(-153,4)	(-145,1)	(-146,2)	(-155,2)	(-148,1)	
L1D -127>	(277,1)	(280,6)	(47,2)	(412,2)	(279,2)	(407,2)	(-288,1)	(259,1)	(1,3)	(276,4)	(278,1)	(406,1)	(274,2)	(286,3)	(3,3)	(16,1)	
L1D -126>	(261,1)	(271,1)	(405,2)	(276,4)	(2,2)	(-52,1)	(284,2)	(30,2)	(1,3)	(399,2)	(415,2)	(412,2)	(403,1)	(254,3)	(286,3)	(54,1)	
L1D -125>	(275,3)	(279,2)	(136,1)	(284,2)	(274,3)	(277,4)	(61,1)	(-112,1)	(413,2)	(1,1)	(404,2)	(398,1)	(289,1)	(22,1)	(95,1)	(25,1)	
L1D -124>	(277,4)	(281,3)	(36,2)	(269,2)	(407,1)	(256,2)	(58,1)	(187,1)	(114,1)	(50,1)	(324,1)	(268,1)	(409,2)	(279,2)	(352,1)	(271,1)	
L1D -123>	(1,2)	(4,2)	(277,2)	(274,2)	(125,2)	(278,2)	(276,4)	(266,1)	(48,1)	(272,2)	(270,1)	(92,1)	(5,1)	(275,6)	(-28,1)	(17,2)	
L1D -122>	(84,2)	(76,1)	(1,7)	(393,1)	(250,4)	(400,1)	(165,1)	(268,2)	(278,3)	(401,2)	(141,1)	(98,2)	(78,2)	(-10,1)	(267,1)	(279,3)	
L1D -121>	(-2,3)	(273,1)	(70,1)	(17,1)	(1,4)	(280,3)	(394,2)	(-84,1)	(274,2)	(82,1)	(-37,1)	(122,1)	(3,4)	(276,1)	(6,2)	(406,2)	
L1D -120>	(23,4)	(273,4)	(277,1)	(1,4)	(26,6)	(258,3)	(276,1)	(190,1)	(252,1)	(266,4)	(272,7)	(-4,2)	(274,3)	(174,2)	(401,1)	(248,1)	
L1D -119>	(1,2)	(275,2)	(52,2)	(267,4)	(407,1)	(126,1)	(200,1)	(270,2)	(7,2)	(94,2)	(-15,1)	(152,1)	(118,1)	(272,2)	(266,8)	(276,3)	
L1D -118>	(271,1)	(-289,1)	(259,3)	(263,1)	(391,1)	(407,1)	(266,3)	(-11,1)	(390,2)	(-6,1)	(250,1)	(-221,1)	(199,1)	(272,1)	(3,1)	(-309,1)	
L1D -117>	(259,2)	(258,1)	(271,2)	(214,1)	(1,5)	(64,1)	(262,3)	(272,3)	(268,3)	(265,3)	(103,1)	(397,1)	(267,7)	(63,1)	(197,1)	(46,1)	
L1D -116>	(272,1)	(120,1)	(73,1)	(269,2)	(244,5)	(41,1)	(169,1)	(264,3)	(210,1)	(126,1)	(208,2)	(-18,2)	(65,1)	(273,2)	(238,1)	(263,3)	
L1D -115>	(263,1)	(399,4)	(261,2)	(243,7)	(-17,1)	(264,6)	(1,1)	(165,1)	(266,2)	(268,2)	(265,1)	(259,1)	(17,1)	(194,1)	(395,1)	(401,1)	
L1D -114>	(269,3)	(168,1)	(242,2)	(174,1)	(389,1)	(128,2)	(13,1)	(392,2)	(123,1)	(268,3)	(-62,1)	(12,1)	(70,1)	(-114,1)	(136,1)	(-42,1)	
L1D -113>	(265,4)	(262,3)	(264,5)	(1,2)	(256,1)	(-307,1)	(266,6)	(38,1)	(28,1)	(-326,1)	(388,1)	(404,1)	(276,1)	(2,1)	(269,3)	(398,1)	
L1D -112>	(1,4)	(270,3)	(260,3)	(256,1)	(76,2)	(266,2)	(193,1)	(98,1)	(16,1)	(-5,1)	(143,1)	(-65,1)	(258,1)	(198,1)	(158,1)	(240,6)	
L1D -111>	(400,3)	(391,2)	(5,5)	(239,3)	(395,3)	(84,1)	(25,1)	(-32,1)	(268,1)	(85,1)	(256,3)	(259,5)	(393,3)	(257,2)	(227,1)	(26,1)	
L1D -110>	(2,2)	(394,1)	(198,1)	(389,1)	(1,3)	(130,2)	(265,4)	(386,1)	(476,1)	(261,3)	(147,1)	(103,1)	(268,3)	(84,2)	(-19,1)	(117,1)	
L1D -109>	(2,4)	(237,3)	(1,2)	(253,1)	(36,1)	(257,4)	(386,1)	(173,1)	(268,3)	(121,1)	(254,3)	(391,1)	(260,3)	(5,4)	(262,3)	(54,1)	
L1D -108>	(1,2)	(263,6)	(88,2)	(253,1)	(-32,1)	(200,1)	(262,1)	(122,2)	(261,7)	(112,1)	(40,1)	(-118,2)	(108,2)	(358,1)	(26,2)	(50,2)	
L1D -107>	(255,2)	(2,2)	(252,1)	(210,1)	(395,1)	(193,1)	(1,8)	(83,1)	(38,1)	(5,3)	(256,2)	(388,1)	(262,7)	(186,1)	(30,1)	(153,1)	
L1D -106>	(1,6)	(234,3)	(-2,2)	(393,2)	(106,1)	(9,1)	(-16,1)	(-136,1)	(255,3)	(264,2)	(386,2)	(-34,1)	(318,1)	(22,1)	(-50,2)	(-102,1)	
L1D -105>	(263,2)	(151,1)	(259,6)	(60,1)	(391,2)	(1,3)	(255,5)	(-5,1)	(260,2)	(262,3)	(2,1)	(233,3)	(119,1)	(387,1)	(93,1)	(264,2)	
L1D -104>	(136,112)	(-142,5)	(4,6)	(-145,1)	(-136,3)	(-27,1)	(-137,3)	(-143,2)	(256,2)	(-140,5)	(-139,4)	(-141,1)	(255,1)	(-148,4)	(-135,5)	(-134,2)	
L1D -103>	(2,2)	(256,4)	(1,8)	(231,11)	(251,1)	(255,4)	(-408,1)	(-61,1)	(18,1)	(-76,1)	(418,1)	(162,1)	(-117,1)	(259,1)	(102,1)	(169,1)	
L1D -102>	(2,2)	(16,4)	(-12,1)	(230,4)	(97,1)	(234,1)	(251,4)	(1,3)	(446,1)	(6,2)	(254,3)	(396,1)	(-59,1)	(100,2)	(-104,1)	(152,1)	
L1D -101>	(-1,3)	(385,1)	(250,1)	(1,6)	(-410,1)	(233,1)	(205,1)	(255,5)	(17,1)	(-52,2)	(-29,1)	(229,3)	(-5,1)	(260,2)	(-397,1)	(251,1)	
L1D -100>	(252,5)	(16,2)	(-134,1)	(2,3)	(1,5)	(-411,1)	(-1,5)	(93,1)	(253,4)	(-18,1)	(184,1)	(-10,1)	(128,2)	(60,2)	(254,1)	(-95,1)	
L1D -99>	(253,2)	(264,1)	(252,3)	(261,1)	(71,1)	(-246,1)	(1,4)	(227,5)	(192,1)	(38,1)	(193,1)	(-412,1)	(256,3)	(-36,1)	(7,1)	(258,2)	
L1D -98>	(2,2)	(230,2)	(10,2)	(252,1)	(102,3)	(1,1)	(58,1)	(-413,1)	(250,2)	(249,2)	(-94,1)	(258,1)	(251,3)	(-118,1)	(186,1)	(226,2)	
L1D -97>	(249,8)	(1,6)	(42,1)	(82,1)	(-51,1)	(248,1)	(252,1)	(-414,1)	(250,4)	(-118,1)	(254,3)	(225,4)	(3,1)	(255,3)	(-62,1)	(-89,1)	
L1D -96>	(1,4)	(110,1)	(102,1)	(91,1)	(17,1)	(53,1)	(-16,2)	(-415,1)	(251,1)	(2,2)	(74,1)	(250,2)	(8,2)	(-18,1)	(6,2)	(52,1)	
L1D -95>	(92,1)	(227,1)	(85,1)	(144,1)	(1,5)	(223,4)	(-336,1)	(129,1)	(249,2)	(17,1)	(155,1)	(-17,1)	(-414,1)	(22,1)	(-38,1)	(-392,1)	
L1D -94>	(166,3)	(1,2)	(248,1)	(226,1)	(442,1)	(-68,1)	(3,2)	(252,1)	(-102,1)	(102,2)	(-30,1)	(250,1)	(79,1)	(-2,2)	(-417,1)	(466,1)	
L1D -93>	(83,2)	(250,4)	(86,2)	(222,1)	(69,1)	(225,1)	(27,1)	(94,2)	(67,1)	(164,1)	(221,4)	(39,1)	(109,2)	(249,1)	(255,1)	(247,2)	
L1D -92>	(1,8)	(-2,2)	(25,1)	(-1,1)	(35,1)	(-96,1)	(-263,1)	(116,1)	(84,1)	(340,3)	(384,1)	(21,1)	(126,1)	(249,4)	(-343,1)	(354,1)	
L1D -91>	(2,2)	(246,4)	(152,1)	(-34,1)	(223,1)	(112,1)	(1,3)	(219,4)	(382,1)	(282,1)	(170,1)	(378,2)	(37,1)	(-40,1)	(-85,1)	(248,1)	
L1D -90>	(58,2)	(-96,1)	(218,3)	(246,1)	(132,2)	(83,1)	(134,2)	(60,1)	(100,1)	(84,1)	(49,1)	(1,1)	(-346,1)	(19,1)	(32,2)	(-36,1)	
L1D -89>	(217,3)	(2,2)	(1,2)	(-62,1)	(159,1)	(77,2)	(-131,1)	(378,2)	(154,1)	(-40,1)	(83,2)	(-422,1)	(190,1)	(-1,1)	(75,1)	(177,1)	
L1D -88>	(246,3)	(1,14)	(216,5)	(137,1)	(-34,1)	(-27,1)	(-15,1)	(-44,1)	(11,1)	(318,1)	(49,1)	(148,1)	(78,1)	(-6,3)	(32,1)	(247,3)	
L1D -87>	(31,1)	(166,1)	(1,10)	(49,1)	(41,1)	(-124,1)	(-34,1)	(215,5)	(-11,1)	(-31,1)	(113,1)	(2,4)	(-107,1)	(-303,1)	(101,1)	(-119,1)	
L1D -86>	(214,7)	(7,1)	(90,4)	(144,1)	(1,8)	(82,1)	(138,1)	(-10,1)	(-38,1)	(60,3)	(25,1)	(24,2)	(128,1)	(-342,1)	(3,1)	(94,2)	
L1D -85>	(-16,2)	(213,7)	(1,11)	(3,4)	(244,1)	(-42,1)	(-108,1)	(-5,1)	(199,1)	(-27,1)	(143,1)	(-30,1)	(-2,3)	(127,1)	(-328,1)	(43,1)	
L1D -84>	(126,3)	(212,9)	(3,2)	(110,1)	(185,1)	(1,6)	(-37,1)	(30,1)	(68,1)	(300,1)	(16,1)	(-394,1)	(86,1)	(-127,1)	(-35,1)	(168,2)	
L1D -83>	(1,6)	(81,1)	(-29,1)	(211,7)	(32,1)	(109,1)	(-340,1)	(-93,1)	(140,1)	(111,1)	(-18,1)	(28,1)	(3,1)	(46,1)	(-428,1)	(-351,1)	
L1D -82>	(130,1)	(214,2)	(116,1)	(210,1)	(63,1)	(1,3)	(103,1)	(-108,1)	(62,1)	(110,1)	(156,1)	(-15,1)	(-50,1)	(-42,3)	(31,1)	(-16,1)	
L1D -81>	(60,1)	(34,1)	(94,1)	(219,1)	(1,9)	(18,1)	(213,1)	(41,3)	(-111,1)	(-57,1)	(198,1)	(-19,1)	(39,1)	(15,1)	(-283,1)	(137,1)	
L1D -80>	(2,4)	(1,6)	(8,2)	(188,1)	(122,2)	(-40,1)	(-112,2)	(32,1)	(-20,2)	(81,2)	(-54,1)	(147,1)	(164,2)	(34,1)	(114,1)	(50,1)	
L1D -79>	(1,7)	(2,2)	(-59,1)	(211,1)	(101,1)	(13,1)	(380,1)	(-137,1)	(112,1)	(-1,1)	(18,1)	(-147,1)	(97,1)	(-53,1)	(-386,1)	(-39,1)	
L1D -78>	(4,2)	(72,1)	(-126,1)	(1,12)	(368,1)	(-152,1)	(-48,1)	(-68,2)	(148,1)	(-264,1)	(18,2)	(-9,1)	(152,2)	(-32,1)	(28,1)	(62,1)	
L1D -77>	(2,2)	(1,3)	(-1,1)	(179,1)	(72,1)	(15,1)	(-110,1)	(12,1)	(-76,1)	(-89,1)	(-321,1)	(93,1)	(26,1)	(22,1)	(-25,1)	(76,2)	
L1D -76>	(0,2)	(-8,2)	(1,1)	(138,1)	(-282,1)	(-4,1)	(4,2)	(-34,1)	(157,1)	(18,2)	(68,2)	(14,2)	(22,3)	(148,1)	(64,1)	(-2,2)	
L1D -75>	(-348,1)	(145,1)	(-18,1)	(1,3)	(-76,1)	(82,1)	(34,1)	(2,5)	(38,1)	(23,1)	(18,1)	(182,1)	(-54,1)	(46,1)	(122,1)	(200,1)	
L1D -74>	(96,2)	(8,4)	(2,2)	(70,1)	(-86,1)	(-96,1)	(-4,3)	(80,1)	(46,3)	(114,1)	(150,1)	(165,1)	(-62,1)	(-51,2)	(1,6)	(-11,1)	
L1D -73>	(1,40)	(2,2)	(-1,1)	(-16,1)	(172,1)	(90,1)	(32,1)	(94,1)	(121,1)	(-6,2)	(-46,1)	(112,1)	(68,1)	(12,1)	(-99,1)	(125,1)	
L1D -72>	(3,2)	(5,21)	(1,8)	(96,1)	(109,1)	(-426,1)	(94,2)	(-114,1)	(113,1)	(108,1)	(54,1)	(33,1)	(181,1)	(20,2)	(-100,1)	(-18,2)	
L1D -71>	(12,1)	(256,1)	(-48,1)	(1,7)	(5,2)	(140,1)	(186,1)	(-38,1)	(-150,1)	(-55,1)	(2,3)	(145,1)	(27,1)	(-85,1)	(193,1)	(55,1)	
L1D -70>	(2,2)	(134,1)	(112,1)	(8,2)	(1,16)	(-51,2)	(-37,1)	(10,1)	(50,3)	(-32,1)	(74,2)	(-12,3)	(460,1)	(67,1)	(236,1)	(4,2)	
L1D -69>	(2,10)	(1,13)	(-1,2)	(9,1)	(113,1)	(54,2)	(-119,1)	(147,1)	(11,1)	(-24,1)	(-86,1)	(74,1)	(-70,1)	(16,1)	(-34,1)	(-49,1)	
L1D -68>	(2,3)	(34,1)	(-136,1)	(92,1)	(1,6)	(174,1)	(119,1)	(27,1)	(159,1)	(12,2)	(127,1)	(54,2)	(308,1)	(180,1)	(96,2)	(-68,1)	
L1D -67>	(6,9)	(2,2)	(53,1)	(169,1)	(-49,1)	(-11,1)	(85,1)	(1,10)	(-72,1)	(-6,1)	(3,2)	(102,1)	(75,1)	(-268,1)	(-222,1)	(-28,2)	
L1D -66>	(37,4)	(2,4)	(88,2)	(138,2)	(-36,1)	(12,2)	(-48,1)	(-101,1)	(67,3)	(1,12)	(5,1)	(50,1)	(75,1)	(174,1)	(18,1)	(160,1)	
L1D -65>	(30,2)	(82,1)	(-42,1)	(1,4)	(103,1)	(169,1)	(39,1)	(-427,1)	(179,1)	(154,1)	(-20,1)	(-253,1)	(85,2)	(202,1)	(2,1)	(-137,1)	
L1D -64>	(1,11)	(60,4)	(24,3)	(-2,2)	(-16,1)	(-164,1)	(100,1)	(34,1)	(156,1)	(-326,1)	(-21,1)	(80,1)	(406,1)	(-152,1)	(112,2)	(175,1)	
L1D -63>	(51,3)	(-1,2)	(63,4)	(50,3)	(1,2)	(41,1)	(124,1)	(5,4)	(3,1)	(-78,1)	(129,1)	(-341,1)	(168,1)	(52,1)	(113,1)	(111,1)	
L1D -62>	(148,1)	(122,2)	(66,1)	(157,1)	(41,1)	(57,1)	(56,1)	(-56,2)	(19,1)	(1,4)	(-14,2)	(-10,1)	(-110,1)	(68,1)	(-7,1)	(12,1)	
L1D -61>	(-317,1)	(189,2)	(2,8)	(1,4)	(-20,1)	(73,1)	(-33,1)	(-11,1)	(7,1)	(-111,1)	(49,1)	(51,1)	(70,1)	(-27,1)	(-40,1)	(-1,2)	
L1D -60>	(2,2)	(-50,1)	(1,5)	(50,1)	(204,2)	(92,1)	(117,1)	(106,1)	(-258,1)	(356,1)	(-138,1)	(-38,2)	(176,1)	(-100,2)	(-74,1)	(428,1)	
L1D -59>	(1,11)	(52,4)	(2,4)	(153,2)	(36,1)	(136,1)	(22,1)	(171,1)	(-1,2)	(-51,1)	(94,1)	(33,1)	(79,1)	(116,1)	(56,1)	(20,1)	
L1D -58>	(6,5)	(10,2)	(43,1)	(-32,2)	(1,1)	(154,1)	(2,3)	(-202,1)	(-2,6)	(288,1)	(36,2)	(73,1)	(48,4)	(86,2)	(-51,1)	(150,1)	
L1D -57>	(1,4)	(72,1)	(76,1)	(-37,1)	(141,1)	(47,1)	(-28,1)	(84,2)	(125,1)	(180,1)	(171,1)	(44,1)	(8,1)	(116,1)	(74,1)	(-239,1)	
L1D -56>	(3,2)	(6,4)	(2,4)	(1,34)	(26,2)	(25,2)	(-84,1)	(51,1)	(49,1)	(8,1)	(88,2)	(69,1)	(278,1)	(-96,1)	(16,3)	(153,1)	
L1D -55>	(16,2)	(1,5)	(2,2)	(-6,1)	(44,2)	(34,1)	(-33,1)	(45,2)	(40,1)	(14,1)	(3,1)	(-10,2)	(200,1)	(-138,1)	(7,2)	(65,1)	
L1D -54>	(49,2)	(1,5)	(-169,1)	(-160,1)	(116,1)	(113,1)	(-299,1)	(-1,1)	(-34,2)	(140,1)	(72,1)	(22,1)	(56,1)	(48,1)	(52,1)	(84,1)	
L1D -53>	(1,4)	(-361,1)	(-79,1)	(4,3)	(-59,1)	(-90,1)	(-36,1)	(73,1)	(191,1)	(49,1)	(-55,1)	(-333,1)	(-60,1)	(77,1)	(3,6)	(37,1)	
L1D -52>	(270,1)	(70,1)	(-43,1)	(-97,1)	(162,1)	(123,1)	(66,1)	(-289,1)	(16,1)	(38,1)	(-102,1)	(-46,2)	(6,1)	(-12,2)	(-4,1)	(402,1)	
L1D -51>	(1,43)	(39,16)	(41,3)	(2,2)	(-6,1)	(66,1)	(17,1)	(120,1)	(414,1)	(70,1)	(27,1)	(-380,1)	(-57,1)	(4,1)	(53,1)	(-72,1)	
L1D -50>	(10,2)	(38,103)	(1,4)	(-67,1)	(-120,1)	(69,2)	(34,1)	(-303,1)	(168,1)	(104,1)	(58,1)	(4,3)	(208,1)	(74,1)	(-58,1)	(30,2)	
L1D -49>	(3,4)	(125,1)	(116,2)	(-410,1)	(-168,1)	(-355,1)	(1,5)	(84,1)	(-135,1)	(-56,1)	(-39,1)	(-59,1)	(147,1)	(2,4)	(142,1)	(-110,1)	
L1D -48>	(55,1)	(196,1)	(0,1)	(1,1)	(3,2)	(174,1)	(28,1)	(-104,2)	(128,1)	(-122,1)	(270,1)	(65,1)	(67,1)	(-23,1)	(-14,1)	(42,1)	
L1D -47>	(26,2)	(-182,1)	(-79,1)	(1,6)	(47,1)	(2,6)	(122,1)	(-6,1)	(-15,1)	(151,1)	(81,1)	(6,1)	(-453,1)	(168,1)	(-61,1)	(128,1)	
L1D -46>	(7,2)	(1,4)	(-20,1)	(3,4)	(54,1)	(42,1)	(-80,1)	(-52,1)	(45,1)	(23,2)	(-69,1)	(8,2)	(-6,1)	(10,2)	(278,1)	(-117,2)	
L1D -45>	(-89,1)	(148,1)	(1,11)	(-17,1)	(-28,1)	(232,1)	(-107,1)	(-40,1)	(123,1)	(-18,1)	(-11,1)	(-388,1)	(160,1)	(16,1)	(14,1)	(87,1)	
L1D -44>	(1,80)	(162,0)	(-5,0)	(104,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(1,113)	(117,1)	(-96,1)	(176,1)	(156,1)	(-468,1)	(21,1)	(91,0)	(-75,0)	(-5,0)	(-142,0)	(29,1)	(-287,0)	(42,0)	(98,0)	(9,0)	
L1D -42>	(1,83)	(182,1)	(-74,1)	(44,1)	(-320,1)	(-342,1)	(-8,1)	(-12,1)	(190,1)	(370,1)	(-186,1)	(486,0)	(108,0)	(40,0)	(3,1)	(-102,0)	
L1D -41>	(7,83)	(-28,2)	(65,1)	(36,1)	(1,3)	(-55,1)	(125,1)	(130,1)	(2,3)	(11,1)	(4,1)	(-21,1)	(-5,1)	(-470,1)	(151,1)	(5,1)	
L1D -40>	(78,2)	(3,2)	(66,1)	(1,7)	(-2,7)	(2,6)	(-84,3)	(10,3)	(194,1)	(61,1)	(170,2)	(4,1)	(-7,1)	(-250,1)	(52,1)	(95,3)	
L1D -39>	(1,121)	(129,0)	(27,0)	(17,0)	(-5,22)	(18,13)	(35,14)	(100,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-4,8)	(-12,0)	(-1,1)	(17,74)	(-6,107)	(238,0)	(-3,1)	(59,0)	(11,2)	(28,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(1,9)	(-358,1)	(56,1)	(106,1)	(103,1)	(-2,1)	(23,1)	(-31,1)	(63,1)	(21,1)	(121,1)	(176,1)	(66,1)	(-101,1)	(60,1)	(126,1)	
L1D -36>	(1,10)	(126,1)	(-66,1)	(13,2)	(32,1)	(47,1)	(-57,1)	(-40,1)	(-78,1)	(-428,1)	(-67,2)	(-76,1)	(-50,1)	(-9,1)	(-405,1)	(212,1)	
L1D -35>	(3,82)	(-194,1)	(158,1)	(-476,1)	(6,1)	(58,1)	(-445,0)	(476,0)	(60,0)	(62,0)	(-24,0)	(107,0)	(-336,0)	(-118,0)	(132,0)	(-294,0)	
L1D -34>	(-142,1)	(26,11)	(1,25)	(2,12)	(33,4)	(150,2)	(-80,1)	(49,1)	(107,1)	(126,1)	(68,1)	(8,1)	(233,1)	(83,1)	(-28,2)	(436,1)	
L1D -33>	(81,1)	(2,1)	(33,14)	(83,1)	(-428,1)	(-101,0)	(-20,0)	(5,0)	(85,0)	(-6,114)	(-114,0)	(-24,0)	(115,0)	(99,0)	(144,0)	(-326,0)	
L1D -32>	(24,1)	(-87,1)	(330,1)	(1,115)	(204,1)	(48,1)	(-64,1)	(159,1)	(103,1)	(100,1)	(-8,1)	(-14,1)	(-62,1)	(68,1)	(490,1)	(88,1)	
L1D -31>	(111,1)	(1,14)	(90,1)	(-290,1)	(3,9)	(-1,2)	(173,1)	(-298,1)	(-82,1)	(-412,1)	(6,3)	(-21,1)	(-4,1)	(118,1)	(228,1)	(-364,1)	
L1D -30>	(1,19)	(4,4)	(2,5)	(410,1)	(-2,5)	(132,2)	(30,1)	(224,1)	(15,1)	(-40,1)	(-134,2)	(-129,1)	(40,2)	(-42,2)	(-20,2)	(296,2)	
L1D -29>	(1,68)	(7,1)	(2,3)	(3,2)	(-60,1)	(-118,1)	(51,36)	(-2,1)	(95,1)	(-72,1)	(30,0)	(478,0)	(152,0)	(50,0)	(157,0)	(24,0)	
L1D -28>	(-246,0)	(32,31)	(93,0)	(-456,0)	(1,6)	(48,0)	(198,0)	(46,0)	(8,0)	(94,0)	(20,0)	(50,64)	(4,0)	(3,0)	(-10,0)	(-218,0)	
L1D -27>	(49,69)	(37,0)	(44,0)	(16,2)	(17,1)	(8,0)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(8,116)	(22,2)	(1,3)	(19,2)	(-444,1)	(-158,1)	(4,2)	(27,1)	(-218,1)	(-388,1)	(401,1)	(492,1)	(2,2)	(0,1)	(-18,1)	(-48,2)	
L1D -25>	(1,8)	(-1,3)	(2,3)	(-78,2)	(11,4)	(52,2)	(-60,1)	(-21,1)	(131,1)	(22,1)	(17,1)	(-454,1)	(-39,2)	(-173,1)	(138,1)	(-20,1)	
L1D -24>	(23,29)	(9,1)	(-284,1)	(-3,5)	(-111,1)	(5,105)	(126,1)	(6,2)	(127,1)	(24,3)	(116,1)	(334,1)	(32,2)	(10,1)	(4,1)	(-442,1)	
L1D -23>	(-108,0)	(5,94)	(-3,0)	(45,0)	(-13,0)	(-7,0)	(32,1)	(-4,0)	(-40,0)	(8,0)	(-206,0)	(20,0)	(-130,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(24,118)	(4,7)	(-2,1)	(-178,2)	(0,5)	(-276,1)	(13,2)	(-6,4)	(-298,1)	(-460,1)	(2,5)	(10,8)	(16,7)	(-344,2)	(8,6)	(-346,1)	
L1D -21>	(-17,0)	(-6,76)	(33,0)	(24,0)	(13,0)	(11,0)	(176,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(0,74)	(21,13)	(13,27)	(-354,0)	(14,28)	(24,2)	(-52,0)	(16,6)	(-292,0)	(17,1)	(18,1)	(22,2)	(44,0)	(5,0)	(-3,0)	(-323,0)	
L1D -19>	(-8,42)	(-7,0)	(20,75)	(-364,0)	(-1,0)	(0,0)	(18,0)	(14,0)	(-144,0)	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(-8,35)	(1,7)	(-50,1)	(19,110)	(29,1)	(13,29)	(18,1)	(12,1)	(21,1)	(-328,0)	(134,0)	(22,1)	(14,2)	(0,1)	(40,0)	(2,0)	
L1D -17>	(14,7)	(18,90)	(-71,1)	(-16,0)	(-424,0)	(22,0)	(28,0)	(-14,0)	(3,3)	(8,0)	(11,5)	(50,0)	(-4,0)	(15,0)	(1,0)	(1,0)	
L1D -16>	(17,106)	(14,25)	(-2,0)	(-444,0)	(20,0)	(50,0)	(19,1)	(-342,0)	(13,0)	(49,0)	(18,1)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(-8,64)	(13,15)	(87,1)	(-3,3)	(0,7)	(-2,17)	(5,8)	(9,1)	(1,7)	(-288,1)	(120,1)	(8,3)	(-5,22)	(16,1)	(216,1)	(61,1)	
L1D -14>	(19,120)	(-176,1)	(17,5)	(16,29)	(0,0)	(18,52)	(-236,0)	(-3,1)	(-2,1)	(5,0)	(20,5)	(-232,0)	(2,1)	(134,0)	(4,0)	(1,0)	
L1D -13>	(9,1)	(21,79)	(0,0)	(14,111)	(24,2)	(13,1)	(-1,0)	(20,0)	(5,1)	(19,2)	(12,0)	(78,0)	(16,0)	(6,0)	(18,2)	(-2,2)	
L1D -12>	(-192,0)	(-38,6)	(-21,122)	(-250,0)	(-39,2)	(-102,0)	(-44,4)	(250,0)	(6,0)	(-27,3)	(-43,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -11>	(2,2)	(1,24)	(5,4)	(4,2)	(12,4)	(-1,5)	(-72,1)	(-384,1)	(6,2)	(28,23)	(-65,1)	(-330,1)	(-176,1)	(9,1)	(-294,1)	(47,1)	
L1D -10>	(-330,3)	(1,28)	(10,4)	(40,2)	(-188,2)	(-5,3)	(-418,3)	(22,2)	(-364,3)	(8,99)	(-6,8)	(-52,2)	(-268,1)	(-324,2)	(30,3)	(278,1)	
L1D -9>	(11,2)	(65,1)	(39,1)	(6,1)	(1,6)	(-5,124)	(-90,1)	(-490,1)	(-35,1)	(-8,37)	(0,6)	(-384,1)	(4,1)	(5,1)	(-370,0)	(-65,0)	
L1D -8>	(3,80)	(-4,1)	(-302,0)	(-32,1)	(4,0)	(2,0)	(11,6)	(-236,0)	(-28,1)	(-428,0)	(-13,0)	(-5,0)	(18,0)	(-26,0)	(-30,0)	(-312,0)	
L1D -7>	(5,2)	(-13,73)	(1,38)	(-88,0)	(0,2)	(3,6)	(6,1)	(21,0)	(7,23)	(-396,0)	(2,0)	(62,0)	(-8,0)	(1,0)	(1,0)	(1,0)	
L1D -6>	(17,97)	(39,0)	(2,25)	(-14,4)	(7,23)	(-51,0)	(148,0)	(200,0)	(1,2)	(3,2)	(18,0)	(8,0)	(-106,0)	(1,0)	(1,0)	(1,0)	
L1D -5>	(-297,0)	(-3,0)	(5,0)	(13,4)	(3,1)	(6,91)	(0,1)	(7,1)	(21,0)	(-14,1)	(-13,0)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	
