L1D -133>	(0,101)	(223,93)	(222,24)	(-1,6)	(110,16)	(3,4)	(233,80)	(-3,43)	(237,14)	(-322,17)	(137,9)	(111,16)	(103,1)	(167,1)	(102,3)	(136,25)	
L1D -132>	(3,4)	(233,10)	(-323,1)	(223,12)	(-321,23)	(0,82)	(-322,10)	(102,4)	(132,10)	(252,6)	(-3,7)	(110,3)	(109,8)	(237,10)	(-2,3)	(222,7)	
L1D -131>	(222,24)	(101,3)	(0,77)	(108,21)	(-322,20)	(223,21)	(233,55)	(-3,6)	(131,9)	(132,11)	(-1,3)	(-324,5)	(-2,6)	(134,4)	(109,1)	(106,5)	
L1D -130>	(3,8)	(-3,5)	(-1,5)	(0,93)	(223,23)	(107,14)	(-322,15)	(108,1)	(237,9)	(160,5)	(100,5)	(-2,2)	(233,51)	(222,15)	(2,2)	(133,15)	
L1D -129>	(222,5)	(106,37)	(-323,19)	(-324,10)	(105,5)	(0,96)	(223,19)	(3,5)	(-325,1)	(129,12)	(132,9)	(1,4)	(233,7)	(99,5)	(265,2)	(-326,5)	
L1D -128>	(222,26)	(160,55)	(-6,3)	(1,18)	(-152,59)	(98,1)	(106,13)	(237,7)	(-3,15)	(-2,34)	(228,3)	(233,32)	(0,116)	(-325,10)	(128,12)	(-1,12)	
L1D -127>	(2,33)	(223,58)	(113,4)	(3,9)	(-334,5)	(-1,64)	(5,5)	(96,1)	(-328,11)	(0,71)	(1,14)	(-327,3)	(233,55)	(127,8)	(-3,4)	(-333,8)	
L1D -126>	(101,1)	(126,12)	(103,24)	(-327,5)	(0,63)	(-3,5)	(104,9)	(-323,11)	(-322,12)	(237,5)	(-321,4)	(222,8)	(-326,9)	(223,15)	(233,5)	(96,6)	
L1D -125>	(0,81)	(-3,89)	(95,4)	(125,19)	(223,42)	(222,23)	(-332,7)	(-1,4)	(-333,8)	(-278,1)	(102,29)	(-327,3)	(-4,3)	(-323,13)	(237,9)	(233,26)	
L1D -124>	(-321,9)	(0,68)	(222,15)	(223,12)	(-325,21)	(237,11)	(127,1)	(233,39)	(101,30)	(-327,8)	(-1,5)	(-336,4)	(-3,3)	(124,9)	(5,4)	(3,8)	
L1D -123>	(0,63)	(113,1)	(-326,2)	(-325,1)	(123,4)	(-327,2)	(237,3)	(-322,4)	(-321,1)	(-114,7)	(223,2)	(119,84)	(101,3)	(-324,3)	(94,0)	(99,0)	
L1D -122>	(-115,2)	(122,4)	(222,3)	(125,1)	(0,48)	(99,4)	(-285,1)	(93,1)	(118,84)	(223,1)	(233,15)	(-325,1)	(126,2)	(-327,4)	(-323,3)	(108,2)	
L1D -121>	(121,6)	(98,5)	(0,46)	(-323,1)	(117,88)	(-322,2)	(-329,2)	(-116,5)	(223,2)	(116,2)	(-128,2)	(-328,3)	(99,2)	(8,1)	(-324,1)	(-326,1)	
L1D -120>	(0,107)	(-323,2)	(117,3)	(3,4)	(200,31)	(-330,8)	(-332,13)	(222,5)	(-325,3)	(120,16)	(233,2)	(237,4)	(116,114)	(-333,3)	(123,9)	(223,15)	
L1D -119>	(-322,6)	(0,60)	(233,12)	(-326,3)	(252,1)	(108,3)	(-1,12)	(-319,6)	(119,21)	(110,4)	(115,115)	(-329,12)	(-321,2)	(223,20)	(-333,11)	(-330,8)	
L1D -118>	(108,1)	(113,5)	(0,82)	(114,121)	(223,9)	(-324,8)	(-119,10)	(118,39)	(-323,8)	(-334,17)	(-321,7)	(-322,3)	(237,3)	(-335,3)	(95,5)	(-3,4)	
L1D -117>	(0,119)	(222,17)	(113,105)	(-328,10)	(237,9)	(110,4)	(111,9)	(-327,14)	(-329,11)	(3,15)	(223,16)	(117,48)	(-3,28)	(233,4)	(-323,1)	(-330,5)	
L1D -116>	(3,20)	(0,65)	(-317,17)	(-312,4)	(-329,3)	(-319,8)	(-314,5)	(-322,28)	(-327,30)	(-321,17)	(-325,5)	(110,1)	(-330,18)	(112,77)	(116,34)	(-316,10)	
L1D -115>	(0,73)	(110,3)	(-330,4)	(-322,2)	(3,10)	(104,19)	(-326,15)	(-323,1)	(223,12)	(222,12)	(-329,4)	(237,6)	(-122,18)	(115,27)	(111,103)	(-319,1)	
L1D -114>	(-319,18)	(-323,2)	(-316,5)	(3,24)	(0,47)	(111,7)	(-314,13)	(-325,8)	(114,21)	(233,7)	(-322,6)	(-318,8)	(-329,10)	(-324,20)	(110,88)	(-327,7)	
L1D -113>	(-313,20)	(-324,54)	(113,49)	(0,49)	(-322,21)	(-317,26)	(-319,26)	(109,73)	(2,18)	(110,13)	(-124,1)	(-320,12)	(-318,9)	(111,9)	(-321,17)	(3,42)	
L1D -112>	(111,3)	(-125,7)	(107,1)	(0,47)	(-322,14)	(112,38)	(-339,2)	(108,97)	(113,2)	(101,39)	(116,2)	(-328,2)	(2,3)	(192,29)	(-326,3)	(-330,5)	
L1D -111>	(-3,44)	(3,78)	(-315,31)	(-320,17)	(107,67)	(-304,15)	(-335,1)	(111,36)	(-312,29)	(-309,9)	(-322,46)	(-308,26)	(-311,36)	(0,23)	(-319,10)	(-316,17)	
L1D -110>	(-327,44)	(0,44)	(-313,64)	(-310,49)	(-325,47)	(3,122)	(-3,77)	(110,111)	(-308,1)	(-319,43)	(-320,27)	(-316,58)	(108,33)	(113,53)	(111,34)	(106,61)	
L1D -109>	(111,3)	(110,24)	(0,29)	(104,5)	(108,27)	(109,48)	(106,21)	(-327,1)	(98,19)	(107,23)	(3,22)	(-3,12)	(-323,6)	(-331,2)	(105,86)	(-326,1)	
L1D -108>	(-320,41)	(-318,74)	(-310,38)	(111,113)	(-333,10)	(107,89)	(0,56)	(110,23)	(-313,53)	(-314,61)	(108,79)	(109,25)	(-324,11)	(-325,28)	(-319,1)	(-335,21)	
L1D -107>	(113,37)	(0,37)	(110,23)	(-300,4)	(107,85)	(3,48)	(108,16)	(112,1)	(-318,15)	(106,25)	(-313,31)	(-304,6)	(-310,17)	(-308,16)	(-316,5)	(103,65)	
L1D -106>	(0,48)	(106,116)	(98,2)	(101,5)	(-329,5)	(3,28)	(107,21)	(104,16)	(-131,2)	(105,23)	(102,122)	(110,6)	(-116,13)	(-3,13)	(6,3)	(-326,3)	
L1D -105>	(105,85)	(107,6)	(-321,12)	(106,19)	(111,18)	(0,11)	(102,6)	(-323,1)	(3,28)	(104,29)	(-320,11)	(-327,10)	(113,8)	(101,37)	(-306,3)	(-3,14)	
L1D -104>	(105,28)	(104,120)	(102,9)	(93,8)	(100,59)	(114,5)	(3,13)	(0,28)	(99,8)	(2,1)	(110,14)	(103,22)	(-112,9)	(101,4)	(-307,3)	(-3,18)	
L1D -103>	(0,18)	(-1,17)	(104,15)	(103,52)	(99,65)	(3,5)	(102,19)	(-3,3)	(-329,2)	(101,9)	(113,0)	(98,3)	(-314,5)	(-12,1)	(-119,8)	(107,1)	
L1D -102>	(-314,7)	(0,31)	(3,10)	(103,32)	(91,4)	(-120,6)	(102,88)	(99,12)	(107,1)	(101,35)	(98,105)	(100,13)	(111,12)	(110,9)	(-3,11)	(113,6)	
L1D -101>	(0,48)	(96,6)	(101,65)	(102,36)	(-3,21)	(99,14)	(-136,11)	(100,13)	(3,12)	(-5,5)	(-304,2)	(98,7)	(90,7)	(-362,2)	(97,111)	(-309,1)	
L1D -100>	(106,1)	(-122,3)	(0,18)	(101,23)	(96,81)	(3,14)	(-355,1)	(110,1)	(100,45)	(98,4)	(111,3)	(-11,1)	(115,1)	(99,25)	(-310,2)	(95,8)	
L1D -99>	(114,1)	(99,78)	(96,2)	(100,13)	(97,3)	(98,26)	(3,20)	(0,31)	(-138,7)	(88,4)	(-3,2)	(105,5)	(95,65)	(94,8)	(-5,2)	(-314,2)	
L1D -98>	(-3,11)	(99,37)	(3,39)	(85,35)	(110,2)	(97,46)	(98,95)	(-124,5)	(95,4)	(96,9)	(93,1)	(113,4)	(87,3)	(-125,3)	(94,12)	(102,3)	
L1D -97>	(-307,7)	(98,86)	(101,4)	(96,63)	(107,16)	(97,114)	(0,17)	(92,4)	(3,29)	(102,1)	(95,18)	(84,13)	(94,13)	(-3,9)	(93,23)	(-125,3)	
L1D -96>	(94,22)	(96,113)	(97,33)	(91,6)	(3,15)	(95,38)	(-126,2)	(92,6)	(-3,5)	(5,1)	(93,6)	(111,4)	(-307,4)	(106,1)	(98,3)	(0,3)	
L1D -95>	(0,4)	(96,37)	(-138,2)	(3,11)	(91,11)	(-128,12)	(95,83)	(101,2)	(93,22)	(92,8)	(89,1)	(-127,14)	(110,1)	(141,2)	(94,44)	(1,10)	
L1D -94>	(99,6)	(3,34)	(-304,6)	(95,90)	(94,87)	(-3,6)	(90,11)	(104,15)	(88,1)	(91,19)	(92,20)	(93,59)	(89,5)	(-1,15)	(100,11)	(-128,3)	
L1D -93>	(-129,5)	(93,111)	(94,30)	(3,10)	(90,13)	(92,36)	(91,13)	(-304,1)	(110,5)	(105,12)	(99,1)	(0,2)	(89,18)	(-130,3)	(86,2)	(-3,1)	
L1D -92>	(88,6)	(93,14)	(92,91)	(90,17)	(91,50)	(-3,19)	(-2,2)	(3,20)	(0,19)	(102,11)	(87,4)	(-130,2)	(98,9)	(-131,3)	(89,2)	(-1,3)	
L1D -91>	(3,65)	(0,5)	(90,52)	(91,108)	(106,7)	(92,14)	(-131,7)	(-3,4)	(87,18)	(97,8)	(86,2)	(-134,1)	(84,3)	(89,24)	(101,6)	(88,6)	
L1D -90>	(90,118)	(3,62)	(-1,3)	(91,45)	(-132,5)	(86,22)	(-133,7)	(105,2)	(88,49)	(96,3)	(89,43)	(-3,10)	(2,7)	(87,25)	(85,24)	(100,2)	
L1D -89>	(95,1)	(84,29)	(99,17)	(-3,14)	(0,24)	(86,27)	(85,26)	(89,112)	(100,19)	(3,7)	(87,29)	(90,36)	(103,2)	(88,33)	(-133,41)	(-135,5)	
L1D -88>	(3,31)	(88,110)	(94,14)	(84,57)	(87,114)	(-135,6)	(0,10)	(2,7)	(89,96)	(-3,23)	(-134,39)	(111,8)	(85,21)	(86,1)	(93,3)	(24,31)	
L1D -87>	(94,8)	(86,61)	(102,11)	(88,38)	(-1,26)	(87,105)	(84,22)	(2,21)	(110,7)	(85,4)	(-135,54)	(3,26)	(-3,8)	(93,13)	(-138,1)	(92,7)	
L1D -86>	(3,2)	(91,9)	(-137,5)	(0,25)	(86,79)	(87,4)	(98,1)	(-136,7)	(92,6)	(101,4)	(85,55)	(-3,4)	(84,5)	(1,10)	(97,9)	(-2,2)	
L1D -85>	(0,27)	(-1,9)	(84,96)	(24,2)	(91,13)	(85,122)	(-2,3)	(100,3)	(-3,50)	(1,1)	(92,1)	(-138,1)	(86,4)	(-256,21)	(-137,5)	(90,3)	
L1D -84>	(-113,0)	(85,2)	(-139,18)	(84,69)	(89,2)	(-138,8)	(-76,0)	(0,2)	(-3,3)	(99,2)	(2,0)	(97,0)	(114,1)	(-111,1)	(16,0)	(90,0)	
L1D -83>	(-3,29)	(-140,97)	(1,20)	(83,64)	(44,25)	(94,27)	(82,25)	(2,1)	(16,1)	(89,4)	(27,1)	(205,1)	(151,1)	(62,1)	(95,1)	(0,3)	
L1D -82>	(-3,19)	(82,69)	(81,1)	(101,1)	(47,2)	(-141,10)	(88,3)	(-26,1)	(63,1)	(117,1)	(66,2)	(85,1)	(64,1)	(-160,1)	(1,0)	(1,0)	
L1D -81>	(7,1)	(8,1)	(0,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(0,7)	(335,1)	(2,13)	(80,3)	(-16,52)	(-3,7)	(-62,1)	(43,1)	(-42,1)	(60,1)	(113,1)	(-1,3)	(1,1)	(112,1)	(220,2)	(-53,1)	
L1D -79>	(2,25)	(-1,92)	(-43,1)	(120,1)	(-248,0)	(-256,0)	(79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(15,1)	(0,3)	(-16,2)	(17,1)	(78,2)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(0,8)	(-1,3)	(-3,110)	(-2,3)	(222,1)	(-16,1)	(77,1)	(217,0)	(-25,0)	(-256,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(0,5)	(56,1)	(5,34)	(7,1)	(3,1)	(15,1)	(-112,2)	(71,2)	(136,1)	(-2,1)	(-144,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(-208,1)	(271,1)	(0,2)	(75,2)	(-8,1)	(-26,1)	(120,1)	(-2,1)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(339,1)	(-60,1)	(210,1)	(2,2)	(-32,8)	(136,1)	(-133,1)	(-35,1)	(4,1)	(0,2)	(88,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(-1,5)	(2,9)	(130,33)	(-49,1)	(-64,1)	(-65,1)	(25,1)	(-6,1)	(-47,2)	(91,1)	(0,2)	(9,1)	(-36,1)	(1,0)	(1,0)	(1,0)	
L1D -72>	(0,52)	(1,12)	(-1,2)	(88,42)	(-32,57)	(2,14)	(103,1)	(-3,12)	(-2,1)	(211,1)	(28,1)	(70,1)	(34,1)	(64,1)	(1,0)	(1,0)	
L1D -71>	(0,31)	(2,13)	(-1,70)	(-71,1)	(88,6)	(71,1)	(-32,2)	(1,114)	(204,1)	(-5,1)	(137,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(0,1)	(-32,0)	(1,79)	(-8,0)	(70,0)	(-137,0)	(31,0)	(111,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(0,15)	(16,2)	(-1,6)	(-276,1)	(-3,80)	(-208,1)	(88,12)	(-16,1)	(44,1)	(31,1)	(85,1)	(67,1)	(-32,3)	(-2,3)	(-128,1)	(-339,1)	
L1D -68>	(52,1)	(0,5)	(-50,1)	(-17,1)	(396,1)	(14,1)	(59,1)	(64,1)	(-238,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(67,2)	(168,1)	(0,4)	(-32,1)	(203,1)	(-406,1)	(370,1)	(-134,1)	(3,1)	(66,1)	(32,1)	(-122,1)	(24,1)	(-399,1)	(-58,1)	(139,1)	
L1D -66>	(66,6)	(-5,5)	(64,2)	(0,5)	(62,3)	(-241,1)	(202,2)	(-105,1)	(-3,13)	(-32,24)	(2,6)	(-8,3)	(-217,1)	(-347,1)	(88,5)	(63,2)	
L1D -65>	(65,2)	(-1,9)	(205,1)	(0,6)	(-32,28)	(-410,1)	(82,1)	(137,1)	(1,16)	(2,8)	(-5,5)	(35,1)	(29,1)	(23,1)	(77,1)	(36,1)	
L1D -64>	(1,117)	(66,1)	(65,1)	(-1,4)	(-194,1)	(88,30)	(-8,34)	(-16,26)	(0,11)	(2,10)	(-3,11)	(64,1)	(176,1)	(32,1)	(-2,1)	(-4,1)	
L1D -63>	(-1,43)	(3,16)	(2,6)	(88,0)	(0,3)	(1,80)	(-8,1)	(-2,0)	(-16,6)	(63,0)	(320,0)	(-15,0)	(-32,1)	(152,0)	(-3,0)	(198,0)	
L1D -62>	(1,79)	(0,20)	(62,5)	(64,2)	(39,2)	(-16,35)	(29,1)	(345,2)	(57,1)	(38,2)	(19,1)	(347,1)	(70,1)	(63,2)	(-5,1)	(-87,1)	
L1D -61>	(0,46)	(-1,6)	(1,68)	(-16,6)	(61,2)	(360,1)	(46,1)	(35,2)	(-3,87)	(336,1)	(27,1)	(-2,3)	(12,1)	(-8,11)	(127,1)	(454,2)	
L1D -60>	(60,6)	(21,2)	(1,38)	(448,1)	(451,1)	(40,1)	(339,1)	(64,4)	(0,8)	(466,4)	(-137,3)	(-43,1)	(61,2)	(333,2)	(353,1)	(47,1)	
L1D -59>	(1,30)	(290,2)	(-2,1)	(457,1)	(337,2)	(0,5)	(-128,1)	(-8,2)	(-5,6)	(203,1)	(28,2)	(355,1)	(20,1)	(51,1)	(343,1)	(-156,1)	
L1D -58>	(1,111)	(351,1)	(358,2)	(-7,1)	(58,1)	(-64,1)	(-8,1)	(0,14)	(-5,8)	(52,1)	(-6,1)	(340,3)	(66,0)	(337,0)	(53,0)	(42,1)	
L1D -57>	(1,60)	(462,7)	(451,3)	(-1,2)	(0,12)	(456,2)	(465,5)	(53,2)	(47,2)	(36,3)	(452,4)	(454,2)	(450,1)	(335,1)	(457,4)	(459,2)	
L1D -56>	(1,117)	(451,1)	(44,1)	(0,12)	(59,1)	(334,1)	(466,1)	(55,2)	(464,1)	(452,1)	(349,1)	(326,1)	(56,1)	(46,0)	(90,1)	(74,0)	
L1D -55>	(1,54)	(2,37)	(-1,105)	(0,33)	(47,1)	(452,2)	(357,2)	(22,1)	(463,2)	(353,9)	(360,5)	(347,3)	(460,3)	(461,1)	(464,1)	(345,4)	
L1D -54>	(466,7)	(10,4)	(1,48)	(2,1)	(-17,31)	(29,3)	(0,20)	(460,2)	(339,3)	(462,6)	(16,3)	(47,4)	(50,2)	(57,2)	(46,2)	(340,3)	
L1D -53>	(0,13)	(-1,1)	(53,1)	(6,1)	(-18,1)	(1,15)	(23,0)	(-17,17)	(358,4)	(355,0)	(41,0)	(-3,73)	(-12,0)	(460,0)	(466,1)	(-2,0)	
L1D -52>	(1,118)	(358,35)	(0,21)	(46,1)	(468,11)	(56,1)	(42,1)	(346,1)	(460,1)	(64,1)	(355,30)	(52,3)	(4,1)	(462,1)	(55,0)	(45,4)	
L1D -51>	(1,98)	(0,22)	(44,10)	(351,8)	(452,3)	(55,2)	(459,2)	(-12,2)	(40,1)	(57,2)	(352,1)	(346,4)	(465,11)	(203,1)	(-3,4)	(358,41)	
L1D -50>	(1,85)	(140,1)	(50,1)	(456,1)	(2,5)	(0,6)	(349,4)	(64,2)	(-1,2)	(-16,5)	(464,2)	(49,2)	(16,1)	(6,1)	(337,1)	(-40,1)	
L1D -49>	(0,9)	(46,8)	(1,55)	(461,15)	(-1,8)	(336,4)	(9,3)	(348,4)	(463,5)	(357,27)	(355,10)	(464,5)	(460,1)	(358,4)	(22,2)	(462,2)	
L1D -48>	(0,13)	(-1,54)	(85,20)	(-3,61)	(1,28)	(30,4)	(24,2)	(343,7)	(351,3)	(-40,26)	(-16,46)	(2,55)	(349,3)	(56,98)	(64,54)	(-8,45)	
L1D -47>	(1,78)	(47,23)	(56,6)	(-1,62)	(2,24)	(45,25)	(0,18)	(-17,18)	(61,2)	(340,1)	(343,1)	(351,2)	(-8,8)	(20,1)	(355,25)	(-18,3)	
L1D -46>	(44,8)	(0,23)	(355,37)	(4,46)	(-191,1)	(344,6)	(42,12)	(1,97)	(-1,12)	(47,13)	(54,4)	(335,4)	(36,5)	(29,5)	(-17,38)	(462,9)	
L1D -45>	(-1,11)	(1,71)	(23,3)	(0,45)	(-3,82)	(353,13)	(35,4)	(45,17)	(462,20)	(52,14)	(333,2)	(46,3)	(334,2)	(336,4)	(6,2)	(56,1)	
L1D -44>	(5,2)	(16,3)	(460,2)	(51,14)	(1,76)	(6,122)	(0,57)	(355,2)	(337,7)	(347,6)	(348,4)	(35,2)	(340,2)	(26,3)	(354,46)	(332,2)	
L1D -43>	(9,1)	(0,71)	(345,13)	(7,5)	(15,3)	(355,6)	(5,112)	(42,18)	(43,23)	(-2,6)	(41,44)	(339,5)	(461,19)	(1,26)	(12,3)	(354,8)	
L1D -42>	(2,2)	(1,14)	(36,4)	(354,2)	(47,2)	(41,6)	(0,5)	(42,10)	(43,119)	(-1,12)	(340,2)	(350,1)	(342,2)	(20,1)	(9,1)	(90,3)	
L1D -41>	(0,95)	(-1,25)	(1,33)	(51,1)	(41,31)	(42,25)	(-79,1)	(54,1)	(451,1)	(358,4)	(352,13)	(355,1)	(335,1)	(21,0)	(19,0)	(27,2)	
L1D -40>	(1,71)	(70,1)	(0,12)	(351,1)	(88,27)	(-1,3)	(-3,15)	(7,3)	(352,26)	(47,1)	(257,14)	(74,1)	(42,17)	(-2,21)	(17,3)	(457,4)	
L1D -39>	(1,24)	(2,23)	(-1,72)	(-64,1)	(0,3)	(39,1)	(309,1)	(351,0)	(458,1)	(27,1)	(343,1)	(-2,0)	(346,0)	(462,0)	(42,0)	(459,0)	
L1D -38>	(345,3)	(1,95)	(38,26)	(60,4)	(0,10)	(458,5)	(351,10)	(460,1)	(20,1)	(48,1)	(43,1)	(11,1)	(40,1)	(19,1)	(452,1)	(31,3)	
L1D -37>	(0,14)	(1,4)	(-1,1)	(343,1)	(36,2)	(357,1)	(-19,1)	(3,1)	(88,3)	(-2,13)	(-3,110)	(-83,1)	(13,1)	(22,5)	(5,1)	(-5,0)	
L1D -36>	(350,23)	(347,8)	(28,2)	(36,17)	(38,114)	(1,59)	(35,2)	(359,4)	(17,2)	(354,2)	(0,11)	(-6,2)	(41,2)	(340,2)	(341,1)	(55,1)	
L1D -35>	(0,16)	(57,7)	(1,111)	(35,61)	(34,81)	(340,4)	(343,13)	(43,1)	(347,4)	(350,42)	(19,5)	(341,6)	(349,43)	(52,8)	(-2,7)	(457,7)	
L1D -34>	(2,6)	(0,13)	(-439,1)	(1,20)	(33,69)	(34,44)	(35,2)	(462,1)	(454,1)	(-32,1)	(-1,2)	(-88,9)	(459,1)	(-16,4)	(-8,3)	(39,5)	
L1D -33>	(19,4)	(345,0)	(33,69)	(34,33)	(1,16)	(342,0)	(0,5)	(333,0)	(339,0)	(43,0)	(42,0)	(31,0)	(-1,2)	(6,0)	(2,0)	(349,0)	
L1D -32>	(1,51)	(0,12)	(-222,4)	(16,2)	(-16,115)	(-1,24)	(2,35)	(-3,45)	(352,3)	(45,2)	(24,14)	(357,2)	(-378,19)	(-8,66)	(455,1)	(452,3)	
L1D -31>	(1,106)	(449,2)	(16,6)	(452,3)	(-222,4)	(29,3)	(0,13)	(12,2)	(25,5)	(36,3)	(31,2)	(-16,9)	(455,1)	(2,9)	(-1,24)	(-6,4)	
L1D -30>	(0,37)	(-2,11)	(1,65)	(48,1)	(-222,14)	(35,4)	(29,3)	(353,3)	(-87,2)	(27,3)	(-1,8)	(462,3)	(30,5)	(-89,2)	(347,21)	(-93,2)	
L1D -29>	(0,35)	(-1,10)	(1,77)	(343,4)	(-16,11)	(48,3)	(454,6)	(-98,1)	(-97,4)	(25,3)	(-223,3)	(-222,8)	(46,3)	(-3,7)	(334,5)	(347,20)	
L1D -28>	(1,99)	(346,3)	(347,1)	(349,1)	(128,0)	(343,2)	(16,0)	(6,0)	(0,4)	(454,0)	(10,3)	(451,0)	(333,0)	(452,0)	(2,0)	(356,0)	
L1D -27>	(34,3)	(452,4)	(17,3)	(9,5)	(1,87)	(4,19)	(2,29)	(12,3)	(342,10)	(24,26)	(27,12)	(0,8)	(450,1)	(41,2)	(21,10)	(346,12)	
L1D -26>	(26,18)	(27,4)	(1,115)	(-5,3)	(-8,40)	(-1,2)	(21,36)	(25,5)	(22,1)	(2,15)	(40,1)	(0,12)	(-6,23)	(24,51)	(23,2)	(-24,3)	
L1D -25>	(335,1)	(5,5)	(13,4)	(24,21)	(21,16)	(2,5)	(20,19)	(344,7)	(345,3)	(0,8)	(1,18)	(-6,103)	(-8,2)	(25,6)	(22,5)	(351,2)	
L1D -24>	(-8,9)	(1,5)	(27,6)	(24,70)	(-5,0)	(20,15)	(26,14)	(25,14)	(22,12)	(21,26)	(344,3)	(4,5)	(-24,9)	(56,2)	(-6,27)	(2,3)	
L1D -23>	(1,87)	(42,3)	(0,17)	(21,6)	(24,14)	(25,3)	(-4,1)	(-1,114)	(41,13)	(2,40)	(-8,4)	(34,28)	(12,3)	(56,4)	(462,2)	(23,7)	
L1D -22>	(0,46)	(1,110)	(20,15)	(26,29)	(27,4)	(25,11)	(35,1)	(2,96)	(343,4)	(21,35)	(23,48)	(-1,49)	(-3,9)	(24,79)	(357,2)	(22,64)	
L1D -21>	(0,14)	(24,41)	(1,37)	(-3,68)	(20,9)	(21,19)	(25,6)	(-1,4)	(356,2)	(26,15)	(22,5)	(58,1)	(27,3)	(2,5)	(339,3)	(-8,2)	
L1D -20>	(0,59)	(1,93)	(25,30)	(26,7)	(-1,65)	(20,43)	(24,78)	(-5,10)	(452,1)	(4,8)	(-4,46)	(-2,53)	(21,43)	(43,4)	(-6,13)	(257,3)	
L1D -19>	(50,10)	(1,115)	(0,61)	(31,5)	(-3,32)	(43,4)	(42,6)	(335,3)	(-275,1)	(-1,9)	(336,11)	(58,1)	(333,6)	(35,1)	(342,8)	(451,1)	
L1D -18>	(341,7)	(1,78)	(4,86)	(-3,21)	(0,11)	(6,3)	(-4,5)	(-1,13)	(-8,21)	(15,7)	(-35,1)	(2,40)	(8,2)	(-16,5)	(344,4)	(-32,1)	
L1D -17>	(1,111)	(-5,1)	(-3,2)	(-4,10)	(212,3)	(-403,2)	(52,1)	(0,8)	(337,2)	(-1,9)	(6,3)	(51,1)	(340,1)	(5,1)	(2,0)	(16,2)	
L1D -16>	(16,62)	(0,65)	(-2,3)	(-222,16)	(1,78)	(-4,13)	(271,1)	(2,27)	(-3,29)	(-32,16)	(-1,12)	(10,2)	(-16,26)	(-24,9)	(8,7)	(-8,89)	
L1D -15>	(0,58)	(16,12)	(1,81)	(4,8)	(-33,1)	(-436,1)	(-1,68)	(2,29)	(-8,5)	(50,1)	(340,2)	(298,3)	(113,1)	(-48,2)	(9,14)	(-32,1)	
L1D -14>	(0,9)	(-100,3)	(-101,1)	(1,29)	(-96,1)	(-108,3)	(-109,2)	(4,25)	(17,4)	(-110,3)	(14,127)	(16,21)	(-98,2)	(13,3)	(2,6)	(5,1)	
L1D -13>	(0,7)	(1,21)	(4,7)	(15,17)	(-3,30)	(338,1)	(-94,1)	(17,1)	(13,116)	(-1,1)	(12,6)	(16,24)	(27,10)	(-5,1)	(-8,4)	(5,1)	
L1D -12>	(325,2)	(-5,13)	(15,19)	(26,19)	(12,126)	(309,7)	(11,10)	(14,20)	(324,6)	(2,15)	(1,43)	(331,21)	(308,16)	(6,24)	(319,19)	(329,24)	
L1D -11>	(-222,37)	(307,22)	(1,109)	(13,44)	(310,1)	(5,44)	(11,36)	(315,18)	(10,30)	(0,14)	(6,77)	(317,41)	(-5,14)	(25,32)	(328,24)	(323,41)	
L1D -10>	(-6,1)	(337,3)	(-5,11)	(2,36)	(1,46)	(-1,9)	(-2,4)	(4,87)	(-10,6)	(5,1)	(6,4)	(466,1)	(-8,8)	(308,1)	(-16,3)	(-24,0)	
L1D -9>	(-8,11)	(4,19)	(0,41)	(1,86)	(-5,4)	(-1,20)	(-403,1)	(-7,8)	(43,1)	(2,6)	(213,1)	(-180,1)	(-192,0)	(15,5)	(9,1)	(3,1)	
L1D -8>	(16,5)	(-2,2)	(4,33)	(-32,2)	(0,6)	(-5,1)	(-1,5)	(-8,84)	(8,31)	(-88,1)	(-3,22)	(2,36)	(-16,8)	(1,4)	(-92,1)	(-24,2)	
L1D -7>	(2,10)	(-222,25)	(1,22)	(-105,1)	(-1,43)	(0,79)	(4,46)	(10,9)	(-63,3)	(-87,1)	(-8,13)	(-98,5)	(9,2)	(16,4)	(-100,1)	(-104,1)	
L1D -6>	(319,2)	(312,2)	(329,2)	(-1,11)	(0,9)	(-2,10)	(196,2)	(4,33)	(6,9)	(-5,5)	(-6,4)	(2,4)	(1,77)	(328,1)	(324,2)	(9,4)	
