L1D -126>	(0,1)	(127,1)	(9,2)	(40,39)	(1,2)	(41,13)	(4,44)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(-10,18)	(0,59)	(1,3)	(165,5)	(242,1)	(4,4)	(8,48)	(-5,1)	(3,1)	(39,9)	(117,9)	(206,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(5,8)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(2,2)	(13,27)	(-4,1)	(5,60)	(9,4)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(5,73)	(112,0)	(124,0)	(9,5)	(-4,1)	(1,0)	(-9,1)	(-3,2)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(4,5)	(44,10)	(1,0)	(9,71)	(161,1)	(112,15)	(36,1)	(-81,0)	(5,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(161,7)	(1,5)	(0,2)	(44,80)	(-11,1)	(160,3)	(-1,1)	(41,7)	(84,62)	(5,2)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(4,20)	(9,3)	(40,2)	(159,1)	(116,1)	(1,2)	(115,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(5,104)	(4,1)	(0,0)	(-9,2)	(121,0)	(41,53)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(5,36)	(-39,56)	(41,40)	(9,4)	(118,3)	(40,34)	(4,87)	(-76,1)	(121,15)	(-9,14)	(0,20)	(-282,1)	(44,1)	(157,1)	(1,0)	(1,0)	
L1D -116>	(0,1)	(77,3)	(13,5)	(8,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(40,39)	(9,30)	(-44,1)	(4,8)	(-41,23)	(41,2)	(122,2)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(5,10)	(-82,4)	(76,3)	(153,4)	(40,3)	(1,1)	(44,6)	(9,5)	(121,1)	(117,5)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(112,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(13,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(-44,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(5,14)	(1,1)	(15,34)	(112,4)	(82,4)	(2,2)	(4,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-3,4)	(-4,23)	(0,2)	(100,1)	(11,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(5,14)	(-4,110)	(11,15)	(-5,7)	(99,42)	(-3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(20,12)	(-3,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(95,20)	(1,0)	(-4,101)	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(99,73)	(-2,0)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(3,1)	(1,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(94,1)	(-11,1)	(-2,26)	(1,31)	(9,22)	(8,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(95,65)	(-4,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(5,51)	(4,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(41,22)	(4,1)	(14,1)	(1,5)	(9,1)	(-4,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,3)	(0,7)	(130,3)	(89,4)	(4,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,11)	(-8,64)	(-2,8)	(-15,0)	(94,1)	(-9,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,33)	(5,121)	(41,9)	(9,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(41,82)	(40,19)	(-4,3)	(-122,1)	(14,0)	(5,13)	(1,0)	(4,2)	(39,0)	(9,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(3,4)	(-5,21)	(4,26)	(-1,17)	(0,2)	(1,16)	(5,10)	(79,16)	(-122,36)	(9,92)	(77,1)	(-10,1)	(-2,1)	(125,2)	(-6,1)	(-4,23)	
L1D -84>	(125,15)	(4,0)	(5,0)	(1,0)	(73,1)	(48,0)	(-8,72)	(165,0)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(40,5)	(9,3)	(83,2)	(4,24)	(5,5)	(-4,1)	(84,1)	(41,1)	(73,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(4,4)	(40,35)	(76,0)	(-3,127)	(-1,11)	(-5,2)	(84,0)	(117,0)	(5,4)	(81,5)	(1,13)	(-4,11)	(41,12)	(54,0)	(9,3)	(-8,2)	
L1D -81>	(4,12)	(71,0)	(9,117)	(5,18)	(13,2)	(40,8)	(-5,0)	(-8,4)	(-4,7)	(79,6)	(44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(0,5)	(5,13)	(4,11)	(120,13)	(1,12)	(77,2)	(44,28)	(363,1)	(121,2)	(9,26)	(-82,1)	(161,1)	(3,2)	(1,0)	(1,0)	(1,0)	
L1D -79>	(119,0)	(-1,1)	(5,0)	(77,18)	(120,0)	(41,0)	(-4,1)	(-3,0)	(83,66)	(76,0)	(1,0)	(-2,44)	(2,0)	(4,1)	(71,0)	(1,0)	
L1D -78>	(77,3)	(-3,105)	(40,2)	(5,13)	(41,70)	(119,1)	(4,1)	(-1,49)	(74,2)	(73,2)	(-5,104)	(2,1)	(42,1)	(-8,0)	(1,0)	(1,0)	
L1D -77>	(40,76)	(-9,18)	(4,57)	(-8,4)	(117,0)	(5,7)	(9,4)	(-125,0)	(0,0)	(-36,0)	(-39,15)	(41,42)	(82,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(2,5)	(0,6)	(76,5)	(4,1)	(-36,3)	(40,16)	(117,10)	(5,4)	(1,2)	(-1,1)	(77,1)	(121,2)	(8,1)	(-44,1)	(81,1)	(37,4)	
L1D -75>	(350,1)	(1,5)	(76,2)	(36,2)	(116,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(11,10)	(-3,33)	(68,1)	(-2,5)	(41,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(77,0)	(73,0)	(9,0)	(41,78)	(42,3)	(5,5)	(81,3)	(7,0)	(14,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(76,2)	(-3,6)	(112,2)	(113,1)	(40,4)	(4,3)	(9,64)	(1,2)	(77,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-3,67)	(65,30)	(-1,19)	(-4,0)	(111,0)	(8,0)	(-5,2)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(39,1)	(0,13)	(72,2)	(5,7)	(11,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(-1,103)	(67,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(72,47)	(-1,7)	(2,1)	(-3,98)	(-2,26)	(13,5)	(-44,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(-3,29)	(2,91)	(-1,23)	(69,12)	(-8,0)	(76,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-4,81)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(0,3)	(-4,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(0,23)	(1,23)	(-8,5)	(5,5)	(40,3)	(63,3)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(56,46)	(2,0)	(-2,94)	(-8,2)	(9,1)	(-6,3)	(-1,52)	(41,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(56,122)	(7,36)	(-3,0)	(54,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(63,17)	(-9,2)	(0,1)	(9,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(4,2)	(1,0)	(9,0)	(-2,114)	(56,1)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(0,3)	(1,1)	(10,2)	(2,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-2,2)	(-4,3)	(5,0)	(7,112)	(54,6)	(56,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-2,110)	(-9,0)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-4,44)	(1,96)	(14,24)	(7,4)	(-3,48)	(41,1)	(-5,8)	(3,7)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(47,52)	(53,19)	(0,57)	(-9,4)	(4,37)	(1,2)	(-1,34)	(13,2)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(-10,64)	(-11,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(5,13)	(-2,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(4,34)	(1,24)	(-4,4)	(41,1)	(14,123)	(-3,71)	(-5,30)	(3,37)	(-1,8)	(50,1)	(-2,4)	(9,1)	(8,2)	(1,0)	(1,0)	(1,0)	
L1D -49>	(53,21)	(-5,52)	(4,29)	(-4,10)	(9,21)	(3,8)	(-2,17)	(1,1)	(84,0)	(0,1)	(89,2)	(40,1)	(-1,3)	(47,71)	(-9,6)	(43,2)	
L1D -48>	(52,124)	(-9,87)	(48,0)	(-1,0)	(-8,79)	(-10,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(2,6)	(0,76)	(49,34)	(4,0)	(-2,0)	(7,1)	(3,1)	(53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-3,121)	(1,45)	(41,40)	(-4,0)	(-8,2)	(-7,2)	(9,0)	(4,5)	(40,1)	(5,6)	(0,0)	(-5,1)	(-1,33)	(-16,0)	(1,0)	(1,0)	
L1D -45>	(5,13)	(40,64)	(-9,40)	(41,2)	(9,25)	(-5,4)	(4,11)	(81,9)	(82,1)	(3,2)	(43,30)	(1,0)	(-2,36)	(-4,15)	(-1,1)	(-8,0)	
L1D -44>	(4,8)	(84,66)	(5,1)	(125,1)	(85,3)	(45,0)	(201,0)	(1,4)	(46,1)	(-3,32)	(48,4)	(-1,66)	(8,5)	(39,1)	(89,1)	(49,1)	
L1D -43>	(4,1)	(47,82)	(-1,2)	(-2,46)	(5,1)	(-3,28)	(-4,2)	(43,0)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-3,44)	(2,95)	(5,2)	(32,0)	(41,0)	(42,0)	(40,0)	(4,0)	(9,0)	(-5,7)	(1,37)	(-8,1)	(50,0)	(-1,10)	(-4,0)	(1,0)	
L1D -41>	(-3,2)	(5,22)	(-1,1)	(1,4)	(-4,8)	(14,1)	(-2,0)	(49,0)	(-8,0)	(45,1)	(40,6)	(41,4)	(81,2)	(9,65)	(-9,2)	(0,1)	
L1D -40>	(40,6)	(-1,5)	(4,110)	(0,5)	(36,4)	(9,54)	(5,12)	(-45,37)	(2,2)	(-9,13)	(-4,21)	(-203,1)	(45,8)	(81,92)	(-10,1)	(-7,33)	
L1D -39>	(1,5)	(44,100)	(-1,1)	(35,1)	(79,0)	(36,0)	(-204,0)	(-207,0)	(84,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(4,88)	(11,98)	(-3,25)	(2,1)	(34,1)	(41,1)	(79,3)	(32,71)	(-2,37)	(-5,115)	(37,0)	(-205,0)	(78,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(5,97)	(4,11)	(9,1)	(41,24)	(37,1)	(321,0)	(81,0)	(-80,0)	(-2,2)	(0,9)	(14,9)	(-1,3)	(-3,2)	(40,9)	(1,2)	(1,0)	
L1D -36>	(5,10)	(40,71)	(-39,7)	(1,115)	(0,35)	(-3,13)	(9,20)	(76,2)	(-45,1)	(41,1)	(-363,2)	(13,6)	(-48,0)	(-1,38)	(4,17)	(2,9)	
L1D -35>	(-3,91)	(44,1)	(0,0)	(-77,3)	(1,41)	(-1,65)	(4,7)	(8,8)	(-5,0)	(9,1)	(40,4)	(29,0)	(2,0)	(5,2)	(10,0)	(1,0)	
L1D -34>	(-1,0)	(34,0)	(7,1)	(-6,1)	(-2,5)	(-4,24)	(11,3)	(-7,10)	(-3,8)	(4,10)	(32,68)	(5,0)	(3,2)	(-5,0)	(1,0)	(1,0)	
L1D -33>	(3,0)	(40,0)	(-8,0)	(37,72)	(-2,0)	(10,0)	(-1,3)	(-3,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,40)	(36,107)	(9,37)	(-3,55)	(30,15)	(-2,55)	(-9,1)	(15,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-199,1)	(-3,88)	(2,2)	(0,2)	(40,13)	(-158,2)	(1,2)	(5,50)	(-8,33)	(-198,10)	(9,46)	(4,18)	(-1,5)	(-6,2)	(-2,1)	(72,0)	
L1D -30>	(287,0)	(0,3)	(-5,88)	(-3,0)	(4,0)	(71,0)	(-199,0)	(-4,55)	(-7,6)	(-6,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(1,1)	(-6,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(-4,43)	(0,118)	(-6,0)	(7,1)	(26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(27,15)	(-8,11)	(-1,20)	(0,98)	(1,5)	(-9,8)	(36,1)	(-7,7)	(-167,6)	(23,10)	(5,17)	(12,1)	(31,2)	(6,1)	(3,1)	(1,0)	
L1D -26>	(-1,5)	(85,0)	(1,65)	(-2,10)	(0,0)	(5,20)	(20,1)	(40,11)	(-5,36)	(-10,5)	(2,0)	(-6,3)	(4,16)	(22,0)	(35,0)	(-199,6)	
L1D -25>	(0,3)	(1,19)	(-1,4)	(-10,117)	(-6,11)	(34,3)	(25,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(7,0)	(3,20)	(-2,1)	(-4,66)	(-3,1)	(0,13)	(-8,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(1,38)	(27,89)	(2,8)	(-8,1)	(21,4)	(17,0)	(-9,0)	(-1,21)	(0,13)	(9,2)	(3,7)	(7,0)	(-11,2)	(-10,2)	(23,8)	(-7,2)	
L1D -22>	(4,17)	(1,3)	(5,10)	(22,0)	(0,69)	(-117,0)	(2,1)	(20,0)	(-6,0)	(-2,0)	(-158,0)	(-1,1)	(45,0)	(40,1)	(1,0)	(1,0)	
L1D -21>	(8,0)	(-10,82)	(-1,16)	(1,3)	(4,1)	(25,0)	(0,2)	(19,1)	(-7,0)	(23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-6,8)	(-2,15)	(24,0)	(20,3)	(3,69)	(-4,53)	(-8,9)	(-3,21)	(-11,29)	(4,5)	(205,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(19,1)	(-2,98)	(21,2)	(-9,61)	(4,70)	(8,46)	(9,1)	(7,0)	(15,7)	(2,1)	(16,0)	(1,1)	(12,9)	(1,0)	(1,0)	(1,0)	
L1D -18>	(5,82)	(15,2)	(-41,2)	(1,1)	(16,1)	(7,3)	(2,5)	(-36,14)	(121,9)	(17,43)	(-117,6)	(19,7)	(40,10)	(10,1)	(-9,5)	(9,11)	
L1D -17>	(1,34)	(17,1)	(6,0)	(-5,78)	(-6,5)	(9,10)	(0,3)	(21,2)	(-1,1)	(4,19)	(5,7)	(39,0)	(-239,0)	(7,3)	(40,0)	(15,0)	
L1D -16>	(-5,80)	(1,7)	(4,0)	(-1,11)	(16,19)	(-6,67)	(3,26)	(7,8)	(5,0)	(-4,0)	(75,1)	(-7,1)	(20,3)	(9,0)	(0,0)	(63,0)	
L1D -15>	(0,81)	(93,5)	(1,3)	(2,13)	(7,0)	(17,14)	(6,18)	(20,1)	(3,10)	(9,1)	(-4,7)	(15,0)	(-8,0)	(4,1)	(-6,1)	(51,3)	
L1D -14>	(18,1)	(1,8)	(61,1)	(10,11)	(5,24)	(-2,1)	(-8,0)	(0,0)	(56,89)	(37,1)	(16,0)	(60,0)	(-7,0)	(14,3)	(9,0)	(-4,0)	
L1D -13>	(13,89)	(2,10)	(0,10)	(40,1)	(9,5)	(4,19)	(14,68)	(1,60)	(18,69)	(-4,3)	(-6,7)	(-3,3)	(-5,65)	(-2,14)	(22,5)	(12,1)	
L1D -12>	(0,21)	(1,4)	(-1,3)	(96,6)	(-10,75)	(-4,4)	(-6,50)	(3,41)	(-3,5)	(4,4)	(2,19)	(16,0)	(9,1)	(121,4)	(-5,12)	(10,1)	
L1D -11>	(5,47)	(4,2)	(17,24)	(1,44)	(-10,5)	(16,3)	(47,77)	(2,25)	(13,15)	(9,26)	(41,16)	(-11,3)	(26,52)	(-8,49)	(-4,85)	(11,69)	
L1D -10>	(5,123)	(-2,11)	(9,88)	(7,2)	(-1,1)	(0,2)	(4,27)	(-5,1)	(57,6)	(41,8)	(1,2)	(-72,1)	(-6,2)	(-32,2)	(-311,12)	(25,25)	
L1D -9>	(9,86)	(5,12)	(-2,16)	(4,7)	(61,23)	(24,26)	(-3,51)	(18,87)	(30,31)	(1,18)	(-6,1)	(-1,30)	(6,8)	(55,22)	(-4,7)	(2,5)	
L1D -8>	(0,122)	(1,7)	(11,1)	(10,16)	(-1,24)	(-10,93)	(56,30)	(41,11)	(-2,6)	(15,7)	(12,5)	(93,14)	(8,15)	(4,6)	(-5,3)	(9,58)	
L1D -7>	(56,79)	(49,6)	(30,90)	(-2,26)	(0,70)	(-10,6)	(-8,10)	(15,18)	(-4,22)	(2,5)	(-1,61)	(66,26)	(7,1)	(-3,11)	(3,14)	(14,3)	
L1D -6>	(1,23)	(5,56)	(-5,19)	(4,13)	(41,28)	(-6,7)	(9,64)	(10,6)	(-1,26)	(0,18)	(2,7)	(17,11)	(15,2)	(-8,5)	(20,4)	(14,0)	
L1D -5>	(14,1)	(9,32)	(41,21)	(-5,4)	(4,73)	(-1,67)	(1,9)	(-2,9)	(0,9)	(5,7)	(-3,8)	(18,35)	(8,35)	(77,7)	(-4,2)	(-6,17)	
L1D -4>	(1,39)	(7,6)	(-1,1)	(4,124)	(3,22)	(-3,39)	(2,31)	(11,48)	(5,15)	(-2,25)	(15,26)	(-5,74)	(0,79)	(-6,13)	(-56,12)	(-4,113)	
L1D -3>	(4,85)	(0,57)	(16,1)	(-8,17)	(20,44)	(-2,72)	(6,22)	(-5,30)	(14,38)	(-4,17)	(2,7)	(43,25)	(1,62)	(32,24)	(27,20)	(-1,46)	
L1D -2>	(3,26)	(4,10)	(-3,13)	(5,49)	(1,16)	(-4,22)	(-5,107)	(-9,14)	(49,12)	(0,79)	(16,18)	(-2,31)	(58,1)	(2,29)	(6,11)	(-7,17)	
L1D -1>	(-4,18)	(-1,110)	(0,87)	(5,47)	(9,34)	(68,9)	(41,1)	(-7,19)	(-2,41)	(23,15)	(1,20)	(20,16)	(-3,103)	(8,8)	(4,74)	(-5,3)	
L1D 0>	(-56,1)	(0,64)	(-4,0)	(23,5)	(2,3)	(49,5)	(5,12)	(-5,3)	(9,15)	(-7,24)	(17,4)	(4,25)	(36,2)	(-3,7)	(1,4)	(40,4)	
L1D 1>	(13,9)	(-3,28)	(-2,42)	(1,65)	(-1,15)	(-6,43)	(-238,1)	(8,5)	(-5,10)	(107,10)	(-9,27)	(-7,9)	(-4,25)	(15,3)	(11,6)	(4,23)	
L1D 2>	(5,47)	(4,57)	(1,22)	(-10,15)	(-3,79)	(-14,22)	(-5,28)	(-2,112)	(21,25)	(0,49)	(15,2)	(2,20)	(-7,26)	(-1,29)	(-4,28)	(-11,13)	
L1D 3>	(14,29)	(-3,36)	(-187,20)	(12,17)	(-4,69)	(6,28)	(2,42)	(5,1)	(13,125)	(15,12)	(23,6)	(8,33)	(11,4)	(3,26)	(-7,88)	(-11,52)	
