L1D -132>	(-3,1)	(6,80)	(142,1)	(-1,0)	(-12,0)	(33,2)	(179,23)	(133,1)	(132,2)	(0,4)	(-94,0)	(1,2)	(204,0)	(1,0)	(1,0)	(1,0)	
L1D -131>	(6,25)	(89,1)	(1,6)	(0,12)	(-128,1)	(-52,1)	(131,10)	(24,1)	(-8,1)	(33,1)	(179,3)	(41,1)	(29,1)	(132,2)	(35,2)	(-1,1)	
L1D -130>	(58,1)	(1,30)	(0,12)	(21,4)	(-1,1)	(130,5)	(336,1)	(38,1)	(131,1)	(57,1)	(52,1)	(-340,1)	(24,1)	(306,1)	(2,2)	(-2,1)	
L1D -129>	(0,8)	(1,1)	(-1,1)	(129,3)	(6,2)	(130,2)	(3,5)	(-30,1)	(155,1)	(-26,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(0,21)	(6,3)	(1,5)	(2,6)	(102,1)	(179,5)	(-2,14)	(114,1)	(53,1)	(129,6)	(-1,1)	(128,3)	(24,1)	(38,1)	(51,1)	(1,0)	
L1D -127>	(1,5)	(47,1)	(-1,2)	(29,1)	(0,9)	(-13,2)	(127,6)	(2,1)	(128,2)	(124,1)	(274,1)	(5,1)	(315,1)	(-126,1)	(1,0)	(1,0)	
L1D -126>	(1,8)	(173,11)	(68,1)	(6,105)	(52,1)	(0,8)	(179,29)	(-212,1)	(222,1)	(33,10)	(127,1)	(20,1)	(390,1)	(126,8)	(2,4)	(274,1)	
L1D -125>	(1,3)	(125,5)	(126,2)	(5,3)	(90,1)	(0,8)	(6,2)	(300,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-1,1)	(21,101)	(-124,1)	(0,17)	(1,8)	(125,6)	(3,1)	(5,2)	(124,8)	(-137,1)	(-20,1)	(6,1)	(-36,1)	(2,2)	(192,1)	(-259,1)	
L1D -123>	(105,103)	(1,1)	(17,1)	(458,0)	(124,0)	(0,4)	(123,1)	(4,0)	(122,0)	(-138,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(117,114)	(0,2)	(-20,0)	(-138,0)	(122,2)	(-137,0)	(20,0)	(-222,0)	(-204,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,8)	(11,12)	(121,13)	(-1,1)	(-114,1)	(6,2)	(156,1)	(122,7)	(144,1)	(117,3)	(222,1)	(12,2)	(0,5)	(-35,1)	(24,1)	(344,1)	
L1D -120>	(103,113)	(220,1)	(-190,1)	(1,5)	(120,4)	(92,0)	(38,0)	(6,0)	(282,0)	(3,0)	(53,0)	(-82,0)	(121,3)	(1,0)	(1,0)	(1,0)	
L1D -119>	(6,2)	(113,1)	(0,9)	(5,2)	(119,4)	(17,2)	(1,4)	(9,2)	(-1,3)	(116,2)	(2,2)	(-164,1)	(120,1)	(272,1)	(-4,1)	(18,1)	
L1D -118>	(-1,2)	(1,6)	(118,11)	(0,7)	(5,1)	(61,1)	(-137,1)	(119,4)	(-28,1)	(116,1)	(-20,1)	(2,1)	(3,1)	(235,1)	(-204,1)	(-117,1)	
L1D -117>	(71,60)	(82,56)	(-5,82)	(1,3)	(2,1)	(117,6)	(55,3)	(67,8)	(-11,1)	(4,0)	(0,2)	(118,2)	(148,0)	(112,0)	(1,0)	(1,0)	
L1D -116>	(117,6)	(70,2)	(81,123)	(-7,96)	(1,4)	(-214,2)	(116,11)	(-76,1)	(0,6)	(380,1)	(20,1)	(3,1)	(-1,2)	(135,1)	(87,1)	(49,1)	
L1D -115>	(-5,101)	(80,95)	(69,55)	(98,31)	(1,5)	(115,9)	(-76,1)	(53,7)	(0,6)	(3,5)	(116,3)	(194,1)	(65,5)	(112,4)	(333,1)	(-342,1)	
L1D -114>	(1,10)	(113,1)	(0,13)	(5,3)	(121,1)	(115,7)	(114,15)	(24,2)	(124,1)	(-253,2)	(126,1)	(118,1)	(264,1)	(68,1)	(-5,2)	(88,2)	
L1D -113>	(51,3)	(67,17)	(78,26)	(1,6)	(-9,43)	(-108,2)	(113,9)	(0,3)	(314,1)	(376,1)	(392,1)	(2,1)	(35,1)	(344,1)	(102,1)	(63,3)	
L1D -112>	(86,15)	(-4,29)	(113,15)	(61,1)	(112,10)	(111,4)	(0,15)	(-137,1)	(98,1)	(-26,1)	(-1,3)	(-2,1)	(2,2)	(1,4)	(7,3)	(117,11)	
L1D -111>	(93,76)	(45,41)	(2,2)	(6,10)	(62,1)	(142,1)	(-122,1)	(79,15)	(98,19)	(100,9)	(24,1)	(112,2)	(390,1)	(-64,1)	(111,10)	(0,6)	
L1D -110>	(60,1)	(1,5)	(0,81)	(111,1)	(-1,10)	(478,1)	(78,2)	(7,1)	(97,4)	(6,0)	(-94,0)	(99,6)	(98,6)	(110,4)	(9,1)	(69,0)	
L1D -109>	(109,2)	(424,1)	(98,3)	(100,3)	(1,9)	(97,28)	(0,9)	(-63,1)	(89,1)	(-20,1)	(110,3)	(-1,2)	(99,54)	(6,1)	(-108,1)	(7,7)	
L1D -108>	(107,3)	(-54,39)	(43,0)	(-10,36)	(-6,5)	(0,36)	(78,75)	(108,2)	(99,0)	(28,0)	(60,0)	(-1,1)	(-118,0)	(97,5)	(-5,0)	(1,0)	
L1D -107>	(108,85)	(1,1)	(107,13)	(-106,15)	(0,4)	(109,0)	(24,0)	(10,0)	(6,3)	(-54,3)	(104,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(0,84)	(3,5)	(106,19)	(107,12)	(1,13)	(5,4)	(117,12)	(6,2)	(-16,1)	(24,2)	(52,1)	(13,1)	(99,3)	(-43,1)	(-12,1)	(64,1)	
L1D -105>	(24,0)	(0,18)	(-4,27)	(86,8)	(106,3)	(-1,0)	(-328,102)	(-2,1)	(105,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-2,11)	(3,9)	(-108,2)	(5,2)	(104,18)	(0,14)	(50,1)	(-1,5)	(20,1)	(18,1)	(1,11)	(105,20)	(200,1)	(-156,1)	(92,1)	(274,1)	
L1D -103>	(60,116)	(-10,0)	(99,0)	(103,0)	(7,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(95,1)	(1,9)	(101,1)	(102,16)	(-78,1)	(0,15)	(15,2)	(120,1)	(6,2)	(108,1)	(103,5)	(-152,1)	(5,2)	(-1,2)	(180,1)	(-101,2)	
L1D -101>	(1,11)	(-272,1)	(-108,1)	(3,4)	(98,10)	(6,3)	(102,8)	(0,9)	(101,8)	(13,3)	(24,1)	(140,2)	(-76,1)	(366,1)	(12,1)	(-137,1)	
L1D -100>	(62,4)	(1,7)	(101,10)	(61,2)	(100,14)	(71,3)	(99,1)	(2,2)	(79,1)	(-4,1)	(58,1)	(68,1)	(5,2)	(-12,1)	(6,1)	(0,6)	
L1D -99>	(0,58)	(62,93)	(24,24)	(99,26)	(-1,0)	(87,4)	(79,0)	(110,1)	(98,4)	(61,3)	(60,10)	(-80,0)	(258,0)	(78,9)	(89,7)	(1,0)	
L1D -98>	(98,86)	(-1,24)	(0,97)	(60,104)	(-197,0)	(78,91)	(87,0)	(28,12)	(97,12)	(99,8)	(109,0)	(111,1)	(29,0)	(24,0)	(1,0)	(1,0)	
L1D -97>	(98,103)	(28,0)	(97,17)	(0,1)	(20,0)	(1,0)	(99,2)	(29,30)	(6,0)	(262,0)	(-1,0)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-9,64)	(15,0)	(0,2)	(1,1)	(85,0)	(107,11)	(96,2)	(-1,1)	(46,0)	(98,1)	(97,2)	(4,0)	(-28,0)	(-181,0)	(176,0)	(1,0)	
L1D -95>	(1,23)	(24,5)	(0,8)	(95,12)	(5,1)	(130,1)	(96,2)	(75,1)	(2,4)	(8,1)	(489,1)	(-128,1)	(148,1)	(59,4)	(467,1)	(364,1)	
L1D -94>	(100,1)	(95,5)	(117,1)	(5,1)	(1,11)	(74,1)	(0,14)	(248,1)	(3,1)	(94,14)	(13,4)	(370,1)	(-12,1)	(93,1)	(91,1)	(-258,1)	
L1D -93>	(2,0)	(-8,75)	(146,0)	(24,1)	(107,4)	(93,0)	(0,0)	(102,0)	(94,0)	(132,0)	(128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(97,15)	(-4,3)	(6,1)	(-9,123)	(-91,1)	(107,28)	(93,10)	(1,5)	(-20,1)	(0,8)	(86,2)	(92,3)	(-41,1)	(-204,1)	(-137,0)	(1,0)	
L1D -91>	(0,1)	(96,114)	(175,4)	(91,0)	(-52,0)	(-108,0)	(22,0)	(130,0)	(-53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(96,1)	(0,0)	(91,90)	(90,0)	(5,0)	(-240,0)	(64,0)	(342,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(98,52)	(87,20)	(0,44)	(4,1)	(89,3)	(1,3)	(99,3)	(-88,2)	(-1,2)	(-108,2)	(6,1)	(-202,1)	(90,2)	(-56,1)	(78,3)	(148,1)	
L1D -88>	(6,85)	(416,1)	(1,1)	(108,0)	(34,1)	(26,26)	(9,1)	(88,1)	(211,0)	(5,0)	(89,0)	(-108,0)	(0,4)	(485,0)	(-3,0)	(-375,0)	
L1D -87>	(98,117)	(0,79)	(-4,1)	(-86,1)	(6,1)	(1,2)	(97,0)	(88,0)	(346,0)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(5,1)	(0,15)	(86,11)	(1,19)	(87,58)	(85,8)	(-137,1)	(174,1)	(-4,38)	(336,1)	(208,1)	(-78,1)	(386,1)	(296,1)	(-2,2)	(-1,39)	
L1D -85>	(90,3)	(0,1)	(-8,84)	(107,12)	(45,6)	(72,4)	(1,10)	(-9,1)	(-1,0)	(92,6)	(82,0)	(86,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(2,2)	(6,8)	(-1,3)	(1,8)	(84,6)	(-137,4)	(44,1)	(85,23)	(26,3)	(0,12)	(-146,1)	(340,1)	(88,1)	(166,1)	(110,1)	(-82,1)	
L1D -83>	(-9,113)	(0,1)	(-248,1)	(-5,25)	(108,10)	(90,0)	(136,0)	(161,0)	(93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(71,8)	(117,103)	(-5,5)	(46,1)	(6,1)	(16,0)	(26,1)	(82,2)	(1,0)	(83,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-7,120)	(116,120)	(-26,1)	(1,13)	(7,6)	(43,1)	(81,14)	(-1,3)	(-13,16)	(0,3)	(75,11)	(3,4)	(82,1)	(-162,1)	(-156,0)	(189,2)	
L1D -80>	(115,64)	(69,10)	(103,0)	(74,0)	(18,4)	(-223,0)	(-5,0)	(4,0)	(81,2)	(0,0)	(1,1)	(-94,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,14)	(61,97)	(1,18)	(132,4)	(75,38)	(209,1)	(62,3)	(-108,1)	(99,9)	(2,2)	(76,1)	(114,2)	(79,1)	(3,0)	(355,0)	(382,0)	
L1D -78>	(60,90)	(0,64)	(99,6)	(-1,3)	(98,14)	(87,9)	(358,0)	(67,0)	(113,10)	(83,1)	(89,2)	(354,0)	(79,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,88)	(120,2)	(77,6)	(78,2)	(0,5)	(-44,1)	(228,1)	(-1,1)	(4,1)	(89,1)	(36,1)	(130,1)	(55,1)	(-12,1)	(52,1)	(3,1)	
L1D -76>	(-137,3)	(47,4)	(1,16)	(2,10)	(76,9)	(82,13)	(0,12)	(83,3)	(77,3)	(52,1)	(-24,1)	(204,1)	(-34,1)	(75,1)	(-56,1)	(5,1)	
L1D -75>	(76,1)	(0,85)	(1,38)	(18,14)	(32,9)	(-108,1)	(-1,1)	(358,0)	(75,3)	(132,1)	(468,0)	(94,0)	(33,2)	(-271,0)	(360,0)	(1,0)	
L1D -74>	(17,95)	(-1,3)	(372,1)	(246,1)	(1,5)	(0,4)	(483,1)	(74,7)	(26,2)	(-3,1)	(2,3)	(32,1)	(455,1)	(75,1)	(103,1)	(-28,0)	
L1D -73>	(1,13)	(130,6)	(73,19)	(392,1)	(-234,1)	(0,6)	(2,1)	(3,2)	(67,3)	(-164,1)	(-108,5)	(-1,1)	(74,8)	(70,1)	(221,1)	(-96,1)	
L1D -72>	(1,25)	(2,3)	(-6,2)	(18,13)	(0,18)	(24,6)	(72,18)	(-4,48)	(-2,2)	(3,1)	(73,22)	(105,1)	(71,2)	(66,1)	(-148,1)	(-17,1)	
L1D -71>	(76,26)	(128,4)	(71,8)	(72,7)	(116,3)	(424,1)	(-108,3)	(90,1)	(-215,2)	(1,91)	(0,1)	(117,1)	(-1,1)	(-6,1)	(412,1)	(162,1)	
L1D -70>	(-85,119)	(1,1)	(154,1)	(386,1)	(70,8)	(0,3)	(-252,0)	(394,0)	(71,7)	(2,0)	(-230,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(22,69)	(1,0)	(-87,1)	(-1,0)	(-86,1)	(-85,9)	(69,3)	(0,0)	(207,0)	(-13,0)	(115,0)	(-108,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(1,17)	(-20,1)	(239,1)	(69,108)	(22,16)	(408,1)	(-86,1)	(2,1)	(57,1)	(0,4)	(201,1)	(68,4)	(101,1)	(204,1)	(5,3)	(-108,1)	
L1D -67>	(1,111)	(0,4)	(68,5)	(67,30)	(2,4)	(3,10)	(61,30)	(-16,2)	(342,1)	(116,1)	(203,2)	(230,1)	(5,1)	(-108,1)	(72,1)	(1,0)	
L1D -66>	(-46,1)	(0,2)	(-45,121)	(76,0)	(-108,0)	(67,10)	(66,2)	(64,0)	(-1,0)	(1,2)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,22)	(65,23)	(2,5)	(6,11)	(0,8)	(61,3)	(-1,3)	(59,25)	(3,13)	(118,1)	(195,1)	(24,7)	(66,6)	(70,1)	(62,1)	(146,1)	
L1D -64>	(69,24)	(1,8)	(-6,41)	(65,46)	(64,21)	(7,4)	(81,1)	(-4,9)	(0,25)	(2,3)	(136,1)	(252,1)	(70,1)	(-182,1)	(63,1)	(24,1)	
L1D -63>	(1,14)	(108,4)	(63,8)	(64,2)	(0,6)	(24,2)	(4,2)	(146,1)	(416,1)	(100,2)	(156,2)	(124,1)	(-192,1)	(435,1)	(2,1)	(142,1)	
L1D -62>	(0,83)	(1,4)	(8,13)	(-23,28)	(18,1)	(154,2)	(65,4)	(63,7)	(68,5)	(92,1)	(366,1)	(-18,2)	(69,1)	(62,7)	(-137,1)	(2,10)	
L1D -61>	(1,123)	(-1,0)	(0,0)	(99,3)	(62,0)	(61,3)	(257,1)	(372,0)	(79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(60,106)	(-1,17)	(99,44)	(0,20)	(104,1)	(-32,0)	(372,0)	(250,0)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(1,77)	(0,7)	(158,1)	(59,19)	(69,2)	(5,2)	(-108,5)	(116,3)	(50,1)	(-9,1)	(60,5)	(-1,3)	(33,1)	(-3,1)	(1,0)	(1,0)	
L1D -58>	(0,13)	(61,6)	(1,5)	(-2,2)	(-9,1)	(418,1)	(-6,1)	(58,22)	(-4,72)	(-14,5)	(5,3)	(59,5)	(89,1)	(103,1)	(176,1)	(-37,1)	
L1D -57>	(-10,7)	(57,73)	(62,3)	(-1,6)	(58,8)	(29,0)	(-350,0)	(-108,0)	(19,0)	(51,0)	(3,0)	(0,0)	(1,0)	(5,0)	(53,0)	(1,0)	
L1D -56>	(-108,1)	(-4,2)	(55,1)	(-32,0)	(17,0)	(6,12)	(-29,0)	(45,89)	(33,2)	(56,13)	(-8,0)	(0,2)	(57,0)	(-38,0)	(16,2)	(1,1)	
L1D -55>	(1,65)	(45,30)	(0,7)	(56,11)	(-5,2)	(55,19)	(100,2)	(-20,11)	(108,1)	(-108,4)	(62,2)	(398,1)	(-1,3)	(162,4)	(116,2)	(54,3)	
L1D -54>	(-52,6)	(-27,68)	(313,0)	(54,3)	(1,24)	(162,4)	(7,0)	(0,0)	(161,1)	(-23,2)	(-2,1)	(101,0)	(55,0)	(-132,0)	(-93,0)	(93,0)	
L1D -53>	(54,64)	(1,7)	(53,58)	(0,1)	(41,0)	(2,1)	(161,10)	(-108,0)	(44,0)	(12,0)	(-39,0)	(-228,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(0,60)	(32,1)	(5,5)	(52,50)	(1,10)	(24,71)	(53,29)	(380,1)	(62,2)	(10,1)	(168,1)	(4,1)	(158,1)	(-20,1)	(-284,1)	(388,1)	
L1D -51>	(1,6)	(60,3)	(-20,11)	(6,28)	(0,10)	(5,7)	(51,35)	(155,3)	(52,21)	(26,6)	(18,2)	(56,8)	(23,1)	(21,1)	(30,1)	(-2,2)	
L1D -50>	(55,9)	(97,97)	(60,3)	(0,4)	(51,3)	(48,1)	(8,1)	(24,4)	(1,2)	(50,10)	(5,1)	(4,67)	(152,1)	(-1,1)	(324,2)	(18,2)	
L1D -49>	(1,15)	(49,29)	(45,9)	(56,66)	(18,16)	(41,2)	(0,11)	(44,2)	(2,15)	(50,11)	(19,7)	(-228,2)	(17,1)	(6,2)	(149,2)	(29,4)	
L1D -48>	(18,22)	(0,13)	(-29,14)	(6,8)	(17,19)	(47,19)	(-4,3)	(1,12)	(212,1)	(7,24)	(9,6)	(48,10)	(37,3)	(169,1)	(55,4)	(49,43)	
L1D -47>	(47,95)	(0,12)	(-108,27)	(2,1)	(48,1)	(14,0)	(-246,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(398,1)	(93,21)	(45,88)	(26,0)	(44,61)	(56,20)	(-4,32)	(3,0)	(-108,0)	(4,0)	(-23,0)	(47,0)	(5,0)	(1,4)	(1,0)	(1,0)	
L1D -45>	(93,121)	(1,11)	(72,3)	(384,1)	(-222,1)	(45,2)	(0,1)	(-2,1)	(-208,1)	(-46,1)	(12,1)	(5,1)	(2,1)	(44,0)	(-108,0)	(1,0)	
L1D -44>	(131,3)	(43,92)	(-9,17)	(0,38)	(41,3)	(1,15)	(45,40)	(19,15)	(2,2)	(49,2)	(44,34)	(20,1)	(56,14)	(-232,1)	(-108,1)	(134,1)	
L1D -43>	(-12,12)	(1,12)	(-13,7)	(-10,1)	(-2,1)	(285,1)	(70,7)	(0,1)	(44,1)	(43,1)	(-7,77)	(48,2)	(2,1)	(-380,0)	(6,2)	(23,0)	
L1D -42>	(33,80)	(6,38)	(30,2)	(-35,2)	(-12,1)	(42,11)	(80,1)	(81,0)	(0,2)	(-14,0)	(388,0)	(26,0)	(40,0)	(-43,4)	(321,0)	(43,4)	
L1D -41>	(8,22)	(6,55)	(-222,3)	(-1,12)	(5,7)	(1,12)	(41,28)	(-224,4)	(42,26)	(29,5)	(0,5)	(2,47)	(276,1)	(-220,11)	(-228,5)	(-212,7)	
L1D -40>	(0,11)	(-16,94)	(18,1)	(40,0)	(-82,0)	(3,1)	(32,0)	(400,0)	(41,0)	(17,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(0,52)	(-205,1)	(2,3)	(1,4)	(265,1)	(19,1)	(-13,1)	(18,1)	(50,100)	(39,7)	(29,4)	(-187,1)	(6,3)	(38,2)	(45,1)	(-60,1)	
L1D -38>	(36,114)	(38,23)	(2,2)	(-60,7)	(-54,1)	(-242,0)	(40,0)	(392,0)	(3,0)	(-228,0)	(18,1)	(1,0)	(45,1)	(0,3)	(1,0)	(1,0)	
L1D -37>	(196,92)	(19,3)	(1,32)	(6,8)	(0,1)	(37,10)	(2,12)	(38,2)	(70,1)	(17,5)	(-3,2)	(36,2)	(113,1)	(11,1)	(-2,1)	(-248,0)	
L1D -36>	(36,68)	(-1,2)	(38,110)	(5,1)	(37,10)	(105,1)	(1,5)	(41,4)	(3,7)	(17,2)	(-234,1)	(146,0)	(13,1)	(27,1)	(117,0)	(141,0)	
L1D -35>	(-82,117)	(35,50)	(6,6)	(-80,104)	(1,41)	(23,1)	(-81,53)	(-78,18)	(-1,1)	(42,1)	(0,2)	(16,0)	(-14,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(0,26)	(-3,3)	(1,6)	(-1,30)	(36,27)	(35,5)	(-6,1)	(3,1)	(87,1)	(38,10)	(26,76)	(-14,4)	(2,1)	(-2,0)	(-43,12)	(34,14)	
L1D -33>	(19,95)	(30,2)	(33,96)	(26,4)	(0,47)	(28,19)	(180,28)	(-54,2)	(2,11)	(20,12)	(46,2)	(50,5)	(-248,3)	(1,4)	(-62,1)	(-216,7)	
L1D -32>	(28,25)	(0,19)	(-14,94)	(102,14)	(-2,1)	(6,3)	(19,1)	(5,4)	(2,3)	(31,1)	(32,12)	(33,6)	(-24,1)	(-8,1)	(1,9)	(18,1)	
L1D -31>	(29,9)	(28,6)	(417,25)	(0,29)	(-23,4)	(-14,106)	(4,74)	(1,2)	(2,10)	(31,7)	(-10,35)	(9,11)	(-54,9)	(-17,2)	(32,1)	(-11,3)	
L1D -30>	(0,13)	(3,106)	(256,3)	(6,120)	(44,20)	(-14,7)	(-18,3)	(272,2)	(18,15)	(1,27)	(31,7)	(30,30)	(-2,27)	(268,1)	(2,5)	(-46,1)	
L1D -29>	(0,4)	(1,80)	(26,99)	(-6,2)	(16,2)	(6,30)	(30,4)	(2,7)	(-1,35)	(5,1)	(34,3)	(-248,0)	(-196,0)	(-240,0)	(29,15)	(43,77)	
L1D -28>	(2,56)	(56,24)	(7,5)	(5,1)	(24,6)	(10,84)	(28,12)	(256,10)	(105,1)	(32,29)	(0,5)	(25,31)	(1,5)	(29,2)	(-14,32)	(3,3)	
L1D -27>	(4,6)	(-13,42)	(189,4)	(1,67)	(27,81)	(40,96)	(26,1)	(80,2)	(7,1)	(28,1)	(16,1)	(-25,4)	(2,0)	(-6,0)	(9,0)	(53,1)	
L1D -26>	(26,13)	(0,30)	(45,27)	(1,57)	(27,23)	(33,114)	(34,17)	(35,40)	(180,24)	(25,34)	(7,1)	(5,21)	(19,45)	(-3,3)	(28,10)	(6,39)	
L1D -25>	(0,5)	(41,27)	(21,0)	(-13,0)	(6,0)	(1,66)	(18,1)	(-37,0)	(-57,2)	(-52,0)	(4,4)	(25,1)	(408,0)	(26,3)	(-1,0)	(15,0)	
L1D -24>	(43,2)	(19,11)	(33,17)	(41,4)	(25,7)	(0,49)	(4,2)	(6,12)	(3,5)	(-1,4)	(-6,5)	(24,9)	(23,6)	(1,115)	(-61,1)	(18,2)	
L1D -23>	(1,32)	(22,68)	(0,84)	(-11,2)	(-12,3)	(2,48)	(3,24)	(-10,1)	(23,42)	(-13,2)	(-54,1)	(68,0)	(-25,1)	(-6,1)	(-7,40)	(24,0)	
L1D -22>	(2,42)	(28,1)	(13,80)	(0,19)	(7,27)	(-1,1)	(250,107)	(1,40)	(25,6)	(-6,4)	(-3,12)	(22,4)	(10,2)	(-5,2)	(4,1)	(-21,1)	
L1D -21>	(9,4)	(1,14)	(17,12)	(-78,98)	(0,8)	(3,1)	(21,61)	(-266,1)	(-3,2)	(23,1)	(108,1)	(412,0)	(-4,15)	(-14,0)	(11,0)	(-2,3)	
L1D -20>	(0,121)	(1,76)	(2,5)	(6,37)	(26,42)	(20,80)	(33,1)	(239,1)	(-78,5)	(23,38)	(24,18)	(19,37)	(9,1)	(3,9)	(13,59)	(207,2)	
L1D -19>	(-11,1)	(-12,8)	(-13,8)	(1,70)	(18,1)	(19,7)	(41,3)	(-86,3)	(-1,3)	(-7,105)	(25,2)	(16,2)	(-4,14)	(23,1)	(26,2)	(-19,1)	
L1D -18>	(1,75)	(39,1)	(38,7)	(-1,28)	(4,12)	(2,37)	(0,4)	(-5,13)	(-6,18)	(-35,14)	(22,10)	(9,3)	(-3,82)	(50,9)	(256,6)	(10,8)	
L1D -17>	(-91,7)	(1,91)	(0,7)	(9,0)	(16,49)	(-1,0)	(14,1)	(41,0)	(-7,7)	(17,5)	(2,3)	(18,2)	(12,9)	(87,0)	(56,3)	(11,1)	
L1D -16>	(1,12)	(16,118)	(-37,2)	(-25,3)	(-3,24)	(-83,37)	(2,2)	(7,5)	(14,2)	(-5,22)	(-26,2)	(0,2)	(-2,1)	(17,21)	(56,3)	(-8,1)	
L1D -15>	(13,2)	(16,7)	(31,107)	(-5,8)	(14,11)	(-254,1)	(-51,2)	(1,74)	(41,4)	(-54,1)	(0,1)	(12,1)	(3,7)	(15,16)	(2,1)	(-84,1)	
L1D -14>	(0,38)	(6,115)	(2,6)	(13,3)	(-14,56)	(-4,2)	(1,50)	(26,13)	(15,6)	(14,33)	(-26,44)	(48,1)	(9,29)	(19,2)	(39,1)	(18,1)	
L1D -13>	(1,105)	(-7,47)	(-5,120)	(202,2)	(0,37)	(13,70)	(-12,7)	(-10,1)	(14,6)	(3,3)	(19,4)	(11,11)	(-16,4)	(-54,2)	(39,6)	(20,5)	
L1D -12>	(2,63)	(1,22)	(0,11)	(4,68)	(9,6)	(12,40)	(-105,37)	(-87,1)	(11,5)	(-98,6)	(13,10)	(-23,3)	(5,10)	(10,26)	(-19,9)	(3,4)	
L1D -11>	(-12,3)	(-79,1)	(-1,6)	(-9,7)	(-11,1)	(1,49)	(-16,0)	(0,16)	(-7,65)	(13,8)	(11,3)	(2,0)	(9,6)	(4,2)	(-13,1)	(10,0)	
L1D -10>	(-98,24)	(0,93)	(3,29)	(117,26)	(146,2)	(7,34)	(-46,26)	(1,8)	(2,16)	(23,1)	(10,25)	(28,18)	(-7,14)	(-10,1)	(9,1)	(24,1)	
L1D -9>	(19,1)	(13,11)	(12,120)	(9,3)	(116,2)	(-246,0)	(2,0)	(-248,0)	(7,0)	(-224,0)	(16,0)	(-8,0)	(-18,0)	(117,3)	(-61,0)	(1,5)	
L1D -8>	(1,62)	(2,49)	(26,2)	(115,83)	(4,27)	(-23,1)	(-26,27)	(0,9)	(9,9)	(-77,2)	(-53,2)	(-16,2)	(-29,1)	(-18,40)	(27,1)	(8,12)	
L1D -7>	(0,44)	(7,53)	(-5,18)	(123,2)	(263,1)	(5,1)	(1,118)	(-26,20)	(313,1)	(-126,2)	(-29,3)	(6,3)	(105,1)	(16,1)	(-9,1)	(-1,1)	
L1D -6>	(-14,1)	(-24,4)	(1,113)	(-12,6)	(-171,1)	(-30,3)	(6,14)	(-7,4)	(145,2)	(2,2)	(113,2)	(239,3)	(33,11)	(7,7)	(-19,2)	(-168,2)	
L1D -5>	(10,80)	(1,126)	(-103,80)	(7,42)	(0,43)	(113,3)	(11,3)	(-251,17)	(-2,4)	(13,1)	(-168,1)	(-1,14)	(5,110)	(-245,9)	(-4,9)	(19,17)	
L1D -4>	(0,24)	(28,2)	(4,81)	(-171,10)	(-99,2)	(2,7)	(1,22)	(6,3)	(97,3)	(-18,27)	(-168,13)	(90,1)	(341,9)	(-273,2)	(3,10)	(22,4)	
L1D -3>	(0,79)	(3,29)	(1,33)	(2,5)	(-2,16)	(-9,20)	(90,1)	(-3,9)	(-29,1)	(-7,14)	(4,6)	(22,9)	(-20,3)	(-1,16)	(-4,2)	(6,12)	
