L1D -135>	(217,15)	(0,49)	(135,43)	(136,22)	(11,17)	(105,8)	(10,17)	(-267,22)	(111,18)	(110,6)	(-244,6)	(-246,42)	(-11,12)	(-5,8)	(-266,8)	(-33,1)	
L1D -134>	(116,8)	(134,25)	(0,59)	(11,37)	(-243,9)	(6,11)	(110,31)	(111,29)	(239,3)	(5,9)	(-10,22)	(-26,3)	(-265,8)	(-6,1)	(1,8)	(290,3)	
L1D -133>	(0,60)	(-244,70)	(-22,1)	(6,27)	(58,3)	(27,4)	(-265,16)	(133,70)	(-11,9)	(10,22)	(11,24)	(5,14)	(1,9)	(-264,14)	(111,24)	(16,3)	
L1D -132>	(-299,28)	(0,65)	(-11,1)	(11,33)	(1,14)	(217,48)	(131,9)	(110,12)	(10,15)	(-295,3)	(116,29)	(-267,3)	(6,22)	(-266,4)	(137,3)	(132,114)	
L1D -131>	(-242,9)	(131,90)	(216,66)	(110,29)	(111,34)	(212,28)	(5,51)	(213,6)	(11,26)	(-11,14)	(107,1)	(-5,9)	(0,45)	(6,25)	(-241,77)	(130,6)	
L1D -130>	(106,1)	(0,76)	(131,13)	(130,47)	(10,21)	(1,13)	(-241,54)	(-6,7)	(111,22)	(-240,30)	(110,18)	(-10,21)	(121,5)	(-11,16)	(11,39)	(-5,34)	
L1D -129>	(1,11)	(6,13)	(129,29)	(111,5)	(10,22)	(116,13)	(11,34)	(110,1)	(0,51)	(-11,10)	(-240,16)	(-6,15)	(-239,22)	(-5,9)	(128,10)	(106,7)	
L1D -128>	(238,9)	(220,51)	(6,11)	(-238,3)	(0,66)	(-11,17)	(66,3)	(128,78)	(11,26)	(10,13)	(194,3)	(111,16)	(-10,29)	(-239,3)	(110,17)	(-282,1)	
L1D -127>	(-307,14)	(0,58)	(-5,28)	(219,37)	(-259,1)	(111,43)	(-294,9)	(127,115)	(-11,24)	(110,16)	(-293,26)	(141,6)	(6,23)	(216,22)	(10,9)	(-282,6)	
L1D -126>	(211,2)	(6,19)	(-236,49)	(0,43)	(5,44)	(126,97)	(110,45)	(208,5)	(111,64)	(10,18)	(106,6)	(-259,32)	(218,59)	(116,16)	(115,12)	(105,12)	
L1D -125>	(106,8)	(125,64)	(-235,74)	(-236,28)	(110,26)	(1,8)	(206,8)	(12,6)	(-11,19)	(0,37)	(116,13)	(218,14)	(308,1)	(5,21)	(10,15)	(-260,3)	
L1D -124>	(11,16)	(0,50)	(235,11)	(111,46)	(110,27)	(100,56)	(-235,61)	(-234,53)	(-11,14)	(81,23)	(-5,20)	(320,1)	(124,35)	(105,8)	(1,9)	(116,6)	
L1D -123>	(123,23)	(99,10)	(10,14)	(84,1)	(-233,19)	(0,31)	(-10,10)	(120,5)	(-234,28)	(111,14)	(11,21)	(110,12)	(215,7)	(115,4)	(-11,11)	(-175,4)	
L1D -122>	(79,13)	(-309,17)	(106,4)	(-288,27)	(6,23)	(111,8)	(10,6)	(-257,4)	(1,20)	(126,11)	(-261,15)	(122,72)	(-258,1)	(-233,8)	(95,10)	(-249,5)	
L1D -121>	(6,30)	(110,110)	(0,25)	(5,55)	(-10,24)	(111,68)	(-288,1)	(220,13)	(200,9)	(-5,16)	(121,82)	(-265,11)	(105,43)	(219,13)	(204,12)	(101,9)	
L1D -120>	(-255,7)	(205,7)	(110,49)	(-230,34)	(0,121)	(111,20)	(10,11)	(213,8)	(5,28)	(120,86)	(-231,37)	(-5,11)	(-270,1)	(-111,7)	(-6,7)	(116,122)	
L1D -119>	(0,86)	(10,10)	(-230,64)	(126,4)	(119,27)	(115,98)	(111,5)	(122,4)	(-229,41)	(1,3)	(-11,15)	(110,7)	(97,1)	(-5,10)	(-1,13)	(-20,2)	
L1D -118>	(0,74)	(10,11)	(111,3)	(-229,24)	(-285,3)	(229,1)	(94,4)	(-5,2)	(114,88)	(-287,4)	(118,29)	(-251,2)	(6,3)	(-228,7)	(-310,3)	(115,12)	
L1D -117>	(0,28)	(117,24)	(110,2)	(1,7)	(-256,2)	(-227,3)	(-243,3)	(113,69)	(111,8)	(-265,1)	(95,1)	(-5,5)	(5,3)	(10,2)	(-10,1)	(6,18)	
L1D -116>	(116,104)	(111,69)	(6,61)	(5,104)	(-188,1)	(0,56)	(-10,15)	(1,6)	(110,50)	(120,42)	(218,25)	(-271,20)	(-264,22)	(-293,13)	(105,53)	(-246,30)	
L1D -115>	(-247,11)	(119,7)	(110,38)	(-5,27)	(115,89)	(5,56)	(-264,1)	(-11,12)	(207,10)	(0,35)	(-244,3)	(-225,19)	(111,75)	(-6,25)	(-265,6)	(105,16)	
L1D -114>	(-246,17)	(-6,12)	(115,14)	(103,29)	(0,63)	(116,1)	(195,4)	(110,96)	(114,45)	(6,3)	(10,13)	(-10,3)	(118,32)	(-224,13)	(-245,8)	(-225,24)	
L1D -113>	(0,88)	(102,45)	(-42,1)	(-223,11)	(-5,10)	(117,44)	(113,28)	(132,8)	(109,118)	(-6,6)	(-224,18)	(-246,11)	(205,2)	(-245,15)	(-244,5)	(5,3)	
L1D -112>	(-300,8)	(0,115)	(101,71)	(1,9)	(-223,13)	(108,119)	(111,19)	(11,15)	(-5,33)	(112,119)	(116,35)	(10,24)	(-6,1)	(-222,9)	(-247,5)	(-244,39)	
L1D -111>	(0,31)	(-274,9)	(-10,1)	(106,8)	(-234,9)	(116,34)	(6,43)	(111,74)	(100,11)	(-5,52)	(-251,18)	(107,5)	(5,35)	(213,2)	(-110,23)	(110,9)	
L1D -110>	(116,5)	(105,41)	(0,28)	(204,4)	(106,13)	(-260,11)	(111,29)	(-11,20)	(110,84)	(-111,13)	(126,1)	(-252,5)	(5,65)	(-6,49)	(-255,5)	(115,22)	
L1D -109>	(11,6)	(109,38)	(86,3)	(5,12)	(98,19)	(0,84)	(110,37)	(100,3)	(10,1)	(113,29)	(105,101)	(-11,13)	(-5,2)	(-244,5)	(116,10)	(115,10)	
L1D -108>	(108,64)	(0,105)	(97,49)	(6,8)	(104,127)	(-11,20)	(1,5)	(105,74)	(200,5)	(112,57)	(-182,1)	(13,3)	(127,20)	(42,13)	(110,5)	(109,68)	
L1D -107>	(105,29)	(107,94)	(-262,16)	(0,61)	(104,34)	(108,64)	(-10,27)	(5,6)	(-277,7)	(-11,32)	(-299,4)	(111,68)	(96,28)	(6,50)	(103,55)	(116,1)	
L1D -106>	(-10,51)	(116,21)	(110,26)	(5,16)	(-11,13)	(111,69)	(0,22)	(-280,1)	(126,5)	(102,35)	(-309,2)	(105,10)	(121,8)	(106,38)	(-303,9)	(207,4)	
L1D -105>	(110,92)	(-248,8)	(0,15)	(207,10)	(-11,40)	(105,56)	(111,47)	(115,33)	(104,8)	(94,9)	(-5,10)	(201,1)	(-6,23)	(121,9)	(116,41)	(-267,6)	
L1D -104>	(-295,1)	(100,69)	(104,100)	(5,26)	(105,19)	(103,19)	(110,14)	(-306,3)	(93,17)	(115,22)	(-11,9)	(0,28)	(-272,15)	(102,18)	(6,24)	(-6,9)	
L1D -103>	(103,64)	(0,72)	(106,1)	(99,125)	(10,18)	(109,3)	(104,26)	(102,26)	(5,33)	(110,2)	(98,8)	(-11,6)	(-116,9)	(6,17)	(116,2)	(-273,16)	
L1D -102>	(103,38)	(98,53)	(97,6)	(10,10)	(-116,38)	(111,16)	(-235,1)	(102,106)	(6,21)	(5,31)	(99,5)	(91,123)	(0,43)	(101,12)	(21,6)	(106,37)	
L1D -101>	(101,67)	(111,8)	(0,9)	(102,20)	(-11,10)	(-10,14)	(-1,13)	(100,10)	(-5,5)	(116,12)	(6,1)	(97,6)	(110,11)	(-262,2)	(112,4)	(90,8)	
L1D -100>	(-288,4)	(97,9)	(0,40)	(101,42)	(5,34)	(6,13)	(89,8)	(96,39)	(-10,17)	(-270,19)	(115,31)	(100,126)	(110,58)	(111,48)	(-305,7)	(1,10)	
L1D -99>	(88,17)	(99,111)	(0,40)	(116,1)	(-6,18)	(100,30)	(110,21)	(95,49)	(-301,9)	(103,14)	(-105,8)	(-121,15)	(-277,12)	(-111,6)	(-279,6)	(-116,6)	
L1D -98>	(98,43)	(99,8)	(0,60)	(96,5)	(-121,11)	(5,14)	(93,2)	(-116,7)	(75,2)	(97,25)	(95,5)	(94,105)	(87,8)	(70,1)	(-278,10)	(-5,5)	
L1D -97>	(97,68)	(10,1)	(0,48)	(-5,6)	(96,15)	(5,22)	(101,5)	(98,14)	(-279,23)	(-116,4)	(-110,4)	(-6,8)	(93,107)	(112,3)	(94,8)	(6,9)	
L1D -96>	(106,9)	(111,16)	(96,86)	(115,3)	(-105,2)	(85,19)	(95,17)	(91,16)	(97,5)	(5,10)	(0,26)	(-110,6)	(-280,17)	(-278,4)	(6,17)	(-121,10)	
L1D -95>	(0,29)	(95,58)	(-257,1)	(84,18)	(114,6)	(91,69)	(119,4)	(110,19)	(5,15)	(111,25)	(94,7)	(-5,31)	(-10,3)	(-293,6)	(-11,7)	(1,5)	
L1D -94>	(0,24)	(98,9)	(90,46)	(112,2)	(95,4)	(93,9)	(5,18)	(116,3)	(91,6)	(94,70)	(-5,15)	(-275,4)	(-11,3)	(111,4)	(-121,9)	(-4,1)	
L1D -93>	(0,45)	(89,79)	(-179,1)	(5,2)	(163,2)	(94,22)	(93,50)	(-5,2)	(88,7)	(11,2)	(97,16)	(70,3)	(-125,5)	(-120,3)	(99,3)	(92,5)	
L1D -92>	(92,51)	(0,55)	(11,9)	(6,7)	(-116,23)	(-121,25)	(-110,9)	(89,10)	(88,80)	(91,17)	(4,4)	(98,5)	(-126,6)	(-4,3)	(-10,7)	(-115,16)	
L1D -91>	(106,12)	(90,12)	(-247,3)	(-10,14)	(0,20)	(115,13)	(91,64)	(111,11)	(5,5)	(87,26)	(88,11)	(80,12)	(92,17)	(95,17)	(110,3)	(-261,3)	
L1D -90>	(90,73)	(79,23)	(110,15)	(114,8)	(94,16)	(0,41)	(86,74)	(111,7)	(5,13)	(89,5)	(-289,3)	(-5,8)	(-11,16)	(-243,3)	(-6,14)	(-274,1)	
L1D -89>	(85,29)	(88,38)	(93,18)	(0,30)	(-5,10)	(-291,17)	(89,110)	(-11,13)	(-265,4)	(-302,1)	(113,17)	(116,9)	(110,12)	(-121,14)	(78,16)	(5,21)	
L1D -88>	(88,75)	(0,53)	(77,26)	(11,5)	(89,5)	(40,11)	(84,99)	(87,5)	(-290,1)	(6,2)	(-5,6)	(-288,6)	(92,6)	(103,8)	(-10,2)	(5,11)	
L1D -87>	(76,12)	(0,53)	(93,2)	(86,7)	(6,15)	(87,22)	(5,1)	(-3,1)	(83,95)	(1,1)	(-289,10)	(82,1)	(84,4)	(117,2)	(-1,4)	(-116,2)	
L1D -86>	(84,15)	(-245,4)	(82,95)	(85,15)	(-108,1)	(-288,3)	(-11,2)	(0,48)	(92,4)	(75,41)	(83,11)	(86,61)	(90,4)	(-15,6)	(-10,2)	(87,10)	
L1D -85>	(84,16)	(112,3)	(81,80)	(85,56)	(5,11)	(-115,5)	(-131,22)	(0,58)	(-3,11)	(86,17)	(-121,34)	(-132,3)	(56,1)	(-10,10)	(6,7)	(82,8)	
L1D -84>	(85,58)	(-5,10)	(88,24)	(84,125)	(111,15)	(-10,16)	(0,64)	(5,43)	(99,14)	(61,10)	(6,16)	(-172,5)	(73,109)	(82,11)	(80,115)	(87,1)	
L1D -83>	(80,7)	(-111,14)	(-121,9)	(83,61)	(-116,4)	(79,77)	(-5,12)	(5,4)	(0,54)	(-106,10)	(-11,5)	(-275,1)	(-90,7)	(87,18)	(-137,3)	(-126,8)	
L1D -82>	(-10,2)	(82,20)	(0,31)	(78,65)	(79,3)	(125,2)	(-120,1)	(6,6)	(-5,1)	(-135,1)	(5,2)	(-21,1)	(86,5)	(83,1)	(-126,5)	(-136,0)	
L1D -81>	(0,83)	(85,47)	(70,118)	(6,20)	(-98,1)	(81,86)	(-131,28)	(80,27)	(-11,12)	(78,29)	(87,22)	(79,35)	(-258,6)	(-136,16)	(82,14)	(77,96)	
L1D -80>	(69,34)	(40,15)	(5,19)	(-10,14)	(84,8)	(86,9)	(79,48)	(0,59)	(265,1)	(-303,4)	(80,100)	(6,24)	(76,68)	(78,12)	(-207,3)	(110,4)	
L1D -79>	(-250,1)	(79,67)	(0,51)	(-27,2)	(80,6)	(83,19)	(-110,5)	(68,40)	(5,11)	(6,30)	(-121,16)	(-297,4)	(1,2)	(-115,5)	(75,61)	(-11,7)	
L1D -78>	(0,51)	(74,84)	(78,32)	(-298,20)	(-111,3)	(-124,2)	(67,38)	(-409,14)	(111,9)	(79,6)	(73,12)	(5,30)	(77,9)	(82,7)	(-10,3)	(137,1)	
L1D -77>	(77,47)	(73,112)	(66,54)	(92,16)	(1,13)	(0,92)	(76,39)	(96,7)	(75,28)	(81,4)	(78,5)	(70,5)	(-1,3)	(-252,5)	(-111,1)	(-6,6)	
L1D -76>	(77,23)	(76,81)	(95,7)	(6,8)	(0,49)	(5,6)	(73,33)	(72,83)	(1,7)	(-5,7)	(-251,9)	(75,18)	(10,7)	(80,39)	(74,1)	(65,18)	
L1D -75>	(0,25)	(6,22)	(74,31)	(-5,16)	(75,73)	(79,18)	(90,15)	(64,23)	(7,3)	(157,3)	(70,1)	(76,22)	(68,2)	(72,17)	(73,15)	(1,3)	
L1D -74>	(6,40)	(0,68)	(70,95)	(-10,7)	(74,87)	(78,34)	(63,62)	(80,13)	(72,3)	(-6,14)	(5,14)	(73,30)	(-302,1)	(106,2)	(-310,2)	(75,6)	
L1D -73>	(127,4)	(-404,15)	(0,23)	(69,35)	(6,23)	(5,34)	(77,20)	(50,4)	(132,1)	(143,3)	(62,17)	(73,82)	(-110,6)	(74,16)	(92,4)	(-403,2)	
L1D -72>	(69,17)	(0,73)	(5,15)	(-403,11)	(70,18)	(-404,3)	(68,90)	(61,8)	(72,35)	(1,4)	(76,12)	(-148,3)	(6,7)	(71,12)	(-110,1)	(-116,8)	
L1D -71>	(69,30)	(71,73)	(0,88)	(114,8)	(1,4)	(70,49)	(5,27)	(72,17)	(68,37)	(44,1)	(6,13)	(-91,3)	(67,100)	(-76,11)	(-5,7)	(-135,9)	
L1D -70>	(69,35)	(0,57)	(67,23)	(-378,19)	(59,24)	(85,7)	(66,86)	(74,19)	(6,28)	(70,87)	(5,24)	(71,12)	(1,9)	(68,9)	(111,1)	(113,18)	
L1D -69>	(0,47)	(75,14)	(68,39)	(1,4)	(70,13)	(-60,1)	(80,6)	(67,13)	(-307,8)	(65,94)	(73,1)	(-11,3)	(-5,12)	(69,72)	(5,14)	(-1,3)	
L1D -68>	(0,34)	(64,58)	(65,8)	(63,16)	(79,2)	(72,10)	(57,26)	(-308,9)	(-270,2)	(69,32)	(99,1)	(5,5)	(111,9)	(87,2)	(-5,4)	(68,69)	
L1D -67>	(63,102)	(0,56)	(-134,1)	(5,12)	(-309,21)	(67,39)	(68,26)	(-116,11)	(6,14)	(-398,6)	(-105,4)	(-397,2)	(56,8)	(11,2)	(-269,2)	(71,9)	
L1D -66>	(66,59)	(72,13)	(67,24)	(55,23)	(70,7)	(1,4)	(0,50)	(63,1)	(5,13)	(62,80)	(-5,13)	(-6,8)	(65,29)	(11,5)	(64,8)	(-378,3)	
L1D -65>	(69,58)	(0,71)	(66,22)	(95,1)	(54,42)	(6,24)	(61,88)	(65,95)	(-5,15)	(-10,11)	(64,37)	(1,5)	(-78,31)	(-11,6)	(62,9)	(116,5)	
L1D -64>	(53,7)	(64,55)	(0,39)	(79,3)	(63,26)	(70,13)	(-312,9)	(61,3)	(1,5)	(-5,4)	(60,90)	(-21,6)	(69,1)	(68,9)	(-243,1)	(5,12)	
L1D -63>	(78,12)	(93,7)	(52,33)	(0,50)	(64,16)	(-116,4)	(1,8)	(62,15)	(-6,1)	(10,3)	(67,22)	(24,4)	(59,103)	(-5,5)	(63,88)	(5,12)	
L1D -62>	(-314,3)	(-395,5)	(-136,1)	(0,64)	(59,28)	(58,69)	(63,18)	(62,99)	(51,67)	(-402,2)	(-394,21)	(5,62)	(61,12)	(6,23)	(-11,5)	(66,9)	
L1D -61>	(-5,6)	(59,7)	(0,46)	(5,1)	(57,64)	(62,17)	(50,36)	(-315,11)	(38,4)	(60,8)	(39,0)	(61,20)	(3,2)	(-116,1)	(-46,1)	(-21,1)	
L1D -60>	(0,87)	(61,23)	(56,96)	(49,82)	(10,4)	(-6,9)	(59,25)	(-11,3)	(64,36)	(1,6)	(-1,3)	(57,12)	(60,98)	(-241,3)	(38,6)	(129,1)	
L1D -59>	(63,8)	(74,5)	(-107,3)	(48,22)	(0,56)	(-101,3)	(-117,5)	(-331,8)	(-10,5)	(60,22)	(69,4)	(59,74)	(54,10)	(55,74)	(-73,1)	(-5,9)	
L1D -58>	(0,85)	(54,97)	(57,50)	(-210,21)	(6,43)	(47,23)	(58,99)	(-195,6)	(-389,5)	(-213,6)	(-215,10)	(-6,19)	(-219,12)	(64,20)	(5,16)	(354,8)	
L1D -57>	(53,125)	(56,1)	(-16,4)	(61,28)	(0,105)	(76,9)	(-6,13)	(-259,5)	(54,20)	(46,48)	(5,16)	(-388,19)	(55,14)	(354,24)	(58,6)	(57,70)	
L1D -56>	(52,68)	(48,27)	(56,25)	(-419,4)	(-132,6)	(60,8)	(-21,4)	(-410,3)	(0,48)	(5,20)	(-398,2)	(-6,3)	(54,12)	(45,26)	(-409,9)	(53,12)	
L1D -55>	(54,50)	(70,11)	(-148,6)	(55,78)	(44,43)	(-158,7)	(6,13)	(51,106)	(0,86)	(-211,5)	(-401,7)	(48,5)	(5,1)	(59,43)	(-92,12)	(-128,3)	
L1D -54>	(0,54)	(69,4)	(53,14)	(6,20)	(54,64)	(10,6)	(-21,2)	(58,17)	(43,17)	(-147,1)	(-322,8)	(49,8)	(5,25)	(354,4)	(55,2)	(50,66)	
L1D -53>	(52,1)	(0,70)	(49,111)	(53,57)	(50,14)	(-5,9)	(-116,8)	(1,2)	(57,44)	(51,17)	(54,17)	(72,9)	(-121,7)	(42,58)	(-323,17)	(-115,9)	
L1D -52>	(0,49)	(-383,9)	(-112,3)	(53,18)	(41,22)	(56,22)	(49,24)	(50,18)	(354,5)	(48,91)	(51,15)	(-324,1)	(52,38)	(-213,3)	(-210,4)	(1,20)	
L1D -51>	(51,63)	(-352,6)	(40,9)	(-5,5)	(5,7)	(1,4)	(0,67)	(-404,4)	(47,94)	(-372,3)	(-6,1)	(354,11)	(49,21)	(50,13)	(6,15)	(55,11)	
L1D -50>	(49,33)	(45,1)	(51,5)	(48,18)	(46,78)	(50,56)	(0,37)	(39,23)	(5,23)	(354,14)	(6,16)	(56,6)	(54,14)	(-300,3)	(27,3)	(-5,5)	
L1D -49>	(50,10)	(-11,6)	(38,41)	(0,62)	(49,75)	(-56,2)	(64,11)	(6,32)	(-327,13)	(53,26)	(5,9)	(45,94)	(48,13)	(46,8)	(68,3)	(-86,1)	
L1D -48>	(-21,3)	(49,26)	(0,61)	(-328,24)	(52,26)	(47,15)	(48,74)	(11,7)	(45,1)	(-11,5)	(-210,8)	(44,99)	(37,14)	(6,10)	(-209,13)	(63,3)	
L1D -47>	(5,33)	(48,40)	(-206,5)	(-1,18)	(47,60)	(46,44)	(36,74)	(0,60)	(45,20)	(-87,22)	(43,67)	(44,28)	(6,16)	(51,14)	(115,1)	(-121,9)	
L1D -46>	(0,62)	(47,10)	(50,7)	(10,4)	(44,9)	(-377,14)	(42,68)	(45,30)	(6,8)	(101,1)	(90,3)	(46,74)	(-5,8)	(43,13)	(5,3)	(181,2)	
L1D -45>	(49,6)	(-110,1)	(43,5)	(46,23)	(41,79)	(6,10)	(0,38)	(45,46)	(-105,2)	(51,4)	(42,21)	(44,15)	(-5,4)	(1,3)	(-116,7)	(34,29)	
L1D -44>	(48,8)	(40,66)	(41,2)	(0,39)	(42,10)	(6,3)	(22,1)	(43,13)	(59,1)	(-332,14)	(111,1)	(44,34)	(45,22)	(33,9)	(-116,8)	(5,4)	
L1D -43>	(0,43)	(42,24)	(44,33)	(43,60)	(32,5)	(47,20)	(39,69)	(40,11)	(11,12)	(1,3)	(-106,3)	(38,1)	(113,2)	(16,6)	(-101,2)	(5,19)	
L1D -42>	(46,39)	(42,111)	(0,53)	(-384,8)	(1,29)	(39,8)	(41,47)	(-334,27)	(37,9)	(5,1)	(31,60)	(43,69)	(38,71)	(-90,18)	(40,10)	(-5,5)	
L1D -41>	(42,20)	(0,76)	(40,57)	(30,16)	(41,98)	(-111,3)	(39,20)	(6,1)	(5,26)	(45,32)	(38,23)	(17,6)	(96,3)	(56,5)	(37,86)	(-106,7)	
L1D -40>	(0,32)	(-11,1)	(36,22)	(6,31)	(-371,7)	(-405,9)	(29,50)	(38,7)	(39,28)	(40,89)	(11,11)	(41,26)	(44,30)	(-336,20)	(-383,4)	(5,20)	
L1D -39>	(43,23)	(35,35)	(28,5)	(0,58)	(5,10)	(37,22)	(40,22)	(-5,7)	(10,1)	(-1,16)	(39,87)	(38,44)	(-121,12)	(36,18)	(49,14)	(6,23)	
L1D -38>	(0,85)	(10,1)	(36,15)	(37,39)	(-116,4)	(38,82)	(5,22)	(42,20)	(-5,8)	(1,12)	(34,104)	(39,22)	(11,6)	(33,12)	(-338,9)	(40,3)	
L1D -37>	(-162,1)	(36,34)	(5,6)	(33,73)	(1,6)	(0,49)	(-121,5)	(-205,4)	(38,39)	(-379,6)	(37,75)	(26,25)	(-216,5)	(47,3)	(34,19)	(41,17)	
L1D -36>	(37,49)	(36,64)	(5,11)	(31,10)	(-340,1)	(39,4)	(38,42)	(-5,7)	(-121,6)	(0,40)	(35,32)	(29,4)	(34,16)	(-366,7)	(32,54)	(10,2)	
L1D -35>	(31,89)	(-367,10)	(39,8)	(35,43)	(0,39)	(41,8)	(-331,10)	(34,20)	(24,13)	(36,15)	(-116,10)	(6,18)	(-341,12)	(38,4)	(-106,1)	(110,2)	
L1D -34>	(40,5)	(31,12)	(35,17)	(33,20)	(30,66)	(23,51)	(34,81)	(5,30)	(0,28)	(38,16)	(6,27)	(-106,6)	(39,4)	(49,1)	(1,7)	(-342,5)	
L1D -33>	(0,63)	(28,7)	(34,27)	(37,19)	(-116,26)	(15,4)	(6,54)	(29,109)	(33,103)	(22,51)	(-110,21)	(32,52)	(-121,41)	(1,18)	(30,30)	(133,1)	
L1D -32>	(16,20)	(32,57)	(-121,9)	(31,34)	(38,8)	(0,68)	(1,19)	(-115,10)	(-8,40)	(21,28)	(28,113)	(6,18)	(51,8)	(36,24)	(269,1)	(11,26)	
L1D -31>	(0,70)	(-1,23)	(1,20)	(-362,1)	(31,71)	(37,5)	(10,10)	(5,11)	(-64,2)	(11,68)	(20,49)	(21,7)	(32,27)	(27,106)	(30,13)	(26,20)	
L1D -30>	(0,61)	(19,18)	(1,8)	(31,21)	(30,41)	(36,7)	(29,24)	(45,3)	(-346,2)	(-21,2)	(26,72)	(110,1)	(-44,2)	(34,6)	(-116,8)	(-9,1)	
L1D -29>	(-111,2)	(5,5)	(-69,2)	(1,16)	(-10,4)	(-11,3)	(0,59)	(30,18)	(29,70)	(25,69)	(-348,4)	(28,24)	(-3,22)	(-96,12)	(-1,6)	(33,14)	
L1D -28>	(17,24)	(26,10)	(43,1)	(0,32)	(29,20)	(24,70)	(28,32)	(27,15)	(-58,1)	(1,15)	(23,11)	(6,6)	(32,3)	(-116,2)	(-348,17)	(-97,10)	
L1D -27>	(31,28)	(5,6)	(-349,4)	(27,74)	(0,37)	(-325,3)	(6,11)	(11,5)	(22,13)	(24,29)	(23,57)	(-106,5)	(39,1)	(21,11)	(16,23)	(3,2)	
L1D -26>	(26,84)	(0,63)	(27,5)	(-121,7)	(22,127)	(-356,7)	(15,24)	(21,61)	(24,57)	(6,35)	(11,3)	(-127,1)	(-368,7)	(19,2)	(30,28)	(25,5)	
L1D -25>	(0,52)	(-85,4)	(21,96)	(99,2)	(24,31)	(20,8)	(-6,13)	(23,7)	(5,35)	(22,6)	(14,3)	(25,24)	(6,7)	(1,9)	(29,7)	(-349,1)	
L1D -24>	(21,46)	(0,7)	(27,6)	(5,4)	(227,1)	(22,21)	(24,93)	(25,11)	(-8,18)	(2,12)	(20,31)	(13,2)	(23,12)	(26,22)	(4,36)	(1,5)	
L1D -23>	(-7,12)	(0,69)	(53,1)	(24,47)	(23,87)	(38,25)	(19,121)	(1,49)	(-1,77)	(-10,79)	(26,7)	(21,42)	(6,11)	(-99,18)	(12,13)	(5,10)	
L1D -22>	(26,43)	(0,66)	(232,46)	(11,121)	(288,36)	(299,43)	(21,71)	(235,26)	(282,44)	(1,95)	(-11,69)	(264,25)	(234,24)	(280,1)	(22,87)	(242,36)	
L1D -21>	(-11,1)	(21,43)	(10,15)	(1,71)	(22,40)	(25,11)	(271,6)	(11,51)	(26,4)	(260,9)	(0,23)	(233,4)	(-3,8)	(20,7)	(275,6)	(293,9)	
L1D -20>	(-1,89)	(26,13)	(27,5)	(25,29)	(-4,52)	(24,65)	(0,57)	(1,56)	(21,62)	(20,94)	(11,84)	(-163,1)	(4,86)	(5,6)	(-5,34)	(6,8)	
L1D -19>	(1,66)	(18,9)	(-1,11)	(10,2)	(-4,3)	(-3,13)	(19,53)	(-21,2)	(-116,3)	(20,19)	(0,19)	(16,6)	(8,27)	(-106,9)	(-357,1)	(23,18)	
L1D -18>	(1,104)	(-3,4)	(14,1)	(0,5)	(37,1)	(-4,1)	(4,46)	(-1,4)	(19,1)	(-212,1)	(7,2)	(18,3)	(2,2)	(-348,2)	(-121,1)	(-200,1)	
L1D -17>	(1,18)	(-1,95)	(16,37)	(10,7)	(0,69)	(-4,63)	(21,4)	(17,27)	(15,23)	(-3,24)	(23,9)	(5,3)	(-115,1)	(12,2)	(18,8)	(6,19)	
L1D -16>	(0,80)	(6,8)	(-1,4)	(1,37)	(-48,5)	(-156,1)	(-8,29)	(-3,8)	(-4,4)	(-16,13)	(16,48)	(2,16)	(-5,2)	(15,7)	(14,4)	(5,10)	
L1D -15>	(1,88)	(0,61)	(25,1)	(17,1)	(6,2)	(135,1)	(5,3)	(16,11)	(15,4)	(-105,1)	(-1,3)	(14,1)	(-100,1)	(190,1)	(-116,1)	(165,1)	
L1D -14>	(16,10)	(1,66)	(0,6)	(14,69)	(-75,1)	(-61,0)	(-71,0)	(5,0)	(17,2)	(-44,1)	(15,1)	(13,2)	(-107,0)	(-39,1)	(-69,0)	(-335,0)	
L1D -13>	(13,71)	(12,7)	(17,1)	(10,2)	(1,25)	(16,15)	(15,17)	(-16,1)	(-48,0)	(4,122)	(-8,1)	(0,2)	(-3,8)	(27,10)	(2,2)	(22,0)	
L1D -12>	(26,9)	(1,7)	(12,78)	(14,14)	(11,18)	(-10,2)	(15,15)	(21,5)	(16,1)	(9,1)	(13,1)	(-8,6)	(179,1)	(201,1)	(-11,2)	(2,3)	
L1D -11>	(13,14)	(1,88)	(229,5)	(0,36)	(235,4)	(-9,6)	(-11,24)	(16,14)	(21,55)	(251,3)	(11,113)	(-10,39)	(-85,2)	(10,19)	(2,9)	(111,14)	
L1D -10>	(21,45)	(115,4)	(2,49)	(5,2)	(-6,18)	(-5,26)	(275,1)	(0,7)	(10,12)	(11,66)	(259,1)	(235,4)	(-10,39)	(4,53)	(1,28)	(110,7)	
L1D -9>	(1,103)	(8,3)	(0,8)	(-367,4)	(162,2)	(-106,2)	(9,9)	(-11,11)	(259,2)	(21,2)	(11,14)	(10,4)	(-7,8)	(293,1)	(15,6)	(-403,1)	
L1D -8>	(1,76)	(182,3)	(-11,68)	(-24,2)	(-8,83)	(375,72)	(8,37)	(-16,7)	(16,3)	(-7,2)	(164,5)	(-3,10)	(169,1)	(0,26)	(2,2)	(-368,3)	
