L1D -125>	(165,6)	(0,10)	(1,9)	(4,27)	(5,1)	(8,23)	(-6,3)	(-5,1)	(3,35)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(5,3)	(-1,5)	(41,2)	(9,2)	(-6,1)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(5,7)	(9,3)	(-3,19)	(124,1)	(123,2)	(-4,1)	(40,1)	(-9,71)	(-2,5)	(36,9)	(-8,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(5,28)	(40,112)	(-3,8)	(9,7)	(36,0)	(157,0)	(123,0)	(112,0)	(-8,1)	(41,0)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(5,0)	(4,1)	(-4,114)	(9,26)	(122,1)	(-3,24)	(112,1)	(44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(0,10)	(1,12)	(161,5)	(160,2)	(41,13)	(44,2)	(-6,3)	(9,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(40,25)	(-124,1)	(121,1)	(159,1)	(117,4)	(160,1)	(-164,1)	(0,1)	(2,4)	(5,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(40,6)	(-8,32)	(-44,6)	(123,4)	(117,5)	(-3,7)	(-9,5)	(113,1)	(1,7)	(5,49)	(41,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,6)	(40,2)	(157,1)	(41,9)	(121,17)	(-42,1)	(-3,14)	(-207,3)	(-9,15)	(-39,1)	(118,1)	(-80,1)	(122,1)	(-8,2)	(1,0)	(1,0)	
L1D -116>	(44,1)	(157,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(5,2)	(153,1)	(41,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(40,7)	(-49,6)	(9,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(4,4)	(40,3)	(112,6)	(82,6)	(15,16)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-3,43)	(-4,119)	(0,34)	(11,23)	(3,44)	(-5,1)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-3,10)	(-4,26)	(40,2)	(11,84)	(-5,2)	(99,10)	(2,6)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(8,0)	(9,1)	(1,1)	(96,0)	(7,0)	(-3,79)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-4,127)	(95,17)	(3,0)	(0,0)	(8,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(99,98)	(94,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(0,2)	(77,1)	(4,3)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(94,0)	(-2,123)	(134,0)	(210,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(1,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(-4,110)	(1,58)	(14,5)	(-3,0)	(5,0)	(9,57)	(95,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,42)	(89,16)	(-1,21)	(4,4)	(130,4)	(1,1)	(166,1)	(165,1)	(53,1)	(206,1)	(5,1)	(9,1)	(170,1)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-9,65)	(-2,3)	(2,0)	(-8,6)	(-15,0)	(0,2)	(94,2)	(-38,0)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,1)	(4,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(41,126)	(40,26)	(81,1)	(5,20)	(0,0)	(86,0)	(1,0)	(9,5)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(4,74)	(3,0)	(-4,0)	(0,0)	(-5,5)	(5,1)	(9,0)	(-36,0)	(125,0)	(1,4)	(40,0)	(-10,0)	(89,0)	(-2,0)	(-9,0)	(1,0)	
L1D -84>	(125,15)	(4,3)	(0,1)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(5,89)	(-3,4)	(40,4)	(9,11)	(83,3)	(41,2)	(4,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-3,123)	(-1,0)	(82,0)	(-8,2)	(5,1)	(41,1)	(9,0)	(-5,2)	(1,37)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(121,0)	(4,48)	(-3,1)	(-9,4)	(9,86)	(-4,60)	(41,1)	(-121,1)	(13,2)	(122,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(4,10)	(1,2)	(0,5)	(121,3)	(9,23)	(120,7)	(5,8)	(44,75)	(41,0)	(49,1)	(85,5)	(-10,3)	(77,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,121)	(40,0)	(-1,0)	(119,0)	(0,0)	(120,0)	(77,0)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(41,3)	(-3,78)	(40,14)	(77,1)	(-1,57)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(-2,91)	(-3,10)	(14,78)	(81,11)	(0,48)	(5,2)	(41,32)	(40,43)	(-9,2)	(-39,1)	(-4,3)	(-93,0)	(-89,0)	(-1,15)	(4,0)	(7,0)	
L1D -76>	(76,23)	(-1,63)	(5,64)	(0,9)	(2,9)	(-13,1)	(-6,4)	(-9,0)	(117,1)	(-3,1)	(4,2)	(-5,3)	(-10,6)	(1,2)	(-4,1)	(6,1)	
L1D -75>	(40,1)	(44,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(4,5)	(-3,101)	(11,0)	(-2,73)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(-2,2)	(9,68)	(14,3)	(82,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-7,15)	(112,2)	(-89,2)	(41,2)	(-53,1)	(13,1)	(76,40)	(-3,1)	(-13,1)	(148,1)	(149,1)	(40,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-3,88)	(-6,19)	(1,104)	(65,19)	(-5,9)	(-1,2)	(76,0)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(4,0)	(72,0)	(-7,93)	(-4,1)	(-6,2)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(73,107)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-1,0)	(72,84)	(66,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,8)	(2,4)	(0,1)	(-3,55)	(-4,0)	(-1,73)	(-10,5)	(69,30)	(-8,1)	(65,0)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(7,1)	(-7,8)	(-4,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-4,68)	(11,0)	(0,87)	(4,26)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(5,3)	(0,65)	(-1,27)	(63,9)	(1,2)	(-7,13)	(40,0)	(41,0)	(-8,3)	(-11,1)	(59,5)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(-1,98)	(-7,0)	(-2,7)	(2,0)	(56,1)	(-6,6)	(58,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(-1,4)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(7,7)	(0,0)	(-4,110)	(-2,2)	(-8,15)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-8,2)	(63,27)	(0,7)	(-13,1)	(2,3)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(1,1)	(0,1)	(-204,0)	(5,0)	(-2,80)	(-7,6)	(-10,18)	(9,0)	(-6,1)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(10,22)	(0,18)	(61,60)	(9,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(4,2)	(-2,104)	(-9,3)	(57,65)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-4,3)	(1,25)	(7,1)	(5,1)	(14,87)	(56,0)	(-5,112)	(-3,59)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(0,23)	(-1,18)	(53,12)	(-9,12)	(1,3)	(4,66)	(-7,0)	(5,0)	(7,0)	(165,0)	(-6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(-10,13)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(9,0)	(5,94)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(4,1)	(9,1)	(41,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-5,25)	(-2,102)	(4,1)	(-9,2)	(53,4)	(1,0)	(0,0)	(89,1)	(3,0)	(9,2)	(-4,0)	(125,0)	(5,0)	(43,0)	(1,0)	(1,0)	
L1D -48>	(-9,103)	(52,1)	(-1,0)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,80)	(53,0)	(-2,0)	(49,22)	(3,1)	(2,7)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-3,122)	(0,0)	(1,73)	(41,14)	(-8,2)	(6,0)	(-5,20)	(40,0)	(-4,0)	(46,0)	(-7,0)	(5,0)	(-1,19)	(42,0)	(-16,0)	(1,0)	
L1D -45>	(5,48)	(80,2)	(38,1)	(-4,1)	(81,0)	(-9,121)	(41,0)	(9,1)	(-6,6)	(85,0)	(1,0)	(43,1)	(-2,3)	(-5,8)	(1,0)	(1,0)	
L1D -44>	(1,36)	(3,2)	(-3,67)	(0,8)	(49,9)	(85,5)	(45,4)	(84,46)	(4,12)	(46,0)	(-36,1)	(48,41)	(-1,6)	(53,7)	(-6,1)	(-5,5)	
L1D -43>	(9,1)	(47,125)	(-2,14)	(-10,0)	(41,0)	(-4,1)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(49,0)	(-3,1)	(2,0)	(-4,0)	(50,2)	(42,0)	(40,0)	(9,0)	(5,1)	(-7,0)	(-5,95)	(-1,12)	(-2,1)	(-9,1)	(36,1)	(1,0)	
L1D -41>	(-2,27)	(36,1)	(5,4)	(-8,1)	(-202,0)	(14,0)	(-283,2)	(1,0)	(-3,28)	(40,3)	(81,2)	(-9,1)	(41,0)	(0,13)	(9,80)	(45,1)	
L1D -40>	(4,69)	(-1,12)	(9,5)	(-4,0)	(-3,1)	(13,3)	(81,2)	(45,0)	(-81,0)	(0,0)	(1,0)	(-7,2)	(44,1)	(-6,0)	(49,0)	(85,0)	
L1D -39>	(0,15)	(1,25)	(44,71)	(80,13)	(79,20)	(32,1)	(81,1)	(41,2)	(-10,9)	(-6,5)	(48,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(4,86)	(41,0)	(-3,0)	(9,0)	(5,0)	(3,0)	(79,1)	(40,0)	(11,0)	(-5,30)	(-2,0)	(81,0)	(-6,0)	(36,0)	(1,0)	(1,0)	
L1D -37>	(1,0)	(4,2)	(0,0)	(5,127)	(40,6)	(-3,4)	(81,0)	(-8,8)	(42,0)	(41,3)	(37,0)	(-1,0)	(32,0)	(9,3)	(-2,0)	(-9,1)	
L1D -36>	(5,5)	(40,123)	(9,3)	(-7,8)	(-1,1)	(34,1)	(-8,2)	(-3,11)	(37,1)	(1,31)	(-44,0)	(41,0)	(4,5)	(2,2)	(0,0)	(-9,5)	
L1D -35>	(-3,74)	(1,27)	(-10,1)	(-5,0)	(-8,0)	(0,0)	(-4,0)	(-6,0)	(8,0)	(36,0)	(-1,24)	(9,0)	(10,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-3,0)	(-4,119)	(11,0)	(-5,3)	(-7,47)	(5,0)	(-6,4)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(10,6)	(37,123)	(-1,15)	(31,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,0)	(36,78)	(5,0)	(-3,0)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(1,6)	(5,0)	(-3,1)	(-5,103)	(2,99)	(-1,2)	(-37,2)	(0,1)	(9,12)	(-239,5)	(4,11)	(72,0)	(40,14)	(-250,0)	(1,0)	(1,0)	
L1D -30>	(0,4)	(1,3)	(-5,94)	(-6,2)	(-3,0)	(4,2)	(-1,78)	(-94,0)	(8,1)	(-331,2)	(246,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(0,2)	(7,9)	(-6,11)	(-2,4)	(-332,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(-4,4)	(7,67)	(0,106)	(-3,12)	(4,31)	(-2,4)	(-1,0)	(22,0)	(-5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(27,18)	(0,83)	(-8,42)	(-1,54)	(-11,0)	(1,12)	(-36,4)	(40,2)	(3,33)	(23,2)	(-7,3)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(2,6)	(1,43)	(22,0)	(5,8)	(-1,65)	(-2,6)	(-6,1)	(-10,2)	(-5,0)	(20,2)	(4,0)	(-199,0)	(40,0)	(0,0)	(84,0)	(-8,0)	
L1D -25>	(0,11)	(-10,82)	(-11,0)	(1,3)	(-1,15)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(4,0)	(-4,119)	(0,0)	(-2,4)	(-3,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(27,76)	(1,24)	(2,2)	(-1,0)	(7,0)	(0,0)	(-9,1)	(-7,0)	(-10,0)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(4,33)	(9,1)	(5,12)	(-6,3)	(-9,123)	(-198,4)	(-154,0)	(-37,0)	(-2,4)	(40,4)	(20,1)	(0,1)	(1,3)	(1,0)	(1,0)	(1,0)	
L1D -21>	(0,2)	(-3,0)	(8,0)	(6,0)	(-1,64)	(-10,16)	(25,1)	(-6,4)	(4,1)	(207,0)	(21,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-2,102)	(-119,1)	(-6,43)	(1,1)	(7,1)	(3,12)	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(16,0)	(-2,82)	(-9,3)	(-4,0)	(-3,4)	(4,28)	(8,23)	(21,1)	(55,25)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(40,1)	(207,1)	(15,126)	(1,24)	(5,41)	(-194,0)	(19,15)	(9,3)	(18,0)	(-1,10)	(90,1)	(7,8)	(17,3)	(45,0)	(6,0)	(94,0)	
L1D -17>	(1,31)	(-2,1)	(-199,4)	(-5,112)	(0,3)	(4,5)	(-77,4)	(15,3)	(202,4)	(40,3)	(21,0)	(39,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -16>	(20,123)	(-1,21)	(-5,31)	(-2,0)	(1,6)	(5,0)	(16,23)	(4,5)	(6,2)	(-6,31)	(63,5)	(7,14)	(3,7)	(93,7)	(14,0)	(-3,0)	
L1D -15>	(0,114)	(2,19)	(15,7)	(1,27)	(51,2)	(17,28)	(6,4)	(-4,39)	(3,2)	(38,1)	(-1,1)	(93,18)	(4,0)	(62,0)	(-8,1)	(-2,0)	
L1D -14>	(16,0)	(56,80)	(-5,13)	(1,2)	(8,0)	(-2,14)	(37,0)	(10,0)	(-132,0)	(-1,0)	(2,0)	(5,7)	(18,0)	(73,0)	(14,7)	(7,2)	
L1D -13>	(1,7)	(13,4)	(5,1)	(-9,93)	(-2,0)	(-8,0)	(14,0)	(-5,41)	(18,3)	(4,3)	(-6,2)	(10,0)	(3,0)	(40,0)	(7,1)	(-199,0)	
L1D -12>	(0,12)	(-10,83)	(-321,1)	(-5,69)	(4,5)	(27,0)	(1,23)	(2,0)	(16,2)	(59,2)	(-3,1)	(96,6)	(-6,15)	(3,4)	(14,0)	(121,1)	
L1D -11>	(16,2)	(1,2)	(5,86)	(93,54)	(4,2)	(87,1)	(12,1)	(-4,60)	(11,69)	(41,127)	(83,60)	(-1,71)	(-8,16)	(2,2)	(3,1)	(26,5)	
L1D -10>	(4,73)	(13,10)	(-2,23)	(77,19)	(41,11)	(9,23)	(170,1)	(25,23)	(0,2)	(56,9)	(5,13)	(-271,1)	(57,5)	(251,0)	(93,0)	(211,0)	
L1D -9>	(61,56)	(1,4)	(24,21)	(4,87)	(-8,4)	(211,1)	(-3,30)	(-5,13)	(9,119)	(13,12)	(-271,11)	(-1,5)	(-2,5)	(14,2)	(16,3)	(12,12)	
L1D -8>	(1,6)	(93,24)	(-1,82)	(8,9)	(12,8)	(212,1)	(5,2)	(-5,25)	(-3,3)	(4,9)	(9,3)	(0,16)	(2,10)	(23,2)	(7,4)	(15,4)	
L1D -7>	(30,123)	(66,81)	(49,19)	(0,91)	(56,61)	(-1,41)	(15,34)	(7,1)	(2,4)	(3,16)	(-10,13)	(-7,12)	(-2,7)	(9,5)	(5,5)	(14,11)	
L1D -6>	(20,6)	(72,3)	(5,108)	(0,38)	(41,57)	(2,9)	(1,3)	(4,1)	(17,10)	(-5,43)	(10,12)	(-3,2)	(9,81)	(21,11)	(-6,42)	(14,31)	
L1D -5>	(19,13)	(0,14)	(4,118)	(5,67)	(-5,23)	(41,36)	(-3,8)	(18,30)	(1,22)	(9,35)	(16,11)	(-1,10)	(-6,24)	(-11,1)	(45,7)	(55,9)	
L1D -4>	(-1,5)	(11,5)	(-3,36)	(1,4)	(2,5)	(15,80)	(7,13)	(62,3)	(82,1)	(0,89)	(-4,84)	(5,9)	(-5,48)	(3,9)	(-93,8)	(4,6)	
L1D -3>	(-1,11)	(0,27)	(20,44)	(4,111)	(8,16)	(1,39)	(43,14)	(14,9)	(-5,47)	(32,15)	(3,8)	(-9,1)	(-2,125)	(-4,22)	(17,10)	(-6,8)	
L1D -2>	(5,89)	(0,51)	(47,7)	(4,19)	(-7,26)	(96,24)	(1,40)	(19,46)	(16,73)	(49,14)	(-3,17)	(-5,31)	(72,1)	(121,16)	(-2,33)	(-4,16)	
L1D -1>	(-5,6)	(1,2)	(0,81)	(15,1)	(-3,15)	(5,93)	(4,49)	(-7,9)	(-2,23)	(56,4)	(-8,2)	(-10,5)	(9,69)	(6,7)	(20,8)	(59,2)	
L1D 0>	(0,96)	(17,7)	(2,8)	(-7,36)	(49,11)	(23,19)	(4,16)	(59,11)	(7,9)	(-46,10)	(-3,4)	(-35,7)	(96,1)	(14,8)	(5,3)	(-88,11)	
L1D 1>	(-6,110)	(46,1)	(-10,23)	(-2,33)	(107,18)	(-3,32)	(1,115)	(15,41)	(-9,74)	(-7,30)	(-5,30)	(-11,21)	(4,2)	(-1,43)	(-4,43)	(0,5)	
L1D 2>	(-3,21)	(-4,1)	(-10,32)	(4,102)	(-2,50)	(1,28)	(5,57)	(-5,49)	(-9,4)	(21,21)	(-8,4)	(2,27)	(13,26)	(60,8)	(15,3)	(-6,4)	
L1D 3>	(-3,108)	(-10,8)	(1,5)	(40,31)	(2,93)	(4,9)	(-187,65)	(13,61)	(-13,15)	(-122,4)	(-7,27)	(36,8)	(5,1)	(9,55)	(6,70)	(-4,49)	
L1D 4>	(-24,10)	(5,112)	(-77,1)	(-6,28)	(-46,41)	(36,22)	(-60,16)	(9,118)	(-7,7)	(0,35)	(40,16)	(207,7)	(-5,22)	(-97,8)	(-35,7)	(-40,9)	
