L1D -133>	(-1,5)	(-181,2)	(133,81)	(-216,3)	(0,34)	(1,11)	(350,2)	(138,15)	(136,4)	(134,17)	(135,4)	(-89,1)	(-65,1)	(172,2)	(26,1)	(-69,1)	
L1D -132>	(131,10)	(1,21)	(0,46)	(138,23)	(111,3)	(137,27)	(133,24)	(132,47)	(-118,5)	(-117,3)	(266,2)	(-225,4)	(279,2)	(-30,1)	(72,2)	(117,1)	
L1D -131>	(136,20)	(1,24)	(-78,2)	(137,29)	(132,30)	(-1,6)	(0,50)	(-38,2)	(32,6)	(131,47)	(177,3)	(-118,2)	(-48,3)	(192,8)	(-92,2)	(148,2)	
L1D -130>	(0,39)	(129,8)	(131,12)	(-19,2)	(33,2)	(136,17)	(109,2)	(1,23)	(252,3)	(106,1)	(86,1)	(130,34)	(174,1)	(24,1)	(185,2)	(147,2)	
L1D -129>	(0,55)	(1,14)	(128,9)	(130,8)	(135,30)	(-31,3)	(134,2)	(32,1)	(-23,3)	(44,1)	(8,1)	(317,1)	(129,46)	(-114,1)	(14,2)	(34,1)	
L1D -128>	(1,67)	(127,2)	(0,22)	(-23,2)	(168,1)	(134,16)	(128,18)	(4,22)	(64,2)	(129,5)	(36,1)	(3,2)	(7,3)	(87,1)	(-62,1)	(139,1)	
L1D -127>	(127,57)	(133,21)	(2,55)	(128,21)	(-23,2)	(1,26)	(132,30)	(-157,1)	(0,41)	(41,1)	(6,51)	(17,1)	(-222,1)	(125,4)	(129,2)	(126,2)	
L1D -126>	(127,39)	(0,59)	(134,5)	(126,77)	(184,4)	(131,38)	(83,1)	(132,23)	(2,16)	(120,3)	(125,8)	(1,20)	(100,2)	(271,10)	(135,7)	(88,4)	
L1D -125>	(125,71)	(5,81)	(0,31)	(1,18)	(4,16)	(131,17)	(32,5)	(-118,3)	(134,4)	(-151,3)	(13,2)	(126,21)	(17,15)	(16,38)	(-73,2)	(130,17)	
L1D -124>	(124,34)	(-118,3)	(168,1)	(132,3)	(9,33)	(-175,4)	(0,21)	(-82,4)	(92,2)	(129,29)	(130,2)	(1,18)	(116,2)	(125,7)	(14,2)	(32,6)	
L1D -123>	(0,41)	(123,58)	(5,18)	(1,21)	(128,27)	(132,5)	(11,59)	(-175,9)	(214,6)	(17,15)	(16,20)	(178,4)	(6,6)	(322,6)	(92,1)	(124,15)	
L1D -122>	(10,2)	(127,27)	(0,45)	(123,11)	(133,2)	(32,8)	(105,2)	(114,4)	(121,4)	(350,4)	(11,5)	(-22,4)	(122,56)	(1,25)	(80,1)	(138,1)	
L1D -121>	(-23,2)	(0,47)	(121,68)	(122,10)	(-41,1)	(124,1)	(-30,1)	(32,5)	(-167,1)	(53,1)	(59,1)	(39,1)	(127,17)	(-3,1)	(1,12)	(126,14)	
L1D -120>	(1,24)	(120,44)	(121,19)	(126,45)	(412,2)	(128,3)	(0,38)	(-1,8)	(-24,8)	(170,8)	(-25,2)	(-124,4)	(125,27)	(119,11)	(110,1)	(107,1)	
L1D -119>	(125,13)	(119,46)	(120,28)	(0,50)	(8,2)	(141,6)	(72,5)	(153,3)	(-1,5)	(1,21)	(-210,4)	(-30,2)	(-20,5)	(18,15)	(19,2)	(36,1)	
L1D -118>	(24,1)	(-20,2)	(1,23)	(118,36)	(0,50)	(244,2)	(10,2)	(32,4)	(229,2)	(124,28)	(-61,12)	(250,4)	(210,8)	(247,8)	(119,10)	(170,2)	
L1D -117>	(117,42)	(0,70)	(32,10)	(118,12)	(-167,1)	(1,30)	(-2,3)	(-1,8)	(120,2)	(123,22)	(23,15)	(250,2)	(22,31)	(116,3)	(189,3)	(256,3)	
L1D -116>	(116,92)	(115,7)	(0,68)	(122,26)	(32,8)	(1,19)	(11,3)	(3,5)	(121,36)	(22,12)	(164,2)	(107,2)	(84,1)	(117,4)	(6,1)	(8,1)	
L1D -115>	(-1,6)	(114,11)	(1,18)	(0,61)	(120,37)	(115,19)	(116,17)	(309,2)	(121,34)	(158,2)	(-22,8)	(151,5)	(150,2)	(-313,1)	(67,2)	(8,3)	
L1D -114>	(1,27)	(0,65)	(114,55)	(115,15)	(-1,6)	(119,19)	(-240,5)	(120,34)	(125,2)	(-17,2)	(324,2)	(145,2)	(-9,3)	(150,2)	(32,6)	(203,4)	
L1D -113>	(118,36)	(113,40)	(0,42)	(114,30)	(112,5)	(32,7)	(108,5)	(-198,3)	(-1,2)	(55,1)	(1,20)	(407,1)	(140,2)	(-96,1)	(-26,1)	(82,1)	
L1D -112>	(1,20)	(111,11)	(117,20)	(112,46)	(96,2)	(107,4)	(23,5)	(32,8)	(108,3)	(113,14)	(33,3)	(62,2)	(0,33)	(165,2)	(-1,3)	(145,1)	
L1D -111>	(116,23)	(0,55)	(-39,4)	(372,21)	(65,26)	(104,5)	(1,33)	(110,8)	(111,64)	(-3,1)	(76,2)	(112,14)	(138,8)	(165,6)	(-12,3)	(22,10)	
L1D -110>	(115,16)	(1,38)	(65,71)	(34,4)	(-9,1)	(0,48)	(110,38)	(109,3)	(111,14)	(209,3)	(2,1)	(-229,1)	(99,1)	(116,20)	(255,1)	(32,8)	
L1D -109>	(0,21)	(1,38)	(-117,1)	(65,89)	(110,4)	(109,10)	(115,9)	(107,2)	(111,1)	(4,1)	(114,10)	(36,2)	(133,1)	(32,5)	(209,3)	(20,1)	
L1D -108>	(0,48)	(1,25)	(65,93)	(106,11)	(36,4)	(107,15)	(108,21)	(109,13)	(114,21)	(32,20)	(-12,3)	(34,6)	(113,2)	(33,2)	(-189,3)	(126,1)	
L1D -107>	(113,39)	(0,42)	(35,10)	(37,10)	(108,16)	(38,6)	(1,25)	(-83,1)	(141,4)	(32,40)	(143,2)	(96,3)	(65,5)	(36,3)	(40,2)	(107,57)	
L1D -106>	(-72,7)	(0,42)	(-100,10)	(32,75)	(112,31)	(106,59)	(107,32)	(34,16)	(35,6)	(42,5)	(36,8)	(65,10)	(33,16)	(-7,1)	(-1,4)	(1,21)	
L1D -105>	(106,14)	(105,24)	(35,13)	(36,10)	(1,17)	(65,7)	(34,21)	(0,66)	(111,28)	(-92,14)	(32,84)	(146,1)	(-239,7)	(18,8)	(110,45)	(37,8)	
L1D -104>	(104,25)	(0,57)	(105,12)	(-240,5)	(-99,1)	(38,3)	(65,11)	(-1,5)	(109,17)	(1,18)	(32,90)	(110,26)	(103,5)	(-16,4)	(33,8)	(34,7)	
L1D -103>	(103,54)	(33,16)	(32,87)	(1,31)	(76,3)	(200,7)	(36,7)	(132,1)	(105,4)	(109,21)	(34,8)	(65,53)	(35,8)	(0,74)	(104,51)	(102,6)	
L1D -102>	(0,53)	(1,34)	(32,90)	(102,47)	(-100,3)	(36,5)	(33,6)	(-6,1)	(107,41)	(34,5)	(-61,3)	(101,14)	(103,9)	(318,6)	(37,3)	(35,4)	
L1D -101>	(0,51)	(101,91)	(106,20)	(102,16)	(-7,3)	(-97,13)	(32,51)	(36,2)	(34,2)	(35,3)	(1,21)	(33,3)	(-54,4)	(99,2)	(100,8)	(115,1)	
L1D -100>	(32,78)	(100,116)	(101,38)	(0,65)	(-111,3)	(1,32)	(-93,9)	(99,5)	(90,2)	(-36,7)	(33,6)	(36,12)	(35,5)	(105,36)	(-109,2)	(188,1)	
L1D -99>	(33,4)	(0,83)	(293,2)	(34,7)	(35,9)	(104,37)	(100,13)	(1,21)	(32,64)	(105,43)	(99,47)	(98,8)	(15,4)	(113,2)	(-231,1)	(38,3)	
L1D -98>	(99,29)	(1,29)	(0,64)	(32,57)	(141,2)	(103,19)	(104,22)	(34,8)	(97,9)	(98,98)	(-67,4)	(-2,2)	(-339,2)	(-13,4)	(-8,1)	(65,6)	
L1D -97>	(103,16)	(33,12)	(237,3)	(1,21)	(32,58)	(0,63)	(396,7)	(125,2)	(97,65)	(-80,4)	(-10,2)	(98,12)	(107,4)	(175,3)	(113,2)	(96,11)	
L1D -96>	(32,103)	(0,11)	(-35,1)	(36,1)	(40,1)	(97,1)	(11,1)	(96,4)	(64,1)	(39,1)	(186,1)	(-32,1)	(102,9)	(-82,1)	(1,3)	(-103,4)	
L1D -95>	(101,34)	(-66,2)	(294,2)	(95,40)	(0,31)	(94,3)	(117,3)	(100,6)	(1,22)	(32,16)	(-1,2)	(96,16)	(103,2)	(432,1)	(-122,1)	(64,16)	
L1D -94>	(0,93)	(95,6)	(32,17)	(111,2)	(35,2)	(-85,2)	(37,2)	(99,43)	(-74,1)	(93,6)	(94,26)	(2,2)	(36,1)	(1,17)	(100,28)	(305,1)	
L1D -93>	(98,17)	(-8,1)	(93,54)	(-111,27)	(-90,13)	(-2,3)	(92,5)	(33,3)	(36,2)	(115,3)	(32,7)	(0,56)	(99,28)	(219,2)	(94,21)	(1,19)	
L1D -92>	(98,18)	(97,23)	(109,4)	(-101,15)	(0,58)	(1,28)	(93,10)	(-295,1)	(92,25)	(35,4)	(4,2)	(175,6)	(298,10)	(-210,2)	(32,15)	(138,2)	
L1D -91>	(92,19)	(34,5)	(0,49)	(96,43)	(1,23)	(90,12)	(-179,6)	(91,50)	(-118,17)	(129,2)	(127,1)	(4,1)	(33,3)	(32,13)	(87,1)	(186,1)	
L1D -90>	(95,41)	(0,63)	(90,118)	(1,24)	(-96,9)	(35,5)	(32,8)	(91,10)	(27,13)	(26,3)	(-2,4)	(-347,1)	(10,2)	(6,1)	(89,23)	(504,1)	
L1D -89>	(0,97)	(-2,3)	(89,38)	(7,1)	(94,4)	(90,17)	(1,7)	(3,1)	(84,0)	(91,0)	(245,0)	(234,0)	(-229,0)	(179,0)	(-16,0)	(-1,75)	
L1D -88>	(-2,120)	(1,109)	(-4,14)	(94,46)	(93,43)	(-73,3)	(0,77)	(-25,7)	(88,39)	(89,47)	(32,11)	(87,8)	(-114,5)	(100,3)	(-1,80)	(187,1)	
L1D -87>	(93,25)	(92,20)	(0,73)	(87,67)	(-9,3)	(32,8)	(88,28)	(137,3)	(-3,3)	(1,33)	(178,6)	(-124,4)	(86,6)	(27,5)	(28,3)	(293,1)	
L1D -86>	(1,71)	(85,6)	(40,4)	(92,35)	(87,28)	(0,36)	(32,9)	(-1,4)	(86,53)	(99,4)	(98,3)	(59,3)	(-34,1)	(-2,1)	(33,2)	(-4,1)	
L1D -85>	(0,56)	(85,47)	(-83,6)	(1,50)	(-156,3)	(-93,27)	(91,33)	(198,8)	(-4,4)	(134,1)	(32,5)	(86,29)	(-289,3)	(84,8)	(266,3)	(96,3)	
L1D -84>	(90,34)	(1,59)	(0,48)	(83,5)	(32,9)	(-156,6)	(-9,4)	(-260,5)	(122,2)	(81,3)	(-187,1)	(85,15)	(-277,1)	(95,2)	(84,40)	(410,1)	
L1D -83>	(88,40)	(89,41)	(-79,2)	(0,69)	(168,3)	(350,3)	(-1,11)	(-50,3)	(1,40)	(82,4)	(83,63)	(84,14)	(81,5)	(-82,2)	(122,1)	(35,1)	
L1D -82>	(0,72)	(87,36)	(327,3)	(161,9)	(-85,27)	(100,3)	(-81,1)	(88,41)	(83,21)	(1,63)	(-92,8)	(82,57)	(71,6)	(-23,2)	(80,2)	(81,10)	
L1D -81>	(-9,7)	(86,27)	(87,45)	(0,67)	(82,18)	(1,37)	(-200,2)	(28,5)	(138,3)	(163,2)	(81,18)	(-1,3)	(106,2)	(32,3)	(80,2)	(101,2)	
L1D -80>	(84,2)	(119,5)	(81,8)	(4,7)	(178,3)	(85,31)	(-1,8)	(80,40)	(79,9)	(0,52)	(86,2)	(170,1)	(1,29)	(-184,1)	(97,2)	(-407,1)	
L1D -79>	(85,2)	(0,41)	(4,5)	(214,3)	(84,48)	(-156,2)	(79,50)	(80,12)	(1,31)	(163,2)	(106,6)	(125,2)	(-41,2)	(284,5)	(-22,1)	(78,10)	
L1D -78>	(83,53)	(0,66)	(85,5)	(-189,2)	(84,4)	(-18,2)	(79,19)	(1,21)	(78,79)	(-41,3)	(122,2)	(316,3)	(34,1)	(-198,1)	(49,4)	(77,5)	
L1D -77>	(0,67)	(1,36)	(64,1)	(83,39)	(82,27)	(238,3)	(78,34)	(-8,10)	(77,67)	(32,3)	(73,2)	(325,6)	(-97,5)	(243,6)	(-39,3)	(-1,3)	
L1D -76>	(0,54)	(81,35)	(82,38)	(15,2)	(109,2)	(77,16)	(67,4)	(143,7)	(-174,3)	(-1,5)	(-8,8)	(-64,1)	(1,35)	(219,1)	(76,58)	(75,7)	
L1D -75>	(32,9)	(81,34)	(0,52)	(67,2)	(56,2)	(374,2)	(76,47)	(75,57)	(227,2)	(1,35)	(-41,2)	(-9,10)	(144,2)	(-256,1)	(55,1)	(39,4)	
L1D -74>	(80,42)	(0,55)	(78,3)	(75,26)	(34,5)	(4,14)	(32,7)	(1,29)	(73,14)	(-84,2)	(74,61)	(87,3)	(117,2)	(-40,2)	(79,16)	(226,1)	
L1D -73>	(79,29)	(32,20)	(0,63)	(36,3)	(-153,4)	(-179,3)	(-95,1)	(1,34)	(78,5)	(141,6)	(212,3)	(73,119)	(74,40)	(-40,4)	(72,8)	(-108,3)	
L1D -72>	(78,49)	(3,6)	(77,31)	(0,88)	(1,33)	(32,21)	(71,12)	(2,1)	(38,4)	(-67,3)	(72,95)	(35,3)	(34,3)	(-26,8)	(-58,3)	(73,28)	
L1D -71>	(-9,3)	(82,4)	(72,38)	(1,37)	(-8,27)	(0,86)	(70,16)	(76,34)	(77,40)	(-117,3)	(71,105)	(37,5)	(32,20)	(-153,3)	(-2,18)	(5,1)	
L1D -70>	(0,64)	(1,46)	(7,8)	(92,4)	(32,32)	(75,28)	(76,34)	(71,45)	(70,73)	(360,5)	(-9,1)	(34,6)	(37,4)	(69,20)	(99,2)	(214,2)	
L1D -69>	(0,70)	(359,3)	(32,16)	(4,13)	(94,3)	(69,60)	(1,24)	(74,41)	(123,1)	(70,31)	(68,15)	(12,46)	(-20,2)	(37,13)	(-119,5)	(36,5)	
L1D -68>	(1,51)	(73,43)	(4,3)	(51,5)	(52,3)	(69,31)	(0,69)	(-85,1)	(32,16)	(33,3)	(68,117)	(-110,2)	(36,13)	(-46,3)	(-1,3)	(67,28)	
L1D -67>	(0,89)	(1,35)	(67,125)	(35,12)	(72,55)	(127,4)	(66,25)	(-11,28)	(-73,11)	(4,2)	(-23,4)	(69,5)	(32,27)	(-32,3)	(68,54)	(-189,5)	
L1D -66>	(-8,11)	(72,24)	(64,2)	(1,35)	(66,75)	(-2,15)	(32,12)	(65,12)	(0,49)	(67,29)	(44,2)	(71,19)	(438,2)	(-76,5)	(34,6)	(159,1)	
L1D -65>	(0,65)	(-20,3)	(120,2)	(70,37)	(65,102)	(64,20)	(1,21)	(66,41)	(43,5)	(-2,13)	(-8,4)	(32,10)	(-41,2)	(71,21)	(124,1)	(-37,2)	
L1D -64>	(2,58)	(32,68)	(1,28)	(66,24)	(19,6)	(0,49)	(64,49)	(65,18)	(70,17)	(5,10)	(4,9)	(-37,2)	(63,3)	(71,1)	(-62,13)	(-2,8)	
L1D -63>	(67,20)	(120,2)	(68,1)	(1,51)	(3,121)	(4,13)	(62,3)	(0,17)	(69,6)	(-1,6)	(64,14)	(27,15)	(5,3)	(18,2)	(63,28)	(2,4)	
L1D -62>	(3,71)	(46,1)	(62,5)	(-61,21)	(2,1)	(67,57)	(-1,1)	(316,2)	(0,5)	(-361,0)	(68,1)	(1,4)	(18,1)	(63,6)	(70,1)	(-43,0)	
L1D -61>	(70,112)	(0,44)	(5,13)	(61,69)	(6,89)	(62,49)	(11,31)	(17,93)	(1,24)	(67,22)	(-2,6)	(81,29)	(68,10)	(66,16)	(-5,1)	(-1,3)	
L1D -60>	(1,46)	(73,31)	(-2,57)	(0,82)	(59,35)	(65,43)	(10,102)	(11,51)	(-8,1)	(17,16)	(14,30)	(60,90)	(5,23)	(-25,14)	(179,8)	(66,39)	
L1D -59>	(0,42)	(-108,1)	(1,11)	(65,24)	(-52,8)	(12,105)	(16,15)	(64,12)	(11,4)	(70,29)	(-67,5)	(59,24)	(60,8)	(74,44)	(-2,13)	(10,24)	
L1D -58>	(63,53)	(167,3)	(58,64)	(0,76)	(4,33)	(-2,30)	(2,5)	(16,51)	(-3,11)	(1,40)	(-13,1)	(57,14)	(59,35)	(-54,5)	(-1,10)	(12,11)	
L1D -57>	(-50,3)	(-2,26)	(1,97)	(0,92)	(130,3)	(5,15)	(15,80)	(57,91)	(-3,11)	(58,51)	(4,12)	(-209,1)	(62,44)	(-6,4)	(56,7)	(55,4)	
L1D -56>	(15,101)	(61,47)	(4,22)	(55,16)	(0,103)	(5,13)	(56,57)	(57,31)	(120,4)	(1,29)	(188,1)	(-25,5)	(66,3)	(72,4)	(-3,14)	(-22,9)	
L1D -55>	(14,84)	(61,42)	(-2,57)	(0,105)	(60,36)	(-8,25)	(1,85)	(55,126)	(54,36)	(-1,1)	(56,38)	(-22,11)	(58,5)	(91,9)	(6,5)	(20,11)	
L1D -54>	(0,56)	(-3,8)	(155,3)	(20,5)	(-6,1)	(54,82)	(55,36)	(14,27)	(53,26)	(-2,28)	(-65,2)	(60,16)	(-111,2)	(1,35)	(59,30)	(-23,19)	
L1D -53>	(24,108)	(-171,1)	(1,39)	(-40,6)	(0,50)	(59,14)	(23,34)	(87,94)	(13,27)	(-2,24)	(53,105)	(88,11)	(11,34)	(52,3)	(54,63)	(-10,4)	
L1D -52>	(13,43)	(4,24)	(52,66)	(0,49)	(11,1)	(51,6)	(178,4)	(87,12)	(1,25)	(53,43)	(57,38)	(23,34)	(3,12)	(58,17)	(-3,6)	(-63,3)	
L1D -51>	(0,41)	(51,106)	(12,24)	(-2,6)	(57,12)	(49,2)	(26,10)	(52,22)	(-3,6)	(17,10)	(19,1)	(2,1)	(50,7)	(3,1)	(4,1)	(1,31)	
L1D -50>	(-10,96)	(4,22)	(-11,111)	(49,5)	(1,15)	(-2,10)	(55,14)	(0,41)	(12,19)	(32,4)	(46,1)	(56,8)	(50,121)	(51,44)	(31,2)	(53,6)	
L1D -49>	(283,38)	(285,1)	(11,17)	(0,36)	(282,39)	(-2,34)	(-11,7)	(284,18)	(49,37)	(50,14)	(1,26)	(-10,109)	(-8,5)	(54,14)	(55,12)	(48,21)	
L1D -48>	(1,52)	(11,107)	(47,31)	(-290,15)	(-98,12)	(0,103)	(-130,5)	(44,1)	(-1,6)	(54,49)	(-3,13)	(180,3)	(73,5)	(48,114)	(49,53)	(53,32)	
L1D -47>	(1,8)	(4,6)	(47,72)	(-3,4)	(10,116)	(-81,1)	(48,2)	(0,9)	(65,14)	(-204,1)	(23,5)	(300,1)	(52,1)	(20,2)	(11,2)	(-2,2)	
L1D -46>	(0,14)	(46,78)	(51,6)	(10,11)	(94,1)	(-3,12)	(1,29)	(53,2)	(47,8)	(-41,2)	(45,1)	(3,3)	(65,23)	(11,2)	(4,1)	(206,1)	
L1D -45>	(6,8)	(0,126)	(65,76)	(9,94)	(44,52)	(-210,4)	(45,76)	(46,78)	(-294,1)	(50,43)	(-231,34)	(-295,39)	(43,5)	(-3,21)	(1,86)	(10,23)	
L1D -44>	(-2,26)	(45,18)	(51,2)	(0,78)	(1,25)	(49,11)	(5,2)	(9,30)	(43,47)	(44,54)	(-40,5)	(13,7)	(53,4)	(50,7)	(-8,13)	(-69,1)	
L1D -43>	(9,8)	(27,46)	(0,9)	(44,114)	(8,14)	(45,25)	(10,8)	(42,3)	(48,3)	(43,3)	(1,8)	(-8,4)	(58,1)	(32,5)	(18,1)	(-2,3)	
L1D -42>	(30,78)	(-15,1)	(42,3)	(8,9)	(11,1)	(3,2)	(0,1)	(2,2)	(36,1)	(1,13)	(13,2)	(-374,1)	(-3,1)	(43,6)	(284,1)	(41,3)	
L1D -41>	(7,85)	(42,44)	(4,41)	(-46,51)	(0,47)	(46,22)	(47,8)	(30,8)	(91,13)	(41,70)	(88,11)	(40,11)	(-3,18)	(1,9)	(33,1)	(34,17)	
L1D -40>	(7,74)	(40,29)	(46,9)	(34,11)	(38,1)	(1,9)	(2,2)	(0,27)	(-139,2)	(8,2)	(32,5)	(39,6)	(41,23)	(-3,6)	(81,2)	(33,2)	
L1D -39>	(-4,56)	(6,22)	(1,34)	(39,95)	(40,8)	(41,5)	(7,3)	(-2,6)	(36,2)	(0,13)	(17,1)	(9,30)	(-5,27)	(18,17)	(315,1)	(10,2)	
L1D -38>	(1,14)	(-2,25)	(6,66)	(60,1)	(-1,10)	(38,30)	(44,6)	(39,18)	(-8,10)	(37,16)	(32,7)	(0,21)	(34,10)	(-30,5)	(-21,7)	(43,2)	
L1D -37>	(0,42)	(5,115)	(-3,20)	(11,5)	(24,6)	(37,43)	(43,15)	(-91,4)	(36,17)	(1,16)	(42,4)	(38,50)	(39,17)	(-1,2)	(6,37)	(32,2)	
L1D -36>	(0,13)	(5,30)	(1,9)	(2,5)	(34,3)	(36,37)	(37,8)	(41,4)	(65,10)	(-9,1)	(-3,3)	(20,4)	(60,3)	(10,5)	(4,4)	(49,110)	
L1D -35>	(32,1)	(-57,1)	(35,23)	(36,45)	(1,4)	(0,22)	(40,5)	(34,2)	(-115,1)	(8,50)	(33,5)	(4,1)	(5,105)	(-3,12)	(42,7)	(10,3)	
L1D -34>	(31,127)	(3,1)	(5,4)	(-119,1)	(34,3)	(-7,1)	(-10,1)	(36,1)	(32,2)	(4,5)	(38,1)	(35,8)	(18,3)	(0,11)	(-3,2)	(-8,1)	
L1D -33>	(-10,16)	(-2,15)	(10,121)	(-12,1)	(0,47)	(5,12)	(36,36)	(35,12)	(-8,16)	(-6,55)	(33,36)	(39,13)	(34,64)	(32,23)	(-3,11)	(1,14)	
L1D -32>	(32,90)	(0,51)	(35,38)	(74,1)	(-2,14)	(3,6)	(-32,7)	(6,52)	(33,82)	(34,13)	(64,8)	(38,6)	(1,12)	(41,7)	(-23,5)	(-3,8)	
L1D -31>	(38,3)	(13,7)	(-4,10)	(-59,3)	(249,2)	(-185,3)	(1,32)	(10,120)	(30,2)	(0,19)	(31,17)	(-7,22)	(-23,4)	(40,1)	(116,1)	(32,69)	
L1D -30>	(0,58)	(-4,24)	(31,106)	(10,42)	(4,69)	(-9,4)	(-14,36)	(29,14)	(28,1)	(-1,7)	(30,112)	(1,21)	(3,18)	(2,3)	(32,26)	(24,91)	
L1D -29>	(30,117)	(0,57)	(29,104)	(19,2)	(7,5)	(1,15)	(32,20)	(-7,9)	(28,19)	(17,49)	(35,9)	(60,3)	(10,21)	(2,5)	(-10,36)	(31,29)	
L1D -28>	(22,16)	(-18,64)	(28,78)	(-20,1)	(16,37)	(1,61)	(-7,3)	(0,61)	(33,8)	(7,5)	(31,9)	(27,13)	(-9,44)	(-6,5)	(-8,97)	(29,19)	
L1D -27>	(10,117)	(27,12)	(-2,15)	(1,43)	(-1,2)	(28,3)	(-47,2)	(0,46)	(-52,3)	(-8,24)	(26,7)	(-10,1)	(-30,1)	(-24,2)	(-9,4)	(21,47)	
L1D -26>	(10,57)	(18,35)	(0,17)	(30,11)	(-1,4)	(-82,3)	(7,6)	(1,3)	(32,5)	(26,8)	(12,127)	(3,17)	(-14,2)	(19,44)	(13,58)	(25,2)	
L1D -25>	(-28,2)	(0,43)	(4,30)	(10,109)	(-7,20)	(26,9)	(30,13)	(1,20)	(25,74)	(18,4)	(12,2)	(-10,6)	(24,10)	(-36,3)	(3,4)	(5,7)	
L1D -24>	(10,24)	(-18,71)	(-7,10)	(3,1)	(-14,1)	(27,1)	(18,2)	(-69,2)	(396,1)	(4,1)	(49,2)	(-8,1)	(32,1)	(24,1)	(25,1)	(0,2)	
L1D -23>	(-16,44)	(-19,23)	(-22,18)	(-11,12)	(11,8)	(7,26)	(-12,12)	(9,2)	(43,29)	(8,6)	(38,24)	(16,123)	(23,6)	(-20,21)	(54,5)	(0,8)	
L1D -22>	(6,103)	(25,1)	(-9,3)	(192,1)	(10,8)	(0,5)	(-1,1)	(27,2)	(24,1)	(-11,1)	(5,1)	(-21,1)	(1,1)	(22,4)	(-52,1)	(-8,1)	
L1D -21>	(0,48)	(21,102)	(14,17)	(13,63)	(-47,1)	(-1,3)	(1,12)	(-2,10)	(-10,7)	(26,3)	(20,6)	(5,37)	(23,2)	(22,18)	(36,9)	(6,16)	
L1D -20>	(-6,11)	(19,5)	(43,9)	(-10,3)	(33,107)	(0,8)	(10,35)	(4,23)	(13,26)	(11,1)	(12,21)	(1,9)	(3,2)	(20,18)	(21,4)	(-61,1)	
L1D -19>	(-10,3)	(-40,2)	(4,114)	(2,1)	(0,8)	(1,2)	(18,6)	(5,8)	(6,6)	(19,22)	(20,8)	(-1,9)	(21,23)	(24,2)	(34,18)	(13,3)	
L1D -18>	(1,120)	(-80,1)	(174,1)	(25,1)	(19,9)	(57,1)	(18,16)	(35,1)	(-1,2)	(91,2)	(9,1)	(17,3)	(-9,3)	(-79,0)	(47,1)	(0,3)	
L1D -17>	(9,77)	(16,1)	(-1,3)	(91,1)	(-16,2)	(40,56)	(1,6)	(-15,11)	(2,12)	(12,6)	(-10,3)	(17,29)	(18,17)	(0,17)	(23,1)	(35,1)	
L1D -16>	(-4,86)	(16,16)	(17,2)	(11,1)	(13,1)	(2,3)	(-8,1)	(-5,12)	(8,1)	(1,2)	(-63,1)	(0,6)	(-52,1)	(18,3)	(-1,3)	(-7,4)	
L1D -15>	(2,4)	(-5,51)	(-15,49)	(455,1)	(-4,47)	(15,19)	(18,10)	(-1,16)	(30,30)	(44,18)	(21,4)	(0,8)	(-13,5)	(6,1)	(1,89)	(16,7)	
L1D -14>	(-10,1)	(15,67)	(0,73)	(14,115)	(2,11)	(12,12)	(25,9)	(39,7)	(7,7)	(13,9)	(16,16)	(8,15)	(-6,27)	(1,11)	(-5,13)	(6,27)	
L1D -13>	(-14,2)	(13,20)	(-10,91)	(21,6)	(0,45)	(1,4)	(15,5)	(-11,6)	(-4,3)	(2,1)	(33,3)	(-13,4)	(12,11)	(-20,2)	(14,5)	(42,1)	
L1D -12>	(11,19)	(8,16)	(13,33)	(12,104)	(1,9)	(0,70)	(-14,12)	(3,15)	(-58,1)	(-15,47)	(2,10)	(10,3)	(15,16)	(-11,106)	(6,20)	(-8,17)	
L1D -11>	(1,41)	(27,1)	(21,2)	(18,81)	(0,25)	(-10,4)	(11,55)	(13,13)	(12,18)	(8,22)	(26,8)	(-5,9)	(20,16)	(-8,20)	(-1,9)	(36,25)	
L1D -10>	(39,11)	(16,82)	(18,4)	(10,36)	(8,23)	(2,11)	(9,10)	(19,5)	(11,12)	(7,3)	(4,11)	(-2,1)	(-14,2)	(6,2)	(-12,4)	(0,11)	
L1D -9>	(-3,83)	(10,21)	(7,9)	(1,39)	(9,120)	(-11,17)	(4,1)	(-16,7)	(0,16)	(-14,4)	(8,2)	(2,6)	(15,3)	(29,2)	(12,13)	(-13,2)	
L1D -8>	(-6,8)	(-1,9)	(9,66)	(8,73)	(-3,10)	(-89,1)	(0,27)	(12,10)	(10,94)	(1,26)	(-2,8)	(21,23)	(14,9)	(2,15)	(7,6)	(159,3)	
L1D -7>	(-1,3)	(5,3)	(6,1)	(20,20)	(9,34)	(0,7)	(1,74)	(10,6)	(-32,0)	(12,1)	(13,2)	(7,9)	(8,2)	(3,1)	(26,2)	(17,2)	
L1D -6>	(-6,80)	(-11,86)	(-132,1)	(2,9)	(-4,16)	(8,9)	(-5,66)	(5,40)	(3,64)	(15,27)	(6,49)	(4,12)	(1,16)	(0,43)	(9,76)	(7,20)	
L1D -5>	(3,115)	(-6,29)	(-2,6)	(-11,2)	(2,6)	(18,20)	(4,36)	(5,36)	(21,57)	(-1,15)	(-7,1)	(26,22)	(-5,3)	(1,17)	(0,34)	(13,29)	
L1D -4>	(-3,1)	(-2,9)	(34,8)	(-7,7)	(4,49)	(12,10)	(3,8)	(-1,126)	(9,1)	(6,3)	(-24,42)	(0,33)	(5,6)	(2,31)	(1,7)	(8,25)	
