L1D -125>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(9,40)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(9,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(9,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(9,95)	(225,2)	(-26,1)	(26,2)	(65,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(87,25)	(-27,81)	(168,5)	(60,21)	(33,16)	(141,11)	(6,12)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(9,25)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(9,39)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(9,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(9,41)	(104,7)	(27,68)	(135,10)	(-27,57)	(54,61)	(-33,55)	(81,47)	(-60,50)	(-87,9)	(-54,10)	(-81,2)	(108,5)	(480,9)	(507,7)	(162,1)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(26,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(9,28)	(143,1)	(13,2)	(39,2)	(0,1)	(78,2)	(-13,1)	(65,3)	(26,1)	(91,2)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-7,15)	(9,98)	(0,116)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(9,66)	(-7,9)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(9,86)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(9,69)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(9,96)	(-9,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(9,113)	(-9,2)	(26,2)	(14,1)	(-13,2)	(13,3)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(26,2)	(78,1)	(52,1)	(-13,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(9,90)	(189,1)	(0,4)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(6,20)	(-27,66)	(33,16)	(60,14)	(114,4)	(168,1)	(141,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(9,82)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(9,32)	(153,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(9,35)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(9,17)	(-27,74)	(-114,14)	(27,80)	(108,28)	(54,97)	(-54,24)	(-60,25)	(-33,54)	(-87,16)	(507,8)	(135,2)	(-81,3)	(453,2)	(153,1)	(480,11)	
L1D -80>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(26,18)	(78,19)	(65,9)	(13,7)	(-13,17)	(52,10)	(39,7)	(-26,3)	(27,1)	(14,1)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-14,5)	(-1,43)	(-13,9)	(65,3)	(-39,1)	(26,8)	(66,1)	(39,1)	(13,3)	(91,1)	(104,1)	(-26,1)	(117,1)	(1,0)	(1,0)	(1,0)	
L1D -77>	(9,121)	(0,1)	(65,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(9,40)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(9,7)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(9,78)	(0,1)	(135,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(9,125)	(0,2)	(171,1)	(135,0)	(153,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(9,40)	(27,2)	(-12,44)	(65,21)	(53,7)	(13,63)	(52,31)	(-13,27)	(26,49)	(-26,2)	(14,6)	(39,19)	(40,1)	(-39,3)	(507,1)	(1,5)	
L1D -65>	(9,37)	(13,8)	(-1,38)	(52,5)	(64,2)	(53,12)	(26,34)	(91,6)	(39,9)	(-13,13)	(-26,6)	(-12,1)	(0,1)	(51,2)	(-65,4)	(78,6)	
L1D -64>	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(9,122)	(0,1)	(117,0)	(225,0)	(153,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(33,117)	(6,33)	(-27,62)	(141,1)	(114,1)	(87,2)	(168,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(9,117)	(0,4)	(153,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(9,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(9,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-108,3)	(27,88)	(-33,59)	(-27,83)	(108,11)	(-54,26)	(-141,7)	(81,17)	(9,45)	(-81,10)	(-60,15)	(-114,17)	(-87,11)	(480,13)	(507,4)	(-195,1)	
L1D -53>	(-12,79)	(26,62)	(39,6)	(52,23)	(78,6)	(-13,21)	(-26,3)	(40,10)	(13,13)	(1,4)	(14,3)	(27,4)	(508,0)	(-52,0)	(1,0)	(1,0)	
L1D -52>	(26,24)	(38,6)	(53,3)	(13,13)	(-13,44)	(-1,73)	(-14,10)	(-12,10)	(25,15)	(-65,1)	(40,13)	(-26,2)	(78,8)	(65,8)	(-52,3)	(39,11)	
L1D -51>	(39,8)	(-1,6)	(-14,1)	(33,1)	(-40,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(9,70)	(0,1)	(135,0)	(99,1)	(117,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(9,27)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(9,100)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(9,123)	(99,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(9,79)	(99,1)	(135,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(26,21)	(-12,65)	(13,13)	(-26,4)	(27,12)	(-13,13)	(1,3)	(65,2)	(14,2)	(39,12)	(78,2)	(-39,1)	(53,0)	(-52,0)	(1,0)	(1,0)	
L1D -39>	(9,67)	(13,11)	(-1,23)	(27,11)	(-39,2)	(-27,1)	(53,2)	(38,4)	(-65,0)	(-13,26)	(52,8)	(-12,6)	(-26,3)	(65,1)	(26,19)	(-14,3)	
L1D -38>	(9,33)	(-1,9)	(26,36)	(-14,3)	(-13,3)	(81,2)	(494,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(9,66)	(0,2)	(81,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(6,110)	(-27,88)	(114,0)	(87,2)	(60,2)	(141,0)	(168,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(9,95)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(9,119)	(0,0)	(117,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(9,86)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(9,19)	(6,15)	(33,66)	(-33,55)	(81,1)	(-27,83)	(60,16)	(-60,2)	(480,5)	(-12,7)	(14,1)	(-54,6)	(87,7)	(507,6)	(54,2)	(114,7)	
L1D -26>	(13,59)	(-13,97)	(40,5)	(14,31)	(25,28)	(-1,67)	(52,18)	(39,13)	(-27,3)	(-12,17)	(-26,10)	(27,11)	(-14,11)	(-52,1)	(78,3)	(-39,5)	
L1D -25>	(1,98)	(-1,2)	(-40,0)	(493,0)	(13,0)	(-13,0)	(51,0)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(1,83)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(1,33)	(9,80)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(1,35)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(9,69)	(1,7)	(81,0)	(63,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(9,99)	(1,32)	(63,1)	(45,1)	(24,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(1,40)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(-7,105)	(9,31)	(0,3)	(27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(6,27)	(8,109)	(17,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(25,78)	(1,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(24,76)	(6,1)	(4,29)	(5,4)	(12,1)	(13,7)	(3,7)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -14>	(-52,1)	(23,0)	(508,0)	(63,0)	(-39,0)	(1,3)	(65,0)	(39,0)	(9,38)	(3,4)	(-13,5)	(13,20)	(-12,93)	(-26,1)	(0,0)	(4,9)	
L1D -13>	(-14,4)	(26,4)	(-1,28)	(4,1)	(494,2)	(-13,91)	(-26,4)	(5,65)	(13,1)	(12,6)	(-12,107)	(6,1)	(15,1)	(22,1)	(1,3)	(-39,2)	
L1D -12>	(-1,97)	(-14,28)	(-40,2)	(25,13)	(51,1)	(65,0)	(-13,5)	(13,0)	(494,0)	(64,1)	(-27,7)	(0,0)	(-53,1)	(-26,0)	(38,1)	(-66,0)	
L1D -11>	(9,78)	(-6,0)	(-4,0)	(2,2)	(-1,21)	(4,3)	(-3,31)	(8,2)	(20,0)	(1,34)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -10>	(10,0)	(-5,2)	(2,0)	(4,1)	(9,0)	(-3,66)	(-1,0)	(15,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -9>	(-6,48)	(-4,95)	(-7,49)	(9,51)	(306,0)	(0,2)	(-81,0)	(144,0)	(-3,1)	(18,1)	(-18,1)	(126,0)	(216,0)	(1,2)	(2,0)	(54,0)	
L1D -8>	(1,45)	(0,85)	(10,87)	(-3,13)	(9,21)	(-5,68)	(4,13)	(17,30)	(-1,40)	(11,2)	(15,1)	(-4,3)	(8,16)	(7,13)	(5,3)	(3,2)	
L1D -7>	(-29,1)	(1,8)	(-5,61)	(12,3)	(10,58)	(-1,3)	(8,5)	(-6,67)	(-8,3)	(-47,0)	(5,1)	(16,1)	(-2,0)	(61,42)	(7,67)	(-11,3)	
L1D -6>	(13,0)	(-7,1)	(6,67)	(-93,0)	(-3,57)	(17,0)	(-237,30)	(-102,30)	(5,15)	(-39,1)	(12,52)	(15,0)	(24,2)	(-48,0)	(-1,2)	(-30,0)	
L1D -5>	(13,4)	(0,1)	(1,73)	(15,8)	(-4,55)	(508,0)	(9,26)	(5,102)	(12,4)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -4>	(-14,1)	(1,84)	(-23,1)	(4,67)	(31,21)	(238,19)	(-5,76)	(49,1)	(-4,91)	(112,1)	(22,2)	(13,3)	(130,0)	(319,0)	(12,20)	(-3,3)	
L1D -3>	(9,71)	(241,1)	(13,1)	(12,7)	(2,30)	(15,3)	(-2,2)	(-8,1)	(6,1)	(7,1)	(4,1)	(61,1)	(-3,0)	(8,0)	(5,58)	(1,3)	
L1D -2>	(-1,16)	(0,73)	(240,3)	(-3,24)	(9,38)	(1,6)	(177,1)	(15,1)	(6,25)	(-102,3)	(8,1)	(-237,5)	(33,3)	(-9,9)	(-12,0)	(-93,3)	
L1D -1>	(0,22)	(-3,1)	(-13,0)	(495,2)	(1,10)	(-2,0)	(26,0)	(-5,0)	(52,0)	(-4,1)	(7,0)	(-12,115)	(508,1)	(-236,0)	(10,0)	(-407,0)	
L1D 0>	(0,67)	(1,3)	(10,0)	(153,0)	(2,0)	(9,1)	(-1,0)	(-6,5)	(-4,4)	(-9,2)	(45,0)	(63,0)	(-63,0)	(-5,1)	(5,0)	(-7,0)	
L1D 1>	(8,0)	(2,0)	(1,27)	(-7,0)	(-5,69)	(0,1)	(-1,21)	(17,4)	(507,0)	(4,0)	(12,0)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 2>	(-11,19)	(-1,19)	(1,7)	(-6,9)	(0,118)	(9,0)	(7,3)	(8,2)	(-7,1)	(-17,0)	(6,0)	(2,39)	(-5,0)	(1,0)	(1,0)	(1,0)	
L1D 3>	(-2,40)	(-1,42)	(1,125)	(-3,115)	(-7,4)	(-11,50)	(0,13)	(-17,1)	(-6,9)	(8,1)	(17,3)	(-21,2)	(-39,7)	(12,1)	(-183,1)	(9,1)	
L1D 4>	(2,0)	(-1,0)	(5,2)	(0,0)	(-7,0)	(9,76)	(1,1)	(8,3)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 5>	(8,18)	(-13,2)	(-10,0)	(10,96)	(-2,0)	(0,17)	(-5,115)	(-4,0)	(-1,0)	(2,0)	(-3,24)	(7,16)	(1,0)	(-347,0)	(-149,0)	(-257,0)	
L1D 6>	(-2,0)	(9,33)	(-33,95)	(27,10)	(54,2)	(480,7)	(-27,1)	(108,0)	(-3,0)	(0,0)	(81,0)	(3,0)	(162,0)	(135,0)	(1,0)	(1,0)	
