L1D -135>	(120,3)	(-9,2)	(2,12)	(-5,2)	(170,1)	(-36,6)	(-8,1)	(25,1)	(137,3)	(0,23)	(1,9)	(66,1)	(135,4)	(307,2)	(-2,5)	(18,2)	
L1D -134>	(4,3)	(134,2)	(3,1)	(48,2)	(0,8)	(-18,2)	(126,1)	(-1,2)	(-6,1)	(1,12)	(141,6)	(135,2)	(172,1)	(2,1)	(128,1)	(152,1)	
L1D -133>	(-90,26)	(0,24)	(2,13)	(132,3)	(13,2)	(-2,8)	(38,2)	(-88,5)	(95,2)	(-100,3)	(1,12)	(4,4)	(283,2)	(106,3)	(-125,1)	(3,13)	
L1D -132>	(0,21)	(-132,4)	(120,2)	(2,3)	(-4,2)	(6,2)	(-80,1)	(1,10)	(132,8)	(-8,2)	(8,2)	(3,1)	(131,2)	(128,1)	(84,3)	(32,1)	
L1D -131>	(7,3)	(-9,2)	(0,15)	(1,4)	(31,2)	(316,2)	(132,1)	(2,3)	(-2,4)	(-1,3)	(138,1)	(221,1)	(147,8)	(128,1)	(129,4)	(111,1)	
L1D -130>	(128,43)	(132,4)	(5,4)	(-75,2)	(127,2)	(131,6)	(-2,17)	(-10,4)	(1,12)	(2,10)	(30,1)	(0,28)	(270,1)	(180,1)	(130,13)	(32,1)	
L1D -129>	(0,25)	(79,1)	(129,15)	(126,4)	(6,1)	(2,3)	(125,2)	(32,4)	(-2,4)	(1,13)	(27,2)	(-12,2)	(9,3)	(-6,1)	(8,2)	(3,4)	
L1D -128>	(1,15)	(0,38)	(-6,6)	(-13,1)	(-1,3)	(8,17)	(-40,4)	(2,30)	(-8,5)	(-4,3)	(130,3)	(-2,9)	(76,3)	(392,3)	(96,2)	(133,2)	
L1D -127>	(0,32)	(7,16)	(127,8)	(2,4)	(1,8)	(-1,7)	(159,2)	(-2,10)	(87,3)	(-9,2)	(8,3)	(123,1)	(115,4)	(128,1)	(373,1)	(125,4)	
L1D -126>	(111,2)	(17,2)	(0,21)	(126,6)	(-26,3)	(2,4)	(113,2)	(123,5)	(9,7)	(-2,5)	(-1,6)	(3,4)	(125,2)	(72,2)	(8,1)	(-6,3)	
L1D -125>	(125,33)	(0,43)	(124,2)	(132,3)	(135,48)	(131,3)	(142,14)	(93,2)	(148,2)	(1,11)	(2,26)	(127,5)	(123,2)	(27,2)	(140,2)	(-13,1)	
L1D -124>	(0,19)	(124,11)	(125,10)	(126,2)	(-1,3)	(121,2)	(16,2)	(128,1)	(-4,3)	(100,1)	(3,1)	(-2,1)	(-88,2)	(1,47)	(4,6)	(2,104)	
L1D -123>	(1,15)	(0,20)	(123,5)	(126,2)	(-1,2)	(-31,9)	(39,3)	(121,2)	(2,23)	(330,2)	(-2,10)	(125,2)	(6,2)	(120,4)	(5,3)	(12,1)	
L1D -122>	(121,16)	(0,17)	(2,17)	(12,30)	(182,2)	(119,3)	(33,1)	(1,5)	(-218,1)	(100,2)	(123,2)	(-55,1)	(-5,1)	(-2,5)	(120,2)	(4,2)	
L1D -121>	(195,2)	(119,1)	(121,4)	(1,6)	(78,2)	(130,1)	(180,1)	(0,16)	(2,46)	(-2,1)	(-4,1)	(4,12)	(14,4)	(-172,1)	(124,1)	(-31,3)	
L1D -120>	(2,24)	(0,64)	(7,3)	(-2,3)	(8,6)	(120,20)	(88,8)	(-24,3)	(146,1)	(4,3)	(3,13)	(135,5)	(6,8)	(-20,5)	(48,6)	(1,20)	
L1D -119>	(7,3)	(14,5)	(2,6)	(0,10)	(-11,2)	(120,4)	(118,3)	(-5,1)	(76,3)	(115,1)	(-158,1)	(240,1)	(8,3)	(-6,15)	(78,2)	(12,15)	
L1D -118>	(82,3)	(13,4)	(1,8)	(17,3)	(0,21)	(34,2)	(111,2)	(118,5)	(2,15)	(7,8)	(72,2)	(-12,1)	(28,2)	(68,2)	(190,2)	(-2,20)	
L1D -117>	(116,4)	(0,32)	(-53,16)	(117,39)	(-27,50)	(2,13)	(123,2)	(6,4)	(-2,8)	(5,2)	(1,6)	(115,6)	(-1,2)	(-35,3)	(113,2)	(-6,2)	
L1D -116>	(-27,33)	(-8,2)	(13,8)	(35,2)	(-2,4)	(0,26)	(119,2)	(2,3)	(-4,6)	(3,3)	(1,5)	(117,1)	(-1,3)	(-108,1)	(4,3)	(277,1)	
L1D -115>	(13,84)	(0,39)	(-27,45)	(18,8)	(115,14)	(-2,18)	(116,5)	(31,8)	(2,7)	(19,12)	(15,5)	(-12,2)	(265,2)	(10,1)	(1,15)	(3,1)	
L1D -114>	(106,7)	(1,5)	(14,2)	(2,8)	(-6,4)	(108,2)	(8,2)	(0,17)	(114,2)	(4,1)	(144,1)	(-2,2)	(110,1)	(119,1)	(238,1)	(96,4)	
L1D -113>	(113,5)	(126,3)	(0,31)	(1,22)	(112,8)	(101,4)	(51,2)	(203,4)	(110,2)	(114,1)	(9,16)	(-26,1)	(2,26)	(-2,13)	(115,7)	(-1,2)	
L1D -112>	(3,4)	(4,2)	(0,27)	(-13,2)	(1,6)	(112,5)	(109,4)	(8,3)	(-2,20)	(2,9)	(114,2)	(23,3)	(80,7)	(32,5)	(-5,2)	(-4,1)	
L1D -111>	(111,6)	(82,5)	(0,14)	(1,8)	(7,4)	(17,9)	(13,6)	(-6,4)	(190,1)	(2,10)	(115,2)	(182,4)	(112,3)	(-2,9)	(-1,2)	(41,2)	
L1D -110>	(0,46)	(194,1)	(111,6)	(110,15)	(-12,3)	(-1,5)	(98,6)	(2,15)	(1,16)	(117,2)	(-2,7)	(6,2)	(138,2)	(-100,8)	(87,2)	(108,4)	
L1D -109>	(0,7)	(1,8)	(108,2)	(315,1)	(-362,1)	(109,2)	(2,3)	(110,18)	(-5,1)	(-3,1)	(95,2)	(-12,1)	(154,1)	(7,2)	(100,1)	(13,2)	
L1D -108>	(0,46)	(-2,9)	(326,2)	(108,15)	(-76,5)	(2,28)	(130,4)	(22,3)	(115,2)	(8,2)	(105,1)	(3,4)	(-5,3)	(1,23)	(60,2)	(110,3)	
L1D -107>	(108,4)	(107,4)	(114,10)	(0,11)	(-76,15)	(1,7)	(32,3)	(3,3)	(54,2)	(-10,8)	(106,2)	(7,4)	(105,6)	(2,15)	(-1,1)	(182,1)	
L1D -106>	(1,9)	(0,11)	(-31,4)	(-22,2)	(2,8)	(105,2)	(-2,3)	(-3,2)	(-1,8)	(54,2)	(-6,7)	(106,2)	(103,2)	(162,1)	(124,1)	(8,2)	
L1D -105>	(105,6)	(2,25)	(103,3)	(60,1)	(69,4)	(107,7)	(104,3)	(53,11)	(106,2)	(-7,2)	(1,20)	(0,40)	(-1,5)	(8,2)	(-2,4)	(9,3)	
L1D -104>	(0,40)	(-10,8)	(50,1)	(94,4)	(104,14)	(100,6)	(8,7)	(1,9)	(108,3)	(-1,5)	(-9,14)	(-68,7)	(2,3)	(3,5)	(4,2)	(48,2)	
L1D -103>	(-61,48)	(-67,10)	(7,17)	(2,29)	(95,3)	(6,3)	(103,99)	(-66,2)	(12,2)	(-1,8)	(104,1)	(1,17)	(93,1)	(0,19)	(-2,18)	(275,1)	
L1D -102>	(-5,2)	(108,6)	(102,11)	(105,2)	(0,14)	(-25,2)	(1,9)	(3,3)	(-1,1)	(4,1)	(2,6)	(85,1)	(-2,14)	(-3,1)	(100,4)	(-195,1)	
L1D -101>	(65,18)	(5,3)	(-3,5)	(102,2)	(1,12)	(112,4)	(0,37)	(83,4)	(10,4)	(145,1)	(13,1)	(93,1)	(-2,4)	(100,5)	(2,4)	(-6,6)	
L1D -100>	(21,19)	(2,31)	(98,2)	(0,75)	(1,19)	(-2,11)	(100,19)	(12,14)	(73,1)	(30,10)	(-1,2)	(3,1)	(-101,1)	(88,2)	(9,6)	(95,1)	
L1D -99>	(0,110)	(63,6)	(99,9)	(6,2)	(2,10)	(-9,2)	(4,4)	(72,4)	(-5,1)	(95,1)	(105,1)	(80,1)	(-2,2)	(97,2)	(98,1)	(1,13)	
L1D -98>	(8,6)	(69,7)	(2,14)	(-2,4)	(98,3)	(6,8)	(-6,6)	(1,5)	(-3,8)	(-1,4)	(-20,4)	(0,121)	(80,6)	(105,2)	(485,2)	(97,4)	
L1D -97>	(1,17)	(2,9)	(99,2)	(96,4)	(110,2)	(30,3)	(6,8)	(17,2)	(4,1)	(64,2)	(340,1)	(72,3)	(0,9)	(-8,1)	(95,11)	(-2,12)	
L1D -96>	(98,1)	(88,6)	(0,21)	(96,2)	(-1,3)	(3,2)	(95,2)	(6,7)	(-24,9)	(-2,4)	(8,3)	(16,3)	(12,69)	(10,4)	(-32,2)	(-16,2)	
L1D -95>	(-258,2)	(2,25)	(7,7)	(0,51)	(175,1)	(1,23)	(-9,8)	(95,26)	(30,5)	(-15,2)	(-106,1)	(-260,5)	(18,3)	(-2,8)	(104,14)	(97,6)	
L1D -94>	(65,5)	(-31,15)	(-2,8)	(6,4)	(3,3)	(2,38)	(0,5)	(104,6)	(1,7)	(81,6)	(72,1)	(-10,7)	(94,6)	(110,2)	(100,2)	(93,2)	
L1D -93>	(8,4)	(31,4)	(0,43)	(99,4)	(102,1)	(6,8)	(1,19)	(2,46)	(-2,26)	(112,16)	(118,28)	(125,9)	(93,7)	(95,4)	(92,3)	(71,2)	
L1D -92>	(-36,2)	(0,28)	(92,30)	(63,6)	(4,3)	(-85,3)	(52,1)	(16,2)	(1,20)	(95,2)	(2,12)	(102,1)	(93,6)	(-3,6)	(3,1)	(90,5)	
L1D -91>	(-1,5)	(-2,11)	(7,4)	(47,4)	(-9,9)	(-144,1)	(9,2)	(-10,3)	(0,29)	(2,3)	(6,2)	(286,2)	(91,14)	(-3,11)	(98,3)	(3,8)	
L1D -90>	(0,71)	(2,117)	(90,28)	(8,5)	(102,6)	(1,23)	(27,4)	(-2,23)	(-1,17)	(-140,1)	(12,3)	(88,4)	(3,13)	(-4,15)	(89,5)	(-6,4)	
L1D -89>	(1,16)	(0,41)	(88,18)	(5,12)	(-139,15)	(41,3)	(-2,11)	(32,5)	(2,4)	(86,1)	(96,9)	(8,1)	(-156,1)	(89,2)	(-60,1)	(112,1)	
L1D -88>	(1,26)	(0,108)	(-3,12)	(88,39)	(72,12)	(8,14)	(2,21)	(10,6)	(92,5)	(84,11)	(90,8)	(85,6)	(32,9)	(-27,1)	(257,10)	(-2,53)	
L1D -87>	(1,15)	(-4,1)	(0,53)	(87,21)	(3,6)	(9,7)	(2,15)	(85,12)	(8,7)	(-3,3)	(84,4)	(-193,2)	(89,2)	(-2,6)	(6,7)	(88,2)	
L1D -86>	(1,8)	(0,16)	(88,3)	(87,4)	(84,2)	(-1,8)	(-2,5)	(-10,3)	(86,3)	(45,1)	(83,3)	(375,1)	(32,3)	(43,1)	(52,1)	(107,1)	
L1D -85>	(1,38)	(83,4)	(84,6)	(-52,2)	(8,3)	(85,13)	(95,2)	(-2,56)	(2,25)	(3,5)	(0,40)	(87,4)	(40,1)	(60,2)	(-1,4)	(290,1)	
L1D -84>	(84,27)	(7,16)	(6,3)	(-8,6)	(1,12)	(216,2)	(3,22)	(0,28)	(32,3)	(-1,9)	(90,5)	(11,1)	(-2,4)	(76,3)	(64,5)	(80,3)	
L1D -83>	(5,3)	(-6,10)	(23,3)	(0,33)	(85,4)	(2,26)	(3,1)	(83,4)	(1,13)	(-2,19)	(103,2)	(-10,3)	(-1,5)	(45,2)	(84,49)	(-7,2)	
L1D -82>	(82,119)	(-6,5)	(2,29)	(0,11)	(-9,6)	(91,3)	(8,101)	(4,26)	(-11,2)	(1,7)	(3,3)	(-12,6)	(-7,1)	(72,1)	(74,3)	(7,33)	
L1D -81>	(1,14)	(-6,6)	(80,7)	(0,19)	(8,3)	(84,3)	(2,11)	(40,1)	(6,3)	(-10,6)	(3,3)	(-3,2)	(81,16)	(91,5)	(-7,3)	(-2,5)	
L1D -80>	(0,88)	(-3,4)	(82,3)	(80,28)	(88,4)	(1,33)	(112,11)	(20,11)	(-24,18)	(81,3)	(234,1)	(2,34)	(79,36)	(-1,11)	(8,10)	(3,3)	
L1D -79>	(-21,71)	(79,3)	(50,20)	(0,13)	(8,2)	(7,6)	(90,4)	(1,1)	(-3,3)	(75,2)	(35,1)	(-2,2)	(-1,8)	(78,1)	(14,2)	(62,2)	
L1D -78>	(6,6)	(0,40)	(82,15)	(1,15)	(81,6)	(2,16)	(75,7)	(59,5)	(39,4)	(-2,22)	(83,3)	(93,7)	(8,3)	(80,4)	(78,29)	(-1,7)	
L1D -77>	(0,40)	(-101,16)	(-118,5)	(-105,2)	(77,9)	(-2,4)	(1,15)	(13,2)	(89,8)	(11,2)	(78,1)	(5,5)	(76,5)	(-3,2)	(2,13)	(75,3)	
L1D -76>	(76,40)	(1,1)	(217,4)	(98,2)	(0,53)	(-4,3)	(75,6)	(10,20)	(8,15)	(77,3)	(-1,8)	(48,3)	(40,2)	(74,3)	(-110,2)	(22,3)	
L1D -75>	(75,65)	(-50,5)	(0,53)	(-1,10)	(6,10)	(74,3)	(70,1)	(12,8)	(-67,20)	(10,10)	(-66,85)	(1,15)	(2,8)	(55,4)	(117,5)	(3,18)	
L1D -74>	(7,9)	(2,19)	(6,5)	(-1,7)	(0,44)	(9,33)	(-15,3)	(73,17)	(70,4)	(74,23)	(1,21)	(3,3)	(39,1)	(72,6)	(-6,12)	(75,4)	
L1D -73>	(-7,3)	(-5,7)	(73,17)	(2,45)	(7,11)	(77,7)	(0,28)	(75,7)	(-29,4)	(127,2)	(-1,14)	(74,5)	(253,2)	(-2,16)	(1,23)	(69,1)	
L1D -72>	(4,8)	(0,102)	(72,36)	(-2,11)	(70,8)	(1,21)	(257,8)	(2,13)	(107,12)	(74,13)	(96,7)	(71,4)	(-132,1)	(8,17)	(68,5)	(3,9)	
L1D -71>	(2,18)	(6,35)	(111,33)	(-6,8)	(71,10)	(0,13)	(-111,6)	(-12,1)	(72,5)	(3,5)	(-2,8)	(8,16)	(4,8)	(-31,4)	(1,70)	(-1,7)	
L1D -70>	(69,5)	(0,57)	(68,3)	(70,11)	(-285,1)	(72,4)	(18,2)	(75,3)	(1,78)	(-3,7)	(-40,2)	(74,2)	(3,8)	(-20,3)	(235,4)	(2,32)	
L1D -69>	(6,68)	(-1,12)	(69,10)	(2,6)	(-2,3)	(78,3)	(94,4)	(118,1)	(61,7)	(53,3)	(10,3)	(3,4)	(0,17)	(1,9)	(70,2)	(67,3)	
L1D -68>	(68,48)	(-6,8)	(70,5)	(0,54)	(10,3)	(2,28)	(39,3)	(-10,8)	(-2,19)	(1,36)	(63,3)	(8,6)	(92,1)	(-1,1)	(3,12)	(50,2)	
L1D -67>	(247,10)	(7,19)	(1,27)	(65,6)	(2,15)	(67,5)	(4,3)	(64,4)	(-220,23)	(68,8)	(-1,5)	(-2,8)	(-18,54)	(-11,16)	(-251,1)	(-13,4)	
L1D -66>	(-293,3)	(1,120)	(-18,8)	(-11,3)	(66,24)	(44,5)	(0,16)	(2,16)	(3,33)	(63,6)	(-7,3)	(-19,115)	(-12,31)	(68,1)	(-3,10)	(-271,2)	
L1D -65>	(28,1)	(-12,40)	(68,4)	(0,96)	(3,35)	(1,118)	(-9,41)	(9,4)	(39,5)	(-10,11)	(-6,9)	(65,21)	(-1,13)	(63,5)	(2,17)	(5,36)	
L1D -64>	(-18,8)	(24,9)	(-3,4)	(0,109)	(8,11)	(2,24)	(58,6)	(1,44)	(56,1)	(36,14)	(64,42)	(3,27)	(-1,18)	(80,7)	(48,9)	(72,11)	
L1D -63>	(1,43)	(-19,75)	(-3,9)	(0,73)	(-12,25)	(63,56)	(64,5)	(-1,12)	(3,11)	(43,7)	(-51,1)	(-2,23)	(-24,4)	(2,29)	(19,8)	(40,3)	
L1D -62>	(87,16)	(1,32)	(0,30)	(2,17)	(282,24)	(62,10)	(20,34)	(265,3)	(-8,9)	(-31,11)	(44,12)	(69,5)	(-2,7)	(-4,1)	(55,2)	(-3,18)	
L1D -61>	(247,24)	(1,121)	(60,13)	(0,26)	(-2,3)	(3,20)	(56,3)	(61,4)	(39,2)	(58,6)	(42,2)	(2,4)	(-218,2)	(9,7)	(6,3)	(53,1)	
L1D -60>	(1,103)	(0,64)	(60,68)	(10,4)	(2,27)	(-22,4)	(3,22)	(61,4)	(-1,25)	(125,1)	(-3,10)	(32,3)	(-30,5)	(-67,2)	(6,7)	(-2,15)	
L1D -59>	(7,8)	(3,58)	(252,7)	(1,64)	(0,21)	(13,6)	(19,3)	(57,8)	(36,3)	(8,5)	(35,3)	(27,3)	(-180,1)	(2,20)	(50,2)	(42,3)	
L1D -58>	(18,4)	(8,5)	(19,10)	(34,6)	(58,10)	(2,34)	(32,5)	(0,38)	(44,13)	(10,21)	(26,7)	(-1,6)	(1,63)	(-3,7)	(36,3)	(57,98)	
L1D -57>	(45,2)	(48,2)	(1,22)	(44,20)	(19,4)	(236,2)	(-3,5)	(56,4)	(-8,30)	(57,123)	(2,5)	(6,1)	(8,1)	(76,2)	(0,31)	(58,7)	
L1D -56>	(0,77)	(-1,9)	(45,6)	(88,1)	(1,24)	(53,11)	(29,3)	(2,20)	(56,22)	(64,6)	(57,5)	(-24,16)	(32,9)	(8,26)	(-6,41)	(3,19)	
L1D -55>	(1,34)	(52,6)	(-265,1)	(0,46)	(-2,24)	(55,33)	(56,21)	(54,19)	(20,100)	(3,42)	(4,22)	(2,46)	(46,4)	(-10,28)	(40,3)	(65,36)	
L1D -54>	(54,32)	(20,5)	(49,58)	(50,56)	(-1,27)	(1,19)	(18,8)	(9,14)	(2,90)	(48,4)	(43,92)	(3,52)	(30,4)	(-31,16)	(-110,1)	(55,5)	
L1D -53>	(53,82)	(170,31)	(4,12)	(-1,29)	(1,42)	(0,49)	(-2,26)	(54,22)	(26,23)	(52,6)	(68,1)	(34,22)	(2,51)	(-32,4)	(55,12)	(-4,9)	
L1D -52>	(-9,24)	(54,13)	(52,23)	(1,44)	(0,91)	(2,21)	(-1,21)	(-8,22)	(6,20)	(-10,23)	(53,13)	(3,27)	(4,67)	(44,10)	(8,1)	(-6,10)	
L1D -51>	(7,48)	(17,18)	(13,10)	(0,24)	(3,31)	(-1,15)	(-20,11)	(65,23)	(22,32)	(18,4)	(35,5)	(1,58)	(2,21)	(19,6)	(53,4)	(113,1)	
L1D -50>	(1,75)	(-2,12)	(3,13)	(-1,3)	(52,3)	(4,1)	(-3,9)	(60,3)	(49,105)	(74,2)	(0,22)	(50,57)	(42,12)	(46,5)	(2,23)	(257,3)	
L1D -49>	(8,6)	(49,38)	(1,37)	(27,5)	(48,5)	(0,14)	(-2,4)	(16,5)	(18,6)	(3,12)	(50,5)	(40,5)	(2,13)	(10,4)	(-6,4)	(-3,120)	
L1D -48>	(8,22)	(3,30)	(4,28)	(0,105)	(48,41)	(1,54)	(-88,7)	(2,73)	(5,9)	(49,102)	(43,17)	(-118,1)	(36,49)	(50,99)	(40,7)	(-2,8)	
L1D -47>	(3,21)	(-6,29)	(20,5)	(34,3)	(-4,76)	(0,18)	(46,7)	(2,18)	(-8,6)	(47,15)	(40,15)	(-2,12)	(44,15)	(1,42)	(45,14)	(-12,1)	
L1D -46>	(38,7)	(46,58)	(1,58)	(-6,101)	(14,13)	(47,123)	(2,66)	(45,13)	(-1,7)	(-4,2)	(0,24)	(3,44)	(-2,2)	(4,1)	(7,1)	(41,2)	
L1D -45>	(9,25)	(4,25)	(10,9)	(0,114)	(2,84)	(6,22)	(1,86)	(42,9)	(30,1)	(45,106)	(44,35)	(-6,40)	(5,7)	(46,8)	(-5,7)	(-1,96)	
L1D -44>	(1,49)	(96,1)	(-1,8)	(0,19)	(44,9)	(37,2)	(2,2)	(-5,2)	(51,4)	(43,2)	(36,9)	(66,2)	(8,72)	(15,43)	(17,19)	(53,13)	
L1D -43>	(1,119)	(15,116)	(4,17)	(2,84)	(-2,20)	(32,30)	(43,34)	(0,88)	(29,47)	(-5,22)	(40,14)	(45,17)	(30,8)	(-8,11)	(-1,36)	(-3,1)	
L1D -42>	(1,58)	(40,16)	(25,9)	(13,1)	(247,6)	(30,9)	(0,70)	(26,10)	(-3,21)	(-17,6)	(2,51)	(-1,7)	(35,42)	(3,51)	(42,52)	(-2,11)	
L1D -41>	(11,2)	(6,43)	(1,95)	(0,68)	(9,8)	(-2,9)	(32,10)	(37,8)	(2,56)	(41,8)	(19,8)	(40,11)	(5,10)	(16,9)	(7,9)	(3,42)	
L1D -40>	(1,58)	(0,120)	(-2,15)	(-3,9)	(5,12)	(4,30)	(43,11)	(40,74)	(2,91)	(37,12)	(41,14)	(-5,1)	(8,37)	(42,104)	(3,32)	(34,9)	
L1D -39>	(15,8)	(46,19)	(-1,9)	(1,87)	(40,8)	(0,44)	(-13,13)	(3,32)	(37,12)	(30,7)	(39,15)	(-3,22)	(8,18)	(-8,1)	(13,20)	(-9,11)	
L1D -38>	(-2,14)	(-6,52)	(36,49)	(1,84)	(2,39)	(-16,2)	(-8,18)	(0,54)	(8,8)	(39,22)	(40,8)	(6,18)	(35,8)	(-3,8)	(3,18)	(38,41)	
L1D -37>	(0,13)	(7,105)	(1,66)	(-6,3)	(2,7)	(23,20)	(30,3)	(36,4)	(22,14)	(15,3)	(37,17)	(3,10)	(39,3)	(38,9)	(8,4)	(4,7)	
L1D -36>	(1,19)	(10,13)	(38,96)	(0,65)	(-1,8)	(-84,1)	(36,68)	(9,8)	(-3,21)	(51,43)	(30,3)	(2,15)	(-6,26)	(-5,3)	(3,18)	(-2,8)	
L1D -35>	(-170,1)	(-1,26)	(1,24)	(30,8)	(35,68)	(36,4)	(0,42)	(25,5)	(2,30)	(7,4)	(-2,4)	(3,21)	(40,4)	(5,10)	(9,4)	(19,3)	
L1D -34>	(-200,11)	(1,127)	(34,39)	(-5,7)	(35,41)	(58,9)	(0,32)	(-21,12)	(8,10)	(-2,13)	(2,24)	(36,32)	(-1,34)	(-9,16)	(21,21)	(64,1)	
L1D -33>	(1,101)	(6,21)	(-2,10)	(49,7)	(-6,5)	(34,1)	(-8,16)	(33,28)	(19,7)	(2,35)	(4,5)	(3,21)	(0,57)	(32,15)	(44,11)	(-4,10)	
L1D -32>	(1,102)	(0,104)	(19,7)	(29,14)	(8,52)	(-44,1)	(2,46)	(16,21)	(11,7)	(34,61)	(-6,13)	(35,12)	(32,100)	(-152,42)	(12,6)	(33,15)	
L1D -31>	(31,53)	(1,96)	(184,9)	(0,66)	(-1,29)	(185,11)	(-139,10)	(4,7)	(2,36)	(20,8)	(44,101)	(3,108)	(30,98)	(7,49)	(-4,8)	(11,11)	
L1D -30>	(1,71)	(-30,7)	(0,116)	(-10,7)	(45,11)	(19,20)	(110,1)	(30,42)	(15,33)	(-6,5)	(-2,7)	(2,63)	(-1,13)	(3,25)	(10,8)	(17,6)	
L1D -29>	(1,103)	(-1,10)	(2,12)	(29,2)	(-10,2)	(48,2)	(11,1)	(-6,14)	(7,5)	(43,2)	(36,5)	(10,1)	(0,14)	(-9,1)	(30,1)	(24,3)	
L1D -28>	(1,77)	(252,4)	(30,5)	(-2,10)	(-8,4)	(0,57)	(29,12)	(-4,8)	(8,7)	(12,12)	(2,9)	(3,16)	(28,72)	(4,16)	(20,1)	(40,3)	
L1D -27>	(0,42)	(2,20)	(-24,1)	(1,44)	(-9,5)	(-6,45)	(3,17)	(28,7)	(-2,4)	(6,74)	(-3,6)	(29,9)	(-1,7)	(-5,4)	(9,8)	(27,18)	
L1D -26>	(20,5)	(6,4)	(1,15)	(26,6)	(0,83)	(-9,4)	(17,3)	(-3,14)	(2,4)	(-5,5)	(-10,2)	(-1,4)	(-13,13)	(-78,5)	(19,2)	(8,2)	
L1D -25>	(26,6)	(0,61)	(25,18)	(-1,22)	(2,29)	(22,20)	(1,82)	(12,9)	(5,4)	(8,16)	(-2,6)	(24,6)	(330,1)	(-3,5)	(20,5)	(10,3)	
L1D -24>	(-6,27)	(2,34)	(1,83)	(0,106)	(22,6)	(29,7)	(-4,1)	(26,6)	(28,7)	(-13,83)	(6,50)	(-24,8)	(8,15)	(24,45)	(25,8)	(-1,11)	
L1D -23>	(-15,3)	(1,47)	(37,16)	(17,3)	(-14,19)	(2,18)	(40,4)	(22,12)	(24,6)	(0,52)	(-1,10)	(9,98)	(-9,1)	(25,8)	(23,117)	(3,11)	
L1D -22>	(0,9)	(3,8)	(1,69)	(40,2)	(7,8)	(2,13)	(4,58)	(12,2)	(-9,2)	(-90,1)	(10,2)	(24,7)	(-2,26)	(15,1)	(-1,10)	(22,1)	
L1D -21>	(1,118)	(6,1)	(20,1)	(30,1)	(-6,0)	(12,0)	(21,0)	(0,4)	(5,0)	(22,0)	(36,0)	(111,0)	(-12,0)	(18,0)	(-1,0)	(2,5)	
L1D -20>	(-12,3)	(1,99)	(5,12)	(4,14)	(-10,5)	(10,17)	(-2,4)	(0,27)	(440,1)	(20,28)	(2,45)	(17,2)	(110,2)	(-5,3)	(21,7)	(-6,2)	
L1D -19>	(1,66)	(3,14)	(0,18)	(9,4)	(7,38)	(6,11)	(-1,23)	(2,18)	(16,3)	(20,3)	(19,19)	(22,4)	(-12,2)	(-3,2)	(-24,2)	(26,8)	
L1D -18>	(20,8)	(0,30)	(10,8)	(-9,20)	(3,13)	(18,48)	(45,6)	(16,6)	(1,68)	(15,1)	(-2,9)	(-54,3)	(-6,13)	(19,3)	(21,2)	(2,18)	
L1D -17>	(45,2)	(19,2)	(1,108)	(-2,7)	(0,53)	(-45,2)	(20,5)	(17,110)	(18,8)	(-3,11)	(3,19)	(8,2)	(2,12)	(9,1)	(-5,1)	(-121,1)	
L1D -16>	(24,1)	(16,105)	(1,121)	(-2,10)	(0,64)	(-16,8)	(-4,9)	(8,12)	(-3,13)	(5,6)	(3,21)	(11,4)	(-8,11)	(-6,6)	(18,126)	(2,35)	
L1D -15>	(6,122)	(15,6)	(3,16)	(1,122)	(27,8)	(-36,38)	(8,7)	(36,1)	(0,62)	(2,41)	(9,13)	(-1,10)	(17,4)	(5,14)	(10,6)	(45,5)	
L1D -14>	(1,102)	(-9,4)	(37,1)	(12,2)	(7,33)	(-10,10)	(-2,31)	(14,2)	(0,5)	(-20,4)	(4,21)	(3,1)	(9,2)	(17,0)	(2,1)	(58,0)	
L1D -13>	(-2,88)	(7,44)	(4,127)	(0,5)	(1,76)	(-6,1)	(2,5)	(99,1)	(-9,2)	(8,2)	(6,1)	(10,2)	(271,3)	(11,1)	(-1,0)	(-3,4)	
L1D -12>	(0,44)	(15,6)	(13,3)	(-3,13)	(3,22)	(4,4)	(-4,21)	(-53,1)	(10,5)	(7,5)	(1,88)	(36,3)	(8,15)	(12,16)	(345,18)	(2,21)	
L1D -11>	(1,77)	(-4,2)	(11,59)	(-22,3)	(43,2)	(24,13)	(37,8)	(0,67)	(271,2)	(12,4)	(2,5)	(13,6)	(3,25)	(-6,6)	(-98,18)	(-2,2)	
L1D -10>	(-2,14)	(0,12)	(257,4)	(7,4)	(3,9)	(6,5)	(9,1)	(1,108)	(-10,12)	(12,11)	(4,3)	(11,11)	(-3,8)	(10,9)	(-14,4)	(2,15)	
L1D -9>	(9,46)	(10,4)	(0,65)	(1,69)	(7,8)	(-3,1)	(-14,2)	(6,21)	(18,7)	(-9,5)	(-1,5)	(11,4)	(63,2)	(3,8)	(8,5)	(15,5)	
L1D -8>	(6,1)	(8,49)	(1,16)	(0,86)	(12,15)	(16,13)	(-6,11)	(24,4)	(-21,2)	(-8,48)	(-4,10)	(-14,4)	(4,10)	(2,7)	(-5,5)	(-13,5)	
L1D -7>	(0,31)	(-2,6)	(-3,17)	(1,83)	(-29,6)	(5,4)	(3,1)	(6,4)	(7,27)	(12,6)	(-19,3)	(-4,6)	(8,9)	(9,31)	(15,4)	(2,42)	
