L1D -127>	(218,14)	(220,10)	(128,12)	(2,8)	(33,6)	(49,27)	(1,3)	(44,25)	(34,4)	(85,18)	(207,5)	(216,9)	(-1,15)	(221,23)	(124,1)	(35,3)	
L1D -126>	(127,14)	(48,33)	(47,31)	(43,32)	(2,8)	(42,19)	(84,29)	(217,14)	(128,7)	(219,9)	(49,10)	(29,121)	(140,2)	(32,4)	(221,18)	(50,88)	
L1D -125>	(221,18)	(218,19)	(34,5)	(47,34)	(42,53)	(40,15)	(132,11)	(30,4)	(83,41)	(85,1)	(-1,17)	(50,34)	(41,7)	(220,5)	(29,24)	(126,6)	
L1D -124>	(129,3)	(41,4)	(222,2)	(48,1)	(220,2)	(125,2)	(82,4)	(42,3)	(50,30)	(32,3)	(47,2)	(52,23)	(123,4)	(217,5)	(-1,5)	(2,71)	
L1D -123>	(25,8)	(40,42)	(48,81)	(50,67)	(1,4)	(139,1)	(38,32)	(49,3)	(41,63)	(124,9)	(33,4)	(133,9)	(67,8)	(129,8)	(59,16)	(221,5)	
L1D -122>	(39,14)	(220,1)	(75,2)	(218,9)	(40,31)	(50,69)	(132,11)	(1,29)	(80,4)	(66,5)	(54,3)	(37,12)	(47,9)	(125,3)	(215,5)	(131,8)	
L1D -121>	(38,1)	(1,70)	(80,1)	(50,4)	(64,0)	(31,0)	(34,2)	(125,0)	(217,0)	(49,0)	(48,3)	(39,1)	(133,1)	(222,0)	(21,0)	(128,0)	
L1D -120>	(91,3)	(120,13)	(50,36)	(127,7)	(220,4)	(213,4)	(122,10)	(67,5)	(37,50)	(48,28)	(140,1)	(128,14)	(49,58)	(19,14)	(38,10)	(215,7)	
L1D -119>	(54,5)	(34,17)	(36,35)	(50,62)	(120,5)	(48,13)	(213,9)	(110,4)	(132,6)	(126,3)	(79,1)	(19,2)	(222,11)	(127,3)	(131,3)	(214,5)	
L1D -118>	(75,71)	(19,122)	(49,33)	(50,99)	(35,52)	(48,34)	(1,1)	(85,2)	(212,13)	(213,7)	(128,17)	(23,2)	(40,2)	(222,19)	(29,5)	(-1,22)	
L1D -117>	(210,12)	(73,1)	(75,25)	(208,16)	(219,3)	(74,27)	(0,8)	(118,5)	(34,25)	(32,3)	(35,38)	(120,9)	(116,23)	(211,4)	(209,5)	(-1,23)	
L1D -116>	(33,52)	(42,3)	(49,39)	(115,52)	(75,13)	(50,50)	(34,8)	(128,9)	(74,41)	(205,9)	(-1,57)	(211,20)	(127,6)	(134,10)	(221,1)	(117,16)	
L1D -115>	(32,40)	(50,40)	(116,4)	(49,16)	(73,44)	(208,14)	(-1,25)	(33,39)	(72,19)	(222,7)	(112,6)	(133,1)	(117,7)	(206,2)	(48,34)	(209,16)	
L1D -114>	(209,8)	(221,1)	(115,7)	(46,10)	(31,25)	(132,14)	(50,39)	(32,30)	(113,6)	(72,26)	(-1,24)	(207,10)	(206,4)	(29,4)	(49,3)	(210,4)	
L1D -113>	(84,76)	(30,66)	(48,22)	(134,7)	(114,8)	(49,16)	(128,1)	(47,2)	(204,7)	(109,3)	(31,88)	(202,5)	(71,28)	(-1,37)	(206,11)	(208,8)	
L1D -112>	(29,6)	(113,3)	(84,74)	(70,11)	(205,7)	(50,4)	(-1,4)	(24,3)	(111,9)	(69,10)	(203,14)	(28,3)	(109,3)	(26,6)	(133,6)	(66,1)	
L1D -111>	(112,7)	(50,40)	(84,98)	(48,9)	(28,57)	(206,18)	(69,48)	(30,1)	(49,10)	(25,15)	(26,12)	(29,21)	(-1,34)	(27,13)	(110,26)	(222,8)	
L1D -110>	(109,7)	(-1,42)	(84,120)	(28,16)	(50,24)	(203,5)	(205,11)	(27,13)	(111,13)	(68,10)	(132,1)	(86,23)	(105,9)	(25,7)	(24,11)	(104,7)	
L1D -109>	(27,36)	(84,123)	(26,20)	(49,4)	(50,19)	(29,15)	(23,7)	(205,1)	(20,6)	(110,2)	(48,11)	(204,21)	(28,12)	(19,8)	(-1,20)	(206,27)	
L1D -108>	(24,11)	(109,3)	(84,77)	(203,2)	(-1,12)	(83,4)	(105,33)	(26,12)	(23,5)	(25,2)	(93,5)	(27,5)	(120,1)	(107,2)	(44,4)	(50,7)	
L1D -107>	(84,110)	(50,21)	(134,2)	(25,19)	(22,8)	(26,3)	(24,23)	(29,1)	(52,2)	(111,1)	(-1,3)	(106,3)	(15,2)	(152,6)	(114,2)	(200,5)	
L1D -106>	(28,9)	(84,75)	(21,2)	(23,3)	(107,2)	(93,5)	(-1,7)	(85,13)	(1,4)	(13,1)	(24,2)	(50,42)	(86,6)	(3,1)	(25,1)	(27,1)	
L1D -105>	(84,115)	(22,18)	(222,1)	(1,14)	(2,4)	(107,1)	(13,1)	(23,32)	(85,3)	(-1,3)	(93,4)	(199,4)	(106,3)	(195,4)	(50,3)	(18,4)	
L1D -104>	(84,109)	(105,2)	(21,3)	(18,5)	(15,20)	(95,2)	(85,17)	(102,3)	(104,3)	(2,26)	(103,16)	(10,6)	(111,1)	(194,5)	(22,21)	(108,3)	
L1D -103>	(84,76)	(121,3)	(9,2)	(18,12)	(85,3)	(-114,1)	(22,2)	(27,3)	(107,4)	(100,5)	(21,4)	(196,1)	(118,1)	(2,1)	(17,3)	(49,1)	
L1D -102>	(103,3)	(84,87)	(17,3)	(1,1)	(101,4)	(8,1)	(18,1)	(97,1)	(200,2)	(99,2)	(93,1)	(85,1)	(14,1)	(15,0)	(16,1)	(86,3)	
L1D -101>	(97,4)	(84,87)	(16,10)	(-118,1)	(19,1)	(85,13)	(2,3)	(121,2)	(14,1)	(15,2)	(96,1)	(11,1)	(-120,1)	(103,7)	(93,1)	(6,1)	
L1D -100>	(85,6)	(44,3)	(84,81)	(15,3)	(36,2)	(1,1)	(58,36)	(99,1)	(-111,1)	(16,3)	(14,4)	(2,1)	(123,1)	(95,1)	(6,1)	(20,2)	
L1D -99>	(84,122)	(12,1)	(5,1)	(1,76)	(-113,1)	(-25,1)	(101,1)	(-33,1)	(96,3)	(25,2)	(13,3)	(85,12)	(-110,1)	(7,1)	(18,1)	(14,2)	
L1D -98>	(84,119)	(-36,3)	(1,3)	(139,5)	(85,4)	(95,1)	(97,3)	(13,2)	(91,4)	(-112,4)	(137,6)	(4,14)	(6,2)	(140,10)	(12,8)	(96,9)	
L1D -97>	(86,1)	(84,84)	(1,1)	(12,2)	(59,2)	(-5,1)	(2,1)	(137,1)	(136,1)	(95,1)	(96,6)	(3,1)	(11,1)	(27,3)	(85,5)	(139,0)	
L1D -96>	(84,124)	(11,6)	(95,3)	(132,1)	(91,17)	(-110,1)	(92,13)	(2,4)	(90,21)	(85,3)	(-30,1)	(1,3)	(-126,1)	(79,1)	(-1,3)	(93,10)	
L1D -95>	(90,3)	(139,2)	(11,1)	(84,66)	(10,1)	(1,1)	(9,5)	(-126,1)	(85,1)	(94,6)	(8,1)	(-1,9)	(136,1)	(-5,1)	(92,7)	(93,4)	
L1D -94>	(1,78)	(84,118)	(91,37)	(93,97)	(94,54)	(95,31)	(-1,71)	(92,61)	(97,39)	(99,22)	(-112,12)	(-2,60)	(90,20)	(129,1)	(102,24)	(96,32)	
L1D -93>	(94,19)	(1,65)	(99,1)	(93,1)	(10,1)	(2,1)	(84,61)	(90,3)	(96,1)	(83,3)	(91,3)	(4,5)	(8,2)	(-12,1)	(85,3)	(-1,4)	
L1D -92>	(91,47)	(8,11)	(93,27)	(1,13)	(84,100)	(95,11)	(96,8)	(92,8)	(85,12)	(-1,29)	(90,28)	(-41,1)	(102,4)	(89,8)	(99,5)	(94,65)	
L1D -91>	(92,2)	(1,17)	(104,1)	(84,65)	(5,2)	(-1,4)	(93,7)	(4,3)	(88,6)	(90,2)	(95,3)	(-12,3)	(85,8)	(-2,1)	(-8,2)	(-6,2)	
L1D -90>	(89,12)	(-44,8)	(100,1)	(84,115)	(5,14)	(88,11)	(87,3)	(86,3)	(91,3)	(144,8)	(3,5)	(2,7)	(85,6)	(-42,6)	(-12,11)	(93,18)	
L1D -89>	(128,1)	(84,104)	(4,20)	(2,58)	(88,11)	(86,21)	(-8,20)	(-13,7)	(85,34)	(15,9)	(-45,9)	(1,78)	(87,17)	(-42,7)	(6,3)	(-43,22)	
L1D -88>	(-10,15)	(2,12)	(-1,8)	(84,90)	(85,18)	(86,7)	(87,7)	(83,27)	(-6,2)	(-9,15)	(82,16)	(93,1)	(-4,3)	(-5,12)	(-17,13)	(-15,7)	
L1D -87>	(-6,14)	(138,5)	(-2,8)	(-10,16)	(-48,1)	(84,110)	(-11,9)	(81,11)	(86,11)	(-17,20)	(83,28)	(-1,68)	(82,18)	(1,19)	(-7,11)	(85,18)	
L1D -86>	(82,18)	(-15,6)	(80,4)	(-13,10)	(84,84)	(-2,29)	(-1,14)	(-14,9)	(83,26)	(-47,10)	(-7,6)	(-17,6)	(142,1)	(85,15)	(-48,31)	(-9,13)	
L1D -85>	(84,106)	(-4,14)	(-14,6)	(-2,24)	(83,43)	(82,37)	(-6,9)	(81,8)	(139,1)	(-13,12)	(-7,7)	(-1,20)	(-12,16)	(-9,25)	(-3,20)	(80,23)	
L1D -84>	(85,12)	(-8,23)	(84,41)	(114,14)	(136,1)	(-14,4)	(-4,23)	(-6,17)	(115,24)	(86,6)	(-15,10)	(-3,15)	(-1,57)	(-13,18)	(-9,12)	(-2,72)	
L1D -83>	(123,1)	(82,13)	(86,30)	(-2,4)	(84,121)	(93,5)	(18,10)	(96,11)	(3,11)	(-1,6)	(87,8)	(14,12)	(10,15)	(92,8)	(1,9)	(88,31)	
L1D -82>	(85,17)	(84,41)	(4,10)	(86,4)	(127,1)	(81,121)	(-1,7)	(87,5)	(88,3)	(1,11)	(-3,1)	(8,2)	(89,1)	(101,1)	(13,2)	(2,5)	
L1D -81>	(80,106)	(116,1)	(15,1)	(-1,4)	(2,1)	(84,12)	(88,1)	(82,2)	(21,1)	(98,1)	(-2,3)	(11,1)	(3,2)	(-8,1)	(86,5)	(-18,1)	
L1D -80>	(82,8)	(81,6)	(1,14)	(84,64)	(-3,3)	(134,1)	(12,5)	(-50,4)	(-4,4)	(85,14)	(-1,9)	(83,4)	(-2,7)	(6,2)	(2,10)	(8,5)	
L1D -79>	(-50,9)	(140,4)	(80,3)	(84,65)	(-4,4)	(109,1)	(83,14)	(82,11)	(-3,4)	(-5,8)	(-48,4)	(-1,6)	(-2,11)	(85,5)	(81,17)	(86,3)	
L1D -78>	(81,19)	(-3,5)	(1,4)	(84,88)	(-5,6)	(80,12)	(-12,1)	(-9,6)	(-18,1)	(-14,3)	(-2,5)	(83,5)	(-48,2)	(-50,10)	(85,5)	(82,7)	
L1D -77>	(84,76)	(80,17)	(-4,4)	(121,1)	(-1,9)	(-50,2)	(79,8)	(-2,3)	(81,12)	(-6,2)	(-5,3)	(2,1)	(85,2)	(83,8)	(-3,6)	(86,1)	
L1D -76>	(118,2)	(84,70)	(-7,2)	(-2,1)	(116,1)	(5,1)	(83,7)	(-48,2)	(-1,2)	(80,6)	(128,1)	(78,2)	(82,1)	(-3,4)	(117,1)	(74,2)	
L1D -75>	(76,2)	(-47,2)	(84,93)	(-8,4)	(79,14)	(118,1)	(78,3)	(-6,5)	(85,3)	(83,8)	(140,2)	(-1,9)	(77,6)	(80,1)	(-50,1)	(126,2)	
L1D -74>	(78,3)	(-9,21)	(84,108)	(7,2)	(-16,3)	(79,2)	(-2,17)	(1,1)	(75,3)	(2,5)	(130,5)	(85,3)	(224,6)	(76,5)	(-1,21)	(83,11)	
L1D -73>	(21,12)	(74,4)	(84,79)	(-9,7)	(-10,7)	(79,5)	(83,12)	(-48,1)	(-50,3)	(105,11)	(75,6)	(116,5)	(115,3)	(117,3)	(110,3)	(-1,6)	
L1D -72>	(116,1)	(84,99)	(-11,9)	(73,5)	(83,11)	(-10,17)	(-1,18)	(71,2)	(117,1)	(74,2)	(-23,1)	(76,4)	(80,1)	(63,1)	(81,2)	(127,2)	
L1D -71>	(73,2)	(84,78)	(115,1)	(114,1)	(117,1)	(-12,5)	(83,4)	(-2,7)	(-10,14)	(-50,1)	(86,1)	(72,2)	(79,3)	(-11,7)	(61,6)	(-1,12)	
L1D -70>	(114,1)	(84,78)	(-13,8)	(-12,5)	(-1,9)	(127,1)	(-50,4)	(71,4)	(86,1)	(-48,4)	(-11,7)	(110,11)	(128,5)	(111,7)	(69,4)	(112,6)	
L1D -69>	(30,20)	(57,3)	(-14,9)	(84,124)	(83,9)	(-1,13)	(72,11)	(109,2)	(71,3)	(-12,5)	(112,3)	(-49,1)	(113,2)	(127,1)	(-48,4)	(-13,5)	
L1D -68>	(-2,3)	(-15,16)	(84,99)	(1,8)	(116,4)	(85,3)	(69,15)	(111,5)	(112,1)	(-1,16)	(115,8)	(105,18)	(-3,1)	(70,2)	(-14,2)	(139,5)	
L1D -67>	(-15,11)	(83,21)	(84,78)	(-16,6)	(112,1)	(110,6)	(-1,3)	(71,6)	(85,2)	(111,1)	(121,1)	(-46,4)	(57,1)	(-13,2)	(69,6)	(-14,1)	
L1D -66>	(85,1)	(84,85)	(-17,5)	(-3,1)	(43,1)	(42,1)	(71,7)	(83,2)	(116,2)	(110,1)	(112,3)	(-16,3)	(82,1)	(118,3)	(-15,4)	(-1,13)	
L1D -65>	(-16,1)	(84,66)	(-18,16)	(-48,4)	(224,2)	(121,0)	(1,16)	(66,3)	(-1,4)	(123,2)	(67,13)	(112,9)	(-2,2)	(-17,1)	(-50,2)	(83,1)	
L1D -64>	(-19,21)	(84,85)	(121,2)	(82,1)	(83,2)	(1,6)	(8,3)	(-80,2)	(122,2)	(120,15)	(89,1)	(-1,9)	(214,15)	(65,12)	(-50,5)	(85,6)	
L1D -63>	(61,1)	(-20,10)	(84,76)	(64,7)	(120,3)	(65,9)	(42,1)	(58,1)	(57,1)	(-2,2)	(7,1)	(1,2)	(9,2)	(-1,3)	(21,2)	(122,0)	
L1D -62>	(84,85)	(-21,18)	(-77,3)	(42,3)	(83,1)	(-1,1)	(120,4)	(61,4)	(63,1)	(8,1)	(5,1)	(-48,1)	(85,21)	(214,3)	(43,1)	(65,1)	
L1D -61>	(84,104)	(58,1)	(42,5)	(-22,7)	(-1,21)	(63,37)	(62,3)	(19,4)	(60,2)	(-85,1)	(57,3)	(-21,4)	(-23,2)	(-3,1)	(43,1)	(1,2)	
L1D -60>	(62,5)	(-1,1)	(84,82)	(-23,19)	(57,3)	(4,1)	(60,21)	(61,2)	(63,1)	(67,4)	(-82,1)	(42,3)	(85,4)	(19,3)	(43,3)	(-86,2)	
L1D -59>	(-48,1)	(84,72)	(-24,5)	(42,8)	(-87,3)	(45,2)	(-50,1)	(-21,1)	(-23,1)	(-2,1)	(58,4)	(43,7)	(-19,14)	(61,1)	(17,18)	(55,3)	
L1D -58>	(57,8)	(-25,7)	(1,6)	(84,70)	(42,15)	(53,1)	(61,2)	(59,3)	(16,1)	(-24,1)	(-19,3)	(56,5)	(-65,2)	(60,1)	(114,28)	(208,24)	
L1D -57>	(1,95)	(84,50)	(44,3)	(52,3)	(64,1)	(42,5)	(-26,7)	(53,4)	(-4,1)	(35,1)	(12,1)	(59,2)	(55,6)	(43,8)	(-1,6)	(48,1)	
L1D -56>	(57,66)	(317,1)	(55,72)	(59,70)	(56,5)	(63,25)	(61,33)	(60,37)	(42,25)	(58,93)	(64,29)	(69,14)	(54,63)	(84,63)	(62,45)	(66,28)	
L1D -55>	(-50,1)	(316,18)	(42,37)	(-1,100)	(1,4)	(56,13)	(57,13)	(36,7)	(-90,5)	(84,55)	(317,5)	(315,3)	(318,7)	(13,6)	(279,28)	(63,10)	
L1D -54>	(55,10)	(-2,35)	(12,14)	(-1,29)	(314,18)	(315,21)	(52,4)	(42,28)	(2,1)	(-29,2)	(10,5)	(313,5)	(84,23)	(318,16)	(312,7)	(43,17)	
L1D -53>	(1,107)	(57,2)	(317,3)	(311,1)	(42,10)	(55,14)	(56,14)	(54,3)	(-4,1)	(-3,3)	(84,12)	(50,1)	(61,1)	(306,1)	(43,3)	(316,1)	
L1D -52>	(10,23)	(53,10)	(313,8)	(0,5)	(42,12)	(-4,5)	(1,2)	(-1,12)	(-31,95)	(-30,3)	(-2,7)	(43,7)	(-6,13)	(-5,3)	(84,1)	(305,5)	
L1D -51>	(9,15)	(52,7)	(1,10)	(42,28)	(317,1)	(56,13)	(318,7)	(8,3)	(53,11)	(314,8)	(316,3)	(49,2)	(47,2)	(54,2)	(55,8)	(43,11)	
L1D -50>	(48,29)	(134,105)	(130,4)	(-1,22)	(1,40)	(52,2)	(47,3)	(42,17)	(49,3)	(45,2)	(309,1)	(54,3)	(44,3)	(132,5)	(133,77)	(131,6)	
L1D -49>	(-7,4)	(1,46)	(133,111)	(312,5)	(42,13)	(132,48)	(4,10)	(6,9)	(316,4)	(47,18)	(134,7)	(45,8)	(48,15)	(0,6)	(103,6)	(51,1)	
L1D -48>	(49,8)	(132,93)	(35,13)	(-57,4)	(129,2)	(42,26)	(36,7)	(-1,11)	(1,2)	(6,11)	(-50,12)	(133,63)	(45,16)	(43,27)	(52,18)	(47,1)	
L1D -47>	(131,122)	(132,49)	(38,21)	(206,4)	(27,1)	(308,3)	(42,23)	(1,34)	(5,14)	(41,44)	(48,62)	(130,47)	(43,20)	(-1,13)	(8,3)	(46,15)	
L1D -46>	(130,8)	(48,18)	(40,68)	(2,13)	(4,11)	(1,9)	(53,1)	(42,7)	(318,1)	(47,13)	(43,16)	(44,18)	(41,8)	(49,3)	(-10,2)	(133,14)	
L1D -45>	(1,12)	(129,18)	(41,34)	(-67,6)	(-1,26)	(42,56)	(130,17)	(46,41)	(43,86)	(-73,64)	(-95,2)	(40,61)	(44,56)	(47,21)	(-11,14)	(48,22)	
L1D -44>	(-1,21)	(128,21)	(45,35)	(1,29)	(42,69)	(39,28)	(46,85)	(316,1)	(2,64)	(43,69)	(37,18)	(29,15)	(31,29)	(36,40)	(-14,7)	(41,125)	
L1D -43>	(44,5)	(50,28)	(-5,15)	(42,109)	(-97,1)	(40,69)	(-1,47)	(-9,7)	(45,30)	(133,22)	(29,10)	(-68,26)	(41,116)	(46,14)	(-73,10)	(1,91)	
L1D -42>	(44,38)	(43,46)	(46,15)	(41,92)	(1,18)	(49,11)	(52,1)	(39,15)	(45,36)	(-68,9)	(35,11)	(40,60)	(-2,25)	(53,12)	(50,16)	(48,30)	
L1D -41>	(-1,21)	(42,79)	(2,43)	(28,11)	(318,1)	(26,8)	(30,10)	(43,40)	(33,5)	(46,19)	(38,19)	(29,14)	(34,3)	(49,6)	(48,6)	(44,23)	
L1D -40>	(1,48)	(-1,13)	(124,14)	(41,54)	(133,32)	(43,73)	(314,1)	(303,2)	(42,105)	(49,26)	(-2,30)	(27,22)	(47,12)	(2,16)	(18,4)	(37,8)	
L1D -39>	(128,19)	(40,22)	(123,18)	(132,19)	(42,99)	(1,37)	(2,13)	(-3,13)	(48,16)	(-1,64)	(41,32)	(45,6)	(28,26)	(318,1)	(-4,7)	(131,5)	
L1D -38>	(206,13)	(122,15)	(2,16)	(48,1)	(1,6)	(42,49)	(189,55)	(39,15)	(130,17)	(301,3)	(-4,14)	(41,50)	(133,4)	(131,3)	(4,15)	(-18,9)	
L1D -37>	(132,4)	(300,7)	(-5,17)	(42,68)	(39,16)	(38,18)	(5,5)	(303,1)	(-35,47)	(-1,18)	(2,4)	(121,9)	(24,16)	(35,14)	(-4,8)	(41,49)	
L1D -36>	(37,8)	(131,13)	(39,1)	(41,18)	(315,2)	(50,26)	(42,34)	(130,3)	(120,23)	(2,8)	(-20,4)	(43,3)	(-1,10)	(318,6)	(0,20)	(-76,18)	
L1D -35>	(2,4)	(42,49)	(299,1)	(-6,5)	(41,17)	(19,14)	(0,48)	(36,29)	(-7,18)	(48,15)	(119,34)	(-13,20)	(23,4)	(298,8)	(34,21)	(120,2)	
L1D -34>	(118,26)	(297,7)	(41,6)	(85,9)	(42,54)	(-9,3)	(-7,15)	(-8,5)	(52,1)	(-1,14)	(36,37)	(2,14)	(133,2)	(-22,12)	(17,25)	(46,9)	
L1D -33>	(117,34)	(42,44)	(296,9)	(-23,25)	(39,1)	(18,10)	(294,4)	(292,8)	(293,8)	(50,33)	(34,42)	(132,6)	(35,16)	(317,4)	(-76,7)	(-9,18)	
L1D -32>	(123,24)	(-1,8)	(56,1)	(-9,9)	(42,7)	(34,9)	(-24,3)	(116,5)	(40,6)	(0,4)	(73,127)	(72,6)	(-11,1)	(26,2)	(-10,9)	(318,1)	
L1D -31>	(32,7)	(31,14)	(2,118)	(1,12)	(42,26)	(84,20)	(5,44)	(-10,8)	(41,13)	(294,12)	(-1,28)	(295,8)	(83,3)	(115,8)	(134,3)	(0,1)	
L1D -30>	(1,47)	(29,6)	(-12,16)	(42,15)	(3,65)	(0,7)	(5,59)	(31,4)	(38,6)	(84,2)	(294,5)	(-14,10)	(292,2)	(-25,1)	(32,10)	(123,8)	
L1D -29>	(1,42)	(28,5)	(37,69)	(27,1)	(14,4)	(2,117)	(42,19)	(-12,6)	(29,31)	(8,90)	(6,11)	(3,110)	(4,48)	(5,26)	(-1,5)	(19,17)	
L1D -28>	(1,125)	(107,7)	(27,15)	(3,31)	(33,15)	(2,32)	(42,12)	(-12,8)	(56,1)	(50,14)	(29,16)	(5,19)	(11,3)	(23,7)	(25,13)	(32,20)	
L1D -27>	(1,11)	(57,1)	(27,27)	(8,80)	(-15,3)	(4,7)	(42,3)	(24,3)	(2,4)	(111,2)	(5,2)	(35,3)	(-29,3)	(25,2)	(3,7)	(6,2)	
L1D -26>	(25,17)	(1,91)	(2,58)	(27,33)	(55,1)	(34,6)	(84,36)	(23,8)	(-3,8)	(3,73)	(110,69)	(4,26)	(22,32)	(111,16)	(6,19)	(198,14)	
L1D -25>	(1,45)	(24,13)	(10,13)	(42,16)	(-60,57)	(84,13)	(2,100)	(-83,80)	(5,18)	(50,1)	(4,29)	(19,10)	(3,23)	(23,9)	(109,28)	(6,5)	
L1D -24>	(1,88)	(2,36)	(23,2)	(27,3)	(59,2)	(5,10)	(3,9)	(26,1)	(-238,2)	(84,19)	(107,2)	(-61,2)	(-42,23)	(-83,7)	(50,9)	(21,5)	
L1D -23>	(1,114)	(10,6)	(22,75)	(21,29)	(2,39)	(84,48)	(283,1)	(-83,21)	(-81,20)	(107,15)	(3,20)	(19,25)	(6,91)	(18,67)	(4,51)	(20,77)	
L1D -22>	(1,81)	(19,1)	(21,23)	(3,57)	(2,50)	(6,47)	(84,42)	(7,82)	(-5,5)	(16,95)	(-63,19)	(5,22)	(17,53)	(23,14)	(18,104)	(20,89)	
L1D -21>	(1,49)	(20,6)	(-42,2)	(-83,10)	(2,19)	(3,5)	(-64,7)	(84,29)	(17,6)	(19,7)	(15,54)	(5,21)	(18,29)	(-65,7)	(6,98)	(7,10)	
L1D -20>	(-243,1)	(1,3)	(9,0)	(2,5)	(6,18)	(15,8)	(10,5)	(84,6)	(20,65)	(16,2)	(14,11)	(-261,1)	(31,5)	(28,3)	(5,35)	(-83,5)	
L1D -19>	(30,3)	(-10,1)	(43,1)	(13,15)	(2,4)	(84,2)	(4,66)	(15,15)	(14,21)	(31,2)	(3,3)	(6,17)	(-7,1)	(16,5)	(27,2)	(5,4)	
L1D -18>	(16,1)	(1,10)	(2,14)	(15,13)	(12,14)	(11,27)	(84,15)	(3,74)	(4,55)	(-83,5)	(24,13)	(6,36)	(5,38)	(30,11)	(14,22)	(28,32)	
L1D -17>	(-262,2)	(2,69)	(-92,4)	(28,4)	(24,1)	(6,25)	(4,61)	(3,6)	(84,47)	(5,7)	(13,17)	(12,1)	(26,7)	(15,8)	(11,19)	(23,1)	
L1D -16>	(1,39)	(-42,1)	(2,23)	(4,124)	(6,60)	(3,13)	(11,16)	(84,19)	(25,2)	(26,18)	(-262,5)	(12,6)	(29,9)	(-83,9)	(10,8)	(14,17)	
L1D -15>	(1,75)	(2,22)	(14,17)	(11,57)	(5,2)	(-56,5)	(10,26)	(4,119)	(84,59)	(7,20)	(12,46)	(6,54)	(9,41)	(-83,10)	(13,37)	(3,40)	
L1D -14>	(1,9)	(13,7)	(4,80)	(11,1)	(-56,3)	(6,15)	(2,28)	(8,10)	(12,9)	(-83,12)	(3,7)	(9,17)	(84,40)	(-262,5)	(10,12)	(-42,8)	
L1D -13>	(7,1)	(1,8)	(9,2)	(4,12)	(6,113)	(5,29)	(3,4)	(24,2)	(84,14)	(22,7)	(20,2)	(10,3)	(2,9)	(18,6)	(-42,10)	(8,5)	
L1D -12>	(1,19)	(11,27)	(-83,25)	(-42,14)	(96,12)	(3,18)	(2,45)	(6,111)	(17,10)	(7,1)	(84,59)	(5,79)	(4,49)	(8,9)	(9,31)	(10,60)	
L1D -11>	(43,2)	(-262,5)	(-83,3)	(8,6)	(-12,1)	(4,95)	(10,5)	(57,1)	(6,20)	(2,4)	(3,15)	(-85,1)	(5,15)	(18,13)	(7,5)	(84,12)	
L1D -10>	(8,20)	(9,74)	(1,48)	(12,1)	(94,51)	(3,27)	(2,16)	(6,60)	(51,2)	(43,17)	(-83,6)	(-42,17)	(21,10)	(4,126)	(84,42)	(-94,3)	
L1D -9>	(8,17)	(0,10)	(1,12)	(2,102)	(3,7)	(21,1)	(6,57)	(-10,2)	(84,70)	(14,5)	(5,7)	(4,31)	(-83,2)	(16,8)	(-42,9)	(-92,6)	
L1D -8>	(1,18)	(4,106)	(7,64)	(-92,5)	(2,62)	(9,16)	(-262,2)	(6,54)	(-3,23)	(-18,2)	(11,8)	(-9,3)	(84,24)	(3,8)	(13,9)	(5,9)	
L1D -7>	(1,8)	(14,1)	(6,47)	(-83,5)	(5,17)	(12,6)	(-56,7)	(-9,14)	(-42,13)	(-262,6)	(2,36)	(4,116)	(-14,7)	(84,48)	(-1,31)	(0,6)	
L1D -6>	(1,25)	(5,100)	(4,113)	(-13,89)	(-17,16)	(-12,48)	(-9,1)	(-42,9)	(2,25)	(-15,51)	(-8,62)	(-2,113)	(84,37)	(-11,63)	(9,7)	(-1,62)	
L1D -5>	(4,27)	(-11,37)	(-4,1)	(-15,16)	(6,38)	(2,11)	(3,8)	(-18,12)	(84,14)	(-12,32)	(8,83)	(-13,32)	(-16,17)	(-1,55)	(-5,11)	(-3,102)	
L1D -4>	(-5,41)	(3,29)	(1,0)	(-13,33)	(-6,19)	(-15,64)	(-8,39)	(-1,19)	(-4,26)	(-3,32)	(84,8)	(-16,8)	(-17,26)	(-18,4)	(-2,13)	(-11,51)	
L1D -3>	(-17,26)	(1,13)	(2,95)	(-2,27)	(-4,50)	(6,51)	(-9,27)	(-6,11)	(84,17)	(3,1)	(-13,39)	(-11,116)	(-5,61)	(-8,12)	(-10,38)	(-1,30)	
L1D -2>	(-2,40)	(-5,52)	(-1,38)	(-16,48)	(-19,34)	(-7,16)	(-23,1)	(-17,25)	(-9,12)	(-13,59)	(1,79)	(-3,30)	(-10,9)	(-11,49)	(-4,28)	(-15,21)	
L1D -1>	(-1,103)	(-5,7)	(-13,6)	(-21,1)	(-22,2)	(-4,6)	(-18,2)	(-15,2)	(-9,2)	(-41,2)	(40,1)	(-3,4)	(-19,4)	(-2,6)	(35,1)	(-6,2)	
L1D 0>	(-1,1)	(-6,7)	(33,2)	(-39,0)	(-2,1)	(-28,1)	(-27,0)	(-4,1)	(-5,0)	(-8,1)	(3,2)	(11,0)	(130,1)	(-12,2)	(0,65)	(8,0)	
L1D 1>	(1,64)	(-7,1)	(-1,4)	(90,1)	(122,3)	(8,4)	(264,2)	(2,7)	(3,1)	(11,5)	(130,4)	(5,4)	(9,2)	(84,4)	(-13,1)	(4,4)	
L1D 2>	(1,56)	(2,11)	(13,13)	(12,18)	(14,9)	(4,47)	(8,56)	(6,83)	(-2,74)	(-1,8)	(5,32)	(23,1)	(10,13)	(9,12)	(11,10)	(-83,12)	
