L1D -126>	(40,92)	(1,3)	(127,1)	(-1,1)	(126,0)	(-6,0)	(0,0)	(4,19)	(-205,1)	(-5,0)	(118,0)	(9,0)	(38,0)	(5,3)	(41,5)	(-4,0)	
L1D -125>	(124,1)	(165,19)	(166,9)	(89,2)	(0,8)	(1,8)	(-5,4)	(4,3)	(53,1)	(127,1)	(-10,39)	(3,41)	(-6,5)	(79,7)	(40,4)	(-82,1)	
L1D -124>	(5,2)	(-3,68)	(-4,2)	(-6,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(41,3)	(4,9)	(40,5)	(-3,20)	(124,2)	(-8,1)	(-4,4)	(5,1)	(123,1)	(112,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(4,84)	(9,102)	(5,7)	(112,2)	(-9,2)	(41,1)	(85,0)	(-4,27)	(-3,1)	(123,0)	(2,0)	(40,0)	(-8,0)	(1,7)	(1,0)	(1,0)	
L1D -121>	(36,0)	(44,26)	(9,28)	(4,3)	(-9,4)	(1,2)	(120,0)	(122,1)	(5,1)	(0,0)	(-1,0)	(117,0)	(112,110)	(-4,101)	(-3,1)	(161,0)	
L1D -120>	(0,11)	(161,5)	(84,1)	(160,5)	(121,2)	(44,4)	(4,1)	(1,2)	(5,14)	(9,46)	(111,1)	(41,4)	(116,1)	(1,0)	(1,0)	(1,0)	
L1D -119>	(41,15)	(5,115)	(9,74)	(115,1)	(118,6)	(1,1)	(4,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,98)	(41,70)	(5,31)	(-2,1)	(2,1)	(4,1)	(118,0)	(9,1)	(-1,0)	(0,0)	(83,0)	(119,0)	(122,0)	(-8,2)	(-3,14)	(113,0)	
L1D -117>	(40,76)	(41,14)	(4,11)	(-121,8)	(157,13)	(-10,3)	(158,2)	(-198,1)	(-44,34)	(118,1)	(117,2)	(-1,1)	(1,118)	(197,13)	(9,31)	(0,6)	
L1D -116>	(4,1)	(117,5)	(0,2)	(44,1)	(9,2)	(77,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(116,1)	(118,2)	(41,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(153,2)	(-89,0)	(114,0)	(118,3)	(41,113)	(-4,8)	(1,1)	(9,5)	(4,28)	(122,0)	(5,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(153,15)	(40,6)	(-49,6)	(-53,7)	(76,3)	(-130,2)	(44,71)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(4,1)	(-53,1)	(40,2)	(117,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(81,4)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(15,38)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-4,82)	(0,10)	(11,19)	(100,0)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-4,50)	(11,48)	(-3,20)	(2,4)	(-5,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,1)	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(9,8)	(8,36)	(1,10)	(-7,19)	(13,18)	(96,6)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(95,28)	(-4,88)	(-8,46)	(0,1)	(8,8)	(127,2)	(94,1)	(11,4)	(-1,2)	(7,7)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(99,96)	(11,98)	(10,3)	(5,63)	(3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(5,2)	(0,2)	(9,1)	(1,2)	(77,1)	(11,19)	(-4,17)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(8,71)	(9,2)	(-2,3)	(94,0)	(-7,7)	(-3,0)	(1,2)	(96,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(-8,71)	(8,1)	(95,2)	(7,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(5,22)	(8,4)	(-7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,108)	(-4,46)	(4,1)	(9,94)	(14,10)	(5,4)	(-2,22)	(95,25)	(7,39)	(-8,62)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,34)	(130,8)	(-1,10)	(323,2)	(166,1)	(5,1)	(1,2)	(242,1)	(89,6)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-2,47)	(-9,105)	(94,13)	(-8,14)	(0,6)	(-10,0)	(87,0)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(5,30)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(4,11)	(40,69)	(41,122)	(5,40)	(119,0)	(86,0)	(-6,0)	(83,1)	(-3,0)	(9,9)	(0,0)	(-5,2)	(-4,1)	(14,9)	(-2,2)	(1,2)	
L1D -85>	(4,1)	(-10,0)	(1,2)	(-5,1)	(166,1)	(77,0)	(9,2)	(-2,111)	(0,0)	(40,0)	(3,4)	(-1,0)	(125,0)	(5,2)	(13,0)	(79,0)	
L1D -84>	(125,96)	(-6,4)	(1,13)	(4,1)	(0,12)	(48,3)	(5,18)	(-10,11)	(-8,57)	(13,12)	(-9,68)	(3,5)	(165,14)	(-1,3)	(2,2)	(-4,3)	
L1D -83>	(5,3)	(-3,1)	(83,3)	(40,3)	(41,1)	(-2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-3,69)	(5,3)	(125,0)	(-1,3)	(6,0)	(76,0)	(-5,7)	(9,3)	(-7,0)	(1,3)	(83,0)	(71,0)	(41,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(5,65)	(4,11)	(71,0)	(-4,13)	(86,0)	(81,1)	(121,0)	(-9,0)	(85,0)	(-2,4)	(125,0)	(13,10)	(77,0)	(1,0)	(9,1)	(-5,3)	
L1D -80>	(41,1)	(13,0)	(44,5)	(121,0)	(-10,0)	(201,0)	(1,0)	(9,8)	(120,0)	(197,0)	(4,1)	(76,0)	(84,67)	(-81,5)	(85,0)	(1,0)	
L1D -79>	(-1,1)	(9,1)	(83,66)	(41,0)	(77,0)	(-3,0)	(4,0)	(40,7)	(7,0)	(5,1)	(119,0)	(-4,12)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D -78>	(72,0)	(-8,6)	(40,0)	(5,0)	(-3,27)	(2,1)	(81,0)	(78,0)	(80,5)	(-76,0)	(-17,0)	(117,0)	(1,64)	(-7,0)	(6,0)	(-5,12)	
L1D -77>	(-2,3)	(41,57)	(4,1)	(81,50)	(14,12)	(77,1)	(40,15)	(0,1)	(-44,0)	(72,1)	(-4,18)	(-3,0)	(78,1)	(-9,104)	(71,0)	(9,4)	
L1D -76>	(-1,41)	(0,5)	(4,10)	(40,4)	(-6,5)	(116,5)	(2,8)	(117,30)	(76,5)	(13,13)	(121,5)	(-36,6)	(-44,1)	(1,2)	(-3,2)	(9,15)	
L1D -75>	(-159,2)	(36,7)	(152,1)	(76,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(4,108)	(-3,24)	(11,1)	(68,1)	(-2,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(-2,89)	(14,15)	(0,4)	(41,8)	(5,2)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(76,26)	(112,24)	(-1,59)	(0,3)	(81,45)	(-93,6)	(6,1)	(-7,11)	(113,8)	(41,9)	(-3,3)	(-72,1)	(-58,2)	(184,1)	(-165,1)	(-53,2)	
L1D -71>	(-3,63)	(1,90)	(-5,6)	(9,0)	(-11,0)	(4,0)	(-6,0)	(0,0)	(44,4)	(-1,15)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(7,0)	(-3,0)	(-4,97)	(5,1)	(4,4)	(-5,0)	(-6,0)	(11,3)	(-2,0)	(68,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(73,90)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(2,2)	(72,90)	(-2,12)	(41,1)	(13,10)	(1,3)	(-4,1)	(-3,0)	(66,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(-3,49)	(2,66)	(4,0)	(9,0)	(1,55)	(-2,1)	(-6,2)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-1,0)	(-4,87)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(0,92)	(-4,101)	(-6,4)	(-3,14)	(11,4)	(17,3)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(-1,30)	(0,64)	(63,19)	(5,5)	(1,15)	(-8,6)	(10,1)	(-11,2)	(-7,2)	(40,1)	(9,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(-4,0)	(2,10)	(0,0)	(9,0)	(-2,58)	(-1,100)	(56,47)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(7,1)	(-2,11)	(0,14)	(-4,73)	(58,1)	(4,5)	(1,0)	(-3,3)	(2,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(0,46)	(-1,21)	(1,2)	(63,22)	(-9,2)	(10,1)	(3,1)	(41,2)	(59,2)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-2,71)	(-5,0)	(9,0)	(4,0)	(-1,36)	(-4,1)	(5,4)	(-7,1)	(2,0)	(-6,0)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(0,19)	(10,7)	(59,3)	(1,1)	(61,28)	(-1,18)	(9,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(41,1)	(365,0)	(-4,79)	(-2,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-2,127)	(57,1)	(20,4)	(1,0)	(-9,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-4,118)	(1,4)	(14,1)	(94,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(53,39)	(4,28)	(0,74)	(-1,56)	(-9,6)	(206,5)	(-10,6)	(93,4)	(165,2)	(7,2)	(13,4)	(-7,2)	(5,1)	(6,1)	(1,0)	(1,0)	
L1D -52>	(-10,48)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,2)	(5,10)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(5,11)	(1,15)	(9,8)	(41,0)	(-4,107)	(14,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(89,46)	(4,111)	(53,34)	(1,3)	(-5,65)	(-4,53)	(9,36)	(0,4)	(-2,4)	(14,5)	(5,15)	(3,8)	(125,4)	(-1,6)	(43,61)	(-9,59)	
L1D -48>	(-9,87)	(-10,0)	(52,4)	(-4,0)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,30)	(49,66)	(53,2)	(2,11)	(-3,6)	(8,0)	(3,2)	(-1,6)	(7,0)	(6,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-3,92)	(41,26)	(81,0)	(-8,0)	(5,6)	(1,39)	(-7,0)	(-10,0)	(0,0)	(-1,11)	(6,0)	(-5,5)	(40,1)	(46,0)	(1,0)	(1,0)	
L1D -45>	(5,92)	(1,1)	(40,1)	(-5,27)	(4,75)	(9,1)	(43,1)	(41,3)	(-4,17)	(45,0)	(-6,0)	(-238,1)	(0,0)	(-41,1)	(-9,58)	(-3,0)	
L1D -44>	(84,80)	(1,3)	(85,8)	(4,13)	(9,3)	(5,7)	(49,2)	(46,2)	(-1,2)	(6,1)	(-3,2)	(125,1)	(48,54)	(-4,9)	(79,6)	(8,20)	
L1D -43>	(47,109)	(36,0)	(-1,0)	(-8,2)	(-2,5)	(5,0)	(1,22)	(2,0)	(-4,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-3,123)	(50,1)	(42,0)	(-4,0)	(5,0)	(32,1)	(4,0)	(43,0)	(9,2)	(-7,0)	(33,0)	(1,64)	(-8,11)	(-5,107)	(1,0)	(1,0)	
L1D -41>	(0,0)	(5,20)	(32,0)	(1,3)	(45,0)	(42,0)	(14,5)	(9,116)	(-2,0)	(41,1)	(49,0)	(-4,64)	(-9,21)	(-1,3)	(-8,0)	(81,2)	
L1D -40>	(-9,1)	(-1,1)	(1,1)	(-247,1)	(-3,1)	(-4,40)	(81,16)	(41,6)	(5,27)	(0,0)	(45,1)	(4,92)	(-41,0)	(49,2)	(9,28)	(44,7)	
L1D -39>	(1,10)	(-5,0)	(79,0)	(44,111)	(80,0)	(-46,0)	(-2,0)	(30,0)	(5,0)	(84,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(4,2)	(-205,0)	(-3,75)	(5,0)	(-2,11)	(3,0)	(32,35)	(11,0)	(9,0)	(37,0)	(41,0)	(1,0)	(79,1)	(-43,0)	(-4,0)	(1,0)	
L1D -37>	(1,55)	(40,2)	(-8,6)	(37,2)	(81,0)	(0,40)	(41,29)	(-85,1)	(-44,0)	(32,1)	(-201,0)	(-1,85)	(14,53)	(-2,19)	(-3,15)	(5,1)	
L1D -36>	(5,48)	(-48,5)	(40,67)	(9,10)	(-7,14)	(77,7)	(76,18)	(-117,21)	(41,12)	(2,10)	(1,11)	(-2,84)	(38,1)	(-1,51)	(-3,6)	(81,23)	
L1D -35>	(-3,122)	(-6,1)	(0,16)	(2,2)	(-1,32)	(9,0)	(-4,0)	(76,0)	(44,0)	(-11,0)	(29,0)	(-5,9)	(10,0)	(-331,0)	(1,14)	(1,0)	
L1D -34>	(-2,19)	(38,1)	(-3,42)	(0,3)	(-4,4)	(-7,121)	(-1,0)	(4,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(10,0)	(37,127)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,43)	(40,3)	(36,86)	(9,45)	(-2,35)	(-4,34)	(1,6)	(2,2)	(30,11)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(9,24)	(2,15)	(-50,1)	(-3,112)	(0,69)	(-290,1)	(1,4)	(40,0)	(33,3)	(-331,6)	(-6,20)	(-2,2)	(-158,0)	(-118,0)	(-320,6)	(-8,3)	
L1D -30>	(2,2)	(1,0)	(-5,3)	(0,0)	(-7,117)	(4,0)	(-4,3)	(-6,1)	(8,0)	(-1,0)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(-79,3)	(159,1)	(38,4)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(-4,99)	(0,125)	(7,4)	(5,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(0,125)	(-8,41)	(27,17)	(-1,9)	(31,2)	(2,22)	(6,1)	(37,9)	(1,97)	(-117,18)	(40,17)	(-44,6)	(-7,6)	(81,1)	(38,3)	(23,2)	
L1D -26>	(-2,10)	(-199,1)	(-1,10)	(-10,2)	(22,0)	(1,36)	(20,28)	(5,14)	(-5,68)	(0,2)	(-7,1)	(4,9)	(-6,1)	(2,1)	(-158,0)	(40,1)	
L1D -25>	(0,3)	(1,15)	(-10,104)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(3,57)	(-4,73)	(-2,1)	(7,0)	(-3,0)	(-8,3)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(1,76)	(0,66)	(-9,1)	(27,93)	(9,0)	(-1,52)	(23,17)	(-7,4)	(2,1)	(8,0)	(-8,9)	(-10,4)	(-11,4)	(-5,1)	(3,7)	(4,0)	
L1D -22>	(1,3)	(-158,0)	(5,6)	(4,7)	(2,15)	(0,100)	(-1,4)	(9,0)	(-6,0)	(20,1)	(44,0)	(-198,0)	(22,0)	(85,0)	(40,1)	(80,0)	
L1D -21>	(39,0)	(-1,18)	(0,1)	(2,10)	(-9,0)	(25,4)	(-7,0)	(-240,0)	(-5,0)	(21,0)	(3,0)	(15,0)	(-10,74)	(1,1)	(1,0)	(1,0)	
L1D -20>	(-2,18)	(-6,78)	(-1,1)	(20,5)	(3,85)	(-3,15)	(-4,68)	(-8,14)	(-11,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(-4,7)	(-2,50)	(1,23)	(-3,1)	(4,11)	(-9,3)	(21,5)	(8,73)	(91,67)	(3,0)	(0,0)	(2,0)	(95,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(1,0)	(16,0)	(5,17)	(2,0)	(15,2)	(20,0)	(-3,1)	(40,0)	(17,88)	(21,18)	(7,4)	(13,6)	(-1,1)	(19,2)	(18,0)	(9,0)	
L1D -17>	(1,13)	(-5,87)	(-6,1)	(-4,0)	(9,11)	(-77,0)	(-2,0)	(6,1)	(21,2)	(165,1)	(-1,3)	(4,0)	(40,0)	(287,0)	(2,15)	(17,0)	
L1D -16>	(-5,111)	(-1,6)	(39,2)	(1,10)	(-6,57)	(16,9)	(3,5)	(75,16)	(20,1)	(63,2)	(6,0)	(0,0)	(-2,0)	(17,0)	(-7,1)	(1,0)	
L1D -15>	(0,82)	(1,49)	(17,17)	(-7,2)	(-4,19)	(2,21)	(-8,4)	(93,7)	(56,0)	(15,2)	(-1,0)	(6,4)	(4,2)	(3,3)	(-2,0)	(62,0)	
L1D -14>	(-5,42)	(1,17)	(4,1)	(-7,1)	(10,4)	(56,111)	(19,3)	(5,23)	(18,4)	(-2,31)	(7,12)	(37,4)	(14,7)	(9,0)	(61,5)	(8,0)	
L1D -13>	(1,2)	(72,2)	(13,3)	(18,3)	(17,17)	(15,2)	(-6,1)	(2,12)	(4,2)	(-4,25)	(3,8)	(-3,19)	(-5,74)	(7,3)	(16,1)	(-2,7)	
L1D -12>	(1,72)	(16,11)	(49,3)	(0,6)	(-5,11)	(2,27)	(4,3)	(121,5)	(5,14)	(96,4)	(-6,28)	(-3,6)	(9,4)	(-1,1)	(-10,18)	(17,1)	
L1D -11>	(93,2)	(5,19)	(58,1)	(77,8)	(11,4)	(-3,1)	(4,40)	(16,4)	(9,9)	(26,2)	(-8,105)	(0,3)	(47,23)	(83,3)	(2,1)	(-4,31)	
L1D -10>	(9,66)	(56,1)	(77,2)	(5,21)	(1,28)	(-12,1)	(93,1)	(-230,4)	(-2,6)	(4,3)	(7,7)	(41,14)	(57,1)	(12,1)	(94,0)	(-311,6)	
L1D -9>	(61,19)	(-5,3)	(56,1)	(-1,15)	(-3,4)	(20,2)	(1,9)	(-4,13)	(16,1)	(9,70)	(13,2)	(2,3)	(-88,4)	(24,3)	(18,15)	(-311,4)	
L1D -8>	(0,85)	(1,29)	(-1,32)	(6,1)	(9,20)	(16,12)	(93,12)	(10,6)	(49,9)	(-6,1)	(12,19)	(15,4)	(2,11)	(8,7)	(-9,76)	(-10,5)	
L1D -7>	(16,1)	(85,14)	(30,127)	(0,28)	(14,4)	(-5,9)	(56,54)	(-1,72)	(66,40)	(15,58)	(-4,45)	(-2,13)	(-10,42)	(-7,6)	(-8,12)	(-3,9)	
L1D -6>	(0,16)	(5,116)	(-8,69)	(-3,5)	(21,20)	(4,26)	(-19,4)	(2,3)	(19,12)	(17,3)	(9,117)	(-2,20)	(-5,85)	(20,7)	(47,2)	(-1,65)	
L1D -5>	(-51,1)	(-2,31)	(10,2)	(25,13)	(41,43)	(20,9)	(22,2)	(4,20)	(5,118)	(-8,2)	(-1,36)	(-3,16)	(77,20)	(0,12)	(18,17)	(9,35)	
L1D -4>	(1,24)	(-5,120)	(36,1)	(3,8)	(-3,31)	(-4,101)	(6,6)	(2,18)	(11,57)	(62,8)	(15,15)	(9,12)	(18,25)	(0,39)	(-9,34)	(26,41)	
L1D -3>	(0,19)	(4,60)	(1,17)	(20,55)	(-2,72)	(-5,13)	(32,7)	(16,4)	(-9,4)	(27,9)	(-7,1)	(14,25)	(43,5)	(-1,8)	(2,2)	(17,7)	
L1D -2>	(0,75)	(58,1)	(4,12)	(1,16)	(2,13)	(5,75)	(-1,8)	(36,24)	(-2,17)	(-5,29)	(-8,15)	(15,11)	(7,9)	(-3,57)	(96,10)	(-7,6)	
L1D -1>	(0,95)	(23,11)	(2,1)	(-1,62)	(8,6)	(9,59)	(-7,5)	(15,25)	(-3,13)	(-2,12)	(4,28)	(22,5)	(37,6)	(-5,3)	(5,41)	(-8,15)	
L1D 0>	(0,102)	(59,11)	(5,8)	(4,40)	(14,6)	(85,4)	(49,1)	(-7,49)	(40,9)	(23,12)	(-5,7)	(-3,11)	(11,6)	(9,33)	(2,7)	(17,4)	
L1D 1>	(-5,42)	(-11,11)	(-7,14)	(-3,17)	(-121,1)	(-1,4)	(1,77)	(-6,54)	(-8,15)	(13,10)	(8,30)	(-9,21)	(-4,54)	(24,28)	(15,11)	(-10,9)	
L1D 2>	(16,21)	(4,74)	(-4,9)	(15,9)	(-42,7)	(-3,36)	(5,50)	(-11,53)	(-41,38)	(-2,28)	(2,13)	(13,22)	(-9,25)	(-5,37)	(-406,1)	(14,19)	
L1D 3>	(-9,2)	(-4,5)	(5,2)	(-11,3)	(-12,5)	(3,6)	(72,7)	(17,3)	(2,1)	(36,8)	(13,17)	(-6,7)	(-2,33)	(-7,120)	(4,18)	(-3,9)	
