L1D -125>	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(42,4)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(6,15)	(10,2)	(-1,1)	(18,3)	(58,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(19,5)	(144,1)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(91,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(90,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(19,6)	(2,2)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(46,7)	(90,1)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(67,17)	(87,1)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(134,1)	(-40,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,17)	(126,1)	(-6,6)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(42,6)	(90,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(90,18)	(131,2)	(1,1)	(0,3)	(42,5)	(127,2)	(78,2)	(124,2)	(-20,1)	(3,1)	(92,6)	(43,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D -85>	(42,77)	(1,7)	(2,2)	(84,1)	(-1,1)	(43,3)	(44,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(42,100)	(84,5)	(43,11)	(1,8)	(41,2)	(0,2)	(44,3)	(85,2)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(42,67)	(41,2)	(-1,1)	(0,3)	(39,1)	(1,2)	(43,4)	(84,3)	(-2,1)	(46,0)	(83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(42,68)	(40,4)	(-2,2)	(84,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(42,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-42,8)	(1,2)	(2,3)	(-1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(-1,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(-1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(57,110)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-1,1)	(4,1)	(25,24)	(1,1)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(30,3)	(42,1)	(4,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(21,3)	(46,72)	(51,37)	(42,15)	(43,1)	(1,1)	(7,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(62,0)	(3,0)	(42,22)	(38,0)	(2,0)	(-1,2)	(-18,0)	(0,8)	(46,122)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(2,4)	(39,1)	(125,1)	(42,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(42,0)	(2,0)	(-2,0)	(35,0)	(44,0)	(-8,0)	(-11,0)	(50,0)	(36,0)	(43,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(3,21)	(-49,6)	(-46,1)	(-3,7)	(46,45)	(48,4)	(2,40)	(7,4)	(21,10)	(49,1)	(42,6)	(54,1)	(14,10)	(17,2)	(6,3)	(1,0)	
L1D -45>	(42,1)	(2,1)	(5,0)	(3,0)	(46,0)	(52,0)	(48,0)	(49,0)	(45,0)	(-1,0)	(25,99)	(14,0)	(43,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(2,0)	(45,0)	(46,0)	(3,0)	(-5,0)	(52,0)	(4,0)	(43,91)	(42,0)	(51,20)	(5,0)	(47,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -43>	(1,4)	(3,75)	(42,0)	(93,0)	(43,0)	(44,36)	(46,0)	(45,66)	(50,6)	(2,28)	(-7,1)	(9,5)	(8,2)	(51,4)	(87,0)	(-42,0)	
L1D -42>	(7,0)	(44,53)	(3,85)	(1,8)	(49,0)	(41,36)	(50,3)	(51,1)	(9,3)	(-1,18)	(43,47)	(93,0)	(42,0)	(45,81)	(2,62)	(8,1)	
L1D -41>	(-1,8)	(44,9)	(42,16)	(-5,0)	(43,23)	(-3,0)	(40,1)	(14,0)	(2,77)	(8,1)	(9,0)	(84,0)	(1,8)	(12,5)	(7,0)	(-7,0)	
L1D -40>	(25,1)	(39,0)	(42,69)	(43,5)	(-2,0)	(-3,0)	(2,2)	(44,0)	(-5,0)	(-7,0)	(3,5)	(41,9)	(-1,0)	(5,0)	(46,0)	(8,0)	
L1D -39>	(25,26)	(45,0)	(42,115)	(29,2)	(38,0)	(16,0)	(41,40)	(-1,20)	(43,8)	(44,2)	(2,2)	(7,0)	(-3,0)	(35,0)	(49,0)	(46,0)	
L1D -38>	(-11,4)	(42,58)	(-2,14)	(3,2)	(44,8)	(41,4)	(43,8)	(40,2)	(37,1)	(-5,2)	(16,2)	(-1,1)	(45,1)	(1,0)	(1,0)	(1,0)	
L1D -37>	(42,32)	(-3,17)	(38,3)	(39,4)	(41,2)	(43,12)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(1,79)	(142,0)	(-42,0)	(46,0)	(-86,0)	(-1,0)	(55,0)	(44,0)	(31,0)	(50,0)	(41,0)	(-66,0)	(2,0)	(4,0)	(8,0)	(6,0)	
L1D -35>	(3,106)	(2,1)	(36,1)	(-5,4)	(43,27)	(1,39)	(42,6)	(-1,0)	(40,0)	(13,0)	(4,0)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(2,76)	(41,0)	(3,4)	(-1,6)	(42,0)	(4,4)	(36,0)	(43,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(-1,22)	(2,64)	(42,0)	(1,27)	(-5,0)	(4,9)	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,0)	(2,77)	(3,2)	(7,0)	(1,0)	(4,12)	(-2,0)	(36,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(45,29)	(5,4)	(-1,3)	(4,0)	(-9,1)	(13,0)	(15,1)	(-3,10)	(10,0)	(118,0)	(1,6)	(11,30)	(-14,71)	(25,10)	(26,0)	(2,2)	
L1D -30>	(5,5)	(45,1)	(50,2)	(6,0)	(4,72)	(2,69)	(-19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(-19,50)	(-18,3)	(-4,1)	(-9,1)	(11,6)	(3,4)	(-15,2)	(-14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(2,74)	(4,16)	(31,4)	(1,3)	(-1,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(10,7)	(24,3)	(61,1)	(1,52)	(2,3)	(-1,12)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(25,1)	(-1,17)	(2,50)	(44,1)	(3,2)	(1,7)	(4,6)	(0,23)	(-18,1)	(21,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(25,1)	(32,6)	(-13,3)	(14,2)	(-2,0)	(2,1)	(-1,13)	(8,0)	(13,20)	(12,95)	(6,0)	(15,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-23,120)	(26,99)	(-31,7)	(-16,1)	(10,2)	(2,41)	(-1,1)	(0,23)	(1,2)	(19,24)	(-30,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(-8,82)	(-17,28)	(37,2)	(6,24)	(-100,2)	(-2,85)	(8,9)	(21,1)	(7,10)	(10,2)	(9,12)	(38,3)	(4,1)	(1,25)	(3,2)	(1,0)	
L1D -22>	(21,8)	(-17,108)	(-13,15)	(2,61)	(-16,2)	(18,3)	(-103,2)	(5,65)	(17,9)	(37,20)	(6,2)	(1,1)	(28,7)	(16,1)	(15,4)	(4,14)	
L1D -21>	(2,5)	(3,0)	(-1,1)	(4,1)	(18,0)	(30,0)	(25,38)	(11,92)	(20,9)	(1,11)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(26,1)	(19,1)	(18,1)	(21,8)	(4,6)	(-1,8)	(2,51)	(-8,1)	(6,2)	(25,2)	(0,24)	(1,13)	(-5,55)	(11,1)	(3,7)	(1,0)	
L1D -19>	(2,15)	(1,59)	(4,48)	(-6,103)	(5,6)	(21,4)	(6,10)	(-18,2)	(-19,2)	(29,6)	(22,1)	(9,1)	(38,7)	(12,1)	(-1,10)	(3,4)	
L1D -18>	(-3,3)	(-24,34)	(4,10)	(2,60)	(63,1)	(-2,4)	(38,10)	(-7,74)	(5,14)	(16,6)	(51,1)	(-41,1)	(-1,2)	(1,0)	(1,0)	(1,0)	
L1D -17>	(-1,12)	(22,7)	(4,7)	(51,1)	(2,3)	(1,1)	(-8,79)	(19,1)	(-6,4)	(8,5)	(3,2)	(21,0)	(13,2)	(14,1)	(12,1)	(29,0)	
L1D -16>	(59,17)	(21,7)	(4,12)	(-3,8)	(43,13)	(13,10)	(-1,2)	(0,43)	(1,6)	(2,47)	(8,11)	(12,38)	(10,11)	(-85,1)	(38,2)	(16,1)	
L1D -15>	(17,1)	(43,1)	(3,2)	(46,1)	(25,2)	(4,0)	(-11,1)	(29,1)	(10,16)	(-2,0)	(-1,7)	(11,0)	(-7,2)	(59,5)	(1,64)	(8,57)	
L1D -14>	(25,90)	(-50,7)	(2,17)	(-5,15)	(4,2)	(-10,1)	(28,39)	(-6,9)	(39,4)	(24,3)	(3,6)	(-7,1)	(8,1)	(10,1)	(35,2)	(-1,1)	
L1D -13>	(10,70)	(-4,10)	(0,71)	(1,90)	(-83,1)	(24,14)	(61,9)	(18,4)	(-11,16)	(8,10)	(12,18)	(-1,11)	(45,3)	(38,9)	(2,7)	(4,2)	
L1D -12>	(-14,88)	(11,2)	(2,28)	(4,14)	(-15,4)	(14,2)	(-2,3)	(-1,17)	(1,8)	(9,3)	(23,2)	(38,22)	(3,56)	(0,24)	(-5,1)	(-16,1)	
L1D -11>	(39,2)	(-14,88)	(4,2)	(3,1)	(271,1)	(-1,39)	(2,20)	(9,2)	(10,5)	(11,9)	(13,3)	(1,41)	(-12,2)	(-7,2)	(8,2)	(25,17)	
L1D -10>	(2,77)	(5,1)	(10,41)	(-9,1)	(38,42)	(7,5)	(9,11)	(13,6)	(28,6)	(-1,6)	(4,4)	(12,28)	(6,114)	(1,4)	(3,3)	(1,0)	
L1D -9>	(0,1)	(5,34)	(6,2)	(4,0)	(3,1)	(-10,27)	(28,118)	(-11,1)	(9,0)	(24,0)	(8,5)	(-1,7)	(11,0)	(2,8)	(23,0)	(1,20)	
L1D -8>	(4,60)	(6,16)	(1,12)	(8,1)	(-9,0)	(0,10)	(10,4)	(-1,66)	(2,54)	(7,69)	(-2,0)	(11,0)	(9,4)	(12,0)	(5,73)	(3,20)	
L1D -7>	(1,8)	(2,40)	(9,18)	(8,15)	(3,20)	(4,21)	(6,16)	(-2,2)	(0,8)	(-21,36)	(26,14)	(32,32)	(-1,16)	(18,1)	(10,3)	(5,74)	
L1D -6>	(18,1)	(4,43)	(7,37)	(9,8)	(2,28)	(1,35)	(8,67)	(-39,40)	(3,49)	(0,37)	(-1,15)	(10,37)	(-21,40)	(-3,15)	(5,108)	(-2,33)	
L1D -5>	(-21,76)	(-9,12)	(2,0)	(9,0)	(0,0)	(3,0)	(18,2)	(-19,0)	(4,0)	(7,0)	(8,0)	(-1,0)	(6,0)	(-3,0)	(1,0)	(-2,0)	
L1D -4>	(25,1)	(-2,2)	(4,19)	(8,2)	(-21,29)	(6,1)	(1,119)	(7,42)	(-42,17)	(-4,3)	(-1,3)	(3,3)	(2,32)	(-5,1)	(5,3)	(0,6)	
L1D -3>	(26,0)	(-5,0)	(9,0)	(-6,0)	(-46,0)	(3,0)	(-3,0)	(7,0)	(5,1)	(2,87)	(4,0)	(6,0)	(8,0)	(-1,0)	(-2,0)	(0,0)	
L1D -2>	(-3,14)	(-5,9)	(-6,3)	(10,1)	(-54,14)	(-1,1)	(9,2)	(-2,4)	(1,45)	(6,23)	(5,14)	(3,6)	(2,18)	(4,74)	(-32,1)	(-7,3)	
L1D -1>	(-42,13)	(3,100)	(50,0)	(51,0)	(2,57)	(-33,11)	(9,3)	(-509,0)	(-4,0)	(-19,0)	(8,1)	(45,0)	(1,0)	(6,0)	(-2,0)	(5,19)	
L1D 0>	(62,1)	(46,1)	(-476,1)	(-510,2)	(-278,17)	(1,88)	(-1,4)	(278,2)	(0,78)	(2,2)	(-34,0)	(6,0)	(4,3)	(19,0)	(-21,0)	(-41,0)	
L1D 1>	(3,102)	(-42,11)	(1,51)	(42,5)	(19,0)	(-34,8)	(4,1)	(-35,8)	(43,2)	(7,3)	(8,6)	(2,86)	(-41,0)	(41,3)	(-40,2)	(-6,0)	
L1D 2>	(43,0)	(2,97)	(-34,2)	(5,0)	(7,0)	(-1,18)	(9,0)	(41,0)	(-3,3)	(1,5)	(-41,0)	(3,19)	(8,1)	(-42,2)	(42,1)	(4,1)	
L1D 3>	(-1,98)	(42,20)	(2,83)	(7,1)	(-35,0)	(-34,1)	(41,6)	(49,0)	(-42,5)	(-510,0)	(1,19)	(25,1)	(-27,0)	(-8,0)	(-47,0)	(-13,0)	
L1D 4>	(28,0)	(3,0)	(1,0)	(-4,0)	(-6,0)	(-5,0)	(-47,0)	(2,83)	(4,0)	(8,1)	(-14,0)	(-34,2)	(-8,0)	(-3,4)	(-2,11)	(-1,13)	
L1D 5>	(3,0)	(4,0)	(-7,0)	(-3,123)	(-8,0)	(-2,0)	(-11,0)	(0,0)	(-6,0)	(2,8)	(-1,120)	(-9,0)	(-18,0)	(-5,0)	(-4,0)	(1,0)	
L1D 6>	(26,1)	(-49,94)	(-5,6)	(25,3)	(-9,6)	(0,0)	(-2,7)	(-4,0)	(-8,3)	(-3,3)	(1,7)	(-10,5)	(-50,0)	(4,0)	(-6,2)	(3,0)	
