L1D -126>	(127,3)	(131,2)	(84,44)	(121,7)	(116,2)	(132,4)	(123,9)	(134,4)	(120,10)	(125,26)	(-1,14)	(119,25)	(111,25)	(124,11)	(122,3)	(129,1)	
L1D -125>	(83,17)	(124,23)	(123,13)	(117,5)	(121,5)	(122,9)	(4,1)	(118,2)	(126,2)	(125,7)	(43,9)	(-1,12)	(66,7)	(84,3)	(8,1)	(119,5)	
L1D -124>	(1,5)	(82,25)	(123,3)	(122,9)	(117,2)	(120,5)	(125,10)	(2,2)	(116,4)	(4,2)	(-1,15)	(134,11)	(121,3)	(140,1)	(128,3)	(130,3)	
L1D -123>	(143,1)	(-1,11)	(130,2)	(124,16)	(118,1)	(125,9)	(2,6)	(81,22)	(122,3)	(83,3)	(121,5)	(132,9)	(142,3)	(123,1)	(146,1)	(1,118)	
L1D -122>	(121,8)	(125,12)	(123,3)	(117,5)	(80,8)	(142,1)	(4,11)	(2,4)	(-1,7)	(120,11)	(133,5)	(6,24)	(115,1)	(78,5)	(122,3)	(89,2)	
L1D -121>	(122,9)	(2,5)	(134,2)	(119,8)	(121,16)	(123,10)	(-1,7)	(82,2)	(124,5)	(120,2)	(133,7)	(79,20)	(114,2)	(118,7)	(80,3)	(77,3)	
L1D -120>	(133,10)	(153,7)	(132,2)	(134,6)	(6,3)	(117,4)	(78,2)	(122,1)	(75,1)	(125,3)	(140,1)	(113,3)	(120,4)	(-1,8)	(146,3)	(123,3)	
L1D -119>	(120,9)	(122,2)	(117,19)	(116,7)	(114,1)	(78,1)	(79,3)	(126,1)	(134,4)	(77,6)	(-1,11)	(121,5)	(124,2)	(125,7)	(76,1)	(123,2)	
L1D -118>	(115,27)	(119,9)	(4,4)	(76,27)	(75,2)	(121,2)	(120,3)	(-1,57)	(2,35)	(113,18)	(117,69)	(134,6)	(114,31)	(111,30)	(116,49)	(80,1)	
L1D -117>	(84,4)	(115,3)	(116,9)	(-55,3)	(118,5)	(-1,4)	(75,12)	(35,44)	(111,2)	(119,5)	(114,6)	(121,7)	(34,6)	(134,1)	(80,4)	(120,2)	
L1D -116>	(42,2)	(74,25)	(118,43)	(36,5)	(115,5)	(114,6)	(84,3)	(111,15)	(117,29)	(-1,16)	(121,3)	(109,13)	(76,4)	(116,1)	(2,1)	(119,1)	
L1D -115>	(-38,1)	(-1,6)	(116,7)	(55,45)	(2,2)	(54,1)	(117,6)	(73,7)	(115,1)	(118,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(111,41)	(2,4)	(115,2)	(114,2)	(72,1)	(44,11)	(117,3)	(76,3)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(112,2)	(111,1)	(114,1)	(84,69)	(42,21)	(100,1)	(118,4)	(2,2)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(109,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(112,2)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(111,15)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(109,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(43,1)	(109,2)	(98,1)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(49,1)	(1,5)	(64,1)	(24,1)	(65,104)	(43,0)	(2,0)	(-19,0)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,101)	(-34,1)	(108,1)	(-12,1)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(67,1)	(4,1)	(7,90)	(103,1)	(1,1)	(139,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(143,10)	(101,3)	(128,3)	(87,1)	(44,1)	(103,21)	(-1,14)	(145,10)	(141,8)	(142,5)	(120,1)	(125,3)	(102,15)	(144,15)	(99,1)	(96,6)	
L1D -103>	(-1,8)	(144,12)	(143,4)	(105,2)	(99,1)	(119,1)	(141,1)	(67,1)	(102,8)	(0,5)	(131,1)	(122,1)	(130,1)	(63,18)	(138,2)	(146,3)	
L1D -102>	(143,13)	(104,2)	(133,3)	(141,2)	(145,14)	(98,1)	(146,7)	(142,1)	(103,5)	(90,2)	(139,4)	(102,1)	(100,2)	(144,5)	(130,2)	(-1,4)	
L1D -101>	(140,3)	(88,1)	(136,1)	(144,1)	(145,8)	(-1,1)	(142,5)	(97,1)	(141,3)	(100,3)	(102,10)	(128,1)	(103,1)	(143,1)	(146,3)	(98,1)	
L1D -100>	(141,15)	(98,1)	(144,1)	(102,4)	(-1,3)	(124,1)	(104,1)	(1,2)	(143,4)	(131,2)	(145,11)	(135,4)	(142,4)	(140,1)	(95,2)	(99,1)	
L1D -99>	(141,7)	(101,18)	(140,2)	(142,4)	(125,2)	(145,3)	(98,2)	(138,1)	(102,1)	(104,1)	(143,1)	(146,1)	(103,1)	(139,1)	(133,1)	(137,1)	
L1D -98>	(1,2)	(95,3)	(101,3)	(145,2)	(100,1)	(104,3)	(141,7)	(140,5)	(135,4)	(93,2)	(94,2)	(139,1)	(84,1)	(142,5)	(-1,1)	(143,1)	
L1D -97>	(95,37)	(-26,23)	(102,5)	(101,2)	(-1,32)	(89,1)	(98,2)	(1,19)	(140,4)	(138,2)	(142,3)	(130,1)	(99,5)	(132,2)	(141,4)	(93,2)	
L1D -96>	(-29,58)	(100,0)	(2,0)	(127,0)	(130,0)	(141,0)	(146,0)	(125,0)	(139,0)	(-1,0)	(102,0)	(-26,0)	(104,0)	(17,102)	(143,0)	(144,0)	
L1D -95>	(-29,20)	(146,3)	(141,2)	(96,7)	(137,2)	(84,2)	(125,2)	(145,1)	(136,1)	(150,30)	(97,5)	(102,1)	(91,1)	(139,5)	(100,3)	(94,2)	
L1D -94>	(51,43)	(137,8)	(153,14)	(1,60)	(92,19)	(93,13)	(90,8)	(89,6)	(52,30)	(-1,9)	(50,4)	(15,14)	(135,12)	(146,8)	(152,22)	(154,26)	
L1D -93>	(-29,0)	(4,0)	(152,0)	(49,0)	(-1,0)	(33,0)	(92,9)	(99,1)	(1,0)	(51,0)	(2,0)	(93,99)	(90,46)	(0,77)	(102,0)	(91,0)	
L1D -92>	(13,0)	(1,0)	(51,0)	(133,0)	(89,0)	(91,0)	(151,0)	(46,0)	(-1,0)	(132,0)	(50,0)	(93,37)	(90,83)	(131,0)	(125,0)	(147,0)	
L1D -91>	(75,2)	(150,10)	(93,5)	(84,4)	(90,4)	(-1,23)	(1,10)	(49,4)	(148,2)	(153,9)	(51,3)	(132,5)	(130,6)	(43,1)	(55,1)	(134,5)	
L1D -90>	(131,0)	(0,22)	(-1,0)	(91,0)	(133,0)	(88,0)	(47,0)	(48,0)	(-2,1)	(118,0)	(89,0)	(134,0)	(145,0)	(93,115)	(130,0)	(146,0)	
L1D -89>	(94,9)	(131,4)	(148,3)	(130,9)	(133,15)	(84,11)	(91,8)	(132,11)	(146,5)	(10,28)	(153,6)	(47,6)	(90,9)	(85,7)	(89,1)	(-1,6)	
L1D -88>	(0,54)	(90,8)	(129,3)	(47,12)	(146,7)	(131,3)	(-1,7)	(89,11)	(52,6)	(51,5)	(91,1)	(1,76)	(46,2)	(133,12)	(93,4)	(84,3)	
L1D -87>	(94,3)	(153,2)	(89,9)	(83,1)	(130,8)	(88,3)	(1,22)	(151,1)	(82,3)	(154,2)	(133,4)	(144,2)	(146,10)	(143,3)	(132,2)	(52,3)	
L1D -86>	(153,2)	(51,1)	(87,2)	(94,4)	(91,1)	(145,1)	(147,1)	(49,2)	(45,2)	(-1,0)	(17,77)	(1,1)	(21,0)	(127,1)	(26,0)	(146,2)	
L1D -85>	(25,2)	(150,2)	(86,6)	(127,4)	(128,8)	(131,4)	(43,4)	(17,9)	(143,3)	(44,5)	(154,4)	(48,1)	(94,7)	(90,5)	(89,2)	(81,5)	
L1D -84>	(81,5)	(151,4)	(125,8)	(158,18)	(146,8)	(15,16)	(1,3)	(0,6)	(127,3)	(154,9)	(43,3)	(129,4)	(83,14)	(82,9)	(94,5)	(79,3)	
L1D -83>	(82,51)	(1,17)	(78,5)	(123,8)	(-1,15)	(84,9)	(138,19)	(32,2)	(154,7)	(144,3)	(81,2)	(125,7)	(2,2)	(4,14)	(124,12)	(79,10)	
L1D -82>	(6,115)	(1,18)	(83,9)	(94,3)	(-1,22)	(81,2)	(125,6)	(13,12)	(122,1)	(123,3)	(2,13)	(77,3)	(79,3)	(4,55)	(131,2)	(44,1)	
L1D -81>	(80,1)	(83,7)	(124,11)	(79,14)	(82,11)	(91,6)	(152,4)	(142,5)	(-1,40)	(123,7)	(2,3)	(76,3)	(1,5)	(125,16)	(84,4)	(78,28)	
L1D -80>	(1,13)	(124,7)	(81,7)	(123,7)	(2,9)	(131,3)	(154,3)	(125,6)	(38,4)	(75,4)	(91,2)	(-1,3)	(84,5)	(146,7)	(-2,29)	(31,12)	
L1D -79>	(10,1)	(37,0)	(111,0)	(124,0)	(122,0)	(123,0)	(76,0)	(31,0)	(154,0)	(78,0)	(81,0)	(1,113)	(-14,11)	(120,0)	(-1,0)	(121,0)	
L1D -78>	(73,2)	(1,2)	(139,4)	(-1,10)	(78,4)	(152,4)	(77,3)	(121,7)	(8,1)	(89,1)	(127,1)	(81,4)	(120,3)	(0,1)	(2,4)	(4,2)	
L1D -77>	(17,7)	(138,3)	(1,37)	(78,7)	(92,3)	(120,8)	(36,3)	(121,4)	(72,3)	(73,10)	(93,2)	(-1,5)	(365,2)	(79,22)	(82,5)	(146,3)	
L1D -76>	(154,5)	(137,3)	(80,3)	(77,13)	(75,33)	(73,16)	(134,24)	(115,6)	(74,9)	(117,8)	(84,1)	(2,5)	(-1,16)	(41,3)	(119,3)	(116,3)	
L1D -75>	(2,34)	(77,12)	(76,4)	(61,7)	(115,3)	(118,10)	(34,13)	(134,4)	(7,1)	(73,3)	(-1,5)	(94,8)	(116,3)	(11,2)	(113,6)	(154,5)	
L1D -74>	(69,20)	(114,3)	(75,56)	(73,11)	(-1,11)	(111,27)	(1,4)	(61,10)	(70,2)	(135,2)	(32,41)	(90,1)	(118,3)	(21,2)	(117,2)	(71,2)	
L1D -73>	(91,2)	(77,2)	(116,32)	(-1,7)	(134,6)	(74,11)	(31,5)	(132,2)	(94,1)	(71,3)	(75,7)	(21,21)	(118,25)	(128,23)	(88,1)	(131,2)	
L1D -72>	(93,4)	(74,3)	(133,3)	(94,1)	(12,3)	(153,1)	(115,1)	(131,2)	(-1,6)	(1,26)	(73,5)	(126,2)	(117,7)	(88,3)	(61,5)	(89,6)	
L1D -71>	(153,3)	(43,2)	(11,2)	(73,16)	(132,9)	(31,3)	(61,4)	(-1,12)	(1,2)	(90,1)	(154,3)	(152,2)	(133,5)	(30,1)	(94,3)	(115,5)	
L1D -70>	(32,2)	(94,3)	(1,5)	(154,4)	(25,4)	(42,3)	(362,35)	(3,1)	(71,6)	(73,2)	(10,2)	(28,2)	(69,19)	(21,10)	(127,1)	(7,7)	
L1D -69>	(1,72)	(26,0)	(130,0)	(-14,8)	(27,0)	(-83,0)	(131,0)	(94,0)	(21,0)	(132,0)	(32,0)	(70,0)	(126,0)	(73,0)	(69,0)	(61,0)	
L1D -68>	(154,0)	(64,0)	(-14,6)	(69,3)	(1,94)	(26,3)	(2,6)	(43,3)	(57,0)	(130,1)	(66,0)	(61,2)	(70,0)	(67,0)	(77,0)	(9,0)	
L1D -67>	(153,3)	(25,8)	(1,13)	(68,5)	(67,2)	(122,29)	(15,28)	(5,6)	(66,9)	(42,6)	(94,2)	(43,6)	(-3,2)	(63,2)	(9,2)	(128,7)	
L1D -66>	(6,7)	(68,3)	(23,2)	(43,19)	(24,21)	(21,24)	(22,1)	(25,1)	(64,4)	(4,4)	(63,4)	(42,1)	(94,3)	(62,5)	(26,2)	(-1,1)	
L1D -65>	(5,3)	(64,33)	(1,10)	(31,8)	(42,2)	(66,25)	(126,3)	(107,1)	(-1,2)	(2,3)	(23,21)	(13,30)	(73,2)	(-11,2)	(43,36)	(3,1)	
L1D -64>	(22,18)	(1,116)	(59,3)	(63,4)	(-30,2)	(-70,2)	(2,2)	(61,4)	(23,1)	(66,6)	(43,11)	(62,2)	(15,5)	(65,3)	(56,2)	(60,2)	
L1D -63>	(62,14)	(3,7)	(1,21)	(-1,10)	(61,6)	(63,5)	(21,24)	(15,1)	(43,29)	(60,7)	(-78,4)	(-91,4)	(58,6)	(-89,2)	(42,5)	(22,2)	
L1D -62>	(1,6)	(59,14)	(20,29)	(13,1)	(61,8)	(42,6)	(19,5)	(62,10)	(43,31)	(57,12)	(-80,2)	(-81,1)	(58,7)	(55,8)	(51,6)	(53,4)	
L1D -61>	(56,7)	(-93,1)	(43,8)	(19,48)	(60,15)	(42,8)	(13,2)	(63,3)	(62,5)	(58,2)	(57,4)	(46,3)	(59,40)	(-1,10)	(50,5)	(52,2)	
L1D -60>	(61,0)	(62,0)	(59,0)	(64,0)	(56,0)	(68,0)	(65,0)	(58,0)	(18,0)	(43,0)	(52,0)	(60,87)	(-1,0)	(71,0)	(67,0)	(53,0)	
L1D -59>	(17,50)	(60,13)	(43,20)	(58,27)	(-1,19)	(57,9)	(47,4)	(51,7)	(1,5)	(44,5)	(-4,17)	(42,10)	(59,10)	(64,11)	(38,5)	(53,1)	
L1D -58>	(16,109)	(60,10)	(43,14)	(57,23)	(-1,8)	(1,10)	(62,4)	(56,20)	(52,7)	(53,7)	(55,14)	(59,25)	(14,1)	(15,24)	(42,11)	(33,2)	
L1D -57>	(15,33)	(56,23)	(-1,7)	(61,19)	(43,31)	(54,10)	(-34,3)	(59,17)	(42,27)	(14,10)	(58,1)	(60,6)	(52,6)	(53,4)	(55,7)	(16,10)	
L1D -56>	(14,27)	(43,41)	(55,23)	(45,1)	(44,10)	(51,6)	(42,13)	(48,2)	(12,3)	(56,9)	(61,9)	(-4,3)	(59,16)	(1,12)	(60,6)	(57,8)	
L1D -55>	(13,121)	(42,35)	(59,6)	(60,11)	(2,1)	(14,14)	(1,6)	(54,10)	(12,16)	(11,12)	(58,15)	(-18,6)	(57,9)	(53,50)	(43,97)	(15,12)	
L1D -54>	(59,14)	(10,30)	(1,66)	(55,17)	(107,5)	(53,11)	(12,40)	(2,7)	(42,25)	(58,1)	(11,22)	(57,4)	(43,21)	(4,14)	(60,23)	(56,10)	
L1D -53>	(54,18)	(51,14)	(11,76)	(1,18)	(4,3)	(58,1)	(-7,2)	(2,3)	(12,5)	(9,9)	(42,27)	(94,4)	(10,27)	(43,23)	(-36,5)	(59,7)	
L1D -52>	(-8,2)	(-1,68)	(1,8)	(10,113)	(50,28)	(51,55)	(94,7)	(93,3)	(53,2)	(9,9)	(60,7)	(43,25)	(92,25)	(42,4)	(7,10)	(44,1)	
L1D -51>	(-1,32)	(53,12)	(52,38)	(9,36)	(39,50)	(50,36)	(1,24)	(-4,29)	(-9,8)	(49,22)	(76,1)	(59,13)	(42,14)	(7,11)	(56,24)	(92,12)	
L1D -50>	(51,85)	(52,14)	(1,18)	(8,27)	(48,21)	(50,48)	(49,15)	(-1,19)	(42,25)	(43,35)	(94,18)	(90,15)	(93,9)	(91,8)	(2,13)	(45,1)	
L1D -49>	(50,1)	(1,118)	(48,0)	(-1,0)	(51,0)	(49,4)	(47,2)	(7,1)	(2,0)	(12,34)	(43,2)	(42,0)	(5,1)	(46,58)	(90,0)	(45,18)	
L1D -48>	(-10,1)	(49,4)	(8,6)	(47,6)	(1,5)	(2,7)	(-1,115)	(6,7)	(42,2)	(52,2)	(50,6)	(29,35)	(3,6)	(48,15)	(89,2)	(46,30)	
L1D -47>	(48,25)	(46,21)	(-1,22)	(5,20)	(1,27)	(2,53)	(51,4)	(49,9)	(45,3)	(3,25)	(37,1)	(41,10)	(47,77)	(43,58)	(94,5)	(42,10)	
L1D -46>	(36,0)	(47,0)	(4,0)	(-1,2)	(1,15)	(48,0)	(46,0)	(45,0)	(43,0)	(2,0)	(51,0)	(12,64)	(41,0)	(42,0)	(29,0)	(40,0)	
L1D -45>	(42,4)	(44,4)	(46,5)	(1,31)	(-1,20)	(43,6)	(3,6)	(47,25)	(50,7)	(45,11)	(2,4)	(41,21)	(40,5)	(30,1)	(25,89)	(27,4)	
L1D -44>	(38,15)	(48,56)	(45,4)	(2,18)	(43,16)	(4,4)	(1,10)	(41,47)	(-1,40)	(25,6)	(44,117)	(42,19)	(40,61)	(26,16)	(37,12)	(47,6)	
L1D -43>	(2,17)	(44,11)	(-1,47)	(1,51)	(47,1)	(42,101)	(39,22)	(41,79)	(30,22)	(38,38)	(29,17)	(-4,7)	(37,25)	(35,23)	(40,88)	(6,37)	
L1D -42>	(28,15)	(-1,57)	(49,20)	(43,83)	(2,49)	(41,101)	(36,18)	(39,47)	(33,18)	(59,1)	(38,32)	(46,32)	(34,13)	(48,15)	(53,15)	(42,17)	
L1D -41>	(28,0)	(39,0)	(44,0)	(40,0)	(34,10)	(42,0)	(1,0)	(47,0)	(-3,1)	(3,0)	(43,0)	(31,0)	(2,0)	(94,0)	(49,0)	(27,90)	
L1D -40>	(26,100)	(43,11)	(39,19)	(-1,1)	(38,1)	(51,1)	(33,46)	(45,2)	(34,31)	(44,4)	(2,0)	(46,1)	(1,2)	(52,1)	(10,0)	(49,0)	
L1D -39>	(38,91)	(-1,11)	(6,4)	(-4,1)	(-83,1)	(-2,2)	(1,1)	(13,1)	(335,1)	(-3,6)	(39,3)	(41,2)	(36,1)	(42,4)	(4,4)	(35,1)	
L1D -38>	(92,5)	(-1,45)	(-4,20)	(37,27)	(41,48)	(36,15)	(50,2)	(39,26)	(-2,29)	(38,79)	(-44,3)	(23,5)	(43,16)	(-22,3)	(40,17)	(42,31)	
L1D -37>	(-10,0)	(38,0)	(-1,0)	(47,0)	(41,0)	(44,0)	(-5,0)	(42,0)	(5,28)	(94,0)	(39,0)	(-12,1)	(80,0)	(31,85)	(37,0)	(40,0)	
L1D -36>	(-1,28)	(41,33)	(35,37)	(36,86)	(7,8)	(37,19)	(-3,13)	(-6,16)	(38,14)	(94,19)	(42,24)	(40,9)	(-4,7)	(39,10)	(30,53)	(4,75)	
L1D -35>	(35,0)	(22,0)	(36,4)	(46,0)	(41,0)	(6,0)	(-14,70)	(32,6)	(16,4)	(-1,0)	(42,0)	(23,5)	(38,0)	(31,0)	(11,0)	(39,0)	
L1D -34>	(2,4)	(33,11)	(-8,8)	(35,94)	(-1,7)	(34,48)	(22,27)	(54,4)	(42,10)	(-7,11)	(38,5)	(37,4)	(24,0)	(41,6)	(36,6)	(13,38)	
L1D -33>	(32,18)	(-9,10)	(41,21)	(34,70)	(36,9)	(26,1)	(92,2)	(-1,12)	(42,17)	(-3,2)	(94,8)	(38,2)	(44,3)	(35,6)	(33,53)	(-8,1)	
L1D -32>	(31,0)	(-1,0)	(33,0)	(41,0)	(26,0)	(-10,0)	(0,0)	(42,0)	(48,0)	(32,0)	(1,0)	(-8,0)	(34,0)	(40,95)	(17,6)	(-11,0)	
L1D -31>	(30,23)	(1,10)	(-11,19)	(32,88)	(31,66)	(5,67)	(2,10)	(41,14)	(13,96)	(42,10)	(24,48)	(-1,32)	(35,1)	(33,15)	(8,29)	(4,14)	
L1D -30>	(8,0)	(29,0)	(3,0)	(31,1)	(-1,0)	(41,0)	(42,0)	(-11,0)	(35,5)	(30,0)	(-12,0)	(-10,0)	(5,16)	(-14,107)	(37,8)	(-23,1)	
L1D -29>	(-4,43)	(2,11)	(28,8)	(-3,1)	(5,69)	(3,2)	(19,58)	(-11,7)	(6,82)	(4,121)	(42,4)	(29,30)	(41,16)	(-1,10)	(31,20)	(-12,3)	
L1D -28>	(1,0)	(27,0)	(29,1)	(41,0)	(-1,0)	(18,0)	(7,0)	(-14,0)	(34,72)	(2,0)	(42,0)	(-13,0)	(69,0)	(-12,0)	(31,0)	(28,0)	
L1D -27>	(1,7)	(26,5)	(22,102)	(-51,3)	(28,4)	(41,1)	(32,14)	(-8,82)	(27,23)	(29,7)	(-1,6)	(8,32)	(-15,5)	(6,3)	(-14,0)	(-13,1)	
L1D -26>	(12,1)	(-23,2)	(27,0)	(-22,0)	(25,0)	(41,0)	(34,2)	(2,0)	(16,3)	(-1,0)	(67,0)	(-16,0)	(26,0)	(31,0)	(29,0)	(-6,72)	
L1D -25>	(24,46)	(1,66)	(26,17)	(2,50)	(6,24)	(-42,10)	(41,63)	(-11,49)	(-17,14)	(-1,33)	(25,104)	(-15,9)	(4,20)	(5,21)	(34,3)	(40,9)	
L1D -24>	(23,20)	(2,21)	(1,100)	(22,80)	(24,101)	(21,3)	(46,127)	(-42,12)	(4,7)	(34,1)	(3,27)	(-18,12)	(5,16)	(25,11)	(41,13)	(-1,39)	
L1D -23>	(1,8)	(21,97)	(22,0)	(23,0)	(-17,1)	(345,0)	(-42,0)	(47,8)	(2,4)	(0,1)	(4,0)	(10,1)	(19,1)	(6,34)	(-1,0)	(20,84)	
L1D -22>	(21,104)	(1,111)	(18,67)	(2,25)	(-42,35)	(20,73)	(-6,1)	(22,103)	(23,80)	(-1,106)	(25,18)	(19,80)	(5,26)	(6,92)	(16,71)	(3,55)	
L1D -21>	(3,0)	(20,11)	(23,107)	(-9,0)	(-14,6)	(11,21)	(-26,2)	(15,0)	(10,3)	(16,0)	(6,2)	(-10,17)	(21,0)	(18,0)	(-8,0)	(47,4)	
L1D -20>	(21,2)	(2,4)	(12,16)	(-9,60)	(11,6)	(22,110)	(19,0)	(4,0)	(37,0)	(8,1)	(15,3)	(5,0)	(23,21)	(-10,106)	(14,0)	(6,0)	
L1D -19>	(-14,20)	(-25,1)	(8,101)	(9,12)	(15,0)	(6,0)	(-8,0)	(4,0)	(27,1)	(-13,0)	(7,0)	(17,0)	(23,8)	(13,0)	(3,0)	(5,0)	
L1D -18>	(1,3)	(2,8)	(17,85)	(12,10)	(4,56)	(-8,1)	(15,14)	(-34,2)	(-42,15)	(16,8)	(11,18)	(3,46)	(7,2)	(43,8)	(14,14)	(6,25)	
L1D -17>	(1,6)	(362,1)	(-10,44)	(2,6)	(4,11)	(-6,33)	(13,94)	(5,0)	(-9,0)	(-42,1)	(6,4)	(11,2)	(15,7)	(14,68)	(3,2)	(8,8)	
L1D -16>	(1,75)	(2,8)	(15,10)	(-26,5)	(3,22)	(-9,1)	(6,21)	(5,12)	(-42,8)	(4,60)	(11,19)	(13,4)	(12,8)	(26,11)	(30,4)	(14,9)	
L1D -15>	(-17,0)	(1,0)	(6,0)	(7,1)	(21,1)	(5,0)	(14,7)	(4,0)	(13,0)	(11,0)	(24,120)	(28,0)	(10,0)	(-40,0)	(12,0)	(-9,1)	
L1D -14>	(1,116)	(24,1)	(47,104)	(21,16)	(15,12)	(4,72)	(-9,2)	(7,1)	(-6,15)	(2,1)	(3,3)	(0,96)	(23,18)	(-12,1)	(6,31)	(37,6)	
L1D -13>	(1,2)	(2,15)	(12,10)	(-1,31)	(-13,0)	(-10,14)	(-11,11)	(22,12)	(-23,3)	(21,24)	(-22,0)	(-5,7)	(3,3)	(24,115)	(-35,0)	(26,16)	
L1D -12>	(1,2)	(-10,37)	(-8,2)	(2,3)	(5,0)	(15,96)	(21,13)	(6,0)	(-14,1)	(-9,12)	(4,0)	(7,13)	(0,3)	(47,1)	(3,0)	(-42,0)	
L1D -11>	(13,18)	(46,0)	(6,0)	(10,36)	(-9,7)	(-14,13)	(4,0)	(5,0)	(-10,17)	(20,0)	(-13,14)	(3,0)	(9,72)	(-8,5)	(18,0)	(-42,0)	
L1D -10>	(13,6)	(-12,5)	(4,13)	(-10,85)	(5,43)	(12,18)	(9,1)	(-13,51)	(20,23)	(-18,2)	(0,23)	(-19,29)	(32,13)	(24,15)	(16,19)	(23,2)	
L1D -9>	(-13,7)	(26,2)	(29,1)	(0,1)	(-18,4)	(-5,7)	(-12,4)	(25,74)	(-21,2)	(15,1)	(-23,0)	(30,2)	(24,4)	(-3,0)	(10,12)	(-6,8)	
L1D -8>	(-29,1)	(1,105)	(10,31)	(12,1)	(2,2)	(3,78)	(-6,6)	(4,1)	(-25,7)	(-12,5)	(24,1)	(16,8)	(9,0)	(11,5)	(-1,3)	(0,8)	
L1D -7>	(-8,7)	(8,39)	(24,0)	(-29,1)	(1,22)	(3,0)	(-11,4)	(-33,4)	(-1,28)	(10,28)	(-92,126)	(-22,2)	(2,2)	(0,14)	(-4,2)	(-13,1)	
L1D -6>	(32,1)	(-26,2)	(24,0)	(23,2)	(20,2)	(8,45)	(40,116)	(-93,25)	(-4,65)	(21,2)	(-8,15)	(16,63)	(31,4)	(-1,0)	(10,21)	(9,1)	
L1D -5>	(32,14)	(4,7)	(1,53)	(29,6)	(-7,2)	(39,3)	(-30,38)	(26,1)	(2,1)	(-2,2)	(-8,4)	(-4,4)	(31,3)	(-6,2)	(-1,99)	(3,6)	
L1D -4>	(1,45)	(6,0)	(0,3)	(23,10)	(20,101)	(-45,3)	(-11,2)	(-3,0)	(12,25)	(-5,0)	(-12,4)	(-4,0)	(-15,0)	(8,4)	(-20,3)	(-2,0)	
L1D -3>	(0,0)	(-1,9)	(2,6)	(1,26)	(28,1)	(-90,18)	(74,0)	(-21,89)	(-45,9)	(31,2)	(-6,1)	(-7,0)	(3,0)	(-26,3)	(-46,21)	(-12,0)	
L1D -2>	(-1,4)	(-4,1)	(-14,0)	(-7,0)	(-15,0)	(13,3)	(3,19)	(-46,3)	(-5,0)	(-6,0)	(-11,0)	(-90,9)	(1,27)	(-10,102)	(-19,0)	(-3,0)	
L1D -1>	(-8,84)	(-7,13)	(37,1)	(-20,14)	(2,11)	(-40,3)	(3,3)	(24,1)	(-41,61)	(-26,1)	(1,31)	(6,17)	(-10,16)	(-21,4)	(4,4)	(16,1)	
L1D 0>	(1,0)	(15,0)	(10,0)	(-93,2)	(92,25)	(93,8)	(20,4)	(0,125)	(23,9)	(-1,0)	(9,1)	(8,3)	(12,4)	(33,0)	(6,2)	(4,0)	
L1D 1>	(1,72)	(-8,2)	(3,3)	(12,1)	(-1,2)	(41,9)	(-7,5)	(-3,1)	(2,9)	(-79,9)	(33,10)	(4,5)	(46,1)	(-93,3)	(5,1)	(-2,1)	
L1D 2>	(-3,32)	(-12,16)	(-13,5)	(-6,123)	(-10,119)	(-79,1)	(-5,5)	(2,81)	(4,2)	(-1,13)	(-8,5)	(1,30)	(9,6)	(-69,63)	(-14,14)	(3,26)	
L1D 3>	(-1,116)	(0,5)	(12,1)	(38,1)	(75,1)	(-10,1)	(9,1)	(-69,1)	(1,21)	(2,6)	(-93,10)	(30,2)	(-48,2)	(-4,13)	(-9,2)	(4,1)	
L1D 4>	(11,26)	(34,2)	(-28,115)	(-10,13)	(-49,2)	(0,1)	(4,2)	(-5,17)	(8,24)	(-6,3)	(-27,0)	(-35,1)	(10,0)	(26,2)	(1,50)	(13,0)	
