L1D -130>	(218,47)	(216,114)	(217,31)	(130,6)	(0,5)	(215,1)	(110,8)	(219,5)	(127,1)	(135,1)	(358,2)	(131,1)	(220,2)	(265,1)	(292,1)	(111,1)	
L1D -129>	(-149,60)	(438,1)	(0,3)	(218,38)	(254,2)	(217,25)	(216,1)	(476,2)	(131,1)	(134,3)	(288,1)	(123,1)	(132,2)	(-108,1)	(92,1)	(110,1)	
L1D -128>	(218,3)	(-203,3)	(-93,21)	(216,46)	(0,53)	(125,107)	(128,21)	(217,27)	(-105,2)	(219,14)	(-106,1)	(122,1)	(-129,2)	(2,2)	(-3,1)	(-108,2)	
L1D -127>	(127,11)	(132,37)	(0,18)	(218,81)	(217,15)	(113,7)	(129,3)	(-105,9)	(-204,6)	(110,2)	(-11,2)	(259,2)	(-30,1)	(298,4)	(119,1)	(216,3)	
L1D -126>	(0,4)	(3,4)	(220,96)	(217,7)	(136,1)	(123,7)	(-2,1)	(1,1)	(349,2)	(127,7)	(132,3)	(336,2)	(283,0)	(218,0)	(129,0)	(110,0)	
L1D -125>	(126,68)	(219,63)	(216,14)	(127,17)	(217,2)	(0,8)	(254,1)	(3,11)	(125,5)	(-2,4)	(218,7)	(120,1)	(110,3)	(298,1)	(263,2)	(107,1)	
L1D -124>	(218,84)	(-149,8)	(216,48)	(121,6)	(3,4)	(107,6)	(0,1)	(119,2)	(332,1)	(-93,1)	(128,10)	(1,4)	(110,6)	(125,39)	(36,19)	(217,45)	
L1D -123>	(123,65)	(331,1)	(-2,2)	(1,1)	(3,11)	(110,48)	(111,7)	(-172,0)	(2,0)	(0,8)	(217,9)	(337,0)	(114,2)	(112,3)	(334,3)	(121,3)	
L1D -122>	(216,34)	(122,119)	(111,55)	(1,5)	(125,49)	(2,40)	(0,27)	(4,25)	(50,1)	(5,7)	(110,20)	(113,8)	(3,19)	(114,6)	(334,3)	(119,8)	
L1D -121>	(218,2)	(215,50)	(-5,7)	(121,94)	(124,4)	(-94,4)	(1,7)	(119,13)	(-2,3)	(111,24)	(110,8)	(118,14)	(122,15)	(-3,6)	(219,11)	(123,7)	
L1D -120>	(120,83)	(0,7)	(332,2)	(214,16)	(110,13)	(2,5)	(-5,6)	(111,17)	(-2,2)	(3,6)	(6,2)	(117,1)	(-6,20)	(107,14)	(328,9)	(334,10)	
L1D -119>	(67,1)	(-213,10)	(213,42)	(5,40)	(119,109)	(218,26)	(113,7)	(0,22)	(3,14)	(110,72)	(-212,16)	(115,3)	(116,12)	(111,35)	(217,16)	(-103,17)	
L1D -118>	(118,120)	(115,3)	(335,3)	(329,10)	(116,3)	(326,8)	(212,20)	(218,2)	(217,8)	(120,1)	(-5,5)	(105,16)	(117,5)	(346,1)	(-3,3)	(330,3)	
L1D -117>	(117,76)	(-2,7)	(-3,8)	(3,7)	(0,5)	(111,6)	(328,3)	(108,4)	(346,2)	(114,9)	(334,3)	(219,1)	(218,8)	(105,2)	(113,5)	(-6,3)	
L1D -116>	(116,61)	(220,1)	(111,19)	(3,55)	(115,12)	(107,28)	(2,19)	(217,26)	(219,54)	(119,10)	(113,88)	(110,80)	(210,19)	(112,10)	(108,12)	(218,12)	
L1D -115>	(209,26)	(-105,24)	(218,97)	(116,56)	(3,38)	(0,39)	(115,125)	(2,5)	(217,29)	(112,107)	(216,29)	(107,4)	(105,6)	(113,68)	(332,10)	(110,1)	
L1D -114>	(-6,17)	(218,18)	(114,85)	(3,26)	(0,9)	(219,6)	(110,37)	(-1,1)	(111,32)	(108,20)	(105,8)	(198,6)	(329,14)	(-3,8)	(208,18)	(-5,6)	
L1D -113>	(119,6)	(113,90)	(332,1)	(2,12)	(123,4)	(110,59)	(105,12)	(207,9)	(108,26)	(217,12)	(111,31)	(218,13)	(-3,8)	(3,13)	(107,7)	(106,3)	
L1D -112>	(2,10)	(218,20)	(112,77)	(-5,101)	(113,40)	(334,4)	(108,31)	(110,43)	(217,19)	(-115,1)	(111,4)	(-6,4)	(3,15)	(1,5)	(216,11)	(0,4)	
L1D -111>	(329,15)	(111,87)	(216,22)	(3,12)	(442,1)	(108,18)	(332,13)	(107,5)	(-2,9)	(0,28)	(110,10)	(-6,12)	(105,9)	(195,4)	(-5,25)	(-3,9)	
L1D -110>	(334,7)	(105,1)	(110,65)	(111,11)	(331,15)	(113,5)	(102,2)	(328,7)	(329,4)	(116,7)	(3,7)	(2,4)	(217,5)	(0,8)	(-3,10)	(107,6)	
L1D -109>	(-5,17)	(111,22)	(109,112)	(329,7)	(198,12)	(193,27)	(3,28)	(212,21)	(217,64)	(120,34)	(105,19)	(113,22)	(216,69)	(0,20)	(230,1)	(2,16)	
L1D -108>	(193,8)	(108,86)	(118,11)	(111,19)	(191,8)	(121,4)	(113,11)	(0,1)	(110,35)	(117,6)	(105,16)	(192,18)	(120,11)	(-6,67)	(-5,47)	(114,18)	
L1D -107>	(107,95)	(192,34)	(110,99)	(111,73)	(193,76)	(331,10)	(200,42)	(-108,15)	(108,1)	(0,7)	(13,20)	(212,26)	(-3,7)	(3,14)	(113,34)	(120,40)	
L1D -106>	(-5,13)	(106,72)	(117,33)	(-110,1)	(0,22)	(12,18)	(329,5)	(3,47)	(102,50)	(-109,43)	(111,47)	(-6,18)	(-111,18)	(195,52)	(110,30)	(-2,3)	
L1D -105>	(0,20)	(-111,32)	(-3,1)	(-2,10)	(109,10)	(221,34)	(-5,97)	(114,117)	(110,32)	(111,87)	(194,19)	(198,12)	(105,111)	(-6,9)	(1,6)	(113,5)	
L1D -104>	(-5,9)	(193,116)	(331,6)	(-112,14)	(218,22)	(-6,11)	(2,5)	(113,51)	(110,5)	(108,35)	(104,83)	(-111,13)	(-113,20)	(221,1)	(10,17)	(-108,9)	
L1D -103>	(-112,7)	(-111,2)	(219,63)	(192,95)	(-109,8)	(221,4)	(227,2)	(-113,17)	(225,4)	(-110,4)	(218,20)	(-114,8)	(222,3)	(-5,27)	(103,5)	(-6,6)	
L1D -102>	(191,92)	(102,13)	(-6,10)	(110,29)	(-3,8)	(-5,81)	(195,2)	(-113,6)	(-2,1)	(111,23)	(113,3)	(192,22)	(218,4)	(8,2)	(-114,14)	(-116,5)	
L1D -101>	(102,19)	(68,94)	(1,5)	(-116,27)	(105,10)	(0,12)	(101,42)	(111,27)	(107,12)	(16,2)	(-3,11)	(-111,1)	(60,1)	(-115,27)	(103,32)	(108,4)	
L1D -100>	(221,1)	(193,119)	(121,3)	(1,7)	(0,43)	(-5,50)	(-115,31)	(110,12)	(100,13)	(114,7)	(-108,14)	(-110,7)	(-116,117)	(6,39)	(-117,66)	(218,8)	
L1D -99>	(-113,11)	(192,122)	(218,4)	(99,22)	(101,4)	(-114,16)	(223,5)	(107,1)	(100,23)	(113,9)	(111,3)	(-5,21)	(103,5)	(0,2)	(-118,2)	(-116,7)	
L1D -98>	(-119,61)	(124,3)	(-118,50)	(-3,6)	(0,4)	(100,2)	(191,28)	(130,1)	(192,20)	(-120,20)	(-117,10)	(99,12)	(105,2)	(-116,2)	(62,1)	(-114,2)	
L1D -97>	(125,3)	(97,3)	(101,4)	(130,2)	(0,3)	(221,3)	(-122,1)	(-121,8)	(1,45)	(-120,42)	(99,2)	(-119,38)	(-118,14)	(-115,1)	(98,3)	(-113,1)	
L1D -96>	(97,8)	(1,17)	(0,15)	(96,5)	(98,10)	(-119,4)	(101,26)	(-120,5)	(-121,4)	(113,5)	(224,7)	(282,4)	(-110,6)	(99,18)	(-122,1)	(110,6)	
L1D -95>	(1,21)	(108,9)	(403,1)	(95,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-118,32)	(210,22)	(-115,6)	(-121,25)	(218,45)	(-120,17)	(225,2)	(209,46)	(-119,26)	(211,104)	(208,35)	(-110,10)	(-116,36)	(217,39)	(94,29)	(-123,15)	
L1D -93>	(231,2)	(-108,86)	(-125,2)	(-100,9)	(93,9)	(-111,3)	(-123,2)	(-110,2)	(107,1)	(-2,12)	(-116,1)	(-113,1)	(-107,1)	(221,6)	(-124,3)	(-105,2)	
L1D -92>	(0,104)	(335,3)	(111,4)	(110,1)	(88,4)	(137,1)	(130,3)	(1,10)	(89,49)	(-167,1)	(-124,75)	(-165,3)	(106,2)	(-125,4)	(-123,3)	(93,6)	
L1D -91>	(-124,84)	(0,15)	(111,6)	(1,2)	(12,1)	(16,6)	(131,1)	(105,2)	(92,2)	(328,1)	(-125,4)	(-126,2)	(106,1)	(31,1)	(1,0)	(1,0)	
L1D -90>	(-127,83)	(215,1)	(-108,60)	(-111,10)	(-126,58)	(-125,13)	(6,59)	(0,13)	(-128,17)	(-105,25)	(221,7)	(226,3)	(219,5)	(-110,3)	(-114,6)	(5,6)	
L1D -89>	(203,1)	(-112,95)	(-104,78)	(204,3)	(5,2)	(-108,39)	(89,83)	(223,26)	(4,2)	(220,108)	(226,5)	(-4,17)	(-114,3)	(227,27)	(-111,28)	(-102,6)	
L1D -88>	(0,38)	(-129,40)	(134,1)	(-128,24)	(16,30)	(-130,6)	(-127,3)	(111,3)	(-3,1)	(-251,1)	(-110,3)	(219,8)	(-113,1)	(-5,1)	(1,0)	(1,0)	
L1D -87>	(0,25)	(1,4)	(-116,7)	(-2,1)	(221,14)	(135,2)	(-111,3)	(-131,4)	(88,46)	(-128,41)	(-129,22)	(16,3)	(87,18)	(-6,16)	(-114,3)	(-130,43)	
L1D -86>	(0,34)	(282,2)	(-130,31)	(141,3)	(86,53)	(207,2)	(-110,14)	(-131,21)	(-105,17)	(-132,4)	(-111,5)	(224,1)	(222,2)	(200,2)	(210,1)	(203,2)	
L1D -85>	(0,3)	(-131,35)	(-107,5)	(-116,3)	(-108,72)	(-132,18)	(-113,7)	(-133,5)	(219,59)	(-130,43)	(-8,7)	(218,3)	(202,2)	(-111,7)	(85,2)	(221,16)	
L1D -84>	(-131,16)	(-133,114)	(-107,2)	(85,5)	(0,22)	(84,8)	(220,14)	(218,97)	(-9,8)	(-110,5)	(-111,18)	(-109,75)	(-108,35)	(-132,113)	(-134,24)	(-114,27)	
L1D -83>	(0,28)	(138,2)	(144,2)	(-134,63)	(-133,59)	(139,3)	(-108,6)	(221,6)	(-111,41)	(1,30)	(84,11)	(271,12)	(-135,21)	(55,1)	(-113,2)	(-132,7)	
L1D -82>	(-26,1)	(-256,1)	(26,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-256,3)	(0,2)	(-175,1)	(253,1)	(-13,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(0,4)	(1,1)	(-75,1)	(-2,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,21)	(15,4)	(34,1)	(-136,1)	(79,6)	(8,1)	(-1,1)	(120,2)	(47,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(2,5)	(1,6)	(4,1)	(-48,1)	(-6,7)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(77,2)	(109,1)	(-256,1)	(0,1)	(141,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(73,46)	(4,2)	(180,1)	(-3,1)	(-181,2)	(-33,1)	(0,11)	(-184,1)	(2,1)	(76,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(2,9)	(18,66)	(403,2)	(133,26)	(105,1)	(0,19)	(232,1)	(100,1)	(263,23)	(1,5)	(4,2)	(-32,1)	(73,4)	(-8,1)	(-1,1)	(72,1)	
L1D -74>	(259,12)	(74,62)	(2,3)	(75,49)	(-1,1)	(103,1)	(1,3)	(109,1)	(112,8)	(80,2)	(84,29)	(-6,13)	(72,14)	(-2,9)	(-4,1)	(-102,1)	
L1D -73>	(1,69)	(-1,1)	(2,16)	(4,47)	(131,4)	(-183,1)	(73,1)	(64,1)	(284,1)	(280,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(47,1)	(0,8)	(1,89)	(-1,7)	(-2,5)	(257,20)	(253,0)	(7,0)	(72,1)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(0,7)	(1,92)	(167,1)	(-119,0)	(-1,8)	(71,0)	(72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(1,10)	(0,1)	(-112,1)	(-4,3)	(-13,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(0,30)	(74,28)	(-10,1)	(16,1)	(-2,1)	(-256,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(75,66)	(-5,1)	(69,1)	(1,14)	(17,26)	(32,3)	(0,2)	(24,1)	(68,1)	(-255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(69,1)	(9,1)	(0,8)	(24,1)	(1,5)	(67,1)	(74,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(1,46)	(-8,44)	(100,1)	(0,3)	(-49,1)	(10,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,77)	(-8,5)	(0,1)	(63,1)	(205,0)	(204,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(1,113)	(0,6)	(-231,1)	(29,1)	(109,1)	(64,2)	(459,0)	(61,15)	(102,0)	(63,0)	(72,0)	(-15,0)	(19,0)	(-193,0)	(32,1)	(1,0)	
L1D -63>	(1,15)	(119,1)	(10,1)	(3,1)	(0,4)	(15,1)	(-1,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(0,84)	(1,28)	(197,1)	(50,1)	(-2,2)	(127,1)	(-219,2)	(79,1)	(4,1)	(78,1)	(67,1)	(16,1)	(66,1)	(209,1)	(1,0)	(1,0)	
L1D -61>	(-217,2)	(1,78)	(60,0)	(47,0)	(49,0)	(-219,5)	(55,0)	(-218,5)	(0,9)	(-16,0)	(69,1)	(25,0)	(-216,0)	(16,0)	(-220,0)	(61,0)	
L1D -60>	(-218,16)	(1,113)	(47,1)	(-84,5)	(0,75)	(49,4)	(60,57)	(15,2)	(43,3)	(40,1)	(48,11)	(46,2)	(7,3)	(-219,8)	(2,1)	(-220,2)	
L1D -59>	(-218,6)	(-216,3)	(-8,25)	(1,98)	(-220,3)	(47,3)	(-219,11)	(0,8)	(48,11)	(43,1)	(-217,2)	(-84,11)	(21,1)	(11,1)	(15,1)	(19,1)	
L1D -58>	(-217,5)	(-220,5)	(0,77)	(1,110)	(-8,125)	(40,6)	(-218,36)	(46,2)	(-7,15)	(-219,14)	(-216,2)	(49,2)	(47,22)	(11,2)	(247,2)	(51,1)	
L1D -57>	(-220,5)	(2,7)	(46,30)	(57,1)	(-218,49)	(-219,5)	(-85,3)	(0,10)	(-1,1)	(41,2)	(1,44)	(-217,12)	(47,1)	(49,1)	(-221,1)	(51,2)	
L1D -56>	(-17,1)	(-83,2)	(6,3)	(39,1)	(1,105)	(0,14)	(-11,1)	(-106,1)	(61,19)	(41,9)	(108,1)	(109,1)	(93,1)	(47,1)	(43,1)	(-219,3)	
L1D -55>	(-1,29)	(1,74)	(-8,1)	(-83,16)	(0,17)	(2,4)	(-216,1)	(60,2)	(49,2)	(48,1)	(4,0)	(8,1)	(43,1)	(-217,1)	(-219,2)	(-220,2)	
L1D -54>	(-18,32)	(43,9)	(1,74)	(59,9)	(49,27)	(46,6)	(-219,11)	(-218,9)	(-217,3)	(-216,9)	(3,1)	(-12,2)	(0,19)	(-84,71)	(2,5)	(48,4)	
L1D -53>	(1,94)	(0,39)	(53,1)	(-17,1)	(-84,22)	(2,1)	(48,17)	(43,1)	(-217,1)	(58,7)	(-220,1)	(-1,2)	(-218,2)	(-12,4)	(-3,58)	(-18,38)	
L1D -52>	(1,102)	(0,8)	(45,9)	(-217,3)	(-85,36)	(-219,3)	(47,8)	(247,32)	(14,2)	(49,2)	(-218,17)	(8,3)	(-216,1)	(41,4)	(46,2)	(-220,3)	
L1D -51>	(0,34)	(-85,108)	(6,6)	(44,38)	(46,69)	(51,18)	(2,2)	(-217,2)	(1,38)	(41,5)	(7,1)	(35,1)	(40,13)	(-88,1)	(-219,4)	(49,4)	
L1D -50>	(1,79)	(49,1)	(0,19)	(-219,17)	(41,8)	(48,0)	(61,1)	(-218,21)	(6,2)	(-220,9)	(-5,0)	(45,1)	(16,0)	(-217,12)	(3,0)	(-216,1)	
L1D -49>	(1,126)	(-219,42)	(49,21)	(-1,14)	(-86,57)	(0,80)	(14,4)	(-217,10)	(60,9)	(7,8)	(6,4)	(2,1)	(-220,14)	(-218,90)	(246,12)	(-221,3)	
L1D -48>	(1,103)	(-218,52)	(-219,32)	(46,1)	(-220,27)	(-217,16)	(-1,23)	(0,25)	(43,1)	(-216,4)	(328,3)	(72,1)	(48,2)	(5,1)	(4,1)	(30,1)	
L1D -47>	(245,79)	(-217,4)	(1,91)	(-87,34)	(0,65)	(5,2)	(45,58)	(-218,11)	(-18,65)	(20,3)	(47,11)	(42,6)	(36,3)	(49,1)	(-219,7)	(43,3)	
L1D -46>	(0,29)	(-219,58)	(-220,27)	(4,95)	(44,12)	(-12,17)	(-218,85)	(-91,7)	(-217,25)	(-1,11)	(1,102)	(35,39)	(5,1)	(-18,103)	(83,2)	(-88,73)	
L1D -45>	(8,5)	(40,13)	(52,29)	(6,13)	(41,2)	(21,1)	(1,23)	(0,18)	(5,6)	(-1,3)	(46,3)	(45,5)	(2,2)	(-5,1)	(-6,6)	(35,3)	
L1D -44>	(6,73)	(0,27)	(-92,1)	(-6,2)	(51,9)	(1,19)	(243,4)	(-220,1)	(5,3)	(-89,2)	(-218,1)	(-217,1)	(-4,1)	(44,6)	(38,1)	(11,3)	
L1D -43>	(5,102)	(41,57)	(0,70)	(-218,13)	(45,10)	(-8,4)	(-6,5)	(-217,3)	(4,1)	(2,3)	(11,11)	(47,2)	(6,4)	(46,1)	(43,8)	(-219,57)	
L1D -42>	(1,31)	(0,3)	(42,6)	(5,1)	(-11,1)	(45,108)	(-8,1)	(-218,2)	(-90,7)	(41,0)	(-219,0)	(242,12)	(-215,0)	(-220,1)	(2,0)	(-217,0)	
L1D -41>	(1,19)	(0,119)	(-90,18)	(18,2)	(-219,5)	(30,1)	(-1,62)	(-220,5)	(2,10)	(-217,7)	(23,1)	(42,4)	(35,3)	(-218,26)	(-91,1)	(242,2)	
L1D -40>	(35,21)	(-91,89)	(-219,89)	(-2,1)	(-220,4)	(40,15)	(6,2)	(49,4)	(-218,8)	(0,18)	(28,1)	(-1,5)	(53,1)	(42,1)	(1,12)	(14,2)	
L1D -39>	(1,15)	(-12,1)	(6,21)	(0,9)	(-1,1)	(28,2)	(-16,1)	(12,1)	(29,1)	(34,3)	(19,22)	(-5,6)	(241,17)	(-8,1)	(-217,1)	(40,2)	
L1D -38>	(6,7)	(1,67)	(36,1)	(-242,0)	(-38,0)	(38,1)	(0,15)	(-92,18)	(55,0)	(5,9)	(-6,0)	(-4,0)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(240,1)	(1,105)	(-6,2)	(0,20)	(-218,7)	(-46,1)	(19,6)	(-220,3)	(37,2)	(6,3)	(-217,3)	(11,1)	(-11,1)	(128,1)	(-219,5)	(5,2)	
L1D -36>	(1,43)	(38,106)	(36,14)	(-73,1)	(-220,7)	(0,7)	(5,1)	(-219,6)	(-93,4)	(-57,1)	(-6,1)	(6,1)	(239,1)	(-218,13)	(-4,0)	(-217,2)	
L1D -35>	(-218,9)	(0,22)	(35,103)	(1,19)	(-219,5)	(253,3)	(-6,3)	(6,3)	(30,2)	(29,3)	(-220,1)	(34,5)	(40,1)	(21,2)	(15,1)	(4,2)	
L1D -34>	(34,104)	(33,68)	(1,43)	(40,1)	(0,18)	(-1,2)	(60,1)	(35,1)	(3,1)	(6,1)	(24,1)	(-217,1)	(29,2)	(-121,0)	(-4,1)	(-30,0)	
L1D -33>	(-219,2)	(-218,2)	(33,102)	(34,38)	(2,13)	(1,55)	(0,23)	(-217,2)	(-1,3)	(7,1)	(35,1)	(4,0)	(-220,2)	(25,0)	(16,0)	(1,0)	
L1D -32>	(-1,18)	(0,69)	(16,3)	(1,62)	(5,3)	(32,11)	(14,3)	(21,13)	(-218,10)	(-440,1)	(-217,9)	(19,1)	(2,5)	(-220,5)	(48,3)	(7,8)	
L1D -31>	(0,5)	(7,9)	(-1,3)	(2,7)	(29,1)	(1,85)	(6,2)	(-31,1)	(-219,2)	(41,0)	(-218,0)	(30,1)	(5,0)	(298,0)	(20,3)	(14,1)	
L1D -30>	(-1,14)	(0,45)	(7,47)	(1,97)	(-8,1)	(-2,6)	(30,6)	(236,5)	(-217,1)	(19,1)	(-219,4)	(-218,4)	(-220,1)	(-96,7)	(21,1)	(4,1)	
L1D -29>	(0,38)	(1,67)	(7,13)	(-1,44)	(29,7)	(40,1)	(32,1)	(-96,2)	(46,1)	(301,0)	(30,1)	(24,0)	(-219,101)	(-94,0)	(49,0)	(-19,0)	
L1D -28>	(19,0)	(6,0)	(16,0)	(2,2)	(20,8)	(1,94)	(-100,1)	(53,0)	(-220,0)	(0,3)	(-6,0)	(-4,0)	(103,0)	(105,0)	(235,0)	(-217,0)	
L1D -27>	(24,1)	(10,1)	(1,81)	(-97,14)	(15,0)	(-219,3)	(235,1)	(-220,3)	(9,2)	(6,1)	(0,17)	(16,5)	(21,1)	(-218,0)	(-6,0)	(14,1)	
L1D -26>	(23,2)	(15,10)	(1,88)	(0,19)	(-3,40)	(24,30)	(-7,7)	(46,5)	(-98,24)	(234,8)	(4,6)	(21,8)	(49,4)	(-2,35)	(14,5)	(22,9)	
L1D -25>	(-6,74)	(1,23)	(5,10)	(-98,12)	(11,1)	(15,1)	(-218,1)	(23,1)	(20,3)	(21,6)	(0,24)	(118,0)	(-7,65)	(25,2)	(24,6)	(22,4)	
L1D -24>	(0,14)	(-6,102)	(4,92)	(-7,82)	(-218,1)	(-1,24)	(-3,1)	(21,10)	(2,21)	(20,4)	(1,12)	(16,12)	(25,10)	(26,14)	(24,53)	(-5,9)	
L1D -23>	(1,26)	(20,1)	(41,1)	(-1,26)	(-332,8)	(-7,108)	(0,11)	(16,7)	(21,3)	(-3,1)	(22,2)	(23,4)	(24,1)	(25,2)	(35,5)	(2,6)	
L1D -22>	(0,74)	(1,95)	(25,4)	(-331,3)	(-7,119)	(-218,1)	(21,9)	(40,4)	(22,16)	(2,36)	(-6,11)	(23,8)	(-100,13)	(34,8)	(-1,8)	(-332,9)	
L1D -21>	(0,104)	(-1,30)	(22,12)	(232,19)	(26,15)	(1,108)	(-3,81)	(25,25)	(-332,29)	(21,53)	(19,1)	(10,12)	(-4,7)	(24,29)	(-217,5)	(-100,24)	
L1D -20>	(1,114)	(-8,1)	(-218,8)	(0,78)	(-2,48)	(-5,2)	(20,37)	(24,2)	(4,51)	(-4,13)	(25,20)	(-101,8)	(-220,5)	(-332,19)	(-1,26)	(5,3)	
L1D -19>	(0,82)	(1,102)	(-4,1)	(-270,2)	(19,48)	(28,29)	(-332,23)	(14,10)	(-3,5)	(17,22)	(15,7)	(-220,7)	(7,3)	(6,2)	(-218,4)	(-2,8)	
L1D -18>	(0,23)	(-1,9)	(3,1)	(-332,5)	(-2,2)	(1,113)	(-3,3)	(4,113)	(12,0)	(6,3)	(15,0)	(-4,0)	(2,5)	(-5,0)	(7,2)	(19,0)	
L1D -17>	(1,107)	(0,100)	(-102,18)	(16,6)	(-1,21)	(-332,26)	(-218,3)	(6,22)	(11,7)	(-217,5)	(2,12)	(230,11)	(86,5)	(-4,7)	(3,2)	(-3,11)	
L1D -16>	(1,122)	(-103,8)	(-1,2)	(-217,5)	(-332,4)	(16,40)	(0,73)	(5,4)	(2,48)	(229,1)	(10,2)	(11,12)	(34,1)	(6,15)	(-106,5)	(-219,5)	
L1D -15>	(0,40)	(6,1)	(1,86)	(229,3)	(-1,6)	(-103,2)	(-331,2)	(15,6)	(14,1)	(4,1)	(9,12)	(2,4)	(-220,1)	(-332,1)	(11,4)	(3,0)	
L1D -14>	(-217,1)	(0,14)	(1,53)	(13,3)	(27,1)	(228,0)	(-2,34)	(16,11)	(8,0)	(-332,4)	(14,75)	(2,9)	(-104,1)	(5,5)	(49,0)	(282,7)	
L1D -13>	(4,96)	(-218,1)	(0,12)	(15,5)	(13,35)	(1,34)	(11,1)	(16,3)	(14,1)	(-3,1)	(-332,1)	(2,14)	(12,9)	(-104,3)	(-16,4)	(271,2)	
L1D -12>	(6,86)	(0,27)	(-8,4)	(-48,3)	(2,28)	(1,11)	(11,34)	(-223,10)	(-31,3)	(-47,1)	(-5,4)	(-1,5)	(12,40)	(15,3)	(-256,2)	(-36,1)	
L1D -11>	(1,78)	(0,39)	(6,67)	(-268,3)	(-231,4)	(15,27)	(-22,2)	(11,15)	(12,82)	(-8,4)	(-19,2)	(30,6)	(-41,1)	(5,4)	(2,2)	(10,2)	
L1D -10>	(-332,11)	(2,123)	(-10,51)	(-8,34)	(0,26)	(1,64)	(-106,12)	(10,12)	(21,25)	(11,1)	(-1,16)	(6,21)	(-6,38)	(-2,33)	(-5,15)	(4,86)	
L1D -9>	(1,103)	(-110,4)	(0,50)	(-11,4)	(-2,2)	(-5,6)	(-1,9)	(4,3)	(-8,11)	(-106,1)	(-218,8)	(9,5)	(2,19)	(8,1)	(226,4)	(15,6)	
L1D -8>	(1,42)	(-1,8)	(2,37)	(-4,11)	(-8,108)	(0,47)	(-11,5)	(-7,7)	(-3,14)	(15,1)	(-10,1)	(78,1)	(-5,15)	(-2,8)	(3,1)	(-6,8)	
L1D -7>	(0,48)	(1,75)	(-65,2)	(-107,1)	(-64,6)	(6,3)	(-91,1)	(31,1)	(-1,61)	(7,3)	(-8,13)	(2,14)	(-11,9)	(12,8)	(30,1)	(32,1)	
L1D -6>	(-11,11)	(1,68)	(-5,31)	(112,3)	(118,2)	(3,5)	(11,8)	(6,53)	(-2,9)	(-6,10)	(-53,1)	(-1,11)	(2,5)	(5,10)	(12,20)	(0,14)	
L1D -5>	(6,89)	(-8,60)	(1,57)	(-7,4)	(-41,4)	(-3,14)	(107,10)	(4,36)	(0,21)	(12,2)	(110,7)	(108,1)	(5,12)	(3,16)	(-1,15)	(-12,15)	
L1D -4>	(-11,44)	(4,71)	(1,51)	(19,1)	(0,19)	(-41,1)	(5,2)	(6,3)	(-5,1)	(43,3)	(3,9)	(-1,1)	(-8,3)	(2,6)	(73,1)	(-4,10)	
L1D -3>	(25,0)	(-7,35)	(110,5)	(0,64)	(3,17)	(10,20)	(-4,9)	(-334,2)	(108,7)	(-8,6)	(-218,4)	(-5,33)	(111,7)	(1,55)	(4,6)	(221,6)	
