L1D -128>	(-20,0)	(226,0)	(-74,0)	(68,0)	(172,0)	(-264,0)	(-2,0)	(72,0)	(120,0)	(294,83)	(96,2)	(206,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -127>	(1,4)	(25,17)	(45,16)	(129,5)	(48,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -126>	(140,6)	(192,0)	(-20,0)	(-86,0)	(98,0)	(-1,0)	(1,0)	(32,55)	(-26,0)	(94,0)	(52,84)	(48,9)	(44,1)	(1,0)	(1,0)	(1,0)	
L1D -125>	(-1,5)	(-153,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-13,110)	(148,2)	(144,0)	(-26,108)	(32,55)	(-6,0)	(84,0)	(29,0)	(96,1)	(20,7)	(206,29)	(208,17)	(210,3)	(112,2)	(52,3)	(-21,0)	
L1D -123>	(25,4)	(106,11)	(-153,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(-96,100)	(154,107)	(210,111)	(118,96)	(186,1)	(0,11)	(164,2)	(28,4)	(14,5)	(150,42)	(112,4)	(92,3)	(160,103)	(1,1)	(44,90)	(52,4)	
L1D -121>	(-27,104)	(67,0)	(70,1)	(-93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(8,1)	(96,15)	(98,0)	(238,11)	(118,82)	(146,70)	(132,0)	(92,0)	(162,0)	(150,0)	(94,63)	(-36,1)	(-2,11)	(190,1)	(90,0)	(148,1)	
L1D -119>	(-1,0)	(-67,0)	(-283,10)	(92,0)	(158,92)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(6,6)	(0,24)	(26,101)	(88,10)	(106,54)	(-2,7)	(114,3)	(132,16)	(54,14)	(92,13)	(116,1)	(56,15)	(149,114)	(307,2)	(82,5)	(198,3)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(218,86)	(32,0)	(36,5)	(112,2)	(180,6)	(145,2)	(-4,1)	(110,1)	(208,9)	(-2,0)	(82,5)	(172,0)	(136,2)	(90,2)	(114,2)	(151,5)	
L1D -115>	(209,12)	(181,0)	(113,62)	(87,66)	(93,0)	(185,0)	(201,0)	(99,51)	(-283,0)	(101,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(222,78)	(-28,0)	(24,8)	(130,79)	(190,0)	(-40,1)	(-96,0)	(6,1)	(100,2)	(94,1)	(78,1)	(28,0)	(126,0)	(74,5)	(118,0)	(14,3)	
L1D -113>	(25,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(2,1)	(-122,125)	(58,8)	(162,0)	(66,1)	(-20,0)	(-96,1)	(-2,1)	(150,0)	(218,0)	(208,0)	(114,0)	(-8,0)	(16,0)	(28,3)	(-80,114)	
L1D -111>	(-48,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(88,1)	(92,6)	(218,6)	(102,77)	(-30,74)	(110,0)	(145,0)	(130,1)	(212,0)	(-2,13)	(-48,2)	(-12,3)	(-4,0)	(18,0)	(180,1)	(-50,0)	
L1D -109>	(179,52)	(-2,4)	(110,11)	(-6,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(10,82)	(118,45)	(18,45)	(96,42)	(-10,45)	(100,1)	(15,19)	(8,1)	(168,0)	(-8,0)	(-6,0)	(84,4)	(74,43)	(54,3)	(-104,3)	(82,0)	
L1D -107>	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(52,1)	(106,0)	(32,0)	(74,0)	(136,78)	(-2,0)	(14,0)	(16,1)	(96,73)	(80,0)	(190,0)	(150,1)	(28,0)	(114,0)	(-12,0)	(20,2)	
L1D -105>	(294,109)	(390,0)	(382,0)	(384,0)	(-2,0)	(398,0)	(388,0)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-76,77)	(66,0)	(202,82)	(102,0)	(72,0)	(-8,0)	(88,0)	(-4,0)	(108,0)	(119,0)	(-6,0)	(-74,1)	(74,1)	(388,0)	(12,73)	(158,5)	
L1D -103>	(-2,6)	(169,4)	(97,3)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(86,60)	(10,99)	(-80,44)	(22,10)	(-8,1)	(84,54)	(58,7)	(92,1)	(60,47)	(12,3)	(108,1)	(40,2)	(106,2)	(20,4)	(186,22)	(8,4)	
L1D -101>	(113,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(70,0)	(14,68)	(90,67)	(-108,68)	(114,2)	(96,16)	(54,1)	(-8,1)	(186,4)	(94,0)	(30,3)	(-14,46)	(8,10)	(138,4)	(110,2)	(208,2)	
L1D -99>	(-10,124)	(-40,75)	(-85,0)	(185,0)	(103,0)	(209,1)	(-2,0)	(-56,5)	(-70,25)	(169,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(6,0)	(96,3)	(-2,1)	(24,6)	(63,49)	(152,0)	(149,1)	(44,79)	(124,3)	(114,1)	(12,1)	(128,1)	(100,1)	(-10,0)	(94,37)	(206,15)	
L1D -97>	(0,23)	(4,12)	(26,42)	(32,27)	(101,3)	(-2,13)	(10,3)	(68,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(206,8)	(-4,1)	(20,74)	(-84,2)	(92,81)	(100,6)	(-63,81)	(-128,75)	(-108,2)	(130,78)	(46,3)	(24,78)	(34,70)	(167,4)	(148,3)	(16,5)	
L1D -95>	(-122,87)	(103,1)	(4,0)	(-108,0)	(29,0)	(75,1)	(32,0)	(-84,51)	(10,78)	(286,2)	(-90,4)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(38,1)	(2,102)	(0,1)	(28,104)	(36,110)	(-6,1)	(102,4)	(100,23)	(241,116)	(96,3)	(-32,6)	(-110,9)	(218,1)	(360,6)	(30,1)	(-106,2)	
L1D -93>	(-2,46)	(129,3)	(95,5)	(-4,6)	(124,1)	(-119,86)	(83,12)	(147,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(24,21)	(28,22)	(52,7)	(94,3)	(-4,75)	(20,76)	(108,35)	(18,9)	(214,33)	(38,36)	(132,14)	(150,1)	(-26,35)	(26,6)	(-8,3)	(12,3)	
L1D -91>	(175,5)	(83,6)	(85,6)	(93,3)	(1,1)	(-1,1)	(28,37)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(8,94)	(-34,94)	(82,95)	(20,1)	(84,3)	(120,22)	(148,0)	(116,4)	(-2,26)	(132,1)	(12,5)	(134,0)	(194,88)	(-12,1)	(2,0)	(-108,0)	
L1D -89>	(1,31)	(-12,38)	(-8,5)	(12,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(72,1)	(22,3)	(30,90)	(28,44)	(-124,2)	(96,31)	(92,2)	(1,6)	(210,1)	(-26,6)	(-10,6)	(-12,92)	(194,5)	(-8,9)	(-115,97)	(16,2)	
L1D -87>	(2,14)	(-1,3)	(-27,3)	(16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(144,2)	(-85,1)	(28,8)	(-50,2)	(328,56)	(-20,2)	(8,111)	(-16,1)	(14,2)	(20,2)	(-44,54)	(-14,6)	(13,15)	(-26,5)	(76,3)	(48,1)	
L1D -85>	(94,13)	(-1,111)	(169,0)	(91,2)	(93,5)	(-8,0)	(-40,2)	(102,0)	(12,6)	(172,2)	(170,2)	(32,6)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(-36,4)	(-114,96)	(-32,98)	(-52,6)	(82,98)	(110,61)	(2,97)	(13,54)	(30,7)	(90,9)	(106,85)	(42,8)	(72,4)	(114,1)	(-10,98)	(28,6)	
L1D -83>	(83,48)	(81,83)	(-1,58)	(167,1)	(0,2)	(67,9)	(115,0)	(91,0)	(113,0)	(181,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(84,94)	(-8,1)	(2,23)	(-2,3)	(30,0)	(1,64)	(20,0)	(-7,0)	(86,31)	(-75,1)	(68,0)	(4,0)	(11,3)	(78,1)	(-45,0)	(162,0)	
L1D -81>	(29,0)	(81,87)	(0,0)	(28,0)	(-2,0)	(-218,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(106,2)	(90,4)	(138,91)	(8,3)	(-22,54)	(66,2)	(24,1)	(34,1)	(-44,52)	(1,11)	(182,3)	(0,13)	(78,2)	(-12,6)	(82,1)	(30,1)	
L1D -79>	(22,97)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-12,4)	(74,37)	(76,17)	(14,1)	(-96,4)	(92,20)	(-6,68)	(8,87)	(-44,5)	(10,2)	(52,17)	(18,1)	(22,7)	(66,4)	(-8,4)	(28,41)	
L1D -77>	(13,88)	(174,0)	(1,0)	(113,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(-13,66)	(176,76)	(98,71)	(2,1)	(86,1)	(74,37)	(218,0)	(-98,0)	(-188,1)	(66,74)	(190,2)	(132,71)	(-21,2)	(84,1)	(-22,48)	(-1,5)	
L1D -75>	(74,14)	(103,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(44,15)	(72,84)	(40,3)	(81,72)	(-6,72)	(84,6)	(328,1)	(42,1)	(48,28)	(-14,2)	(6,69)	(-10,2)	(10,2)	(2,62)	(38,32)	(374,3)	
L1D -73>	(67,2)	(73,0)	(285,0)	(65,101)	(-20,29)	(-21,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-7,50)	(48,43)	(-2,12)	(-28,70)	(78,2)	(72,60)	(66,70)	(-48,1)	(-20,36)	(26,45)	(120,18)	(-16,51)	(62,0)	(108,5)	(-36,57)	(358,2)	
L1D -71>	(70,0)	(-26,0)	(-67,107)	(217,0)	(-96,0)	(16,0)	(-40,0)	(1,0)	(119,0)	(-20,10)	(-21,13)	(35,1)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(48,13)	(-70,101)	(118,101)	(2,96)	(-6,104)	(68,80)	(-52,1)	(0,101)	(30,20)	(61,2)	(14,4)	(35,80)	(70,16)	(-8,3)	(10,75)	(86,4)	
L1D -69>	(12,95)	(70,25)	(1,2)	(68,0)	(69,0)	(71,0)	(-7,0)	(95,5)	(-226,0)	(67,0)	(22,0)	(-116,15)	(35,43)	(-110,5)	(16,0)	(1,0)	
L1D -68>	(-40,47)	(11,1)	(84,0)	(32,4)	(48,55)	(56,0)	(22,65)	(124,10)	(20,4)	(-70,3)	(-2,1)	(118,1)	(104,2)	(0,3)	(8,1)	(80,23)	
L1D -67>	(1,0)	(286,93)	(12,39)	(10,0)	(284,0)	(138,0)	(167,0)	(181,11)	(66,0)	(186,0)	(185,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(12,7)	(-29,5)	(-26,101)	(10,89)	(-28,1)	(92,8)	(-20,6)	(20,5)	(-18,8)	(-92,42)	(48,3)	(74,75)	(11,9)	(26,11)	(-148,18)	(66,11)	
L1D -65>	(-32,8)	(-1,2)	(66,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(0,22)	(26,14)	(74,15)	(66,91)	(-13,16)	(-150,52)	(68,52)	(-136,8)	(78,11)	(20,14)	(-158,13)	(-24,1)	(-115,2)	(72,6)	(76,19)	(-30,6)	
L1D -63>	(95,98)	(-122,0)	(65,0)	(85,0)	(183,0)	(10,5)	(24,0)	(-32,8)	(131,0)	(68,3)	(34,2)	(-116,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(90,44)	(-32,15)	(-8,6)	(-40,1)	(146,11)	(64,9)	(-2,37)	(217,44)	(118,13)	(126,17)	(-150,1)	(18,13)	(-72,26)	(-104,1)	(48,107)	(78,1)	
L1D -61>	(-84,7)	(-1,0)	(59,0)	(128,81)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(58,89)	(48,8)	(-8,84)	(-90,33)	(12,1)	(56,2)	(-92,2)	(-36,4)	(44,20)	(-18,3)	(-68,3)	(-102,12)	(62,74)	(30,11)	(72,3)	(-32,3)	
L1D -59>	(196,2)	(-7,2)	(142,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-143,1)	(48,29)	(74,70)	(-6,1)	(-2,0)	(-32,30)	(72,37)	(-42,35)	(-114,0)	(12,1)	(-44,0)	(62,4)	(-30,2)	(60,1)	(-18,7)	(64,0)	
L1D -57>	(39,0)	(196,0)	(64,0)	(-21,20)	(-20,102)	(14,7)	(-23,25)	(2,0)	(-5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(64,86)	(-6,16)	(66,76)	(-80,58)	(92,5)	(-2,20)	(-116,3)	(-328,50)	(-46,8)	(-8,14)	(60,4)	(52,4)	(70,2)	(146,86)	(-36,40)	(48,1)	
L1D -55>	(-3,120)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(72,0)	(-24,68)	(-158,0)	(-32,6)	(6,1)	(142,2)	(96,9)	(82,0)	(80,0)	(-12,0)	(140,1)	(-38,0)	(-52,0)	(-80,0)	(-36,0)	(120,1)	
L1D -53>	(54,5)	(62,17)	(58,109)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(80,66)	(72,10)	(50,2)	(-150,1)	(114,1)	(13,13)	(0,0)	(-12,1)	(92,0)	(44,2)	(122,6)	(-140,0)	(96,3)	(148,1)	(-28,57)	(-30,2)	
L1D -51>	(70,3)	(-43,1)	(20,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(-14,0)	(-36,0)	(144,4)	(116,2)	(92,0)	(-122,0)	(156,0)	(-30,0)	(136,1)	(13,33)	(-28,10)	(52,3)	(82,2)	(40,1)	(-34,6)	(-132,78)	
L1D -49>	(1,17)	(-1,113)	(-35,0)	(-246,0)	(12,57)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(10,92)	(-8,97)	(46,75)	(84,4)	(-2,103)	(-46,1)	(144,1)	(70,2)	(178,5)	(-106,91)	(136,0)	(110,2)	(11,1)	(-88,4)	(-36,6)	(148,7)	
L1D -47>	(51,4)	(-248,2)	(2,1)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(74,1)	(60,103)	(44,0)	(127,25)	(-12,3)	(42,89)	(-116,1)	(230,2)	(-108,37)	(68,84)	(14,1)	(-18,82)	(2,0)	(48,1)	(-68,1)	(36,1)	
L1D -45>	(10,0)	(-2,81)	(48,0)	(129,0)	(-70,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(152,1)	(48,65)	(42,17)	(118,1)	(34,89)	(-12,4)	(212,2)	(140,96)	(84,1)	(-158,17)	(-108,1)	(-154,1)	(40,0)	(-114,1)	(6,0)	(18,82)	
L1D -43>	(-92,118)	(-106,2)	(94,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-170,85)	(26,81)	(40,5)	(-24,3)	(24,3)	(44,1)	(-4,7)	(-174,3)	(138,74)	(-26,2)	(54,2)	(140,2)	(22,2)	(38,0)	(316,2)	(76,1)	
L1D -41>	(4,4)	(5,4)	(-1,1)	(33,10)	(137,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(-176,10)	(-152,126)	(114,13)	(-98,39)	(34,111)	(-60,78)	(158,1)	(26,5)	(-26,92)	(-16,11)	(110,8)	(42,106)	(178,91)	(112,78)	(54,11)	(44,5)	
L1D -39>	(113,72)	(-12,58)	(101,0)	(-20,111)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-66,6)	(-8,0)	(-62,7)	(-39,1)	(-50,0)	(33,91)	(40,0)	(156,1)	(-94,93)	(-58,1)	(-48,1)	(178,0)	(-100,2)	(86,4)	(24,1)	(-16,1)	
L1D -37>	(1,88)	(-21,2)	(-20,24)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(35,100)	(-72,7)	(-80,6)	(20,1)	(18,13)	(-36,3)	(-114,6)	(154,2)	(-12,4)	(-174,64)	(-67,2)	(-150,3)	(84,80)	(58,3)	(4,3)	(-32,2)	
L1D -35>	(-39,0)	(-61,0)	(-45,65)	(5,25)	(-10,0)	(1,0)	(181,0)	(-151,0)	(-29,0)	(-145,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-74,0)	(84,64)	(-6,9)	(80,11)	(10,1)	(42,3)	(-34,11)	(338,1)	(16,0)	(-4,4)	(154,60)	(-26,2)	(68,3)	(-2,0)	(-10,2)	(-8,15)	
L1D -33>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(154,4)	(36,98)	(58,106)	(92,14)	(-8,13)	(94,1)	(-4,9)	(28,53)	(12,8)	(4,14)	(-84,8)	(68,57)	(132,3)	(25,1)	(-348,6)	(42,7)	
L1D -31>	(-236,0)	(-26,117)	(-12,6)	(-118,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(254,14)	(0,60)	(-106,1)	(134,77)	(86,3)	(-84,0)	(118,16)	(80,17)	(-110,0)	(24,7)	(-90,2)	(-76,0)	(10,6)	(23,4)	(-30,1)	(26,0)	
L1D -29>	(17,7)	(31,0)	(-162,0)	(33,1)	(26,0)	(-116,2)	(44,0)	(-34,3)	(1,3)	(28,1)	(249,1)	(2,0)	(-154,126)	(34,105)	(75,16)	(245,0)	
L1D -28>	(9,1)	(75,1)	(98,1)	(-74,1)	(20,0)	(254,1)	(38,4)	(-62,1)	(110,8)	(28,6)	(-16,83)	(42,0)	(24,1)	(22,90)	(30,89)	(-96,7)	
L1D -27>	(97,109)	(27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-96,54)	(-52,1)	(206,4)	(-92,1)	(70,107)	(-8,1)	(14,43)	(6,9)	(-37,54)	(34,1)	(78,4)	(114,45)	(167,53)	(0,6)	(-94,2)	(-148,40)	
L1D -25>	(13,85)	(-84,8)	(9,30)	(8,13)	(95,14)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-52,103)	(11,1)	(-2,94)	(96,45)	(22,23)	(30,2)	(3,66)	(17,5)	(12,75)	(9,74)	(-146,62)	(284,13)	(25,50)	(92,75)	(27,15)	(6,5)	
L1D -23>	(18,75)	(20,3)	(3,14)	(13,0)	(-5,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(32,70)	(100,0)	(96,3)	(28,71)	(38,9)	(24,42)	(-14,0)	(8,2)	(84,50)	(14,3)	(76,0)	(86,6)	(98,1)	(-36,2)	(-110,10)	(-64,1)	
L1D -21>	(13,33)	(8,40)	(-4,78)	(-3,0)	(20,3)	(5,0)	(18,12)	(7,0)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-4,119)	(-1,29)	(22,40)	(-74,19)	(6,1)	(20,1)	(94,1)	(17,64)	(-44,4)	(80,2)	(28,16)	(-16,1)	(-162,12)	(92,24)	(19,36)	(-122,22)	
L1D -19>	(-9,22)	(152,17)	(6,33)	(10,6)	(20,34)	(-4,79)	(13,5)	(17,0)	(18,0)	(8,0)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(15,36)	(-48,96)	(-54,8)	(78,1)	(-122,5)	(-92,94)	(88,61)	(-72,3)	(-140,6)	(60,70)	(66,24)	(-11,86)	(134,94)	(-70,90)	(48,7)	(84,59)	
L1D -17>	(8,0)	(3,0)	(48,102)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(54,19)	(-90,67)	(28,53)	(-72,4)	(-126,44)	(36,61)	(35,67)	(14,76)	(-8,23)	(6,1)	(30,67)	(100,4)	(64,67)	(98,9)	(114,19)	(-67,10)	
L1D -15>	(67,7)	(87,61)	(145,8)	(99,7)	(95,5)	(119,5)	(5,1)	(3,117)	(8,51)	(17,14)	(14,61)	(18,77)	(6,27)	(-1,21)	(115,19)	(-5,18)	
L1D -14>	(9,8)	(16,7)	(-6,38)	(28,60)	(42,82)	(-96,106)	(228,10)	(-10,1)	(100,6)	(328,3)	(13,35)	(-72,62)	(78,107)	(1,12)	(3,60)	(-92,8)	
L1D -13>	(12,76)	(-12,20)	(-10,5)	(-15,0)	(-7,6)	(8,0)	(-8,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(-7,7)	(88,36)	(8,81)	(-14,38)	(-62,4)	(-46,38)	(6,20)	(100,40)	(-52,43)	(-22,38)	(-6,1)	(3,74)	(92,32)	(58,38)	(-3,40)	(-30,43)	
L1D -11>	(12,55)	(-7,8)	(10,4)	(6,4)	(17,51)	(-4,21)	(9,1)	(-5,1)	(8,115)	(89,2)	(5,7)	(-8,11)	(75,1)	(1,3)	(3,20)	(55,1)	
L1D -10>	(2,6)	(3,66)	(140,38)	(84,7)	(18,0)	(13,9)	(22,17)	(28,33)	(-83,10)	(-6,60)	(-10,8)	(98,26)	(9,10)	(-16,18)	(12,7)	(1,26)	
L1D -9>	(4,50)	(8,6)	(-7,83)	(-14,1)	(-1,19)	(12,25)	(15,20)	(-11,34)	(18,30)	(2,0)	(3,9)	(13,1)	(-16,7)	(151,0)	(-31,3)	(-8,1)	
L1D -8>	(-12,102)	(-92,76)	(-102,77)	(-32,77)	(-2,113)	(20,72)	(-60,77)	(-4,24)	(-121,1)	(10,8)	(70,59)	(177,22)	(-34,50)	(82,61)	(54,8)	(185,23)	
L1D -7>	(15,32)	(22,45)	(7,105)	(-9,1)	(6,15)	(-6,0)	(-1,4)	(-7,0)	(-4,20)	(70,11)	(87,20)	(10,14)	(17,2)	(-25,0)	(1,0)	(1,0)	
L1D -6>	(15,50)	(8,6)	(-2,8)	(2,103)	(-16,1)	(1,46)	(-94,42)	(-86,49)	(66,49)	(70,50)	(36,17)	(185,44)	(-100,50)	(-58,50)	(80,50)	(72,40)	
L1D -5>	(8,29)	(-12,96)	(138,111)	(-15,0)	(17,3)	(-10,7)	(-23,0)	(-11,90)	(1,2)	(2,64)	(-19,78)	(145,28)	(78,12)	(6,51)	(-2,95)	(142,27)	
L1D -4>	(3,106)	(-48,1)	(22,40)	(2,49)	(9,116)	(1,30)	(-342,40)	(-26,44)	(12,44)	(10,40)	(13,33)	(114,44)	(18,25)	(27,35)	(-76,45)	(-21,25)	
L1D -3>	(-153,12)	(4,97)	(172,3)	(1,25)	(0,12)	(174,8)	(-7,15)	(175,2)	(136,12)	(-264,12)	(-21,2)	(176,3)	(345,1)	(346,11)	(-169,3)	(-170,1)	
L1D -2>	(-171,81)	(8,10)	(1,14)	(4,26)	(-1,64)	(13,9)	(-170,24)	(346,13)	(-2,40)	(-100,37)	(2,42)	(3,71)	(-72,23)	(-64,27)	(84,1)	(82,38)	
L1D -1>	(4,57)	(-1,92)	(2,16)	(-171,55)	(345,1)	(172,19)	(-170,18)	(346,2)	(-172,13)	(174,9)	(171,28)	(173,11)	(0,3)	(3,18)	(13,11)	(82,8)	
L1D 0>	(-7,11)	(81,5)	(0,93)	(160,1)	(-343,10)	(80,1)	(7,2)	(-3,2)	(-48,2)	(2,1)	(118,1)	(122,2)	(195,1)	(-195,2)	(-5,2)	(-12,1)	
