L1D -9>	(8,60)	(0,94)	(-27,7)	(-5,14)	(198,1)	(18,7)	(-9,13)	(1,14)	(10,36)	(4,15)	(2,6)	(-1,20)	(-7,26)	(-12,20)	(-18,5)	(9,55)	
L1D -8>	(96,1)	(-4,87)	(0,25)	(8,31)	(220,1)	(204,1)	(15,0)	(5,0)	(14,0)	(-5,0)	(3,1)	(-132,0)	(19,0)	(-11,37)	(7,0)	(-10,0)	
L1D -7>	(-77,1)	(16,1)	(0,5)	(5,1)	(-4,0)	(11,77)	(4,1)	(6,2)	(-11,0)	(19,93)	(1,1)	(30,0)	(3,2)	(8,0)	(-3,0)	(23,0)	
L1D -6>	(0,64)	(2,12)	(11,7)	(6,125)	(7,25)	(-5,13)	(8,3)	(-8,6)	(42,2)	(-7,26)	(5,27)	(9,18)	(-12,7)	(1,17)	(428,1)	(3,10)	
L1D -5>	(10,93)	(6,30)	(5,25)	(-5,3)	(11,50)	(0,69)	(7,3)	(14,12)	(-6,8)	(47,3)	(4,26)	(-1,13)	(16,18)	(1,11)	(-3,10)	(-7,1)	
L1D -4>	(12,44)	(4,102)	(-296,1)	(-118,1)	(0,2)	(-79,1)	(79,1)	(-1,0)	(20,0)	(-2,2)	(-7,115)	(-60,0)	(5,0)	(75,0)	(3,0)	(-94,0)	
L1D -3>	(6,11)	(16,10)	(0,41)	(3,10)	(10,2)	(5,10)	(8,5)	(2,12)	(-1,8)	(4,39)	(1,14)	(12,84)	(-2,2)	(19,63)	(9,3)	(39,1)	
L1D -2>	(350,1)	(2,124)	(-194,1)	(0,9)	(288,1)	(186,1)	(58,1)	(-234,1)	(222,1)	(172,1)	(-22,2)	(-8,22)	(-218,1)	(-14,1)	(3,2)	(25,2)	
L1D -1>	(-11,53)	(-104,1)	(2,3)	(0,75)	(10,1)	(-1,93)	(1,5)	(-7,1)	(-12,2)	(-31,1)	(11,1)	(4,2)	(3,3)	(-2,1)	(-24,1)	(-3,1)	
L1D 0>	(38,0)	(0,66)	(-11,7)	(-1,0)	(236,0)	(-56,0)	(78,0)	(-228,0)	(-80,0)	(156,0)	(27,0)	(144,0)	(76,0)	(-204,0)	(-2,10)	(10,0)	
L1D 1>	(1,104)	(2,6)	(-2,11)	(-18,1)	(3,25)	(-1,25)	(-10,1)	(5,3)	(-19,1)	(-8,1)	(-5,4)	(-7,4)	(-6,3)	(-3,2)	(0,8)	(-4,5)	
L1D 2>	(-34,0)	(-46,0)	(-1,1)	(-2,51)	(-15,1)	(170,0)	(200,0)	(0,67)	(-176,0)	(1,3)	(-76,0)	(-198,0)	(178,0)	(-4,0)	(-52,0)	(152,1)	
L1D 3>	(22,52)	(3,18)	(-9,4)	(-46,14)	(0,8)	(11,60)	(-3,25)	(77,1)	(2,5)	(1,14)	(-1,9)	(-58,14)	(8,67)	(14,18)	(-2,14)	(5,6)	
L1D 4>	(-62,1)	(-4,125)	(60,1)	(182,1)	(-10,1)	(75,1)	(14,0)	(3,1)	(-1,0)	(-3,0)	(-5,0)	(1,0)	(36,0)	(0,0)	(13,0)	(388,0)	
L1D 5>	(1,25)	(11,11)	(0,82)	(-5,107)	(-1,17)	(-4,70)	(-6,15)	(8,27)	(-10,10)	(5,20)	(-8,10)	(-17,74)	(14,1)	(-11,46)	(6,102)	(2,20)	
L1D 6>	(4,1)	(-13,25)	(8,2)	(-12,2)	(-1,4)	(-2,1)	(0,10)	(10,36)	(-11,32)	(-6,113)	(1,11)	(6,3)	(-4,6)	(-5,39)	(2,1)	(35,1)	
L1D 7>	(42,23)	(41,95)	(0,19)	(-7,88)	(1,14)	(-8,119)	(-4,9)	(7,2)	(-11,82)	(-3,1)	(5,2)	(8,38)	(-6,37)	(-14,2)	(4,1)	(6,3)	
L1D 8>	(-412,2)	(-8,126)	(-13,122)	(-5,17)	(8,3)	(0,11)	(-11,26)	(6,14)	(70,1)	(-7,13)	(28,2)	(-12,3)	(-276,3)	(180,3)	(-2,4)	(1,4)	
L1D 9>	(-8,16)	(0,20)	(-10,3)	(-12,13)	(-337,2)	(72,1)	(9,127)	(-391,1)	(-334,1)	(-301,3)	(-1,5)	(-3,44)	(-82,1)	(-436,1)	(-136,1)	(-9,76)	
L1D 10>	(-3,32)	(-5,98)	(-23,37)	(-8,16)	(9,99)	(-10,117)	(2,7)	(3,24)	(5,117)	(-17,24)	(0,52)	(11,37)	(67,1)	(1,92)	(-6,126)	(-9,35)	
L1D 11>	(108,1)	(-4,83)	(-11,15)	(0,11)	(8,6)	(-25,0)	(13,0)	(-9,0)	(-10,2)	(2,1)	(35,0)	(-13,7)	(12,0)	(-1,2)	(-5,0)	(14,4)	
L1D 12>	(-13,75)	(106,1)	(5,1)	(-11,2)	(144,2)	(12,0)	(0,2)	(36,0)	(-3,1)	(9,1)	(76,0)	(28,0)	(1,1)	(-8,55)	(-12,7)	(-1,32)	
L1D 13>	(-8,120)	(-5,0)	(-24,0)	(-17,0)	(1,1)	(2,0)	(-13,2)	(-16,0)	(-6,0)	(-10,0)	(-15,0)	(15,0)	(-2,0)	(-12,1)	(-117,0)	(0,0)	
L1D 14>	(-22,112)	(-14,57)	(2,13)	(-29,2)	(-6,49)	(-13,61)	(0,3)	(-12,16)	(103,1)	(-15,6)	(35,3)	(-18,5)	(16,1)	(1,7)	(-1,20)	(13,2)	
L1D 15>	(-2,106)	(-16,2)	(-59,1)	(-15,35)	(-10,51)	(15,3)	(14,1)	(1,1)	(-7,1)	(-17,1)	(-14,13)	(-30,1)	(-11,1)	(7,1)	(0,7)	(-9,4)	
L1D 16>	(-8,5)	(-16,106)	(-25,13)	(-23,29)	(-9,35)	(0,92)	(1,8)	(-2,7)	(11,2)	(-10,17)	(-12,50)	(15,2)	(8,2)	(-14,3)	(2,1)	(-15,34)	
L1D 17>	(-12,1)	(-17,83)	(1,6)	(-16,37)	(5,2)	(220,1)	(-8,1)	(0,8)	(98,1)	(17,1)	(-34,1)	(35,1)	(-18,2)	(13,1)	(-1,1)	(2,2)	
L1D 18>	(5,3)	(-18,121)	(0,49)	(27,3)	(1,8)	(18,1)	(9,6)	(-1,3)	(2,8)	(-9,7)	(117,2)	(-36,3)	(-17,42)	(-19,7)	(162,1)	(108,1)	
L1D 19>	(55,1)	(-8,99)	(-1,40)	(0,5)	(-13,106)	(26,0)	(18,0)	(63,0)	(-18,1)	(-21,0)	(-19,4)	(6,0)	(-26,0)	(-25,0)	(-20,0)	(2,0)	
L1D 20>	(40,1)	(-20,59)	(-176,2)	(1,3)	(92,5)	(-26,69)	(312,1)	(-2,8)	(9,4)	(-19,20)	(2,1)	(-38,57)	(-34,7)	(-45,15)	(-1,2)	(0,13)	
L1D 21>	(-21,118)	(40,2)	(91,1)	(137,1)	(-20,36)	(-23,2)	(67,1)	(6,3)	(1,10)	(0,4)	(27,2)	(55,1)	(9,1)	(-22,2)	(-60,1)	(2,2)	
L1D 22>	(-18,23)	(65,1)	(20,104)	(-62,1)	(-22,28)	(5,1)	(0,2)	(16,1)	(-21,9)	(21,1)	(-1,1)	(88,1)	(11,0)	(1,3)	(2,3)	(29,0)	
L1D 23>	(1,6)	(-23,65)	(-10,1)	(86,1)	(-39,3)	(2,0)	(63,1)	(0,2)	(-22,59)	(-8,0)	(-24,20)	(20,0)	(29,1)	(-25,2)	(-4,9)	(-11,0)	
L1D 24>	(-52,7)	(-48,1)	(0,26)	(2,6)	(-24,101)	(-23,26)	(1,15)	(-96,1)	(-1,1)	(-308,1)	(-25,1)	(-216,1)	(-4,1)	(84,4)	(-208,1)	(-2,17)	
L1D 25>	(-25,69)	(-23,17)	(12,1)	(0,1)	(-1,2)	(1,9)	(-22,45)	(-24,36)	(57,0)	(17,0)	(28,0)	(100,0)	(4,0)	(2,3)	(-20,0)	(-26,2)	
L1D 26>	(-26,102)	(130,4)	(1,14)	(65,7)	(-25,30)	(39,25)	(2,9)	(13,50)	(52,16)	(0,35)	(-39,16)	(26,44)	(-52,8)	(-70,1)	(-13,16)	(143,3)	
L1D 27>	(9,4)	(-26,24)	(54,2)	(-27,109)	(36,2)	(-18,4)	(46,1)	(0,42)	(27,2)	(18,3)	(-12,1)	(-1,1)	(-28,1)	(199,1)	(252,1)	(1,5)	
L1D 28>	(-70,2)	(0,24)	(-28,95)	(-27,31)	(-1,3)	(44,1)	(-12,1)	(168,2)	(24,2)	(128,2)	(-244,1)	(-2,10)	(100,1)	(1,5)	(-128,1)	(12,1)	
L1D 29>	(21,1)	(49,1)	(-29,83)	(1,7)	(-59,1)	(-30,2)	(8,4)	(10,2)	(-15,1)	(-28,30)	(77,1)	(213,0)	(67,0)	(-1,1)	(-31,2)	(82,0)	
L1D 30>	(0,11)	(-30,120)	(40,1)	(-2,5)	(-1,4)	(-29,42)	(17,2)	(140,1)	(1,10)	(21,2)	(2,15)	(3,1)	(-14,1)	(-60,3)	(6,2)	(205,1)	
L1D 31>	(-31,127)	(70,1)	(53,2)	(1,13)	(108,1)	(-1,4)	(-33,2)	(21,1)	(2,2)	(-30,38)	(12,2)	(0,7)	(8,1)	(23,1)	(14,1)	(4,1)	
L1D 32>	(-32,119)	(68,1)	(-150,1)	(-31,31)	(-2,15)	(-37,1)	(-52,1)	(-34,1)	(2,2)	(12,1)	(121,1)	(0,21)	(1,4)	(60,2)	(-8,3)	(-1,1)	
L1D 33>	(-33,116)	(1,9)	(108,1)	(16,1)	(0,3)	(-32,33)	(-1,4)	(10,2)	(73,1)	(-42,1)	(48,2)	(2,3)	(15,1)	(-50,1)	(-34,3)	(-36,2)	
L1D 34>	(1,10)	(-34,79)	(0,8)	(2,9)	(65,1)	(34,2)	(-68,1)	(-30,1)	(11,1)	(-1,1)	(-32,2)	(-2,2)	(38,1)	(-33,23)	(37,1)	(96,1)	
L1D 35>	(-48,109)	(-56,2)	(1,10)	(0,6)	(-1,2)	(-34,41)	(-35,114)	(62,1)	(6,1)	(-37,2)	(35,5)	(71,1)	(-141,1)	(8,2)	(55,1)	(28,1)	
L1D 36>	(-48,15)	(-36,85)	(0,56)	(1,6)	(-2,5)	(54,1)	(-43,1)	(80,1)	(108,2)	(-9,1)	(-35,17)	(-27,1)	(-3,1)	(264,1)	(244,1)	(-208,1)	
L1D 37>	(-37,104)	(1,10)	(-1,4)	(-36,42)	(-43,1)	(-93,1)	(194,1)	(23,1)	(52,1)	(-39,1)	(47,1)	(0,1)	(49,1)	(2,1)	(235,1)	(53,1)	
L1D 38>	(1,9)	(0,5)	(-34,23)	(2,6)	(31,1)	(-32,1)	(-37,23)	(-2,1)	(-38,72)	(-45,74)	(-39,1)	(5,1)	(-1,2)	(12,1)	(183,1)	(-72,1)	
L1D 39>	(-38,24)	(-39,110)	(0,37)	(39,31)	(1,6)	(26,34)	(52,18)	(-26,11)	(-260,12)	(-90,1)	(-208,9)	(-78,9)	(-143,8)	(13,38)	(91,17)	(-13,26)	
L1D 40>	(-40,119)	(-80,2)	(28,1)	(24,1)	(1,3)	(-108,4)	(-39,36)	(-2,17)	(-24,2)	(-42,1)	(0,43)	(176,1)	(-164,3)	(192,1)	(160,1)	(2,7)	
L1D 41>	(-41,13)	(39,1)	(26,1)	(1,89)	(-42,0)	(32,0)	(178,0)	(-21,2)	(52,0)	(-44,0)	(18,0)	(-47,0)	(14,0)	(-1,0)	(49,0)	(-40,5)	
L1D 42>	(1,83)	(2,8)	(42,2)	(-42,41)	(-20,7)	(-41,15)	(0,6)	(-21,17)	(24,1)	(8,1)	(20,1)	(174,1)	(-1,3)	(-40,2)	(50,1)	(112,1)	
L1D 43>	(1,6)	(-1,9)	(-43,76)	(115,1)	(-21,15)	(-44,2)	(58,1)	(-45,1)	(-46,1)	(-42,29)	(7,1)	(2,1)	(175,1)	(8,0)	(113,0)	(86,0)	
L1D 44>	(26,2)	(49,1)	(-44,92)	(-43,27)	(-48,2)	(224,2)	(0,32)	(-172,2)	(-2,16)	(205,1)	(-132,1)	(-376,1)	(2,3)	(45,1)	(1,3)	(-12,2)	
L1D 45>	(-108,1)	(21,1)	(108,1)	(0,38)	(-171,1)	(-45,66)	(1,1)	(81,2)	(15,1)	(-252,1)	(47,1)	(-81,1)	(-44,15)	(-18,1)	(-61,0)	(-46,1)	
L1D 46>	(1,25)	(-46,101)	(-45,25)	(412,1)	(0,11)	(2,15)	(-48,2)	(-93,1)	(-92,1)	(-1,2)	(25,1)	(186,1)	(29,1)	(-2,5)	(51,1)	(-197,1)	
L1D 47>	(1,36)	(-47,90)	(170,1)	(-14,1)	(39,1)	(-46,33)	(122,1)	(-1,1)	(3,2)	(103,0)	(-51,0)	(-215,0)	(30,1)	(54,0)	(0,0)	(46,0)	
L1D 48>	(-272,1)	(52,1)	(1,18)	(2,2)	(-48,85)	(-2,14)	(424,1)	(0,40)	(-128,1)	(-47,21)	(304,2)	(248,1)	(60,1)	(26,1)	(89,1)	(-400,1)	
L1D 49>	(1,49)	(-1,1)	(-49,68)	(34,0)	(-48,25)	(36,0)	(0,3)	(17,0)	(-117,0)	(-286,1)	(30,0)	(4,0)	(72,0)	(-299,1)	(2,1)	(-52,1)	
L1D 50>	(-50,124)	(-49,43)	(1,10)	(-1,7)	(41,1)	(2,21)	(0,15)	(-2,9)	(10,2)	(37,1)	(-52,4)	(72,3)	(-10,9)	(27,1)	(17,3)	(59,1)	
L1D 51>	(1,8)	(-50,40)	(39,1)	(-51,120)	(0,2)	(-1,7)	(32,2)	(65,1)	(5,2)	(10,1)	(196,1)	(102,1)	(30,2)	(153,1)	(105,1)	(-3,2)	
L1D 52>	(-52,79)	(-13,13)	(13,14)	(39,14)	(156,4)	(-39,9)	(0,41)	(26,10)	(-26,4)	(-130,6)	(-2,9)	(104,6)	(1,1)	(-51,10)	(52,8)	(221,4)	
L1D 53>	(-53,108)	(1,10)	(70,1)	(-52,37)	(-186,1)	(-1,4)	(6,2)	(0,5)	(81,2)	(22,1)	(-57,1)	(-106,2)	(53,1)	(158,1)	(34,1)	(2,1)	
L1D 54>	(2,13)	(0,58)	(1,5)	(-54,105)	(35,1)	(54,1)	(-52,4)	(-1,1)	(-2,3)	(45,2)	(-53,23)	(36,1)	(68,2)	(-18,2)	(126,1)	(-400,1)	
L1D 55>	(-55,87)	(1,8)	(-54,30)	(18,2)	(49,1)	(-1,4)	(76,1)	(55,1)	(0,1)	(-58,1)	(10,1)	(2,2)	(-143,1)	(145,1)	(7,1)	(8,7)	
L1D 56>	(-56,99)	(0,45)	(1,6)	(-2,14)	(56,4)	(68,4)	(-112,3)	(32,1)	(-55,23)	(2,5)	(-184,2)	(236,1)	(20,2)	(228,2)	(60,1)	(-16,1)	
L1D 57>	(1,9)	(28,1)	(-57,66)	(2,1)	(-1,2)	(59,0)	(-2,1)	(-56,18)	(111,0)	(99,0)	(18,0)	(4,1)	(83,0)	(56,0)	(-73,0)	(-58,0)	
L1D 58>	(-2,4)	(-58,64)	(-57,24)	(2,8)	(-1,2)	(-56,4)	(60,0)	(-59,0)	(232,0)	(80,0)	(-4,0)	(-266,0)	(-86,0)	(1,5)	(48,0)	(0,4)	
L1D 59>	(0,1)	(-59,72)	(132,1)	(-1,2)	(20,1)	(1,9)	(2,0)	(-74,0)	(-2,0)	(-60,1)	(-58,22)	(-3,0)	(3,0)	(30,0)	(-194,0)	(16,0)	
L1D 60>	(60,3)	(-60,103)	(-2,26)	(0,42)	(84,2)	(2,2)	(128,2)	(-59,23)	(-44,1)	(-16,1)	(-128,2)	(160,3)	(-24,3)	(36,1)	(1,9)	(-244,1)	
L1D 61>	(1,10)	(-61,85)	(0,1)	(-1,2)	(28,1)	(-55,1)	(10,1)	(-60,31)	(9,1)	(-62,1)	(362,1)	(257,1)	(30,1)	(-31,1)	(31,1)	(2,1)	
L1D 62>	(2,22)	(-62,92)	(-61,27)	(-2,5)	(127,2)	(11,1)	(0,10)	(1,14)	(-1,6)	(-52,1)	(13,1)	(78,1)	(273,1)	(-60,5)	(26,1)	(357,1)	
L1D 63>	(0,51)	(-63,77)	(-36,1)	(-9,2)	(9,2)	(86,1)	(-62,16)	(1,10)	(-1,1)	(45,4)	(-31,1)	(125,1)	(-54,2)	(124,1)	(-152,1)	(-297,1)	
L1D 64>	(-2,29)	(228,2)	(1,14)	(-444,2)	(-64,99)	(16,1)	(-63,29)	(-60,1)	(300,1)	(-68,1)	(12,1)	(28,1)	(136,1)	(100,1)	(0,52)	(8,2)	
L1D 65>	(-65,71)	(13,25)	(-1,1)	(0,29)	(-78,13)	(-143,12)	(1,11)	(-13,15)	(-221,8)	(-104,16)	(299,2)	(182,5)	(-64,20)	(-260,2)	(26,25)	(39,12)	
L1D 66>	(2,21)	(-66,70)	(1,12)	(24,1)	(-65,23)	(0,4)	(115,1)	(6,1)	(-68,1)	(10,1)	(-1,4)	(-2,8)	(180,1)	(21,1)	(-64,2)	(-8,4)	
L1D 67>	(-67,65)	(-65,0)	(44,1)	(-1,3)	(-195,0)	(1,11)	(-90,0)	(64,0)	(8,0)	(-66,20)	(66,0)	(288,0)	(-3,0)	(12,0)	(2,1)	(38,0)	
L1D 68>	(-68,103)	(0,41)	(1,11)	(-2,31)	(-412,2)	(8,4)	(-428,3)	(2,9)	(228,1)	(-96,1)	(24,4)	(-112,3)	(316,1)	(-32,2)	(-67,21)	(-3,4)	
L1D 69>	(1,21)	(-68,38)	(0,6)	(17,1)	(81,1)	(-69,118)	(188,1)	(57,1)	(23,2)	(285,1)	(282,1)	(77,1)	(9,2)	(35,1)	(336,1)	(-1,3)	
L1D 70>	(2,23)	(0,15)	(-70,105)	(-2,8)	(-69,39)	(-155,2)	(-1,6)	(1,18)	(103,2)	(73,1)	(-52,1)	(4,1)	(-68,5)	(27,1)	(321,1)	(47,1)	
L1D 71>	(0,3)	(-71,107)	(16,1)	(-1,5)	(32,1)	(-226,1)	(1,13)	(-70,26)	(23,1)	(-266,1)	(71,1)	(-279,1)	(45,1)	(-35,2)	(-69,1)	(2,1)	
L1D 72>	(13,1)	(-72,67)	(140,1)	(72,2)	(0,57)	(-74,1)	(136,1)	(-2,11)	(27,1)	(1,3)	(-71,12)	(-70,1)	(18,1)	(-63,1)	(104,1)	(44,4)	
L1D 73>	(-73,108)	(0,6)	(-1,5)	(-72,36)	(24,1)	(-174,1)	(1,18)	(70,1)	(212,1)	(191,1)	(-8,2)	(144,1)	(-75,1)	(2,1)	(206,1)	(67,1)	
L1D 74>	(1,17)	(0,10)	(-74,96)	(-1,6)	(2,20)	(-348,1)	(-73,29)	(-256,1)	(-72,7)	(313,2)	(44,1)	(-2,9)	(39,1)	(20,1)	(-84,1)	(37,1)	
L1D 75>	(1,10)	(0,8)	(-1,4)	(93,2)	(-75,100)	(2,3)	(18,1)	(308,1)	(36,1)	(35,1)	(8,1)	(-74,32)	(-39,3)	(312,1)	(52,1)	(-377,1)	
L1D 76>	(-128,3)	(-100,3)	(236,1)	(-2,24)	(-76,111)	(0,59)	(-75,30)	(104,1)	(-124,1)	(-10,6)	(64,3)	(1,15)	(-304,1)	(8,3)	(-1,2)	(-28,1)	
L1D 77>	(7,1)	(-76,30)	(-77,103)	(47,1)	(-1,3)	(1,12)	(-82,1)	(261,1)	(92,1)	(62,1)	(8,1)	(293,1)	(26,1)	(126,1)	(165,1)	(2,2)	
L1D 78>	(0,60)	(1,9)	(5,1)	(13,43)	(-39,21)	(2,13)	(-1,4)	(286,13)	(-77,22)	(52,17)	(-26,36)	(-78,114)	(-299,13)	(273,4)	(39,24)	(247,4)	
L1D 79>	(1,15)	(80,1)	(-79,99)	(18,1)	(0,2)	(2,2)	(-10,7)	(-1,3)	(-2,1)	(105,1)	(159,1)	(-78,17)	(78,1)	(30,1)	(40,1)	(191,1)	
L1D 80>	(12,2)	(-79,26)	(-80,115)	(0,61)	(1,6)	(-2,33)	(-60,9)	(-356,2)	(68,1)	(-52,3)	(104,2)	(2,4)	(-16,1)	(-164,3)	(-12,1)	(20,4)	
L1D 81>	(0,49)	(-80,17)	(-81,65)	(18,2)	(86,1)	(-171,1)	(234,1)	(8,5)	(-90,1)	(1,7)	(9,3)	(189,1)	(-72,2)	(45,2)	(-1,1)	(-342,1)	
L1D 82>	(0,7)	(-82,83)	(2,21)	(-81,14)	(1,14)	(-186,1)	(-1,2)	(26,1)	(-338,1)	(81,1)	(181,1)	(-80,3)	(51,1)	(-2,8)	(64,1)	(75,1)	
L1D 83>	(1,10)	(-83,79)	(-1,4)	(8,3)	(-98,1)	(2,1)	(-82,25)	(24,2)	(5,1)	(333,1)	(178,1)	(49,1)	(50,1)	(73,1)	(48,0)	(-84,1)	
L1D 84>	(232,2)	(-2,32)	(-84,127)	(8,4)	(360,1)	(196,1)	(-120,3)	(0,61)	(88,5)	(-212,1)	(-82,2)	(1,14)	(-83,27)	(-1,6)	(-328,2)	(140,1)	
L1D 85>	(1,18)	(0,3)	(-1,6)	(-85,108)	(70,2)	(-101,1)	(147,1)	(-84,32)	(18,1)	(17,1)	(247,1)	(2,2)	(47,1)	(10,1)	(-149,1)	(-86,1)	
L1D 86>	(2,33)	(-86,126)	(0,18)	(1,25)	(-8,24)	(-1,6)	(-85,41)	(-84,6)	(-42,1)	(179,1)	(-2,6)	(57,1)	(-206,1)	(116,1)	(41,1)	(145,1)	
L1D 87>	(1,19)	(-86,38)	(-87,105)	(-1,7)	(0,3)	(100,1)	(137,1)	(12,1)	(244,2)	(240,1)	(77,1)	(-13,1)	(-90,1)	(170,1)	(54,1)	(2,3)	
L1D 88>	(72,2)	(-28,2)	(-2,34)	(-96,2)	(0,84)	(96,1)	(-88,126)	(-90,4)	(-104,1)	(-87,24)	(24,3)	(176,1)	(1,15)	(20,3)	(2,2)	(-92,2)	
L1D 89>	(1,15)	(-89,113)	(-1,4)	(0,10)	(2,3)	(63,1)	(95,1)	(-10,16)	(37,1)	(10,1)	(-88,36)	(-44,1)	(8,1)	(236,1)	(15,1)	(73,1)	
L1D 90>	(0,73)	(-252,1)	(-90,87)	(18,2)	(-89,9)	(-126,1)	(9,9)	(171,2)	(81,1)	(117,1)	(1,12)	(-1,1)	(-88,1)	(-2,1)	(2,11)	(-9,1)	
L1D 91>	(-91,90)	(1,11)	(-156,20)	(26,14)	(-90,21)	(-26,13)	(0,42)	(-52,22)	(-13,15)	(65,17)	(234,4)	(-78,26)	(-299,16)	(52,27)	(-117,18)	(-209,1)	
L1D 92>	(0,58)	(2,3)	(-92,107)	(-2,40)	(28,1)	(-112,5)	(-91,16)	(-1,3)	(-312,6)	(24,2)	(-44,3)	(-3,10)	(1,12)	(132,6)	(-56,4)	(36,3)	
L1D 93>	(-93,116)	(1,21)	(64,2)	(46,2)	(-168,2)	(121,1)	(0,6)	(-96,1)	(2,2)	(-1,4)	(93,3)	(-186,1)	(29,1)	(-92,45)	(227,1)	(8,9)	
L1D 94>	(1,24)	(2,37)	(31,3)	(-2,10)	(0,18)	(-94,120)	(-204,1)	(159,2)	(-93,29)	(-1,5)	(-92,12)	(232,1)	(-180,1)	(12,1)	(8,14)	(10,1)	
L1D 95>	(-95,90)	(0,2)	(1,16)	(-1,4)	(-94,25)	(-188,3)	(118,1)	(223,2)	(-170,1)	(222,1)	(88,1)	(3,1)	(317,1)	(154,1)	(24,1)	(49,1)	
L1D 96>	(54,2)	(0,61)	(-96,122)	(4,3)	(-252,4)	(2,8)	(-95,28)	(-204,3)	(-256,4)	(188,2)	(-100,4)	(-340,1)	(-98,3)	(1,14)	(-155,1)	(-2,35)	
L1D 97>	(0,2)	(36,1)	(-136,3)	(-1,5)	(1,20)	(-97,92)	(44,2)	(-78,1)	(52,1)	(27,1)	(-65,1)	(-96,17)	(204,1)	(85,1)	(79,1)	(-91,1)	
L1D 98>	(0,11)	(1,15)	(-98,97)	(-48,1)	(-96,6)	(154,1)	(-97,32)	(-2,11)	(2,24)	(-1,6)	(6,1)	(132,1)	(52,1)	(-100,1)	(-99,1)	(219,1)	
L1D 99>	(9,5)	(-8,9)	(-99,112)	(0,88)	(76,2)	(81,3)	(-9,3)	(189,2)	(-98,14)	(-216,2)	(144,2)	(1,11)	(162,3)	(-1,2)	(18,2)	(-261,1)	
L1D 100>	(-100,86)	(0,44)	(-2,21)	(-284,2)	(320,2)	(-120,1)	(84,2)	(-64,1)	(104,1)	(-99,16)	(1,7)	(-148,1)	(132,2)	(46,1)	(36,3)	(196,1)	
L1D 101>	(-101,94)	(0,10)	(-1,6)	(28,1)	(-208,8)	(1,13)	(211,1)	(-247,1)	(-104,1)	(-100,21)	(260,1)	(-39,2)	(-130,1)	(186,1)	(73,2)	(310,1)	
L1D 102>	(1,19)	(-102,102)	(0,20)	(-1,5)	(-2,9)	(2,25)	(-101,22)	(-100,8)	(37,1)	(34,2)	(-10,12)	(101,1)	(93,1)	(-56,1)	(208,3)	(43,1)	
L1D 103>	(-103,80)	(0,2)	(-1,5)	(-118,1)	(122,1)	(1,16)	(307,1)	(124,1)	(10,1)	(-102,26)	(25,1)	(8,0)	(260,0)	(152,0)	(150,0)	(67,0)	
L1D 104>	(0,72)	(78,10)	(1,7)	(-2,25)	(-104,92)	(-130,11)	(-208,7)	(-78,20)	(-117,25)	(-221,6)	(-65,19)	(-103,11)	(52,12)	(-286,6)	(128,1)	(13,13)	
L1D 105>	(-105,79)	(7,1)	(-1,3)	(-150,1)	(0,4)	(1,14)	(10,2)	(105,2)	(35,1)	(114,1)	(-104,21)	(-53,1)	(2,2)	(118,1)	(20,1)	(-289,0)	
L1D 106>	(2,21)	(148,0)	(0,14)	(-1,4)	(-104,6)	(-2,6)	(1,15)	(-111,0)	(-106,65)	(86,0)	(-96,0)	(276,0)	(-118,0)	(160,0)	(-105,24)	(-460,0)	
L1D 107>	(1,11)	(0,3)	(-107,67)	(30,0)	(9,3)	(-1,5)	(2,1)	(8,9)	(137,0)	(-109,0)	(-106,13)	(60,1)	(158,0)	(-285,0)	(120,0)	(117,0)	
L1D 108>	(-108,79)	(0,92)	(-2,19)	(9,3)	(2,2)	(-333,2)	(96,3)	(16,1)	(1,4)	(-107,8)	(-126,1)	(-99,1)	(-364,1)	(-225,2)	(-9,2)	(-18,1)	
L1D 109>	(-109,126)	(0,4)	(-1,7)	(1,22)	(195,2)	(20,1)	(11,1)	(270,1)	(-223,1)	(-108,34)	(2,2)	(113,1)	(50,1)	(-163,1)	(-208,1)	(75,1)	
L1D 110>	(-110,74)	(0,11)	(58,1)	(1,11)	(2,30)	(-2,7)	(110,1)	(-6,1)	(-108,5)	(-175,1)	(-5,1)	(-109,20)	(-116,1)	(100,1)	(-1,3)	(49,0)	
L1D 111>	(0,5)	(-111,126)	(-1,7)	(1,24)	(55,1)	(-8,1)	(126,1)	(46,1)	(-112,1)	(-110,38)	(2,2)	(267,2)	(150,1)	(20,2)	(114,1)	(36,1)	
L1D 112>	(1,6)	(-112,73)	(-48,2)	(-8,2)	(-32,1)	(-220,3)	(-111,8)	(-1,1)	(-328,2)	(0,38)	(-92,1)	(-2,27)	(64,1)	(-148,2)	(-140,2)	(2,4)	
L1D 113>	(0,2)	(14,0)	(122,0)	(-113,65)	(2,0)	(-1,3)	(146,0)	(-156,0)	(42,0)	(-118,0)	(-96,0)	(-2,0)	(-112,17)	(19,0)	(1,13)	(145,0)	
L1D 114>	(-114,73)	(2,25)	(0,12)	(-1,4)	(-2,8)	(-112,8)	(-113,17)	(41,1)	(-220,1)	(-116,2)	(16,1)	(163,1)	(-152,1)	(-20,1)	(1,17)	(268,0)	
L1D 115>	(0,2)	(-115,68)	(-1,5)	(-114,16)	(-2,1)	(1,11)	(117,0)	(39,0)	(13,0)	(-10,2)	(36,0)	(169,0)	(16,1)	(132,0)	(38,0)	(153,0)	
