L1D -126>	(4,87)	(9,9)	(40,3)	(39,0)	(127,0)	(8,0)	(126,0)	(-6,0)	(131,0)	(5,0)	(-1,0)	(0,0)	(80,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(4,50)	(-1,4)	(165,9)	(0,3)	(166,1)	(3,6)	(1,7)	(170,27)	(-5,5)	(-10,4)	(49,2)	(8,2)	(-42,1)	(5,2)	(79,1)	(39,2)	
L1D -124>	(120,1)	(121,1)	(0,1)	(-6,2)	(41,3)	(3,3)	(-8,1)	(-2,2)	(-1,1)	(-3,4)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(4,32)	(5,15)	(-8,4)	(2,6)	(123,1)	(41,1)	(9,2)	(113,10)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(4,17)	(9,87)	(-8,2)	(1,4)	(5,98)	(40,93)	(112,0)	(-3,74)	(2,0)	(-126,0)	(113,0)	(-9,1)	(158,0)	(36,0)	(121,27)	(41,2)	
L1D -121>	(-9,29)	(9,93)	(1,0)	(4,38)	(-3,9)	(44,26)	(-81,0)	(161,0)	(-10,0)	(5,4)	(85,0)	(122,0)	(0,0)	(118,0)	(-4,53)	(112,39)	
L1D -120>	(44,89)	(41,0)	(4,0)	(161,0)	(117,0)	(160,0)	(0,0)	(84,53)	(121,0)	(-3,0)	(165,4)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(4,5)	(-36,1)	(5,7)	(158,2)	(157,1)	(40,7)	(9,5)	(117,2)	(121,1)	(-125,1)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(40,3)	(41,73)	(117,0)	(122,66)	(-8,9)	(158,0)	(4,2)	(3,0)	(9,0)	(123,0)	(118,0)	(5,4)	(-3,52)	(2,10)	(113,2)	(-2,1)	
L1D -117>	(121,0)	(4,62)	(5,2)	(158,2)	(1,0)	(9,65)	(118,0)	(41,5)	(-44,2)	(-1,0)	(40,100)	(-9,10)	(197,4)	(-8,0)	(-126,0)	(157,2)	
L1D -116>	(76,9)	(116,2)	(1,2)	(77,10)	(49,1)	(39,1)	(-2,1)	(120,1)	(44,4)	(5,20)	(-10,1)	(157,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(116,5)	(76,2)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(-165,3)	(114,2)	(41,80)	(9,10)	(5,25)	(-3,32)	(122,20)	(121,3)	(4,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(9,1)	(153,3)	(4,2)	(76,1)	(113,2)	(1,1)	(-49,10)	(0,1)	(44,108)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,7)	(41,3)	(40,2)	(-9,37)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(4,22)	(77,2)	(40,1)	(15,14)	(104,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-4,57)	(0,11)	(11,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-4,69)	(41,0)	(1,2)	(-3,3)	(4,0)	(2,4)	(11,36)	(-203,0)	(-1,0)	(-9,72)	(-5,3)	(99,0)	(-2,1)	(-163,1)	(1,0)	(1,0)	
L1D -98>	(85,1)	(1,3)	(129,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(9,3)	(1,9)	(8,38)	(102,1)	(-7,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-3,6)	(-4,57)	(0,2)	(11,23)	(-8,22)	(95,4)	(4,1)	(94,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(11,92)	(10,0)	(3,4)	(99,13)	(2,1)	(41,0)	(23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-4,61)	(-3,2)	(4,17)	(0,20)	(11,32)	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-3,0)	(-2,2)	(8,73)	(1,51)	(96,0)	(-6,0)	(9,2)	(92,0)	(-7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(-4,17)	(-8,81)	(95,46)	(7,3)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(91,1)	(8,13)	(-3,1)	(5,23)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(-4,2)	(95,10)	(1,2)	(4,2)	(14,0)	(5,1)	(-82,0)	(-163,0)	(-7,0)	(-8,38)	(-9,27)	(7,90)	(9,4)	(-2,1)	(-5,0)	(1,0)	
L1D -89>	(0,23)	(5,1)	(4,5)	(1,3)	(89,5)	(242,2)	(-1,18)	(283,1)	(130,6)	(165,3)	(128,1)	(9,22)	(-32,3)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-2,27)	(94,14)	(-9,111)	(-1,0)	(92,16)	(-10,0)	(0,7)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(9,1)	(5,22)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,16)	(-3,17)	(41,18)	(86,3)	(4,17)	(-4,11)	(5,18)	(39,1)	(0,4)	(9,63)	(14,28)	(-2,13)	(-5,23)	(3,4)	(81,5)	(-1,2)	
L1D -85>	(0,6)	(4,34)	(1,4)	(-5,66)	(-2,74)	(40,2)	(49,4)	(89,2)	(9,4)	(3,2)	(-36,2)	(86,1)	(125,78)	(13,2)	(5,1)	(-1,7)	
L1D -84>	(-6,2)	(125,89)	(48,1)	(88,1)	(53,1)	(4,10)	(73,3)	(-9,12)	(-3,2)	(-8,44)	(5,1)	(165,22)	(1,5)	(39,1)	(3,1)	(1,0)	
L1D -83>	(9,2)	(5,21)	(41,1)	(4,2)	(40,3)	(-6,1)	(-3,12)	(-2,13)	(73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-5,22)	(-3,126)	(1,38)	(-1,4)	(-9,1)	(5,28)	(-8,4)	(2,2)	(71,1)	(81,5)	(82,0)	(9,79)	(-120,0)	(41,10)	(-2,0)	(117,0)	
L1D -81>	(4,117)	(41,1)	(122,0)	(9,51)	(5,17)	(-4,23)	(71,2)	(72,0)	(-121,0)	(81,0)	(-3,3)	(-2,9)	(-9,23)	(36,0)	(1,0)	(1,0)	
L1D -80>	(120,3)	(76,1)	(5,110)	(121,3)	(44,73)	(1,6)	(-1,2)	(0,3)	(49,11)	(4,2)	(-5,1)	(8,2)	(77,0)	(9,67)	(84,101)	(-10,6)	
L1D -79>	(-2,90)	(-3,0)	(-1,1)	(83,18)	(119,0)	(7,0)	(-83,0)	(120,0)	(77,10)	(2,0)	(-4,16)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-3,26)	(2,28)	(117,0)	(40,1)	(0,0)	(68,0)	(73,0)	(9,0)	(1,72)	(78,0)	(5,0)	(41,0)	(-5,9)	(-8,2)	(1,0)	(1,0)	
L1D -77>	(-17,8)	(0,16)	(117,2)	(40,85)	(7,0)	(5,61)	(4,21)	(14,3)	(-8,4)	(-39,23)	(1,18)	(-9,61)	(9,13)	(41,18)	(-3,12)	(81,31)	
L1D -76>	(76,7)	(40,54)	(156,1)	(77,2)	(13,2)	(9,1)	(2,2)	(-49,1)	(-1,12)	(5,1)	(0,3)	(-44,102)	(117,8)	(-6,1)	(36,2)	(6,0)	
L1D -75>	(76,1)	(36,4)	(44,17)	(84,4)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(11,3)	(-3,2)	(4,70)	(35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(0,37)	(-2,106)	(-3,2)	(37,12)	(14,67)	(-44,1)	(73,1)	(5,22)	(82,92)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-1,2)	(-9,0)	(0,0)	(40,73)	(112,0)	(41,0)	(-53,0)	(4,4)	(9,0)	(-7,0)	(76,0)	(-58,0)	(5,0)	(113,0)	(81,1)	(1,0)	
L1D -71>	(8,1)	(-3,58)	(35,0)	(0,0)	(1,87)	(-6,0)	(44,2)	(-11,0)	(-5,0)	(-1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-3,3)	(-7,0)	(-4,67)	(68,79)	(3,2)	(11,3)	(-5,0)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(-44,0)	(-1,100)	(3,6)	(-3,6)	(73,18)	(67,1)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-2,7)	(-1,1)	(-3,69)	(9,1)	(72,72)	(78,0)	(1,17)	(40,36)	(-44,0)	(-4,0)	(2,2)	(4,2)	(66,2)	(1,0)	(1,0)	(1,0)	
L1D -67>	(-3,94)	(1,13)	(0,0)	(-10,9)	(8,0)	(-2,13)	(-6,0)	(2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-4,125)	(-7,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-4,60)	(0,41)	(-3,19)	(17,4)	(-6,2)	(11,5)	(1,2)	(4,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(0,36)	(5,89)	(-8,5)	(-7,2)	(-1,17)	(10,1)	(1,6)	(63,6)	(27,2)	(41,1)	(81,1)	(-11,2)	(40,1)	(9,2)	(59,4)	(1,0)	
L1D -62>	(2,3)	(56,23)	(-2,25)	(-4,0)	(-1,103)	(9,0)	(-8,0)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,43)	(-4,99)	(7,8)	(11,1)	(-2,6)	(58,9)	(-5,26)	(1,0)	(4,2)	(-3,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(0,41)	(-1,22)	(-9,3)	(63,8)	(5,1)	(1,9)	(-7,6)	(59,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-2,70)	(9,0)	(-4,0)	(-244,0)	(1,0)	(-204,0)	(-1,7)	(-6,5)	(-10,25)	(56,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(0,10)	(1,2)	(10,11)	(-6,1)	(61,10)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(7,0)	(60,0)	(-4,92)	(-2,7)	(-3,2)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-9,1)	(-2,106)	(57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-4,81)	(1,14)	(14,3)	(5,9)	(-6,1)	(-9,0)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(-1,21)	(53,16)	(4,11)	(7,1)	(0,35)	(93,3)	(165,1)	(94,1)	(13,1)	(-9,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(-10,61)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,2)	(9,1)	(4,124)	(-4,64)	(14,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-1,30)	(0,41)	(-5,28)	(-4,30)	(4,77)	(9,22)	(53,17)	(125,42)	(1,8)	(58,1)	(14,2)	(5,16)	(-10,52)	(-9,22)	(89,13)	(43,9)	
L1D -48>	(-9,117)	(-4,0)	(-11,1)	(52,1)	(-10,23)	(14,0)	(89,0)	(1,0)	(-3,0)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,50)	(49,105)	(-1,6)	(53,6)	(-3,7)	(2,34)	(4,1)	(7,2)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(40,1)	(4,0)	(6,0)	(-3,74)	(81,0)	(1,22)	(-7,0)	(-8,0)	(46,0)	(0,0)	(41,28)	(-1,6)	(5,2)	(-16,0)	(-5,0)	(158,0)	
L1D -45>	(-5,23)	(40,0)	(4,14)	(5,77)	(85,0)	(46,0)	(45,0)	(-6,0)	(81,0)	(42,0)	(-4,29)	(9,0)	(41,0)	(-9,43)	(43,86)	(80,0)	
L1D -44>	(85,25)	(-10,2)	(4,16)	(1,6)	(53,3)	(84,48)	(9,1)	(-3,12)	(48,1)	(89,11)	(49,9)	(-1,88)	(165,37)	(121,1)	(5,5)	(-4,2)	
L1D -43>	(-2,33)	(-1,0)	(41,1)	(47,103)	(-3,0)	(2,0)	(-5,1)	(20,0)	(-6,0)	(1,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-3,118)	(5,5)	(50,1)	(4,6)	(32,1)	(2,0)	(9,0)	(41,0)	(-8,7)	(1,42)	(-5,49)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(4,9)	(9,95)	(5,26)	(-3,32)	(41,1)	(-2,10)	(-8,1)	(14,9)	(-9,26)	(-1,1)	(50,1)	(0,5)	(81,6)	(-40,0)	(2,3)	(-4,72)	
L1D -40>	(-3,30)	(-9,13)	(4,71)	(-4,1)	(5,11)	(-8,1)	(-284,1)	(36,0)	(-36,0)	(-7,0)	(81,76)	(85,61)	(45,4)	(44,18)	(-5,1)	(80,0)	
L1D -39>	(35,1)	(80,1)	(-36,0)	(1,2)	(120,0)	(44,73)	(45,0)	(126,2)	(48,10)	(5,0)	(-117,0)	(-198,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-3,79)	(34,1)	(-2,8)	(37,0)	(11,2)	(5,55)	(3,0)	(79,0)	(81,0)	(4,4)	(41,0)	(9,3)	(1,0)	(32,9)	(-40,0)	(1,0)	
L1D -37>	(41,117)	(0,18)	(2,3)	(1,37)	(-3,73)	(32,6)	(5,17)	(-8,14)	(-1,28)	(14,37)	(-2,11)	(43,0)	(42,0)	(37,0)	(9,0)	(40,0)	
L1D -36>	(1,24)	(-1,6)	(-3,1)	(2,2)	(-117,5)	(-49,1)	(40,17)	(4,86)	(37,1)	(9,12)	(76,4)	(-2,2)	(5,1)	(-39,2)	(116,0)	(-7,0)	
L1D -35>	(0,17)	(4,15)	(29,0)	(1,42)	(9,5)	(-3,106)	(-1,10)	(5,5)	(-6,1)	(44,4)	(-5,5)	(40,12)	(-77,9)	(-243,0)	(80,0)	(35,0)	
L1D -34>	(-3,56)	(39,1)	(-4,2)	(0,1)	(-1,0)	(-2,22)	(-7,124)	(-5,1)	(4,10)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(10,0)	(37,77)	(31,2)	(-1,0)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,0)	(-2,109)	(9,10)	(36,9)	(-9,0)	(-3,0)	(-22,0)	(-4,7)	(4,19)	(30,81)	(2,2)	(-8,1)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D -31>	(1,9)	(0,28)	(-3,20)	(4,48)	(5,73)	(-49,1)	(9,43)	(-8,48)	(287,0)	(40,15)	(-5,44)	(-198,7)	(-2,0)	(2,0)	(-6,7)	(1,0)	
L1D -30>	(-1,0)	(-2,0)	(4,0)	(1,0)	(7,0)	(44,0)	(0,0)	(-6,2)	(34,0)	(-7,97)	(80,0)	(-11,0)	(-4,2)	(-5,3)	(1,0)	(1,0)	
L1D -29>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(-4,86)	(0,86)	(7,3)	(-6,0)	(1,0)	(-40,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(40,81)	(1,4)	(0,7)	(37,0)	(-1,1)	(-8,0)	(27,0)	(41,0)	(-9,0)	(-117,20)	(36,1)	(-239,56)	(2,0)	(-7,2)	(-44,0)	(23,0)	
L1D -26>	(-240,1)	(0,0)	(1,52)	(-1,11)	(20,29)	(-2,4)	(5,19)	(-77,20)	(-5,69)	(-6,1)	(40,19)	(4,8)	(-7,1)	(-10,3)	(-9,0)	(22,0)	
L1D -25>	(0,22)	(-10,44)	(-1,6)	(-6,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(0,8)	(-2,2)	(3,55)	(-4,64)	(20,0)	(7,0)	(-8,4)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(-9,1)	(1,73)	(-1,52)	(27,32)	(2,2)	(0,45)	(23,8)	(-7,5)	(-8,3)	(-11,5)	(-10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(0,46)	(1,7)	(4,24)	(5,29)	(-280,0)	(-9,93)	(40,6)	(166,2)	(20,0)	(-1,4)	(44,4)	(2,0)	(9,0)	(-2,6)	(31,0)	(1,0)	
L1D -21>	(-118,0)	(-5,0)	(0,4)	(19,1)	(15,0)	(1,9)	(-2,0)	(269,0)	(17,0)	(-1,82)	(25,3)	(3,0)	(-10,22)	(39,0)	(2,0)	(4,0)	
L1D -20>	(-6,93)	(8,1)	(3,35)	(-8,29)	(-2,18)	(-4,85)	(-3,17)	(20,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(1,28)	(-2,71)	(5,1)	(3,1)	(17,2)	(4,26)	(-9,1)	(8,99)	(-3,1)	(91,75)	(0,1)	(21,0)	(7,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(1,120)	(15,3)	(2,1)	(16,1)	(19,68)	(5,112)	(17,70)	(7,7)	(18,15)	(20,3)	(13,2)	(21,10)	(-1,4)	(9,9)	(40,1)	(-3,1)	
L1D -17>	(0,7)	(4,26)	(5,8)	(1,21)	(-5,68)	(44,0)	(21,2)	(40,0)	(9,7)	(7,4)	(17,0)	(15,0)	(-2,0)	(-1,0)	(84,0)	(2,0)	
L1D -16>	(1,18)	(-3,1)	(-5,86)	(-6,36)	(7,0)	(-7,0)	(16,32)	(75,7)	(-1,1)	(3,14)	(6,11)	(14,7)	(4,0)	(39,0)	(8,0)	(17,0)	
L1D -15>	(2,29)	(1,63)	(0,80)	(17,34)	(93,17)	(6,11)	(-2,0)	(-1,5)	(4,1)	(3,11)	(-8,2)	(56,2)	(-4,22)	(15,6)	(51,15)	(9,0)	
L1D -14>	(56,71)	(-2,34)	(-5,31)	(1,28)	(8,0)	(12,0)	(10,0)	(-4,1)	(37,3)	(4,0)	(5,10)	(-7,1)	(61,2)	(7,5)	(14,8)	(18,5)	
L1D -13>	(-2,1)	(-41,0)	(1,2)	(-4,3)	(40,5)	(4,3)	(17,1)	(-9,68)	(-5,13)	(16,0)	(15,1)	(287,2)	(-3,3)	(-158,7)	(13,1)	(-163,0)	
L1D -12>	(0,17)	(46,1)	(-1,4)	(16,12)	(1,68)	(-5,94)	(59,3)	(-10,85)	(3,7)	(2,15)	(17,1)	(4,9)	(-6,14)	(-3,9)	(96,8)	(94,7)	
L1D -11>	(-6,1)	(-1,1)	(26,0)	(11,5)	(8,0)	(5,5)	(16,0)	(4,6)	(-11,0)	(0,0)	(3,2)	(77,3)	(9,1)	(-8,83)	(-4,25)	(47,15)	
L1D -10>	(-6,2)	(-2,37)	(7,32)	(9,32)	(-234,1)	(5,46)	(56,16)	(170,1)	(25,1)	(4,82)	(-68,14)	(-1,4)	(77,4)	(1,69)	(57,15)	(41,50)	
L1D -9>	(-6,4)	(-4,28)	(55,6)	(20,1)	(-1,40)	(4,96)	(-68,5)	(1,9)	(5,30)	(-3,8)	(18,23)	(61,20)	(56,6)	(9,82)	(-112,2)	(24,20)	
L1D -8>	(93,10)	(41,21)	(0,59)	(9,19)	(8,25)	(1,54)	(2,15)	(16,19)	(10,6)	(12,33)	(-1,76)	(4,5)	(95,1)	(11,2)	(15,8)	(-4,10)	
L1D -7>	(66,44)	(30,81)	(0,27)	(56,33)	(1,2)	(49,2)	(-2,10)	(2,9)	(-8,8)	(7,4)	(15,58)	(85,14)	(-3,3)	(-4,26)	(14,5)	(-1,47)	
L1D -6>	(17,6)	(-3,1)	(-5,102)	(1,21)	(21,20)	(5,94)	(15,26)	(9,58)	(77,12)	(-8,99)	(-2,46)	(10,20)	(-6,29)	(0,36)	(4,86)	(-1,84)	
L1D -5>	(1,6)	(-3,8)	(-5,7)	(41,16)	(18,24)	(20,8)	(4,39)	(9,62)	(-1,38)	(5,68)	(0,7)	(-2,32)	(-7,1)	(25,6)	(19,5)	(77,19)	
L1D -4>	(-280,1)	(-1,8)	(-3,31)	(-4,87)	(1,22)	(9,15)	(11,67)	(18,42)	(2,12)	(4,71)	(26,32)	(15,35)	(5,13)	(0,86)	(-5,81)	(-9,27)	
L1D -3>	(9,10)	(0,48)	(-1,17)	(4,89)	(1,45)	(-2,124)	(-7,3)	(27,15)	(-3,15)	(-5,114)	(14,67)	(3,25)	(-9,9)	(17,9)	(20,79)	(-93,1)	
L1D -2>	(43,1)	(36,15)	(17,5)	(-1,12)	(16,7)	(4,10)	(1,24)	(-5,31)	(0,61)	(-2,9)	(-7,11)	(-8,13)	(-4,16)	(-3,45)	(5,75)	(2,5)	
L1D -1>	(0,56)	(9,12)	(4,22)	(-7,18)	(-1,56)	(-4,1)	(-3,16)	(-2,6)	(23,9)	(2,4)	(5,72)	(56,2)	(59,3)	(-8,9)	(8,3)	(15,15)	
L1D 0>	(0,104)	(1,3)	(-5,12)	(4,27)	(-7,31)	(-62,2)	(-3,9)	(17,7)	(40,3)	(14,3)	(9,9)	(23,12)	(-4,4)	(2,4)	(7,2)	(11,8)	
L1D 1>	(4,15)	(15,15)	(-141,1)	(24,23)	(-4,34)	(-2,32)	(1,117)	(-3,44)	(-5,54)	(39,10)	(8,50)	(-1,11)	(-6,57)	(13,8)	(107,16)	(-9,34)	
L1D 2>	(-41,34)	(-3,77)	(2,64)	(13,12)	(-4,12)	(-2,29)	(16,2)	(21,11)	(-11,28)	(15,29)	(-7,16)	(4,61)	(5,97)	(-5,50)	(-8,15)	(0,12)	
L1D 3>	(6,9)	(13,24)	(36,4)	(-3,4)	(16,9)	(-6,5)	(-4,18)	(-7,126)	(-2,20)	(14,3)	(-12,3)	(3,15)	(2,10)	(12,12)	(9,1)	(-5,42)	
