L1D -134>	(2,39)	(133,3)	(-4,2)	(316,2)	(134,18)	(0,18)	(8,11)	(-19,51)	(13,16)	(-16,22)	(-3,29)	(14,16)	(15,5)	(-20,70)	(1,4)	(-14,0)	
L1D -133>	(3,0)	(-19,8)	(132,104)	(12,0)	(130,57)	(0,9)	(-20,15)	(-31,0)	(122,0)	(-16,1)	(-21,0)	(-7,0)	(13,2)	(133,5)	(7,0)	(2,3)	
L1D -132>	(15,5)	(132,126)	(0,13)	(-20,66)	(-11,1)	(-2,4)	(-16,22)	(2,9)	(122,7)	(8,22)	(-19,127)	(130,34)	(-59,1)	(-40,1)	(-4,4)	(19,11)	
L1D -131>	(-1,2)	(131,4)	(-63,3)	(-59,3)	(-10,4)	(-31,1)	(4,4)	(-65,3)	(-16,43)	(-8,6)	(136,1)	(64,1)	(-20,124)	(-64,4)	(2,3)	(1,15)	
L1D -130>	(132,51)	(130,27)	(-10,47)	(-128,15)	(-1,3)	(0,7)	(8,3)	(-31,1)	(-19,2)	(-20,116)	(-170,2)	(-64,7)	(-65,7)	(-63,12)	(-16,45)	(-14,7)	
L1D -129>	(0,23)	(-64,4)	(-16,33)	(-6,1)	(-1,13)	(7,1)	(-8,2)	(27,1)	(129,126)	(-24,8)	(21,6)	(97,9)	(72,3)	(80,15)	(85,8)	(9,8)	
L1D -128>	(7,24)	(0,22)	(8,22)	(16,97)	(276,21)	(24,32)	(-16,21)	(128,105)	(33,1)	(-1,35)	(283,24)	(9,44)	(10,6)	(129,32)	(267,10)	(17,8)	
L1D -127>	(5,9)	(4,6)	(1,19)	(-41,3)	(0,10)	(-7,1)	(64,2)	(83,6)	(155,2)	(72,2)	(9,2)	(-27,10)	(2,19)	(127,12)	(136,2)	(46,2)	
L1D -126>	(-45,3)	(-7,1)	(0,2)	(-27,78)	(-9,1)	(-8,9)	(-44,4)	(-1,2)	(7,2)	(-179,1)	(-60,4)	(126,11)	(-42,1)	(8,3)	(1,10)	(129,1)	
L1D -125>	(1,5)	(-64,6)	(8,12)	(-193,2)	(-1,14)	(197,3)	(129,10)	(9,3)	(4,2)	(0,14)	(-44,2)	(-4,2)	(-243,5)	(125,13)	(-72,2)	(-2,2)	
L1D -124>	(-27,6)	(126,13)	(32,4)	(-7,6)	(-1,7)	(8,101)	(0,18)	(7,10)	(-193,3)	(-64,5)	(-8,3)	(137,17)	(-59,8)	(124,18)	(2,6)	(-44,12)	
L1D -123>	(123,63)	(-45,8)	(118,4)	(7,3)	(-72,37)	(-8,18)	(4,7)	(-70,72)	(-7,97)	(0,5)	(-5,8)	(64,12)	(2,4)	(125,5)	(-38,8)	(-71,18)	
L1D -122>	(28,2)	(130,97)	(48,6)	(132,44)	(-128,2)	(64,103)	(1,18)	(124,76)	(119,5)	(-8,17)	(14,26)	(-80,2)	(127,2)	(126,3)	(7,1)	(-1,5)	
L1D -121>	(0,2)	(-8,3)	(119,1)	(1,1)	(116,1)	(-14,1)	(-4,2)	(14,4)	(130,1)	(-75,1)	(64,82)	(8,5)	(17,1)	(-278,1)	(7,1)	(139,0)	
L1D -120>	(0,27)	(-14,28)	(-27,4)	(-26,5)	(2,21)	(-4,7)	(15,1)	(-16,83)	(6,1)	(4,5)	(5,4)	(3,5)	(-24,10)	(-23,8)	(1,16)	(-25,8)	
L1D -119>	(-56,5)	(-8,17)	(1,42)	(-151,1)	(3,23)	(-4,107)	(-343,5)	(0,55)	(-3,8)	(6,8)	(64,9)	(130,10)	(-1,13)	(-6,4)	(18,13)	(2,29)	
L1D -118>	(130,55)	(333,3)	(-8,10)	(132,5)	(-1,69)	(1,3)	(8,3)	(14,8)	(103,20)	(-256,8)	(0,9)	(-5,6)	(-32,5)	(-224,2)	(7,3)	(119,5)	
L1D -117>	(130,36)	(-1,24)	(-8,9)	(-9,3)	(-77,2)	(77,2)	(120,2)	(24,2)	(117,6)	(0,33)	(122,2)	(-4,3)	(208,4)	(-51,1)	(-36,1)	(8,32)	
L1D -116>	(-8,41)	(130,23)	(8,5)	(-261,3)	(-4,8)	(0,13)	(60,3)	(9,4)	(-6,2)	(85,5)	(-10,12)	(-1,52)	(-197,12)	(123,9)	(-2,3)	(111,3)	
L1D -115>	(64,11)	(-1,17)	(-8,1)	(-4,2)	(-3,2)	(7,22)	(8,9)	(-16,13)	(115,5)	(103,4)	(21,14)	(5,12)	(0,8)	(-262,5)	(-7,2)	(-77,4)	
L1D -114>	(64,29)	(2,2)	(24,4)	(1,44)	(-1,14)	(57,2)	(-88,1)	(40,16)	(-14,1)	(7,21)	(8,12)	(9,7)	(114,5)	(-16,71)	(11,11)	(-8,4)	
L1D -113>	(0,13)	(64,38)	(-9,16)	(-7,10)	(-16,5)	(113,2)	(8,18)	(72,2)	(-8,3)	(-1,11)	(-94,2)	(56,2)	(-95,1)	(-2,1)	(310,1)	(-72,5)	
L1D -112>	(0,12)	(9,3)	(-1,15)	(-5,2)	(-8,2)	(64,127)	(124,1)	(1,1)	(18,2)	(176,3)	(120,1)	(7,1)	(130,1)	(4,4)	(112,2)	(-12,2)	
L1D -111>	(102,6)	(-5,1)	(-1,44)	(130,3)	(111,18)	(110,3)	(64,8)	(-93,2)	(-8,29)	(9,2)	(-16,3)	(27,2)	(103,5)	(0,4)	(-256,3)	(3,3)	
L1D -110>	(-16,4)	(7,2)	(0,12)	(-8,102)	(204,4)	(36,2)	(-40,2)	(260,1)	(8,20)	(27,6)	(-28,1)	(-200,1)	(64,2)	(43,2)	(9,29)	(24,3)	
L1D -109>	(0,16)	(-9,4)	(-81,14)	(-6,4)	(-7,4)	(-1,5)	(-18,2)	(-8,42)	(100,3)	(-4,3)	(108,2)	(8,16)	(7,3)	(109,2)	(116,1)	(9,1)	
L1D -108>	(130,39)	(132,5)	(-8,23)	(-1,6)	(-302,1)	(107,3)	(0,4)	(-9,3)	(-272,2)	(40,3)	(-48,18)	(1,2)	(115,9)	(16,13)	(4,2)	(103,4)	
L1D -107>	(-9,6)	(-8,9)	(32,2)	(-3,2)	(0,10)	(8,5)	(31,3)	(122,3)	(36,2)	(-24,7)	(-6,3)	(-12,2)	(-1,2)	(2,9)	(-87,2)	(-86,2)	
L1D -106>	(-276,2)	(12,9)	(-25,2)	(-5,7)	(106,2)	(32,7)	(0,2)	(-144,3)	(105,35)	(-24,15)	(-272,2)	(-3,3)	(-4,2)	(-101,3)	(-82,2)	(308,1)	
L1D -105>	(0,3)	(-1,92)	(64,43)	(32,1)	(-254,1)	(-24,1)	(21,12)	(24,3)	(129,1)	(-14,0)	(7,1)	(105,1)	(-9,1)	(112,2)	(2,1)	(1,0)	
L1D -104>	(21,12)	(-14,38)	(130,9)	(1,15)	(2,25)	(64,68)	(36,13)	(-24,13)	(104,6)	(14,2)	(9,48)	(28,7)	(119,3)	(-21,14)	(-7,46)	(0,7)	
L1D -103>	(-1,90)	(0,29)	(103,16)	(76,1)	(28,1)	(-16,6)	(129,5)	(85,1)	(79,1)	(9,0)	(271,0)	(80,2)	(86,1)	(-7,0)	(95,3)	(64,3)	
L1D -102>	(64,11)	(6,29)	(-1,46)	(0,34)	(8,18)	(101,10)	(33,3)	(-8,12)	(-6,60)	(-16,37)	(43,6)	(129,9)	(9,10)	(220,3)	(1,9)	(34,2)	
L1D -101>	(-2,4)	(102,9)	(0,19)	(-24,5)	(-48,1)	(-264,11)	(9,3)	(39,2)	(-1,32)	(8,5)	(308,6)	(-16,8)	(101,12)	(64,11)	(42,5)	(-7,8)	
L1D -100>	(-183,4)	(12,4)	(31,4)	(224,4)	(-104,3)	(16,17)	(64,5)	(-21,5)	(-9,5)	(85,5)	(-32,3)	(27,3)	(253,8)	(-7,14)	(39,8)	(24,1)	
L1D -99>	(-9,40)	(0,12)	(12,3)	(-272,2)	(10,5)	(-8,2)	(1,2)	(-146,2)	(-16,2)	(-32,8)	(-109,2)	(220,7)	(-41,3)	(-3,1)	(31,1)	(-64,1)	
L1D -98>	(12,5)	(11,3)	(0,12)	(4,4)	(-111,3)	(-9,14)	(221,4)	(-32,13)	(8,2)	(87,5)	(-110,9)	(7,13)	(33,5)	(42,2)	(39,4)	(92,23)	
L1D -97>	(185,3)	(64,23)	(-106,2)	(105,7)	(88,4)	(-35,19)	(0,3)	(28,4)	(-1,36)	(129,1)	(42,4)	(-118,3)	(-59,1)	(-24,1)	(-110,2)	(39,1)	
L1D -96>	(184,5)	(207,5)	(-43,18)	(-7,6)	(100,9)	(0,22)	(-58,8)	(88,18)	(-91,2)	(222,6)	(1,2)	(18,5)	(-35,3)	(96,14)	(-90,2)	(64,29)	
L1D -95>	(129,1)	(66,1)	(-3,0)	(4,1)	(-7,1)	(64,80)	(96,1)	(-1,2)	(-60,0)	(100,0)	(-102,0)	(0,14)	(95,1)	(99,2)	(8,1)	(9,4)	
L1D -94>	(-264,5)	(95,4)	(0,10)	(98,1)	(64,19)	(-72,4)	(320,3)	(-58,3)	(94,2)	(88,2)	(-281,9)	(1,3)	(9,5)	(79,3)	(39,4)	(-200,5)	
L1D -93>	(64,63)	(128,17)	(92,3)	(-339,1)	(0,4)	(-275,34)	(6,17)	(129,4)	(85,3)	(-8,18)	(100,3)	(222,28)	(1,11)	(9,19)	(3,4)	(96,3)	
L1D -92>	(75,17)	(-1,5)	(64,73)	(223,14)	(1,5)	(-5,1)	(-41,11)	(4,24)	(0,5)	(89,3)	(23,3)	(76,10)	(253,33)	(-257,4)	(212,23)	(-276,2)	
L1D -91>	(9,6)	(-40,3)	(4,4)	(12,6)	(82,3)	(109,3)	(98,3)	(-181,1)	(-2,5)	(-1,5)	(18,2)	(-118,8)	(-117,10)	(64,62)	(-93,3)	(23,4)	
L1D -90>	(81,3)	(108,4)	(97,3)	(224,32)	(210,38)	(186,4)	(80,21)	(16,4)	(64,10)	(0,5)	(-40,4)	(-18,12)	(90,7)	(93,7)	(223,40)	(158,2)	
L1D -89>	(1,2)	(-15,2)	(3,1)	(-28,1)	(-24,1)	(207,1)	(90,0)	(0,1)	(64,7)	(9,6)	(180,0)	(-14,0)	(-18,1)	(251,0)	(80,72)	(-197,0)	
L1D -88>	(64,70)	(0,7)	(207,1)	(3,1)	(75,1)	(8,2)	(-7,0)	(-14,0)	(1,0)	(-305,1)	(13,0)	(208,2)	(72,0)	(35,0)	(39,0)	(69,0)	
L1D -87>	(64,46)	(8,17)	(251,3)	(80,19)	(-14,10)	(-58,13)	(7,10)	(225,3)	(-8,1)	(0,2)	(145,2)	(-60,4)	(9,4)	(1,5)	(224,52)	(86,2)	
L1D -86>	(64,111)	(-3,9)	(8,64)	(-1,41)	(0,21)	(4,10)	(6,3)	(82,11)	(269,4)	(-279,6)	(90,1)	(225,23)	(-102,2)	(145,2)	(182,3)	(204,2)	
L1D -85>	(-1,16)	(-18,3)	(-3,13)	(95,1)	(-90,2)	(-16,15)	(0,29)	(-283,2)	(64,20)	(-289,3)	(-216,5)	(-224,4)	(129,15)	(6,3)	(80,3)	(-48,2)	
L1D -84>	(5,10)	(-3,7)	(-1,3)	(226,15)	(197,14)	(72,12)	(64,25)	(212,15)	(225,25)	(-289,17)	(28,2)	(1,16)	(18,3)	(-27,3)	(13,5)	(3,4)	
L1D -83>	(-251,3)	(0,20)	(196,29)	(4,5)	(-48,9)	(72,38)	(64,26)	(-7,4)	(75,4)	(100,1)	(9,9)	(209,11)	(197,2)	(47,7)	(213,3)	(31,4)	
L1D -82>	(0,20)	(18,3)	(66,9)	(-8,5)	(72,17)	(64,12)	(86,1)	(-24,7)	(100,2)	(-9,7)	(178,2)	(74,13)	(-16,4)	(-277,2)	(195,3)	(210,18)	
L1D -81>	(-2,2)	(-21,2)	(-27,7)	(0,2)	(90,9)	(37,2)	(64,7)	(-128,3)	(86,1)	(72,95)	(-7,1)	(194,1)	(226,3)	(-1,1)	(21,1)	(7,3)	
L1D -80>	(13,1)	(64,99)	(56,2)	(24,2)	(8,0)	(207,0)	(200,1)	(-7,0)	(87,1)	(0,12)	(82,2)	(66,1)	(208,0)	(60,1)	(9,0)	(80,1)	
L1D -79>	(-7,1)	(194,1)	(0,3)	(64,82)	(-1,25)	(-3,10)	(-36,5)	(-4,3)	(-5,10)	(79,1)	(-2,2)	(16,2)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D -78>	(5,1)	(95,1)	(0,11)	(-24,8)	(8,7)	(-3,53)	(-1,110)	(64,2)	(162,1)	(78,2)	(3,1)	(-47,0)	(-200,0)	(-35,0)	(-17,0)	(129,2)	
L1D -77>	(77,6)	(0,18)	(-3,37)	(-1,99)	(1,18)	(56,13)	(84,6)	(64,22)	(129,9)	(191,1)	(68,14)	(82,12)	(86,5)	(75,3)	(-228,5)	(130,15)	
L1D -76>	(128,5)	(12,6)	(1,10)	(14,2)	(-1,29)	(129,82)	(0,37)	(3,3)	(64,11)	(68,2)	(5,2)	(-3,3)	(10,8)	(130,5)	(84,3)	(28,5)	
L1D -75>	(3,3)	(1,7)	(130,5)	(68,3)	(0,26)	(28,1)	(22,2)	(2,2)	(18,4)	(129,76)	(64,48)	(84,12)	(9,5)	(75,26)	(-277,2)	(-1,19)	
L1D -74>	(0,44)	(-1,14)	(-40,3)	(193,4)	(209,4)	(13,34)	(-278,3)	(129,90)	(2,1)	(64,15)	(1,7)	(74,10)	(130,3)	(-56,6)	(-28,3)	(200,5)	
L1D -73>	(64,46)	(0,19)	(192,6)	(-1,41)	(1,15)	(130,10)	(129,68)	(76,4)	(-3,1)	(9,2)	(24,22)	(95,1)	(-7,3)	(73,8)	(12,1)	(13,2)	
L1D -72>	(64,73)	(266,2)	(21,1)	(250,7)	(67,2)	(264,1)	(34,2)	(-3,1)	(12,1)	(85,1)	(-1,3)	(129,28)	(72,23)	(2,1)	(0,11)	(75,1)	
L1D -71>	(64,19)	(1,67)	(130,66)	(-9,3)	(0,4)	(194,0)	(-1,3)	(71,6)	(-36,0)	(24,1)	(129,10)	(207,1)	(56,0)	(91,0)	(8,0)	(51,0)	
L1D -70>	(21,0)	(-10,0)	(129,75)	(0,23)	(-1,10)	(47,0)	(64,0)	(85,2)	(132,0)	(196,0)	(80,0)	(62,0)	(54,0)	(101,0)	(89,0)	(90,0)	
L1D -69>	(70,17)	(5,21)	(64,13)	(-64,6)	(60,14)	(63,8)	(-3,4)	(69,1)	(68,15)	(12,38)	(35,7)	(-16,7)	(10,11)	(14,8)	(128,9)	(0,24)	
L1D -68>	(179,10)	(60,12)	(-36,5)	(64,34)	(1,5)	(-18,7)	(-8,96)	(-9,1)	(22,4)	(11,3)	(53,10)	(13,33)	(204,3)	(24,6)	(-17,3)	(-7,41)	
L1D -67>	(67,15)	(9,3)	(-248,1)	(-15,53)	(0,113)	(179,7)	(64,40)	(61,2)	(104,2)	(-4,10)	(49,12)	(196,2)	(194,2)	(-1,3)	(24,3)	(13,2)	
L1D -66>	(199,10)	(57,12)	(64,26)	(8,4)	(67,19)	(-9,23)	(-10,39)	(0,25)	(51,4)	(65,29)	(47,7)	(12,6)	(71,5)	(13,9)	(72,11)	(73,44)	
L1D -65>	(64,121)	(70,4)	(7,0)	(185,0)	(0,1)	(1,4)	(72,1)	(27,0)	(-3,3)	(31,0)	(-13,0)	(2,31)	(-6,6)	(-7,12)	(128,1)	(65,1)	
L1D -64>	(264,5)	(72,29)	(73,11)	(64,66)	(66,7)	(-64,16)	(232,11)	(312,3)	(248,2)	(56,8)	(256,2)	(280,3)	(68,10)	(0,6)	(292,1)	(74,8)	
L1D -63>	(64,54)	(-1,6)	(-9,1)	(60,1)	(207,0)	(-200,5)	(5,2)	(147,0)	(191,33)	(-8,3)	(87,2)	(-264,2)	(63,2)	(1,73)	(72,1)	(12,11)	
L1D -62>	(229,1)	(52,1)	(64,26)	(62,105)	(-26,2)	(-1,1)	(63,1)	(66,1)	(6,0)	(20,0)	(-14,0)	(190,0)	(176,0)	(0,3)	(1,9)	(-70,2)	
L1D -61>	(14,0)	(0,0)	(58,94)	(69,11)	(-276,0)	(189,0)	(11,0)	(61,0)	(-303,0)	(-7,0)	(64,1)	(5,6)	(38,0)	(32,0)	(-175,1)	(12,11)	
L1D -60>	(62,68)	(63,40)	(64,91)	(60,10)	(-19,1)	(61,14)	(197,5)	(-1,10)	(-277,19)	(204,53)	(-12,23)	(180,3)	(-33,10)	(5,3)	(3,7)	(0,9)	
L1D -59>	(74,1)	(48,15)	(196,5)	(64,23)	(-12,3)	(43,2)	(-5,2)	(0,18)	(61,2)	(112,88)	(119,2)	(30,2)	(-10,35)	(-260,3)	(65,5)	(-27,10)	
L1D -58>	(1,17)	(-35,58)	(58,68)	(48,18)	(229,6)	(-1,24)	(47,22)	(64,122)	(12,15)	(56,12)	(5,25)	(53,2)	(0,7)	(-72,4)	(2,7)	(-71,53)	
L1D -57>	(57,67)	(47,71)	(34,1)	(64,90)	(10,2)	(42,5)	(46,20)	(-73,14)	(-2,11)	(120,2)	(-72,114)	(1,3)	(44,6)	(55,54)	(2,7)	(0,4)	
L1D -56>	(-8,2)	(56,16)	(64,67)	(43,4)	(-6,3)	(-73,31)	(-74,1)	(45,4)	(1,2)	(-3,2)	(46,41)	(54,40)	(65,3)	(7,2)	(0,29)	(112,16)	
L1D -55>	(55,73)	(-74,46)	(46,1)	(45,41)	(-4,24)	(32,71)	(191,27)	(-14,33)	(1,44)	(64,79)	(53,21)	(40,47)	(30,5)	(-75,6)	(100,8)	(44,12)	
L1D -54>	(31,63)	(43,9)	(29,1)	(64,13)	(39,91)	(4,3)	(-76,3)	(-25,4)	(52,9)	(54,38)	(99,11)	(-5,6)	(107,8)	(-75,54)	(0,13)	(44,6)	
L1D -53>	(45,6)	(28,2)	(64,7)	(-6,5)	(53,45)	(43,6)	(0,12)	(42,54)	(62,37)	(51,5)	(21,2)	(-77,14)	(189,3)	(1,2)	(166,3)	(-76,88)	
L1D -52>	(64,64)	(-27,4)	(60,1)	(-7,87)	(-144,2)	(5,20)	(61,6)	(62,52)	(0,6)	(51,8)	(42,2)	(1,3)	(12,23)	(50,33)	(41,70)	(-9,6)	
L1D -51>	(57,2)	(30,30)	(11,3)	(-35,6)	(41,2)	(28,8)	(-34,6)	(38,3)	(0,9)	(53,8)	(-8,75)	(39,25)	(-1,44)	(-41,3)	(36,19)	(49,29)	
L1D -50>	(64,67)	(51,5)	(31,36)	(35,115)	(29,50)	(7,11)	(95,4)	(-9,93)	(40,17)	(-1,11)	(27,32)	(48,11)	(0,24)	(39,26)	(38,2)	(5,10)	
L1D -49>	(162,1)	(289,1)	(-1,3)	(64,5)	(30,5)	(-296,1)	(0,2)	(-2,1)	(47,11)	(2,8)	(39,11)	(18,0)	(40,0)	(1,0)	(153,0)	(-10,127)	
L1D -48>	(16,1)	(64,86)	(58,6)	(-37,3)	(53,38)	(39,8)	(112,23)	(62,3)	(-16,2)	(0,49)	(-31,2)	(-39,2)	(1,6)	(380,19)	(-40,4)	(-32,5)	
L1D -47>	(36,15)	(35,15)	(34,66)	(-29,4)	(43,3)	(0,19)	(1,127)	(11,26)	(47,20)	(10,1)	(64,36)	(55,16)	(57,125)	(26,5)	(2,114)	(24,5)	
L1D -46>	(1,71)	(27,17)	(-13,82)	(0,20)	(34,4)	(64,4)	(54,19)	(57,22)	(23,8)	(36,27)	(56,117)	(-33,12)	(37,2)	(2,8)	(-8,3)	(44,29)	
L1D -45>	(-14,17)	(44,7)	(-10,6)	(2,5)	(34,14)	(7,4)	(22,13)	(64,7)	(1,116)	(26,35)	(46,1)	(154,10)	(55,22)	(0,2)	(-292,5)	(62,4)	
L1D -44>	(-44,3)	(-35,8)	(-29,2)	(5,19)	(42,3)	(-8,2)	(145,1)	(33,4)	(-15,101)	(64,5)	(-5,1)	(34,3)	(25,2)	(1,57)	(19,3)	(-3,1)	
L1D -43>	(53,11)	(39,2)	(41,23)	(0,5)	(54,1)	(33,14)	(-9,6)	(20,1)	(64,4)	(-16,68)	(23,27)	(12,1)	(1,41)	(30,7)	(2,6)	(11,4)	
L1D -42>	(62,63)	(53,66)	(2,77)	(34,13)	(28,6)	(23,48)	(64,45)	(24,18)	(19,23)	(-2,1)	(-17,14)	(41,19)	(56,6)	(38,5)	(31,16)	(52,36)	
L1D -41>	(14,1)	(52,53)	(-1,1)	(1,69)	(51,6)	(2,3)	(0,9)	(-18,9)	(208,0)	(22,2)	(50,3)	(64,50)	(30,1)	(-4,1)	(40,82)	(-9,16)	
L1D -40>	(159,7)	(130,3)	(51,3)	(-9,19)	(112,45)	(43,1)	(48,3)	(50,7)	(0,35)	(39,54)	(-5,21)	(64,48)	(-24,2)	(52,108)	(1,56)	(29,16)	
L1D -39>	(12,5)	(49,40)	(-78,5)	(-260,1)	(4,2)	(29,2)	(6,13)	(25,14)	(2,2)	(57,2)	(19,4)	(34,19)	(-20,15)	(38,38)	(64,21)	(1,88)	
L1D -38>	(0,27)	(15,11)	(64,10)	(26,1)	(38,3)	(34,80)	(55,7)	(16,9)	(46,6)	(37,7)	(2,20)	(18,13)	(4,5)	(146,2)	(1,46)	(174,2)	
L1D -37>	(64,9)	(1,48)	(34,70)	(60,3)	(-1,33)	(15,16)	(28,2)	(23,16)	(-22,37)	(36,79)	(-264,4)	(0,6)	(56,4)	(26,19)	(35,8)	(27,14)	
L1D -36>	(36,4)	(7,1)	(1,28)	(29,2)	(26,12)	(-160,2)	(-23,76)	(10,8)	(13,1)	(34,2)	(46,17)	(35,3)	(0,2)	(33,3)	(-4,1)	(14,2)	
L1D -35>	(12,4)	(17,1)	(64,30)	(34,14)	(0,4)	(-264,2)	(24,9)	(1,2)	(6,1)	(-5,70)	(22,1)	(10,7)	(21,56)	(19,2)	(40,1)	(36,2)	
L1D -34>	(72,8)	(10,9)	(44,8)	(-128,1)	(1,2)	(64,8)	(11,10)	(-25,116)	(4,1)	(12,11)	(18,8)	(23,5)	(32,47)	(14,1)	(-41,7)	(24,27)	
L1D -33>	(1,118)	(43,89)	(33,30)	(-8,1)	(23,19)	(64,75)	(55,7)	(41,6)	(10,57)	(0,13)	(31,14)	(34,18)	(11,14)	(32,60)	(22,77)	(-26,68)	
L1D -32>	(22,44)	(9,7)	(1,22)	(112,26)	(-27,115)	(31,17)	(33,20)	(0,24)	(40,6)	(30,14)	(3,1)	(32,19)	(10,14)	(292,17)	(18,5)	(41,50)	
L1D -31>	(1,50)	(11,5)	(20,7)	(27,7)	(7,83)	(0,10)	(9,6)	(-28,68)	(-70,8)	(-1,1)	(30,102)	(59,11)	(64,7)	(32,56)	(31,11)	(4,42)	
L1D -30>	(59,31)	(1,112)	(10,44)	(39,15)	(28,21)	(0,5)	(64,7)	(14,11)	(-71,6)	(2,1)	(30,41)	(-29,36)	(-5,7)	(20,20)	(8,17)	(-70,39)	
L1D -29>	(29,6)	(1,50)	(6,1)	(27,10)	(18,4)	(9,8)	(35,18)	(64,4)	(2,4)	(19,22)	(-70,16)	(36,7)	(-30,85)	(59,16)	(28,4)	(0,28)	
L1D -28>	(1,125)	(-3,1)	(0,20)	(-70,22)	(7,15)	(10,3)	(18,19)	(-4,12)	(33,3)	(12,113)	(5,3)	(59,28)	(15,9)	(28,15)	(-31,26)	(-2,31)	
L1D -27>	(1,49)	(12,43)	(-70,35)	(13,9)	(37,4)	(64,19)	(0,17)	(2,1)	(4,101)	(26,4)	(7,11)	(16,5)	(59,41)	(5,106)	(-2,5)	(10,48)	
L1D -26>	(1,64)	(14,0)	(128,0)	(22,4)	(23,3)	(0,4)	(26,1)	(64,3)	(-181,2)	(-18,0)	(4,5)	(36,0)	(-20,2)	(-8,2)	(10,0)	(50,1)	
L1D -25>	(21,6)	(13,15)	(5,1)	(59,35)	(30,7)	(-19,35)	(22,84)	(23,19)	(1,40)	(31,57)	(-71,5)	(24,31)	(25,15)	(64,7)	(-70,49)	(10,8)	
L1D -24>	(1,5)	(12,89)	(-30,7)	(13,20)	(6,22)	(5,5)	(-4,4)	(-27,2)	(34,6)	(24,21)	(4,13)	(-18,9)	(11,1)	(-8,9)	(-17,4)	(25,5)	
L1D -23>	(-162,4)	(1,81)	(12,3)	(-163,4)	(-70,12)	(59,27)	(35,2)	(24,2)	(3,1)	(-17,5)	(26,5)	(-71,6)	(29,1)	(23,5)	(-41,2)	(30,5)	
L1D -22>	(1,92)	(-25,1)	(64,1)	(-163,5)	(-162,8)	(32,10)	(0,3)	(4,2)	(59,2)	(-22,2)	(30,4)	(8,1)	(-4,7)	(33,2)	(23,1)	(22,8)	
L1D -21>	(15,3)	(1,23)	(-162,1)	(22,21)	(20,4)	(-4,11)	(3,8)	(21,96)	(0,4)	(-10,2)	(13,41)	(5,11)	(7,11)	(2,29)	(4,30)	(6,14)	
L1D -20>	(0,1)	(-162,6)	(24,2)	(-163,5)	(4,2)	(19,12)	(20,7)	(15,79)	(-18,1)	(1,6)	(31,1)	(2,4)	(28,3)	(120,2)	(30,5)	(14,1)	
L1D -19>	(18,23)	(25,16)	(-6,1)	(2,87)	(5,20)	(1,113)	(23,15)	(-163,7)	(151,13)	(154,8)	(153,5)	(152,4)	(19,7)	(14,3)	(0,6)	(21,34)	
L1D -18>	(9,23)	(4,52)	(1,26)	(26,1)	(11,50)	(10,17)	(12,58)	(20,59)	(6,86)	(-7,15)	(0,27)	(172,2)	(28,16)	(17,38)	(18,106)	(19,8)	
L1D -17>	(64,12)	(-8,26)	(28,32)	(7,42)	(17,94)	(18,51)	(6,115)	(-7,13)	(-1,87)	(4,29)	(0,66)	(23,5)	(5,10)	(1,27)	(-47,15)	(-9,1)	
L1D -16>	(-10,18)	(1,17)	(-70,7)	(0,26)	(-5,1)	(16,55)	(20,34)	(-126,2)	(17,4)	(6,14)	(5,110)	(-2,38)	(13,3)	(8,62)	(59,9)	(10,28)	
L1D -15>	(10,9)	(0,108)	(64,1)	(1,10)	(-12,5)	(59,20)	(22,61)	(13,6)	(-70,42)	(-6,39)	(-18,8)	(157,11)	(-10,15)	(15,17)	(156,8)	(3,11)	
L1D -14>	(2,23)	(14,97)	(10,48)	(-250,11)	(0,119)	(7,5)	(-1,12)	(1,80)	(-12,40)	(-139,7)	(23,34)	(9,15)	(6,27)	(-2,10)	(59,1)	(15,23)	
L1D -13>	(0,78)	(-18,1)	(13,60)	(-2,22)	(9,4)	(10,23)	(-70,9)	(-1,9)	(59,10)	(1,15)	(5,94)	(12,7)	(6,15)	(14,14)	(-13,10)	(-10,12)	
L1D -12>	(-2,91)	(2,52)	(15,15)	(1,121)	(12,39)	(-32,1)	(14,13)	(-8,44)	(13,18)	(23,75)	(25,5)	(26,24)	(6,27)	(11,18)	(0,107)	(7,8)	
L1D -11>	(10,14)	(19,16)	(-72,2)	(2,63)	(5,1)	(1,69)	(-2,14)	(0,29)	(3,10)	(11,14)	(4,2)	(6,11)	(-8,7)	(22,2)	(-1,7)	(-40,27)	
L1D -10>	(8,53)	(20,19)	(-70,56)	(59,31)	(2,123)	(1,76)	(11,16)	(-48,8)	(9,61)	(-122,1)	(0,33)	(23,14)	(22,18)	(-1,24)	(-4,17)	(10,42)	
L1D -9>	(2,34)	(0,19)	(-72,7)	(9,19)	(18,22)	(-55,3)	(6,14)	(1,41)	(5,10)	(-2,2)	(10,108)	(-80,11)	(-10,10)	(4,29)	(8,25)	(14,6)	
L1D -8>	(1,83)	(10,71)	(6,55)	(-4,3)	(0,30)	(7,20)	(-22,3)	(8,23)	(2,85)	(20,23)	(-70,5)	(14,1)	(-6,19)	(9,28)	(11,24)	(-47,16)	
L1D -7>	(0,42)	(-7,47)	(-39,27)	(3,18)	(-8,51)	(-52,1)	(-1,24)	(-5,11)	(10,20)	(22,3)	(5,25)	(7,76)	(-79,7)	(1,58)	(-10,10)	(2,18)	
