L1D -126>	(1,4)	(-70,1)	(-82,1)	(-109,1)	(3,1)	(140,2)	(148,1)	(-18,1)	(-106,1)	(168,1)	(188,1)	(114,1)	(96,1)	(1,0)	(1,0)	(1,0)	
L1D -125>	(1,23)	(-1,2)	(369,1)	(60,1)	(153,1)	(-250,1)	(388,1)	(228,1)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,11)	(10,1)	(173,1)	(162,1)	(-2,1)	(-76,1)	(168,1)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(-1,1)	(1,16)	(3,3)	(-130,1)	(-62,1)	(6,3)	(2,2)	(90,1)	(-186,1)	(110,1)	(-2,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(1,7)	(324,1)	(-196,1)	(198,1)	(104,1)	(344,1)	(-6,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(-1,1)	(1,32)	(-133,1)	(262,1)	(-16,1)	(3,1)	(2,2)	(74,1)	(151,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(1,10)	(2,1)	(130,1)	(140,1)	(120,1)	(-82,1)	(54,1)	(42,1)	(50,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(44,1)	(98,1)	(1,21)	(74,1)	(140,1)	(122,1)	(246,1)	(52,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(3,1)	(1,15)	(-56,1)	(78,3)	(168,1)	(-189,1)	(-44,1)	(184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,16)	(3,2)	(-28,1)	(254,1)	(228,1)	(171,1)	(69,2)	(156,1)	(166,1)	(-136,1)	(120,1)	(9,2)	(124,1)	(339,1)	(1,0)	(1,0)	
L1D -116>	(2,1)	(114,1)	(1,8)	(64,1)	(-287,1)	(170,1)	(128,1)	(34,1)	(42,1)	(0,1)	(190,1)	(44,1)	(36,1)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,27)	(-1,1)	(336,1)	(3,3)	(4,2)	(-6,1)	(184,1)	(2,2)	(-34,1)	(101,1)	(138,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(256,1)	(1,7)	(108,1)	(286,1)	(90,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,20)	(2,1)	(-210,1)	(28,1)	(252,1)	(148,1)	(-110,1)	(382,1)	(215,1)	(301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(-1,1)	(350,1)	(1,14)	(112,1)	(62,1)	(-6,1)	(-20,1)	(2,2)	(-58,1)	(40,1)	(-282,1)	(74,1)	(78,1)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,17)	(2,11)	(3,1)	(20,2)	(5,1)	(166,1)	(12,1)	(123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(2,1)	(88,1)	(-161,1)	(100,1)	(1,10)	(64,1)	(-102,1)	(3,1)	(284,1)	(9,1)	(-148,1)	(-70,1)	(-50,1)	(4,2)	(1,0)	(1,0)	
L1D -109>	(1,28)	(0,1)	(129,1)	(-170,1)	(-194,1)	(54,1)	(2,10)	(113,1)	(228,1)	(72,1)	(243,1)	(3,2)	(68,1)	(20,1)	(86,1)	(14,1)	
L1D -108>	(5,1)	(1,9)	(2,2)	(-2,1)	(-1,1)	(46,1)	(6,2)	(3,1)	(-18,1)	(27,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(-1,1)	(1,20)	(10,2)	(142,1)	(41,4)	(40,2)	(-128,1)	(-318,1)	(208,1)	(320,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(4,8)	(1,26)	(10,1)	(9,4)	(86,1)	(33,1)	(-152,1)	(3,3)	(107,1)	(-110,1)	(140,1)	(-2,1)	(258,1)	(180,1)	(151,1)	(-163,1)	
L1D -105>	(1,13)	(-214,1)	(-1,2)	(40,1)	(389,1)	(-6,1)	(80,1)	(138,1)	(-164,1)	(90,1)	(155,1)	(3,1)	(130,1)	(282,1)	(1,0)	(1,0)	
L1D -104>	(1,12)	(3,1)	(-30,2)	(-16,1)	(131,1)	(-264,1)	(18,1)	(-277,1)	(-68,1)	(209,1)	(260,1)	(178,1)	(30,1)	(1,0)	(1,0)	(1,0)	
L1D -103>	(1,33)	(187,1)	(66,1)	(3,1)	(130,1)	(-198,1)	(-118,1)	(10,1)	(228,1)	(2,2)	(-224,1)	(-86,1)	(89,1)	(178,1)	(150,1)	(1,0)	
L1D -102>	(1,11)	(140,1)	(112,1)	(102,1)	(97,1)	(-18,1)	(130,1)	(103,1)	(-88,1)	(-2,1)	(9,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,15)	(160,1)	(348,1)	(140,1)	(-94,1)	(146,1)	(98,1)	(294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(1,11)	(-2,2)	(-48,1)	(174,1)	(6,1)	(98,1)	(-334,1)	(-68,1)	(142,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-60,1)	(1,14)	(-226,1)	(320,2)	(2,1)	(166,1)	(-176,1)	(-10,1)	(145,1)	(70,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(5,2)	(2,1)	(-16,1)	(1,8)	(32,1)	(-98,1)	(-90,1)	(30,1)	(162,1)	(121,1)	(174,1)	(-206,1)	(128,1)	(-1,1)	(60,1)	(62,1)	
L1D -97>	(56,2)	(1,20)	(8,4)	(5,2)	(6,4)	(136,1)	(71,1)	(-242,1)	(12,2)	(80,1)	(-12,1)	(92,1)	(374,1)	(3,1)	(86,1)	(112,1)	
L1D -96>	(1,3)	(140,1)	(104,1)	(-109,1)	(-176,1)	(28,1)	(56,1)	(82,1)	(16,1)	(-40,1)	(24,1)	(6,1)	(-106,1)	(118,1)	(1,0)	(1,0)	
L1D -95>	(1,13)	(-1,1)	(48,2)	(58,1)	(112,1)	(62,1)	(208,1)	(-124,1)	(90,1)	(194,1)	(273,1)	(230,1)	(-128,1)	(1,0)	(1,0)	(1,0)	
L1D -94>	(1,10)	(56,1)	(150,1)	(-80,1)	(-210,1)	(-250,1)	(20,1)	(146,1)	(178,1)	(366,1)	(100,1)	(168,1)	(-307,1)	(72,1)	(1,0)	(1,0)	
L1D -93>	(1,23)	(-96,1)	(250,1)	(-130,1)	(258,1)	(154,1)	(-28,1)	(280,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,16)	(-198,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(1,23)	(-194,1)	(3,4)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(0,127)	(90,30)	(304,1)	(1,5)	(139,0)	(-188,0)	(92,0)	(74,1)	(77,0)	(284,0)	(110,0)	(264,0)	(-14,0)	(-74,0)	(-22,0)	(1,0)	
L1D -89>	(1,19)	(336,1)	(134,1)	(72,1)	(200,1)	(-230,1)	(-178,1)	(-18,1)	(-116,1)	(10,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,7)	(2,1)	(134,1)	(-283,1)	(384,1)	(-46,1)	(110,1)	(359,1)	(204,1)	(-193,1)	(212,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,17)	(2,3)	(38,2)	(106,1)	(22,1)	(-88,1)	(70,1)	(168,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,9)	(58,1)	(-168,1)	(167,1)	(-38,1)	(208,1)	(74,1)	(44,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(1,14)	(-257,1)	(13,2)	(-20,1)	(3,7)	(120,1)	(272,1)	(6,2)	(-40,1)	(56,1)	(134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(1,3)	(-185,1)	(-64,1)	(232,1)	(16,1)	(-243,1)	(0,1)	(124,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(1,21)	(90,1)	(116,1)	(-310,1)	(238,1)	(-166,1)	(12,1)	(95,1)	(70,1)	(-11,1)	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-238,1)	(-67,1)	(1,10)	(120,1)	(-6,1)	(317,1)	(50,1)	(20,1)	(94,1)	(318,1)	(60,1)	(-36,1)	(42,1)	(-264,1)	(3,1)	(-191,1)	
L1D -81>	(1,20)	(-1,1)	(-58,1)	(80,1)	(142,1)	(110,1)	(164,2)	(12,1)	(-84,1)	(262,1)	(3,1)	(293,1)	(50,1)	(6,1)	(1,0)	(1,0)	
L1D -80>	(1,6)	(2,2)	(84,1)	(-216,1)	(3,1)	(138,1)	(-80,1)	(306,1)	(-226,1)	(154,1)	(34,1)	(206,1)	(182,1)	(130,1)	(98,1)	(88,1)	
L1D -79>	(1,19)	(-16,1)	(-2,3)	(-52,1)	(-134,1)	(-132,1)	(-28,1)	(-8,1)	(354,1)	(52,1)	(18,1)	(3,1)	(-80,1)	(100,1)	(30,1)	(1,0)	
L1D -78>	(259,1)	(160,1)	(1,7)	(-76,1)	(3,1)	(-80,1)	(100,1)	(12,1)	(-18,1)	(178,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,15)	(-1,2)	(-68,1)	(110,1)	(2,7)	(-308,1)	(300,1)	(326,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(72,11)	(1,9)	(96,1)	(286,1)	(3,1)	(260,1)	(12,2)	(9,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(2,58)	(73,9)	(1,26)	(66,35)	(76,56)	(180,1)	(3,4)	(108,1)	(110,1)	(-36,1)	(74,2)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(70,68)	(42,0)	(72,0)	(71,1)	(96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(66,5)	(330,1)	(71,15)	(1,20)	(-2,6)	(141,1)	(64,50)	(72,28)	(74,51)	(108,1)	(3,1)	(46,1)	(-12,1)	(1,0)	(1,0)	(1,0)	
L1D -72>	(70,66)	(134,0)	(10,0)	(2,0)	(0,0)	(-254,0)	(1,2)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-2,42)	(64,55)	(74,6)	(128,1)	(75,27)	(72,37)	(70,55)	(1,28)	(92,1)	(-1,1)	(-245,1)	(143,1)	(69,10)	(-196,1)	(-68,1)	(199,1)	
L1D -70>	(-113,1)	(-2,0)	(69,117)	(66,0)	(73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(-270,0)	(73,101)	(74,2)	(64,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(71,12)	(-2,17)	(54,1)	(260,1)	(74,3)	(72,17)	(1,13)	(97,1)	(-68,1)	(-139,1)	(-292,1)	(-1,1)	(-189,1)	(18,1)	(146,1)	(47,1)	
L1D -67>	(1,21)	(9,1)	(203,1)	(18,1)	(-240,1)	(-36,1)	(283,1)	(150,1)	(184,1)	(-81,1)	(12,1)	(210,1)	(3,2)	(-280,1)	(80,1)	(154,1)	
L1D -66>	(76,9)	(83,1)	(-154,1)	(78,1)	(1,9)	(312,1)	(-56,1)	(3,2)	(-1,1)	(174,1)	(-20,1)	(20,1)	(-325,1)	(304,1)	(92,1)	(1,0)	
L1D -65>	(1,18)	(222,1)	(40,1)	(108,1)	(-12,1)	(-22,1)	(-1,1)	(-82,1)	(160,1)	(-26,1)	(30,1)	(287,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(71,1)	(74,119)	(12,0)	(70,1)	(-150,0)	(-325,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,25)	(-34,1)	(-1,1)	(136,1)	(360,1)	(-346,1)	(-202,1)	(-8,1)	(-170,1)	(20,1)	(-40,1)	(-196,1)	(313,1)	(216,1)	(-116,1)	(1,0)	
L1D -62>	(1,8)	(57,1)	(68,1)	(210,1)	(48,2)	(116,1)	(-1,2)	(64,1)	(26,1)	(-18,1)	(2,2)	(6,1)	(-188,1)	(24,1)	(-146,1)	(220,1)	
L1D -61>	(-202,1)	(1,17)	(-184,1)	(-60,1)	(24,2)	(10,1)	(246,1)	(-34,1)	(-194,1)	(86,1)	(-2,1)	(-167,1)	(-22,1)	(1,0)	(1,0)	(1,0)	
L1D -60>	(-1,1)	(-42,2)	(1,12)	(264,1)	(-257,1)	(-44,1)	(4,1)	(-24,1)	(-106,1)	(-36,1)	(42,1)	(88,1)	(48,1)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-1,1)	(1,22)	(-264,1)	(-38,1)	(368,1)	(150,1)	(3,1)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-250,1)	(1,10)	(-110,1)	(3,6)	(127,1)	(-282,1)	(-36,1)	(262,1)	(-86,1)	(32,1)	(204,1)	(26,1)	(358,1)	(82,1)	(109,1)	(-158,1)	
L1D -57>	(1,20)	(354,1)	(142,1)	(-22,1)	(3,2)	(74,1)	(-169,1)	(8,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(100,1)	(78,1)	(1,9)	(58,1)	(-134,1)	(26,1)	(123,1)	(-38,1)	(-10,1)	(-34,1)	(-346,1)	(-12,1)	(18,1)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,17)	(3,2)	(-1,1)	(-2,3)	(-266,1)	(-56,1)	(2,2)	(-26,1)	(5,1)	(92,1)	(-90,1)	(388,1)	(120,1)	(-152,1)	(28,1)	(-30,1)	
L1D -54>	(1,6)	(12,2)	(322,1)	(176,1)	(280,1)	(-120,1)	(-194,1)	(-260,1)	(14,1)	(122,1)	(106,1)	(79,1)	(5,1)	(34,1)	(1,0)	(1,0)	
L1D -53>	(1,15)	(-86,1)	(-287,1)	(-156,1)	(-58,1)	(-26,1)	(40,1)	(-88,1)	(-34,1)	(-6,1)	(-138,1)	(88,1)	(92,1)	(-18,1)	(1,0)	(1,0)	
L1D -52>	(68,95)	(77,124)	(1,12)	(64,3)	(-132,1)	(166,1)	(30,1)	(44,1)	(3,3)	(-2,2)	(24,1)	(245,1)	(-230,1)	(-106,1)	(48,1)	(46,1)	
L1D -51>	(1,29)	(-80,1)	(-126,1)	(22,1)	(152,1)	(-106,1)	(-206,1)	(24,1)	(-60,1)	(-84,1)	(230,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,6)	(-206,1)	(8,1)	(-1,2)	(-98,1)	(-280,1)	(-16,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(1,16)	(-90,1)	(-1,1)	(-160,1)	(14,1)	(3,2)	(272,1)	(2,4)	(38,1)	(158,1)	(-34,1)	(-62,1)	(-56,1)	(1,0)	(1,0)	(1,0)	
L1D -48>	(16,74)	(26,4)	(9,78)	(-200,1)	(-28,0)	(31,3)	(1,2)	(3,3)	(-32,0)	(-24,0)	(-98,0)	(82,0)	(-194,0)	(-6,0)	(298,0)	(1,0)	
L1D -47>	(1,17)	(7,3)	(38,1)	(66,1)	(18,5)	(20,3)	(15,3)	(-44,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(34,74)	(8,0)	(-2,0)	(14,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(1,21)	(-1,1)	(231,1)	(-140,1)	(40,1)	(160,1)	(-18,1)	(128,1)	(27,1)	(94,1)	(-236,1)	(196,1)	(349,1)	(9,1)	(-26,1)	(1,0)	
L1D -44>	(-4,1)	(-1,4)	(-24,1)	(106,1)	(50,1)	(1,5)	(-200,1)	(40,1)	(0,1)	(39,2)	(4,1)	(2,1)	(-40,1)	(-319,1)	(160,1)	(-78,1)	
L1D -43>	(1,66)	(-8,0)	(150,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(3,39)	(33,78)	(1,5)	(-1,0)	(6,0)	(110,0)	(-208,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(1,3)	(3,0)	(2,0)	(9,64)	(-198,0)	(180,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(3,96)	(16,0)	(17,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(30,37)	(-3,3)	(40,74)	(3,5)	(-1,0)	(0,0)	(32,0)	(9,87)	(27,53)	(-9,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(39,107)	(3,11)	(282,1)	(24,0)	(13,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(13,24)	(-3,90)	(208,0)	(39,1)	(38,31)	(0,1)	(3,0)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(16,46)	(37,100)	(12,1)	(1,12)	(14,1)	(3,10)	(-1,1)	(-331,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(7,43)	(11,72)	(24,0)	(23,2)	(31,0)	(38,0)	(33,0)	(36,6)	(3,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(35,92)	(-1,0)	(72,0)	(16,0)	(6,0)	(-2,0)	(1,1)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(34,17)	(3,109)	(6,1)	(-124,0)	(-1,0)	(-343,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(5,64)	(16,16)	(-3,36)	(10,1)	(-2,1)	(-1,12)	(14,20)	(3,3)	(1,2)	(13,1)	(15,2)	(24,2)	(166,0)	(338,0)	(-12,0)	(32,0)	
L1D -31>	(1,22)	(26,4)	(-1,12)	(24,2)	(16,10)	(-6,1)	(3,2)	(12,2)	(6,1)	(36,1)	(-28,1)	(-311,1)	(-284,1)	(-5,1)	(144,1)	(2,5)	
L1D -30>	(38,8)	(0,76)	(34,0)	(3,0)	(13,119)	(-8,0)	(-16,12)	(-14,0)	(26,0)	(-1,0)	(1,2)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(-1,23)	(1,15)	(66,1)	(-204,1)	(-138,1)	(34,2)	(11,4)	(-18,2)	(-6,2)	(-339,1)	(-141,1)	(8,1)	(-313,1)	(14,2)	(-4,1)	(-286,1)	
L1D -28>	(3,9)	(-1,23)	(1,5)	(-2,1)	(12,2)	(18,3)	(58,1)	(14,2)	(34,2)	(22,1)	(0,1)	(8,4)	(-335,1)	(-10,2)	(-389,1)	(-287,1)	
L1D -27>	(-1,3)	(10,1)	(-8,4)	(32,2)	(-3,67)	(1,3)	(5,21)	(-4,0)	(6,0)	(42,0)	(14,0)	(3,0)	(-347,0)	(22,0)	(0,0)	(84,0)	
L1D -26>	(16,28)	(1,13)	(-1,27)	(6,2)	(24,5)	(-313,1)	(-317,1)	(-4,4)	(36,2)	(4,2)	(-369,1)	(10,6)	(42,1)	(40,1)	(14,1)	(0,2)	
L1D -25>	(-1,15)	(26,64)	(-317,1)	(7,1)	(18,6)	(-13,5)	(1,8)	(3,1)	(20,0)	(8,0)	(24,1)	(4,0)	(36,0)	(-2,1)	(-4,0)	(0,1)	
L1D -24>	(1,93)	(-16,115)	(34,100)	(-13,15)	(16,69)	(22,0)	(-12,0)	(-329,0)	(48,1)	(14,0)	(-1,1)	(3,1)	(30,0)	(-2,0)	(1,0)	(1,0)	
L1D -23>	(20,39)	(1,57)	(-14,1)	(19,114)	(24,94)	(-17,43)	(-1,1)	(14,0)	(34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(-238,0)	(9,19)	(-17,94)	(-21,1)	(-24,19)	(23,31)	(-60,0)	(5,0)	(16,0)	(15,0)	(-20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(22,110)	(1,17)	(8,0)	(20,0)	(9,8)	(-1,0)	(-299,0)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(21,70)	(-21,2)	(-23,4)	(-240,0)	(-15,3)	(-6,0)	(19,3)	(-22,0)	(-4,0)	(8,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(1,8)	(-150,1)	(-1,10)	(8,2)	(2,1)	(-13,1)	(40,2)	(20,121)	(100,1)	(18,1)	(-355,1)	(114,1)	(30,1)	(24,1)	(12,1)	(25,1)	
L1D -18>	(16,45)	(-14,18)	(4,0)	(-1,6)	(-17,2)	(14,1)	(28,0)	(50,0)	(36,87)	(-9,2)	(3,1)	(146,0)	(1,0)	(6,0)	(2,0)	(-185,0)	
L1D -17>	(-22,19)	(9,94)	(27,3)	(-13,0)	(-10,0)	(36,3)	(25,0)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(34,66)	(32,1)	(28,1)	(357,0)	(17,45)	(-1,0)	(4,0)	(-2,1)	(3,15)	(-8,0)	(8,1)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(11,1)	(10,1)	(0,4)	(7,66)	(13,10)	(-10,0)	(-1,4)	(-16,0)	(14,0)	(-8,0)	(23,2)	(1,0)	(28,0)	(4,0)	(40,0)	(-349,0)	
L1D -14>	(-361,1)	(34,8)	(-3,9)	(-26,0)	(5,6)	(6,0)	(32,50)	(18,1)	(16,25)	(-351,0)	(33,100)	(-1,6)	(-130,0)	(26,0)	(-303,0)	(4,0)	
L1D -13>	(10,0)	(14,77)	(38,37)	(13,18)	(27,1)	(39,0)	(0,0)	(18,0)	(-303,0)	(2,0)	(-327,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(36,77)	(-12,0)	(14,0)	(8,0)	(16,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -11>	(1,27)	(-1,77)	(-4,4)	(0,2)	(6,6)	(-82,2)	(12,1)	(4,3)	(30,1)	(-6,2)	(-30,1)	(-136,1)	(-10,2)	(-345,2)	(8,4)	(-144,1)	
L1D -10>	(8,41)	(16,6)	(9,25)	(6,74)	(-4,2)	(-347,2)	(-1,80)	(-6,3)	(0,4)	(-54,1)	(30,2)	(-12,1)	(10,7)	(-10,4)	(-18,5)	(1,5)	
L1D -9>	(-33,77)	(10,111)	(1,1)	(-14,1)	(16,0)	(-64,5)	(4,0)	(-8,1)	(2,0)	(36,4)	(-1,0)	(7,39)	(28,0)	(8,2)	(-48,0)	(-220,0)	
L1D -8>	(3,1)	(-12,109)	(12,1)	(-24,0)	(18,1)	(-323,0)	(36,49)	(10,0)	(-8,0)	(24,7)	(20,8)	(4,1)	(-4,0)	(-1,0)	(1,0)	(1,0)	
L1D -7>	(-64,55)	(9,6)	(10,116)	(371,1)	(147,1)	(-138,1)	(-1,1)	(14,1)	(8,2)	(-35,14)	(28,0)	(-2,1)	(-325,0)	(-20,0)	(1,0)	(-311,0)	
L1D -6>	(38,36)	(-68,32)	(2,15)	(4,55)	(-2,4)	(-1,82)	(10,1)	(1,15)	(32,2)	(-333,2)	(-345,2)	(-16,3)	(34,2)	(8,3)	(18,9)	(-60,1)	
L1D -5>	(9,114)	(3,105)	(-2,1)	(4,96)	(-4,36)	(-1,12)	(6,1)	(14,2)	(10,28)	(0,8)	(1,6)	(-22,2)	(8,30)	(-27,101)	(32,1)	(-12,1)	
L1D -4>	(-20,2)	(-1,115)	(-323,1)	(16,1)	(36,2)	(-2,9)	(-70,62)	(-14,9)	(126,1)	(60,1)	(8,1)	(20,0)	(12,0)	(1,1)	(1,0)	(1,0)	
L1D -3>	(16,126)	(3,51)	(-12,1)	(18,1)	(-6,1)	(-1,3)	(-18,1)	(-71,0)	(33,3)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -2>	(5,88)	(-1,2)	(26,0)	(11,1)	(8,3)	(4,0)	(-112,0)	(-2,2)	(20,11)	(-52,0)	(1,23)	(-388,0)	(-70,2)	(-7,9)	(3,2)	(41,0)	
L1D -1>	(-3,2)	(2,7)	(-1,91)	(5,79)	(3,5)	(-5,17)	(1,67)	(4,76)	(-2,5)	(8,3)	(11,3)	(19,2)	(7,1)	(-69,57)	(-37,2)	(-25,3)	
L1D 0>	(0,117)	(1,21)	(6,0)	(-294,0)	(12,0)	(13,0)	(-377,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 1>	(-21,8)	(1,90)	(-2,2)	(2,4)	(-20,0)	(4,0)	(0,15)	(-23,1)	(-37,9)	(-24,1)	(3,3)	(-39,9)	(-22,7)	(-40,0)	(19,18)	(9,0)	
L1D 2>	(1,71)	(2,5)	(6,1)	(162,0)	(4,3)	(9,1)	(31,0)	(-1,2)	(10,1)	(49,0)	(3,65)	(0,0)	(-291,0)	(110,0)	(13,1)	(5,2)	
