L1D -125>	(1,1)	(0,42)	(-2,60)	(127,1)	(114,5)	(122,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(141,1)	(20,1)	(-25,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(2,4)	(121,1)	(1,5)	(93,2)	(123,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(-20,4)	(-1,1)	(-50,7)	(120,106)	(2,1)	(0,1)	(159,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(-51,1)	(-2,3)	(93,3)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,115)	(-8,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(-20,1)	(0,3)	(119,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(-1,107)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(114,46)	(125,45)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,74)	(8,1)	(2,40)	(4,1)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(112,1)	(114,1)	(12,111)	(2,4)	(100,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(111,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(4,1)	(2,11)	(0,4)	(101,2)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(100,6)	(2,15)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(-14,14)	(107,11)	(-178,79)	(109,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(80,68)	(-13,6)	(-14,19)	(0,2)	(106,21)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(105,103)	(109,93)	(2,6)	(0,21)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,1)	(0,17)	(104,110)	(108,95)	(92,3)	(2,8)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(101,1)	(1,1)	(103,64)	(107,82)	(0,11)	(105,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(102,67)	(106,67)	(0,16)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(101,91)	(105,38)	(2,13)	(0,4)	(93,2)	(4,0)	(103,0)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(100,87)	(104,38)	(2,10)	(0,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(72,103)	(99,80)	(0,32)	(103,106)	(2,6)	(101,2)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(98,96)	(102,103)	(-16,1)	(0,29)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(8,1)	(176,0)	(-259,0)	(97,111)	(101,58)	(105,16)	(0,57)	(2,6)	(93,38)	(99,1)	(251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(96,100)	(100,52)	(104,20)	(7,5)	(2,10)	(-1,7)	(0,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(95,119)	(99,51)	(103,0)	(251,0)	(1,1)	(-2,53)	(0,20)	(6,2)	(97,1)	(228,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(94,124)	(98,124)	(-1,3)	(96,47)	(76,49)	(5,1)	(102,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(0,11)	(93,89)	(2,12)	(97,53)	(101,2)	(4,0)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(80,29)	(0,52)	(92,98)	(96,50)	(2,23)	(4,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(47,3)	(95,12)	(4,2)	(93,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(94,6)	(4,11)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(97,20)	(1,99)	(4,2)	(2,11)	(91,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(79,1)	(97,1)	(9,1)	(88,3)	(89,1)	(-1,80)	(96,28)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(89,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(5,111)	(-1,16)	(2,6)	(86,14)	(-160,2)	(-8,1)	(14,78)	(24,1)	(0,1)	(84,1)	(1,1)	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(4,1)	(200,1)	(87,2)	(2,4)	(1,2)	(7,1)	(56,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(2,0)	(15,1)	(4,0)	(84,77)	(71,0)	(33,0)	(17,0)	(196,0)	(0,4)	(85,1)	(168,0)	(72,1)	(88,0)	(-336,0)	(1,2)	(1,0)	
L1D -83>	(83,65)	(84,74)	(0,77)	(56,29)	(-11,2)	(4,1)	(5,1)	(-22,34)	(2,3)	(14,0)	(-1,0)	(167,0)	(-420,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-11,1)	(54,1)	(56,1)	(52,2)	(48,1)	(45,1)	(25,1)	(7,1)	(67,1)	(66,1)	(49,1)	(55,1)	(82,5)	(86,4)	(-1,3)	(3,1)	
L1D -81>	(4,2)	(83,3)	(40,3)	(123,2)	(43,2)	(16,5)	(34,3)	(55,2)	(52,5)	(53,4)	(21,1)	(32,1)	(11,3)	(27,4)	(15,3)	(20,3)	
L1D -80>	(2,3)	(8,1)	(84,111)	(80,1)	(34,0)	(0,1)	(35,0)	(38,0)	(40,0)	(7,0)	(9,0)	(16,0)	(19,0)	(17,0)	(26,0)	(52,0)	
L1D -79>	(23,8)	(45,10)	(69,5)	(59,7)	(37,9)	(2,1)	(18,10)	(41,7)	(49,3)	(63,10)	(15,11)	(13,8)	(6,5)	(9,4)	(40,7)	(66,4)	
L1D -78>	(0,39)	(63,4)	(40,4)	(67,5)	(44,5)	(31,10)	(-23,14)	(86,1)	(17,3)	(26,5)	(36,5)	(22,5)	(78,11)	(9,7)	(12,8)	(48,4)	
L1D -77>	(23,4)	(28,7)	(31,10)	(55,8)	(-23,1)	(10,5)	(14,5)	(35,4)	(37,3)	(70,2)	(44,6)	(19,5)	(27,6)	(15,3)	(52,5)	(62,5)	
L1D -76>	(2,86)	(4,57)	(0,82)	(9,6)	(80,27)	(21,4)	(19,3)	(65,4)	(6,3)	(15,4)	(30,4)	(64,37)	(76,1)	(11,4)	(29,3)	(28,4)	
L1D -75>	(13,8)	(-1,1)	(35,4)	(21,7)	(15,7)	(11,8)	(23,4)	(18,7)	(64,5)	(53,7)	(10,5)	(45,5)	(14,8)	(39,6)	(16,5)	(12,9)	
L1D -74>	(8,12)	(46,9)	(78,1)	(45,9)	(34,9)	(47,8)	(40,9)	(17,12)	(44,13)	(3,22)	(54,12)	(7,20)	(24,12)	(16,13)	(59,12)	(4,13)	
L1D -73>	(41,7)	(14,10)	(12,11)	(5,10)	(56,12)	(52,7)	(61,6)	(28,8)	(7,7)	(29,9)	(0,5)	(22,9)	(-13,6)	(9,7)	(38,7)	(2,6)	
L1D -72>	(-1,0)	(74,0)	(76,98)	(72,1)	(4,0)	(2,5)	(0,3)	(-14,2)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(86,3)	(4,99)	(1,3)	(73,2)	(-8,2)	(0,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(43,5)	(70,18)	(74,2)	(-6,1)	(2,2)	(1,3)	(0,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(81,2)	(0,8)	(72,100)	(4,14)	(2,8)	(71,2)	(1,3)	(69,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(76,4)	(83,1)	(2,50)	(56,64)	(72,9)	(68,7)	(0,95)	(14,2)	(201,20)	(4,23)	(207,1)	(1,3)	(7,2)	(70,2)	(1,0)	(1,0)	
L1D -67>	(4,1)	(8,1)	(77,1)	(388,1)	(69,2)	(0,1)	(-1,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(75,1)	(79,1)	(0,4)	(-62,2)	(66,8)	(2,4)	(-5,1)	(4,1)	(70,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(65,1)	(84,3)	(67,3)	(71,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(8,1)	(4,1)	(66,0)	(68,119)	(64,1)	(0,1)	(1,18)	(2,3)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(8,1)	(75,2)	(64,1)	(9,6)	(82,5)	(65,4)	(63,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(62,17)	(2,4)	(64,4)	(66,11)	(30,1)	(70,4)	(32,3)	(4,1)	(-2,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(60,1)	(4,7)	(63,6)	(2,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(65,1)	(4,59)	(2,107)	(60,16)	(64,58)	(7,3)	(0,27)	(62,2)	(1,4)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(7,3)	(3,1)	(61,4)	(1,2)	(-1,1)	(59,1)	(-56,2)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(78,1)	(58,20)	(2,6)	(62,3)	(0,1)	(4,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(57,1)	(56,1)	(78,1)	(63,1)	(-1,1)	(-114,1)	(43,1)	(1,108)	(-22,21)	(59,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,3)	(60,105)	(56,1)	(0,0)	(4,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,3)	(57,4)	(-56,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(52,1)	(54,1)	(58,6)	(-114,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(76,1)	(55,3)	(1,1)	(53,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(51,1)	(14,3)	(20,56)	(52,2)	(33,9)	(54,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(73,1)	(10,39)	(0,52)	(33,11)	(53,3)	(32,4)	(51,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(0,15)	(63,3)	(50,3)	(431,45)	(202,68)	(170,1)	(32,15)	(52,10)	(33,12)	(20,2)	(-15,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(29,1)	(33,5)	(32,18)	(8,7)	(51,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(2,94)	(4,2)	(32,20)	(50,6)	(33,13)	(48,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(49,3)	(1,3)	(5,17)	(47,1)	(4,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(217,1)	(51,16)	(1,7)	(-2,18)	(2,58)	(4,26)	(6,1)	(-28,2)	(46,1)	(48,3)	(40,1)	(-18,16)	(399,1)	(1,0)	(1,0)	(1,0)	
L1D -45>	(45,6)	(-28,1)	(47,3)	(10,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(76,1)	(46,2)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(10,6)	(43,63)	(0,24)	(45,2)	(147,1)	(1,2)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(0,2)	(51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(40,1)	(41,1)	(4,1)	(23,3)	(-9,8)	(73,3)	(165,5)	(0,4)	(43,2)	(154,15)	(11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(20,101)	(6,44)	(40,2)	(4,3)	(38,11)	(34,2)	(12,1)	(-2,1)	(0,47)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(7,2)	(0,16)	(37,3)	(5,18)	(20,33)	(-9,16)	(41,2)	(1,1)	(40,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(0,5)	(44,4)	(-122,3)	(81,24)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(38,1)	(37,1)	(-1,1)	(9,72)	(39,2)	(3,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(74,1)	(-1,1)	(8,40)	(-8,4)	(0,10)	(14,2)	(36,2)	(2,2)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(-7,1)	(14,1)	(183,26)	(37,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-1,0)	(34,84)	(-7,3)	(6,17)	(-3,0)	(31,2)	(36,0)	(0,0)	(183,2)	(5,0)	(-2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(48,2)	(188,10)	(7,4)	(183,38)	(0,3)	(35,2)	(-10,1)	(-3,1)	(5,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-9,5)	(32,69)	(-126,0)	(34,52)	(2,9)	(-32,5)	(1,6)	(-20,5)	(-140,0)	(-120,0)	(-170,7)	(0,5)	(4,0)	(-133,0)	(-30,4)	(-31,3)	
L1D -31>	(109,1)	(0,13)	(1,12)	(2,18)	(-2,3)	(82,14)	(9,10)	(33,2)	(15,2)	(4,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(81,0)	(0,7)	(32,50)	(4,67)	(-12,0)	(2,0)	(1,1)	(31,0)	(3,10)	(-11,2)	(64,6)	(29,0)	(-9,0)	(30,0)	(1,0)	(1,0)	
L1D -29>	(-11,1)	(2,1)	(4,47)	(81,1)	(31,2)	(29,12)	(6,2)	(-1,1)	(1,3)	(28,2)	(10,2)	(-5,4)	(32,1)	(1,0)	(1,0)	(1,0)	
L1D -28>	(44,1)	(-144,1)	(-12,2)	(28,0)	(77,0)	(-147,1)	(0,8)	(-6,113)	(-320,0)	(4,4)	(-148,0)	(-360,4)	(-7,0)	(1,0)	(-141,0)	(-355,6)	
L1D -27>	(25,1)	(30,3)	(-372,1)	(0,21)	(1,8)	(29,3)	(-72,5)	(4,18)	(-12,39)	(5,29)	(-2,42)	(182,4)	(24,2)	(2,3)	(37,2)	(-10,1)	
L1D -26>	(-7,19)	(27,67)	(-93,2)	(0,3)	(23,0)	(-295,0)	(8,2)	(1,0)	(25,0)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(0,9)	(-10,1)	(24,12)	(27,54)	(28,5)	(25,5)	(-2,1)	(-8,2)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(22,1)	(1,10)	(0,6)	(4,3)	(27,50)	(124,102)	(24,6)	(-2,4)	(6,1)	(23,1)	(28,7)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(23,3)	(3,2)	(35,28)	(37,1)	(-7,61)	(27,30)	(5,28)	(25,2)	(79,1)	(2,18)	(124,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(0,36)	(34,5)	(22,0)	(8,13)	(-1,48)	(4,42)	(23,120)	(30,24)	(2,73)	(-93,7)	(79,3)	(19,1)	(-252,1)	(25,0)	(-8,0)	(13,1)	
L1D -21>	(0,6)	(21,1)	(-1,1)	(-7,13)	(7,3)	(24,1)	(4,122)	(23,32)	(20,1)	(8,0)	(16,1)	(10,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -20>	(1,77)	(0,22)	(-7,10)	(20,94)	(23,55)	(-2,33)	(-8,6)	(140,3)	(-71,48)	(-30,2)	(52,4)	(7,10)	(15,5)	(2,2)	(30,2)	(-1,1)	
L1D -19>	(19,1)	(1,14)	(-8,6)	(2,2)	(4,1)	(8,39)	(23,25)	(18,2)	(20,5)	(6,13)	(12,18)	(21,2)	(7,6)	(14,1)	(0,21)	(1,0)	
L1D -18>	(4,0)	(13,0)	(19,66)	(2,1)	(-1,0)	(0,4)	(3,0)	(-71,2)	(10,0)	(1,4)	(-4,0)	(12,3)	(6,7)	(7,0)	(15,0)	(8,3)	
L1D -17>	(-29,1)	(19,55)	(17,7)	(2,12)	(0,2)	(1,21)	(15,2)	(-15,1)	(-1,4)	(29,4)	(22,1)	(11,1)	(16,1)	(6,1)	(-7,1)	(-2,1)	
L1D -16>	(4,15)	(5,1)	(50,1)	(36,3)	(15,4)	(0,6)	(2,2)	(12,1)	(19,45)	(16,2)	(-1,2)	(1,1)	(-5,1)	(10,1)	(1,0)	(1,0)	
L1D -15>	(6,17)	(-11,6)	(-3,2)	(-2,3)	(2,9)	(119,3)	(-156,3)	(1,9)	(15,5)	(5,2)	(4,2)	(0,6)	(18,3)	(19,19)	(17,2)	(29,1)	
L1D -14>	(415,1)	(-1,95)	(0,9)	(1,20)	(-7,6)	(15,7)	(2,31)	(-40,1)	(5,16)	(-34,2)	(92,1)	(8,3)	(14,5)	(4,1)	(-22,3)	(-27,8)	
L1D -13>	(-1,4)	(-7,1)	(3,5)	(2,12)	(0,37)	(-50,3)	(9,1)	(-268,3)	(5,40)	(93,6)	(15,2)	(13,2)	(-8,19)	(12,3)	(14,9)	(-6,1)	
L1D -12>	(2,30)	(1,34)	(4,100)	(-5,14)	(-4,9)	(13,13)	(-27,3)	(0,5)	(-9,3)	(3,3)	(35,1)	(12,55)	(38,45)	(37,9)	(-2,20)	(-3,16)	
L1D -11>	(1,24)	(-39,1)	(-34,50)	(0,15)	(43,20)	(3,63)	(-113,51)	(-1,11)	(2,25)	(6,35)	(4,98)	(-10,84)	(14,12)	(5,4)	(-40,10)	(-114,43)	
L1D -10>	(10,41)	(28,44)	(0,65)	(-4,39)	(1,2)	(2,8)	(11,15)	(-36,2)	(-2,3)	(6,1)	(7,1)	(33,1)	(49,1)	(65,1)	(-1,7)	(3,56)	
L1D -9>	(29,67)	(88,111)	(43,5)	(7,63)	(3,33)	(-1,28)	(5,22)	(9,7)	(0,28)	(15,8)	(-2,95)	(48,12)	(-17,4)	(12,3)	(2,53)	(10,9)	
L1D -8>	(-2,7)	(15,1)	(6,95)	(0,7)	(-392,23)	(1,95)	(97,2)	(2,26)	(-1,4)	(-353,1)	(138,0)	(-4,0)	(75,0)	(33,0)	(129,0)	(-183,0)	
L1D -7>	(1,36)	(16,2)	(100,8)	(13,1)	(9,61)	(14,37)	(34,38)	(30,9)	(8,79)	(6,48)	(37,5)	(7,33)	(10,3)	(5,9)	(-1,1)	(41,122)	
L1D -6>	(-37,1)	(7,8)	(3,2)	(-34,6)	(-2,2)	(-9,4)	(1,18)	(34,20)	(6,116)	(9,1)	(-1,5)	(0,2)	(8,5)	(71,4)	(14,0)	(-3,0)	
L1D -5>	(-11,1)	(125,1)	(5,53)	(7,26)	(1,101)	(-2,32)	(6,68)	(15,1)	(0,4)	(71,2)	(10,0)	(-1,2)	(4,5)	(2,1)	(3,8)	(9,6)	
L1D -4>	(0,17)	(-1,1)	(-2,14)	(11,18)	(1,17)	(348,18)	(6,6)	(2,44)	(4,72)	(-380,3)	(-34,5)	(5,45)	(-5,17)	(14,14)	(8,2)	(-3,3)	
L1D -3>	(4,31)	(5,1)	(3,21)	(8,1)	(1,109)	(0,12)	(-4,13)	(-24,1)	(2,79)	(7,4)	(6,4)	(14,13)	(-2,1)	(98,0)	(-3,0)	(90,1)	
L1D -2>	(8,37)	(0,71)	(1,82)	(3,13)	(-6,6)	(-1,3)	(5,3)	(-3,3)	(6,25)	(-4,14)	(2,39)	(4,39)	(-9,16)	(126,18)	(-33,2)	(48,2)	
L1D -1>	(13,2)	(0,116)	(1,46)	(-4,7)	(-21,19)	(2,7)	(-1,29)	(3,43)	(-3,34)	(4,9)	(-18,1)	(-34,20)	(30,32)	(84,85)	(23,33)	(-6,45)	
L1D 0>	(84,15)	(0,101)	(167,11)	(1,27)	(-503,2)	(2,10)	(-7,2)	(160,2)	(10,1)	(-335,5)	(-84,6)	(20,4)	(190,1)	(97,2)	(7,2)	(4,1)	
L1D 1>	(-14,1)	(0,17)	(-8,4)	(87,1)	(-153,2)	(4,1)	(-335,1)	(1,105)	(-86,1)	(-18,1)	(-1,1)	(6,3)	(167,6)	(123,1)	(-3,7)	(-2,5)	
L1D 2>	(-1,23)	(15,13)	(3,7)	(1,82)	(2,75)	(70,11)	(62,21)	(54,12)	(79,1)	(-5,15)	(78,24)	(0,44)	(-4,27)	(-7,17)	(-2,37)	(20,20)	
L1D 3>	(20,9)	(3,7)	(2,26)	(-3,48)	(-133,12)	(4,25)	(0,75)	(-2,18)	(-1,10)	(1,43)	(6,13)	(-30,11)	(-18,7)	(157,2)	(-8,1)	(-4,8)	
L1D 4>	(-3,56)	(-1,51)	(0,33)	(-4,89)	(16,8)	(-5,54)	(2,46)	(8,115)	(-80,79)	(5,5)	(4,35)	(-69,22)	(-64,78)	(1,92)	(6,25)	(-40,1)	
L1D 5>	(15,14)	(81,19)	(-6,1)	(13,3)	(3,7)	(8,25)	(-4,37)	(-7,3)	(-5,14)	(1,79)	(-2,6)	(10,26)	(2,8)	(-89,3)	(-51,21)	(34,2)	
L1D 6>	(-4,5)	(-5,6)	(6,3)	(15,1)	(-384,3)	(0,7)	(3,4)	(-6,74)	(-27,1)	(2,4)	(1,16)	(8,4)	(43,3)	(28,36)	(4,3)	(-30,1)	
