L1D -126>	(127,73)	(116,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(126,53)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(125,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(113,13)	(124,26)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(123,8)	(111,91)	(4,57)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(122,14)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(109,70)	(76,5)	(116,4)	(121,1)	(-112,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(117,4)	(120,1)	(114,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(78,0)	(119,0)	(116,0)	(18,27)	(109,82)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(116,90)	(115,14)	(118,39)	(113,4)	(112,1)	(114,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(2,0)	(117,66)	(116,0)	(115,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(116,100)	(114,23)	(113,3)	(64,1)	(-65,7)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-66,15)	(113,53)	(115,127)	(114,1)	(121,1)	(-306,1)	(-5,1)	(-3,1)	(315,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(111,1)	(4,1)	(315,5)	(114,127)	(112,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(112,3)	(44,1)	(113,119)	(121,7)	(84,1)	(-68,1)	(224,2)	(68,3)	(315,1)	(120,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(112,118)	(110,6)	(315,3)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(110,15)	(55,17)	(0,23)	(42,5)	(109,2)	(-18,3)	(-5,4)	(224,12)	(111,71)	(164,1)	(315,50)	(-26,1)	(-3,2)	(422,1)	(1,0)	(1,0)	
L1D -109>	(266,104)	(-4,0)	(9,0)	(6,3)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(6,2)	(15,11)	(109,7)	(0,15)	(315,17)	(16,1)	(-318,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(109,86)	(5,0)	(1,9)	(3,20)	(21,7)	(0,0)	(-28,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(-3,0)	(15,35)	(0,0)	(13,104)	(315,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(-1,108)	(12,103)	(4,30)	(13,78)	(315,3)	(106,3)	(0,8)	(-67,0)	(-3,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(18,90)	(-5,0)	(103,59)	(52,0)	(47,0)	(12,0)	(4,0)	(-3,29)	(-1,0)	(-2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(18,39)	(-4,111)	(-5,0)	(-2,6)	(0,0)	(-70,0)	(104,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(50,80)	(-4,46)	(0,109)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(-8,2)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(17,34)	(0,4)	(4,29)	(7,2)	(5,2)	(49,15)	(-13,8)	(38,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(118,0)	(-8,126)	(98,66)	(38,22)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-70,2)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(84,4)	(0,6)	(110,2)	(224,1)	(232,8)	(-72,8)	(180,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(4,21)	(83,38)	(-34,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(27,114)	(0,2)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(0,74)	(27,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(5,11)	(91,115)	(-72,0)	(-12,9)	(-16,1)	(0,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(18,0)	(-3,0)	(81,0)	(-2,0)	(-12,0)	(91,108)	(0,0)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,88)	(-16,117)	(-24,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,83)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(0,31)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-27,0)	(-18,89)	(-16,4)	(86,0)	(-20,3)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(0,4)	(-18,75)	(86,37)	(-20,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(0,20)	(224,89)	(84,8)	(-18,7)	(1,4)	(110,3)	(29,5)	(-26,4)	(219,2)	(112,2)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(55,2)	(-29,1)	(0,4)	(3,1)	(15,1)	(195,2)	(-72,3)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-23,110)	(25,105)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-22,127)	(20,3)	(-23,85)	(22,1)	(44,3)	(10,2)	(7,2)	(12,1)	(25,5)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(6,59)	(2,30)	(9,4)	(18,21)	(16,26)	(15,23)	(1,1)	(0,4)	(10,1)	(81,2)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(42,74)	(3,6)	(-2,2)	(5,21)	(7,1)	(15,35)	(14,1)	(8,1)	(9,48)	(18,4)	(35,1)	(21,1)	(10,2)	(81,2)	(1,0)	(1,0)	
L1D -78>	(1,5)	(14,11)	(13,4)	(15,14)	(40,17)	(16,4)	(-2,1)	(77,1)	(3,1)	(0,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(15,53)	(40,65)	(13,4)	(0,40)	(12,2)	(4,0)	(-2,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(5,101)	(12,1)	(15,3)	(11,2)	(0,60)	(-2,2)	(-3,1)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(-4,106)	(38,116)	(12,43)	(52,4)	(10,19)	(37,10)	(1,28)	(4,20)	(14,4)	(75,1)	(6,3)	(0,101)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(75,2)	(168,1)	(74,1)	(0,127)	(16,1)	(30,10)	(-2,1)	(-5,9)	(50,7)	(12,1)	(10,0)	(-45,14)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(0,96)	(111,34)	(71,1)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(28,82)	(38,6)	(-3,80)	(35,14)	(-8,10)	(-12,1)	(409,1)	(2,52)	(0,86)	(71,2)	(69,1)	(73,1)	(407,1)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-3,6)	(-10,105)	(70,11)	(-4,10)	(-7,2)	(-5,1)	(0,3)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-2,7)	(121,17)	(26,2)	(267,11)	(0,107)	(-9,2)	(135,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(10,0)	(109,98)	(18,36)	(71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-42,1)	(-16,2)	(180,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,51)	(-14,1)	(9,1)	(7,3)	(346,1)	(-2,1)	(-72,4)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(188,5)	(-2,10)	(0,2)	(-43,43)	(-15,12)	(180,2)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(2,97)	(-10,41)	(-34,13)	(0,3)	(65,1)	(-44,9)	(66,2)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(0,1)	(64,90)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(63,84)	(-12,10)	(10,1)	(-13,7)	(5,3)	(-16,2)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(63,23)	(-12,72)	(-16,2)	(-13,1)	(47,1)	(11,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(-16,12)	(-10,5)	(-72,4)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(189,1)	(-13,12)	(0,3)	(56,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-18,70)	(-20,13)	(0,4)	(47,45)	(-16,95)	(-5,1)	(1,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(-18,10)	(58,3)	(-25,30)	(1,21)	(-47,20)	(0,5)	(-48,3)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,75)	(0,0)	(47,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(266,19)	(0,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(25,26)	(-2,6)	(-24,0)	(1,105)	(0,1)	(54,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(43,1)	(53,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(42,0)	(1,90)	(-30,0)	(-5,0)	(-52,0)	(22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(50,0)	(-30,53)	(-69,5)	(1,84)	(49,0)	(-44,0)	(51,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(53,0)	(50,3)	(1,102)	(44,1)	(-3,0)	(47,0)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-19,4)	(-1,1)	(-5,47)	(49,1)	(50,2)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-1,35)	(-3,38)	(12,65)	(0,2)	(35,1)	(4,6)	(17,2)	(48,2)	(47,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(22,20)	(47,10)	(-2,1)	(104,1)	(45,1)	(38,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(17,0)	(43,0)	(250,0)	(47,66)	(1,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(19,17)	(6,17)	(-3,67)	(44,1)	(0,1)	(45,23)	(9,9)	(1,96)	(43,3)	(46,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(-21,18)	(-35,30)	(44,116)	(0,6)	(22,27)	(32,20)	(224,21)	(-28,2)	(109,4)	(23,1)	(110,12)	(-180,29)	(228,3)	(39,10)	(24,9)	(26,18)	
L1D -43>	(41,0)	(-11,0)	(9,73)	(109,4)	(58,89)	(43,5)	(47,7)	(-7,0)	(40,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(42,103)	(0,4)	(32,5)	(9,5)	(10,5)	(19,3)	(34,17)	(25,2)	(-3,2)	(22,1)	(41,12)	(44,6)	(38,3)	(18,3)	(39,7)	(33,6)	
L1D -41>	(41,83)	(21,1)	(44,1)	(43,0)	(39,1)	(35,3)	(42,4)	(25,1)	(8,2)	(16,2)	(19,1)	(20,1)	(9,3)	(38,2)	(10,4)	(34,5)	
L1D -40>	(40,102)	(13,9)	(32,3)	(1,25)	(53,3)	(10,1)	(3,3)	(-1,9)	(2,3)	(-4,3)	(34,1)	(6,5)	(41,3)	(14,2)	(44,2)	(33,0)	
L1D -39>	(39,74)	(26,2)	(32,2)	(9,3)	(7,0)	(35,7)	(43,3)	(41,15)	(38,11)	(40,2)	(37,2)	(33,2)	(42,10)	(36,5)	(25,5)	(21,3)	
L1D -38>	(38,123)	(-34,5)	(32,3)	(0,6)	(14,1)	(10,1)	(28,2)	(9,3)	(41,11)	(8,5)	(34,2)	(44,10)	(-4,2)	(33,2)	(27,2)	(-69,3)	
L1D -37>	(0,4)	(9,7)	(-35,18)	(34,14)	(28,1)	(3,11)	(-22,55)	(-30,2)	(37,90)	(19,5)	(-6,10)	(39,2)	(-7,5)	(-4,16)	(11,5)	(41,11)	
L1D -36>	(11,17)	(35,13)	(34,3)	(1,2)	(41,1)	(22,1)	(-4,10)	(14,1)	(32,4)	(38,3)	(27,6)	(36,99)	(44,3)	(-7,4)	(-6,6)	(33,8)	
L1D -35>	(-3,6)	(34,4)	(14,6)	(8,1)	(10,4)	(72,1)	(4,2)	(25,3)	(35,112)	(2,5)	(-5,5)	(-7,11)	(-4,10)	(38,8)	(-6,17)	(43,2)	
L1D -34>	(38,98)	(41,0)	(49,6)	(-7,1)	(34,5)	(100,0)	(27,0)	(9,0)	(40,0)	(35,0)	(10,0)	(22,0)	(0,0)	(-9,1)	(42,0)	(33,0)	
L1D -33>	(33,111)	(32,5)	(0,5)	(-7,3)	(35,3)	(2,5)	(34,8)	(16,1)	(37,9)	(28,3)	(-6,12)	(25,2)	(38,2)	(27,2)	(19,2)	(8,6)	
L1D -32>	(37,1)	(32,80)	(0,5)	(27,3)	(-4,11)	(-1,6)	(-7,23)	(41,2)	(18,1)	(35,3)	(26,7)	(34,10)	(36,3)	(28,3)	(33,5)	(-3,4)	
L1D -31>	(31,108)	(0,14)	(32,74)	(2,35)	(23,1)	(-2,28)	(-1,6)	(-7,81)	(-6,18)	(-4,101)	(34,2)	(38,10)	(9,9)	(27,5)	(35,10)	(29,8)	
L1D -30>	(-14,30)	(29,1)	(30,38)	(25,23)	(-20,11)	(1,3)	(4,5)	(-7,14)	(3,10)	(-23,116)	(82,51)	(26,5)	(81,29)	(0,14)	(-4,13)	(28,6)	
L1D -29>	(267,4)	(29,72)	(28,2)	(31,1)	(18,1)	(-17,2)	(21,2)	(3,56)	(-13,5)	(-12,1)	(-6,4)	(27,3)	(30,0)	(10,1)	(34,0)	(6,0)	
L1D -28>	(28,119)	(0,2)	(32,4)	(-3,2)	(37,2)	(1,5)	(19,1)	(2,69)	(-6,43)	(-13,35)	(3,6)	(35,4)	(-7,6)	(33,4)	(-2,3)	(13,3)	
L1D -27>	(32,0)	(-13,0)	(27,123)	(1,0)	(3,0)	(0,0)	(64,0)	(29,0)	(-7,1)	(26,0)	(19,0)	(8,0)	(-8,0)	(2,0)	(13,0)	(22,0)	
L1D -26>	(1,13)	(2,7)	(26,84)	(100,5)	(17,5)	(0,32)	(34,4)	(-2,2)	(-13,11)	(21,3)	(36,1)	(27,9)	(28,4)	(40,3)	(-15,7)	(25,2)	
L1D -25>	(-20,11)	(-7,1)	(17,2)	(25,102)	(82,1)	(9,1)	(-15,1)	(-14,3)	(19,2)	(0,4)	(13,8)	(-23,27)	(28,4)	(27,5)	(33,2)	(-13,5)	
L1D -24>	(-24,18)	(-1,4)	(24,87)	(25,4)	(1,25)	(32,12)	(-3,32)	(0,5)	(-5,7)	(12,1)	(-13,2)	(-15,2)	(28,1)	(-2,18)	(20,6)	(14,5)	
L1D -23>	(22,1)	(4,27)	(23,59)	(1,8)	(2,6)	(16,25)	(-1,109)	(20,5)	(12,34)	(25,5)	(0,9)	(21,1)	(-4,34)	(-3,29)	(24,9)	(26,9)	
L1D -22>	(27,2)	(64,2)	(103,10)	(19,6)	(9,2)	(-13,7)	(8,3)	(22,96)	(17,1)	(37,3)	(14,3)	(18,2)	(24,0)	(-1,2)	(35,0)	(15,0)	
L1D -21>	(2,6)	(19,3)	(15,2)	(-10,53)	(24,1)	(25,8)	(21,77)	(-13,29)	(16,4)	(-4,10)	(28,7)	(7,2)	(32,2)	(11,5)	(-2,5)	(27,5)	
L1D -20>	(38,0)	(13,66)	(4,0)	(6,0)	(20,1)	(-84,0)	(-30,0)	(-32,0)	(106,0)	(40,0)	(-35,0)	(-36,0)	(-15,0)	(102,0)	(-13,0)	(23,0)	
L1D -19>	(63,7)	(-4,2)	(19,71)	(0,3)	(3,1)	(-13,1)	(-11,1)	(6,3)	(36,2)	(35,1)	(33,3)	(38,1)	(17,2)	(-15,13)	(12,2)	(20,5)	
L1D -18>	(18,116)	(104,10)	(-4,1)	(103,1)	(44,1)	(-2,41)	(38,6)	(-3,0)	(3,1)	(-5,0)	(13,0)	(8,0)	(25,0)	(9,0)	(11,2)	(76,0)	
L1D -17>	(0,102)	(19,0)	(8,0)	(17,1)	(-2,8)	(-3,0)	(28,0)	(83,0)	(12,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(3,1)	(-2,2)	(-1,2)	(102,14)	(18,5)	(0,3)	(16,70)	(4,4)	(-3,5)	(6,35)	(42,1)	(17,1)	(21,19)	(67,0)	(12,0)	(-6,1)	
L1D -15>	(-5,2)	(1,22)	(15,40)	(0,9)	(2,4)	(-2,6)	(42,1)	(28,1)	(12,6)	(-18,5)	(10,4)	(8,75)	(203,2)	(39,7)	(19,4)	(-6,3)	
L1D -14>	(-137,3)	(-4,13)	(4,4)	(-159,1)	(14,23)	(-9,115)	(1,15)	(-1,3)	(-40,42)	(-6,5)	(25,5)	(0,23)	(9,5)	(43,5)	(-7,5)	(2,19)	
L1D -13>	(-3,2)	(25,1)	(33,0)	(23,0)	(13,10)	(104,71)	(26,0)	(1,0)	(5,0)	(3,3)	(36,0)	(21,0)	(41,1)	(40,0)	(22,0)	(11,0)	
L1D -12>	(43,1)	(33,1)	(3,5)	(6,1)	(21,1)	(2,40)	(18,3)	(-4,123)	(39,5)	(38,1)	(9,11)	(10,6)	(11,4)	(8,6)	(34,3)	(12,44)	
L1D -11>	(11,124)	(38,1)	(-107,6)	(10,1)	(8,0)	(-46,34)	(-7,0)	(0,0)	(-1,0)	(-4,0)	(9,0)	(271,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -10>	(15,2)	(2,8)	(10,92)	(8,9)	(-5,19)	(40,14)	(9,18)	(-10,12)	(30,93)	(6,5)	(24,1)	(41,3)	(27,1)	(4,6)	(5,4)	(16,2)	
L1D -9>	(20,2)	(58,18)	(9,107)	(-16,2)	(5,7)	(-25,1)	(12,2)	(1,11)	(8,20)	(10,12)	(2,9)	(7,22)	(3,8)	(6,12)	(4,7)	(41,4)	
L1D -8>	(8,93)	(-28,2)	(2,15)	(6,4)	(1,8)	(9,26)	(16,27)	(0,5)	(-34,7)	(10,20)	(7,17)	(5,17)	(12,4)	(41,2)	(4,18)	(99,1)	
L1D -7>	(0,6)	(9,28)	(10,7)	(40,1)	(41,11)	(5,32)	(8,27)	(7,105)	(36,6)	(-34,3)	(2,21)	(6,23)	(-1,11)	(1,23)	(27,33)	(4,18)	
L1D -6>	(-36,0)	(-26,0)	(2,4)	(6,4)	(12,0)	(31,0)	(7,3)	(10,0)	(8,2)	(1,64)	(4,0)	(9,7)	(-4,0)	(3,4)	(-32,0)	(5,3)	
L1D -5>	(4,0)	(-13,0)	(9,0)	(0,0)	(1,102)	(35,0)	(2,1)	(3,0)	(10,0)	(59,0)	(-1,0)	(-27,1)	(-17,0)	(7,1)	(-30,0)	(5,3)	
L1D -4>	(-35,8)	(16,114)	(7,7)	(9,14)	(35,1)	(-3,2)	(5,13)	(-20,2)	(4,47)	(1,26)	(2,14)	(0,37)	(21,112)	(26,7)	(10,17)	(3,13)	
L1D -3>	(9,0)	(26,1)	(-3,0)	(3,7)	(8,0)	(5,1)	(1,28)	(2,1)	(-8,0)	(16,2)	(-1,0)	(25,0)	(10,0)	(17,0)	(0,71)	(4,0)	
L1D -2>	(19,20)	(-3,1)	(6,1)	(2,124)	(24,0)	(9,1)	(0,0)	(13,12)	(10,1)	(4,0)	(-2,0)	(3,0)	(1,3)	(8,0)	(-1,1)	(98,0)	
L1D -1>	(1,67)	(4,3)	(-1,1)	(23,0)	(10,0)	(6,0)	(9,0)	(-90,5)	(-4,1)	(-6,1)	(-5,0)	(17,0)	(2,4)	(3,0)	(0,2)	(-8,1)	
L1D 0>	(0,106)	(3,0)	(-86,0)	(-159,10)	(-28,0)	(-6,0)	(-2,20)	(-20,0)	(6,0)	(-15,0)	(-16,0)	(-1,0)	(-7,1)	(17,0)	(26,0)	(1,11)	
L1D 1>	(0,6)	(1,78)	(-160,0)	(53,13)	(-5,12)	(5,14)	(-10,0)	(2,14)	(-6,1)	(58,5)	(9,0)	(-2,2)	(51,0)	(4,0)	(-1,2)	(15,0)	
L1D 2>	(54,111)	(0,108)	(-9,2)	(17,73)	(-3,111)	(-2,18)	(-10,1)	(2,1)	(-1,10)	(-4,0)	(-41,0)	(-5,0)	(4,1)	(-7,0)	(3,2)	(6,0)	
L1D 3>	(-10,1)	(-7,6)	(-3,74)	(0,13)	(-2,8)	(1,10)	(-1,10)	(13,11)	(-5,8)	(-6,7)	(3,3)	(9,3)	(-4,15)	(2,29)	(8,3)	(-11,11)	
L1D 4>	(-13,1)	(109,10)	(11,53)	(1,22)	(3,11)	(0,9)	(-4,82)	(7,12)	(-5,10)	(-6,6)	(39,2)	(-17,2)	(-12,11)	(-2,12)	(-1,8)	(-3,15)	
