L1D -125>	(125,92)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(111,49)	(4,42)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(109,38)	(-1,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(109,109)	(18,52)	(5,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(64,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-66,7)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(0,1)	(-68,4)	(-5,1)	(112,1)	(-3,2)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(110,7)	(55,7)	(109,1)	(0,11)	(224,4)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(266,85)	(110,0)	(0,0)	(-18,0)	(7,0)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(109,102)	(2,33)	(6,108)	(-4,1)	(15,4)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(-83,1)	(21,0)	(109,71)	(8,11)	(16,5)	(5,4)	(-150,0)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(1,6)	(15,70)	(13,53)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(13,1)	(14,1)	(12,88)	(-1,108)	(4,64)	(17,2)	(-4,0)	(105,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(14,0)	(5,8)	(18,0)	(-1,0)	(52,73)	(4,0)	(-4,0)	(47,4)	(12,1)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(-4,17)	(-1,1)	(104,0)	(17,1)	(18,2)	(-2,0)	(4,59)	(12,123)	(11,0)	(-157,0)	(1,70)	(52,31)	(-7,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-3,3)	(-4,56)	(12,12)	(-2,43)	(-7,2)	(-157,2)	(-5,1)	(50,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(-32,1)	(-4,32)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(38,122)	(-12,3)	(-13,15)	(17,14)	(-4,91)	(7,10)	(2,8)	(91,8)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(38,11)	(-2,9)	(-10,4)	(-4,77)	(98,33)	(-157,6)	(-7,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(7,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(224,2)	(232,4)	(0,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(94,1)	(-34,1)	(83,91)	(4,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(27,52)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(27,110)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(-13,4)	(91,73)	(5,0)	(-12,6)	(-16,1)	(34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(91,0)	(18,40)	(9,108)	(81,11)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(-24,2)	(-16,118)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-18,78)	(-20,4)	(-16,3)	(86,0)	(-23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(-18,79)	(86,16)	(-20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(224,49)	(84,2)	(29,1)	(-18,2)	(-26,1)	(110,1)	(0,5)	(219,2)	(204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(195,2)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(25,98)	(1,1)	(-23,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(80,0)	(22,0)	(6,15)	(-22,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(6,109)	(15,82)	(9,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(15,23)	(9,116)	(5,40)	(42,41)	(3,18)	(14,9)	(7,2)	(21,3)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(0,0)	(-2,0)	(77,86)	(40,50)	(14,15)	(16,41)	(15,24)	(-1,15)	(1,8)	(13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(2,0)	(13,6)	(-2,12)	(40,71)	(15,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(75,75)	(1,10)	(18,0)	(5,0)	(-5,1)	(76,0)	(11,8)	(15,1)	(-2,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(-4,83)	(10,17)	(12,15)	(37,2)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(-5,0)	(-45,0)	(30,105)	(12,5)	(-4,9)	(16,2)	(10,2)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(111,59)	(4,27)	(-8,106)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(2,0)	(71,0)	(28,94)	(-8,14)	(9,80)	(34,42)	(-3,18)	(38,9)	(-6,3)	(7,13)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(9,54)	(7,58)	(-10,60)	(70,86)	(-7,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(267,2)	(121,12)	(26,3)	(-2,4)	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(109,117)	(18,44)	(2,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-4,3)	(-2,1)	(-16,4)	(180,6)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,29)	(-14,54)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-15,5)	(-34,13)	(-2,6)	(188,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(0,0)	(-34,0)	(1,0)	(-44,0)	(2,123)	(-10,26)	(27,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(64,29)	(-1,0)	(27,119)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(63,85)	(-13,7)	(-9,5)	(-12,18)	(-16,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(-18,0)	(5,23)	(-12,122)	(-9,37)	(63,29)	(-16,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(-10,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(10,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(1,2)	(0,2)	(-13,59)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(47,0)	(-20,3)	(-16,123)	(-18,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(47,93)	(46,1)	(1,10)	(-47,18)	(-25,13)	(-18,18)	(-20,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,74)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,22)	(44,0)	(55,0)	(266,81)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(5,47)	(43,14)	(2,1)	(1,90)	(-2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(53,9)	(44,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(1,67)	(53,1)	(47,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,30)	(-69,7)	(51,9)	(-30,20)	(-5,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,99)	(15,1)	(49,2)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(38,38)	(-69,8)	(49,7)	(-6,4)	(-73,1)	(-72,6)	(-5,19)	(53,1)	(1,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(17,3)	(12,105)	(4,15)	(-1,53)	(48,2)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(20,1)	(52,33)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(1,71)	(17,0)	(250,0)	(47,68)	(56,0)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(56,7)	(1,90)	(44,6)	(46,34)	(55,16)	(45,2)	(19,6)	(20,1)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(1,8)	(224,0)	(-21,101)	(-35,28)	(5,0)	(0,5)	(-180,1)	(44,10)	(10,0)	(22,16)	(-37,2)	(41,0)	(25,1)	(18,0)	(9,0)	(8,0)	
L1D -43>	(9,70)	(43,0)	(81,0)	(6,1)	(52,0)	(-7,0)	(22,0)	(5,0)	(19,0)	(-4,0)	(7,91)	(18,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(42,103)	(105,2)	(9,2)	(18,4)	(36,3)	(39,9)	(2,2)	(34,4)	(41,8)	(32,2)	(0,19)	(23,2)	(25,2)	(-3,3)	(7,1)	(19,3)	
L1D -41>	(41,71)	(33,1)	(34,1)	(38,0)	(40,0)	(7,32)	(79,15)	(10,0)	(9,1)	(0,26)	(39,1)	(35,1)	(78,8)	(42,1)	(32,0)	(31,0)	
L1D -40>	(1,20)	(40,71)	(33,2)	(19,2)	(38,2)	(-1,6)	(25,2)	(53,3)	(41,1)	(2,1)	(44,1)	(0,22)	(10,0)	(31,0)	(128,0)	(129,0)	
L1D -39>	(39,111)	(42,6)	(34,10)	(38,3)	(26,2)	(43,2)	(24,2)	(41,11)	(36,2)	(33,3)	(11,4)	(35,10)	(22,3)	(17,2)	(0,24)	(9,2)	
L1D -38>	(38,6)	(44,0)	(10,25)	(49,0)	(37,14)	(36,0)	(0,3)	(41,0)	(9,0)	(12,71)	(-5,38)	(-6,0)	(34,0)	(33,0)	(-34,44)	(75,0)	
L1D -37>	(75,0)	(-44,0)	(0,0)	(16,22)	(-4,10)	(-22,111)	(37,0)	(34,0)	(10,0)	(-3,0)	(9,0)	(35,0)	(-38,26)	(-35,23)	(-30,4)	(-25,13)	
L1D -36>	(-5,7)	(36,2)	(-7,0)	(0,0)	(35,0)	(-6,0)	(34,0)	(74,1)	(73,0)	(-4,0)	(40,0)	(26,0)	(25,0)	(9,0)	(42,0)	(11,88)	
L1D -35>	(35,2)	(79,5)	(9,16)	(28,2)	(72,0)	(7,0)	(-6,0)	(4,0)	(-7,0)	(14,90)	(34,20)	(-3,14)	(-2,3)	(0,2)	(17,0)	(37,0)	
L1D -34>	(38,113)	(34,4)	(0,2)	(49,0)	(-6,0)	(26,0)	(72,1)	(36,0)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(33,126)	(41,1)	(0,27)	(34,3)	(-6,2)	(-7,14)	(-1,3)	(36,3)	(35,2)	(20,0)	(27,1)	(26,1)	(5,1)	(32,2)	(22,1)	(17,1)	
L1D -32>	(0,21)	(32,100)	(-3,4)	(33,5)	(-7,54)	(2,2)	(-66,0)	(35,4)	(36,3)	(34,7)	(-6,4)	(11,2)	(40,2)	(24,1)	(1,6)	(4,4)	
L1D -31>	(30,1)	(31,48)	(38,2)	(-4,2)	(-2,7)	(0,16)	(29,2)	(-7,2)	(34,3)	(-13,4)	(-6,4)	(2,6)	(32,6)	(12,103)	(8,2)	(23,1)	
L1D -30>	(-23,0)	(-7,0)	(30,4)	(-6,0)	(8,118)	(10,0)	(38,0)	(-14,34)	(0,4)	(26,0)	(37,0)	(27,0)	(-12,0)	(25,0)	(109,0)	(29,0)	
L1D -29>	(29,98)	(-13,3)	(3,37)	(26,1)	(-16,0)	(32,1)	(39,1)	(-4,1)	(-11,1)	(20,1)	(14,1)	(23,1)	(-6,2)	(-17,2)	(0,40)	(-70,1)	
L1D -28>	(28,97)	(107,2)	(0,47)	(-13,10)	(109,1)	(-6,8)	(2,25)	(27,3)	(-7,3)	(3,4)	(29,2)	(36,3)	(21,1)	(72,3)	(111,0)	(37,1)	
L1D -27>	(27,4)	(28,0)	(1,108)	(0,2)	(4,0)	(26,0)	(-6,0)	(-7,0)	(36,0)	(-11,0)	(-8,0)	(32,0)	(20,0)	(34,0)	(18,0)	(35,0)	
L1D -26>	(0,0)	(2,0)	(1,104)	(26,1)	(-13,0)	(-9,0)	(21,0)	(28,0)	(-15,0)	(30,0)	(-3,0)	(-7,0)	(25,0)	(27,0)	(10,0)	(100,0)	
L1D -25>	(25,4)	(26,45)	(0,1)	(-18,0)	(-84,0)	(-16,67)	(63,26)	(-7,0)	(-12,63)	(-23,0)	(8,0)	(82,0)	(-14,0)	(19,0)	(-20,0)	(81,0)	
L1D -24>	(-1,11)	(24,93)	(-2,11)	(10,4)	(38,4)	(-15,4)	(42,4)	(28,4)	(0,19)	(12,45)	(14,1)	(30,4)	(26,3)	(20,2)	(1,1)	(32,6)	
L1D -23>	(-1,87)	(1,2)	(12,40)	(23,42)	(24,4)	(4,71)	(-4,13)	(0,18)	(6,9)	(44,1)	(17,0)	(16,0)	(-15,0)	(21,0)	(-3,5)	(-12,0)	
L1D -22>	(22,0)	(-4,1)	(-13,37)	(0,0)	(-6,1)	(34,0)	(103,86)	(23,0)	(27,47)	(19,0)	(-12,0)	(-16,0)	(-19,0)	(141,0)	(59,0)	(6,0)	
L1D -21>	(21,1)	(-10,109)	(22,0)	(-13,0)	(27,0)	(2,62)	(65,17)	(-6,12)	(0,0)	(9,0)	(64,7)	(34,0)	(20,0)	(-11,9)	(-15,0)	(25,0)	
L1D -20>	(13,89)	(3,0)	(40,0)	(80,0)	(20,0)	(-3,0)	(-35,0)	(-34,0)	(18,0)	(-30,0)	(-13,0)	(0,0)	(21,0)	(-32,0)	(16,2)	(102,0)	
L1D -19>	(19,49)	(78,5)	(2,1)	(5,1)	(-13,21)	(-6,1)	(-3,1)	(13,22)	(-15,3)	(36,1)	(63,66)	(-8,48)	(-12,1)	(15,6)	(34,5)	(0,8)	
L1D -18>	(18,120)	(16,2)	(6,36)	(-2,3)	(1,22)	(9,1)	(75,26)	(47,2)	(76,38)	(38,21)	(105,1)	(0,10)	(14,3)	(11,23)	(108,1)	(-5,1)	
L1D -17>	(0,68)	(15,0)	(-2,0)	(17,0)	(77,0)	(-3,0)	(13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(10,1)	(79,24)	(12,0)	(5,2)	(16,122)	(-2,2)	(0,0)	(-1,0)	(7,3)	(42,77)	(4,0)	(93,0)	(3,1)	(92,0)	(6,1)	(109,0)	
L1D -15>	(6,1)	(-5,1)	(-9,1)	(1,7)	(-2,3)	(55,1)	(0,21)	(35,1)	(11,1)	(15,31)	(-7,107)	(8,47)	(10,1)	(-17,0)	(203,1)	(20,0)	
L1D -14>	(-40,6)	(2,4)	(-4,2)	(0,9)	(14,14)	(-6,1)	(6,1)	(7,1)	(-42,0)	(27,0)	(-9,18)	(36,0)	(34,1)	(9,0)	(22,92)	(1,2)	
L1D -13>	(11,0)	(72,1)	(40,0)	(52,0)	(13,2)	(-3,71)	(76,35)	(28,6)	(7,5)	(47,0)	(3,0)	(104,0)	(9,1)	(0,1)	(1,0)	(38,3)	
L1D -12>	(-4,84)	(37,0)	(75,1)	(17,0)	(12,1)	(2,0)	(0,1)	(8,0)	(-1,0)	(41,0)	(103,0)	(9,0)	(10,0)	(18,0)	(51,0)	(27,0)	
L1D -11>	(11,39)	(38,4)	(-46,0)	(-2,1)	(-4,0)	(8,0)	(0,12)	(-107,0)	(4,0)	(-79,107)	(1,0)	(-5,0)	(76,22)	(1,0)	(1,0)	(1,0)	
L1D -10>	(30,8)	(37,13)	(12,74)	(-5,3)	(1,108)	(75,14)	(0,67)	(10,6)	(18,0)	(-80,0)	(-10,3)	(16,1)	(80,0)	(40,1)	(2,0)	(4,0)	
L1D -9>	(8,0)	(6,0)	(7,0)	(4,0)	(9,11)	(-1,0)	(2,0)	(12,0)	(10,0)	(5,0)	(1,0)	(-5,0)	(28,98)	(72,24)	(0,6)	(38,0)	
L1D -8>	(18,29)	(0,106)	(8,115)	(99,9)	(10,1)	(9,0)	(1,11)	(7,1)	(5,0)	(6,0)	(71,44)	(4,0)	(2,1)	(16,106)	(3,1)	(15,25)	
L1D -7>	(0,61)	(7,91)	(27,8)	(-13,1)	(35,9)	(77,6)	(3,0)	(15,0)	(17,0)	(-11,0)	(-3,0)	(140,0)	(130,0)	(132,0)	(138,0)	(1,0)	
L1D -6>	(1,3)	(-2,0)	(6,113)	(38,0)	(21,2)	(15,6)	(33,29)	(24,1)	(26,0)	(13,5)	(71,29)	(41,0)	(40,0)	(27,73)	(0,79)	(25,1)	
L1D -5>	(16,0)	(1,0)	(5,50)	(13,0)	(-25,0)	(15,76)	(78,26)	(42,0)	(3,2)	(0,34)	(80,0)	(79,4)	(6,11)	(18,1)	(4,1)	(35,22)	
L1D -4>	(4,2)	(42,14)	(63,0)	(2,3)	(14,1)	(3,6)	(21,0)	(-9,1)	(79,83)	(5,0)	(35,1)	(-1,3)	(16,11)	(41,1)	(0,2)	(1,0)	
L1D -3>	(77,0)	(0,7)	(15,0)	(10,45)	(14,0)	(3,71)	(2,75)	(-3,1)	(41,0)	(16,0)	(-5,3)	(12,55)	(13,1)	(4,28)	(-1,2)	(79,0)	
L1D -2>	(2,89)	(19,54)	(16,1)	(13,1)	(77,0)	(28,0)	(3,3)	(-1,0)	(4,2)	(1,79)	(-2,5)	(-7,0)	(18,1)	(0,13)	(15,5)	(-31,0)	
L1D -1>	(-77,22)	(-41,0)	(1,79)	(4,5)	(-80,3)	(-1,1)	(15,14)	(-74,0)	(-2,9)	(-3,13)	(75,0)	(-72,1)	(0,103)	(-4,0)	(-78,0)	(2,32)	
L1D 0>	(0,113)	(8,1)	(-90,1)	(-13,1)	(-4,0)	(1,6)	(2,0)	(-3,0)	(9,0)	(-1,2)	(6,0)	(-148,0)	(26,0)	(17,0)	(-2,10)	(-20,0)	
L1D 1>	(1,98)	(15,10)	(21,10)	(-3,5)	(13,1)	(9,6)	(-2,0)	(10,0)	(0,23)	(74,0)	(77,0)	(-17,0)	(-1,4)	(-4,0)	(4,0)	(12,0)	
L1D 2>	(54,82)	(17,6)	(-2,66)	(0,49)	(-3,1)	(-18,0)	(28,0)	(1,49)	(-55,3)	(-4,2)	(-1,4)	(72,0)	(-13,20)	(-14,0)	(63,5)	(-12,2)	
L1D 3>	(-2,1)	(-36,0)	(13,0)	(0,35)	(8,0)	(77,0)	(-4,0)	(-1,36)	(-3,82)	(-23,0)	(15,3)	(1,23)	(-10,0)	(-7,0)	(49,0)	(38,1)	
L1D 4>	(-8,1)	(9,1)	(1,0)	(-3,9)	(-1,39)	(0,33)	(4,1)	(12,5)	(8,0)	(-4,114)	(-184,0)	(-5,0)	(-2,28)	(75,3)	(3,0)	(-12,0)	
L1D 5>	(-69,0)	(0,71)	(57,8)	(49,2)	(30,75)	(58,121)	(-18,37)	(1,0)	(-10,15)	(20,17)	(70,8)	(-2,13)	(-5,76)	(-1,3)	(-20,2)	(-4,18)	
