L1D -125>	(129,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(-1,4)	(0,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(-42,31)	(55,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(4,3)	(6,3)	(42,1)	(126,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,16)	(0,12)	(42,3)	(123,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(119,19)	(0,22)	(41,4)	(118,3)	(20,1)	(4,1)	(6,4)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(41,1)	(0,4)	(123,2)	(40,3)	(1,1)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(0,4)	(39,2)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(115,2)	(4,1)	(8,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(25,3)	(176,1)	(144,1)	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(29,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(183,1)	(14,1)	(4,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(2,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(150,2)	(6,3)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(170,4)	(104,10)	(148,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(110,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(42,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(110,1)	(106,5)	(2,2)	(0,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(-59,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-123,1)	(2,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,1)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(79,1)	(9,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(31,3)	(53,4)	(-20,5)	(4,1)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(-18,3)	(87,8)	(59,4)	(-31,2)	(79,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(25,13)	(23,1)	(28,2)	(57,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(-31,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(1,1)	(98,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(7,54)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(83,4)	(-10,1)	(4,1)	(42,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(44,30)	(106,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(52,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(57,19)	(88,7)	(44,7)	(20,1)	(42,2)	(85,1)	(66,1)	(2,4)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(-22,47)	(42,1)	(228,1)	(-80,1)	(77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(-23,1)	(-84,1)	(-42,5)	(42,74)	(40,1)	(-24,1)	(86,2)	(84,4)	(-2,1)	(-413,1)	(2,1)	(110,1)	(126,15)	(168,1)	(210,0)	(6,1)	
L1D -83>	(42,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(42,45)	(84,2)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(2,1)	(7,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,1)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(24,3)	(78,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(30,3)	(-1,40)	(-2,12)	(100,1)	(72,1)	(95,1)	(77,1)	(4,2)	(42,3)	(6,1)	(8,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(0,75)	(-41,1)	(2,38)	(4,8)	(1,1)	(82,1)	(42,2)	(76,1)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(-40,1)	(0,3)	(76,4)	(77,3)	(-28,1)	(-2,2)	(4,1)	(2,1)	(-29,2)	(-1,2)	(6,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(2,9)	(1,7)	(0,1)	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(75,3)	(76,5)	(2,12)	(194,3)	(-1,22)	(37,2)	(0,5)	(4,1)	(1,1)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(2,1)	(34,3)	(75,2)	(0,1)	(72,1)	(35,2)	(5,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(0,2)	(2,12)	(-38,39)	(27,1)	(102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(2,16)	(-78,2)	(84,20)	(18,25)	(-1,7)	(-25,1)	(-2,1)	(91,1)	(82,1)	(96,1)	(12,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-38,15)	(71,1)	(-78,1)	(0,1)	(2,5)	(-11,1)	(6,2)	(35,7)	(49,2)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(2,53)	(71,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(2,6)	(67,1)	(0,1)	(4,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,3)	(158,3)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(2,1)	(-55,15)	(70,1)	(-20,3)	(141,2)	(122,1)	(4,2)	(-4,1)	(68,1)	(65,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(-148,2)	(66,2)	(-16,1)	(29,1)	(100,1)	(42,1)	(94,1)	(6,1)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-12,76)	(2,49)	(1,3)	(-54,2)	(51,103)	(-4,1)	(8,1)	(154,1)	(5,1)	(62,1)	(59,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(-1,28)	(283,54)	(-2,23)	(67,2)	(1,1)	(2,1)	(-29,1)	(42,2)	(62,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(-54,4)	(-84,1)	(0,1)	(-1,1)	(2,2)	(81,1)	(62,1)	(4,1)	(6,2)	(1,1)	(61,2)	(59,4)	(57,1)	(39,1)	(14,2)	(1,0)	
L1D -61>	(63,1)	(2,3)	(-32,52)	(40,54)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(-135,2)	(-54,6)	(0,1)	(6,3)	(5,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(74,4)	(38,1)	(29,1)	(5,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(54,4)	(0,1)	(60,4)	(18,1)	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(33,32)	(116,1)	(61,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(36,6)	(69,3)	(-29,50)	(-1,35)	(48,41)	(-2,11)	(67,6)	(71,2)	(0,1)	(57,1)	(2,1)	(34,1)	(4,2)	(137,1)	(1,1)	(63,5)	
L1D -55>	(-42,15)	(2,1)	(42,1)	(5,1)	(8,1)	(-23,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(1,26)	(54,4)	(55,5)	(0,9)	(17,58)	(-2,24)	(52,24)	(130,21)	(126,11)	(9,1)	(7,3)	(5,4)	(124,3)	(34,2)	(42,2)	(-5,2)	
L1D -53>	(27,72)	(0,3)	(-6,5)	(28,12)	(36,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(123,31)	(125,3)	(113,2)	(129,3)	(127,4)	(117,1)	(6,3)	(-16,2)	(-12,1)	(58,1)	(4,1)	(56,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(49,3)	(51,8)	(2,1)	(26,1)	(-7,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,7)	(50,22)	(30,6)	(51,11)	(0,2)	(3,25)	(16,6)	(8,60)	(-6,2)	(6,3)	(-8,11)	(29,5)	(-12,2)	(52,35)	(10,3)	(39,32)	
L1D -49>	(2,2)	(50,9)	(30,9)	(39,1)	(29,6)	(-3,9)	(23,1)	(12,1)	(36,3)	(33,1)	(57,3)	(11,1)	(42,1)	(21,4)	(4,1)	(-5,1)	
L1D -48>	(1,48)	(0,47)	(55,1)	(-29,2)	(34,2)	(2,1)	(17,5)	(28,1)	(42,4)	(50,5)	(-9,1)	(52,5)	(4,1)	(336,1)	(47,1)	(180,3)	
L1D -47>	(180,28)	(86,0)	(0,0)	(2,0)	(36,0)	(14,0)	(6,0)	(16,81)	(-1,1)	(27,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(4,14)	(48,3)	(2,23)	(51,1)	(6,2)	(34,0)	(-1,104)	(15,2)	(56,0)	(52,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(46,23)	(45,127)	(0,44)	(1,116)	(2,6)	(4,4)	(-71,44)	(23,4)	(52,1)	(-32,1)	(-7,1)	(9,1)	(8,1)	(20,1)	(6,1)	(1,0)	
L1D -44>	(45,16)	(44,29)	(0,6)	(1,7)	(20,14)	(46,10)	(2,9)	(-6,14)	(4,20)	(25,1)	(-3,117)	(-4,6)	(13,8)	(-24,0)	(183,0)	(-42,6)	
L1D -43>	(44,3)	(-1,1)	(180,1)	(1,0)	(16,10)	(17,10)	(-45,0)	(20,0)	(-98,0)	(-4,0)	(12,0)	(18,0)	(9,0)	(10,120)	(13,14)	(5,1)	
L1D -42>	(84,0)	(16,0)	(180,112)	(42,0)	(-2,1)	(126,0)	(2,0)	(46,0)	(48,0)	(44,0)	(-1,1)	(-48,0)	(-42,0)	(54,0)	(-6,0)	(4,0)	
L1D -41>	(1,49)	(0,39)	(41,100)	(42,38)	(2,2)	(-24,1)	(20,21)	(-6,2)	(19,1)	(-1,2)	(12,1)	(10,62)	(-5,1)	(1,0)	(1,0)	(1,0)	
L1D -40>	(178,25)	(-12,2)	(-10,5)	(57,1)	(-24,2)	(4,2)	(42,2)	(50,1)	(44,98)	(46,36)	(48,78)	(6,1)	(-20,2)	(-22,2)	(8,2)	(-1,1)	
L1D -39>	(40,110)	(0,7)	(39,3)	(8,54)	(43,3)	(10,1)	(2,3)	(42,1)	(41,1)	(-1,15)	(27,4)	(1,1)	(26,1)	(-3,1)	(1,0)	(1,0)	
L1D -38>	(12,2)	(39,3)	(57,30)	(40,120)	(59,26)	(88,24)	(2,3)	(1,10)	(107,16)	(0,5)	(56,3)	(36,2)	(206,1)	(-14,1)	(4,5)	(-7,2)	
L1D -37>	(-37,98)	(76,90)	(39,61)	(6,69)	(4,106)	(75,3)	(74,2)	(38,7)	(37,5)	(2,78)	(8,6)	(-2,6)	(16,38)	(15,5)	(33,6)	(31,50)	
L1D -36>	(21,1)	(48,0)	(2,36)	(23,0)	(42,0)	(30,73)	(-1,1)	(41,6)	(4,57)	(6,29)	(8,19)	(54,0)	(-2,2)	(10,0)	(1,0)	(1,0)	
L1D -35>	(18,13)	(-4,4)	(2,3)	(4,1)	(17,1)	(19,2)	(-3,5)	(-1,5)	(24,1)	(14,0)	(-462,0)	(-39,0)	(10,7)	(42,0)	(-5,113)	(6,12)	
L1D -34>	(2,89)	(48,1)	(31,0)	(6,29)	(8,5)	(36,19)	(0,0)	(42,0)	(-1,0)	(35,0)	(44,0)	(4,34)	(22,0)	(12,0)	(11,0)	(1,0)	
L1D -33>	(36,0)	(-39,0)	(2,0)	(-97,0)	(-9,82)	(35,0)	(11,0)	(-1,0)	(43,0)	(19,0)	(6,0)	(0,0)	(-20,0)	(28,0)	(54,0)	(-5,12)	
L1D -32>	(2,29)	(34,4)	(135,1)	(53,0)	(38,0)	(8,38)	(6,71)	(7,0)	(17,0)	(30,0)	(1,0)	(-1,0)	(5,0)	(40,4)	(36,46)	(4,100)	
L1D -31>	(21,1)	(-9,5)	(-5,7)	(17,0)	(-1,0)	(5,0)	(27,0)	(1,0)	(8,1)	(30,0)	(4,0)	(24,101)	(14,6)	(1,0)	(1,0)	(1,0)	
L1D -30>	(34,1)	(38,1)	(2,68)	(-34,1)	(44,1)	(36,20)	(13,1)	(39,35)	(-1,0)	(-11,0)	(0,0)	(6,108)	(-4,0)	(8,18)	(-10,0)	(4,80)	
L1D -29>	(2,40)	(35,32)	(19,54)	(89,37)	(105,11)	(33,9)	(-3,4)	(107,4)	(5,28)	(1,15)	(20,29)	(-5,16)	(28,37)	(13,2)	(-6,51)	(21,3)	
L1D -28>	(-10,1)	(8,12)	(2,96)	(34,1)	(36,1)	(-66,1)	(-40,1)	(17,1)	(22,1)	(1,1)	(4,92)	(6,72)	(-2,34)	(-16,0)	(47,0)	(15,0)	
L1D -27>	(2,46)	(7,12)	(6,16)	(-8,2)	(19,47)	(-5,74)	(-4,28)	(3,58)	(-7,10)	(15,6)	(26,11)	(10,60)	(28,2)	(14,9)	(9,1)	(8,3)	
L1D -26>	(-6,8)	(34,1)	(28,1)	(8,5)	(30,1)	(6,33)	(32,2)	(2,44)	(4,110)	(-28,34)	(5,0)	(22,0)	(1,0)	(-478,0)	(0,0)	(-2,0)	
L1D -25>	(2,35)	(109,1)	(-78,1)	(12,26)	(11,27)	(63,41)	(-45,1)	(16,1)	(-6,1)	(7,3)	(4,1)	(20,2)	(-37,1)	(1,0)	(1,0)	(1,0)	
L1D -24>	(6,47)	(26,103)	(18,11)	(2,125)	(3,1)	(28,12)	(11,75)	(5,2)	(23,4)	(15,1)	(-3,1)	(68,2)	(22,92)	(12,1)	(9,1)	(4,50)	
L1D -23>	(108,3)	(21,5)	(15,78)	(-1,14)	(7,4)	(2,13)	(24,31)	(-5,7)	(63,9)	(22,57)	(49,6)	(29,46)	(28,3)	(43,6)	(-12,62)	(17,8)	
L1D -22>	(30,6)	(24,1)	(6,11)	(26,1)	(4,22)	(31,0)	(-1,0)	(9,0)	(15,0)	(43,1)	(29,0)	(12,0)	(19,0)	(8,0)	(2,123)	(0,1)	
L1D -21>	(-16,9)	(20,13)	(-54,5)	(8,14)	(27,52)	(-3,64)	(-26,5)	(-2,3)	(-5,3)	(43,32)	(29,99)	(12,11)	(5,1)	(39,2)	(49,2)	(-13,9)	
L1D -20>	(8,2)	(18,23)	(11,83)	(168,1)	(14,3)	(-38,32)	(12,46)	(10,7)	(25,1)	(6,19)	(4,25)	(2,9)	(46,5)	(22,1)	(-1,9)	(15,5)	
L1D -19>	(10,10)	(-3,2)	(2,3)	(6,6)	(-1,5)	(9,4)	(-20,30)	(21,46)	(5,3)	(11,59)	(-5,108)	(15,43)	(12,7)	(24,23)	(39,1)	(43,32)	
L1D -18>	(6,16)	(78,2)	(-5,25)	(0,4)	(25,1)	(4,14)	(2,81)	(-16,1)	(19,1)	(-24,1)	(20,47)	(-1,36)	(167,2)	(8,11)	(13,1)	(26,14)	
L1D -17>	(6,2)	(-28,2)	(26,72)	(-8,4)	(24,22)	(2,3)	(22,2)	(-5,1)	(-2,1)	(9,1)	(8,35)	(12,7)	(23,1)	(19,2)	(20,1)	(4,1)	
L1D -16>	(20,88)	(18,14)	(-5,5)	(-27,7)	(14,3)	(7,27)	(4,12)	(-4,2)	(16,4)	(-19,4)	(-6,1)	(22,11)	(12,2)	(15,1)	(2,10)	(0,1)	
L1D -15>	(4,2)	(45,1)	(-10,1)	(22,1)	(10,7)	(20,65)	(13,4)	(11,27)	(28,1)	(9,2)	(15,1)	(18,23)	(12,7)	(-1,1)	(21,1)	(26,1)	
L1D -14>	(4,23)	(6,11)	(20,78)	(11,8)	(-1,20)	(-36,62)	(2,7)	(12,29)	(18,25)	(1,5)	(7,14)	(3,10)	(14,28)	(15,51)	(16,41)	(13,36)	
L1D -13>	(-36,42)	(-12,0)	(-2,0)	(1,1)	(-9,0)	(2,2)	(3,89)	(-3,5)	(21,0)	(12,15)	(-11,26)	(5,16)	(0,9)	(16,0)	(19,11)	(13,11)	
L1D -12>	(20,7)	(16,35)	(-4,1)	(3,2)	(192,1)	(6,15)	(14,107)	(31,116)	(180,1)	(4,29)	(2,6)	(5,3)	(-9,1)	(19,1)	(13,1)	(18,35)	
L1D -11>	(18,1)	(-184,1)	(-4,20)	(149,0)	(4,3)	(5,0)	(13,65)	(16,0)	(23,0)	(10,0)	(1,1)	(-15,0)	(15,2)	(7,0)	(22,0)	(21,0)	
L1D -10>	(-9,0)	(4,0)	(2,0)	(12,0)	(38,0)	(13,0)	(-3,0)	(-2,0)	(25,0)	(18,0)	(16,0)	(6,0)	(14,0)	(15,0)	(-4,93)	(149,2)	
L1D -9>	(-184,4)	(13,67)	(-3,4)	(15,6)	(177,1)	(19,2)	(7,1)	(-49,2)	(-19,27)	(4,4)	(-11,2)	(26,1)	(14,1)	(16,107)	(-20,6)	(11,25)	
L1D -8>	(14,1)	(12,107)	(4,5)	(-4,4)	(-9,2)	(-8,1)	(2,3)	(-10,1)	(13,1)	(1,0)	(6,12)	(16,0)	(10,5)	(5,4)	(20,6)	(28,0)	
L1D -7>	(13,15)	(-6,1)	(270,1)	(9,14)	(-7,1)	(19,1)	(11,37)	(-8,3)	(3,1)	(6,3)	(-4,2)	(0,2)	(12,73)	(-3,1)	(1,1)	(150,13)	
L1D -6>	(-9,0)	(-42,126)	(4,3)	(6,1)	(5,3)	(8,0)	(2,1)	(-40,0)	(10,0)	(-29,4)	(-14,0)	(12,0)	(-6,0)	(150,0)	(14,0)	(149,60)	
L1D -5>	(9,22)	(11,25)	(5,19)	(-21,18)	(15,9)	(1,11)	(-15,5)	(-12,5)	(-184,1)	(-3,5)	(-14,18)	(21,91)	(12,50)	(4,32)	(7,41)	(6,7)	
L1D -4>	(-26,0)	(8,0)	(1,7)	(-23,0)	(2,0)	(3,120)	(-6,0)	(-8,0)	(-1,0)	(20,0)	(-10,0)	(5,0)	(153,6)	(-3,0)	(4,45)	(0,17)	
L1D -3>	(1,34)	(0,13)	(-36,0)	(7,0)	(9,0)	(-1,0)	(10,0)	(3,72)	(39,0)	(2,1)	(-4,0)	(5,0)	(-6,0)	(-7,0)	(-8,0)	(4,54)	
L1D -2>	(182,0)	(8,0)	(39,0)	(3,12)	(-62,0)	(-1,4)	(19,0)	(32,0)	(0,118)	(2,126)	(11,0)	(-41,0)	(-12,0)	(5,0)	(-3,0)	(-4,0)	
L1D -1>	(24,0)	(9,0)	(-505,0)	(31,0)	(144,0)	(5,0)	(-19,0)	(-47,0)	(1,0)	(0,0)	(3,2)	(-2,2)	(-10,0)	(7,0)	(-3,105)	(4,1)	
L1D 0>	(2,5)	(-511,0)	(-3,1)	(1,74)	(-2,4)	(0,26)	(48,0)	(-1,0)	(-20,0)	(6,1)	(14,0)	(-222,0)	(-4,1)	(3,1)	(18,0)	(4,0)	
L1D 1>	(-506,0)	(-511,0)	(4,0)	(8,0)	(3,0)	(-4,2)	(2,2)	(6,0)	(203,0)	(-15,0)	(-37,0)	(1,17)	(-5,0)	(0,93)	(7,0)	(-1,1)	
L1D 2>	(1,23)	(-2,72)	(-510,0)	(0,46)	(38,0)	(6,10)	(7,0)	(4,28)	(2,12)	(-36,1)	(-3,14)	(3,1)	(10,0)	(5,0)	(8,0)	(-5,0)	
L1D 3>	(149,0)	(-4,20)	(4,0)	(-508,0)	(6,0)	(0,21)	(-1,7)	(8,0)	(-7,0)	(-105,0)	(3,0)	(16,0)	(1,44)	(-3,75)	(2,0)	(-2,32)	
L1D 4>	(1,7)	(0,40)	(-507,0)	(2,53)	(-3,2)	(6,25)	(4,110)	(-510,0)	(-4,74)	(-36,8)	(-1,54)	(-34,0)	(5,2)	(8,2)	(12,0)	(3,2)	
L1D 5>	(3,4)	(2,90)	(4,65)	(6,26)	(-14,10)	(5,1)	(8,6)	(7,4)	(144,5)	(9,7)	(-20,4)	(-6,0)	(12,4)	(-1,8)	(-7,4)	(-3,17)	
