L1D -134>	(134,20)	(-11,10)	(135,10)	(352,10)	(353,4)	(0,111)	(111,19)	(351,30)	(-6,13)	(383,4)	(-244,21)	(-153,1)	(11,12)	(1,90)	(5,10)	(10,9)	
L1D -133>	(111,9)	(133,54)	(0,107)	(1,105)	(10,13)	(-244,69)	(-10,6)	(-243,18)	(2,17)	(-11,22)	(218,3)	(-1,8)	(-5,20)	(110,19)	(11,20)	(353,6)	
L1D -132>	(217,23)	(110,25)	(-243,15)	(11,8)	(6,26)	(109,12)	(0,96)	(10,1)	(5,30)	(132,34)	(-5,14)	(216,9)	(1,35)	(-11,13)	(-263,16)	(198,7)	
L1D -131>	(109,1)	(1,31)	(-263,18)	(5,56)	(-230,11)	(-241,113)	(105,18)	(-242,36)	(131,49)	(0,116)	(110,37)	(6,19)	(192,6)	(175,4)	(111,33)	(216,44)	
L1D -130>	(130,31)	(0,23)	(11,17)	(6,3)	(107,1)	(-240,51)	(211,2)	(-10,3)	(-241,67)	(116,9)	(119,1)	(125,1)	(110,3)	(106,5)	(10,7)	(1,15)	
L1D -129>	(129,20)	(69,1)	(106,13)	(105,6)	(-240,89)	(1,33)	(-239,58)	(6,11)	(128,13)	(-10,8)	(-11,11)	(-262,8)	(0,53)	(11,41)	(10,12)	(-5,16)	
L1D -128>	(121,3)	(244,12)	(11,25)	(0,85)	(111,1)	(128,58)	(106,24)	(104,6)	(-239,115)	(5,35)	(-11,21)	(110,14)	(6,18)	(-238,72)	(10,11)	(1,15)	
L1D -127>	(111,85)	(-11,32)	(116,28)	(-238,46)	(127,77)	(-237,70)	(1,32)	(216,10)	(6,58)	(-283,1)	(100,11)	(110,36)	(-5,28)	(-10,24)	(0,59)	(5,35)	
L1D -126>	(-236,71)	(126,89)	(114,2)	(218,23)	(110,113)	(111,55)	(5,86)	(-260,13)	(192,5)	(6,37)	(105,42)	(-257,18)	(-11,25)	(-10,41)	(77,5)	(0,66)	
L1D -125>	(1,15)	(10,6)	(0,32)	(5,19)	(-236,60)	(-256,7)	(125,19)	(-235,72)	(-5,8)	(-21,3)	(-257,14)	(-11,13)	(3,4)	(102,1)	(111,7)	(236,2)	
L1D -124>	(124,30)	(5,20)	(110,11)	(-257,20)	(1,47)	(-235,95)	(-5,11)	(100,8)	(-234,87)	(0,53)	(10,15)	(130,8)	(-136,1)	(109,4)	(11,39)	(-10,11)	
L1D -123>	(42,5)	(1,13)	(116,7)	(123,22)	(111,39)	(100,10)	(0,41)	(10,14)	(-234,83)	(-233,79)	(122,1)	(110,16)	(-255,8)	(-10,10)	(-11,13)	(-5,12)	
L1D -122>	(-263,1)	(122,100)	(111,102)	(-261,24)	(-256,15)	(0,54)	(1,32)	(199,11)	(110,32)	(-259,10)	(211,9)	(6,67)	(-274,7)	(-264,16)	(-233,60)	(220,15)	
L1D -121>	(-266,5)	(105,37)	(0,41)	(5,88)	(6,70)	(111,76)	(121,60)	(-232,32)	(-270,7)	(219,27)	(11,13)	(216,16)	(-6,1)	(-260,3)	(110,103)	(-5,20)	
L1D -120>	(120,47)	(110,47)	(0,99)	(1,9)	(10,13)	(116,126)	(-253,7)	(-6,10)	(105,15)	(5,41)	(190,4)	(-230,56)	(-231,36)	(111,19)	(-280,1)	(-5,16)	
L1D -119>	(115,89)	(119,33)	(0,76)	(-5,10)	(-230,61)	(-229,63)	(10,5)	(5,34)	(110,14)	(-11,3)	(1,12)	(-16,5)	(-142,1)	(-15,2)	(-252,4)	(111,14)	
L1D -118>	(-250,9)	(118,25)	(0,60)	(-16,11)	(5,18)	(-11,5)	(-229,50)	(-228,51)	(114,90)	(11,8)	(110,11)	(116,6)	(-5,7)	(-251,5)	(10,8)	(115,1)	
L1D -117>	(117,56)	(-10,20)	(-228,47)	(113,117)	(0,69)	(6,26)	(-153,1)	(-250,8)	(212,2)	(111,42)	(5,25)	(-251,15)	(-277,4)	(-11,16)	(-227,23)	(-5,15)	
L1D -116>	(0,35)	(105,61)	(116,76)	(111,95)	(6,72)	(211,11)	(-234,7)	(-273,1)	(5,124)	(110,59)	(120,25)	(-249,28)	(-276,7)	(201,8)	(1,7)	(112,31)	
L1D -115>	(115,70)	(0,107)	(10,43)	(11,37)	(104,11)	(-287,24)	(5,76)	(1,4)	(-111,1)	(-11,11)	(-247,20)	(111,70)	(-6,30)	(110,74)	(116,24)	(-1,7)	
L1D -114>	(110,80)	(106,5)	(1,10)	(114,29)	(0,47)	(-111,3)	(91,1)	(-245,7)	(-246,25)	(-225,34)	(-224,32)	(118,24)	(-6,17)	(-247,11)	(10,6)	(103,36)	
L1D -113>	(113,39)	(0,98)	(114,4)	(-224,35)	(117,53)	(-10,9)	(102,40)	(-222,21)	(-223,54)	(109,121)	(90,10)	(-246,21)	(-5,14)	(287,1)	(105,17)	(327,4)	
L1D -112>	(116,31)	(-10,24)	(112,126)	(108,100)	(1,37)	(0,93)	(-11,29)	(148,1)	(-245,20)	(-244,48)	(-246,29)	(131,13)	(-223,44)	(101,55)	(-222,57)	(105,19)	
L1D -111>	(5,33)	(1,13)	(111,75)	(0,27)	(-110,27)	(-6,8)	(-233,11)	(127,2)	(-244,10)	(-270,9)	(6,70)	(116,53)	(-5,69)	(-243,13)	(107,15)	(110,18)	
L1D -110>	(-116,1)	(110,116)	(0,40)	(-269,8)	(-228,4)	(227,5)	(121,22)	(5,95)	(-5,32)	(100,12)	(-6,70)	(-230,5)	(116,50)	(105,50)	(111,30)	(-281,6)	
L1D -109>	(0,108)	(109,80)	(-5,10)	(128,14)	(110,18)	(100,15)	(116,12)	(105,125)	(5,64)	(98,51)	(10,7)	(6,39)	(113,41)	(-271,9)	(-11,1)	(1,12)	
L1D -108>	(97,14)	(6,22)	(0,60)	(105,14)	(112,17)	(-5,2)	(109,18)	(108,31)	(1,8)	(5,11)	(104,76)	(111,9)	(85,3)	(86,1)	(101,7)	(-11,12)	
L1D -107>	(111,25)	(107,103)	(-259,4)	(6,31)	(-151,1)	(108,33)	(104,17)	(96,27)	(0,64)	(110,5)	(-262,6)	(116,5)	(105,45)	(5,36)	(103,77)	(-240,11)	
L1D -106>	(210,2)	(0,14)	(106,25)	(110,26)	(-280,5)	(127,2)	(102,24)	(130,14)	(6,19)	(111,97)	(104,6)	(116,13)	(-10,54)	(201,7)	(105,11)	(-253,2)	
L1D -105>	(105,72)	(179,19)	(-11,43)	(203,19)	(116,43)	(128,8)	(0,25)	(209,1)	(115,29)	(154,4)	(155,9)	(111,57)	(101,26)	(106,19)	(110,122)	(169,3)	
L1D -104>	(100,44)	(0,22)	(104,93)	(93,25)	(105,45)	(111,14)	(-111,8)	(110,27)	(108,15)	(-106,9)	(116,2)	(6,6)	(5,16)	(103,20)	(-239,4)	(119,5)	
L1D -103>	(103,83)	(104,57)	(-116,19)	(5,28)	(113,11)	(-105,40)	(-111,10)	(0,58)	(99,90)	(100,1)	(92,11)	(102,37)	(-11,7)	(-106,13)	(101,6)	(6,32)	
L1D -102>	(102,73)	(106,12)	(103,20)	(0,21)	(10,4)	(-29,1)	(-116,13)	(32,2)	(6,18)	(-105,15)	(98,16)	(111,2)	(101,9)	(100,9)	(5,27)	(91,23)	
L1D -101>	(0,7)	(110,3)	(101,71)	(111,25)	(5,20)	(90,13)	(102,21)	(105,8)	(6,12)	(99,5)	(-243,5)	(11,3)	(106,2)	(100,17)	(107,1)	(97,4)	
L1D -100>	(0,20)	(100,73)	(110,46)	(-11,19)	(115,10)	(-6,7)	(101,11)	(6,2)	(105,10)	(5,28)	(116,14)	(99,14)	(111,61)	(-5,10)	(192,5)	(127,10)	
L1D -99>	(99,109)	(-121,15)	(100,30)	(95,82)	(-5,9)	(0,46)	(103,14)	(105,15)	(110,38)	(194,7)	(98,40)	(-10,7)	(-253,1)	(-116,16)	(5,41)	(116,16)	
L1D -98>	(94,53)	(0,32)	(98,88)	(108,9)	(99,17)	(-110,20)	(-121,1)	(5,19)	(-111,17)	(-116,25)	(87,7)	(6,8)	(95,9)	(97,33)	(-6,11)	(17,2)	
L1D -97>	(103,4)	(0,44)	(-111,3)	(93,97)	(92,2)	(-110,10)	(1,2)	(98,53)	(97,102)	(-6,8)	(-255,28)	(5,4)	(95,6)	(112,2)	(96,26)	(116,9)	
L1D -96>	(96,111)	(85,39)	(-5,1)	(97,56)	(111,12)	(91,25)	(1,5)	(-256,29)	(92,21)	(-251,9)	(0,31)	(106,11)	(-110,7)	(-121,30)	(11,8)	(-116,20)	
L1D -95>	(95,70)	(0,24)	(94,8)	(-116,23)	(84,8)	(96,11)	(-121,31)	(-293,15)	(-254,6)	(111,13)	(-237,10)	(194,1)	(110,14)	(99,10)	(-10,11)	(116,7)	
L1D -94>	(-110,9)	(0,42)	(95,19)	(-116,7)	(94,107)	(111,22)	(98,20)	(93,33)	(110,24)	(-121,1)	(-6,21)	(5,25)	(-258,14)	(90,61)	(6,19)	(83,23)	
L1D -93>	(93,89)	(-259,25)	(0,40)	(-116,19)	(5,34)	(89,80)	(-121,15)	(-111,6)	(-156,1)	(94,7)	(6,23)	(82,33)	(-6,7)	(92,29)	(-106,5)	(97,19)	
L1D -92>	(-126,5)	(0,71)	(92,124)	(110,1)	(-110,19)	(-121,20)	(-115,5)	(-120,3)	(91,44)	(90,21)	(88,80)	(11,17)	(6,13)	(5,19)	(115,5)	(98,4)	
L1D -91>	(91,103)	(95,25)	(89,23)	(0,58)	(80,31)	(10,25)	(-116,25)	(87,108)	(-10,1)	(-297,4)	(92,15)	(68,11)	(5,12)	(90,15)	(114,9)	(-261,16)	
L1D -90>	(0,56)	(-270,5)	(90,124)	(86,64)	(105,5)	(111,15)	(94,14)	(-249,8)	(-6,13)	(-5,17)	(5,7)	(89,21)	(116,11)	(88,20)	(122,2)	(79,23)	
L1D -89>	(-248,5)	(0,31)	(89,74)	(93,11)	(113,6)	(85,6)	(110,22)	(90,20)	(88,14)	(95,5)	(5,11)	(170,1)	(78,24)	(-121,7)	(111,15)	(138,3)	
L1D -88>	(88,119)	(89,58)	(0,59)	(-116,17)	(-121,26)	(111,8)	(-10,16)	(-242,9)	(98,10)	(-264,21)	(84,81)	(109,1)	(92,17)	(77,14)	(83,13)	(-110,14)	
L1D -87>	(111,4)	(87,42)	(0,55)	(-111,5)	(-11,11)	(-121,18)	(-116,13)	(76,15)	(83,74)	(6,9)	(-5,16)	(102,6)	(1,4)	(85,7)	(-265,12)	(65,1)	
L1D -86>	(-1,4)	(86,71)	(90,18)	(75,36)	(83,19)	(84,17)	(85,18)	(82,91)	(87,22)	(-16,1)	(-266,6)	(0,48)	(6,8)	(63,8)	(-11,3)	(111,6)	
L1D -85>	(0,44)	(5,17)	(85,72)	(84,18)	(-121,46)	(81,37)	(89,7)	(111,9)	(-10,14)	(-110,8)	(-132,8)	(-243,1)	(100,4)	(86,15)	(83,13)	(-116,3)	
L1D -84>	(84,70)	(-111,13)	(73,13)	(-69,11)	(0,40)	(-132,1)	(-297,4)	(80,57)	(83,32)	(94,2)	(-116,6)	(5,23)	(85,8)	(82,9)	(6,13)	(-127,7)	
L1D -83>	(72,39)	(-10,4)	(79,78)	(83,107)	(-244,6)	(0,55)	(84,21)	(78,25)	(82,20)	(6,28)	(89,5)	(87,39)	(81,4)	(90,1)	(5,28)	(-5,13)	
L1D -82>	(86,10)	(80,22)	(82,69)	(83,42)	(5,21)	(-117,1)	(-270,29)	(0,47)	(78,97)	(6,31)	(79,16)	(81,11)	(77,11)	(-246,8)	(121,4)	(71,10)	
L1D -81>	(0,50)	(-90,1)	(85,20)	(70,60)	(81,66)	(6,5)	(79,16)	(80,26)	(78,21)	(77,87)	(-5,12)	(82,37)	(5,5)	(58,14)	(-126,22)	(-131,8)	
L1D -80>	(0,95)	(-10,5)	(84,42)	(80,112)	(90,21)	(77,11)	(69,18)	(81,52)	(79,36)	(5,5)	(-6,1)	(6,10)	(-272,9)	(-5,9)	(57,16)	(76,103)	
L1D -79>	(79,95)	(80,15)	(0,46)	(-71,2)	(77,6)	(94,4)	(-5,11)	(160,3)	(68,22)	(5,11)	(6,25)	(-273,8)	(76,4)	(83,9)	(78,19)	(75,62)	
L1D -78>	(79,34)	(67,33)	(75,17)	(78,106)	(0,84)	(-121,30)	(83,10)	(74,115)	(287,1)	(5,36)	(-274,30)	(-6,14)	(-21,3)	(77,24)	(-116,24)	(-5,18)	
L1D -77>	(-5,31)	(74,1)	(77,93)	(0,82)	(-110,10)	(73,74)	(75,33)	(78,29)	(-122,11)	(66,21)	(-121,19)	(5,39)	(-116,21)	(30,3)	(6,20)	(76,17)	
L1D -76>	(0,45)	(76,27)	(1,4)	(-116,13)	(5,3)	(75,16)	(-121,9)	(72,71)	(-122,2)	(80,13)	(123,1)	(83,1)	(-73,7)	(-68,2)	(65,16)	(53,4)	
L1D -75>	(0,47)	(-11,2)	(90,5)	(79,20)	(76,14)	(6,19)	(75,56)	(72,14)	(71,65)	(73,7)	(64,8)	(5,2)	(74,16)	(-115,4)	(-5,3)	(-277,8)	
L1D -74>	(0,39)	(-119,1)	(70,67)	(1,5)	(74,66)	(72,7)	(-278,17)	(75,6)	(84,6)	(-110,6)	(-121,6)	(5,4)	(63,19)	(78,24)	(-256,2)	(-5,7)	
L1D -73>	(17,7)	(62,66)	(73,91)	(1,8)	(5,7)	(70,20)	(-11,4)	(69,74)	(-6,15)	(72,36)	(0,65)	(74,43)	(-121,23)	(10,1)	(-115,3)	(68,9)	
L1D -72>	(76,30)	(72,77)	(87,1)	(0,61)	(-106,7)	(61,45)	(6,45)	(73,24)	(68,90)	(70,23)	(-5,10)	(-116,10)	(69,7)	(-6,8)	(71,9)	(-75,7)	
L1D -71>	(67,97)	(75,34)	(71,85)	(96,4)	(72,31)	(0,78)	(-5,16)	(70,38)	(69,24)	(-75,11)	(68,14)	(-281,1)	(5,13)	(6,23)	(60,32)	(-121,5)	
L1D -70>	(1,8)	(70,88)	(0,74)	(71,18)	(111,1)	(-106,15)	(5,29)	(6,24)	(10,6)	(66,89)	(-76,5)	(-6,10)	(59,27)	(69,21)	(74,18)	(105,11)	
L1D -69>	(0,28)	(-278,3)	(1,5)	(5,23)	(70,11)	(-121,6)	(-10,3)	(69,72)	(58,28)	(-283,13)	(65,45)	(6,1)	(68,13)	(-42,10)	(-251,4)	(-36,3)	
L1D -68>	(68,104)	(0,29)	(57,71)	(11,6)	(-104,1)	(64,52)	(65,12)	(-11,9)	(-10,3)	(67,25)	(72,3)	(5,25)	(69,19)	(66,18)	(-111,5)	(-281,4)	
L1D -67>	(67,78)	(0,81)	(5,17)	(11,11)	(6,22)	(1,8)	(21,1)	(56,27)	(68,32)	(63,81)	(116,7)	(82,8)	(71,37)	(20,4)	(-10,9)	(65,19)	
L1D -66>	(0,62)	(-78,24)	(64,14)	(-32,6)	(-286,1)	(55,31)	(5,43)	(-357,19)	(66,84)	(-142,7)	(65,35)	(-143,5)	(1,6)	(62,90)	(67,24)	(6,34)	
L1D -65>	(69,24)	(65,97)	(1,8)	(66,56)	(61,104)	(58,1)	(94,4)	(-106,4)	(54,29)	(64,41)	(-6,10)	(-247,6)	(63,23)	(118,4)	(-287,21)	(0,63)	
L1D -64>	(65,31)	(0,55)	(63,17)	(-115,5)	(60,44)	(-385,3)	(70,5)	(64,71)	(61,11)	(6,5)	(53,4)	(-383,4)	(38,1)	(-105,7)	(74,8)	(-121,8)	
L1D -63>	(0,66)	(59,78)	(60,14)	(63,116)	(1,6)	(93,1)	(64,60)	(-121,7)	(61,17)	(-105,10)	(113,5)	(58,12)	(6,27)	(-21,11)	(56,5)	(5,15)	
L1D -62>	(63,29)	(51,48)	(59,13)	(0,38)	(58,45)	(-116,6)	(62,101)	(11,8)	(-394,1)	(57,5)	(5,4)	(66,6)	(110,9)	(61,52)	(77,11)	(1,11)	
L1D -61>	(91,1)	(11,4)	(61,39)	(60,14)	(0,30)	(57,69)	(59,8)	(-126,2)	(62,9)	(6,10)	(-370,2)	(71,2)	(-120,2)	(76,5)	(5,15)	(-380,7)	
L1D -60>	(0,78)	(64,30)	(60,98)	(5,28)	(56,122)	(59,37)	(79,13)	(-116,2)	(-212,3)	(49,33)	(107,4)	(66,7)	(61,23)	(-121,8)	(75,6)	(1,7)	
L1D -59>	(55,80)	(59,58)	(0,62)	(10,6)	(5,20)	(60,17)	(69,10)	(-21,3)	(-391,3)	(-293,12)	(-116,22)	(-121,11)	(1,1)	(-5,4)	(-390,9)	(58,22)	
L1D -58>	(58,89)	(0,72)	(-11,12)	(28,4)	(59,45)	(54,85)	(61,5)	(-379,11)	(-82,1)	(47,21)	(56,13)	(-116,10)	(57,20)	(5,7)	(-378,4)	(6,30)	
L1D -57>	(53,90)	(0,46)	(56,19)	(57,45)	(-388,10)	(-295,1)	(61,18)	(46,14)	(152,2)	(6,10)	(265,3)	(58,20)	(-5,4)	(-121,5)	(-82,5)	(55,9)	
L1D -56>	(56,52)	(0,56)	(5,11)	(57,23)	(60,29)	(52,89)	(11,1)	(330,3)	(45,8)	(55,14)	(-10,1)	(27,2)	(-6,4)	(-132,1)	(-5,4)	(-215,1)	
L1D -55>	(59,24)	(55,54)	(56,20)	(51,73)	(0,35)	(5,12)	(330,5)	(6,10)	(-5,7)	(54,25)	(44,28)	(-121,6)	(-297,13)	(-11,1)	(-386,5)	(70,2)	
L1D -54>	(54,46)	(0,44)	(5,19)	(43,10)	(6,10)	(-198,1)	(-121,9)	(55,10)	(-115,3)	(31,3)	(50,71)	(58,13)	(53,9)	(60,5)	(16,2)	(51,4)	
L1D -53>	(0,51)	(42,21)	(53,50)	(51,21)	(54,20)	(10,1)	(49,66)	(6,6)	(57,29)	(-299,13)	(72,2)	(-362,2)	(-121,14)	(-5,5)	(46,2)	(-105,2)	
L1D -52>	(50,7)	(116,1)	(53,13)	(-300,4)	(52,56)	(49,10)	(6,21)	(56,32)	(51,31)	(-5,5)	(-277,2)	(48,95)	(0,58)	(41,30)	(71,7)	(-383,9)	
L1D -51>	(47,117)	(0,114)	(5,31)	(255,1)	(49,23)	(10,7)	(6,37)	(52,13)	(99,6)	(51,90)	(40,36)	(50,48)	(1,9)	(-111,5)	(55,27)	(-393,7)	
L1D -50>	(49,25)	(0,49)	(1,11)	(50,77)	(51,18)	(46,61)	(-111,3)	(5,23)	(60,20)	(-21,1)	(69,2)	(48,2)	(-110,7)	(-20,2)	(-5,6)	(-302,19)	
L1D -49>	(49,59)	(50,51)	(-116,12)	(0,64)	(45,70)	(44,15)	(-10,1)	(11,2)	(10,6)	(-67,3)	(38,14)	(46,4)	(1,4)	(53,33)	(-5,5)	(6,14)	
L1D -48>	(47,24)	(-304,22)	(0,69)	(-251,5)	(49,42)	(46,22)	(6,8)	(48,92)	(5,9)	(58,1)	(52,35)	(-5,7)	(45,7)	(37,23)	(-100,2)	(44,108)	
L1D -47>	(47,96)	(43,80)	(46,59)	(5,15)	(45,32)	(0,70)	(48,43)	(-5,15)	(17,2)	(44,26)	(36,85)	(6,46)	(116,11)	(-87,13)	(51,27)	(66,10)	
L1D -46>	(46,121)	(44,24)	(35,27)	(-101,7)	(0,59)	(56,9)	(45,36)	(6,21)	(47,22)	(50,12)	(61,12)	(42,65)	(-116,1)	(5,17)	(-399,3)	(-106,8)	
L1D -45>	(43,10)	(46,24)	(49,23)	(0,32)	(5,15)	(1,3)	(45,65)	(-5,4)	(-116,2)	(6,17)	(-307,19)	(-283,2)	(34,21)	(41,22)	(42,1)	(55,11)	
L1D -44>	(-116,13)	(-165,4)	(44,114)	(-8,13)	(43,31)	(48,73)	(0,90)	(114,4)	(42,39)	(45,78)	(-89,1)	(40,106)	(46,6)	(59,10)	(33,35)	(-137,3)	
L1D -43>	(32,2)	(49,4)	(-4,3)	(41,19)	(43,57)	(47,12)	(44,28)	(-364,4)	(42,25)	(11,4)	(-116,7)	(53,10)	(-309,16)	(39,72)	(0,61)	(5,23)	
L1D -42>	(111,5)	(42,113)	(0,105)	(99,5)	(46,23)	(-1,18)	(43,42)	(38,117)	(31,2)	(19,12)	(41,64)	(57,9)	(5,37)	(-6,12)	(6,21)	(11,16)	
L1D -41>	(-90,12)	(0,55)	(41,98)	(-311,15)	(45,5)	(51,7)	(5,13)	(42,44)	(40,29)	(17,1)	(56,6)	(-5,8)	(38,6)	(30,12)	(37,68)	(39,16)	
L1D -40>	(17,7)	(40,120)	(0,63)	(41,69)	(35,21)	(36,82)	(-6,14)	(-312,39)	(38,18)	(29,32)	(115,12)	(44,27)	(-370,23)	(-5,8)	(39,25)	(55,1)	
L1D -39>	(38,18)	(43,16)	(35,62)	(36,11)	(-110,1)	(39,73)	(49,12)	(0,50)	(40,42)	(-116,11)	(6,18)	(5,13)	(-371,4)	(-121,11)	(10,6)	(-370,8)	
L1D -38>	(113,3)	(11,5)	(-5,1)	(34,50)	(38,68)	(36,10)	(37,28)	(1,3)	(27,18)	(-116,13)	(39,15)	(-121,7)	(35,6)	(0,45)	(42,22)	(6,20)	
L1D -37>	(-315,11)	(37,101)	(36,36)	(1,4)	(-11,1)	(94,2)	(0,45)	(10,4)	(-92,14)	(34,16)	(26,13)	(6,17)	(41,12)	(33,52)	(38,21)	(111,2)	
L1D -36>	(25,15)	(32,77)	(38,29)	(36,48)	(35,22)	(111,1)	(0,47)	(34,8)	(-100,2)	(40,3)	(33,4)	(37,18)	(5,11)	(-116,6)	(-115,4)	(51,4)	
L1D -35>	(0,34)	(34,25)	(35,37)	(-5,1)	(36,16)	(32,2)	(39,10)	(-93,4)	(5,5)	(41,5)	(31,67)	(6,6)	(-317,8)	(1,3)	(33,9)	(-70,3)	
L1D -34>	(0,48)	(23,35)	(6,22)	(33,28)	(-94,1)	(-355,4)	(5,21)	(35,16)	(34,71)	(-116,18)	(-318,18)	(44,18)	(-5,4)	(30,103)	(-376,3)	(38,4)	
L1D -33>	(1,19)	(-168,1)	(33,80)	(0,53)	(34,55)	(37,19)	(22,12)	(-106,4)	(6,14)	(29,117)	(32,19)	(-319,18)	(-121,4)	(19,11)	(-116,14)	(10,6)	
L1D -32>	(1,18)	(32,116)	(6,23)	(21,67)	(28,127)	(-110,18)	(33,43)	(-132,1)	(-374,15)	(-352,24)	(51,13)	(11,53)	(36,88)	(16,11)	(0,95)	(31,24)	
L1D -31>	(35,73)	(31,90)	(-318,47)	(282,10)	(0,103)	(11,99)	(112,14)	(30,34)	(27,104)	(-24,1)	(1,34)	(20,86)	(6,17)	(-49,3)	(17,5)	(29,13)	
L1D -30>	(0,38)	(26,66)	(-169,1)	(30,29)	(31,9)	(-6,1)	(36,3)	(34,12)	(-106,3)	(19,9)	(5,3)	(29,16)	(-214,2)	(1,2)	(-322,3)	(11,3)	
L1D -29>	(27,9)	(0,54)	(-122,11)	(18,14)	(131,1)	(-1,3)	(29,54)	(-362,3)	(-116,12)	(25,88)	(-370,3)	(-361,25)	(35,4)	(28,25)	(33,19)	(-121,17)	
L1D -28>	(0,63)	(-121,9)	(1,17)	(-116,6)	(-97,1)	(5,27)	(-324,22)	(28,52)	(32,25)	(24,124)	(26,17)	(29,14)	(23,12)	(10,3)	(21,4)	(27,23)	
L1D -27>	(0,45)	(1,7)	(27,63)	(33,4)	(31,38)	(21,18)	(26,23)	(-116,12)	(24,39)	(28,1)	(23,76)	(16,12)	(-97,12)	(-359,4)	(25,8)	(22,12)	
L1D -26>	(15,30)	(26,49)	(0,32)	(21,31)	(23,5)	(30,25)	(27,12)	(-5,1)	(1,11)	(-356,2)	(22,71)	(24,51)	(-116,6)	(-121,3)	(45,5)	(6,10)	
L1D -25>	(21,91)	(23,14)	(29,14)	(26,19)	(14,20)	(20,11)	(32,1)	(1,2)	(0,36)	(25,25)	(22,8)	(44,2)	(-116,4)	(-121,2)	(5,25)	(24,25)	
L1D -24>	(0,3)	(-322,5)	(2,5)	(43,5)	(24,124)	(26,24)	(27,10)	(23,7)	(22,18)	(25,9)	(21,30)	(20,18)	(-328,1)	(1,5)	(28,4)	(4,17)	
L1D -23>	(24,72)	(0,39)	(23,111)	(1,77)	(26,7)	(10,1)	(-118,2)	(27,35)	(21,36)	(6,14)	(19,69)	(33,4)	(-99,13)	(12,13)	(22,37)	(25,4)	
L1D -22>	(1,107)	(27,13)	(21,42)	(245,12)	(282,21)	(22,99)	(26,30)	(11,66)	(20,20)	(280,5)	(232,17)	(18,1)	(236,29)	(264,19)	(24,63)	(25,4)	
L1D -21>	(-370,5)	(255,7)	(1,125)	(235,20)	(-359,1)	(22,62)	(21,37)	(238,11)	(-3,14)	(287,10)	(247,9)	(24,27)	(246,11)	(11,46)	(271,11)	(234,16)	
L1D -20>	(-106,1)	(-111,5)	(20,106)	(1,72)	(-4,85)	(26,15)	(27,5)	(-1,114)	(24,101)	(22,33)	(0,47)	(25,29)	(9,21)	(21,64)	(11,98)	(-5,53)	
L1D -19>	(1,66)	(-156,1)	(19,44)	(-101,4)	(23,26)	(-3,39)	(20,18)	(8,11)	(38,8)	(0,21)	(17,11)	(-1,14)	(-333,12)	(16,4)	(15,6)	(18,18)	
L1D -18>	(33,1)	(18,7)	(23,1)	(1,123)	(-1,5)	(4,41)	(-3,7)	(19,2)	(154,1)	(17,4)	(2,1)	(-4,1)	(-102,1)	(-127,1)	(22,3)	(0,4)	
L1D -17>	(0,89)	(16,59)	(-4,126)	(-3,57)	(-148,1)	(5,13)	(-1,121)	(6,27)	(15,28)	(18,54)	(17,91)	(27,17)	(-335,15)	(1,40)	(-369,3)	(-99,3)	
L1D -16>	(1,48)	(174,1)	(-119,1)	(16,74)	(6,4)	(0,69)	(-1,6)	(2,22)	(15,7)	(-4,16)	(14,7)	(-105,3)	(-111,3)	(11,5)	(-110,5)	(17,11)	
L1D -15>	(-110,1)	(0,101)	(1,115)	(-337,1)	(5,4)	(25,1)	(14,1)	(10,1)	(16,37)	(-65,1)	(15,2)	(121,1)	(6,1)	(110,1)	(-216,1)	(67,1)	
L1D -14>	(16,24)	(1,29)	(-44,2)	(0,14)	(14,127)	(13,7)	(-102,1)	(-87,1)	(18,1)	(-105,2)	(-64,1)	(5,2)	(-104,1)	(2,3)	(17,2)	(-82,1)	
L1D -13>	(-345,6)	(1,37)	(17,3)	(351,2)	(16,17)	(13,111)	(2,3)	(4,72)	(-104,2)	(15,18)	(12,5)	(-110,1)	(5,1)	(27,7)	(0,2)	(10,1)	
L1D -12>	(6,2)	(122,1)	(12,75)	(1,10)	(-116,1)	(15,11)	(-110,2)	(14,9)	(11,14)	(16,7)	(0,1)	(-8,3)	(-105,1)	(26,6)	(25,2)	(2,2)	
L1D -11>	(-372,1)	(1,44)	(11,121)	(233,2)	(256,3)	(0,14)	(13,12)	(25,13)	(111,15)	(235,3)	(232,5)	(2,6)	(-11,21)	(10,31)	(-10,44)	(154,2)	
L1D -10>	(110,24)	(0,11)	(2,96)	(242,8)	(375,1)	(11,127)	(-6,25)	(10,20)	(271,3)	(-5,124)	(-106,5)	(-10,54)	(1,33)	(234,4)	(235,3)	(4,58)	
L1D -9>	(1,18)	(-1,2)	(0,74)	(24,1)	(9,2)	(4,14)	(-7,1)	(10,4)	(-5,2)	(-343,2)	(265,0)	(11,6)	(15,2)	(276,0)	(261,1)	(8,1)	
L1D -8>	(384,1)	(-1,1)	(16,4)	(-8,52)	(169,1)	(-3,10)	(0,5)	(4,66)	(1,51)	(140,1)	(149,2)	(351,33)	(147,1)	(-7,1)	(8,22)	(162,3)	
L1D -7>	(4,52)	(-48,1)	(-110,2)	(3,3)	(-105,5)	(384,1)	(10,6)	(-39,1)	(-1,7)	(0,71)	(-69,1)	(-100,2)	(-111,1)	(1,48)	(16,14)	(7,1)	
L1D -6>	(4,57)	(346,33)	(-10,2)	(6,4)	(111,9)	(358,3)	(106,1)	(-267,2)	(7,1)	(9,11)	(0,23)	(1,90)	(-1,30)	(-5,2)	(-110,5)	(-166,1)	
