L1D -134>	(2,113)	(-78,1)	(-1,25)	(-8,6)	(134,2)	(132,1)	(455,1)	(-13,9)	(130,0)	(0,1)	(19,0)	(4,14)	(-325,0)	(221,0)	(338,0)	(-52,0)	
L1D -133>	(-104,9)	(273,5)	(143,6)	(4,36)	(0,54)	(2,8)	(91,4)	(130,1)	(-130,2)	(-1,22)	(-13,27)	(-143,6)	(-156,18)	(-8,19)	(-182,4)	(148,2)	
L1D -132>	(490,5)	(134,8)	(132,58)	(0,24)	(-2,77)	(-3,40)	(130,18)	(292,4)	(-10,48)	(2,27)	(-1,14)	(-8,8)	(270,5)	(148,19)	(4,39)	(370,1)	
L1D -131>	(-1,73)	(-13,51)	(0,8)	(372,2)	(148,3)	(131,3)	(-8,24)	(-18,0)	(4,1)	(132,0)	(-10,0)	(-2,0)	(8,1)	(-3,0)	(292,0)	(1,0)	
L1D -130>	(117,59)	(221,45)	(182,38)	(-143,17)	(0,104)	(286,1)	(208,17)	(52,66)	(13,66)	(-104,24)	(104,64)	(91,69)	(325,35)	(130,100)	(-65,80)	(-26,57)	
L1D -129>	(131,9)	(2,3)	(-3,7)	(-1,5)	(9,4)	(372,3)	(-20,2)	(18,1)	(20,1)	(347,1)	(269,1)	(-160,1)	(1,1)	(-10,3)	(132,1)	(129,10)	
L1D -128>	(0,2)	(232,1)	(299,1)	(2,4)	(-41,1)	(129,2)	(256,1)	(-1,2)	(35,1)	(191,1)	(193,1)	(39,2)	(26,2)	(-104,1)	(128,1)	(-145,2)	
L1D -127>	(8,32)	(-273,1)	(-45,1)	(-18,1)	(-26,1)	(9,2)	(-286,1)	(-325,1)	(2,1)	(0,4)	(65,1)	(128,1)	(19,1)	(1,0)	(1,0)	(1,0)	
L1D -126>	(2,68)	(52,1)	(171,0)	(-72,0)	(448,0)	(9,0)	(136,1)	(243,0)	(124,1)	(464,0)	(126,2)	(0,2)	(18,0)	(117,0)	(81,0)	(1,0)	
L1D -125>	(-18,5)	(221,1)	(127,1)	(8,17)	(-156,1)	(-169,1)	(9,3)	(126,1)	(26,1)	(-213,1)	(0,1)	(-299,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-2,93)	(0,50)	(76,21)	(122,41)	(124,64)	(126,84)	(2,63)	(-8,50)	(-3,62)	(-26,6)	(-72,6)	(448,7)	(-288,4)	(136,3)	(116,4)	(134,5)	
L1D -123>	(0,1)	(-2,1)	(-78,8)	(-20,2)	(124,8)	(76,1)	(-8,2)	(-72,2)	(144,2)	(-100,1)	(2,4)	(-370,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(2,89)	(-2,18)	(124,50)	(122,13)	(-240,8)	(0,25)	(-8,24)	(-370,5)	(137,1)	(448,1)	(-98,1)	(116,1)	(134,3)	(-21,1)	(76,1)	(144,1)	
L1D -121>	(-3,12)	(76,12)	(121,9)	(124,8)	(123,5)	(-26,1)	(2,66)	(-91,2)	(-1,3)	(0,11)	(13,1)	(4,95)	(108,1)	(104,2)	(78,2)	(39,1)	
L1D -120>	(-240,33)	(-243,3)	(4,25)	(0,22)	(2,26)	(-100,29)	(-102,7)	(117,4)	(-234,2)	(118,6)	(-372,10)	(-39,11)	(-26,2)	(234,1)	(-221,8)	(-13,2)	
L1D -119>	(-10,44)	(-65,2)	(-37,1)	(208,1)	(221,1)	(117,1)	(325,3)	(104,1)	(4,9)	(65,2)	(121,3)	(193,1)	(130,2)	(13,3)	(-13,2)	(2,1)	
L1D -118>	(-2,2)	(2,125)	(0,6)	(3,1)	(144,2)	(120,1)	(4,2)	(-325,1)	(-45,1)	(-372,2)	(116,1)	(-90,1)	(90,1)	(1,0)	(1,0)	(1,0)	
L1D -117>	(-26,1)	(0,93)	(130,53)	(156,48)	(325,17)	(91,50)	(-286,13)	(143,49)	(351,5)	(-260,8)	(117,121)	(-91,31)	(-195,22)	(-13,32)	(-143,19)	(182,33)	
L1D -116>	(-10,77)	(-8,9)	(-2,12)	(10,7)	(-34,11)	(0,15)	(116,16)	(144,32)	(2,42)	(-21,6)	(124,57)	(118,4)	(-1,2)	(9,1)	(-95,2)	(-30,1)	
L1D -115>	(0,2)	(-340,2)	(8,5)	(-21,4)	(144,8)	(124,6)	(-34,9)	(-221,2)	(-30,1)	(-43,1)	(180,1)	(4,2)	(286,1)	(-45,1)	(26,1)	(13,2)	
L1D -114>	(8,50)	(478,1)	(-234,1)	(-21,6)	(-2,9)	(-34,11)	(116,12)	(-45,1)	(0,7)	(-325,1)	(78,1)	(-91,1)	(65,1)	(9,1)	(18,1)	(1,0)	
L1D -113>	(-1,1)	(-34,11)	(-39,1)	(-21,4)	(144,12)	(321,1)	(308,1)	(152,1)	(124,34)	(143,3)	(115,2)	(113,5)	(141,1)	(121,10)	(234,1)	(-3,2)	
L1D -112>	(-2,1)	(8,23)	(0,7)	(-143,1)	(-169,1)	(-34,8)	(-21,3)	(-90,1)	(-45,1)	(-104,1)	(351,1)	(52,2)	(-26,1)	(1,0)	(1,0)	(1,0)	
L1D -111>	(7,7)	(-1,1)	(8,1)	(-34,8)	(-21,6)	(-221,1)	(112,1)	(9,2)	(-156,1)	(91,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,1)	(-34,8)	(-21,5)	(-8,1)	(9,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(-8,110)	(-34,1)	(317,0)	(247,1)	(-169,0)	(-45,0)	(54,0)	(-10,1)	(90,0)	(0,3)	(-286,0)	(-21,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(0,9)	(-34,6)	(-21,1)	(108,6)	(4,75)	(351,1)	(-78,3)	(-65,1)	(2,30)	(130,1)	(390,1)	(-9,3)	(117,3)	(-18,6)	(27,1)	(-39,1)	
L1D -107>	(52,4)	(4,37)	(2,7)	(-10,72)	(-104,2)	(156,1)	(-182,1)	(169,3)	(260,3)	(143,3)	(107,1)	(364,2)	(234,1)	(11,1)	(-273,1)	(0,7)	
L1D -106>	(2,94)	(0,2)	(486,1)	(-10,16)	(-39,0)	(106,1)	(312,0)	(418,1)	(26,0)	(-273,0)	(-91,0)	(104,1)	(-1,1)	(9,0)	(-117,0)	(-8,0)	
L1D -105>	(-21,5)	(4,1)	(-142,2)	(-46,1)	(0,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(-286,1)	(221,53)	(104,100)	(0,101)	(195,30)	(-52,31)	(26,32)	(91,67)	(182,17)	(156,25)	(325,24)	(208,41)	(130,35)	(-91,28)	(117,40)	(-130,17)	
L1D -103>	(-8,2)	(2,4)	(-10,1)	(103,1)	(-117,1)	(35,1)	(425,1)	(-140,1)	(45,1)	(0,6)	(18,1)	(-221,1)	(10,1)	(1,0)	(1,0)	(1,0)	
L1D -102>	(130,1)	(104,11)	(0,15)	(26,1)	(2,61)	(-158,1)	(178,1)	(191,1)	(102,3)	(13,2)	(-195,1)	(5,1)	(52,1)	(-90,1)	(-140,1)	(-13,1)	
L1D -101>	(8,71)	(218,1)	(-234,1)	(-2,5)	(2,1)	(104,1)	(-91,1)	(101,2)	(5,23)	(11,8)	(-26,1)	(19,1)	(52,1)	(-143,1)	(78,1)	(0,1)	
L1D -100>	(98,6)	(0,12)	(100,14)	(-3,41)	(220,28)	(5,16)	(-272,3)	(52,1)	(139,1)	(178,1)	(282,1)	(217,1)	(74,1)	(-69,1)	(-142,1)	(-2,12)	
L1D -99>	(11,2)	(247,1)	(8,11)	(99,30)	(-143,1)	(-169,1)	(5,1)	(0,8)	(234,1)	(-3,1)	(220,9)	(98,4)	(100,1)	(-338,1)	(18,1)	(-239,1)	
L1D -98>	(2,100)	(99,1)	(96,3)	(5,11)	(10,11)	(97,4)	(98,4)	(0,1)	(100,2)	(8,15)	(-2,1)	(7,1)	(9,2)	(-65,1)	(18,1)	(1,0)	
L1D -97>	(98,1)	(13,1)	(5,5)	(10,3)	(96,1)	(-8,2)	(0,1)	(220,2)	(4,2)	(6,1)	(106,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(2,21)	(-2,39)	(104,2)	(-10,3)	(-8,55)	(-3,3)	(244,4)	(140,7)	(98,10)	(96,4)	(95,5)	(-286,1)	(5,5)	(10,3)	(457,1)	(-1,3)	
L1D -95>	(-1,6)	(4,124)	(2,57)	(5,9)	(-195,2)	(0,9)	(95,4)	(-5,6)	(130,4)	(10,2)	(-208,4)	(-260,1)	(-104,4)	(273,1)	(-117,4)	(264,1)	
L1D -94>	(260,1)	(5,10)	(-1,5)	(4,33)	(-2,22)	(2,28)	(156,7)	(0,18)	(96,13)	(234,9)	(299,4)	(91,4)	(-26,3)	(94,7)	(-10,4)	(-8,39)	
L1D -93>	(-4,15)	(-10,48)	(65,2)	(0,7)	(-3,9)	(-195,2)	(5,8)	(-6,21)	(10,4)	(92,6)	(-50,1)	(-5,12)	(13,3)	(94,8)	(-39,2)	(4,31)	
L1D -92>	(11,90)	(-6,4)	(104,1)	(98,1)	(19,9)	(102,1)	(0,2)	(96,0)	(2,0)	(94,0)	(44,1)	(42,0)	(5,1)	(-5,3)	(-2,2)	(97,1)	
L1D -91>	(-78,25)	(-247,15)	(117,40)	(156,32)	(26,27)	(39,23)	(52,36)	(-195,10)	(91,62)	(0,72)	(195,32)	(325,1)	(130,38)	(286,16)	(-65,18)	(273,23)	
L1D -90>	(-4,19)	(9,8)	(2,3)	(14,28)	(36,4)	(92,5)	(13,1)	(-6,21)	(90,34)	(0,31)	(-5,5)	(10,7)	(-8,5)	(89,5)	(5,2)	(-1,3)	
L1D -89>	(14,55)	(-4,8)	(0,3)	(-5,13)	(-6,21)	(89,8)	(5,9)	(41,2)	(4,4)	(8,2)	(88,2)	(9,2)	(325,1)	(-1,4)	(-173,1)	(-171,1)	
L1D -88>	(14,20)	(-261,2)	(8,32)	(-4,6)	(-11,1)	(3,57)	(88,4)	(10,5)	(-6,21)	(13,1)	(-5,10)	(-55,18)	(87,1)	(5,7)	(89,1)	(-26,1)	
L1D -87>	(-4,14)	(2,14)	(5,8)	(-5,12)	(-6,19)	(87,3)	(52,1)	(85,3)	(-11,1)	(451,1)	(61,2)	(-43,1)	(-121,1)	(-381,1)	(-56,1)	(0,1)	
L1D -86>	(10,66)	(-4,27)	(2,87)	(8,3)	(11,4)	(85,15)	(5,8)	(86,3)	(-5,4)	(84,3)	(18,1)	(-317,1)	(-48,1)	(-160,11)	(1,0)	(1,0)	
L1D -85>	(-4,48)	(83,2)	(-6,19)	(84,2)	(-5,10)	(87,1)	(-11,2)	(85,1)	(0,4)	(-8,1)	(332,1)	(-2,3)	(-338,1)	(-45,1)	(96,1)	(86,1)	
L1D -84>	(-4,37)	(2,14)	(-3,24)	(-2,61)	(86,21)	(-5,10)	(-6,21)	(242,7)	(-48,6)	(0,8)	(82,7)	(84,17)	(-162,2)	(324,8)	(322,6)	(244,8)	
L1D -83>	(-273,1)	(265,1)	(2,17)	(-4,59)	(-10,7)	(-8,50)	(0,2)	(-6,20)	(-5,11)	(80,2)	(-117,1)	(18,1)	(-99,1)	(-299,1)	(-11,2)	(-286,1)	
L1D -82>	(2,117)	(85,51)	(84,6)	(-221,1)	(-2,12)	(-4,12)	(82,2)	(83,1)	(-5,3)	(-6,13)	(403,1)	(182,1)	(-162,1)	(4,29)	(0,5)	(-26,0)	
L1D -81>	(-4,73)	(-156,0)	(-208,0)	(52,1)	(91,0)	(-2,0)	(73,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(78,6)	(0,73)	(80,67)	(-3,8)	(-2,31)	(-10,69)	(2,23)	(4,14)	(77,24)	(-246,3)	(13,2)	(-244,14)	(-104,3)	(-1,1)	(182,4)	(143,1)	
L1D -79>	(80,30)	(2,22)	(0,25)	(-160,1)	(9,2)	(-244,18)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(143,37)	(-91,50)	(286,1)	(208,39)	(-39,49)	(-13,51)	(377,22)	(0,91)	(26,45)	(117,37)	(65,56)	(52,69)	(13,57)	(2,14)	(91,37)	(-260,17)	
L1D -77>	(-3,1)	(-8,4)	(-1,3)	(2,1)	(217,1)	(-2,5)	(76,1)	(80,2)	(0,4)	(-10,2)	(9,1)	(10,2)	(-244,2)	(-364,1)	(1,0)	(1,0)	
L1D -76>	(-2,39)	(0,35)	(78,31)	(2,26)	(-3,44)	(122,3)	(74,13)	(32,3)	(124,1)	(448,33)	(-221,1)	(4,4)	(-130,1)	(113,1)	(22,1)	(76,27)	
L1D -75>	(-78,1)	(73,1)	(8,83)	(0,5)	(-390,1)	(-13,1)	(72,3)	(2,3)	(-39,1)	(-273,0)	(76,11)	(448,4)	(91,0)	(-2,2)	(7,0)	(4,0)	
L1D -74>	(74,13)	(-2,19)	(0,6)	(76,119)	(2,102)	(65,1)	(9,3)	(126,1)	(-1,3)	(-43,1)	(-156,1)	(-82,1)	(18,1)	(26,1)	(30,1)	(72,5)	
L1D -73>	(-8,101)	(-13,41)	(-1,3)	(447,1)	(123,1)	(0,2)	(75,2)	(448,12)	(76,1)	(73,1)	(445,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-2,51)	(8,2)	(0,41)	(49,2)	(194,1)	(48,18)	(2,13)	(72,42)	(-1,1)	(-221,1)	(169,1)	(45,2)	(69,1)	(74,121)	(46,44)	(70,34)	
L1D -71>	(338,2)	(-8,2)	(48,1)	(72,4)	(76,3)	(0,1)	(9,1)	(-1,2)	(27,1)	(2,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(68,14)	(2,79)	(434,1)	(70,3)	(-10,2)	(-8,10)	(0,4)	(-152,0)	(72,19)	(-117,0)	(76,0)	(-208,0)	(432,0)	(-21,0)	(1,0)	(1,0)	
L1D -69>	(26,1)	(-104,2)	(2,27)	(4,79)	(-143,1)	(-65,2)	(52,1)	(-52,1)	(117,1)	(13,1)	(143,1)	(91,1)	(377,1)	(325,1)	(234,3)	(195,1)	
L1D -68>	(70,74)	(42,8)	(0,44)	(44,8)	(-2,73)	(66,12)	(68,20)	(2,34)	(-154,9)	(-152,77)	(4,30)	(52,7)	(286,4)	(-143,1)	(-39,3)	(-3,17)	
L1D -67>	(-10,53)	(2,15)	(0,16)	(432,1)	(325,1)	(-9,1)	(-108,1)	(4,21)	(37,1)	(130,2)	(-208,1)	(-169,1)	(-312,1)	(-104,1)	(-18,1)	(-76,1)	
L1D -66>	(68,121)	(-2,19)	(0,13)	(-12,10)	(42,1)	(66,6)	(2,51)	(-264,4)	(-151,2)	(-324,2)	(3,4)	(-156,1)	(-260,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(-65,18)	(26,36)	(117,30)	(-52,32)	(416,7)	(-143,20)	(39,36)	(-78,20)	(52,44)	(0,80)	(65,36)	(195,19)	(-182,24)	(13,37)	(-26,23)	(-221,1)	
L1D -64>	(2,46)	(10,5)	(9,6)	(-3,39)	(0,6)	(-2,22)	(-72,1)	(39,1)	(321,1)	(360,1)	(-1,1)	(-8,2)	(64,8)	(-264,30)	(-266,11)	(66,3)	
L1D -63>	(0,6)	(-340,16)	(8,4)	(4,3)	(-264,18)	(-145,4)	(87,2)	(9,3)	(141,2)	(286,1)	(1,2)	(2,1)	(45,4)	(-108,1)	(-45,2)	(63,2)	
L1D -62>	(8,36)	(-416,1)	(2,3)	(-2,8)	(-26,1)	(-266,3)	(1,3)	(64,2)	(9,1)	(325,1)	(-325,1)	(-264,1)	(62,1)	(28,1)	(60,1)	(-3,1)	
L1D -61>	(-264,15)	(-39,1)	(64,1)	(-17,1)	(230,1)	(191,1)	(-52,1)	(48,1)	(-69,1)	(-1,1)	(-3,30)	(1,3)	(0,1)	(9,1)	(20,1)	(1,0)	
L1D -60>	(-156,1)	(-195,1)	(60,1)	(416,1)	(1,6)	(12,2)	(221,1)	(9,1)	(8,4)	(-364,1)	(-247,1)	(-260,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -59>	(11,3)	(0,1)	(1,6)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(201,28)	(-1,29)	(260,2)	(18,7)	(0,19)	(4,88)	(143,61)	(27,1)	(-7,22)	(259,8)	(1,5)	(11,5)	(9,2)	(20,1)	(213,1)	(12,3)	
L1D -57>	(65,2)	(-10,13)	(-8,45)	(-143,1)	(-117,1)	(-125,1)	(0,4)	(-234,1)	(1,10)	(-3,1)	(-299,1)	(10,2)	(-286,1)	(28,1)	(9,1)	(-273,1)	
L1D -56>	(-390,2)	(-208,4)	(1,5)	(325,2)	(10,5)	(2,52)	(4,121)	(364,1)	(65,2)	(-156,2)	(26,2)	(-130,1)	(78,3)	(182,2)	(-52,3)	(-247,1)	
L1D -55>	(-1,11)	(4,37)	(2,11)	(-104,3)	(-338,1)	(-13,5)	(1,4)	(130,2)	(-10,6)	(-325,2)	(91,2)	(0,8)	(78,2)	(377,3)	(117,2)	(143,20)	
L1D -54>	(-10,42)	(442,2)	(0,17)	(54,9)	(1,4)	(4,15)	(-36,2)	(9,6)	(104,1)	(56,6)	(-178,1)	(260,2)	(-78,1)	(182,4)	(-338,3)	(169,2)	
L1D -53>	(8,1)	(1,4)	(10,6)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(39,31)	(195,23)	(-26,24)	(-39,19)	(-156,25)	(-13,24)	(-221,1)	(234,16)	(169,20)	(-182,19)	(-260,13)	(-78,14)	(286,10)	(0,61)	(91,26)	(52,67)	
L1D -51>	(1,9)	(2,6)	(10,3)	(-260,2)	(72,6)	(9,1)	(204,1)	(-238,1)	(-121,1)	(321,1)	(126,1)	(3,1)	(50,1)	(48,1)	(18,1)	(-10,1)	
L1D -50>	(338,1)	(2,111)	(1,4)	(8,3)	(50,4)	(72,14)	(48,1)	(-76,1)	(-54,1)	(191,0)	(295,0)	(13,0)	(230,0)	(-30,0)	(74,1)	(9,1)	
L1D -49>	(45,8)	(10,6)	(8,54)	(50,2)	(1,15)	(-325,1)	(-262,2)	(-2,2)	(-260,1)	(17,1)	(16,1)	(0,12)	(70,1)	(-36,1)	(49,1)	(9,4)	
L1D -48>	(46,3)	(2,7)	(7,76)	(-2,7)	(132,9)	(-44,2)	(50,2)	(72,32)	(45,3)	(49,3)	(-228,2)	(0,6)	(-3,8)	(-230,2)	(48,7)	(-1,1)	
L1D -47>	(9,3)	(1,8)	(8,39)	(-260,9)	(0,4)	(-76,5)	(72,21)	(132,1)	(7,1)	(46,1)	(372,1)	(45,16)	(221,1)	(-44,1)	(-52,1)	(5,1)	
L1D -46>	(48,3)	(8,1)	(2,36)	(19,0)	(-12,111)	(0,8)	(-3,0)	(-2,4)	(45,33)	(189,0)	(305,0)	(4,0)	(46,0)	(-46,0)	(1,0)	(1,0)	
L1D -45>	(11,14)	(1,17)	(3,1)	(-3,25)	(-27,1)	(0,90)	(-126,1)	(2,3)	(-8,1)	(132,1)	(45,16)	(9,1)	(-72,0)	(5,1)	(18,0)	(19,0)	
L1D -44>	(46,5)	(1,18)	(-2,41)	(2,36)	(148,2)	(42,4)	(-32,5)	(45,104)	(-8,14)	(68,2)	(-12,14)	(3,7)	(0,9)	(44,6)	(-152,6)	(-1,1)	
L1D -43>	(-208,2)	(2,77)	(0,13)	(-12,13)	(312,1)	(-299,3)	(4,125)	(78,1)	(26,1)	(-338,1)	(-52,2)	(-221,4)	(-273,1)	(-130,1)	(130,2)	(-13,3)	
L1D -42>	(4,41)	(130,2)	(2,7)	(-2,18)	(44,12)	(234,3)	(1,5)	(442,2)	(-13,2)	(50,3)	(-10,6)	(-260,6)	(-130,20)	(-299,3)	(0,18)	(-65,1)	
L1D -41>	(-102,1)	(-10,60)	(-3,3)	(1,2)	(-8,3)	(2,24)	(8,7)	(-195,3)	(0,3)	(40,3)	(-247,2)	(-153,4)	(78,3)	(4,7)	(-32,5)	(43,5)	
L1D -40>	(5,3)	(1,2)	(-1,49)	(0,12)	(8,1)	(6,2)	(-8,1)	(4,1)	(3,1)	(39,3)	(-5,1)	(20,1)	(19,1)	(13,1)	(1,0)	(1,0)	
L1D -39>	(130,44)	(13,58)	(-26,41)	(-39,35)	(78,56)	(26,44)	(208,20)	(52,53)	(0,98)	(-13,41)	(169,1)	(156,42)	(39,83)	(338,19)	(-52,22)	(-260,22)	
L1D -38>	(2,72)	(0,1)	(4,49)	(152,1)	(148,1)	(12,3)	(-7,9)	(-8,3)	(146,1)	(-1,8)	(252,1)	(9,1)	(61,0)	(230,0)	(139,0)	(-134,0)	
L1D -37>	(1,121)	(-340,4)	(0,7)	(180,3)	(37,3)	(8,37)	(-145,4)	(28,4)	(-130,1)	(36,1)	(-93,1)	(21,1)	(20,1)	(-223,1)	(9,1)	(206,1)	
L1D -36>	(36,68)	(2,19)	(0,20)	(250,3)	(-2,10)	(8,76)	(34,4)	(38,1)	(1,1)	(27,2)	(249,6)	(90,1)	(35,0)	(22,0)	(-9,1)	(-3,1)	
L1D -35>	(14,70)	(-1,7)	(3,1)	(-4,6)	(6,3)	(5,21)	(36,23)	(-39,2)	(0,10)	(2,4)	(-247,1)	(325,1)	(9,4)	(117,1)	(35,1)	(34,11)	
L1D -34>	(2,34)	(32,20)	(14,71)	(33,2)	(8,5)	(17,1)	(0,1)	(34,0)	(36,0)	(-17,1)	(3,0)	(-2,0)	(26,0)	(-247,0)	(28,0)	(9,0)	
L1D -33>	(-3,10)	(33,15)	(-17,4)	(36,7)	(0,24)	(247,1)	(-1,3)	(25,4)	(32,25)	(35,6)	(9,2)	(2,1)	(17,10)	(249,36)	(8,7)	(-2,1)	
L1D -32>	(1,123)	(-3,87)	(2,114)	(20,21)	(0,22)	(-2,94)	(34,28)	(30,17)	(8,1)	(16,9)	(448,14)	(28,30)	(31,28)	(32,36)	(26,8)	(308,16)	
L1D -31>	(0,13)	(-8,106)	(27,4)	(31,6)	(-117,1)	(-17,2)	(2,10)	(308,5)	(16,3)	(448,3)	(23,1)	(32,1)	(28,8)	(30,17)	(-247,1)	(-260,1)	
L1D -30>	(2,68)	(29,10)	(15,0)	(-2,11)	(18,0)	(208,0)	(-13,0)	(30,4)	(32,28)	(21,3)	(11,12)	(20,0)	(4,12)	(78,0)	(182,0)	(28,0)	
L1D -29>	(260,4)	(28,82)	(-13,5)	(2,6)	(4,35)	(-2,9)	(0,23)	(-3,81)	(29,12)	(-39,3)	(-8,62)	(10,7)	(39,1)	(32,3)	(-286,3)	(-52,4)	
L1D -28>	(28,35)	(-3,75)	(32,13)	(0,26)	(30,15)	(2,13)	(-2,51)	(1,3)	(-116,30)	(9,1)	(26,6)	(-10,55)	(19,6)	(14,4)	(27,41)	(4,23)	
L1D -27>	(1,2)	(26,89)	(0,46)	(-12,10)	(27,45)	(153,2)	(-18,2)	(32,16)	(14,3)	(-116,21)	(2,13)	(18,3)	(16,3)	(5,3)	(4,1)	(8,2)	
L1D -26>	(-143,41)	(273,1)	(-26,59)	(-13,106)	(91,63)	(0,121)	(130,36)	(104,40)	(208,46)	(52,68)	(299,37)	(234,31)	(-52,54)	(-104,83)	(39,80)	(-91,44)	
L1D -25>	(25,22)	(16,13)	(0,23)	(5,11)	(24,77)	(-3,11)	(2,21)	(1,23)	(32,4)	(26,5)	(3,16)	(18,3)	(-10,2)	(-20,1)	(9,6)	(17,12)	
L1D -24>	(-2,32)	(18,8)	(205,4)	(1,35)	(0,32)	(23,89)	(26,7)	(2,30)	(24,33)	(-1,8)	(-145,5)	(-196,5)	(42,1)	(16,10)	(-50,5)	(-48,44)	
L1D -23>	(-2,11)	(-18,1)	(22,27)	(42,118)	(-48,12)	(23,9)	(1,23)	(0,15)	(3,107)	(-403,1)	(17,3)	(8,11)	(88,12)	(-43,1)	(21,10)	(-1,4)	
L1D -22>	(4,2)	(41,1)	(22,3)	(-3,7)	(19,1)	(2,15)	(0,3)	(21,10)	(16,81)	(149,3)	(1,0)	(158,1)	(147,6)	(156,2)	(20,2)	(154,0)	
L1D -21>	(-18,67)	(0,3)	(169,1)	(-78,0)	(20,10)	(-6,10)	(12,7)	(4,0)	(21,3)	(18,1)	(-1,0)	(2,0)	(19,1)	(-234,0)	(1,0)	(30,0)	
L1D -20>	(1,17)	(11,19)	(22,83)	(19,107)	(-18,32)	(2,19)	(-2,85)	(32,32)	(-3,35)	(-46,5)	(18,53)	(-58,25)	(0,85)	(20,69)	(-126,1)	(10,12)	
L1D -19>	(-1,20)	(2,25)	(19,61)	(-2,7)	(0,100)	(18,123)	(1,23)	(10,1)	(-8,5)	(22,2)	(-124,2)	(17,4)	(27,3)	(25,11)	(23,5)	(9,15)	
L1D -18>	(20,15)	(-3,4)	(18,20)	(2,62)	(25,1)	(-8,11)	(-7,5)	(150,1)	(38,11)	(153,3)	(0,25)	(-2,10)	(9,23)	(12,59)	(17,29)	(4,92)	
L1D -17>	(0,10)	(16,8)	(-2,112)	(18,1)	(15,1)	(25,2)	(9,1)	(17,6)	(26,1)	(377,0)	(23,4)	(8,4)	(1,0)	(4,0)	(2,0)	(24,3)	
L1D -16>	(15,70)	(0,76)	(16,90)	(3,70)	(-3,16)	(4,105)	(-124,7)	(2,21)	(-1,23)	(-2,20)	(18,3)	(8,47)	(169,1)	(13,19)	(156,9)	(39,3)	
L1D -15>	(15,22)	(3,23)	(2,5)	(0,32)	(16,14)	(-11,26)	(14,45)	(18,18)	(19,1)	(7,89)	(1,7)	(-1,13)	(17,2)	(13,1)	(8,1)	(-10,38)	
L1D -14>	(13,97)	(-124,11)	(0,60)	(2,34)	(14,38)	(12,6)	(1,14)	(-5,2)	(11,1)	(7,3)	(-2,2)	(16,1)	(15,20)	(6,2)	(-1,20)	(-11,6)	
L1D -13>	(13,71)	(5,53)	(221,1)	(0,44)	(247,8)	(26,29)	(-52,16)	(91,12)	(-13,78)	(130,20)	(15,8)	(52,17)	(78,15)	(7,15)	(117,12)	(-117,19)	
L1D -12>	(7,24)	(12,25)	(-2,11)	(-7,33)	(-139,9)	(0,19)	(213,1)	(-1,125)	(1,7)	(4,13)	(3,3)	(21,12)	(11,40)	(-4,27)	(10,4)	(9,4)	
L1D -11>	(12,106)	(10,23)	(4,66)	(11,15)	(0,13)	(152,4)	(3,6)	(155,4)	(6,3)	(-1,5)	(1,3)	(149,5)	(-7,2)	(143,14)	(5,4)	(153,7)	
L1D -10>	(2,39)	(9,83)	(10,71)	(0,10)	(127,1)	(-4,6)	(361,2)	(231,3)	(-107,4)	(-29,3)	(-94,3)	(27,2)	(49,6)	(-484,3)	(12,1)	(153,3)	
L1D -9>	(-139,11)	(18,62)	(0,52)	(-12,14)	(7,10)	(8,75)	(9,22)	(-197,1)	(-7,5)	(6,18)	(-5,120)	(-3,16)	(-141,5)	(3,15)	(-81,9)	(1,8)	
L1D -8>	(-4,97)	(-31,10)	(127,3)	(-237,1)	(-289,8)	(-3,6)	(140,20)	(3,2)	(14,4)	(0,9)	(-81,7)	(8,32)	(153,4)	(62,6)	(-109,11)	(7,16)	
L1D -7>	(-4,4)	(5,20)	(125,1)	(3,16)	(19,28)	(0,27)	(11,120)	(16,12)	(8,21)	(7,13)	(6,46)	(1,3)	(-142,1)	(-39,9)	(-81,2)	(-139,6)	
