L1D -125>	(0,3)	(1,10)	(125,1)	(3,15)	(9,2)	(4,62)	(8,53)	(-6,2)	(165,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(9,2)	(0,1)	(1,1)	(5,3)	(-40,1)	(-4,2)	(4,4)	(113,4)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(123,11)	(5,8)	(4,44)	(41,76)	(-4,1)	(9,3)	(113,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(9,32)	(5,84)	(-8,1)	(-3,7)	(40,42)	(112,0)	(36,0)	(41,7)	(-4,11)	(-9,2)	(124,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(5,0)	(4,35)	(9,48)	(-4,71)	(161,0)	(-2,0)	(44,2)	(112,10)	(-3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(161,5)	(0,4)	(41,17)	(160,1)	(1,1)	(-6,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(41,11)	(40,3)	(0,4)	(1,4)	(115,3)	(117,2)	(2,4)	(123,1)	(159,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(116,0)	(5,16)	(41,116)	(113,0)	(1,13)	(-9,1)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(40,19)	(1,28)	(-3,84)	(-9,25)	(-2,2)	(-8,2)	(-207,2)	(-39,44)	(5,24)	(158,3)	(121,8)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(-2,2)	(9,16)	(4,12)	(0,1)	(3,1)	(-10,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(5,1)	(41,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(5,31)	(114,1)	(41,86)	(81,0)	(117,1)	(77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,9)	(9,2)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,8)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(4,1)	(15,70)	(2,1)	(6,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,14)	(11,8)	(-4,98)	(100,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-4,29)	(40,2)	(99,3)	(11,7)	(13,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(0,9)	(4,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,18)	(8,98)	(9,5)	(-7,17)	(-3,3)	(96,1)	(13,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(0,4)	(95,34)	(-8,50)	(-4,51)	(94,2)	(127,1)	(100,1)	(-1,4)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(99,122)	(11,27)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(100,1)	(-4,55)	(11,4)	(3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(-2,65)	(94,41)	(8,5)	(0,18)	(9,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(95,37)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(8,89)	(1,1)	(-7,20)	(-3,0)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(-4,43)	(5,1)	(1,51)	(9,13)	(14,2)	(-8,115)	(7,4)	(95,3)	(4,8)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,41)	(89,9)	(4,13)	(-1,7)	(3,2)	(-8,4)	(124,1)	(7,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-10,0)	(-9,119)	(-2,16)	(0,3)	(-8,12)	(94,5)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(13,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(4,2)	(41,80)	(0,1)	(83,1)	(13,0)	(9,14)	(-4,1)	(40,16)	(14,1)	(-2,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(4,67)	(5,0)	(3,0)	(-5,1)	(1,0)	(89,0)	(0,0)	(86,0)	(82,0)	(-10,0)	(-2,3)	(9,0)	(77,0)	(13,0)	(1,0)	(1,0)	
L1D -84>	(0,2)	(-9,83)	(-4,1)	(53,3)	(125,7)	(87,36)	(84,48)	(109,48)	(13,11)	(-8,2)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(40,9)	(5,12)	(-2,2)	(9,13)	(-3,3)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-3,80)	(5,4)	(2,1)	(41,0)	(-5,0)	(9,39)	(-7,0)	(6,0)	(-1,0)	(83,0)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(79,10)	(-2,0)	(5,0)	(4,17)	(-4,1)	(40,0)	(-5,0)	(9,116)	(41,0)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(9,3)	(0,1)	(120,0)	(121,0)	(1,0)	(4,2)	(-204,0)	(-123,0)	(84,92)	(5,1)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,123)	(-1,14)	(7,2)	(120,0)	(41,1)	(5,2)	(4,2)	(-4,17)	(79,0)	(40,0)	(-2,97)	(77,14)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-3,35)	(40,0)	(5,0)	(80,19)	(9,0)	(82,0)	(-1,7)	(1,118)	(2,14)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(-3,1)	(-2,8)	(72,1)	(14,11)	(-39,23)	(-9,13)	(-4,84)	(78,0)	(81,10)	(5,0)	(77,0)	(40,19)	(280,0)	(41,7)	(2,7)	(6,0)	
L1D -76>	(2,12)	(-1,28)	(76,18)	(0,10)	(-5,12)	(6,1)	(-6,4)	(117,1)	(-10,1)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(40,1)	(84,67)	(44,12)	(-6,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(4,36)	(11,17)	(-3,112)	(-2,75)	(3,5)	(68,4)	(-7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(1,29)	(9,34)	(-2,71)	(-1,8)	(0,3)	(14,27)	(20,5)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(76,29)	(-3,7)	(-7,4)	(13,7)	(-2,1)	(-1,36)	(4,5)	(-5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-3,32)	(-5,1)	(-4,1)	(1,74)	(65,18)	(20,1)	(-11,0)	(-1,3)	(-10,1)	(-6,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(7,4)	(-4,1)	(-7,103)	(-3,56)	(0,6)	(-2,6)	(4,4)	(-5,1)	(-11,0)	(-1,2)	(3,0)	(5,8)	(11,4)	(1,0)	(1,0)	(1,0)	
L1D -69>	(73,2)	(-1,117)	(67,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-1,2)	(72,104)	(2,0)	(-2,20)	(66,1)	(-4,1)	(-3,32)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,87)	(-3,68)	(-1,97)	(-8,19)	(1,41)	(-6,26)	(-5,0)	(69,26)	(-10,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(-7,85)	(-6,2)	(-4,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-3,27)	(0,122)	(-4,85)	(-6,9)	(11,46)	(7,1)	(1,1)	(4,24)	(-5,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(0,68)	(-8,9)	(-1,25)	(63,11)	(5,2)	(-11,3)	(-7,4)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(2,77)	(9,0)	(56,5)	(-2,15)	(-1,6)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(-2,33)	(7,0)	(60,0)	(-5,21)	(0,82)	(4,18)	(-3,9)	(-4,24)	(-8,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(63,38)	(0,8)	(-8,2)	(-1,9)	(1,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(56,0)	(4,0)	(-2,112)	(2,69)	(-4,6)	(-6,6)	(-5,9)	(-7,4)	(36,0)	(9,0)	(40,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(10,13)	(0,3)	(61,66)	(-1,109)	(9,27)	(-2,11)	(1,2)	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(41,0)	(365,0)	(203,0)	(-2,96)	(325,0)	(-4,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-2,64)	(57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(1,65)	(-4,20)	(7,7)	(-5,14)	(14,25)	(54,3)	(3,6)	(-3,10)	(-2,3)	(-1,2)	(4,60)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(0,65)	(53,12)	(-1,10)	(4,114)	(1,12)	(-10,11)	(5,1)	(-9,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(-10,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(55,1)	(9,1)	(-2,16)	(5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,5)	(4,0)	(41,0)	(3,19)	(14,67)	(-3,43)	(-5,17)	(-1,4)	(50,2)	(-4,3)	(-2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(4,64)	(0,17)	(9,40)	(-5,80)	(-2,40)	(-4,14)	(53,15)	(3,7)	(-9,16)	(2,24)	(49,15)	(-1,12)	(13,8)	(-8,3)	(89,3)	(-6,2)	
L1D -48>	(-9,81)	(-10,9)	(84,0)	(52,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,97)	(-3,0)	(2,5)	(3,3)	(-2,0)	(49,2)	(7,2)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(0,0)	(41,50)	(-3,110)	(-5,6)	(-2,0)	(-1,30)	(9,0)	(-7,0)	(-8,4)	(81,0)	(1,45)	(-4,0)	(44,0)	(6,0)	(40,0)	(5,0)	
L1D -45>	(81,8)	(40,14)	(5,13)	(4,12)	(43,17)	(1,5)	(-9,54)	(-4,49)	(44,1)	(45,0)	(9,46)	(-5,75)	(3,10)	(-1,10)	(-2,38)	(-11,0)	
L1D -44>	(1,42)	(4,39)	(-10,5)	(0,13)	(45,22)	(9,3)	(-5,9)	(-3,118)	(2,2)	(48,27)	(-6,3)	(-1,51)	(3,14)	(84,27)	(39,2)	(8,2)	
L1D -43>	(2,0)	(47,81)	(-3,8)	(-1,0)	(-2,56)	(-4,1)	(9,0)	(1,12)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-3,24)	(2,70)	(-8,6)	(-5,6)	(-4,0)	(-9,0)	(32,0)	(49,0)	(5,1)	(-7,0)	(-1,6)	(1,15)	(50,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(14,12)	(-3,37)	(50,3)	(5,38)	(-2,4)	(9,22)	(45,1)	(-4,3)	(40,124)	(81,8)	(-9,21)	(2,1)	(41,1)	(-8,5)	(-1,3)	(1,6)	
L1D -40>	(4,125)	(5,3)	(45,3)	(-203,1)	(-126,3)	(2,0)	(40,0)	(-81,0)	(-122,0)	(-82,0)	(-4,3)	(80,0)	(-7,10)	(-9,0)	(9,11)	(81,34)	
L1D -39>	(0,40)	(1,19)	(80,3)	(79,3)	(31,2)	(41,6)	(5,3)	(-6,10)	(44,61)	(84,49)	(125,1)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-3,3)	(32,13)	(4,41)	(11,36)	(79,0)	(3,0)	(37,0)	(36,0)	(41,0)	(-5,72)	(81,0)	(40,0)	(-286,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(36,14)	(40,45)	(0,66)	(-1,36)	(14,63)	(2,54)	(-2,14)	(1,8)	(-3,3)	(41,1)	(5,48)	(32,9)	(-9,1)	(1,0)	(1,0)	(1,0)	
L1D -36>	(5,29)	(40,101)	(-6,0)	(-3,26)	(-117,4)	(-8,2)	(-9,3)	(0,4)	(76,0)	(13,12)	(37,1)	(1,1)	(2,3)	(9,10)	(-41,0)	(-1,97)	
L1D -35>	(-3,114)	(9,4)	(0,19)	(1,20)	(5,0)	(-4,1)	(-5,0)	(2,0)	(-6,0)	(-1,32)	(10,0)	(-11,0)	(29,1)	(1,0)	(1,0)	(1,0)	
L1D -34>	(-1,5)	(34,0)	(7,0)	(-4,98)	(32,45)	(-3,9)	(11,21)	(-7,36)	(4,20)	(3,0)	(-6,0)	(8,0)	(5,1)	(30,0)	(-5,0)	(1,0)	
L1D -33>	(37,98)	(31,0)	(-1,1)	(-3,0)	(10,1)	(38,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-1,65)	(36,32)	(-3,20)	(30,10)	(-2,13)	(9,0)	(41,0)	(5,0)	(40,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-3,126)	(0,14)	(9,63)	(-49,1)	(-6,4)	(1,7)	(-5,39)	(29,0)	(4,57)	(5,56)	(2,0)	(125,3)	(-8,29)	(-1,2)	(-44,0)	(40,3)	
L1D -30>	(1,0)	(-5,85)	(-1,54)	(165,0)	(80,0)	(0,0)	(4,10)	(-6,7)	(-4,51)	(8,4)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(0,1)	(-2,3)	(7,9)	(-331,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(-4,51)	(0,68)	(7,3)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(0,79)	(27,5)	(-1,13)	(-8,6)	(5,1)	(23,2)	(-7,5)	(1,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-239,1)	(40,1)	(1,59)	(20,4)	(-2,39)	(5,60)	(-1,18)	(-5,83)	(0,2)	(-9,0)	(-6,14)	(-10,17)	(4,4)	(-8,1)	(22,1)	(44,1)	
L1D -25>	(-10,92)	(0,2)	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(3,73)	(-2,1)	(-4,94)	(7,2)	(-39,0)	(-8,5)	(-3,3)	(0,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(1,32)	(-9,3)	(2,3)	(27,74)	(17,0)	(0,32)	(-1,16)	(-20,0)	(-13,0)	(-10,3)	(-11,2)	(21,1)	(-8,3)	(-7,3)	(23,2)	(20,3)	
L1D -22>	(4,29)	(1,3)	(5,49)	(-9,89)	(6,1)	(9,1)	(-1,4)	(-37,1)	(20,4)	(-41,1)	(-239,1)	(40,3)	(44,1)	(-122,1)	(2,0)	(-6,2)	
L1D -21>	(1,12)	(0,3)	(-1,91)	(4,1)	(19,5)	(43,0)	(39,0)	(-37,1)	(-10,10)	(2,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-2,32)	(-6,34)	(7,3)	(14,1)	(20,7)	(-1,0)	(-8,16)	(3,94)	(-3,37)	(-4,55)	(29,0)	(38,2)	(4,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(4,14)	(-2,67)	(-9,8)	(8,33)	(7,0)	(55,0)	(9,0)	(16,0)	(2,0)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(1,37)	(15,14)	(2,1)	(5,33)	(3,1)	(20,0)	(-1,0)	(17,86)	(21,4)	(7,5)	(19,6)	(90,0)	(16,1)	(1,0)	(1,0)	(1,0)	
L1D -17>	(-77,4)	(1,66)	(4,36)	(0,2)	(-41,2)	(-6,2)	(-5,27)	(121,1)	(6,0)	(-235,1)	(5,1)	(40,1)	(21,2)	(15,1)	(7,4)	(9,0)	
L1D -16>	(-5,119)	(-1,20)	(-7,1)	(1,5)	(16,18)	(93,0)	(-6,56)	(3,8)	(63,7)	(39,0)	(20,3)	(7,10)	(4,5)	(6,1)	(5,1)	(0,1)	
L1D -15>	(17,17)	(1,26)	(2,12)	(0,105)	(-3,0)	(5,0)	(6,15)	(-4,9)	(-1,0)	(3,4)	(93,5)	(87,2)	(4,1)	(51,9)	(15,0)	(-8,0)	
L1D -14>	(16,0)	(1,13)	(0,0)	(-2,10)	(9,0)	(-7,8)	(56,93)	(37,5)	(5,3)	(10,8)	(-1,0)	(-4,2)	(18,25)	(61,0)	(14,3)	(30,0)	
L1D -13>	(1,6)	(-9,118)	(4,4)	(22,1)	(13,24)	(2,2)	(10,1)	(7,0)	(72,1)	(-5,0)	(-2,4)	(-199,0)	(11,0)	(18,0)	(-3,0)	(-6,0)	
L1D -12>	(21,0)	(-10,27)	(1,25)	(-1,2)	(2,0)	(3,5)	(-5,78)	(4,1)	(7,0)	(96,1)	(-6,12)	(39,0)	(27,0)	(-3,0)	(121,0)	(0,7)	
L1D -11>	(83,6)	(1,19)	(-3,0)	(4,21)	(93,4)	(5,58)	(2,7)	(-8,50)	(-4,39)	(56,0)	(-6,2)	(51,2)	(11,26)	(26,71)	(41,28)	(47,28)	
L1D -10>	(4,127)	(77,40)	(-6,3)	(17,1)	(9,32)	(53,3)	(56,5)	(25,61)	(13,9)	(57,22)	(-2,34)	(7,8)	(-7,3)	(119,14)	(41,34)	(5,18)	
L1D -9>	(24,9)	(61,25)	(9,78)	(55,10)	(-1,63)	(1,4)	(-73,1)	(4,86)	(63,2)	(-3,18)	(30,1)	(18,27)	(-4,2)	(5,22)	(13,10)	(6,3)	
L1D -8>	(1,21)	(41,10)	(12,4)	(93,25)	(3,8)	(4,2)	(10,18)	(9,30)	(0,65)	(-1,93)	(8,14)	(11,2)	(16,5)	(40,1)	(30,1)	(-3,2)	
L1D -7>	(30,116)	(-1,53)	(56,33)	(66,55)	(49,12)	(-7,1)	(77,3)	(-3,8)	(0,48)	(3,15)	(14,11)	(-4,16)	(15,33)	(20,5)	(2,7)	(-2,8)	
L1D -6>	(5,108)	(14,20)	(9,5)	(0,18)	(4,23)	(41,77)	(26,1)	(-1,36)	(1,38)	(17,16)	(-8,17)	(10,11)	(-2,9)	(-6,30)	(20,10)	(-5,41)	
L1D -5>	(40,10)	(41,38)	(4,121)	(77,15)	(-3,9)	(20,1)	(-2,14)	(-6,33)	(0,14)	(63,2)	(16,48)	(9,109)	(-7,5)	(5,44)	(-1,80)	(18,28)	
L1D -4>	(-1,4)	(1,13)	(-3,26)	(3,8)	(35,2)	(-6,3)	(2,15)	(-7,5)	(11,30)	(-5,46)	(5,12)	(15,23)	(9,12)	(0,40)	(-4,82)	(-93,8)	
L1D -3>	(14,38)	(0,74)	(20,63)	(4,72)	(72,1)	(-1,28)	(-2,44)	(1,41)	(27,15)	(-5,60)	(6,19)	(32,19)	(59,13)	(-7,23)	(-4,14)	(43,19)	
L1D -2>	(-4,31)	(16,16)	(-91,14)	(5,35)	(96,12)	(17,16)	(0,95)	(-7,31)	(-2,69)	(49,28)	(3,20)	(-9,15)	(11,8)	(-5,57)	(4,1)	(-6,5)	
L1D -1>	(36,1)	(14,6)	(22,6)	(-3,33)	(20,13)	(2,38)	(4,71)	(-7,10)	(-2,27)	(5,73)	(-1,35)	(0,34)	(23,6)	(56,10)	(9,74)	(-10,6)	
L1D 0>	(0,93)	(36,4)	(2,7)	(-7,25)	(4,6)	(-5,7)	(11,1)	(23,3)	(7,2)	(14,5)	(59,10)	(49,23)	(17,8)	(9,18)	(-8,3)	(-3,12)	
L1D 1>	(-2,29)	(13,12)	(8,11)	(-7,33)	(1,105)	(40,3)	(4,42)	(-6,16)	(-10,6)	(-1,60)	(-3,39)	(-9,24)	(15,2)	(107,18)	(-11,32)	(-4,29)	
L1D 2>	(-3,123)	(4,18)	(21,18)	(-5,8)	(5,15)	(-4,33)	(-9,7)	(-7,20)	(56,10)	(47,1)	(-2,73)	(1,18)	(24,4)	(-14,14)	(-10,25)	(42,6)	
L1D 3>	(11,4)	(4,1)	(47,8)	(-14,6)	(-187,14)	(-11,89)	(21,4)	(-6,5)	(16,4)	(-3,30)	(13,39)	(6,19)	(-7,27)	(-4,33)	(9,5)	(2,32)	
L1D 4>	(42,1)	(-35,19)	(5,118)	(-6,15)	(-5,21)	(9,92)	(-88,6)	(36,9)	(247,18)	(-46,35)	(-7,25)	(-8,26)	(-3,7)	(-24,18)	(-17,25)	(-12,41)	
