L1D -125>	(114,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(124,51)	(-55,2)	(1,21)	(0,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(0,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(0,2)	(4,1)	(1,5)	(115,3)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(115,3)	(-66,2)	(31,3)	(1,4)	(4,1)	(0,4)	(114,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(105,127)	(120,17)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(-15,1)	(1,1)	(119,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(-64,0)	(123,118)	(10,0)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(131,1)	(-1,2)	(0,1)	(1,1)	(110,25)	(114,1)	(3,1)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(115,1)	(78,0)	(0,96)	(114,28)	(-17,0)	(102,9)	(1,0)	(101,0)	(2,0)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(-1,0)	(0,97)	(113,0)	(114,26)	(1,0)	(100,0)	(101,0)	(117,0)	(129,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(12,1)	(0,1)	(80,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(-10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,6)	(26,48)	(110,3)	(-12,2)	(180,3)	(-105,2)	(35,2)	(36,32)	(71,2)	(34,18)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(36,100)	(35,127)	(1,1)	(142,4)	(177,1)	(71,1)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(0,0)	(92,119)	(104,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(27,3)	(1,1)	(-46,1)	(152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(1,11)	(82,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(9,1)	(-13,1)	(1,14)	(103,17)	(81,15)	(151,2)	(-98,1)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(27,3)	(1,14)	(102,45)	(23,12)	(101,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-16,6)	(62,1)	(16,3)	(101,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(79,54)	(-1,2)	(-9,1)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-72,1)	(-16,3)	(1,1)	(16,1)	(147,2)	(2,2)	(-115,2)	(100,1)	(-116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-25,9)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(0,18)	(110,54)	(1,3)	(4,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(96,2)	(0,1)	(53,1)	(4,19)	(95,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(0,24)	(111,1)	(37,1)	(13,1)	(87,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(0,6)	(12,2)	(1,1)	(4,21)	(94,3)	(95,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(0,2)	(1,5)	(41,52)	(89,2)	(4,9)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(91,2)	(1,78)	(4,22)	(0,54)	(90,115)	(-93,1)	(2,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(-18,1)	(89,1)	(1,1)	(2,1)	(-1,1)	(90,119)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,1)	(0,1)	(9,1)	(-25,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(0,2)	(1,1)	(107,4)	(108,21)	(87,1)	(79,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(0,1)	(3,2)	(62,52)	(157,2)	(16,3)	(1,1)	(89,2)	(128,1)	(86,1)	(4,7)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(1,3)	(168,2)	(24,3)	(-25,2)	(101,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(101,6)	(72,1)	(39,47)	(1,4)	(100,2)	(51,1)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(82,1)	(-12,5)	(100,6)	(38,6)	(86,3)	(1,4)	(81,1)	(83,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(16,1)	(3,1)	(46,2)	(0,46)	(1,2)	(-116,2)	(-57,4)	(85,2)	(-5,1)	(99,1)	(54,2)	(83,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(1,2)	(102,1)	(9,2)	(-1,2)	(84,2)	(0,3)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(1,21)	(140,3)	(83,2)	(81,3)	(89,1)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,1)	(82,2)	(1,2)	(-9,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(0,112)	(1,19)	(116,1)	(76,5)	(84,2)	(69,1)	(101,10)	(78,8)	(-23,24)	(64,7)	(-13,4)	(81,4)	(5,1)	(34,1)	(1,0)	(1,0)	
L1D -77>	(0,70)	(75,5)	(78,5)	(76,3)	(53,3)	(21,18)	(69,2)	(64,3)	(100,3)	(77,14)	(63,14)	(1,9)	(5,4)	(-13,61)	(49,3)	(80,3)	
L1D -76>	(0,72)	(76,12)	(64,5)	(75,10)	(74,2)	(2,12)	(63,3)	(7,2)	(62,7)	(1,6)	(-2,103)	(6,59)	(38,1)	(79,1)	(77,4)	(3,4)	
L1D -75>	(11,124)	(73,1)	(0,44)	(53,5)	(94,18)	(62,3)	(49,4)	(-18,1)	(123,33)	(75,4)	(61,2)	(76,3)	(74,2)	(63,1)	(67,1)	(72,1)	
L1D -74>	(1,10)	(2,8)	(0,59)	(72,14)	(18,2)	(68,2)	(73,7)	(74,5)	(60,3)	(61,2)	(75,5)	(179,2)	(-45,33)	(44,55)	(62,1)	(143,1)	
L1D -73>	(1,4)	(61,6)	(0,81)	(16,1)	(74,9)	(60,8)	(66,25)	(59,7)	(63,1)	(65,43)	(73,6)	(-45,11)	(72,7)	(76,2)	(9,1)	(-33,1)	
L1D -72>	(35,2)	(74,4)	(75,2)	(0,67)	(70,7)	(73,5)	(72,11)	(59,1)	(-5,2)	(64,43)	(58,9)	(60,2)	(71,6)	(-45,10)	(78,12)	(6,2)	
L1D -71>	(71,15)	(59,7)	(69,4)	(0,72)	(70,6)	(72,8)	(63,51)	(57,12)	(58,3)	(1,83)	(-2,12)	(36,31)	(142,1)	(-106,2)	(77,1)	(106,1)	
L1D -70>	(35,9)	(-16,1)	(62,16)	(0,66)	(70,4)	(-18,6)	(71,1)	(142,1)	(68,1)	(58,1)	(1,14)	(2,1)	(56,2)	(57,1)	(69,2)	(6,0)	
L1D -69>	(0,93)	(66,2)	(63,6)	(57,3)	(1,5)	(113,5)	(61,45)	(-2,4)	(56,3)	(16,1)	(90,2)	(69,12)	(55,8)	(70,9)	(67,2)	(68,4)	
L1D -68>	(54,3)	(0,81)	(64,21)	(55,2)	(-4,1)	(56,0)	(66,9)	(68,4)	(6,0)	(77,1)	(69,2)	(60,15)	(67,1)	(36,0)	(83,0)	(3,0)	
L1D -67>	(68,3)	(54,0)	(0,92)	(67,2)	(63,14)	(66,2)	(76,2)	(53,2)	(55,0)	(65,7)	(59,12)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(0,95)	(69,1)	(65,2)	(62,23)	(64,12)	(75,2)	(73,23)	(1,1)	(58,20)	(-5,0)	(67,2)	(53,1)	(66,2)	(6,0)	(68,0)	(-2,0)	
L1D -65>	(1,1)	(0,102)	(83,0)	(63,15)	(74,3)	(64,5)	(52,2)	(61,19)	(72,18)	(66,2)	(69,0)	(57,21)	(65,3)	(40,0)	(53,0)	(51,2)	
L1D -64>	(-1,6)	(65,3)	(67,1)	(69,15)	(56,12)	(0,83)	(60,16)	(34,0)	(2,0)	(64,5)	(50,4)	(63,3)	(71,23)	(62,11)	(66,4)	(73,6)	
L1D -63>	(0,85)	(63,39)	(279,6)	(49,1)	(65,1)	(59,13)	(68,11)	(1,1)	(55,4)	(70,19)	(-4,2)	(72,2)	(62,0)	(61,3)	(51,0)	(71,0)	
L1D -62>	(-1,1)	(48,1)	(0,68)	(58,5)	(60,8)	(67,1)	(54,10)	(50,0)	(69,16)	(61,0)	(71,0)	(63,0)	(64,3)	(62,102)	(-4,0)	(1,0)	
L1D -61>	(6,6)	(47,2)	(0,118)	(68,30)	(-4,46)	(62,2)	(14,12)	(70,8)	(101,8)	(57,23)	(61,2)	(66,10)	(63,6)	(59,11)	(53,19)	(1,6)	
L1D -60>	(-4,2)	(0,71)	(69,3)	(67,18)	(78,15)	(59,1)	(58,7)	(46,0)	(48,0)	(56,9)	(100,4)	(65,4)	(52,19)	(1,0)	(62,3)	(61,0)	
L1D -59>	(14,23)	(64,11)	(0,107)	(61,6)	(55,18)	(60,2)	(46,3)	(45,1)	(57,9)	(68,6)	(66,30)	(58,3)	(105,1)	(67,1)	(51,17)	(80,12)	
L1D -58>	(59,2)	(50,8)	(61,1)	(0,96)	(-3,21)	(4,1)	(56,32)	(54,10)	(65,25)	(57,1)	(67,3)	(63,7)	(60,7)	(3,1)	(-5,6)	(105,0)	
L1D -57>	(59,9)	(1,7)	(0,75)	(49,11)	(53,17)	(55,4)	(56,1)	(64,17)	(41,53)	(84,5)	(62,10)	(66,1)	(-12,4)	(58,0)	(27,1)	(4,1)	
L1D -56>	(0,119)	(42,3)	(63,20)	(65,6)	(1,5)	(58,9)	(55,2)	(83,5)	(52,21)	(56,4)	(54,10)	(20,5)	(61,10)	(48,17)	(57,8)	(70,1)	
L1D -55>	(0,126)	(62,24)	(58,21)	(54,2)	(41,3)	(49,1)	(51,18)	(22,0)	(57,4)	(55,4)	(4,2)	(64,2)	(53,14)	(60,13)	(47,17)	(56,0)	
L1D -54>	(45,56)	(0,103)	(-3,24)	(56,5)	(54,1)	(42,1)	(50,12)	(61,26)	(59,4)	(53,0)	(112,0)	(63,2)	(51,0)	(46,13)	(52,11)	(-7,1)	
L1D -53>	(40,71)	(53,3)	(49,17)	(39,2)	(0,119)	(55,7)	(60,40)	(62,2)	(11,1)	(52,3)	(-37,1)	(76,5)	(41,2)	(51,11)	(58,9)	(45,12)	
L1D -52>	(53,4)	(57,14)	(44,15)	(51,1)	(-18,0)	(0,75)	(50,11)	(48,14)	(39,0)	(59,25)	(-206,0)	(40,2)	(54,5)	(8,0)	(-65,0)	(-2,3)	
L1D -51>	(52,1)	(53,5)	(0,78)	(54,2)	(47,17)	(60,2)	(58,16)	(50,3)	(55,1)	(1,0)	(56,9)	(51,0)	(37,0)	(26,58)	(43,10)	(49,7)	
L1D -50>	(0,127)	(46,25)	(49,5)	(125,25)	(57,42)	(51,2)	(48,8)	(16,1)	(52,7)	(58,5)	(30,1)	(55,10)	(42,25)	(-16,1)	(59,6)	(102,1)	
L1D -49>	(50,9)	(41,21)	(54,15)	(0,121)	(45,26)	(35,3)	(36,1)	(56,30)	(51,7)	(47,12)	(18,24)	(20,9)	(58,3)	(49,7)	(-1,24)	(37,4)	
L1D -48>	(1,3)	(57,1)	(36,122)	(0,98)	(53,4)	(30,49)	(55,15)	(44,39)	(50,1)	(47,2)	(46,5)	(16,1)	(100,2)	(40,5)	(49,30)	(37,22)	
L1D -47>	(35,2)	(0,87)	(54,22)	(45,6)	(56,1)	(4,5)	(43,15)	(52,11)	(48,6)	(39,13)	(49,4)	(34,1)	(40,10)	(-1,3)	(1,1)	(59,0)	
L1D -46>	(0,92)	(38,12)	(49,1)	(55,4)	(48,10)	(44,24)	(2,1)	(42,9)	(51,9)	(53,19)	(4,3)	(47,6)	(45,2)	(33,1)	(1,2)	(32,0)	
L1D -45>	(37,8)	(0,93)	(-13,13)	(41,14)	(54,3)	(52,25)	(43,4)	(-296,22)	(50,16)	(8,1)	(47,5)	(114,19)	(13,2)	(45,2)	(113,9)	(19,62)	
L1D -44>	(34,10)	(44,4)	(0,74)	(36,8)	(42,9)	(72,1)	(-4,2)	(-296,37)	(40,13)	(51,20)	(49,13)	(45,2)	(8,12)	(48,7)	(31,18)	(46,7)	
L1D -43>	(0,87)	(52,1)	(42,5)	(50,30)	(11,16)	(39,19)	(46,1)	(44,12)	(41,5)	(-4,19)	(48,12)	(35,19)	(45,5)	(8,1)	(43,2)	(29,2)	
L1D -42>	(48,12)	(40,10)	(0,107)	(41,3)	(30,2)	(49,34)	(38,18)	(19,1)	(44,3)	(42,9)	(47,7)	(43,1)	(34,21)	(2,13)	(46,2)	(52,1)	
L1D -41>	(33,14)	(0,108)	(37,16)	(44,1)	(39,12)	(27,6)	(42,10)	(40,4)	(73,10)	(-4,33)	(48,20)	(50,3)	(43,7)	(46,8)	(41,15)	(6,5)	
L1D -40>	(11,79)	(0,118)	(38,15)	(-1,4)	(39,3)	(27,2)	(47,36)	(36,17)	(-296,1)	(30,1)	(-216,1)	(32,15)	(45,10)	(43,1)	(49,1)	(42,4)	
L1D -39>	(44,19)	(41,1)	(35,22)	(0,58)	(8,4)	(7,1)	(40,2)	(38,2)	(64,1)	(31,18)	(-1,69)	(46,23)	(39,2)	(25,2)	(37,4)	(48,4)	
L1D -38>	(10,3)	(38,5)	(4,24)	(40,5)	(0,67)	(37,1)	(34,8)	(43,3)	(30,4)	(26,1)	(25,1)	(36,8)	(47,1)	(-16,1)	(45,12)	(-78,0)	
L1D -37>	(300,1)	(47,87)	(-14,1)	(-75,1)	(0,55)	(44,16)	(29,12)	(23,4)	(24,1)	(37,5)	(48,8)	(33,4)	(35,4)	(39,1)	(1,9)	(36,1)	
L1D -36>	(38,2)	(36,78)	(0,36)	(26,1)	(-72,0)	(43,2)	(34,4)	(44,0)	(28,1)	(37,14)	(32,0)	(30,0)	(35,0)	(1,9)	(22,0)	(27,0)	
L1D -35>	(32,10)	(36,31)	(35,3)	(37,9)	(22,6)	(0,95)	(21,2)	(31,8)	(40,3)	(27,5)	(33,9)	(42,12)	(-142,1)	(1,4)	(9,1)	(71,1)	
L1D -34>	(7,111)	(0,123)	(6,15)	(26,15)	(32,15)	(2,6)	(8,20)	(39,23)	(41,16)	(43,6)	(30,15)	(4,4)	(3,3)	(31,9)	(20,9)	(1,4)	
L1D -33>	(25,8)	(-3,76)	(40,21)	(33,2)	(38,17)	(29,19)	(0,70)	(20,4)	(31,47)	(35,3)	(6,12)	(1,2)	(7,79)	(19,3)	(32,86)	(-5,22)	
L1D -32>	(0,7)	(30,26)	(37,0)	(31,79)	(39,1)	(24,0)	(1,0)	(34,0)	(28,0)	(-2,2)	(-13,0)	(-1,14)	(29,7)	(-3,1)	(7,0)	(32,23)	
L1D -31>	(-9,4)	(23,11)	(-2,34)	(27,12)	(0,103)	(5,3)	(17,1)	(29,12)	(30,12)	(36,6)	(3,1)	(33,8)	(-1,19)	(40,3)	(-7,3)	(38,21)	
L1D -30>	(2,2)	(0,83)	(37,13)	(-16,4)	(40,9)	(32,6)	(28,24)	(30,8)	(-44,1)	(16,1)	(26,10)	(35,6)	(33,1)	(29,1)	(22,8)	(39,1)	
L1D -29>	(9,3)	(0,66)	(34,5)	(40,7)	(36,9)	(32,30)	(15,2)	(19,8)	(27,6)	(30,24)	(2,22)	(1,9)	(21,4)	(25,9)	(39,3)	(28,2)	
L1D -28>	(-4,101)	(40,1)	(0,79)	(33,15)	(2,34)	(37,4)	(296,19)	(20,24)	(28,46)	(13,48)	(24,13)	(-46,7)	(-84,22)	(35,20)	(15,46)	(42,4)	
L1D -27>	(23,2)	(0,8)	(2,27)	(-6,5)	(19,1)	(8,13)	(1,1)	(27,1)	(40,1)	(25,1)	(9,1)	(15,1)	(34,2)	(7,2)	(13,0)	(12,103)	
L1D -26>	(12,4)	(2,13)	(0,87)	(-62,6)	(-8,10)	(-12,56)	(25,15)	(40,3)	(27,3)	(18,4)	(22,25)	(6,52)	(31,6)	(41,18)	(24,7)	(33,14)	
L1D -25>	(27,63)	(0,108)	(-8,5)	(24,1)	(32,19)	(30,28)	(17,78)	(23,10)	(7,126)	(-11,7)	(12,3)	(34,3)	(-4,14)	(21,13)	(4,9)	(10,33)	
L1D -24>	(13,44)	(7,88)	(25,17)	(2,83)	(30,36)	(0,121)	(21,126)	(14,102)	(16,28)	(15,16)	(11,20)	(31,13)	(5,28)	(20,17)	(-1,1)	(29,9)	
L1D -23>	(1,89)	(24,32)	(10,20)	(0,87)	(19,11)	(23,8)	(31,7)	(21,10)	(15,8)	(2,23)	(28,6)	(30,31)	(-5,2)	(25,6)	(101,5)	(4,6)	
L1D -22>	(8,7)	(-5,1)	(43,1)	(1,84)	(-7,1)	(-3,52)	(0,21)	(7,78)	(18,2)	(14,1)	(29,1)	(36,5)	(25,2)	(3,2)	(21,2)	(13,1)	
L1D -21>	(31,8)	(0,102)	(-18,6)	(15,62)	(21,11)	(13,12)	(30,9)	(1,1)	(27,4)	(-1,35)	(26,9)	(7,11)	(17,19)	(28,27)	(9,25)	(14,98)	
L1D -20>	(9,10)	(-14,52)	(0,106)	(10,58)	(19,1)	(22,5)	(-51,43)	(6,4)	(25,7)	(12,17)	(5,4)	(2,21)	(27,23)	(16,11)	(18,32)	(17,17)	
L1D -19>	(18,48)	(20,35)	(-1,87)	(13,21)	(12,51)	(16,8)	(26,19)	(0,119)	(-6,6)	(27,10)	(3,6)	(11,17)	(15,14)	(17,21)	(24,8)	(-60,15)	
L1D -18>	(-19,104)	(5,53)	(0,63)	(20,8)	(2,90)	(16,6)	(25,15)	(-14,3)	(10,9)	(14,11)	(24,2)	(85,3)	(4,2)	(28,1)	(23,2)	(7,31)	
L1D -17>	(17,53)	(15,3)	(28,1)	(0,34)	(2,70)	(8,49)	(4,5)	(7,5)	(19,2)	(9,11)	(24,8)	(22,2)	(5,91)	(3,2)	(16,2)	(13,3)	
L1D -16>	(-40,44)	(14,3)	(12,5)	(10,9)	(0,24)	(23,15)	(7,1)	(8,5)	(19,1)	(4,6)	(30,7)	(16,6)	(2,11)	(17,124)	(52,1)	(21,2)	
L1D -15>	(11,6)	(-105,42)	(7,35)	(0,30)	(9,25)	(10,17)	(6,56)	(22,8)	(-8,77)	(-5,20)	(2,49)	(-12,6)	(-4,6)	(-7,54)	(-13,49)	(-1,6)	
L1D -14>	(253,3)	(-16,14)	(257,1)	(-2,2)	(7,1)	(9,1)	(15,6)	(14,41)	(-9,20)	(3,1)	(12,1)	(-23,7)	(-8,0)	(10,0)	(24,78)	(21,0)	
L1D -13>	(7,11)	(-1,31)	(1,5)	(4,5)	(0,63)	(2,31)	(-10,3)	(59,15)	(13,93)	(18,1)	(10,2)	(-57,2)	(6,24)	(27,6)	(-56,2)	(12,3)	
L1D -12>	(29,4)	(13,11)	(6,2)	(9,5)	(18,1)	(-1,36)	(0,15)	(17,101)	(10,5)	(-5,3)	(2,13)	(3,1)	(12,3)	(1,19)	(7,7)	(4,17)	
L1D -11>	(8,2)	(-2,1)	(13,1)	(12,0)	(0,2)	(-4,0)	(-12,0)	(-5,5)	(3,8)	(7,1)	(2,7)	(18,0)	(-1,6)	(17,86)	(1,1)	(29,2)	
L1D -10>	(-5,72)	(1,17)	(3,1)	(11,1)	(8,1)	(14,20)	(12,8)	(13,0)	(5,4)	(2,24)	(7,1)	(4,26)	(-1,0)	(0,7)	(6,4)	(10,0)	
L1D -9>	(12,8)	(3,54)	(-14,12)	(10,52)	(9,116)	(-5,1)	(11,2)	(4,6)	(5,24)	(-16,1)	(0,18)	(6,6)	(2,61)	(1,8)	(7,1)	(14,5)	
L1D -8>	(7,20)	(-1,5)	(28,56)	(5,16)	(2,12)	(-4,3)	(12,17)	(9,79)	(-11,23)	(3,114)	(10,1)	(1,6)	(14,49)	(4,26)	(-5,27)	(0,3)	
L1D -7>	(6,6)	(4,12)	(8,38)	(-1,6)	(0,107)	(21,9)	(16,43)	(19,4)	(14,19)	(12,32)	(-5,46)	(3,5)	(15,3)	(1,34)	(5,7)	(-3,2)	
L1D -6>	(-6,0)	(6,0)	(8,0)	(7,3)	(-11,41)	(5,3)	(12,0)	(9,1)	(-1,0)	(2,0)	(1,70)	(-15,0)	(13,0)	(4,0)	(10,0)	(0,0)	
L1D -5>	(5,21)	(1,31)	(10,18)	(-14,17)	(-4,6)	(37,31)	(0,34)	(12,1)	(9,31)	(-1,82)	(-24,5)	(70,5)	(-9,7)	(13,47)	(8,121)	(14,68)	
L1D -4>	(2,114)	(-17,3)	(-8,53)	(-7,31)	(-19,20)	(-33,2)	(-2,12)	(-5,11)	(-3,6)	(6,4)	(8,19)	(4,2)	(11,10)	(-24,1)	(-16,1)	(-46,3)	
L1D -3>	(0,13)	(-17,9)	(32,3)	(1,95)	(3,18)	(7,2)	(-3,6)	(-10,0)	(-15,2)	(13,3)	(2,10)	(4,32)	(-13,7)	(24,35)	(14,10)	(12,41)	
L1D -2>	(-29,1)	(-11,17)	(14,10)	(-15,2)	(2,86)	(-12,2)	(-9,9)	(-8,34)	(4,6)	(1,40)	(-61,18)	(0,49)	(3,44)	(-37,4)	(9,17)	(31,5)	
L1D -1>	(-12,64)	(-32,15)	(0,92)	(-9,8)	(12,8)	(15,10)	(1,93)	(-8,3)	(14,50)	(19,9)	(3,11)	(24,1)	(2,21)	(-7,2)	(-22,29)	(-4,5)	
L1D 0>	(1,57)	(3,1)	(28,1)	(-9,2)	(0,118)	(-13,1)	(-1,3)	(4,1)	(-32,1)	(381,1)	(-10,2)	(-12,2)	(-126,1)	(-6,8)	(114,6)	(2,6)	
L1D 1>	(113,1)	(0,109)	(-6,1)	(13,2)	(-12,13)	(319,1)	(-1,21)	(2,27)	(15,1)	(1,52)	(-8,1)	(3,1)	(27,1)	(83,1)	(-13,5)	(11,1)	
L1D 2>	(4,25)	(0,39)	(-3,61)	(17,59)	(2,87)	(6,11)	(1,25)	(-10,14)	(3,14)	(-2,5)	(8,12)	(-13,12)	(-12,8)	(-48,1)	(-8,10)	(-1,65)	
L1D 3>	(-19,1)	(-2,40)	(0,96)	(-3,51)	(-91,6)	(1,105)	(10,49)	(-63,19)	(-5,18)	(3,43)	(2,123)	(9,43)	(-6,14)	(6,53)	(-18,28)	(-8,16)	
L1D 4>	(5,12)	(4,97)	(-44,8)	(-4,6)	(1,27)	(0,57)	(33,26)	(7,32)	(83,1)	(-8,29)	(6,3)	(8,36)	(2,37)	(20,2)	(-2,29)	(-11,8)	
L1D 5>	(6,9)	(12,1)	(7,18)	(3,41)	(-4,7)	(0,73)	(16,4)	(2,42)	(8,25)	(-3,106)	(-10,13)	(1,31)	(-2,44)	(-1,72)	(-5,21)	(-6,11)	
L1D 6>	(6,78)	(7,12)	(-8,29)	(-9,86)	(-7,2)	(1,90)	(14,12)	(3,6)	(-6,19)	(0,19)	(-13,41)	(-1,4)	(2,118)	(-4,60)	(-28,8)	(-5,30)	
