L1D -125>	(1,66)	(5,38)	(0,17)	(165,5)	(166,11)	(3,8)	(-1,1)	(126,1)	(40,1)	(4,2)	(8,15)	(9,1)	(6,1)	(39,1)	(1,0)	(1,0)	
L1D -124>	(41,2)	(5,1)	(-4,2)	(9,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(41,1)	(4,4)	(5,17)	(123,1)	(9,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(40,101)	(5,121)	(121,2)	(4,13)	(9,1)	(-8,0)	(-9,0)	(158,0)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(5,125)	(1,2)	(4,18)	(161,3)	(49,11)	(113,1)	(9,121)	(44,11)	(198,1)	(112,41)	(162,6)	(89,1)	(85,3)	(41,1)	(1,0)	(1,0)	
L1D -120>	(1,7)	(160,5)	(0,7)	(161,2)	(5,1)	(9,8)	(4,5)	(112,2)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(117,5)	(40,19)	(4,12)	(159,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(112,3)	(0,5)	(5,34)	(40,4)	(118,1)	(3,1)	(4,4)	(-1,1)	(117,1)	(41,74)	(122,54)	(121,7)	(1,23)	(113,2)	(2,1)	(-8,1)	
L1D -117>	(5,21)	(-5,1)	(40,10)	(9,5)	(-85,4)	(41,2)	(-4,60)	(-3,3)	(0,32)	(121,3)	(4,4)	(-9,9)	(-7,1)	(-18,1)	(-8,7)	(199,3)	
L1D -116>	(117,2)	(157,9)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(4,0)	(41,2)	(40,22)	(-9,64)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(1,17)	(5,10)	(153,1)	(40,1)	(198,1)	(-49,1)	(117,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(1,2)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(80,5)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(1,3)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(1,1)	(2,5)	(15,36)	(112,1)	(82,1)	(6,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,4)	(-4,112)	(-3,10)	(11,64)	(100,2)	(4,1)	(3,23)	(-2,3)	(2,4)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-4,25)	(41,2)	(-3,6)	(1,1)	(11,51)	(2,8)	(99,9)	(-5,2)	(82,1)	(5,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,2)	(9,2)	(8,0)	(96,0)	(-3,75)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-4,90)	(127,0)	(95,1)	(7,0)	(10,0)	(8,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(99,100)	(11,0)	(10,0)	(41,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(0,4)	(-4,2)	(1,3)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(93,1)	(134,1)	(-2,5)	(0,12)	(8,1)	(9,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(95,104)	(7,7)	(-8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(5,37)	(8,9)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,40)	(-4,76)	(95,1)	(14,5)	(3,0)	(9,21)	(-2,0)	(5,0)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(0,73)	(130,1)	(-11,2)	(-1,4)	(89,3)	(1,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-9,77)	(-15,1)	(0,0)	(-8,4)	(94,2)	(-2,2)	(128,0)	(87,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(5,83)	(1,11)	(9,8)	(-2,3)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(41,65)	(4,0)	(-163,0)	(1,0)	(0,0)	(87,0)	(86,0)	(-4,0)	(5,9)	(40,0)	(-112,0)	(-71,0)	(9,13)	(1,0)	(1,0)	(1,0)	
L1D -85>	(4,96)	(3,3)	(-5,47)	(5,1)	(40,0)	(0,1)	(125,17)	(-1,1)	(-4,3)	(49,0)	(9,3)	(1,7)	(45,4)	(-117,0)	(1,0)	(1,0)	
L1D -84>	(5,3)	(1,1)	(84,2)	(125,30)	(-6,1)	(4,1)	(88,1)	(-3,3)	(-8,117)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(4,11)	(41,6)	(9,5)	(5,1)	(0,1)	(40,1)	(-3,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-3,108)	(2,2)	(0,0)	(-4,0)	(5,0)	(-7,0)	(-8,2)	(83,0)	(117,0)	(81,1)	(4,0)	(78,0)	(40,0)	(1,52)	(-5,3)	(1,0)	
L1D -81>	(4,42)	(9,116)	(5,16)	(-4,36)	(71,0)	(121,0)	(-5,0)	(81,0)	(-9,0)	(79,0)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(-244,1)	(120,9)	(1,20)	(9,17)	(0,11)	(121,13)	(-1,39)	(-136,1)	(72,1)	(44,5)	(157,1)	(-10,10)	(77,1)	(5,2)	(84,1)	(1,0)	
L1D -79>	(-1,2)	(83,115)	(39,0)	(5,0)	(77,0)	(4,0)	(41,0)	(-164,0)	(-2,1)	(20,0)	(76,0)	(81,0)	(40,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-7,2)	(9,3)	(41,9)	(-3,126)	(4,31)	(5,3)	(77,2)	(2,18)	(73,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(0,5)	(-2,8)	(77,1)	(-4,1)	(41,4)	(78,0)	(117,0)	(14,14)	(5,0)	(81,3)	(-1,2)	(4,105)	(-125,0)	(2,5)	(-39,0)	(1,0)	
L1D -76>	(-3,3)	(-1,92)	(76,25)	(-5,8)	(-125,1)	(-36,2)	(-6,10)	(2,10)	(117,22)	(0,5)	(13,1)	(5,65)	(72,3)	(116,1)	(6,1)	(1,0)	
L1D -75>	(40,7)	(1,5)	(76,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(4,3)	(-3,111)	(39,0)	(-2,63)	(11,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(0,5)	(-2,10)	(14,8)	(5,1)	(77,1)	(73,1)	(-3,2)	(82,1)	(78,2)	(-120,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(0,4)	(40,3)	(-7,5)	(76,28)	(2,1)	(41,1)	(-49,11)	(9,69)	(77,2)	(81,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(1,86)	(-3,107)	(-6,22)	(-4,0)	(-2,0)	(-5,12)	(8,0)	(111,0)	(-11,0)	(112,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(4,0)	(-2,2)	(-7,127)	(-4,5)	(-6,0)	(72,1)	(11,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(73,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(-3,0)	(66,1)	(72,122)	(-2,56)	(-1,1)	(-8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(-3,119)	(2,6)	(1,19)	(-8,8)	(69,57)	(-6,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(7,2)	(-4,21)	(-7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-4,66)	(0,58)	(11,0)	(4,9)	(2,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(0,90)	(63,9)	(5,18)	(-1,40)	(1,3)	(40,2)	(-8,4)	(-7,35)	(59,23)	(72,0)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(2,1)	(-1,68)	(-2,2)	(-8,0)	(-6,8)	(9,0)	(58,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(61,3)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(7,52)	(0,0)	(-4,79)	(-3,1)	(-2,1)	(60,0)	(-8,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(0,3)	(63,13)	(-1,3)	(2,1)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-2,115)	(40,2)	(4,45)	(56,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(10,21)	(0,8)	(88,2)	(59,1)	(61,70)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(60,2)	(-2,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-2,87)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(9,1)	(-4,1)	(1,9)	(14,101)	(-3,58)	(-5,79)	(-2,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(4,3)	(1,2)	(0,79)	(-1,30)	(-10,6)	(53,47)	(-9,33)	(13,6)	(37,1)	(-6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(52,2)	(-9,1)	(-10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(5,77)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(4,39)	(1,13)	(0,1)	(48,1)	(-3,1)	(-4,1)	(5,3)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(54,1)	(4,7)	(3,1)	(-1,0)	(-5,51)	(1,0)	(-10,0)	(-2,127)	(0,0)	(53,2)	(14,0)	(89,1)	(-8,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-9,85)	(52,8)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(0,65)	(4,0)	(2,4)	(53,0)	(49,10)	(7,1)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(40,0)	(41,34)	(81,0)	(-3,89)	(1,74)	(-5,27)	(-8,4)	(5,5)	(0,0)	(6,0)	(-7,0)	(4,0)	(46,0)	(9,0)	(1,0)	(1,0)	
L1D -45>	(41,5)	(-7,0)	(5,103)	(1,0)	(-9,86)	(-4,1)	(40,79)	(9,28)	(4,18)	(47,0)	(54,0)	(-2,1)	(-6,2)	(1,0)	(1,0)	(1,0)	
L1D -44>	(4,12)	(84,115)	(0,3)	(1,17)	(85,68)	(-3,76)	(8,10)	(48,21)	(46,2)	(5,1)	(49,1)	(-1,0)	(-5,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(-9,0)	(47,116)	(-1,0)	(5,1)	(7,0)	(-2,77)	(4,0)	(20,0)	(41,1)	(0,0)	(43,0)	(-3,0)	(-7,0)	(48,0)	(1,0)	(1,0)	
L1D -42>	(-7,2)	(5,2)	(9,1)	(-3,2)	(2,96)	(43,1)	(42,0)	(41,0)	(-8,0)	(4,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(40,7)	(5,67)	(-3,15)	(-2,44)	(-121,1)	(-1,0)	(0,11)	(1,1)	(9,71)	(41,2)	(-81,2)	(45,1)	(-4,3)	(-9,0)	(49,1)	(81,4)	
L1D -40>	(4,42)	(81,30)	(-5,1)	(1,0)	(-1,86)	(-243,0)	(40,8)	(5,3)	(2,0)	(-284,0)	(-4,6)	(-7,25)	(13,10)	(-3,5)	(9,17)	(-9,3)	
L1D -39>	(79,1)	(40,3)	(44,75)	(80,3)	(30,0)	(0,3)	(31,0)	(41,0)	(1,1)	(81,0)	(84,38)	(12,0)	(5,2)	(125,0)	(2,1)	(1,0)	
L1D -38>	(-2,1)	(4,103)	(79,0)	(37,0)	(41,0)	(-3,3)	(11,0)	(81,0)	(0,0)	(5,0)	(-5,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(4,0)	(5,115)	(-363,0)	(0,0)	(42,0)	(-8,0)	(40,4)	(9,3)	(41,3)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(5,40)	(9,25)	(77,5)	(76,5)	(0,13)	(-39,9)	(2,4)	(-35,0)	(-9,0)	(1,7)	(-1,0)	(40,91)	(-2,0)	(36,0)	(-7,2)	(10,0)	
L1D -35>	(0,2)	(1,103)	(-1,63)	(76,2)	(4,3)	(80,0)	(-3,96)	(-10,0)	(-6,1)	(9,1)	(-5,3)	(40,0)	(-11,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(6,0)	(-3,0)	(-4,125)	(-1,2)	(-5,0)	(-2,0)	(0,0)	(-6,5)	(-7,42)	(32,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(9,1)	(37,33)	(-1,4)	(31,7)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(41,1)	(36,115)	(9,0)	(37,0)	(-3,0)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(1,5)	(-5,97)	(80,1)	(-3,2)	(31,0)	(9,11)	(5,7)	(-198,1)	(4,14)	(40,1)	(2,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(35,1)	(1,21)	(-6,111)	(-1,4)	(0,2)	(-5,47)	(165,11)	(3,7)	(-4,5)	(34,2)	(39,1)	(-199,2)	(28,1)	(2,2)	(1,0)	(1,0)	
L1D -29>	(-1,1)	(0,1)	(78,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(0,102)	(-4,2)	(7,17)	(-3,6)	(41,1)	(13,0)	(-6,0)	(4,45)	(-5,1)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(0,110)	(4,1)	(-1,77)	(-8,42)	(1,9)	(27,20)	(-11,0)	(6,5)	(3,13)	(-158,82)	(40,95)	(23,3)	(-7,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-159,0)	(1,28)	(-1,59)	(2,31)	(0,0)	(-5,92)	(-10,7)	(-199,0)	(4,11)	(-8,1)	(40,0)	(-2,0)	(5,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(0,6)	(1,18)	(-11,12)	(-10,64)	(-6,12)	(3,1)	(34,2)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-4,82)	(20,0)	(-2,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(-1,13)	(1,62)	(27,77)	(2,10)	(0,2)	(-20,3)	(-3,7)	(-9,1)	(17,6)	(20,1)	(-13,1)	(21,1)	(9,26)	(-11,2)	(1,0)	(1,0)	
L1D -22>	(0,65)	(1,4)	(6,0)	(5,16)	(4,11)	(45,0)	(9,1)	(-158,0)	(-77,0)	(40,1)	(-279,0)	(2,1)	(49,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(-3,1)	(1,4)	(25,1)	(-5,0)	(-1,103)	(-10,103)	(21,0)	(0,4)	(4,1)	(3,0)	(39,1)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(0,7)	(-2,120)	(14,44)	(-1,3)	(3,32)	(-11,55)	(-4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(15,0)	(1,0)	(4,109)	(16,0)	(-2,1)	(-4,0)	(-3,1)	(17,0)	(2,0)	(8,66)	(5,3)	(55,64)	(19,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(10,1)	(121,1)	(5,106)	(1,3)	(-189,2)	(2,6)	(-9,32)	(17,10)	(-1,3)	(9,2)	(40,1)	(7,5)	(-36,5)	(19,7)	(81,5)	(90,3)	
L1D -17>	(1,31)	(2,1)	(44,1)	(39,0)	(-5,71)	(4,4)	(0,0)	(-1,12)	(-239,0)	(6,0)	(5,0)	(9,0)	(40,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-1,19)	(20,93)	(75,3)	(-5,8)	(-6,81)	(1,9)	(-3,1)	(-2,1)	(14,87)	(0,1)	(3,16)	(16,58)	(6,4)	(4,5)	(63,5)	(7,30)	
L1D -15>	(2,31)	(1,69)	(0,107)	(6,9)	(93,20)	(-7,3)	(17,28)	(-8,1)	(4,1)	(51,6)	(3,9)	(-4,103)	(15,7)	(-1,2)	(9,1)	(38,1)	
L1D -14>	(8,0)	(1,5)	(12,0)	(10,6)	(-5,17)	(-2,13)	(61,0)	(56,98)	(14,10)	(5,32)	(15,0)	(16,0)	(73,2)	(-132,0)	(7,17)	(18,4)	
L1D -13>	(2,15)	(1,5)	(-9,4)	(-3,5)	(4,15)	(13,25)	(14,1)	(7,8)	(-5,79)	(-6,5)	(15,37)	(17,13)	(166,8)	(40,8)	(18,22)	(22,6)	
L1D -12>	(49,3)	(0,20)	(1,7)	(96,21)	(16,2)	(2,8)	(-6,74)	(3,4)	(21,4)	(-10,65)	(9,4)	(27,4)	(59,11)	(14,3)	(-3,5)	(-5,32)	
L1D -11>	(9,14)	(5,96)	(4,4)	(16,9)	(47,4)	(-32,1)	(-11,23)	(93,3)	(41,24)	(15,15)	(2,26)	(11,28)	(1,1)	(-1,73)	(-4,109)	(83,45)	
L1D -10>	(1,2)	(10,1)	(-2,18)	(9,82)	(251,0)	(41,3)	(77,30)	(25,11)	(5,109)	(57,4)	(56,0)	(4,15)	(-4,1)	(-1,0)	(-153,0)	(-311,10)	
L1D -9>	(9,68)	(61,113)	(4,9)	(1,15)	(-1,22)	(5,7)	(-5,10)	(11,4)	(12,7)	(13,5)	(18,19)	(-3,44)	(-2,22)	(-6,1)	(20,1)	(24,1)	
L1D -8>	(93,29)	(1,4)	(-4,1)	(-3,1)	(5,1)	(9,5)	(8,0)	(2,13)	(-1,55)	(-2,0)	(-10,80)	(12,7)	(0,9)	(17,0)	(15,1)	(-5,3)	
L1D -7>	(15,13)	(56,89)	(-2,8)	(-11,9)	(66,57)	(5,3)	(30,39)	(9,8)	(0,35)	(8,12)	(3,17)	(-3,19)	(-7,18)	(-10,2)	(-1,25)	(2,3)	
L1D -6>	(5,63)	(14,14)	(9,21)	(-2,6)	(62,1)	(0,14)	(2,114)	(1,30)	(-5,15)	(21,6)	(72,4)	(10,14)	(15,7)	(-6,28)	(41,34)	(-13,7)	
L1D -5>	(1,29)	(-6,18)	(-2,24)	(0,33)	(16,12)	(13,1)	(5,32)	(-3,16)	(18,30)	(44,9)	(9,80)	(4,67)	(14,13)	(41,20)	(-5,27)	(19,12)	
L1D -4>	(-3,51)	(1,25)	(-4,115)	(-9,1)	(2,9)	(-1,26)	(4,39)	(-5,107)	(5,18)	(-2,8)	(7,25)	(0,38)	(62,43)	(15,114)	(3,27)	(11,5)	
L1D -3>	(20,14)	(19,11)	(4,93)	(0,37)	(-8,16)	(11,2)	(1,113)	(-1,47)	(-10,4)	(-4,13)	(14,25)	(2,49)	(-5,28)	(8,3)	(-2,66)	(17,4)	
L1D -2>	(0,36)	(5,77)	(4,17)	(16,29)	(-1,5)	(1,37)	(96,1)	(-2,20)	(-4,11)	(2,46)	(-7,14)	(-5,32)	(13,7)	(-8,6)	(-3,21)	(19,6)	
L1D -1>	(5,109)	(-4,8)	(4,52)	(59,11)	(-2,25)	(15,1)	(-3,16)	(-1,13)	(1,23)	(41,9)	(0,29)	(9,24)	(6,10)	(23,0)	(40,1)	(-7,12)	
L1D 0>	(0,101)	(-35,4)	(7,7)	(4,16)	(-5,1)	(59,4)	(-46,4)	(5,18)	(23,4)	(-82,8)	(1,6)	(-4,5)	(-7,33)	(-3,8)	(-2,4)	(-34,2)	
L1D 1>	(-2,94)	(-7,31)	(-163,1)	(8,10)	(1,97)	(-3,30)	(-1,34)	(-6,49)	(13,4)	(15,22)	(-5,56)	(4,38)	(-9,42)	(2,26)	(-4,46)	(5,20)	
L1D 2>	(-2,31)	(-158,1)	(5,29)	(-3,39)	(-171,8)	(-16,8)	(4,101)	(-11,12)	(6,8)	(1,14)	(13,10)	(9,7)	(0,23)	(2,13)	(-5,27)	(-10,16)	
L1D 3>	(4,6)	(6,33)	(14,23)	(11,1)	(35,3)	(1,57)	(9,37)	(2,50)	(-7,26)	(5,4)	(-122,3)	(-3,70)	(-4,38)	(41,13)	(40,19)	(13,93)	
L1D 4>	(5,84)	(40,1)	(-15,2)	(-4,9)	(-82,15)	(36,19)	(0,36)	(-46,16)	(31,7)	(-60,21)	(-26,20)	(-24,7)	(9,109)	(-7,9)	(-6,44)	(-5,16)	
