L1D -128>	(1,22)	(31,17)	(126,10)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -127>	(1,32)	(124,4)	(29,10)	(10,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -126>	(31,113)	(124,97)	(3,8)	(1,52)	(29,2)	(34,126)	(0,2)	(35,1)	(20,2)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(8,6)	(-7,1)	(1,7)	(29,15)	(-59,1)	(122,81)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(0,18)	(3,21)	(31,15)	(-19,3)	(-120,16)	(-20,24)	(-21,25)	(1,2)	(8,11)	(168,1)	(122,8)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(-20,33)	(306,7)	(10,3)	(0,76)	(-2,1)	(-51,17)	(60,1)	(-19,47)	(-21,8)	(122,8)	(65,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(20,1)	(-25,42)	(0,15)	(26,1)	(-20,5)	(-19,1)	(2,5)	(122,1)	(7,1)	(10,1)	(-24,2)	(92,4)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -121>	(-53,5)	(-49,5)	(-44,1)	(93,1)	(0,15)	(121,98)	(-41,7)	(-2,3)	(94,6)	(-45,5)	(-25,7)	(-37,0)	(118,11)	(-52,1)	(-13,0)	(1,3)	
L1D -120>	(159,47)	(-1,39)	(2,9)	(8,17)	(120,25)	(92,7)	(0,1)	(118,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(-1,5)	(298,4)	(0,11)	(-3,1)	(-2,102)	(10,3)	(93,47)	(2,12)	(168,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,85)	(80,1)	(118,1)	(0,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(0,81)	(114,51)	(-7,3)	(92,6)	(-59,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(-26,3)	(-27,2)	(168,1)	(2,5)	(114,1)	(47,1)	(-8,1)	(124,1)	(8,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(14,23)	(-2,21)	(-26,1)	(-31,1)	(-22,2)	(112,3)	(56,2)	(-6,77)	(0,4)	(-8,1)	(2,3)	(93,7)	(10,2)	(1,0)	(1,0)	(1,0)	
L1D -114>	(2,1)	(114,27)	(10,3)	(-31,1)	(-83,87)	(-69,15)	(-84,7)	(168,2)	(-336,1)	(112,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(1,127)	(110,51)	(0,11)	(-99,15)	(2,11)	(101,2)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(0,4)	(11,1)	(12,69)	(110,3)	(100,2)	(8,4)	(1,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(108,5)	(10,1)	(282,3)	(56,14)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(110,1)	(3,16)	(-35,9)	(0,2)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(-38,3)	(0,34)	(4,6)	(2,24)	(101,29)	(168,1)	(106,39)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(3,2)	(-2,1)	(0,36)	(-48,1)	(2,37)	(100,33)	(-38,2)	(106,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(107,94)	(76,21)	(73,41)	(-54,19)	(-15,25)	(-14,23)	(-179,7)	(-52,5)	(77,2)	(104,3)	(106,3)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D -106>	(106,86)	(-13,99)	(-14,20)	(80,11)	(0,6)	(78,1)	(3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(0,86)	(105,110)	(109,88)	(102,19)	(2,17)	(93,3)	(4,0)	(104,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(0,36)	(104,115)	(108,87)	(92,6)	(2,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(56,5)	(0,9)	(103,118)	(107,107)	(100,3)	(2,26)	(168,2)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(102,87)	(106,68)	(0,7)	(2,16)	(229,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(0,5)	(101,65)	(105,39)	(2,18)	(6,0)	(93,1)	(1,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,84)	(100,104)	(104,82)	(-4,1)	(98,23)	(2,8)	(92,1)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(0,24)	(99,71)	(103,54)	(6,8)	(2,22)	(72,21)	(4,3)	(49,0)	(98,3)	(50,0)	(168,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(0,14)	(98,106)	(102,87)	(2,25)	(1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(0,5)	(97,79)	(101,24)	(105,34)	(2,4)	(93,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(0,10)	(-1,6)	(96,124)	(100,46)	(104,69)	(2,18)	(69,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(1,60)	(6,2)	(95,125)	(-1,1)	(99,87)	(0,3)	(66,1)	(-2,93)	(103,3)	(2,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(96,37)	(94,83)	(98,63)	(0,8)	(6,3)	(2,3)	(-6,0)	(76,2)	(102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(6,1)	(0,21)	(93,44)	(97,111)	(2,62)	(101,4)	(4,15)	(-1,17)	(-59,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(0,37)	(92,79)	(96,35)	(2,35)	(80,12)	(4,11)	(100,2)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(6,3)	(95,95)	(5,1)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(0,8)	(-2,14)	(-1,2)	(93,17)	(94,89)	(92,16)	(-19,4)	(-63,3)	(90,2)	(38,1)	(-28,1)	(2,8)	(-7,1)	(6,5)	(-16,2)	(-13,1)	
L1D -89>	(94,4)	(-2,6)	(-1,1)	(2,20)	(97,104)	(62,17)	(0,50)	(93,6)	(1,32)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(88,9)	(96,106)	(239,3)	(1,4)	(92,9)	(0,3)	(2,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(6,5)	(0,67)	(-1,2)	(84,1)	(95,1)	(1,5)	(239,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(86,78)	(59,10)	(6,16)	(-160,8)	(21,2)	(0,1)	(24,10)	(22,7)	(1,1)	(239,6)	(2,0)	(94,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(2,99)	(0,1)	(92,1)	(4,0)	(6,30)	(1,20)	(239,5)	(203,1)	(17,5)	(84,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(0,12)	(84,87)	(4,1)	(88,13)	(81,0)	(14,1)	(239,0)	(72,1)	(2,7)	(6,0)	(15,0)	(12,0)	(85,1)	(50,0)	(252,0)	(1,0)	
L1D -83>	(-2,7)	(2,5)	(0,6)	(-1,2)	(3,0)	(200,1)	(5,8)	(83,4)	(-11,8)	(1,0)	(14,9)	(84,83)	(56,3)	(6,1)	(-5,0)	(4,1)	
L1D -82>	(2,58)	(82,77)	(86,71)	(-2,17)	(-1,18)	(239,1)	(0,1)	(-4,1)	(84,1)	(3,2)	(1,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(81,7)	(239,6)	(17,1)	(8,9)	(83,10)	(0,3)	(-2,50)	(123,77)	(3,26)	(-4,6)	(2,1)	(7,5)	(82,2)	(1,0)	(1,0)	(1,0)	
L1D -80>	(-2,5)	(80,49)	(84,108)	(0,0)	(4,6)	(2,1)	(17,0)	(81,0)	(3,4)	(82,3)	(77,2)	(11,0)	(1,0)	(-4,0)	(-1,0)	(88,0)	
L1D -79>	(3,63)	(80,7)	(0,26)	(-3,2)	(79,29)	(81,4)	(-6,5)	(77,10)	(1,7)	(-7,15)	(42,11)	(-4,4)	(2,1)	(-1,7)	(4,9)	(14,9)	
L1D -78>	(5,1)	(78,110)	(82,40)	(2,48)	(71,14)	(6,0)	(42,2)	(0,19)	(-7,2)	(79,3)	(95,1)	(-23,1)	(-114,1)	(1,0)	(46,0)	(1,0)	
L1D -77>	(1,5)	(4,3)	(0,4)	(49,3)	(6,1)	(2,113)	(5,1)	(3,3)	(76,1)	(-7,3)	(79,1)	(-1,1)	(41,6)	(42,6)	(-114,3)	(78,2)	
L1D -76>	(0,41)	(76,59)	(80,88)	(4,11)	(6,0)	(2,49)	(64,8)	(73,1)	(42,1)	(-2,2)	(1,10)	(41,1)	(40,0)	(77,0)	(3,3)	(84,0)	
L1D -75>	(-3,3)	(3,118)	(2,28)	(-2,68)	(1,7)	(-1,50)	(4,8)	(-4,1)	(73,9)	(39,13)	(0,8)	(-10,3)	(75,7)	(40,14)	(38,6)	(-11,4)	
L1D -74>	(-1,11)	(-2,15)	(74,94)	(78,58)	(2,54)	(-10,1)	(38,1)	(72,0)	(75,3)	(7,0)	(0,7)	(39,1)	(6,1)	(37,1)	(3,0)	(1,0)	
L1D -73>	(66,2)	(17,2)	(-2,49)	(73,2)	(1,59)	(0,4)	(6,1)	(37,10)	(72,3)	(71,3)	(75,19)	(7,1)	(-8,2)	(38,5)	(-11,3)	(168,1)	
L1D -72>	(-2,3)	(0,4)	(72,39)	(76,96)	(69,0)	(-8,0)	(2,6)	(4,6)	(7,1)	(36,0)	(1,0)	(74,1)	(73,0)	(17,0)	(186,0)	(37,0)	
L1D -71>	(71,3)	(7,60)	(97,1)	(4,81)	(6,2)	(1,7)	(73,14)	(3,2)	(36,3)	(35,8)	(69,6)	(-8,21)	(-1,4)	(2,1)	(5,1)	(70,1)	
L1D -70>	(-13,1)	(70,92)	(43,20)	(73,8)	(74,2)	(0,3)	(1,24)	(35,2)	(71,1)	(2,2)	(240,0)	(72,2)	(78,0)	(4,0)	(1,0)	(1,0)	
L1D -69>	(34,1)	(0,19)	(2,117)	(-3,1)	(69,88)	(72,15)	(1,15)	(6,0)	(63,0)	(-14,0)	(4,2)	(71,3)	(31,0)	(70,0)	(183,4)	(1,0)	
L1D -68>	(7,3)	(2,44)	(0,11)	(68,63)	(72,69)	(14,6)	(201,10)	(70,21)	(65,2)	(3,1)	(1,2)	(4,2)	(56,6)	(69,1)	(6,0)	(17,0)	
L1D -67>	(-1,58)	(-2,69)	(68,4)	(0,21)	(2,22)	(69,8)	(65,14)	(4,9)	(3,6)	(67,7)	(14,6)	(-4,1)	(1,3)	(41,1)	(1,0)	(1,0)	
L1D -66>	(-2,23)	(66,118)	(70,42)	(-1,14)	(0,23)	(64,0)	(2,45)	(-55,20)	(49,7)	(68,2)	(236,0)	(67,5)	(6,0)	(-37,1)	(1,0)	(1,0)	
L1D -65>	(-2,60)	(65,35)	(67,9)	(1,16)	(-1,1)	(66,2)	(38,2)	(11,4)	(8,2)	(57,1)	(0,1)	(2,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -64>	(0,14)	(64,31)	(68,70)	(4,5)	(45,0)	(61,2)	(-2,3)	(-1,0)	(34,2)	(1,1)	(66,1)	(2,2)	(3,0)	(65,0)	(11,0)	(1,0)	
L1D -63>	(61,6)	(64,1)	(0,4)	(63,66)	(65,90)	(-18,5)	(1,5)	(-1,2)	(3,3)	(45,4)	(4,2)	(2,1)	(6,0)	(-4,0)	(1,0)	(1,0)	
L1D -62>	(8,5)	(62,94)	(66,21)	(2,47)	(0,4)	(63,3)	(-3,1)	(64,4)	(-2,2)	(70,0)	(-1,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(126,51)	(61,13)	(2,120)	(0,2)	(44,3)	(63,14)	(1,3)	(64,0)	(17,0)	(6,0)	(-1,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(2,50)	(0,15)	(60,82)	(64,103)	(57,3)	(4,11)	(5,2)	(3,1)	(62,2)	(-178,0)	(61,0)	(68,0)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-1,25)	(-2,28)	(0,33)	(1,3)	(3,15)	(-56,23)	(-4,1)	(61,76)	(2,13)	(59,11)	(4,8)	(57,2)	(5,0)	(44,1)	(58,0)	(43,0)	
L1D -58>	(-1,7)	(58,95)	(62,35)	(3,6)	(-2,7)	(0,2)	(2,32)	(57,0)	(-69,0)	(-53,0)	(147,1)	(59,1)	(7,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(-4,2)	(-2,58)	(147,66)	(57,2)	(59,9)	(17,1)	(1,50)	(5,51)	(3,9)	(58,1)	(75,1)	(0,11)	(175,3)	(43,1)	(-1,1)	(1,0)	
L1D -56>	(17,1)	(0,22)	(56,65)	(60,127)	(4,13)	(-2,7)	(3,1)	(53,1)	(58,1)	(2,13)	(1,3)	(-8,1)	(64,0)	(55,0)	(1,0)	(1,0)	
L1D -55>	(18,99)	(0,16)	(1,43)	(62,21)	(59,59)	(55,80)	(56,2)	(57,25)	(-56,57)	(4,12)	(53,12)	(3,4)	(-1,3)	(2,4)	(5,1)	(1,0)	
L1D -54>	(-119,19)	(0,3)	(55,24)	(54,27)	(56,55)	(1,19)	(2,4)	(-14,1)	(50,1)	(57,3)	(58,4)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(-1,2)	(52,1)	(1,37)	(53,123)	(174,12)	(55,31)	(2,2)	(56,6)	(15,1)	(0,0)	(39,0)	(54,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(14,22)	(53,4)	(0,8)	(52,38)	(54,84)	(1,9)	(49,12)	(3,1)	(4,12)	(51,3)	(17,2)	(56,3)	(6,1)	(55,1)	(-126,1)	(15,4)	
L1D -51>	(0,50)	(1,4)	(66,18)	(53,116)	(49,9)	(51,34)	(4,6)	(3,3)	(-1,2)	(17,1)	(59,1)	(-6,18)	(-4,2)	(14,4)	(54,1)	(-60,1)	
L1D -50>	(7,1)	(0,3)	(51,9)	(2,9)	(58,34)	(50,29)	(-15,7)	(52,80)	(-28,1)	(-7,0)	(1,6)	(49,1)	(54,2)	(26,1)	(61,0)	(46,0)	
L1D -49>	(-25,1)	(1,62)	(-1,5)	(-2,6)	(2,1)	(-3,22)	(-40,1)	(0,3)	(8,1)	(42,3)	(-28,5)	(44,6)	(51,1)	(76,1)	(49,1)	(50,3)	
L1D -48>	(43,2)	(50,3)	(48,113)	(0,116)	(4,40)	(2,80)	(223,2)	(49,7)	(45,20)	(47,1)	(41,8)	(3,10)	(-8,3)	(-1,2)	(-28,7)	(1,1)	
L1D -47>	(0,12)	(74,1)	(47,104)	(51,1)	(5,1)	(4,10)	(45,8)	(-2,2)	(3,7)	(-1,4)	(-3,14)	(1,5)	(40,7)	(-28,32)	(-4,1)	(49,4)	
L1D -46>	(-2,10)	(2,10)	(47,17)	(0,6)	(169,4)	(46,32)	(-28,26)	(48,38)	(39,7)	(-11,13)	(221,2)	(73,3)	(-55,19)	(1,10)	(6,3)	(-37,1)	
L1D -45>	(1,21)	(-1,1)	(13,2)	(2,5)	(-17,1)	(45,114)	(-2,13)	(47,12)	(72,2)	(38,8)	(-28,8)	(35,6)	(25,1)	(48,2)	(3,1)	(0,3)	
L1D -44>	(12,12)	(-28,11)	(4,53)	(0,10)	(45,13)	(41,39)	(71,4)	(1,28)	(6,3)	(52,30)	(-18,40)	(44,6)	(37,16)	(46,57)	(2,47)	(3,2)	
L1D -43>	(3,11)	(-23,13)	(-28,4)	(-1,14)	(1,122)	(0,17)	(11,18)	(36,24)	(43,1)	(-20,2)	(2,15)	(7,49)	(35,108)	(23,97)	(4,10)	(41,7)	
L1D -42>	(0,19)	(-11,1)	(46,6)	(43,18)	(69,6)	(-37,3)	(14,30)	(50,15)	(51,5)	(1,2)	(10,24)	(35,11)	(2,10)	(6,21)	(3,7)	(42,5)	
L1D -41>	(1,1)	(24,7)	(-1,78)	(17,1)	(5,2)	(23,102)	(50,2)	(-3,28)	(9,24)	(0,20)	(42,2)	(41,1)	(2,2)	(-2,4)	(13,2)	(3,6)	
L1D -40>	(0,102)	(4,46)	(-10,39)	(3,34)	(8,32)	(41,2)	(11,50)	(15,54)	(25,42)	(6,4)	(1,82)	(-8,13)	(40,17)	(37,21)	(12,10)	(38,1)	
L1D -39>	(0,98)	(2,28)	(7,71)	(3,4)	(-1,20)	(39,1)	(40,7)	(1,22)	(34,8)	(-25,4)	(37,2)	(4,1)	(-3,3)	(236,0)	(41,1)	(-27,3)	
L1D -38>	(44,54)	(2,21)	(0,109)	(42,6)	(-5,72)	(37,2)	(3,3)	(38,4)	(32,69)	(1,89)	(-1,3)	(41,1)	(39,17)	(36,0)	(40,2)	(18,0)	
L1D -37>	(26,0)	(-2,0)	(9,10)	(1,43)	(3,4)	(0,78)	(38,1)	(11,0)	(29,27)	(2,2)	(17,54)	(-1,27)	(37,0)	(34,0)	(36,0)	(39,1)	
L1D -36>	(43,36)	(-8,21)	(2,15)	(-1,9)	(12,1)	(14,96)	(0,98)	(36,40)	(-2,3)	(37,5)	(33,7)	(1,66)	(17,17)	(10,26)	(22,23)	(-7,24)	
L1D -35>	(10,14)	(1,96)	(0,75)	(-1,34)	(37,1)	(35,30)	(33,7)	(-2,2)	(39,62)	(4,13)	(3,4)	(34,4)	(16,21)	(2,9)	(17,13)	(36,3)	
L1D -34>	(34,94)	(-1,5)	(-7,24)	(4,8)	(42,0)	(37,17)	(35,3)	(10,1)	(1,23)	(36,1)	(33,1)	(0,19)	(6,38)	(183,20)	(-2,3)	(29,1)	
L1D -33>	(1,92)	(-3,40)	(6,64)	(33,11)	(2,7)	(9,1)	(0,61)	(34,3)	(188,60)	(32,2)	(48,23)	(22,3)	(35,2)	(10,9)	(-2,1)	(-1,1)	
L1D -32>	(-32,53)	(79,53)	(0,40)	(3,53)	(32,107)	(65,101)	(21,4)	(1,114)	(27,1)	(31,17)	(33,54)	(25,2)	(29,26)	(36,27)	(10,11)	(4,31)	
L1D -31>	(1,72)	(0,87)	(10,28)	(32,20)	(6,4)	(29,1)	(31,8)	(15,4)	(27,4)	(3,26)	(-1,0)	(2,52)	(-2,8)	(35,0)	(4,46)	(26,1)	
L1D -30>	(3,61)	(2,61)	(0,83)	(36,5)	(-12,21)	(-19,7)	(-13,4)	(31,8)	(30,17)	(1,93)	(-7,2)	(6,3)	(32,4)	(4,85)	(38,1)	(-1,6)	
L1D -29>	(25,1)	(30,1)	(36,1)	(-1,25)	(0,67)	(27,2)	(1,45)	(29,22)	(3,23)	(4,10)	(32,7)	(19,3)	(-11,3)	(2,11)	(6,2)	(21,30)	
L1D -28>	(25,6)	(-355,14)	(1,23)	(-147,1)	(8,9)	(-43,3)	(0,8)	(28,65)	(-6,103)	(-44,3)	(-1,6)	(29,14)	(-11,16)	(2,6)	(-47,1)	(-45,2)	
L1D -27>	(28,44)	(1,5)	(0,48)	(5,3)	(8,1)	(-10,4)	(27,28)	(32,3)	(-1,6)	(6,51)	(2,11)	(-56,65)	(-72,117)	(35,16)	(143,11)	(4,10)	
L1D -26>	(28,64)	(1,16)	(23,6)	(26,23)	(25,8)	(4,9)	(6,98)	(-1,10)	(-10,6)	(8,5)	(27,76)	(141,15)	(22,1)	(32,9)	(121,11)	(142,15)	
L1D -25>	(6,22)	(0,87)	(42,42)	(-15,18)	(22,8)	(25,101)	(21,32)	(14,12)	(32,15)	(24,6)	(-10,25)	(26,23)	(1,25)	(27,11)	(29,1)	(10,23)	
L1D -24>	(28,80)	(0,38)	(27,7)	(4,26)	(8,14)	(1,33)	(-1,8)	(24,18)	(35,1)	(-18,20)	(21,11)	(25,2)	(2,32)	(3,7)	(39,12)	(-4,2)	
L1D -23>	(0,87)	(1,8)	(23,16)	(6,8)	(22,7)	(3,2)	(19,1)	(8,10)	(33,19)	(-10,1)	(32,3)	(15,3)	(-3,1)	(38,12)	(-300,1)	(27,10)	
L1D -22>	(8,65)	(23,88)	(22,23)	(0,36)	(-1,21)	(6,41)	(4,80)	(42,40)	(1,75)	(32,16)	(16,3)	(-10,6)	(-93,1)	(29,67)	(25,7)	(21,77)	
L1D -21>	(-7,24)	(-9,23)	(7,35)	(12,7)	(0,124)	(25,19)	(11,5)	(10,27)	(-1,19)	(6,8)	(19,23)	(16,15)	(1,89)	(-8,4)	(24,1)	(23,3)	
L1D -20>	(-1,72)	(0,94)	(6,89)	(8,20)	(20,12)	(24,30)	(2,47)	(-17,4)	(21,5)	(1,76)	(28,16)	(23,44)	(19,10)	(-8,1)	(25,13)	(27,9)	
L1D -19>	(-1,12)	(1,37)	(3,4)	(-8,1)	(20,2)	(0,85)	(15,4)	(19,12)	(25,1)	(7,6)	(32,4)	(21,9)	(-71,29)	(8,11)	(23,6)	(18,30)	
L1D -18>	(0,85)	(-3,6)	(25,13)	(22,1)	(2,32)	(12,106)	(14,16)	(1,80)	(46,14)	(19,24)	(21,5)	(17,15)	(83,2)	(18,2)	(-1,22)	(3,8)	
L1D -17>	(6,34)	(17,107)	(3,14)	(4,10)	(16,49)	(14,30)	(19,28)	(-1,9)	(0,120)	(2,70)	(1,90)	(13,16)	(-15,20)	(-5,19)	(-22,2)	(20,17)	
L1D -16>	(1,34)	(15,83)	(6,8)	(3,84)	(2,6)	(19,21)	(18,17)	(-2,99)	(4,22)	(-5,28)	(17,7)	(0,111)	(20,1)	(5,13)	(-1,43)	(16,21)	
L1D -15>	(4,7)	(2,63)	(15,13)	(-51,30)	(0,19)	(6,27)	(-2,25)	(17,1)	(3,55)	(-3,10)	(14,29)	(336,7)	(-11,25)	(-26,28)	(19,8)	(1,94)	
L1D -14>	(-10,43)	(-317,26)	(-7,30)	(6,1)	(15,21)	(-23,31)	(2,30)	(12,11)	(10,7)	(8,5)	(0,34)	(17,7)	(14,43)	(13,39)	(1,93)	(16,12)	
L1D -13>	(5,2)	(3,7)	(15,8)	(1,2)	(165,2)	(8,0)	(0,49)	(13,10)	(17,13)	(93,4)	(-8,9)	(-1,6)	(12,9)	(-3,65)	(11,7)	(2,36)	
L1D -12>	(37,1)	(4,14)	(6,4)	(10,1)	(1,27)	(13,87)	(-1,38)	(-2,8)	(-9,100)	(2,29)	(14,3)	(3,6)	(0,34)	(20,14)	(-31,8)	(12,16)	
L1D -11>	(-2,6)	(9,4)	(-1,1)	(12,0)	(20,77)	(-3,1)	(2,7)	(-9,4)	(1,6)	(4,1)	(0,3)	(-10,71)	(10,2)	(11,4)	(8,1)	(3,1)	
L1D -10>	(3,1)	(2,0)	(6,1)	(-160,0)	(11,13)	(33,1)	(0,67)	(17,1)	(54,1)	(49,1)	(12,1)	(1,2)	(9,0)	(-1,9)	(65,1)	(-36,1)	
L1D -9>	(-2,5)	(3,7)	(6,26)	(-1,118)	(15,10)	(2,27)	(129,10)	(11,8)	(10,23)	(-7,2)	(7,9)	(1,12)	(0,94)	(13,12)	(19,127)	(5,6)	
L1D -8>	(345,1)	(10,2)	(6,31)	(-392,7)	(7,4)	(1,98)	(150,13)	(-12,7)	(12,8)	(2,17)	(-4,7)	(11,11)	(3,6)	(9,8)	(0,22)	(-1,9)	
L1D -7>	(7,18)	(-9,1)	(34,6)	(8,100)	(6,22)	(30,5)	(-1,1)	(1,16)	(9,9)	(0,12)	(5,4)	(15,2)	(13,2)	(41,2)	(17,3)	(19,6)	
L1D -6>	(5,1)	(8,9)	(4,9)	(-7,1)	(30,4)	(-2,2)	(1,13)	(3,1)	(338,4)	(7,21)	(6,116)	(0,8)	(-9,6)	(34,12)	(9,0)	(-32,0)	
L1D -5>	(-1,7)	(1,77)	(-8,5)	(7,39)	(-11,43)	(6,103)	(-39,8)	(4,20)	(0,27)	(-3,6)	(15,18)	(41,22)	(8,3)	(5,87)	(3,31)	(-137,1)	
L1D -4>	(4,96)	(6,5)	(-9,1)	(12,5)	(-3,10)	(5,38)	(1,18)	(-2,14)	(8,8)	(0,12)	(-27,2)	(2,42)	(-17,4)	(-20,2)	(-21,1)	(368,5)	
L1D -3>	(7,5)	(-22,5)	(5,2)	(51,1)	(2,30)	(14,1)	(4,18)	(11,34)	(-2,34)	(-9,3)	(8,4)	(1,92)	(3,32)	(0,44)	(38,3)	(6,10)	
L1D -2>	(8,17)	(-3,34)	(60,1)	(-2,1)	(2,95)	(0,31)	(-1,16)	(-12,2)	(1,29)	(-8,25)	(6,5)	(3,11)	(-4,3)	(4,3)	(-83,2)	(13,5)	
L1D -1>	(-1,18)	(-3,3)	(2,64)	(1,24)	(8,20)	(11,2)	(7,1)	(4,14)	(-2,5)	(0,49)	(-8,4)	(12,33)	(15,9)	(84,8)	(3,5)	(13,30)	
L1D 0>	(8,2)	(0,107)	(12,44)	(-59,1)	(4,2)	(2,122)	(-335,2)	(-1,6)	(168,11)	(1,9)	(84,1)	(3,3)	(-7,1)	(-337,2)	(-2,2)	(-51,2)	
L1D 1>	(-137,2)	(1,81)	(167,12)	(3,10)	(-1,5)	(-337,3)	(-338,2)	(15,3)	(56,1)	(9,3)	(6,4)	(0,6)	(-2,3)	(2,19)	(-3,5)	(33,2)	
L1D 2>	(60,3)	(0,72)	(-2,17)	(1,16)	(-76,1)	(6,13)	(-4,2)	(-3,2)	(7,5)	(-13,4)	(-31,2)	(2,57)	(3,5)	(-61,1)	(76,2)	(-1,20)	
