L1D -126>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(-12,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(68,10)	(66,9)	(64,3)	(119,4)	(123,4)	(120,11)	(122,18)	(-1,4)	(67,1)	(63,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(67,83)	(119,21)	(-1,64)	(115,23)	(59,7)	(117,15)	(65,5)	(122,9)	(66,10)	(116,13)	(30,10)	(118,4)	(68,5)	(64,22)	(120,9)	(124,1)	
L1D -122>	(66,78)	(121,16)	(64,7)	(-1,62)	(119,55)	(67,34)	(65,18)	(120,12)	(116,6)	(17,3)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(120,2)	(124,0)	(65,12)	(123,3)	(116,68)	(67,4)	(63,3)	(64,32)	(66,3)	(-1,9)	(117,6)	(118,3)	(119,5)	(121,1)	(62,0)	(1,0)	
L1D -120>	(64,11)	(118,8)	(62,3)	(119,7)	(65,17)	(117,24)	(66,3)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(122,1)	(124,9)	(116,4)	(123,3)	(66,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(76,41)	(62,25)	(121,1)	(71,1)	(114,36)	(115,5)	(117,5)	(110,2)	(-1,2)	(63,8)	(112,2)	(72,3)	(113,13)	(75,18)	(122,3)	(116,3)	
L1D -117>	(75,22)	(-1,18)	(67,2)	(76,1)	(110,115)	(116,3)	(71,5)	(74,24)	(114,7)	(113,17)	(72,5)	(73,4)	(111,1)	(69,1)	(115,4)	(117,5)	
L1D -116>	(74,99)	(209,26)	(115,25)	(76,6)	(208,1)	(-1,33)	(16,5)	(69,12)	(114,11)	(109,15)	(113,27)	(73,21)	(71,17)	(203,29)	(67,70)	(112,35)	
L1D -115>	(73,70)	(208,32)	(205,18)	(206,33)	(68,51)	(113,19)	(209,7)	(207,16)	(-1,124)	(114,75)	(75,33)	(109,1)	(111,29)	(69,22)	(72,69)	(202,14)	
L1D -114>	(72,55)	(207,39)	(206,23)	(-1,88)	(203,14)	(205,27)	(209,5)	(71,1)	(36,12)	(70,4)	(202,6)	(69,15)	(74,46)	(67,2)	(204,18)	(111,29)	
L1D -113>	(-1,44)	(71,38)	(108,6)	(208,50)	(202,47)	(206,38)	(209,55)	(115,10)	(205,40)	(111,1)	(112,19)	(116,7)	(207,99)	(70,46)	(204,36)	(73,99)	
L1D -112>	(208,23)	(26,45)	(27,48)	(23,20)	(-1,98)	(70,25)	(18,11)	(36,71)	(114,8)	(113,4)	(20,54)	(25,1)	(115,6)	(108,8)	(207,4)	(110,45)	
L1D -111>	(25,24)	(26,34)	(-1,75)	(109,18)	(110,53)	(27,91)	(23,21)	(24,40)	(11,10)	(206,15)	(205,1)	(22,13)	(20,41)	(67,8)	(108,10)	(202,12)	
L1D -110>	(109,36)	(206,6)	(20,21)	(-1,117)	(25,33)	(23,40)	(201,9)	(24,29)	(202,45)	(44,1)	(158,23)	(108,91)	(110,4)	(27,8)	(68,7)	(205,5)	
L1D -109>	(205,43)	(24,15)	(106,11)	(19,13)	(25,40)	(109,1)	(27,3)	(107,8)	(20,40)	(-1,109)	(108,32)	(23,15)	(22,8)	(29,90)	(21,10)	(26,6)	
L1D -108>	(107,30)	(199,15)	(158,43)	(109,17)	(26,11)	(110,8)	(-1,91)	(197,1)	(19,13)	(21,15)	(106,27)	(23,72)	(108,13)	(25,15)	(27,103)	(103,46)	
L1D -107>	(108,17)	(109,18)	(21,13)	(-1,65)	(20,3)	(26,51)	(23,24)	(199,1)	(202,3)	(25,5)	(19,14)	(27,20)	(102,3)	(24,39)	(112,7)	(22,10)	
L1D -106>	(50,53)	(23,24)	(19,6)	(54,15)	(199,5)	(108,19)	(201,1)	(24,21)	(26,40)	(109,37)	(-17,76)	(-1,15)	(27,5)	(107,21)	(21,3)	(1,90)	
L1D -105>	(52,6)	(22,76)	(2,5)	(23,20)	(102,6)	(106,11)	(109,7)	(105,32)	(195,2)	(107,20)	(28,3)	(153,23)	(-1,31)	(11,2)	(27,33)	(54,73)	
L1D -104>	(105,7)	(10,12)	(44,3)	(21,38)	(103,29)	(197,4)	(106,35)	(109,1)	(107,12)	(2,2)	(104,49)	(-1,21)	(24,18)	(22,63)	(102,87)	(201,12)	
L1D -103>	(20,2)	(1,7)	(104,5)	(110,0)	(196,65)	(2,2)	(21,15)	(105,17)	(24,35)	(106,3)	(27,9)	(107,12)	(198,23)	(109,23)	(22,9)	(202,17)	
L1D -102>	(19,2)	(103,127)	(1,2)	(104,4)	(99,17)	(101,4)	(109,4)	(27,8)	(8,5)	(58,1)	(107,10)	(51,27)	(7,1)	(106,18)	(95,3)	(20,5)	
L1D -101>	(196,0)	(19,3)	(104,0)	(100,0)	(1,39)	(57,0)	(7,1)	(-16,3)	(51,9)	(-108,1)	(106,2)	(99,1)	(109,2)	(52,10)	(2,65)	(21,9)	
L1D -100>	(-14,11)	(1,125)	(58,114)	(-12,10)	(-16,6)	(56,7)	(-11,19)	(104,2)	(-17,83)	(191,43)	(102,3)	(19,13)	(105,3)	(95,1)	(21,8)	(-15,76)	
L1D -99>	(132,6)	(1,87)	(19,1)	(135,0)	(-17,11)	(7,0)	(99,1)	(95,0)	(93,0)	(2,5)	(100,0)	(98,1)	(143,1)	(97,2)	(-18,0)	(-16,0)	
L1D -98>	(-112,5)	(4,19)	(-107,3)	(1,79)	(-16,2)	(97,87)	(91,1)	(95,2)	(89,4)	(-110,2)	(96,10)	(100,0)	(-111,0)	(146,1)	(94,67)	(-17,5)	
L1D -97>	(0,94)	(-109,54)	(1,6)	(96,20)	(95,17)	(5,1)	(90,21)	(3,6)	(-110,21)	(94,25)	(92,3)	(4,4)	(-112,6)	(-76,11)	(93,10)	(-113,6)	
L1D -96>	(95,72)	(89,27)	(-112,1)	(1,37)	(0,69)	(93,48)	(91,3)	(98,22)	(96,3)	(2,2)	(101,16)	(92,23)	(94,10)	(51,31)	(-110,9)	(-113,7)	
L1D -95>	(-2,9)	(94,22)	(12,1)	(92,15)	(140,23)	(2,5)	(1,71)	(93,41)	(95,15)	(-114,11)	(98,2)	(96,4)	(-113,2)	(-108,6)	(90,6)	(141,4)	
L1D -94>	(95,59)	(1,33)	(93,56)	(94,86)	(97,49)	(92,60)	(96,58)	(-108,1)	(99,33)	(90,46)	(98,11)	(-1,53)	(91,28)	(-115,10)	(-113,7)	(3,2)	
L1D -93>	(-102,14)	(1,112)	(-115,6)	(2,5)	(94,47)	(98,9)	(90,26)	(3,47)	(-110,31)	(-19,64)	(97,16)	(-109,17)	(92,1)	(91,23)	(95,10)	(84,4)	
L1D -92>	(94,26)	(91,103)	(92,36)	(90,24)	(1,9)	(-94,1)	(93,8)	(84,4)	(99,29)	(85,15)	(95,32)	(96,28)	(89,7)	(-1,33)	(-10,31)	(-110,28)	
L1D -91>	(1,110)	(92,18)	(84,32)	(93,37)	(-107,1)	(7,23)	(140,6)	(-115,5)	(95,17)	(96,121)	(-109,7)	(4,8)	(89,37)	(94,64)	(-108,8)	(-3,20)	
L1D -90>	(91,61)	(140,46)	(84,80)	(88,37)	(93,15)	(94,9)	(6,6)	(2,8)	(-104,13)	(-3,1)	(-22,11)	(129,13)	(-116,3)	(85,4)	(92,45)	(1,2)	
L1D -89>	(90,111)	(2,11)	(84,67)	(4,17)	(-1,111)	(6,1)	(-19,40)	(1,15)	(88,5)	(5,21)	(-22,27)	(85,21)	(-3,84)	(94,24)	(-18,28)	(91,21)	
L1D -88>	(84,73)	(85,21)	(-3,1)	(3,3)	(-2,3)	(2,2)	(5,7)	(87,8)	(-1,16)	(-23,4)	(4,3)	(-4,6)	(89,3)	(-22,3)	(83,2)	(1,1)	
L1D -87>	(84,68)	(4,17)	(86,14)	(-20,6)	(2,6)	(93,23)	(-2,3)	(3,9)	(87,5)	(85,18)	(-22,10)	(83,7)	(-4,5)	(91,9)	(48,26)	(1,1)	
L1D -86>	(-22,1)	(84,96)	(85,24)	(-24,22)	(90,9)	(-1,43)	(4,11)	(-3,19)	(-5,9)	(2,12)	(-4,9)	(83,15)	(-26,33)	(-2,9)	(-25,13)	(5,12)	
L1D -85>	(84,122)	(-3,1)	(1,42)	(-26,20)	(81,14)	(-25,8)	(-1,7)	(-4,3)	(86,5)	(82,15)	(-5,6)	(88,3)	(94,3)	(-27,4)	(83,17)	(-6,6)	
L1D -84>	(84,97)	(83,33)	(82,25)	(-3,5)	(-28,18)	(-1,65)	(-4,9)	(-25,16)	(-2,19)	(92,1)	(3,35)	(1,8)	(-27,53)	(-26,24)	(81,5)	(11,53)	
L1D -83>	(82,74)	(89,4)	(84,8)	(-60,5)	(2,2)	(93,7)	(-24,0)	(1,0)	(44,2)	(-1,3)	(4,1)	(-27,2)	(90,1)	(80,1)	(91,1)	(-2,1)	
L1D -82>	(84,121)	(82,16)	(-2,33)	(1,11)	(-1,28)	(83,20)	(-3,5)	(-25,7)	(-26,8)	(-27,14)	(5,13)	(89,8)	(-4,1)	(85,6)	(88,8)	(4,17)	
L1D -81>	(88,15)	(84,89)	(-4,5)	(-2,12)	(85,7)	(82,4)	(-3,7)	(-26,11)	(-24,24)	(-6,3)	(-5,12)	(2,1)	(81,4)	(5,8)	(83,9)	(-28,8)	
L1D -80>	(-1,52)	(84,99)	(-5,24)	(83,86)	(-3,37)	(81,42)	(0,1)	(82,69)	(-27,110)	(-28,103)	(2,33)	(-9,81)	(-4,111)	(-6,50)	(4,14)	(80,15)	
L1D -79>	(84,89)	(88,67)	(87,1)	(4,62)	(-4,39)	(80,13)	(-6,33)	(5,44)	(-27,37)	(82,32)	(-1,17)	(-3,6)	(81,11)	(-28,80)	(83,6)	(-5,7)	
L1D -78>	(84,65)	(79,1)	(-5,14)	(2,2)	(-28,7)	(4,13)	(85,2)	(83,3)	(-4,6)	(82,7)	(0,2)	(-1,8)	(87,1)	(81,7)	(6,2)	(38,0)	
L1D -77>	(84,108)	(0,3)	(-28,1)	(-6,2)	(-1,1)	(113,1)	(85,4)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(84,85)	(4,19)	(117,29)	(113,3)	(-7,8)	(-37,78)	(-36,8)	(-9,1)	(116,17)	(-30,2)	(-3,22)	(18,4)	(114,10)	(-1,16)	(110,16)	(70,2)	
L1D -75>	(72,9)	(115,18)	(112,19)	(116,24)	(38,1)	(114,25)	(113,8)	(84,57)	(78,106)	(71,5)	(-1,31)	(73,5)	(110,6)	(74,15)	(-3,7)	(117,4)	
L1D -74>	(-1,80)	(68,1)	(117,12)	(115,51)	(73,30)	(113,70)	(110,25)	(-6,117)	(112,18)	(109,15)	(38,28)	(116,17)	(114,32)	(70,29)	(72,25)	(111,16)	
L1D -73>	(70,25)	(71,34)	(72,40)	(82,5)	(-2,74)	(-1,110)	(114,38)	(112,16)	(110,21)	(113,42)	(116,16)	(117,17)	(111,36)	(115,19)	(69,1)	(109,7)	
L1D -72>	(113,110)	(116,16)	(-1,82)	(74,7)	(69,31)	(73,18)	(36,1)	(112,16)	(68,8)	(115,18)	(71,42)	(111,47)	(75,11)	(38,49)	(70,20)	(114,70)	
L1D -71>	(73,65)	(70,14)	(112,26)	(116,113)	(111,106)	(69,25)	(72,45)	(108,7)	(-1,76)	(109,26)	(117,26)	(68,2)	(75,9)	(114,99)	(110,36)	(115,36)	
L1D -70>	(111,22)	(73,30)	(69,18)	(-1,67)	(116,17)	(110,10)	(109,98)	(108,10)	(72,27)	(13,29)	(113,23)	(112,1)	(114,36)	(71,13)	(115,54)	(36,19)	
L1D -69>	(112,84)	(115,14)	(-1,57)	(68,5)	(110,14)	(67,11)	(117,17)	(109,21)	(35,4)	(72,20)	(70,6)	(116,15)	(107,107)	(113,1)	(114,33)	(71,6)	
L1D -68>	(109,9)	(112,24)	(111,31)	(-1,127)	(114,10)	(61,73)	(137,1)	(69,6)	(72,87)	(122,28)	(120,6)	(121,7)	(70,15)	(115,6)	(123,9)	(108,14)	
L1D -67>	(68,20)	(110,42)	(118,30)	(122,41)	(-1,94)	(109,62)	(1,101)	(70,17)	(108,11)	(121,82)	(33,20)	(64,1)	(119,43)	(69,38)	(66,74)	(74,121)	
L1D -66>	(67,10)	(109,54)	(-1,88)	(30,50)	(1,105)	(119,30)	(121,27)	(116,20)	(115,1)	(123,10)	(68,14)	(117,13)	(65,8)	(112,62)	(63,24)	(32,34)	
L1D -65>	(117,1)	(123,2)	(-1,10)	(121,2)	(119,4)	(67,9)	(115,7)	(1,93)	(120,1)	(69,1)	(116,0)	(112,64)	(14,1)	(13,1)	(118,0)	(109,0)	
L1D -64>	(122,2)	(65,3)	(63,8)	(123,12)	(-42,1)	(1,49)	(67,5)	(124,5)	(119,6)	(117,1)	(121,4)	(30,4)	(8,5)	(61,2)	(120,1)	(57,115)	
L1D -63>	(14,1)	(1,112)	(65,55)	(120,106)	(64,10)	(116,12)	(63,11)	(68,5)	(117,9)	(94,5)	(13,3)	(122,98)	(119,16)	(123,60)	(57,6)	(66,65)	
L1D -62>	(119,16)	(122,26)	(6,3)	(60,2)	(54,1)	(63,7)	(64,18)	(123,6)	(121,37)	(120,56)	(57,13)	(66,12)	(65,19)	(67,20)	(1,4)	(13,4)	
L1D -61>	(2,9)	(118,90)	(62,6)	(5,2)	(63,1)	(58,1)	(122,6)	(121,8)	(94,1)	(67,20)	(123,9)	(65,7)	(119,9)	(66,3)	(64,5)	(120,1)	
L1D -60>	(142,107)	(61,0)	(4,1)	(58,1)	(118,0)	(2,0)	(66,3)	(117,2)	(121,0)	(65,6)	(103,4)	(-63,3)	(64,1)	(3,0)	(16,0)	(59,3)	
L1D -59>	(2,3)	(61,4)	(1,37)	(10,6)	(60,34)	(-14,5)	(-16,34)	(141,9)	(3,3)	(57,14)	(64,31)	(-18,25)	(117,19)	(54,1)	(102,21)	(63,11)	
L1D -58>	(123,85)	(63,21)	(-5,2)	(101,5)	(58,10)	(2,13)	(57,8)	(-12,6)	(52,3)	(59,118)	(1,69)	(-17,1)	(56,30)	(54,8)	(62,3)	(-16,1)	
L1D -57>	(1,70)	(-65,1)	(-13,4)	(-3,1)	(55,3)	(54,4)	(0,1)	(58,3)	(-17,19)	(-16,3)	(-18,1)	(-19,21)	(101,6)	(100,3)	(59,1)	(-66,1)	
L1D -56>	(138,124)	(57,102)	(-65,12)	(55,30)	(52,22)	(58,115)	(54,53)	(56,31)	(61,92)	(3,1)	(63,12)	(50,10)	(51,11)	(59,30)	(-67,27)	(53,32)	
L1D -55>	(58,22)	(19,3)	(1,22)	(18,6)	(53,27)	(188,7)	(56,32)	(-68,5)	(15,1)	(54,5)	(57,40)	(111,2)	(-67,65)	(-64,1)	(52,41)	(60,39)	
L1D -54>	(1,80)	(57,2)	(2,2)	(-2,18)	(52,5)	(55,1)	(-1,5)	(-67,26)	(61,2)	(-66,19)	(-36,2)	(59,6)	(53,4)	(49,7)	(3,1)	(-4,1)	
L1D -53>	(1,106)	(97,5)	(56,3)	(55,34)	(42,0)	(54,9)	(-2,1)	(-66,1)	(-50,1)	(50,0)	(52,1)	(-3,10)	(-67,4)	(2,4)	(57,11)	(53,7)	
L1D -52>	(1,3)	(52,16)	(137,21)	(-5,4)	(53,1)	(56,45)	(144,20)	(50,1)	(-4,2)	(55,5)	(96,70)	(54,0)	(-66,1)	(-63,16)	(10,48)	(51,86)	
L1D -51>	(16,1)	(-112,3)	(1,49)	(94,6)	(-93,5)	(2,14)	(12,49)	(52,1)	(-50,68)	(-1,1)	(-94,2)	(41,1)	(9,3)	(-13,1)	(-5,33)	(42,12)	
L1D -50>	(1,124)	(46,13)	(44,10)	(3,2)	(57,1)	(-110,1)	(49,3)	(-6,1)	(43,14)	(8,1)	(-16,3)	(-19,1)	(-50,11)	(-92,4)	(51,1)	(45,6)	
L1D -49>	(1,10)	(3,1)	(43,4)	(4,1)	(5,0)	(-18,4)	(-1,2)	(9,0)	(47,1)	(-19,16)	(-50,29)	(6,67)	(-93,7)	(-56,1)	(7,0)	(-68,2)	
L1D -48>	(-18,6)	(49,7)	(6,24)	(1,16)	(-68,1)	(-57,11)	(47,6)	(2,4)	(-92,29)	(41,73)	(43,18)	(4,69)	(-70,16)	(-1,28)	(-2,21)	(5,4)	
L1D -47>	(1,4)	(5,70)	(-83,1)	(43,15)	(6,1)	(-65,1)	(120,2)	(-18,5)	(9,13)	(-60,8)	(-93,5)	(2,6)	(-71,4)	(-69,1)	(44,6)	(45,4)	
L1D -46>	(4,71)	(43,37)	(47,12)	(48,7)	(-1,83)	(-68,1)	(1,12)	(44,18)	(-101,5)	(-69,11)	(45,9)	(51,20)	(-72,6)	(-71,24)	(40,8)	(2,21)	
L1D -45>	(2,94)	(44,12)	(-67,6)	(-2,17)	(48,40)	(42,2)	(49,10)	(3,14)	(4,11)	(-18,8)	(-70,2)	(43,110)	(-73,1)	(-1,3)	(50,65)	(5,71)	
L1D -44>	(44,87)	(-2,1)	(41,1)	(6,0)	(46,0)	(-72,1)	(-70,0)	(-71,0)	(-14,1)	(45,1)	(-5,0)	(-73,0)	(2,1)	(3,2)	(0,0)	(43,0)	
L1D -43>	(45,7)	(44,9)	(42,12)	(-69,23)	(1,39)	(41,35)	(3,63)	(43,9)	(116,1)	(-1,14)	(36,12)	(-72,8)	(39,17)	(-4,18)	(40,19)	(38,116)	
L1D -42>	(41,108)	(42,16)	(39,50)	(40,92)	(2,89)	(43,69)	(38,30)	(44,20)	(3,32)	(45,29)	(-74,1)	(47,34)	(-1,31)	(-73,22)	(37,67)	(46,6)	
L1D -41>	(39,18)	(114,51)	(1,14)	(44,1)	(-1,51)	(3,21)	(43,12)	(208,77)	(-72,15)	(2,17)	(40,63)	(-68,13)	(42,15)	(-73,24)	(-74,24)	(45,22)	
L1D -40>	(-7,12)	(2,10)	(-2,42)	(42,67)	(-72,1)	(1,18)	(38,3)	(41,14)	(45,59)	(-1,36)	(-74,27)	(5,63)	(39,24)	(-68,83)	(6,70)	(44,124)	
L1D -39>	(-70,20)	(4,14)	(-102,5)	(206,43)	(116,46)	(2,65)	(-2,1)	(1,14)	(-3,12)	(43,3)	(40,7)	(-1,9)	(41,30)	(-75,21)	(-5,17)	(-73,11)	
L1D -38>	(-1,62)	(4,32)	(-75,22)	(-4,67)	(41,47)	(2,58)	(1,3)	(-9,5)	(40,120)	(42,38)	(-38,11)	(39,100)	(-72,11)	(-5,14)	(120,1)	(6,29)	
L1D -37>	(2,5)	(4,1)	(204,2)	(114,89)	(-1,36)	(44,4)	(41,11)	(5,1)	(46,61)	(110,16)	(-5,12)	(-70,1)	(38,3)	(-18,39)	(208,91)	(43,3)	
L1D -36>	(2,86)	(-72,1)	(4,4)	(-1,30)	(41,3)	(3,5)	(118,8)	(-2,6)	(-5,37)	(212,10)	(-37,73)	(-31,52)	(-33,8)	(-39,75)	(-19,20)	(34,3)	
L1D -35>	(-4,29)	(1,12)	(2,12)	(36,13)	(-1,78)	(37,2)	(-20,6)	(110,3)	(114,19)	(208,89)	(42,3)	(296,26)	(-72,1)	(126,1)	(-75,3)	(41,1)	
L1D -34>	(295,34)	(-1,39)	(290,15)	(4,89)	(-98,1)	(42,14)	(-7,39)	(-6,20)	(293,15)	(289,20)	(32,2)	(292,46)	(291,17)	(-4,81)	(294,28)	(288,19)	
L1D -33>	(293,13)	(294,8)	(38,1)	(295,6)	(34,6)	(-1,73)	(32,24)	(30,3)	(39,3)	(31,8)	(291,12)	(2,3)	(289,1)	(206,85)	(292,11)	(-99,8)	
L1D -32>	(293,24)	(292,9)	(289,9)	(31,66)	(114,3)	(208,5)	(288,5)	(295,6)	(-1,105)	(33,2)	(290,1)	(205,1)	(291,32)	(294,10)	(38,20)	(30,15)	
L1D -31>	(34,1)	(290,7)	(292,12)	(122,72)	(-1,53)	(294,11)	(293,24)	(288,20)	(-3,3)	(1,3)	(33,1)	(289,5)	(295,8)	(31,6)	(291,10)	(287,12)	
L1D -30>	(293,13)	(9,101)	(25,2)	(294,15)	(31,14)	(29,14)	(33,73)	(295,91)	(-1,47)	(16,3)	(32,10)	(12,10)	(289,7)	(287,3)	(288,3)	(291,30)	
L1D -29>	(292,15)	(-1,5)	(289,7)	(290,1)	(-3,1)	(287,6)	(295,113)	(288,7)	(30,5)	(34,7)	(291,6)	(26,1)	(294,35)	(31,10)	(37,2)	(25,49)	
L1D -28>	(23,125)	(112,13)	(291,5)	(292,31)	(294,10)	(21,1)	(27,69)	(295,13)	(29,6)	(-1,31)	(25,22)	(24,106)	(110,40)	(111,13)	(26,30)	(107,18)	
L1D -27>	(111,37)	(19,1)	(23,37)	(-1,74)	(290,8)	(25,14)	(109,18)	(108,5)	(110,49)	(21,16)	(18,31)	(27,16)	(24,18)	(26,21)	(20,31)	(295,8)	
L1D -26>	(-1,25)	(289,3)	(110,64)	(106,0)	(17,2)	(25,20)	(111,2)	(290,7)	(107,25)	(23,37)	(108,6)	(109,23)	(27,10)	(21,5)	(20,13)	(24,6)	
L1D -25>	(109,38)	(23,13)	(288,3)	(105,2)	(20,28)	(290,17)	(27,5)	(111,26)	(108,103)	(29,30)	(-1,31)	(110,12)	(295,22)	(19,22)	(106,4)	(25,14)	
L1D -24>	(108,36)	(24,1)	(27,19)	(26,11)	(22,13)	(110,18)	(103,5)	(105,25)	(21,75)	(18,59)	(109,36)	(20,7)	(107,13)	(106,26)	(-1,26)	(23,7)	
L1D -23>	(107,30)	(24,9)	(26,17)	(106,20)	(1,46)	(21,82)	(109,35)	(111,62)	(15,103)	(-1,27)	(27,1)	(110,63)	(20,63)	(108,30)	(105,16)	(19,25)	
L1D -22>	(106,111)	(23,11)	(1,30)	(107,49)	(12,6)	(-1,1)	(21,54)	(25,21)	(108,102)	(110,19)	(24,79)	(20,17)	(109,27)	(34,8)	(111,10)	(103,6)	
L1D -21>	(1,99)	(105,3)	(22,11)	(107,2)	(-9,4)	(25,1)	(21,4)	(103,9)	(106,19)	(26,1)	(104,9)	(111,4)	(100,5)	(109,3)	(110,8)	(27,1)	
L1D -20>	(1,3)	(10,122)	(39,0)	(20,60)	(21,35)	(110,3)	(26,0)	(111,3)	(19,9)	(7,2)	(161,3)	(22,3)	(27,0)	(-16,0)	(23,2)	(105,0)	
L1D -19>	(20,108)	(103,0)	(1,2)	(21,5)	(188,3)	(27,0)	(22,1)	(104,1)	(111,1)	(107,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(5,0)	(188,50)	(17,2)	(19,42)	(1,97)	(15,0)	(61,0)	(22,0)	(37,2)	(62,0)	(-16,0)	(27,6)	(2,0)	(40,0)	(-3,0)	(-12,0)	
L1D -17>	(4,1)	(18,58)	(15,102)	(189,0)	(60,53)	(0,17)	(-16,0)	(16,0)	(19,0)	(24,8)	(67,16)	(61,0)	(75,30)	(111,69)	(1,0)	(1,0)	
L1D -16>	(1,20)	(60,1)	(23,2)	(19,109)	(17,74)	(30,4)	(59,16)	(74,6)	(66,5)	(21,5)	(20,6)	(22,2)	(13,49)	(-7,5)	(29,36)	(189,6)	
L1D -15>	(16,2)	(189,0)	(-18,0)	(1,91)	(64,0)	(115,19)	(57,0)	(108,0)	(188,0)	(73,13)	(-17,0)	(18,0)	(59,6)	(14,1)	(58,2)	(17,0)	
L1D -14>	(1,8)	(15,66)	(130,5)	(16,6)	(13,1)	(17,1)	(29,1)	(-42,0)	(33,2)	(19,56)	(63,14)	(72,9)	(189,2)	(30,1)	(108,0)	(114,0)	
L1D -13>	(14,68)	(59,0)	(15,0)	(1,11)	(130,2)	(107,9)	(0,0)	(17,1)	(20,1)	(188,1)	(-16,0)	(5,3)	(19,2)	(29,0)	(1,0)	(1,0)	
L1D -12>	(64,0)	(94,64)	(112,1)	(30,5)	(1,1)	(130,0)	(-154,3)	(52,4)	(13,0)	(17,0)	(70,3)	(11,7)	(-16,0)	(2,0)	(29,0)	(106,0)	
L1D -11>	(10,17)	(12,17)	(69,106)	(1,15)	(9,6)	(93,8)	(-9,5)	(130,8)	(8,5)	(139,28)	(94,47)	(0,4)	(17,20)	(141,47)	(5,1)	(-22,9)	
L1D -10>	(-17,49)	(-20,1)	(94,20)	(21,73)	(103,32)	(1,28)	(11,3)	(139,2)	(141,2)	(-13,1)	(130,1)	(56,1)	(50,25)	(143,1)	(101,22)	(104,0)	
L1D -9>	(1,79)	(4,83)	(2,9)	(-42,4)	(7,58)	(-108,1)	(8,104)	(0,47)	(84,7)	(5,65)	(12,51)	(9,124)	(139,23)	(-99,43)	(130,111)	(11,52)	
L1D -8>	(84,1)	(7,8)	(8,112)	(9,23)	(3,1)	(0,1)	(4,1)	(263,2)	(48,1)	(-356,1)	(5,4)	(2,0)	(14,2)	(6,0)	(187,0)	(-94,0)	
L1D -7>	(9,27)	(3,29)	(1,29)	(6,39)	(2,50)	(4,27)	(-91,1)	(5,65)	(7,109)	(0,47)	(8,22)	(84,25)	(-1,36)	(-42,13)	(-92,14)	(85,17)	
L1D -6>	(5,100)	(1,18)	(2,13)	(6,41)	(8,14)	(-1,14)	(7,20)	(263,1)	(-92,8)	(49,5)	(4,27)	(84,7)	(-3,17)	(9,24)	(-100,9)	(-68,3)	
L1D -5>	(0,18)	(1,15)	(4,23)	(2,45)	(5,90)	(-42,17)	(-81,6)	(84,11)	(-88,1)	(-2,30)	(6,27)	(79,21)	(-4,36)	(3,54)	(7,71)	(8,18)	
L1D -4>	(1,21)	(-87,20)	(-3,52)	(2,53)	(-2,36)	(5,33)	(6,32)	(3,87)	(-198,1)	(84,32)	(7,13)	(-4,24)	(-133,7)	(4,29)	(8,103)	(-1,40)	
L1D -3>	(1,98)	(84,25)	(-5,62)	(0,15)	(-1,51)	(-2,79)	(-42,23)	(2,52)	(-4,67)	(4,32)	(87,16)	(6,32)	(7,46)	(3,62)	(-3,24)	(-91,1)	
L1D -2>	(-2,51)	(84,25)	(-3,89)	(0,11)	(1,77)	(5,9)	(-1,75)	(4,52)	(-4,51)	(-94,10)	(-5,46)	(2,31)	(3,21)	(-6,17)	(-91,1)	(-56,7)	
L1D -1>	(-1,91)	(-5,3)	(18,1)	(1,3)	(-57,2)	(-6,1)	(-92,2)	(11,2)	(202,1)	(0,1)	(-42,3)	(-96,1)	(-3,3)	(-4,4)	(44,2)	(-17,2)	
L1D 0>	(84,1)	(-7,2)	(0,96)	(-5,4)	(1,5)	(10,1)	(-3,1)	(-8,2)	(5,1)	(-2,1)	(2,1)	(-1,2)	(36,3)	(-4,1)	(-135,1)	(6,3)	
L1D 1>	(80,1)	(91,2)	(1,84)	(2,8)	(55,1)	(90,1)	(4,5)	(130,2)	(52,1)	(10,2)	(6,1)	(0,1)	(3,2)	(16,2)	(-1,2)	(13,2)	
L1D 2>	(1,127)	(-1,54)	(4,11)	(-4,16)	(-3,28)	(-2,80)	(-141,18)	(6,16)	(-8,18)	(-5,17)	(3,16)	(-93,14)	(7,19)	(128,1)	(2,12)	(5,19)	
L1D 3>	(-1,19)	(-2,47)	(-14,6)	(-3,92)	(175,8)	(1,46)	(4,57)	(3,11)	(84,1)	(-56,27)	(5,23)	(-5,25)	(0,4)	(-138,3)	(2,5)	(-6,12)	
