L1D 146>	(-136,4)	(-132,5)	(2,22)	(-170,11)	(-46,33)	(-141,1)	(-137,91)	(-139,4)	(50,2)	(-32,54)	(-282,12)	(-240,4)	(36,8)	(-198,12)	(-147,1)	(106,26)	
L1D 147>	(70,117)	(-161,32)	(4,34)	(0,20)	(2,21)	(-173,33)	(34,20)	(5,3)	(-142,5)	(-3,3)	(-157,10)	(3,3)	(-140,17)	(-150,1)	(-147,12)	(-64,6)	
L1D 148>	(34,3)	(-128,4)	(4,121)	(192,3)	(-3,8)	(62,47)	(-159,1)	(58,14)	(-141,14)	(-248,5)	(-157,8)	(158,11)	(0,125)	(2,13)	(-100,17)	(-140,7)	
L1D 149>	(-43,63)	(-64,2)	(-137,2)	(-143,1)	(-16,2)	(-172,2)	(0,9)	(-165,1)	(34,22)	(-158,8)	(2,28)	(-123,14)	(-129,5)	(-141,6)	(-130,68)	(-142,10)	
L1D 150>	(-159,1)	(31,3)	(178,7)	(-272,68)	(-156,1)	(-143,1)	(-5,2)	(-142,1)	(60,2)	(-280,65)	(-131,3)	(-172,1)	(0,2)	(5,1)	(40,3)	(-66,0)	
L1D 151>	(34,24)	(2,42)	(0,23)	(-143,4)	(3,3)	(-151,12)	(-1,2)	(-130,67)	(-131,15)	(-160,8)	(-123,87)	(-2,17)	(-61,27)	(-14,4)	(-147,1)	(-132,41)	
L1D 152>	(-161,2)	(2,6)	(-139,94)	(36,7)	(-242,17)	(9,6)	(-206,7)	(74,72)	(-160,2)	(1,1)	(108,1)	(-131,9)	(238,1)	(-230,10)	(-144,2)	(-133,3)	
L1D 153>	(34,68)	(0,6)	(2,90)	(-153,5)	(-156,1)	(-137,4)	(55,1)	(-1,2)	(-134,13)	(-132,35)	(-144,2)	(-133,8)	(-157,8)	(-2,1)	(-154,2)	(-146,3)	
L1D 154>	(-133,9)	(-135,2)	(-34,12)	(-154,8)	(-355,10)	(34,8)	(-132,7)	(-160,98)	(106,2)	(-36,2)	(-146,10)	(2,18)	(0,1)	(-150,4)	(-140,93)	(-134,2)	
L1D 155>	(-147,6)	(-160,8)	(-166,42)	(9,12)	(-151,12)	(-133,19)	(-135,7)	(-161,54)	(-165,58)	(-134,27)	(-157,22)	(0,34)	(-156,15)	(-136,84)	(49,2)	(-167,4)	
L1D 156>	(-167,14)	(47,1)	(-134,7)	(-324,30)	(-162,7)	(-158,6)	(-166,18)	(-135,16)	(32,11)	(-325,6)	(-294,4)	(-329,9)	(-157,4)	(-136,37)	(-326,122)	(-323,36)	
L1D 157>	(-153,17)	(-135,32)	(-149,6)	(-159,36)	(-138,4)	(-131,1)	(-167,72)	(-132,7)	(4,15)	(-169,7)	(5,5)	(-168,64)	(-158,8)	(1,8)	(-163,118)	(-136,61)	
L1D 158>	(-168,4)	(-136,4)	(-144,1)	(-72,1)	(-154,74)	(-137,4)	(-80,1)	(-169,4)	(-323,2)	(-40,71)	(-326,4)	(-161,1)	(-166,71)	(-164,1)	(179,0)	(38,0)	
L1D 159>	(-169,7)	(-170,6)	(178,4)	(-155,2)	(-139,1)	(-137,12)	(-15,1)	(-165,3)	(-143,2)	(-163,4)	(-183,4)	(-187,2)	(-175,120)	(-257,6)	(-140,44)	(-138,5)	
L1D 160>	(0,1)	(-218,10)	(-164,93)	(-140,4)	(-138,8)	(-14,10)	(70,13)	(-170,7)	(177,1)	(-132,1)	(-260,6)	(-298,10)	(-238,6)	(-139,5)	(-50,4)	(-48,1)	
L1D 161>	(73,5)	(0,2)	(-1,13)	(-3,2)	(9,96)	(2,104)	(-157,1)	(-139,3)	(-172,3)	(7,1)	(-140,16)	(5,1)	(-364,1)	(-171,13)	(-213,3)	(176,12)	
L1D 162>	(-258,68)	(9,1)	(-158,1)	(-162,13)	(-172,3)	(-9,3)	(-148,3)	(64,60)	(-141,6)	(0,1)	(-86,1)	(-139,18)	(-140,2)	(-164,2)	(66,1)	(-143,8)	
L1D 163>	(-9,1)	(-80,1)	(-4,75)	(-173,6)	(-174,2)	(-165,9)	(-168,1)	(-164,6)	(20,0)	(-143,8)	(0,1)	(-141,1)	(-159,0)	(-142,4)	(-169,5)	(-139,3)	
L1D 164>	(-174,4)	(-145,1)	(-64,4)	(-175,15)	(1,2)	(62,6)	(-166,6)	(-448,1)	(-90,3)	(-160,2)	(-142,2)	(64,89)	(-165,6)	(-367,1)	(-164,2)	(0,1)	
L1D 165>	(-169,23)	(0,31)	(-166,81)	(-165,4)	(41,5)	(-176,17)	(-172,39)	(1,12)	(-144,18)	(-167,29)	(-40,3)	(-213,1)	(-143,18)	(-175,20)	(-170,3)	(-171,46)	
L1D 166>	(-140,104)	(-168,10)	(226,105)	(-173,1)	(-177,5)	(4,1)	(-145,1)	(-172,2)	(-176,2)	(-178,2)	(-272,7)	(-96,3)	(-158,2)	(9,6)	(-4,2)	(-167,3)	
L1D 167>	(0,35)	(-151,1)	(-145,10)	(-72,24)	(-171,37)	(-178,6)	(38,32)	(-173,55)	(6,5)	(-167,43)	(-177,16)	(-146,12)	(194,102)	(-169,31)	(1,29)	(-168,101)	
L1D 168>	(-140,1)	(4,13)	(-284,46)	(-172,5)	(-188,26)	(-244,3)	(170,6)	(2,6)	(-340,1)	(-163,0)	(-146,1)	(-167,6)	(-169,73)	(9,3)	(-341,31)	(-344,24)	
L1D 169>	(-173,5)	(1,3)	(4,117)	(-172,13)	(38,64)	(-162,1)	(-168,16)	(-175,6)	(-342,4)	(-343,7)	(175,29)	(0,2)	(-170,12)	(2,12)	(172,10)	(-171,4)	
L1D 170>	(4,55)	(-342,31)	(-171,93)	(-2,1)	(3,16)	(-181,1)	(1,3)	(-175,1)	(-173,4)	(-165,2)	(-338,1)	(-120,1)	(-337,4)	(172,18)	(174,12)	(2,1)	
L1D 171>	(-3,3)	(-344,9)	(3,24)	(2,19)	(-172,37)	(6,1)	(-169,1)	(-343,6)	(-174,14)	(-2,2)	(-171,74)	(-1,4)	(4,2)	(-170,32)	(172,2)	(173,15)	
L1D 172>	(-176,4)	(-175,36)	(-171,87)	(-74,2)	(-184,3)	(-344,2)	(-173,3)	(-169,8)	(172,1)	(6,5)	(-174,1)	(1,17)	(-170,6)	(3,11)	(2,7)	(-343,7)	
L1D 173>	(-176,7)	(171,22)	(-345,0)	(-1,1)	(-346,1)	(-3,5)	(-2,1)	(-171,5)	(-172,85)	(168,0)	(-174,2)	(-168,0)	(1,4)	(-170,0)	(-175,0)	(-344,0)	
L1D 174>	(-4,42)	(-1,12)	(-172,2)	(-171,40)	(-170,26)	(-169,2)	(-3,1)	(-346,81)	(-175,2)	(172,4)	(-176,0)	(190,0)	(-344,5)	(-347,0)	(170,3)	(-173,2)	
L1D 175>	(9,108)	(-247,33)	(-171,28)	(-344,71)	(-173,81)	(-1,13)	(-345,1)	(1,14)	(171,21)	(172,2)	(-3,40)	(-175,16)	(-170,11)	(-61,11)	(-163,4)	(-172,23)	
L1D 176>	(-344,4)	(-182,1)	(-163,73)	(172,2)	(-162,31)	(17,78)	(168,2)	(-164,4)	(-151,3)	(-178,4)	(1,4)	(-172,3)	(-174,1)	(-1,2)	(-183,1)	(0,1)	
L1D 177>	(-6,1)	(138,83)	(-179,6)	(169,4)	(0,2)	(-178,1)	(1,1)	(-177,1)	(-199,0)	(-183,0)	(30,1)	(95,0)	(-174,4)	(-172,7)	(38,38)	(-173,0)	
L1D 178>	(-179,15)	(-90,1)	(-180,104)	(8,6)	(-88,78)	(-112,9)	(-200,1)	(-178,10)	(-316,2)	(-173,38)	(0,18)	(1,11)	(10,32)	(-184,9)	(92,57)	(14,25)	
L1D 179>	(-179,8)	(-219,19)	(-178,1)	(0,14)	(1,11)	(-181,18)	(-146,24)	(-185,4)	(-169,2)	(172,2)	(-172,114)	(-180,15)	(-1,10)	(-173,2)	(-174,43)	(9,1)	
L1D 180>	(-74,55)	(-210,0)	(16,10)	(-252,14)	(-182,3)	(-180,1)	(-147,5)	(-62,64)	(38,5)	(32,67)	(-98,1)	(-175,4)	(-6,3)	(-96,1)	(85,2)	(0,1)	
L1D 181>	(-183,50)	(-375,10)	(0,42)	(-182,45)	(-176,106)	(-187,16)	(1,27)	(-43,79)	(-178,2)	(-181,12)	(-149,22)	(120,5)	(-371,9)	(-173,28)	(21,5)	(-1,8)	
L1D 182>	(-158,1)	(68,4)	(-116,97)	(-175,98)	(-179,10)	(-177,21)	(-129,2)	(-290,31)	(60,14)	(-379,2)	(-183,7)	(0,10)	(-26,9)	(1,4)	(-184,15)	(-210,8)	
L1D 183>	(1,38)	(72,12)	(0,43)	(4,5)	(7,5)	(-183,39)	(-184,16)	(-64,1)	(-387,17)	(194,14)	(78,9)	(-180,21)	(9,13)	(-178,119)	(-189,17)	(-185,25)	
L1D 184>	(-110,4)	(-184,2)	(-128,1)	(-112,7)	(-67,0)	(-188,1)	(-111,0)	(-181,2)	(-186,2)	(-116,73)	(-62,3)	(26,1)	(-203,1)	(-212,72)	(-177,0)	(-272,0)	
L1D 185>	(-167,1)	(-180,3)	(138,96)	(-130,1)	(-183,1)	(-171,1)	(-182,2)	(-121,1)	(-275,1)	(30,1)	(-184,0)	(1,0)	(-178,0)	(-186,0)	(-189,1)	(2,5)	
L1D 186>	(0,0)	(-188,64)	(-194,4)	(20,0)	(-185,0)	(-122,0)	(-124,0)	(-207,0)	(-158,0)	(-76,0)	(-116,0)	(-36,1)	(135,0)	(124,0)	(-186,0)	(26,0)	
L1D 187>	(-419,98)	(-8,5)	(-439,3)	(-423,68)	(-189,7)	(1,72)	(-1,48)	(-187,44)	(-180,1)	(-184,10)	(-182,51)	(2,49)	(-72,2)	(-128,49)	(26,3)	(-185,28)	
L1D 188>	(-116,1)	(-210,16)	(-24,1)	(-427,2)	(-431,6)	(1,1)	(20,106)	(-110,2)	(-187,1)	(-38,99)	(-122,2)	(-114,3)	(0,5)	(66,57)	(-280,105)	(-104,11)	
L1D 189>	(-108,43)	(-1,94)	(8,4)	(-64,2)	(1,5)	(4,5)	(-136,4)	(-120,13)	(222,3)	(-184,17)	(0,33)	(-166,19)	(-434,28)	(-186,7)	(122,4)	(-139,7)	
L1D 190>	(-66,27)	(-240,52)	(-312,4)	(-1,8)	(-40,19)	(-314,18)	(-192,4)	(-34,11)	(-238,15)	(10,1)	(-58,11)	(-264,30)	(-272,45)	(-185,1)	(-176,16)	(-62,69)	
L1D 191>	(-1,68)	(-191,24)	(-136,24)	(8,3)	(-269,17)	(-114,49)	(-285,16)	(223,5)	(0,7)	(-120,126)	(-185,2)	(1,17)	(-186,2)	(-8,4)	(200,7)	(-257,1)	
L1D 192>	(-203,14)	(-128,9)	(-1,97)	(4,10)	(-156,24)	(-120,77)	(-195,29)	(-220,21)	(-106,4)	(-395,15)	(-208,10)	(-260,23)	(-192,117)	(-218,18)	(8,1)	(-175,5)	
L1D 193>	(-193,1)	(27,1)	(31,33)	(-128,3)	(-1,13)	(-257,2)	(40,3)	(9,103)	(-205,1)	(-435,1)	(-219,0)	(172,0)	(-197,0)	(-183,0)	(-17,24)	(-184,0)	
L1D 194>	(-156,21)	(-206,1)	(14,1)	(-6,115)	(-214,4)	(10,3)	(-74,126)	(-68,35)	(-122,25)	(-128,6)	(62,99)	(-192,20)	(66,7)	(-266,13)	(-182,126)	(-120,10)	
L1D 195>	(0,72)	(-197,72)	(-128,0)	(-259,0)	(-129,0)	(-114,0)	(176,0)	(3,0)	(-98,0)	(-110,0)	(1,0)	(41,0)	(-97,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-125,1)	(-159,36)	(-257,73)	(-160,1)	(-258,21)	(-200,2)	(5,5)	(-158,1)	(42,3)	(130,1)	(-260,0)	(-153,0)	(118,1)	(-196,5)	(70,1)	(0,5)	
L1D 197>	(-105,97)	(30,2)	(58,4)	(-131,1)	(-187,1)	(0,5)	(116,8)	(-197,26)	(-141,1)	(-261,0)	(-291,2)	(-6,29)	(-128,0)	(-138,2)	(1,0)	(61,3)	
L1D 198>	(-190,5)	(40,7)	(10,4)	(18,15)	(-176,9)	(8,4)	(4,7)	(29,1)	(-293,1)	(-230,34)	(-166,1)	(-4,66)	(1,2)	(-38,21)	(32,2)	(-52,76)	
L1D 199>	(-447,12)	(9,21)	(4,47)	(-256,14)	(-195,14)	(80,1)	(-186,90)	(-2,4)	(-178,5)	(-199,18)	(0,26)	(-80,5)	(-134,8)	(-94,9)	(-155,3)	(-322,6)	
L1D 200>	(110,6)	(-172,2)	(-152,4)	(-272,99)	(-192,1)	(-184,17)	(-128,3)	(0,1)	(-280,7)	(-200,2)	(-183,1)	(-2,3)	(-106,11)	(-162,2)	(40,3)	(29,1)	
L1D 201>	(12,102)	(1,65)	(-20,3)	(0,106)	(-58,3)	(-192,15)	(4,61)	(9,105)	(-92,28)	(-107,9)	(-14,3)	(-211,3)	(8,1)	(-201,32)	(-117,4)	(-1,11)	
L1D 202>	(4,15)	(-202,7)	(-3,2)	(-72,1)	(-96,1)	(-74,1)	(40,1)	(-108,2)	(-291,0)	(9,8)	(-80,100)	(-184,1)	(58,4)	(-174,2)	(-4,3)	(-9,2)	
L1D 203>	(1,36)	(-88,7)	(0,18)	(-128,1)	(-203,22)	(-13,9)	(4,11)	(-9,11)	(207,22)	(2,37)	(40,4)	(224,56)	(-1,43)	(199,9)	(121,24)	(162,15)	
L1D 204>	(1,1)	(-138,99)	(110,1)	(-20,1)	(-68,0)	(-92,0)	(-136,1)	(0,0)	(-6,0)	(-204,0)	(36,2)	(-187,0)	(-176,0)	(184,0)	(-100,0)	(-156,1)	
L1D 205>	(-231,1)	(-141,1)	(-269,7)	(2,108)	(199,1)	(0,0)	(-205,1)	(-145,0)	(-203,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-270,1)	(40,1)	(-242,2)	(-214,0)	(-222,4)	(-118,1)	(10,0)	(-208,0)	(-110,101)	(-102,16)	(74,0)	(-158,1)	(-142,3)	(-230,2)	(5,0)	(-182,6)	
L1D 207>	(4,75)	(-207,0)	(-64,3)	(-203,0)	(-119,0)	(-2,0)	(-233,0)	(-216,0)	(-202,0)	(31,0)	(-88,0)	(40,0)	(-217,0)	(2,0)	(0,1)	(-128,0)	
L1D 208>	(-12,2)	(-296,1)	(-184,2)	(-194,0)	(-63,1)	(70,0)	(-80,1)	(0,2)	(-58,62)	(-142,0)	(-114,1)	(-205,11)	(-160,68)	(-128,0)	(-200,42)	(-110,4)	
L1D 209>	(-112,101)	(-108,10)	(-75,0)	(-332,4)	(0,13)	(4,4)	(-6,0)	(-8,2)	(-192,0)	(1,12)	(-209,1)	(-93,0)	(-206,20)	(-183,0)	(-100,0)	(-7,0)	
L1D 210>	(-162,87)	(100,0)	(-2,70)	(60,62)	(-80,58)	(-200,6)	(-224,0)	(-38,0)	(-238,9)	(-228,1)	(-36,0)	(-226,0)	(0,0)	(225,0)	(1,0)	(-186,3)	
L1D 211>	(2,6)	(1,7)	(-36,7)	(100,1)	(4,79)	(-107,1)	(-174,0)	(207,1)	(0,3)	(5,14)	(-208,0)	(-128,2)	(-211,3)	(-4,2)	(-28,1)	(-187,10)	
L1D 212>	(-202,3)	(6,11)	(-4,0)	(-328,1)	(-96,4)	(-26,69)	(70,46)	(-124,53)	(-110,1)	(226,4)	(-140,1)	(65,47)	(-6,3)	(-100,39)	(-118,1)	(-98,2)	
L1D 213>	(-149,76)	(-64,42)	(-8,13)	(7,1)	(1,31)	(-31,23)	(138,40)	(0,22)	(-141,17)	(6,11)	(-137,9)	(-145,20)	(-94,14)	(-213,27)	(-133,10)	(-140,7)	
L1D 214>	(-108,92)	(-118,1)	(-228,1)	(-9,1)	(-154,1)	(-76,0)	(-6,0)	(-213,0)	(-214,0)	(-491,0)	(70,0)	(-46,6)	(-99,5)	(-194,3)	(-32,0)	(-222,0)	
L1D 215>	(-50,79)	(31,5)	(-1,69)	(-215,4)	(-127,7)	(4,2)	(-32,13)	(-33,4)	(-404,1)	(169,6)	(-241,1)	(0,1)	(-197,1)	(1,9)	(9,3)	(150,34)	
L1D 216>	(-256,1)	(-76,111)	(22,2)	(-32,1)	(14,1)	(-360,0)	(-74,0)	(42,2)	(119,0)	(-122,1)	(-248,7)	(80,1)	(-214,4)	(-112,0)	(-58,5)	(-106,0)	
L1D 217>	(-216,4)	(1,24)	(-275,3)	(-280,6)	(5,6)	(-90,1)	(0,20)	(-211,2)	(-217,1)	(4,39)	(-223,10)	(-221,93)	(-1,4)	(-232,13)	(-32,1)	(-222,8)	
L1D 218>	(-162,111)	(-136,104)	(-8,1)	(-312,2)	(-320,1)	(-234,6)	(36,7)	(-192,4)	(-108,1)	(-128,6)	(-122,1)	(-170,2)	(-216,1)	(-144,1)	(-64,1)	(-6,1)	
L1D 219>	(0,11)	(1,33)	(-193,5)	(2,98)	(-213,4)	(-239,1)	(-218,1)	(-219,27)	(-173,1)	(-1,16)	(5,5)	(-65,26)	(-64,7)	(-232,1)	(-97,54)	(-185,23)	
L1D 220>	(6,89)	(-35,10)	(-73,78)	(-64,2)	(78,15)	(40,1)	(-122,0)	(-305,0)	(14,0)	(-219,1)	(-238,1)	(34,77)	(-234,67)	(44,1)	(12,0)	(-112,2)	
L1D 221>	(4,23)	(-187,83)	(-284,4)	(2,1)	(-2,10)	(-399,2)	(-292,1)	(1,3)	(41,1)	(-130,3)	(9,3)	(-221,4)	(7,1)	(-247,1)	(-1,11)	(-7,1)	
L1D 222>	(-34,0)	(-285,0)	(-222,0)	(-102,0)	(1,0)	(2,0)	(48,0)	(68,0)	(-12,80)	(9,0)	(-228,0)	(-221,0)	(-302,7)	(8,0)	(100,0)	(-282,0)	
L1D 223>	(-223,19)	(1,29)	(-243,2)	(0,9)	(-2,105)	(-415,17)	(95,70)	(-224,2)	(17,51)	(-18,2)	(-39,9)	(-217,3)	(2,18)	(7,3)	(-7,3)	(-1,86)	
L1D 224>	(-256,1)	(-316,2)	(14,9)	(-223,1)	(3,0)	(-242,2)	(-1,0)	(-36,114)	(-224,0)	(40,1)	(-186,0)	(-427,0)	(-138,3)	(100,6)	(1,0)	(-210,4)	
L1D 225>	(-225,7)	(1,17)	(-1,64)	(-201,3)	(-39,10)	(-2,33)	(-9,1)	(-127,2)	(-257,0)	(-193,1)	(5,7)	(8,30)	(-435,1)	(0,11)	(12,1)	(2,8)	
L1D 226>	(46,1)	(-64,90)	(76,0)	(-308,6)	(-322,88)	(14,2)	(-278,0)	(3,0)	(-360,2)	(-438,0)	(-170,0)	(42,0)	(-39,3)	(-1,6)	(-2,4)	(1,0)	
L1D 227>	(1,47)	(-227,26)	(0,46)	(-224,9)	(5,5)	(-30,2)	(-221,4)	(2,21)	(-1,40)	(23,3)	(-39,17)	(-2,19)	(84,3)	(-64,23)	(-41,3)	(-247,5)	
L1D 228>	(-132,5)	(22,57)	(2,1)	(-227,1)	(90,0)	(-268,4)	(-260,1)	(-66,32)	(-256,3)	(-76,1)	(-46,67)	(-26,5)	(-228,0)	(-64,9)	(-2,1)	(-352,8)	
L1D 229>	(-72,110)	(-292,1)	(128,2)	(-255,1)	(4,0)	(7,0)	(-229,1)	(-203,0)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(18,98)	(-154,3)	(-242,3)	(-14,1)	(74,6)	(29,1)	(1,0)	(-238,1)	(-236,5)	(-108,0)	(108,2)	(-132,7)	(-26,2)	(-222,8)	(-1,1)	(-223,0)	
L1D 231>	(-171,19)	(1,38)	(-185,3)	(8,11)	(-246,13)	(0,12)	(4,3)	(5,9)	(-10,2)	(9,3)	(64,4)	(2,7)	(128,8)	(-150,5)	(-9,3)	(-219,1)	
L1D 232>	(-12,1)	(14,65)	(-232,0)	(-132,0)	(-210,11)	(-40,0)	(-46,6)	(-162,0)	(-2,69)	(-264,4)	(0,0)	(-228,3)	(-268,0)	(-204,4)	(-172,4)	(-42,3)	
L1D 233>	(5,18)	(-64,3)	(-233,33)	(-269,56)	(0,22)	(1,66)	(2,26)	(-232,16)	(-296,1)	(-229,2)	(-1,11)	(-283,2)	(41,63)	(37,2)	(-266,4)	(-274,15)	
L1D 234>	(-218,70)	(5,1)	(-314,0)	(6,0)	(-180,1)	(-9,1)	(1,1)	(-56,2)	(-11,4)	(68,16)	(-328,7)	(-212,2)	(-227,0)	(-233,0)	(-122,1)	(-84,0)	
L1D 235>	(2,23)	(1,50)	(-64,2)	(-1,3)	(-235,7)	(-240,3)	(-16,2)	(-229,12)	(7,2)	(-234,19)	(196,3)	(-242,4)	(76,3)	(-387,1)	(-236,2)	(-255,4)	
L1D 236>	(-14,3)	(-114,98)	(-258,3)	(-322,100)	(128,1)	(-229,1)	(42,52)	(-235,1)	(80,82)	(-170,0)	(-352,0)	(94,1)	(-98,4)	(-128,1)	(-314,1)	(5,0)	
L1D 237>	(-8,10)	(-194,2)	(8,8)	(2,7)	(5,4)	(94,6)	(1,49)	(-1,3)	(-237,7)	(-231,4)	(-7,1)	(-236,3)	(-263,3)	(3,5)	(0,6)	(4,11)	
L1D 238>	(-66,104)	(-230,1)	(-364,108)	(-58,1)	(-102,8)	(-256,4)	(-14,6)	(93,14)	(-200,102)	(-308,1)	(-294,1)	(-222,12)	(-134,77)	(-36,2)	(-68,1)	(86,0)	
L1D 239>	(28,2)	(0,4)	(1,22)	(-239,12)	(4,10)	(-265,2)	(-269,102)	(-229,68)	(93,2)	(-1,8)	(-5,3)	(40,6)	(-285,1)	(2,25)	(92,14)	(-238,6)	
L1D 240>	(-237,4)	(-8,8)	(-62,19)	(-156,3)	(-134,3)	(56,32)	(-314,6)	(-14,6)	(-320,80)	(-234,2)	(-238,7)	(-160,2)	(-84,19)	(-110,4)	(0,1)	(-230,6)	
L1D 241>	(5,9)	(2,3)	(-222,1)	(4,0)	(-186,1)	(0,2)	(1,68)	(-241,1)	(-238,2)	(23,0)	(-259,0)	(207,0)	(-240,0)	(-251,1)	(93,1)	(-6,0)	
L1D 242>	(-194,2)	(89,5)	(-352,105)	(-40,2)	(192,1)	(-242,1)	(-42,1)	(2,2)	(-58,74)	(10,12)	(-272,1)	(28,8)	(-248,0)	(-74,6)	(-228,2)	(18,0)	
L1D 243>	(0,17)	(119,4)	(35,4)	(-247,6)	(-243,120)	(-231,2)	(-7,1)	(1,34)	(9,3)	(36,10)	(-244,1)	(5,2)	(2,1)	(-4,118)	(18,3)	(-9,9)	
L1D 244>	(-266,70)	(24,29)	(-2,30)	(-322,9)	(-222,9)	(-340,3)	(48,3)	(-46,1)	(66,108)	(42,56)	(0,8)	(-108,33)	(2,2)	(36,14)	(5,3)	(1,17)	
L1D 245>	(0,18)	(2,21)	(11,5)	(-245,10)	(81,6)	(18,4)	(4,22)	(205,4)	(-1,7)	(-81,12)	(122,4)	(8,2)	(1,20)	(-8,12)	(-113,3)	(-162,9)	
L1D 246>	(-220,34)	(-227,1)	(-84,0)	(62,1)	(26,7)	(-252,48)	(5,0)	(0,0)	(30,0)	(-86,4)	(-129,0)	(-168,0)	(-54,3)	(-228,1)	(-324,115)	(-218,0)	
L1D 247>	(5,114)	(-277,8)	(-237,5)	(40,7)	(-247,7)	(2,7)	(1,9)	(200,5)	(-31,3)	(-221,7)	(-245,1)	(41,1)	(-222,2)	(-264,1)	(-273,2)	(-57,1)	
L1D 248>	(-172,4)	(-1,1)	(10,1)	(-260,1)	(16,0)	(-58,65)	(0,11)	(-272,3)	(-8,10)	(8,1)	(-194,9)	(12,8)	(-167,0)	(-16,43)	(-248,5)	(-188,2)	
L1D 249>	(4,9)	(40,35)	(-251,17)	(2,6)	(1,10)	(0,8)	(-249,17)	(216,39)	(8,120)	(83,10)	(7,13)	(137,1)	(91,27)	(-245,5)	(-248,6)	(-285,10)	
L1D 250>	(-250,4)	(4,11)	(-73,9)	(-166,5)	(-257,1)	(-248,9)	(0,18)	(-6,7)	(-290,21)	(1,3)	(-139,5)	(-260,1)	(-194,7)	(18,114)	(-256,3)	(-5,20)	
L1D 251>	(-169,1)	(199,4)	(-252,68)	(96,5)	(1,4)	(5,5)	(-82,0)	(-250,10)	(-138,0)	(-232,0)	(-164,0)	(131,0)	(-195,1)	(0,2)	(-180,2)	(-92,0)	
L1D 252>	(-222,80)	(99,31)	(220,11)	(26,20)	(73,10)	(0,43)	(213,17)	(1,4)	(80,21)	(-125,4)	(21,4)	(-252,4)	(-243,5)	(-253,5)	(88,28)	(15,1)	
L1D 253>	(0,65)	(124,4)	(-243,4)	(187,2)	(1,32)	(-253,9)	(17,4)	(-259,3)	(4,20)	(-2,3)	(-284,2)	(-252,3)	(-273,5)	(-9,1)	(2,11)	(32,2)	
L1D 254>	(-196,35)	(-94,103)	(-222,87)	(-66,7)	(-345,1)	(-146,6)	(-38,1)	(-56,1)	(-256,1)	(62,4)	(-44,1)	(3,1)	(-46,2)	(-262,3)	(-260,1)	(-228,0)	
L1D 255>	(-255,89)	(-195,3)	(200,37)	(146,2)	(-246,5)	(-171,85)	(-248,53)	(-256,2)	(138,15)	(-5,6)	(1,21)	(-322,2)	(-21,1)	(4,2)	(58,24)	(-36,12)	
L1D 256>	(200,20)	(184,5)	(-255,69)	(0,21)	(16,2)	(84,3)	(-148,2)	(-283,4)	(-182,23)	(3,18)	(-16,10)	(-32,4)	(-5,5)	(48,6)	(-234,2)	(204,27)	
L1D 257>	(1,22)	(-277,6)	(2,16)	(-159,13)	(0,25)	(184,2)	(204,6)	(208,11)	(-260,7)	(-249,4)	(-257,20)	(-206,3)	(-258,6)	(-1,6)	(-263,3)	(-272,12)	
L1D 258>	(-250,4)	(-2,101)	(-14,66)	(0,38)	(18,8)	(35,25)	(99,21)	(-50,32)	(68,21)	(1,41)	(200,5)	(-230,1)	(-108,20)	(202,3)	(-16,54)	(9,23)	
L1D 259>	(-243,12)	(26,10)	(192,3)	(-138,12)	(-16,3)	(1,7)	(0,83)	(-259,4)	(-279,1)	(-2,1)	(-252,1)	(199,3)	(59,3)	(-235,5)	(64,3)	(128,2)	
L1D 260>	(-8,76)	(38,64)	(199,3)	(4,2)	(5,1)	(28,5)	(66,2)	(48,2)	(-138,15)	(-18,0)	(-194,0)	(-108,1)	(-106,2)	(-338,0)	(-92,5)	(-152,0)	
L1D 261>	(0,89)	(124,5)	(-9,13)	(-211,4)	(64,94)	(4,21)	(-157,5)	(90,30)	(-14,4)	(-198,5)	(9,34)	(218,5)	(1,18)	(-261,46)	(-7,8)	(-245,5)	
L1D 262>	(-272,9)	(1,31)	(-224,90)	(-268,1)	(2,3)	(0,0)	(66,1)	(-44,0)	(-146,0)	(197,2)	(-1,0)	(-92,0)	(-14,3)	(-172,0)	(10,0)	(-147,3)	
L1D 263>	(0,12)	(-9,27)	(1,10)	(-13,20)	(3,89)	(-228,3)	(204,18)	(13,9)	(-291,1)	(76,2)	(-188,14)	(-149,12)	(-224,2)	(-256,42)	(-3,12)	(-263,20)	
L1D 264>	(-10,13)	(-3,5)	(-40,45)	(0,8)	(22,16)	(76,2)	(2,7)	(60,4)	(-32,2)	(-268,100)	(-14,11)	(-46,2)	(44,13)	(-228,120)	(-255,1)	(201,1)	
L1D 265>	(2,22)	(-243,125)	(208,18)	(-5,12)	(-255,28)	(-15,29)	(0,9)	(-98,15)	(96,96)	(-1,1)	(4,8)	(-239,1)	(-128,2)	(-265,2)	(176,1)	(-4,4)	
L1D 266>	(-35,18)	(-8,4)	(-64,1)	(-1,0)	(-280,0)	(-16,0)	(-98,8)	(65,0)	(-46,0)	(-3,1)	(0,2)	(20,0)	(48,1)	(-70,125)	(-170,1)	(-194,1)	
L1D 267>	(4,1)	(73,2)	(64,2)	(26,8)	(9,1)	(218,3)	(98,1)	(90,10)	(0,1)	(34,1)	(-286,1)	(-195,91)	(-270,24)	(17,2)	(-27,1)	(-139,0)	
