L1D -120>	(48,2)	(1,115)	(-8,2)	(-40,13)	(-45,2)	(30,0)	(118,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(-18,117)	(-8,14)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,1)	(-18,66)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(115,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(18,2)	(-22,1)	(114,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(13,126)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-1,107)	(-7,4)	(112,0)	(36,0)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(111,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(110,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,1)	(9,31)	(109,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(-10,22)	(-1,23)	(33,48)	(32,11)	(35,4)	(-4,2)	(110,0)	(1,3)	(8,14)	(34,1)	(21,1)	(120,127)	(108,0)	(48,1)	(1,0)	(1,0)	
L1D -109>	(107,0)	(-10,0)	(31,0)	(-5,5)	(33,0)	(11,0)	(20,113)	(-11,0)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,35)	(118,0)	(2,2)	(-2,59)	(110,119)	(-12,51)	(0,5)	(106,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(109,77)	(5,123)	(11,0)	(-9,1)	(-11,1)	(-5,53)	(-3,41)	(31,45)	(-8,8)	(105,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(-4,25)	(104,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(103,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(102,4)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(2,113)	(6,1)	(1,84)	(4,2)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-7,0)	(104,82)	(100,0)	(-8,0)	(-6,4)	(4,10)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(0,5)	(-1,38)	(190,109)	(41,96)	(189,3)	(2,56)	(99,0)	(149,0)	(103,2)	(102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(0,1)	(98,4)	(1,1)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-2,0)	(101,75)	(0,1)	(-58,6)	(97,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(0,35)	(22,1)	(88,3)	(20,0)	(-12,7)	(-58,104)	(96,1)	(108,17)	(2,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(95,0)	(236,26)	(33,23)	(3,45)	(41,84)	(2,85)	(87,0)	(0,4)	(88,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(0,32)	(-58,71)	(88,0)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(93,0)	(2,76)	(0,0)	(4,2)	(1,70)	(6,1)	(88,0)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(4,0)	(233,109)	(0,3)	(30,7)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(30,71)	(0,3)	(88,0)	(-1,2)	(95,0)	(437,0)	(2,3)	(45,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(24,9)	(1,6)	(88,5)	(0,3)	(-1,2)	(90,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(24,69)	(0,0)	(15,8)	(25,0)	(88,0)	(-2,0)	(-7,0)	(93,15)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(25,3)	(-34,50)	(1,17)	(0,0)	(90,51)	(-1,84)	(88,2)	(15,21)	(110,0)	(14,6)	(-39,1)	(-35,0)	(108,0)	(-2,0)	(1,0)	(1,0)	
L1D -89>	(1,62)	(0,80)	(24,37)	(6,44)	(-34,26)	(89,0)	(97,0)	(88,74)	(128,0)	(91,11)	(83,5)	(-39,0)	(-1,3)	(1,0)	(1,0)	(1,0)	
L1D -88>	(0,63)	(88,76)	(-265,0)	(-11,0)	(-1,2)	(24,4)	(84,0)	(90,3)	(1,34)	(-3,4)	(-89,0)	(25,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(0,12)	(1,31)	(25,77)	(9,3)	(-176,0)	(86,0)	(87,100)	(88,29)	(89,16)	(-1,0)	(85,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(0,68)	(88,33)	(1,7)	(23,6)	(89,92)	(84,0)	(24,41)	(86,1)	(4,2)	(87,2)	(9,2)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(0,9)	(5,3)	(81,8)	(83,0)	(-3,2)	(-13,2)	(88,85)	(-23,66)	(21,2)	(24,6)	(-25,0)	(87,1)	(1,0)	(86,0)	(84,0)	(95,0)	
L1D -84>	(0,92)	(-14,104)	(-3,0)	(21,0)	(86,0)	(85,0)	(4,0)	(94,0)	(25,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(86,0)	(4,0)	(-115,0)	(0,66)	(23,6)	(1,15)	(22,0)	(89,0)	(21,0)	(85,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-3,62)	(17,0)	(-115,13)	(85,44)	(88,2)	(81,36)	(0,31)	(21,16)	(84,1)	(4,2)	(-107,14)	(-102,81)	(83,2)	(80,0)	(1,0)	(1,0)	
L1D -81>	(0,79)	(21,0)	(-102,0)	(4,0)	(79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,37)	(17,0)	(4,1)	(-148,1)	(0,25)	(-58,104)	(78,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,3)	(17,50)	(77,4)	(0,6)	(-102,78)	(-115,15)	(-107,18)	(46,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-36,109)	(0,96)	(2,14)	(-58,58)	(76,0)	(-44,1)	(17,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(1,4)	(-37,22)	(-2,0)	(77,66)	(17,29)	(75,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(76,89)	(1,25)	(75,93)	(0,63)	(-2,3)	(74,2)	(43,29)	(-36,86)	(2,6)	(-38,4)	(-3,1)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(76,85)	(75,42)	(1,55)	(-39,6)	(-1,0)	(-37,2)	(73,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(-18,85)	(1,39)	(76,1)	(73,3)	(74,3)	(-2,0)	(46,0)	(5,0)	(72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(15,49)	(75,34)	(73,22)	(72,1)	(19,4)	(74,1)	(-39,4)	(71,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-1,86)	(15,17)	(74,0)	(46,0)	(70,0)	(14,1)	(76,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(17,110)	(69,4)	(9,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(1,93)	(30,91)	(70,1)	(68,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(-7,49)	(3,1)	(7,9)	(30,1)	(-10,3)	(-2,2)	(67,4)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(60,54)	(1,1)	(66,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(65,0)	(61,93)	(64,0)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(59,31)	(-22,20)	(60,13)	(1,1)	(63,1)	(64,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(59,2)	(61,30)	(60,78)	(-28,38)	(-17,49)	(63,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(-30,103)	(0,0)	(203,75)	(-33,3)	(-17,0)	(52,0)	(51,0)	(60,0)	(-3,0)	(53,0)	(62,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(407,82)	(-33,20)	(0,7)	(45,0)	(59,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(51,86)	(61,23)	(60,50)	(-17,7)	(4,0)	(52,22)	(2,0)	(-3,4)	(-4,1)	(53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(3,108)	(-6,0)	(-21,0)	(0,1)	(2,0)	(60,88)	(62,48)	(64,4)	(-17,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,6)	(40,1)	(59,43)	(2,1)	(-17,85)	(-28,28)	(61,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(61,7)	(-24,4)	(-22,2)	(-15,1)	(57,4)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(9,0)	(2,109)	(0,10)	(-14,37)	(15,0)	(1,84)	(-5,0)	(4,0)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(-22,1)	(55,0)	(-1,2)	(56,0)	(0,115)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(-1,70)	(-2,0)	(9,0)	(0,0)	(58,2)	(3,0)	(-15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-1,82)	(49,2)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(40,4)	(-9,0)	(-1,55)	(56,64)	(49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(64,75)	(11,0)	(358,34)	(17,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(88,0)	(1,111)	(29,105)	(52,3)	(40,3)	(50,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(-1,1)	(49,4)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(2,88)	(0,0)	(6,0)	(4,6)	(1,53)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(2,0)	(41,1)	(47,0)	(0,66)	(34,1)	(44,5)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-89,0)	(-1,102)	(0,25)	(2,22)	(50,1)	(3,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(1,4)	(49,3)	(45,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-2,2)	(48,117)	(51,16)	(1,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(-1,0)	(45,76)	(63,3)	(171,0)	(134,0)	(43,0)	(1,1)	(-48,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(42,14)	(46,71)	(-13,17)	(44,4)	(-28,0)	(-1,0)	(-12,0)	(62,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(41,0)	(48,0)	(43,121)	(45,93)	(-11,12)	(-1,0)	(9,1)	(51,0)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(44,15)	(42,87)	(1,5)	(51,0)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(40,9)	(43,84)	(41,15)	(39,0)	(55,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(39,120)	(166,6)	(46,0)	(68,0)	(40,122)	(66,0)	(-13,4)	(38,0)	(148,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(35,1)	(-1,16)	(39,70)	(-22,2)	(29,0)	(9,0)	(41,2)	(37,1)	(-6,36)	(18,1)	(128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(44,101)	(36,2)	(-4,0)	(-1,8)	(1,0)	(3,3)	(-22,1)	(4,1)	(32,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(9,1)	(35,1)	(-1,126)	(71,0)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(25,99)	(-1,29)	(2,78)	(-2,0)	(44,18)	(51,4)	(-4,28)	(-5,0)	(36,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,81)	(20,0)	(48,0)	(9,17)	(35,88)	(41,18)	(-10,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(0,71)	(2,3)	(-11,4)	(29,0)	(1,48)	(71,0)	(-6,0)	(123,0)	(34,36)	(160,0)	(-4,0)	(39,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(38,107)	(0,0)	(33,58)	(440,22)	(3,6)	(97,4)	(-3,1)	(236,0)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(20,26)	(21,74)	(3,8)	(9,1)	(4,6)	(-2,17)	(11,0)	(28,1)	(17,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-2,0)	(2,0)	(10,0)	(15,3)	(20,70)	(32,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(-4,0)	(31,1)	(233,110)	(2,16)	(-3,12)	(0,5)	(-12,0)	(14,7)	(24,2)	(19,2)	(123,0)	(30,14)	(27,1)	(94,1)	(28,0)	(437,0)	
L1D -29>	(20,74)	(17,8)	(19,2)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(11,64)	(27,95)	(-319,4)	(-320,4)	(-10,1)	(36,1)	(3,0)	(0,3)	(28,0)	(-14,1)	(2,3)	(118,0)	(19,0)	(1,1)	(1,0)	(1,0)	
L1D -27>	(2,11)	(29,0)	(7,0)	(1,0)	(31,1)	(3,107)	(5,6)	(8,0)	(-3,2)	(11,8)	(12,2)	(19,2)	(4,3)	(92,6)	(-4,0)	(6,0)	
L1D -26>	(-27,0)	(24,62)	(14,4)	(3,4)	(29,0)	(0,61)	(2,99)	(30,38)	(85,0)	(-2,1)	(4,0)	(-40,0)	(-1,33)	(-13,0)	(10,0)	(28,2)	
L1D -25>	(-16,3)	(24,15)	(91,9)	(9,72)	(-2,1)	(11,2)	(5,3)	(30,6)	(3,49)	(16,30)	(-1,16)	(27,32)	(-3,4)	(12,16)	(7,12)	(4,14)	
L1D -24>	(89,101)	(22,10)	(1,0)	(4,0)	(7,5)	(-3,2)	(3,0)	(2,2)	(8,0)	(23,0)	(30,0)	(-6,0)	(-2,0)	(9,0)	(83,0)	(12,1)	
L1D -23>	(28,1)	(18,17)	(25,31)	(1,7)	(19,25)	(-7,14)	(24,82)	(36,5)	(-2,4)	(-4,1)	(2,1)	(118,63)	(5,3)	(27,6)	(-12,3)	(-1,4)	
L1D -22>	(-2,13)	(36,62)	(-1,6)	(88,44)	(83,40)	(-4,5)	(2,14)	(40,1)	(50,8)	(16,62)	(0,63)	(-8,18)	(19,4)	(25,68)	(3,11)	(17,22)	
L1D -21>	(1,13)	(0,0)	(-1,5)	(3,4)	(7,2)	(-9,0)	(2,2)	(5,83)	(-2,1)	(16,10)	(-5,0)	(29,7)	(15,3)	(-11,5)	(-13,0)	(9,0)	
L1D -20>	(-7,2)	(19,20)	(-1,96)	(-3,4)	(103,1)	(-5,0)	(-15,7)	(-2,53)	(23,5)	(17,1)	(1,0)	(-13,7)	(-4,3)	(-10,2)	(-6,1)	(11,1)	
L1D -19>	(-1,81)	(1,18)	(20,10)	(23,2)	(21,16)	(2,76)	(29,62)	(5,5)	(7,4)	(3,13)	(0,1)	(8,1)	(4,10)	(-5,11)	(6,53)	(-2,10)	
L1D -18>	(19,92)	(20,14)	(4,9)	(5,33)	(-1,27)	(21,6)	(1,78)	(31,63)	(6,18)	(9,22)	(22,12)	(3,10)	(2,64)	(14,62)	(13,20)	(-44,1)	
L1D -17>	(-8,0)	(13,0)	(8,7)	(20,110)	(1,1)	(9,0)	(22,1)	(16,0)	(6,0)	(7,0)	(10,4)	(4,0)	(-11,1)	(19,0)	(5,0)	(23,0)	
L1D -16>	(13,87)	(41,33)	(10,27)	(-10,72)	(3,68)	(2,4)	(-3,32)	(55,14)	(5,56)	(-5,10)	(15,86)	(19,2)	(4,17)	(-16,5)	(-14,12)	(6,4)	
L1D -15>	(25,1)	(3,43)	(5,108)	(0,5)	(133,1)	(9,37)	(-11,0)	(29,0)	(7,26)	(20,0)	(-4,0)	(1,6)	(6,0)	(17,3)	(32,0)	(4,0)	
L1D -14>	(6,100)	(-4,1)	(0,24)	(8,5)	(108,2)	(-1,0)	(-3,0)	(1,1)	(4,3)	(101,0)	(72,0)	(2,44)	(-2,0)	(74,4)	(3,0)	(10,3)	
L1D -13>	(28,66)	(-6,16)	(5,20)	(-9,34)	(165,54)	(4,52)	(3,8)	(95,1)	(7,3)	(12,24)	(8,66)	(15,4)	(33,88)	(-5,28)	(19,10)	(17,120)	
L1D -12>	(-15,1)	(13,1)	(99,10)	(1,53)	(8,6)	(18,23)	(20,76)	(4,6)	(0,1)	(12,1)	(-9,105)	(2,57)	(10,3)	(3,22)	(-2,40)	(118,13)	
L1D -11>	(-9,111)	(2,20)	(56,2)	(0,27)	(27,22)	(94,5)	(153,2)	(16,6)	(13,1)	(11,3)	(-18,12)	(1,74)	(10,2)	(3,24)	(28,8)	(9,1)	
L1D -10>	(20,26)	(1,77)	(12,3)	(2,17)	(-3,0)	(14,0)	(9,2)	(0,5)	(13,0)	(3,0)	(10,14)	(-2,3)	(30,0)	(48,0)	(28,0)	(19,0)	
L1D -9>	(5,3)	(129,1)	(1,79)	(21,9)	(10,1)	(7,24)	(0,3)	(6,4)	(-10,1)	(9,10)	(3,1)	(14,1)	(2,5)	(-2,1)	(-1,8)	(-9,1)	
L1D -8>	(24,2)	(1,16)	(14,114)	(-10,6)	(5,1)	(166,0)	(9,2)	(-4,0)	(34,7)	(6,29)	(129,25)	(109,11)	(2,19)	(4,1)	(12,4)	(13,2)	
L1D -7>	(21,7)	(-166,1)	(0,6)	(20,1)	(1,0)	(4,77)	(108,0)	(-19,0)	(-4,15)	(3,0)	(-5,0)	(-9,1)	(-10,120)	(2,17)	(14,11)	(8,2)	
L1D -6>	(8,1)	(-1,4)	(3,0)	(-9,28)	(13,0)	(2,1)	(-3,2)	(-15,124)	(30,2)	(1,8)	(-8,11)	(-12,2)	(4,7)	(-14,59)	(-6,29)	(10,1)	
L1D -5>	(24,2)	(7,9)	(-86,1)	(-12,59)	(3,3)	(-7,6)	(-15,5)	(4,2)	(-6,12)	(0,12)	(9,11)	(6,2)	(5,3)	(-9,8)	(-11,36)	(2,87)	
L1D -4>	(20,6)	(8,16)	(7,1)	(13,1)	(29,0)	(3,35)	(0,10)	(-1,3)	(15,3)	(4,26)	(6,100)	(1,27)	(66,1)	(-35,1)	(-6,12)	(2,30)	
L1D -3>	(4,7)	(12,0)	(29,0)	(51,1)	(1,14)	(13,2)	(10,1)	(2,77)	(-23,0)	(6,2)	(-10,0)	(25,1)	(-1,1)	(-6,3)	(3,77)	(8,0)	
L1D -2>	(3,70)	(0,17)	(1,15)	(-2,16)	(-8,0)	(2,13)	(19,1)	(6,19)	(-10,1)	(4,0)	(-12,3)	(20,16)	(14,6)	(15,17)	(67,1)	(-25,0)	
L1D -1>	(9,1)	(-8,0)	(17,0)	(3,40)	(55,1)	(-5,0)	(-19,0)	(13,2)	(-13,0)	(-6,2)	(0,5)	(4,0)	(1,41)	(2,67)	(27,2)	(8,2)	
L1D 0>	(0,122)	(13,1)	(2,51)	(-176,6)	(4,9)	(-264,3)	(88,68)	(8,4)	(-133,3)	(1,48)	(-353,2)	(-352,4)	(-33,1)	(133,2)	(87,2)	(21,5)	
L1D 1>	(1,92)	(2,11)	(6,1)	(-2,2)	(-9,1)	(3,4)	(-179,1)	(-442,1)	(-178,1)	(23,1)	(0,17)	(4,11)	(86,0)	(-1,5)	(87,7)	(-17,10)	
L1D 2>	(0,110)	(7,1)	(-14,12)	(-4,4)	(1,47)	(2,102)	(-1,115)	(4,6)	(8,4)	(-6,2)	(3,10)	(-8,2)	(14,6)	(-2,27)	(-75,1)	(-17,18)	
L1D 3>	(3,6)	(-3,116)	(2,53)	(-1,57)	(1,31)	(-4,12)	(4,14)	(-22,1)	(-5,17)	(17,11)	(89,3)	(-81,81)	(437,7)	(-7,22)	(-2,23)	(5,3)	
L1D 4>	(4,3)	(5,0)	(-9,4)	(-12,6)	(3,9)	(-1,2)	(2,6)	(14,5)	(16,0)	(1,73)	(29,1)	(-4,4)	(17,20)	(-17,0)	(-27,0)	(-3,0)	
L1D 5>	(10,37)	(2,65)	(0,1)	(21,2)	(-22,1)	(-17,4)	(1,8)	(-5,11)	(-4,119)	(16,35)	(-18,3)	(4,39)	(9,1)	(3,8)	(-2,19)	(8,3)	
L1D 6>	(14,83)	(-12,11)	(-5,10)	(43,0)	(7,0)	(123,2)	(8,19)	(-21,8)	(4,0)	(-18,0)	(13,0)	(23,3)	(-6,2)	(21,3)	(-70,1)	(11,3)	
L1D 7>	(1,4)	(14,67)	(-4,5)	(-10,6)	(-17,1)	(101,1)	(8,0)	(4,9)	(3,2)	(-13,0)	(-1,0)	(0,1)	(-52,1)	(-7,1)	(21,0)	(7,0)	
L1D 8>	(6,64)	(21,12)	(19,1)	(8,101)	(-2,10)	(-97,11)	(25,5)	(29,13)	(-17,14)	(12,23)	(1,62)	(-9,17)	(0,90)	(43,17)	(4,4)	(-13,6)	
L1D 9>	(-21,7)	(-7,11)	(-11,14)	(5,0)	(-4,1)	(-2,4)	(-10,14)	(7,1)	(-9,86)	(-26,4)	(123,5)	(-8,12)	(-14,9)	(0,0)	(1,1)	(3,8)	
L1D 10>	(-4,2)	(-7,1)	(3,70)	(-8,13)	(-9,75)	(-15,7)	(-17,4)	(0,25)	(10,49)	(-10,85)	(-12,40)	(-14,7)	(-23,0)	(6,12)	(-26,2)	(4,5)	
