L1D 387>	(-385,1)	(-199,1)	(-191,1)	(-128,13)	(-64,1)	(-1,49)	(-387,2)	(-187,2)	(-2,4)	(-163,4)	(-164,10)	(-88,4)	(20,1)	(0,2)	(-39,3)	(-32,4)	
L1D 388>	(-325,121)	(-277,1)	(-324,1)	(-334,19)	(0,0)	(-376,1)	(-327,2)	(8,1)	(4,0)	(-24,0)	(-316,2)	(9,6)	(-317,2)	(-48,1)	(-128,1)	(17,1)	
L1D 389>	(-398,1)	(-151,1)	(15,1)	(-394,1)	(-384,1)	(-2,2)	(-1,2)	(8,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,1)	(-401,0)	(8,0)	(4,0)	(-2,55)	(-391,15)	(-1,81)	(-39,0)	(-187,1)	(-207,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(-399,7)	(-136,1)	(-124,3)	(16,1)	(-65,1)	(13,2)	(-204,1)	(-109,2)	(-391,3)	(-208,1)	(-395,45)	(1,2)	(-119,4)	(0,2)	(1,0)	(1,0)	
L1D 392>	(18,4)	(-392,4)	(-32,5)	(0,12)	(-271,2)	(-4,5)	(-393,4)	(-384,6)	(-279,1)	(2,1)	(-132,2)	(-16,5)	(-306,1)	(-304,2)	(-280,5)	(-302,1)	
L1D 393>	(-197,1)	(-393,3)	(-111,1)	(-397,1)	(-398,2)	(-270,2)	(-210,2)	(0,2)	(-196,23)	(11,3)	(-68,1)	(-2,4)	(-388,5)	(-195,4)	(-351,1)	(-305,1)	
L1D 394>	(-416,3)	(-399,85)	(1,39)	(-183,1)	(-63,2)	(-391,1)	(-192,1)	(-1,1)	(-121,1)	(-394,1)	(-128,1)	(-7,2)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 395>	(-6,4)	(-1,92)	(6,6)	(-2,44)	(-395,2)	(-179,2)	(-171,35)	(-164,45)	(-91,14)	(0,12)	(-128,30)	(-138,4)	(-149,4)	(-169,4)	(1,6)	(-203,12)	
L1D 396>	(1,45)	(-144,1)	(0,1)	(-396,2)	(-405,2)	(-150,2)	(-393,1)	(-3,1)	(-1,1)	(-2,1)	(-64,1)	(-399,2)	(-128,2)	(-8,4)	(-136,1)	(-132,1)	
L1D 397>	(-403,6)	(1,3)	(-1,4)	(-2,2)	(-128,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-403,1)	(1,5)	(-393,0)	(-1,93)	(-399,20)	(6,22)	(-128,0)	(-196,0)	(-2,88)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(1,11)	(-403,86)	(9,1)	(-399,1)	(6,1)	(-408,1)	(-393,1)	(0,2)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-67,1)	(-32,20)	(-271,8)	(-8,10)	(1,111)	(-270,6)	(-281,3)	(0,8)	(-272,2)	(-296,1)	(-124,1)	(-280,6)	(-392,0)	(-160,3)	(-140,3)	(-400,1)	
L1D 401>	(-407,6)	(0,1)	(6,4)	(-204,2)	(-7,1)	(-208,1)	(4,1)	(-1,2)	(-2,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-407,116)	(-416,2)	(1,8)	(2,9)	(-1,3)	(-144,4)	(6,3)	(0,12)	(-2,4)	(-125,11)	(-403,1)	(-92,2)	(-35,1)	(1,0)	(1,0)	(1,0)	
L1D 403>	(48,0)	(1,0)	(2,0)	(0,0)	(-1,93)	(-142,0)	(-403,39)	(-189,2)	(-2,101)	(-9,0)	(-8,0)	(-136,1)	(-72,1)	(-70,0)	(-39,6)	(-144,11)	
L1D 404>	(-128,7)	(-143,25)	(-135,25)	(-138,1)	(-97,2)	(-158,2)	(-139,104)	(1,1)	(-131,8)	(-40,1)	(-104,0)	(-144,0)	(-155,0)	(-14,2)	(-98,0)	(-140,0)	
L1D 405>	(-411,19)	(-416,1)	(-158,1)	(-155,1)	(-405,2)	(0,1)	(-2,3)	(-1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(-411,1)	(4,1)	(-128,1)	(-1,96)	(-2,108)	(-407,26)	(-39,2)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-128,5)	(-411,123)	(-202,6)	(-178,15)	(-177,1)	(-144,7)	(-176,1)	(-191,6)	(-209,3)	(-192,4)	(1,6)	(-16,1)	(4,4)	(-125,1)	(0,3)	(1,0)	
L1D 408>	(-292,1)	(-278,1)	(-128,18)	(-203,1)	(-131,1)	(-32,1)	(-396,1)	(16,3)	(-48,1)	(-311,2)	(-280,2)	(-279,3)	(-264,1)	(-160,1)	(-272,1)	(0,1)	
L1D 409>	(-415,23)	(1,2)	(0,8)	(-413,1)	(-128,3)	(-212,1)	(-195,23)	(-104,2)	(-94,3)	(20,3)	(-211,5)	(-125,2)	(-142,1)	(-196,12)	(-2,1)	(1,0)	
L1D 410>	(-415,66)	(0,8)	(-141,1)	(1,7)	(2,0)	(-129,9)	(-411,0)	(-35,1)	(-166,1)	(26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-416,0)	(-1,60)	(-190,1)	(-411,36)	(-2,97)	(-39,2)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(2,11)	(0,106)	(-56,1)	(32,0)	(-318,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-419,16)	(-1,93)	(4,1)	(1,2)	(-131,1)	(-2,3)	(-415,1)	(-128,1)	(-310,1)	(-32,1)	(-181,1)	(2,1)	(-40,1)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,102)	(-39,2)	(-2,120)	(-419,0)	(0,0)	(-198,0)	(-131,0)	(-16,0)	(-212,0)	(-415,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-419,102)	(-138,3)	(-128,2)	(1,8)	(-131,2)	(-129,7)	(0,6)	(-109,1)	(4,1)	(33,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-416,27)	(-311,4)	(-295,29)	(-304,43)	(-128,5)	(24,2)	(-2,1)	(-327,2)	(-417,8)	(-156,25)	(-415,6)	(-408,10)	(-302,3)	(-410,3)	(-32,2)	(-16,2)	
L1D 417>	(-423,24)	(-1,11)	(0,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-423,101)	(-1,4)	(1,15)	(-8,1)	(0,24)	(-133,25)	(-160,14)	(-2,8)	(-24,1)	(-144,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,78)	(-426,1)	(-419,33)	(-2,112)	(-39,5)	(-56,1)	(-40,0)	(-65,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-195,3)	(-179,2)	(-121,1)	(-128,12)	(-40,13)	(32,1)	(1,1)	(-160,1)	(-96,1)	(-112,1)	(7,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-1,72)	(-427,6)	(-2,3)	(-173,1)	(56,2)	(-40,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-1,63)	(-39,6)	(-207,1)	(-423,37)	(-2,82)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(-427,81)	(-188,1)	(0,2)	(1,8)	(-131,1)	(-135,2)	(-3,1)	(40,1)	(-128,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-423,1)	(-64,53)	(-294,1)	(-360,2)	(-48,36)	(-373,9)	(0,8)	(-336,1)	(-40,3)	(20,1)	(-334,1)	(-448,1)	(-181,1)	(-312,2)	(-86,1)	(-431,1)	
L1D 425>	(-1,22)	(0,2)	(-431,4)	(-2,3)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-1,8)	(0,6)	(1,3)	(-431,57)	(-137,9)	(-145,1)	(-183,1)	(-2,4)	(-128,2)	(-427,4)	(-182,1)	(4,2)	(-94,1)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,9)	(-2,29)	(-427,22)	(43,71)	(-202,0)	(-150,0)	(-160,1)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-152,1)	(-103,1)	(-172,1)	(-102,1)	(-127,0)	(-428,6)	(43,115)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,29)	(-434,5)	(-139,4)	(0,3)	(-114,2)	(-97,1)	(-143,2)	(-116,3)	(-91,1)	(-138,1)	(-151,2)	(-146,2)	(-152,3)	(-214,1)	(-115,1)	(-2,3)	
L1D 430>	(-1,84)	(-378,3)	(-80,1)	(-2,93)	(-431,27)	(-192,0)	(-92,0)	(-39,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-428,0)	(-434,1)	(4,1)	(1,0)	(0,0)	(43,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-432,1)	(-288,1)	(-326,1)	(-160,1)	(-327,1)	(0,4)	(-311,3)	(-2,2)	(-328,1)	(-329,2)	(16,1)	(-128,2)	(2,1)	(-313,1)	(-414,1)	(-417,1)	
L1D 433>	(-1,38)	(-118,1)	(-91,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-222,4)	(-1,10)	(4,12)	(-193,2)	(-2,4)	(1,1)	(0,27)	(-141,11)	(-167,1)	(-199,1)	(-114,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-2,103)	(-435,32)	(-1,16)	(-193,5)	(-160,1)	(-77,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-160,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,10)	(-69,1)	(21,1)	(-100,1)	(-91,1)	(-174,15)	(-130,11)	(-122,1)	(-128,7)	(-111,1)	(-82,1)	(-170,1)	(-173,1)	(-93,1)	(-88,1)	(1,0)	
L1D 438>	(-1,123)	(21,3)	(-2,92)	(-70,3)	(-438,15)	(-193,0)	(-39,3)	(-188,2)	(-186,0)	(-187,3)	(-77,1)	(14,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(-128,3)	(-71,3)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,23)	(-188,3)	(-440,6)	(-439,3)	(-120,2)	(-128,3)	(-80,4)	(-64,2)	(-165,1)	(-449,4)	(-448,72)	(-362,1)	(-8,2)	(-384,1)	(-328,1)	(-441,2)	
L1D 441>	(-64,1)	(-168,1)	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,10)	(6,4)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(-102,1)	(-192,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-129,1)	(-138,1)	(-107,3)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,2)	(-180,1)	(-426,1)	(0,1)	(-377,1)	(-96,1)	(-169,2)	
L1D 445>	(-174,1)	(0,1)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(-446,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(0,5)	(-224,4)	(-128,1)	(2,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(-2,1)	(1,0)	
L1D 447>	(-128,36)	(-79,1)	(0,12)	(-207,3)	(-139,1)	(-147,3)	(-203,5)	(-187,1)	(-159,2)	(-199,1)	(-120,1)	(-198,3)	(-153,2)	(-174,1)	(-132,1)	(-166,3)	
L1D 448>	(-200,3)	(-447,2)	(-332,3)	(-327,2)	(-192,1)	(-335,9)	(-440,21)	(-449,15)	(20,1)	(-128,1)	(-334,2)	(-360,1)	(-188,19)	(-448,83)	(-377,11)	(-361,11)	
L1D 449>	(-72,1)	(-186,4)	(-137,4)	(-128,4)	(-100,1)	(-178,1)	(-382,1)	(-387,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-136,3)	(1,1)	(-192,3)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-107,1)	(-138,2)	(-77,6)	(-128,13)	(-87,1)	(-119,7)	(-124,9)	(-162,3)	(-111,1)	(-135,5)	(-134,4)	(-110,1)	(-126,3)	(-133,4)	(-127,2)	(-123,1)	
L1D 452>	(-114,1)	(-176,2)	(-335,3)	(20,8)	(-40,2)	(2,1)	(-128,1)	(-127,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,34)	(-128,8)	(-150,2)	(-152,2)	(5,4)	(-166,2)	(-99,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,14)	(-130,16)	(-202,3)	
L1D 454>	(-207,14)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,2)	(-159,1)	(-128,7)	(-177,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-96,2)	(-64,5)	(-326,1)	(-128,2)	(0,3)	(-329,1)	(-80,5)	(-456,31)	(-327,1)	(-385,3)	(-448,2)	(-336,1)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,22)	(-128,26)	(11,1)	(-194,4)	(-177,6)	(-131,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-114,2)	(-144,1)	(-193,5)	(-162,3)	(-94,1)	
L1D 458>	(-147,2)	(-212,7)	(-91,2)	(-127,2)	(-183,5)	(-125,3)	(-128,8)	(-151,1)	(0,13)	(-119,10)	(-84,1)	(-143,3)	(-93,1)	(-95,1)	(-391,1)	(-167,8)	
L1D 459>	(-192,3)	(-183,9)	(-182,6)	(-215,2)	(-146,4)	(-196,2)	(-99,6)	(-137,2)	(-100,2)	(-98,4)	(-134,3)	(-138,5)	(-149,7)	(-139,4)	(-148,4)	(-213,1)	
L1D 460>	(-137,1)	(-127,1)	(-460,1)	(-106,1)	(-141,1)	(-56,2)	(-6,5)	(-210,1)	(-208,12)	(-134,2)	(-142,12)	(-133,6)	(-111,1)	(-136,1)	(-145,3)	(-212,1)	
L1D 461>	(-211,1)	(-87,2)	(-114,2)	(-335,1)	(-122,3)	(-174,18)	(-130,7)	(-139,2)	(-136,1)	(-215,4)	(-192,1)	(-129,1)	(-123,1)	(-128,2)	(-88,1)	(-120,1)	
L1D 462>	(6,9)	(-399,1)	(-181,1)	(-187,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-128,12)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-340,2)	(-327,3)	(-188,4)	(-328,8)	(-200,2)	(-326,10)	(-343,3)	(-464,4)	(-210,3)	(-336,3)	(-368,1)	(-456,4)	(-393,2)	(-335,3)	(-128,1)	(-383,1)	
L1D 465>	(-138,8)	(-151,3)	(-116,3)	(4,3)	(12,10)	(-148,1)	(-92,2)	(-139,6)	(-91,23)	(-109,2)	(-98,24)	(-149,18)	(-118,7)	(-204,2)	(-150,28)	(-124,3)	
L1D 466>	(-150,1)	(-14,2)	(-208,1)	(-212,11)	(-190,1)	(-119,1)	(-136,31)	(-142,2)	(-137,1)	(-221,2)	(-213,2)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-192,10)	(-105,1)	(-134,1)	(-141,1)	(-156,2)	(-140,1)	(-214,1)	(-128,1)	(-169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-142,3)	(-107,4)	(-217,5)	(-151,1)	(-143,5)	(-155,3)	(-152,1)	(-154,2)	(-153,3)	(-209,3)	(-145,2)	(-146,2)	(-138,1)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-192,6)	(-200,1)	(-181,1)	(-128,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-128,8)	(-5,81)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-24,3)	(-352,2)	(-448,2)	(-339,3)	(-91,1)	(-105,2)	(-471,2)	(-343,6)	(-327,1)	(-336,1)	(-328,1)	(0,1)	(-188,1)	(-128,1)	(-192,7)	(-345,1)	
L1D 473>	(-91,1)	(-114,1)	(12,2)	(11,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-107,2)	(-117,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-110,1)	(-180,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-200,18)	(-398,1)	(-85,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-160,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-218,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-224,3)	(-32,3)	(-344,1)	(-359,1)	(-480,28)	(-409,47)	(-472,2)	(-192,1)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-193,1)	(-117,1)	(-119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(11,2)	(-218,1)	(-192,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(-16,1)	(-128,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(-405,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 503>	(2,11)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 504>	(2,8)	(0,8)	(-375,6)	(-479,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 505>	(2,85)	(0,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	

L2C -64>	(1,205)	(-6,41)	(-1,15)	(-7,135)	(5,2)	(2,17)	(-2,51)	(-3,49)	(-18,2)	(3,11)	(16,1)	(-8,52)	(4,3)	(0,2)	(-5,135)	(-4,62)	
