L1D 200>	(-4,0)	(-38,2)	(0,1)	(-272,89)	(-36,0)	(-365,0)	(-150,0)	(-280,11)	(-172,2)	(-106,12)	(-44,0)	(-76,0)	(-2,3)	(40,3)	(110,7)	(-162,4)	
L1D 201>	(0,2)	(-20,3)	(-58,2)	(-88,1)	(-1,3)	(-202,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-74,1)	(-230,0)	(2,0)	(-96,2)	(128,0)	(110,1)	(-248,0)	(-2,0)	(58,5)	(0,11)	(-72,1)	(-174,3)	(56,0)	(-336,0)	(76,0)	(-80,114)	
L1D 203>	(-148,14)	(-203,36)	(-206,4)	(0,2)	(-126,1)	(-198,1)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(110,1)	(-138,114)	(-92,0)	(26,0)	(-20,1)	(-156,0)	(-100,0)	(-136,1)	(-137,0)	(-68,0)	(36,3)	(-132,0)	(-264,0)	(-338,0)	(-176,0)	(-336,0)	
L1D 205>	(2,100)	(-202,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-208,0)	(78,0)	(116,0)	(-118,0)	(-142,2)	(-222,2)	(-110,86)	(-102,14)	(-206,0)	(-182,4)	(-158,0)	(-230,4)	(-242,1)	(74,0)	(-214,1)	(-236,0)	
L1D 207>	(-267,5)	(-17,3)	(31,31)	(1,1)	(-193,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-12,2)	(-80,0)	(-184,2)	(-63,1)	(-308,0)	(-114,1)	(70,0)	(-262,0)	(-20,0)	(-296,0)	(-2,0)	(-200,42)	(96,0)	(-160,68)	(-58,61)	(-110,3)	
L1D 209>	(-112,109)	(-332,4)	(-192,0)	(-96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(100,0)	(-162,69)	(-224,0)	(-2,54)	(60,50)	(-80,44)	(-200,3)	(-40,0)	(-226,1)	(-36,1)	(-38,1)	(-228,1)	(-182,1)	(-352,0)	(-238,5)	(-186,3)	
L1D 211>	(-36,16)	(17,0)	(-187,16)	(0,80)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-202,4)	(6,10)	(-188,3)	(-124,58)	(-26,72)	(70,43)	(10,1)	(-110,4)	(65,48)	(-100,43)	(-4,1)	(-140,2)	(-234,1)	(-6,0)	(-96,3)	(-98,3)	
L1D 213>	(-31,33)	(-118,1)	(138,40)	(1,2)	(-71,1)	(-33,2)	(-13,1)	(-32,6)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-108,110)	(66,1)	(-136,0)	(-31,1)	(-214,1)	(-1,0)	(70,0)	(-46,6)	(-99,4)	(-154,1)	(-76,0)	(-244,0)	(-194,4)	(-222,1)	(-32,0)	(-114,0)	
L1D 215>	(-50,15)	(31,0)	(-1,17)	(-127,2)	(-207,0)	(-192,0)	(150,69)	(-32,2)	(-33,1)	(190,0)	(-14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-230,0)	(-76,103)	(22,2)	(-101,0)	(-308,0)	(14,0)	(-74,1)	(-311,0)	(-122,0)	(-106,1)	(-248,6)	(80,0)	(42,3)	(-214,1)	(-58,5)	(-42,0)	
L1D 217>	(-275,13)	(-1,6)	(-304,1)	(-32,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-162,122)	(-136,115)	(-122,2)	(68,1)	(16,1)	(-234,7)	(36,7)	(-320,0)	(-64,2)	(-170,4)	(-312,2)	(-144,1)	(-108,0)	(-216,0)	(-6,2)	(-40,2)	
L1D 219>	(2,114)	(-97,112)	(-135,4)	(-107,1)	(-219,4)	(-304,2)	(-308,4)	(-311,6)	(-65,39)	(-220,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(6,80)	(34,69)	(-73,70)	(-122,0)	(78,13)	(44,1)	(58,0)	(-238,0)	(40,1)	(14,0)	(-234,60)	(-35,8)	(12,0)	(-308,0)	(-112,1)	(-8,0)	
L1D 221>	(-187,65)	(-207,0)	(-221,0)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(48,0)	(68,0)	(-294,0)	(-34,0)	(-307,0)	(-295,0)	(-292,0)	(-290,0)	(-306,0)	(-12,114)	(100,0)	(2,0)	(10,0)	(-302,12)	(86,0)	(8,0)	
L1D 223>	(2,10)	(0,112)	(95,31)	(17,24)	(-311,1)	(-304,0)	(-308,0)	(-222,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-112,0)	(-242,5)	(-36,117)	(-316,3)	(14,6)	(-138,2)	(-114,0)	(-44,0)	(-250,0)	(4,0)	(-182,0)	(-224,0)	(100,6)	(-210,3)	(40,0)	(-180,0)	
L1D 225>	(-6,1)	(62,3)	(-127,11)	(2,78)	(0,8)	(1,4)	(-311,12)	(-308,3)	(-297,1)	(-309,1)	(-1,2)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(-308,5)	(42,2)	(-64,118)	(46,0)	(-322,111)	(14,2)	(-278,1)	(-316,1)	(-6,0)	(-170,0)	(10,0)	(-178,0)	(-188,0)	(62,0)	(-2,0)	(-360,2)	
L1D 227>	(2,79)	(0,12)	(3,0)	(-220,0)	(-2,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(22,76)	(-132,8)	(-118,1)	(-1,0)	(-66,45)	(-76,1)	(-64,13)	(-228,0)	(-46,90)	(-26,7)	(-4,0)	(-352,15)	(-2,1)	(-268,8)	(1,0)	(84,0)	
L1D 229>	(-72,107)	(0,0)	(-295,0)	(-297,0)	(-296,0)	(-293,0)	(-291,0)	(-294,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-154,5)	(-238,0)	(74,9)	(-242,1)	(-236,5)	(-152,0)	(108,1)	(10,0)	(-222,2)	(-26,1)	(-150,2)	(18,118)	(-115,0)	(-14,3)	(-132,8)	(-108,1)	
L1D 231>	(-171,19)	(-185,3)	(34,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(14,66)	(-222,1)	(-42,5)	(-210,11)	(-228,0)	(-46,7)	(-162,1)	(-2,70)	(-264,3)	(-268,2)	(-324,0)	(-12,1)	(-204,3)	(76,0)	(-40,0)	(-172,3)	
L1D 233>	(-233,2)	(70,1)	(-6,3)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-328,10)	(-156,0)	(-180,1)	(6,0)	(-170,0)	(-314,1)	(-326,0)	(-212,7)	(-11,4)	(84,0)	(-168,0)	(-56,5)	(-122,2)	(2,0)	(-218,108)	(68,12)	
L1D 235>	(2,18)	(-1,1)	(0,8)	(-2,12)	(1,1)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-98,1)	(-14,2)	(-114,101)	(80,87)	(-322,103)	(-58,0)	(-162,0)	(42,54)	(-258,2)	(-128,1)	(44,0)	(-154,0)	(94,1)	(-314,1)	(-170,0)	(-150,0)	
L1D 237>	(2,75)	(0,106)	(-2,6)	(-235,10)	(1,1)	(-4,1)	(-294,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-66,85)	(-222,10)	(-364,88)	(-18,1)	(-102,8)	(-200,80)	(-14,6)	(-294,2)	(-390,0)	(-230,0)	(-36,0)	(-308,0)	(-86,0)	(86,1)	(-42,0)	(-134,62)	
L1D 239>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-14,11)	(2,1)	(-62,32)	(-122,3)	(50,3)	(56,55)	(-320,110)	(-64,3)	(-238,14)	(-84,24)	(-230,11)	(-314,124)	(-156,7)	(-110,10)	(-63,3)	(-160,7)	
L1D 241>	(1,1)	(-242,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-194,4)	(-352,76)	(-244,0)	(-40,0)	(-258,0)	(-102,0)	(2,0)	(-236,0)	(28,5)	(-74,5)	(-42,0)	(-228,1)	(-88,0)	(18,0)	(10,9)	(-58,56)	
L1D 243>	(-244,8)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-122,7)	(24,21)	(-2,24)	(-322,4)	(-222,4)	(-134,2)	(48,1)	(-172,1)	(-266,70)	(66,91)	(36,36)	(-108,59)	(42,50)	(64,20)	(-280,10)	(-46,27)	
L1D 245>	(-245,21)	(-244,4)	(-243,17)	(-6,3)	(-246,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-220,23)	(-6,0)	(-131,0)	(26,5)	(-198,0)	(-70,0)	(-102,0)	(-324,75)	(-86,3)	(-206,0)	(-54,2)	(-168,0)	(-228,1)	(62,0)	(-218,0)	(1,0)	
L1D 247>	(2,48)	(0,67)	(-161,0)	(-2,1)	(1,3)	(-248,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-50,0)	(10,0)	(-58,98)	(-238,0)	(-104,0)	(-194,18)	(-260,1)	(12,15)	(-336,0)	(-136,0)	(-188,4)	(40,0)	(-272,8)	(-251,0)	(-247,0)	(-248,0)	
L1D 249>	(-248,1)	(-250,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-210,0)	(-73,8)	(-248,4)	(-6,5)	(-290,12)	(0,0)	(68,1)	(-260,1)	(-272,0)	(-222,0)	(-14,0)	(-194,6)	(18,82)	(4,6)	(42,0)	(88,0)	
L1D 251>	(-267,1)	(-250,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-112,0)	(-98,0)	(-2,0)	(-106,0)	(8,6)	(108,0)	(-156,5)	(-36,0)	(-138,10)	(14,16)	(100,0)	(98,0)	(66,2)	(15,6)	(-222,72)	(-292,6)	
L1D 253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(-196,33)	(-94,106)	(-222,86)	(-66,7)	(-256,1)	(-12,1)	(-46,2)	(66,1)	(62,5)	(-4,2)	(2,1)	(-38,1)	(-262,4)	(-146,7)	(-184,0)	(-44,2)	
L1D 255>	(-1,1)	(-254,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(-48,8)	(92,5)	(-16,26)	(-148,3)	(-56,1)	(2,4)	(-184,1)	(-122,1)	(96,1)	(-234,7)	(-256,1)	(-182,120)	(-168,5)	(48,26)	(-132,8)	(88,22)	
L1D 257>	(-1,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(-14,78)	(-2,112)	(86,1)	(-6,2)	(68,21)	(-266,10)	(-26,13)	(-50,46)	(48,25)	(-220,8)	(-150,8)	(-230,12)	(-108,33)	(-242,3)	(-280,9)	(-16,59)	
L1D 259>	(-1,2)	(-235,22)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(-8,108)	(38,90)	(-40,0)	(-194,1)	(48,3)	(28,6)	(-314,2)	(-338,1)	(-62,0)	(-92,9)	(-106,2)	(4,2)	(-108,3)	(66,3)	(58,1)	(-18,0)	
L1D 261>	(-6,1)	(-262,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(-272,10)	(-224,106)	(-140,0)	(-172,0)	(-130,0)	(-222,0)	(-340,0)	(-92,0)	(-168,0)	(-147,3)	(2,4)	(66,4)	(42,0)	(108,0)	(-14,3)	(-44,0)	
L1D 263>	(-188,14)	(1,1)	(-264,27)	(-262,5)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(-10,9)	(-102,3)	(-40,31)	(-4,2)	(-44,1)	(-196,3)	(60,9)	(-228,100)	(-240,1)	(-140,3)	(-46,6)	(-156,0)	(-268,80)	(-182,5)	(22,18)	(44,13)	
L1D 265>	(2,14)	(-98,11)	(96,100)	(82,2)	(-264,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(-157,119)	(48,0)	(-98,0)	(-35,1)	(-70,5)	(-170,0)	(-64,0)	(-194,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(-291,0)	(-146,0)	(17,2)	(-27,1)	(-127,0)	(-195,115)	(-270,16)	(-286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-42,0)	(-294,99)	(70,1)	(-320,0)	(-116,0)	(-70,2)	(-28,1)	(35,1)	(-96,51)	(-336,0)	(-258,12)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(-270,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-44,0)	(16,0)	(-260,0)	(-18,0)	(80,0)	(-114,0)	(-292,0)	(90,0)	(-160,0)	(-70,0)	(-62,85)	(-154,6)	(-84,0)	(-66,0)	(2,0)	(1,0)	
L1D 271>	(-271,2)	(-266,4)	(-6,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-352,93)	(-170,92)	(-272,0)	(-24,6)	(-280,0)	(36,0)	(-92,0)	(-326,0)	(22,0)	(66,0)	(-363,0)	(-18,0)	(-224,0)	(31,2)	(-204,0)	(34,0)	
L1D 273>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(17,30)	(-272,53)	(-152,50)	(-168,5)	(10,0)	(-176,10)	(-196,106)	(-4,26)	(-36,0)	(-441,0)	(-246,6)	(1,0)	(-443,0)	(-44,0)	(1,0)	(1,0)	
L1D 275>	(-442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(66,116)	(10,1)	(-260,3)	(-262,6)	(-304,1)	(-368,0)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-219,4)	(-97,13)	(-283,76)	(-305,0)	(-285,0)	(-65,24)	(-187,2)	(-211,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-200,0)	(-190,0)	(-28,0)	(-292,0)	(-280,3)	(-196,0)	(-308,0)	(-76,0)	(-322,0)	(-136,0)	(-174,0)	(-64,4)	(40,123)	(-188,10)	(82,5)	(-50,8)	
L1D 279>	(-279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(40,106)	(-1,1)	(-120,0)	(-166,0)	(-272,20)	(-202,1)	(22,58)	(10,0)	(-74,0)	(-210,0)	(-278,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(2,7)	(-1,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-168,86)	(-136,3)	(50,1)	(-274,2)	(-24,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(66,13)	(-244,4)	(-16,52)	(24,1)	(-354,105)	(-72,79)	(2,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(2,15)	(0,5)	(-2,10)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-74,0)	(-180,1)	(-212,0)	(66,0)	(-102,0)	(-258,106)	(-250,18)	(-100,0)	(-16,6)	(-266,0)	(-290,0)	(-3,1)	(-154,0)	(-64,0)	(1,0)	(1,0)	
L1D 287>	(0,10)	(2,77)	(-285,8)	(-2,3)	(1,0)	(-1,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-288,0)	(-214,0)	(-64,0)	(42,0)	(-318,0)	(-294,0)	(-278,91)	(0,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(31,4)	(-270,123)	(-291,0)	(-286,0)	(-290,0)	(-311,0)	(-193,2)	(-309,0)	(-308,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-58,66)	(-270,20)	(-286,0)	(-272,0)	(-68,0)	(-260,4)	(-300,1)	(-50,0)	(-222,0)	(-292,2)	(-284,72)	(38,1)	(-248,5)	(-26,2)	(-172,0)	(-220,1)	
L1D 291>	(31,66)	(-292,7)	(-17,3)	(63,0)	(-305,1)	(-311,8)	(-304,1)	(-308,6)	(-289,0)	(-309,1)	(-1,0)	(-297,0)	(-296,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(-252,9)	(-292,5)	(-272,7)	(-228,2)	(8,4)	(-296,1)	(-290,1)	(-24,1)	(-32,1)	(-48,2)	(-226,6)	(-308,18)	(-311,12)	(-309,6)	(-305,3)	(-304,3)	
L1D 293>	(-80,41)	(-1,3)	(-311,27)	(-309,5)	(-308,18)	(-305,4)	(-310,1)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-1,0)	(-311,0)	(-40,1)	(-294,1)	(-128,1)	(-76,0)	(-304,0)	(-44,1)	(8,0)	(-222,75)	(-322,1)	(-132,0)	(-262,1)	(-314,1)	(-66,0)	(1,0)	
L1D 295>	(-309,0)	(-305,2)	(-304,0)	(-311,7)	(-1,0)	(-308,4)	(-297,0)	(-292,0)	(-125,78)	(-295,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-270,3)	(-148,1)	(-236,0)	(-92,1)	(1,0)	(-208,0)	(-230,0)	(-228,0)	(-181,0)	(-314,8)	(-38,0)	(-56,64)	(-44,16)	(-268,9)	(-295,0)	(-294,0)	
L1D 297>	(-5,1)	(-307,5)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-2,98)	(-298,0)	(-204,0)	(16,0)	(-210,80)	(-352,0)	(-214,89)	(-44,0)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(-125,113)	(1,0)	(-295,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(38,4)	(-308,2)	(-46,33)	(-2,0)	(-66,92)	(-58,64)	(-10,16)	(-284,1)	(-68,2)	(-322,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-234,58)	(46,69)	(2,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-92,79)	(-186,24)	(-144,101)	(-230,79)	(-370,0)	(-308,0)	(-122,98)	(-326,0)	(-74,0)	(-40,0)	(-78,0)	(-210,0)	(-236,0)	(-128,0)	(1,0)	(1,0)	
L1D 303>	(-6,0)	(-235,1)	(-43,0)	(-31,0)	(-149,102)	(-61,3)	(-303,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(34,4)	(-296,13)	(-230,0)	(-286,1)	(-74,13)	(-64,5)	(-307,0)	(-318,3)	(-316,11)	(-280,11)	(-276,9)	(-72,11)	(-326,62)	(-96,97)	(-36,5)	(50,11)	
L1D 305>	(-36,122)	(-294,0)	(-211,1)	(-290,0)	(-305,0)	(-291,0)	(-295,0)	(-293,0)	(-296,0)	(-308,0)	(-309,0)	(-292,0)	(-307,0)	(-306,0)	(-1,0)	(-311,0)	
L1D 306>	(10,34)	(-228,4)	(-140,69)	(-346,1)	(-56,1)	(-12,74)	(-210,69)	(-309,27)	(-308,83)	(-311,30)	(-1,1)	(-296,1)	(-314,1)	(18,56)	(-298,26)	(-318,1)	
L1D 307>	(-311,69)	(-308,43)	(-309,11)	(-305,0)	(-296,1)	(-295,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-230,1)	(-88,76)	(-38,15)	(-24,0)	(-212,3)	(-62,0)	(20,76)	(-202,0)	(2,0)	(-84,5)	(-64,0)	(-228,0)	(-86,0)	(-240,1)	(-36,1)	(-238,1)	
L1D 309>	(-6,4)	(-291,13)	(-307,86)	(-295,7)	(-290,5)	(-294,3)	(-293,5)	(-305,1)	(-292,1)	(-306,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(-32,0)	(-292,0)	(-310,0)	(-158,0)	(-66,0)	(-70,0)	(-202,93)	(-54,2)	(-214,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-292,121)	(-305,7)	(-293,4)	(94,2)	(-313,0)	(-307,0)	(-290,0)	(-295,0)	(-294,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(38,108)	(-292,27)	(-313,0)	(-405,0)	(-66,1)	(-228,1)	(-102,0)	(-230,6)	(-2,1)	(-110,1)	(-76,0)	(-172,0)	(-84,29)	(-7,0)	(-320,14)	(-305,0)	
L1D 313>	(-220,33)	(-72,40)	(-314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(-312,99)	(-36,16)	(-258,0)	(-344,0)	(-260,3)	(-96,1)	(-108,1)	(-80,0)	(-16,1)	(-290,0)	(-230,82)	(-7,19)	(-216,12)	(-218,0)	(1,0)	(1,0)	
L1D 315>	(-314,6)	(-313,14)	(-315,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-88,2)	(-194,41)	(-2,8)	(42,1)	(-356,3)	(-108,1)	(-216,2)	(-114,13)	(-294,1)	(-1,0)	(-300,0)	(-10,20)	(14,65)	(-260,40)	(-296,11)	(-64,0)	
L1D 317>	(44,15)	(28,90)	(-1,2)	(-328,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-102,126)	(-48,110)	(-228,2)	(-14,1)	(-212,3)	(-68,2)	(-154,14)	(-66,2)	(-92,12)	(-72,12)	(-38,5)	(-304,2)	(-46,102)	(-276,1)	(-308,99)	(-95,2)	
L1D 319>	(42,4)	(26,84)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-228,18)	(-300,2)	(-128,103)	(-314,0)	(-330,24)	(-30,3)	(-18,23)	(-6,0)	(-40,10)	(-230,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(42,1)	(-236,13)	(-161,1)	(-106,8)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-280,122)	(38,0)	(-50,0)	(-292,0)	(-68,7)	(-2,0)	(-320,45)	(-102,12)	(-31,10)	(-1,0)	(-230,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(1,1)	(0,1)	(-1,6)	(-122,1)	(-6,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-40,3)	(-314,109)	(-322,3)	(-230,2)	(-8,0)	(-296,20)	(-244,1)	(-272,0)	(-60,37)	(26,0)	(-220,0)	(-304,20)	(-100,0)	(-248,1)	(-32,18)	(1,0)	
