L1D 195>	(0,122)	(-197,121)	(-1,1)	(-176,3)	(-115,1)	(-178,0)	(-44,0)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-138,56)	(17,5)	(-176,28)	(-196,1)	(69,2)	(16,5)	(118,25)	(-124,3)	(-272,3)	(-24,4)	(-2,4)	(-194,8)	(-150,4)	(-1,27)	(70,23)	(142,14)	
L1D 197>	(-105,103)	(-1,0)	(2,0)	(-20,0)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(36,0)	(-46,0)	(18,25)	(-176,12)	(-190,5)	(17,2)	(-2,0)	(-230,53)	(-52,106)	(-197,17)	(-1,0)	(-175,3)	(-38,32)	(114,1)	(-210,0)	(32,3)	
L1D 199>	(-22,6)	(-176,18)	(-1,1)	(-197,4)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-176,0)	(-38,2)	(-280,10)	(-272,103)	(-175,0)	(58,0)	(-4,0)	(-63,0)	(-172,0)	(-106,12)	(-162,1)	(-76,0)	(-2,3)	(40,3)	(-23,1)	(110,6)	
L1D 201>	(-20,4)	(-176,37)	(-58,2)	(1,1)	(-88,1)	(-1,2)	(-21,3)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-74,1)	(128,0)	(-96,1)	(-176,0)	(-72,1)	(110,0)	(-230,0)	(-2,0)	(56,0)	(-174,2)	(-248,0)	(66,0)	(-336,0)	(76,0)	(-80,79)	(58,2)	
L1D 203>	(-176,6)	(-148,7)	(-203,31)	(-206,4)	(-126,1)	(0,1)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(110,1)	(-138,116)	(-20,1)	(-156,1)	(-100,0)	(-92,1)	(-180,0)	(-136,1)	(-137,2)	(-68,0)	(36,2)	(-176,1)	(-132,0)	(-264,0)	(-338,0)	(-230,0)	
L1D 205>	(2,85)	(-126,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(10,0)	(-206,3)	(-242,1)	(78,0)	(-142,3)	(-222,4)	(-110,112)	(-102,18)	(-214,1)	(-182,6)	(-158,1)	(-230,0)	(-118,1)	(74,0)	(-208,0)	(-203,0)	
L1D 207>	(-267,3)	(31,7)	(-17,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-12,5)	(-262,1)	(-114,2)	(96,0)	(-80,2)	(48,0)	(-194,0)	(-63,0)	(-184,3)	(-268,0)	(-200,65)	(70,1)	(-2,0)	(-160,109)	(-58,101)	(-110,5)	
L1D 209>	(-112,99)	(-332,4)	(-192,0)	(-96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(92,0)	(-162,95)	(-226,0)	(-2,77)	(60,70)	(-80,62)	(-200,7)	(-224,0)	(100,0)	(-36,1)	(-40,1)	(-38,0)	(-228,1)	(-308,0)	(-238,8)	(-186,3)	
L1D 211>	(-36,9)	(17,2)	(-187,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-202,5)	(6,18)	(-6,5)	(-124,77)	(-26,100)	(70,62)	(-306,1)	(-110,4)	(65,69)	(-100,56)	(18,1)	(-118,3)	(-98,4)	(-96,5)	(-188,4)	(-328,2)	
L1D 213>	(-31,14)	(-118,1)	(138,20)	(1,1)	(-71,1)	(-33,2)	(-13,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-108,79)	(-33,0)	(-1,0)	(70,0)	(-186,0)	(-31,0)	(-32,1)	(-46,4)	(-99,4)	(-214,0)	(-76,0)	(-244,0)	(-194,1)	(-222,1)	(-136,0)	(-114,0)	
L1D 215>	(-50,40)	(31,5)	(-1,42)	(-127,3)	(-193,0)	(-192,0)	(150,67)	(-32,4)	(-33,2)	(190,1)	(-117,0)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-101,0)	(-76,78)	(22,1)	(-106,0)	(-308,0)	(-304,0)	(-74,0)	(-230,0)	(14,0)	(-42,0)	(-248,3)	(80,0)	(-58,5)	(-214,2)	(-122,0)	(42,0)	
L1D 217>	(-275,9)	(-1,2)	(-304,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-162,90)	(-136,85)	(-6,1)	(-122,0)	(-40,2)	(-234,4)	(36,4)	(-320,1)	(84,0)	(-170,2)	(-144,1)	(-216,0)	(16,1)	(-64,1)	(-108,1)	(-312,1)	
L1D 219>	(2,42)	(-97,34)	(-65,13)	(-135,4)	(-107,1)	(-219,2)	(-304,2)	(-308,4)	(-311,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(6,66)	(34,55)	(-73,57)	(12,0)	(78,12)	(-106,1)	(-122,0)	(14,0)	(88,0)	(44,1)	(-234,49)	(-35,7)	(40,0)	(-305,0)	(-112,1)	(-308,0)	
L1D 221>	(-187,77)	(-207,8)	(-199,1)	(-229,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(68,0)	(8,0)	(10,1)	(-307,0)	(-34,0)	(-295,0)	(-292,0)	(-290,0)	(-306,0)	(-12,97)	(2,0)	(100,0)	(-302,9)	(48,0)	(86,0)	(3,1)	
L1D 223>	(95,33)	(17,21)	(-229,1)	(-311,14)	(-304,5)	(-308,6)	(-305,3)	(-309,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(40,0)	(-242,5)	(-36,76)	(-316,1)	(14,6)	(-114,1)	(-138,1)	(-4,0)	(-250,1)	(4,1)	(-44,1)	(-182,0)	(100,3)	(-210,2)	(-224,1)	(-180,1)	
L1D 225>	(-6,1)	(-154,1)	(62,3)	(-127,11)	(75,1)	(50,2)	(-311,12)	(-308,3)	(-297,1)	(-309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(46,1)	(-64,70)	(-200,0)	(-308,5)	(-322,67)	(14,2)	(-4,0)	(94,0)	(-170,0)	(42,0)	(-316,0)	(-188,0)	(62,0)	(-178,0)	(-360,1)	(-80,0)	
L1D 227>	(-4,1)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-132,9)	(22,79)	(-162,1)	(-1,5)	(-66,57)	(-4,0)	(-64,15)	(-254,0)	(-46,107)	(-26,6)	(50,0)	(-352,17)	(84,0)	(-268,10)	(-76,2)	(-2,2)	
L1D 229>	(-72,72)	(-291,0)	(-295,0)	(-294,0)	(-296,0)	(-293,0)	(-297,0)	(-292,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-154,4)	(-162,1)	(74,6)	(-238,1)	(-236,5)	(-208,0)	(108,4)	(-26,2)	(-222,9)	(-108,1)	(-242,0)	(18,102)	(10,0)	(-115,0)	(-14,2)	(-132,8)	
L1D 231>	(-171,17)	(-185,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-172,6)	(14,92)	(-324,1)	(-42,5)	(-210,16)	(-132,0)	(-46,8)	(-40,0)	(-2,97)	(-264,6)	(-268,2)	(76,0)	(-162,2)	(-204,6)	(-228,1)	(-12,1)	
L1D 233>	(-233,2)	(70,1)	(-6,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(68,25)	(-156,0)	(-180,3)	(-55,0)	(-29,0)	(-314,0)	(-326,0)	(-328,10)	(-212,5)	(-11,6)	(84,0)	(-168,0)	(-122,1)	(2,0)	(-218,124)	(-56,5)	
L1D 235>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-14,3)	(-114,103)	(80,88)	(-322,105)	(44,1)	(-128,1)	(42,57)	(-258,2)	(94,0)	(-40,0)	(-332,0)	(-314,0)	(-58,0)	(-98,3)	(-170,0)	(4,0)	
L1D 237>	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-66,94)	(-222,11)	(-364,96)	(-58,1)	(-102,7)	(-200,93)	(-14,5)	(-172,0)	(-162,0)	(-294,1)	(-36,2)	(-390,0)	(-230,0)	(86,2)	(-308,1)	(-134,71)	
L1D 239>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-14,7)	(-134,2)	(-62,27)	(-110,4)	(50,3)	(56,41)	(-320,99)	(-64,3)	(-63,2)	(-84,21)	(-230,8)	(-314,15)	(-156,5)	(-160,5)	(-238,10)	(-122,2)	
L1D 241>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-320,0)	(-352,122)	(-46,0)	(18,1)	(-44,0)	(2,1)	(58,0)	(-42,1)	(28,9)	(-74,9)	(-194,2)	(-228,4)	(-40,1)	(-88,0)	(10,15)	(-58,89)	
L1D 243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-122,1)	(24,26)	(-2,35)	(-322,33)	(-222,34)	(-340,11)	(48,11)	(-172,8)	(-266,78)	(-58,2)	(66,99)	(36,39)	(42,59)	(-108,54)	(64,27)	(-46,44)	
L1D 245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-220,21)	(-100,0)	(-131,0)	(26,6)	(-198,0)	(-70,0)	(-102,0)	(-324,76)	(-86,1)	(-206,0)	(-54,2)	(-168,0)	(-228,1)	(62,0)	(-218,0)	(1,0)	
L1D 247>	(-161,5)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(10,1)	(-196,0)	(-58,91)	(-238,0)	(-44,0)	(-194,17)	(12,11)	(-260,2)	(-272,8)	(-210,0)	(-136,0)	(-188,3)	(40,0)	(-251,0)	(-247,0)	(-248,0)	
L1D 249>	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-210,0)	(-73,9)	(-248,5)	(-6,6)	(-290,16)	(68,1)	(88,0)	(-260,3)	(-137,0)	(-272,0)	(-14,0)	(18,110)	(4,10)	(42,0)	(-194,13)	(66,0)	
L1D 251>	(-267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-112,23)	(-98,8)	(54,7)	(-106,1)	(-138,9)	(108,4)	(8,3)	(-146,1)	(-156,4)	(14,20)	(-226,2)	(-294,1)	(66,14)	(15,14)	(-222,110)	(-292,4)	
L1D 253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(-196,37)	(-94,108)	(-222,89)	(-66,8)	(-256,1)	(-44,1)	(-38,3)	(-46,1)	(62,5)	(68,1)	(-345,1)	(-262,2)	(-260,2)	(-184,1)	(66,1)	(-146,7)	
L1D 255>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(-48,5)	(92,1)	(-16,19)	(-148,8)	(78,2)	(2,7)	(-184,2)	(-122,3)	(96,2)	(-1,2)	(-256,2)	(-182,60)	(-234,11)	(48,15)	(88,7)	(-168,5)	
L1D 257>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(-16,41)	(-2,97)	(-14,84)	(-172,6)	(-50,24)	(68,27)	(-170,2)	(-280,4)	(48,13)	(-192,2)	(-258,2)	(-150,5)	(-230,1)	(-220,5)	(-266,6)	(86,5)	
L1D 259>	(-1,1)	(-265,5)	(-262,3)	(-235,7)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(-8,122)	(38,102)	(-314,1)	(-40,1)	(48,2)	(28,6)	(-272,2)	(-92,11)	(-108,4)	(4,3)	(-338,1)	(-265,1)	(58,0)	(66,5)	(-18,1)	(-106,1)	
L1D 261>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(-272,11)	(-224,92)	(-348,0)	(-336,0)	(-172,0)	(-222,0)	(-340,0)	(66,1)	(-92,0)	(-147,4)	(2,4)	(-226,0)	(42,0)	(108,0)	(-14,3)	(-44,0)	
L1D 263>	(-265,1)	(-266,1)	(-188,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(-10,11)	(-26,2)	(-40,26)	(2,0)	(-102,1)	(-4,2)	(22,11)	(-228,77)	(-196,2)	(-140,3)	(-46,6)	(60,7)	(-262,11)	(-182,5)	(-268,77)	(44,9)	
L1D 265>	(2,33)	(-98,19)	(-325,1)	(-268,12)	(96,71)	(-127,2)	(82,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(-157,70)	(48,0)	(-98,0)	(-35,0)	(-70,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(-146,0)	(-291,0)	(17,1)	(-27,0)	(-127,1)	(1,0)	(-260,0)	(-195,119)	(-270,16)	(-286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-325,0)	(-294,67)	(70,1)	(-42,0)	(-28,0)	(-70,1)	(-116,0)	(-264,0)	(-259,0)	(35,0)	(-96,32)	(-258,6)	(-336,0)	(98,0)	(1,0)	(1,0)	
L1D 269>	(-260,65)	(-265,46)	(-270,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-242,0)	(-260,0)	(2,0)	(-18,0)	(80,1)	(-114,0)	(-292,0)	(90,0)	(-160,0)	(-70,0)	(-62,64)	(16,0)	(-154,4)	(-66,1)	(-84,0)	(1,0)	
L1D 271>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-352,78)	(-170,78)	(-326,1)	(-24,4)	(-272,0)	(36,1)	(-176,0)	(-92,1)	(-46,1)	(22,1)	(-363,0)	(-18,0)	(-224,0)	(31,1)	(-204,0)	(34,0)	
L1D 273>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(-272,105)	(-152,39)	(-168,5)	(17,18)	(10,1)	(-176,20)	(-196,54)	(-4,15)	(-36,1)	(-441,1)	(-246,5)	(-44,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 275>	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(66,79)	(-176,0)	(-260,2)	(-262,2)	(-304,0)	(10,0)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-219,4)	(-97,13)	(-283,68)	(-305,0)	(-285,0)	(-65,20)	(-187,2)	(-211,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-290,0)	(-190,0)	(-28,0)	(-292,0)	(-280,7)	(-196,0)	(-308,0)	(-76,0)	(-322,0)	(-136,0)	(-174,0)	(40,94)	(-188,5)	(82,4)	(-50,8)	(-64,0)	
L1D 279>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(40,82)	(12,1)	(-120,0)	(-166,0)	(-272,13)	(-216,0)	(22,28)	(10,0)	(-74,1)	(-210,2)	(-202,2)	(-278,5)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(2,7)	(-1,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-168,86)	(-136,3)	(50,1)	(-274,2)	(-312,1)	(-24,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(-312,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(66,8)	(-244,4)	(-16,27)	(24,1)	(-312,2)	(-354,34)	(-72,29)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-280,0)	(-200,0)	(-212,0)	(66,0)	(-64,0)	(-312,0)	(-258,118)	(-250,22)	(-100,2)	(2,0)	(-16,10)	(-290,1)	(-154,0)	(1,0)	(1,0)	(1,0)	
L1D 287>	(-312,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(172,0)	(-293,0)	(-64,0)	(42,0)	(-2,0)	(-312,0)	(-294,0)	(-278,115)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(31,3)	(-290,0)	(-270,66)	(-311,0)	(-286,0)	(-291,0)	(-193,0)	(-309,0)	(-308,0)	(1,0)	(-312,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-58,84)	(-270,35)	(-172,1)	(-250,1)	(-50,0)	(-222,2)	(-312,0)	(-260,2)	(-248,8)	(38,2)	(-68,1)	(-292,1)	(-284,89)	(-286,0)	(-26,4)	(-220,3)	
L1D 291>	(31,109)	(-312,16)	(-292,15)	(-17,8)	(-305,10)	(-311,71)	(-304,13)	(-308,50)	(-289,1)	(-309,8)	(-1,3)	(-297,1)	(-296,1)	(17,3)	(20,1)	(1,0)	
L1D 292>	(-252,9)	(-292,5)	(-272,7)	(-228,2)	(8,4)	(-305,3)	(-312,14)	(-304,3)	(1,1)	(-32,1)	(-48,2)	(-226,3)	(-344,1)	(-308,18)	(-311,14)	(-309,6)	
L1D 293>	(-312,18)	(18,1)	(1,2)	(-80,17)	(-1,1)	(-311,28)	(-309,5)	(-308,18)	(-305,4)	(-310,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-313,0)	(-311,0)	(-40,2)	(-294,0)	(-76,0)	(2,0)	(-312,3)	(-128,2)	(-44,3)	(8,0)	(-222,121)	(-322,3)	(-66,2)	(-132,2)	(-262,3)	(-314,3)	
L1D 295>	(-312,28)	(-311,66)	(-309,5)	(-305,19)	(-304,4)	(-1,1)	(-308,39)	(-297,3)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-270,27)	(-148,11)	(-236,7)	(-92,12)	(-40,3)	(-208,5)	(-230,3)	(-314,1)	(-312,35)	(-363,59)	(-366,7)	(-362,2)	(-38,2)	(-56,84)	(-44,20)	(-268,14)	
L1D 297>	(-312,34)	(1,1)	(-5,1)	(-307,5)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-2,100)	(-310,0)	(-311,0)	(16,0)	(-210,80)	(-352,0)	(-214,90)	(-44,0)	(-26,0)	(-312,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(-312,91)	(-345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(38,9)	(-196,3)	(-46,31)	(-312,57)	(11,2)	(-2,2)	(-66,78)	(-58,49)	(10,1)	(-10,14)	(23,1)	(8,1)	(-284,2)	(-311,2)	(-352,1)	(-182,1)	
L1D 301>	(46,30)	(-234,26)	(-312,66)	(-311,4)	(2,1)	(9,1)	(-349,1)	(8,1)	(17,1)	(-305,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-92,101)	(-186,31)	(-144,125)	(-230,96)	(-326,1)	(-370,1)	(-122,124)	(-74,0)	(-158,0)	(-312,4)	(-40,0)	(-78,1)	(-210,0)	(-236,0)	(-128,0)	(1,0)	
L1D 303>	(-43,0)	(-235,1)	(-308,0)	(-312,4)	(-31,0)	(-149,72)	(-61,2)	(-303,3)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(34,8)	(-286,1)	(-292,2)	(50,6)	(-74,26)	(-64,7)	(-307,3)	(-312,13)	(-294,2)	(-296,8)	(-280,12)	(-316,17)	(-276,13)	(-326,62)	(-96,115)	(-72,8)	
L1D 305>	(-36,86)	(-8,0)	(-211,1)	(-292,0)	(-291,0)	(-295,0)	(-312,1)	(-307,0)	(-308,0)	(-309,0)	(-294,0)	(-305,0)	(-311,0)	(-9,0)	(-1,0)	(1,0)	
L1D 306>	(10,34)	(-228,4)	(-312,64)	(-308,83)	(-140,19)	(-346,2)	(18,6)	(-317,5)	(-12,28)	(-318,2)	(-311,31)	(-298,1)	(-210,18)	(-64,1)	(-309,28)	(-74,1)	
L1D 307>	(-308,44)	(-313,1)	(-312,17)	(-4,4)	(-353,1)	(-311,71)	(-310,2)	(10,1)	(-309,11)	(-7,1)	(-296,1)	(3,4)	(-2,1)	(-1,1)	(-355,1)	(-315,1)	
L1D 308>	(-230,2)	(-88,95)	(-38,19)	(-238,1)	(-212,5)	(-86,1)	(20,93)	(-36,2)	(-228,1)	(-240,2)	(-202,0)	(-311,0)	(-96,0)	(-64,1)	(-312,1)	(-84,7)	
L1D 309>	(-6,5)	(-312,90)	(-12,6)	(-307,86)	(-295,6)	(-291,7)	(-4,1)	(-336,4)	(-8,5)	(-18,4)	(-293,2)	(-313,7)	(-14,2)	(-314,2)	(-10,2)	(-1,3)	
L1D 310>	(-347,0)	(-2,0)	(-5,0)	(-317,0)	(-9,0)	(-313,0)	(-326,0)	(-292,0)	(-32,0)	(-312,9)	(-202,86)	(-54,2)	(-10,0)	(-12,0)	(-358,0)	(-363,0)	
L1D 311>	(-310,1)	(-293,1)	(-15,1)	(-9,1)	(-1,1)	(-312,14)	(-5,2)	(-292,104)	(-359,1)	(-305,4)	(-2,3)	(-338,1)	(-336,1)	(-22,1)	(-313,1)	(-8,0)	
L1D 312>	(38,67)	(-292,13)	(-8,0)	(-309,0)	(-102,0)	(-314,0)	(-305,0)	(-320,15)	(-230,4)	(-228,0)	(-312,1)	(-84,19)	(-66,0)	(-2,0)	(-5,0)	(-7,0)	
L1D 313>	(-312,105)	(-339,1)	(-364,1)	(-304,5)	(-309,4)	(-72,8)	(-220,5)	(-1,5)	(-299,2)	(15,2)	(2,7)	(-311,2)	(8,6)	(1,6)	(14,2)	(-306,2)	
L1D 314>	(-312,79)	(-36,10)	(-16,1)	(-96,1)	(-311,0)	(-2,0)	(-260,3)	(-310,1)	(-13,0)	(-359,0)	(-23,0)	(-230,60)	(-7,15)	(-216,10)	(-218,0)	(-136,0)	
L1D 315>	(-312,67)	(-4,1)	(18,1)	(-3,1)	(-1,2)	(4,1)	(17,0)	(-339,2)	(-302,0)	(-309,0)	(-2,0)	(-338,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-88,4)	(-194,36)	(-2,18)	(42,2)	(-356,6)	(-108,2)	(-216,4)	(-260,20)	(-312,84)	(-294,2)	(14,28)	(-296,9)	(-3,11)	(-114,1)	(-316,6)	(-10,16)	
L1D 317>	(44,5)	(-312,67)	(-4,3)	(-360,4)	(28,30)	(-9,1)	(-313,3)	(-315,1)	(-3,1)	(-1,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-102,83)	(-48,73)	(-14,1)	(-66,1)	(-212,2)	(-68,1)	(-154,10)	(-276,0)	(-92,7)	(-204,0)	(-38,4)	(-312,2)	(-46,65)	(-234,1)	(-308,63)	(-72,10)	
