L1D 63>	(-47,84)	(0,4)	(-95,1)	(24,0)	(-40,0)	(-11,0)	(-54,0)	(-18,0)	(-7,0)	(3,0)	(-1,0)	(-133,1)	(-10,0)	(-44,1)	(-45,3)	(-64,2)	
L1D 64>	(-67,1)	(-24,18)	(19,9)	(0,18)	(-176,84)	(-8,4)	(-56,60)	(-240,5)	(-64,120)	(-16,21)	(23,11)	(-11,51)	(10,5)	(-9,3)	(-7,6)	(112,20)	
L1D 65>	(-67,94)	(-7,8)	(64,13)	(-64,6)	(21,2)	(-55,1)	(-9,2)	(-89,1)	(-4,0)	(119,0)	(-49,0)	(0,8)	(113,0)	(-3,0)	(-70,2)	(1,0)	
L1D 66>	(-68,80)	(-69,12)	(-7,2)	(4,100)	(-39,1)	(1,1)	(-8,3)	(-64,4)	(-13,0)	(-67,2)	(-72,0)	(-66,0)	(24,0)	(2,0)	(0,1)	(-83,0)	
L1D 67>	(-9,16)	(-7,27)	(-8,3)	(64,5)	(-68,35)	(197,7)	(-110,69)	(1,9)	(0,13)	(-70,4)	(-67,16)	(4,12)	(-71,23)	(-3,37)	(-64,3)	(-1,6)	
L1D 68>	(-62,124)	(-59,1)	(-67,64)	(-64,28)	(-2,1)	(9,2)	(0,1)	(7,1)	(128,1)	(20,1)	(-1,1)	(8,0)	(-4,0)	(-21,0)	(-66,1)	(-70,1)	
L1D 69>	(-6,14)	(-9,6)	(-18,3)	(-5,4)	(-7,3)	(0,10)	(4,27)	(3,27)	(-3,9)	(-4,11)	(-65,6)	(-39,7)	(-64,3)	(-67,95)	(16,2)	(-75,1)	
L1D 70>	(2,3)	(-6,27)	(-35,5)	(0,76)	(-59,7)	(8,4)	(1,2)	(-7,3)	(-40,22)	(-10,1)	(-5,4)	(-36,3)	(-52,2)	(-37,1)	(-70,3)	(-66,1)	
L1D 71>	(-101,0)	(7,5)	(-102,1)	(-95,10)	(3,0)	(-70,84)	(-68,0)	(121,1)	(-7,1)	(0,4)	(-80,0)	(-67,0)	(6,0)	(-71,7)	(20,0)	(-40,3)	
L1D 72>	(-68,14)	(4,70)	(-74,24)	(-59,1)	(-64,44)	(-71,91)	(-66,73)	(-72,11)	(-2,47)	(-95,7)	(-8,11)	(-73,11)	(-60,5)	(-67,43)	(-70,16)	(-53,2)	
L1D 73>	(0,50)	(20,3)	(-9,114)	(-90,11)	(-95,4)	(-64,12)	(-1,4)	(-72,31)	(-89,114)	(1,13)	(54,1)	(2,19)	(-7,63)	(-81,4)	(-75,1)	(-73,2)	
L1D 74>	(-11,18)	(-83,32)	(4,39)	(0,122)	(-95,6)	(20,7)	(54,8)	(-81,40)	(-56,5)	(2,90)	(-84,11)	(-9,72)	(-82,11)	(-7,7)	(-2,1)	(-8,16)	
L1D 75>	(-64,24)	(4,16)	(1,3)	(-9,65)	(0,27)	(-70,3)	(-8,7)	(-4,1)	(-74,59)	(52,9)	(-72,10)	(-65,5)	(2,45)	(-81,82)	(-3,39)	(7,10)	
L1D 76>	(-82,27)	(-30,35)	(-2,35)	(40,45)	(-64,103)	(0,104)	(-78,9)	(4,61)	(-81,6)	(8,1)	(41,12)	(-75,56)	(-1,91)	(5,12)	(-4,6)	(-68,19)	
L1D 77>	(-79,20)	(8,1)	(51,0)	(0,1)	(-44,0)	(4,98)	(-76,1)	(-72,1)	(52,0)	(5,0)	(-78,9)	(-81,11)	(-80,30)	(-5,1)	(-69,0)	(-59,0)	
L1D 78>	(1,2)	(0,11)	(-9,2)	(-68,4)	(4,28)	(-86,13)	(-78,90)	(-128,1)	(-64,1)	(9,2)	(-4,1)	(-77,27)	(-14,3)	(-261,11)	(-81,1)	(117,1)	
L1D 79>	(41,4)	(-78,103)	(4,19)	(0,7)	(-15,29)	(-8,4)	(12,4)	(48,2)	(-79,3)	(-89,4)	(-4,1)	(-262,5)	(-87,1)	(-186,2)	(107,2)	(8,5)	
L1D 80>	(-8,14)	(-4,5)	(-84,13)	(9,116)	(8,7)	(48,5)	(41,2)	(-181,4)	(-80,2)	(-16,83)	(-3,4)	(-140,2)	(5,10)	(-73,5)	(-64,6)	(47,16)	
L1D 81>	(52,2)	(-81,37)	(40,109)	(56,22)	(53,3)	(0,9)	(47,11)	(60,2)	(41,14)	(4,6)	(-4,13)	(-41,31)	(-121,2)	(-162,1)	(-2,6)	(-40,25)	
L1D 82>	(4,15)	(60,3)	(-7,3)	(-42,1)	(-78,99)	(-4,4)	(-108,2)	(1,4)	(52,19)	(-5,10)	(-76,5)	(-86,6)	(-107,15)	(-81,6)	(-77,44)	(167,3)	
L1D 83>	(-84,2)	(5,1)	(-82,56)	(-79,1)	(113,1)	(9,1)	(-85,5)	(4,72)	(0,15)	(-4,6)	(8,5)	(-9,3)	(-190,5)	(-81,1)	(-78,19)	(18,2)	
L1D 84>	(129,1)	(-93,1)	(-82,5)	(-64,2)	(-84,7)	(0,40)	(41,7)	(4,6)	(-8,3)	(-9,1)	(20,3)	(9,1)	(-40,21)	(3,1)	(-2,20)	(-85,106)	
L1D 85>	(4,9)	(113,8)	(-164,6)	(18,2)	(49,3)	(-81,10)	(42,6)	(-79,1)	(-78,112)	(-77,43)	(-8,3)	(-3,15)	(-2,1)	(-48,1)	(0,1)	(-86,4)	
L1D 86>	(0,53)	(94,1)	(1,59)	(-80,1)	(2,65)	(41,8)	(-76,1)	(-64,10)	(89,1)	(-9,1)	(42,13)	(-5,1)	(-4,1)	(-6,1)	(-85,5)	(-59,0)	
L1D 87>	(-176,1)	(1,99)	(-86,3)	(-85,0)	(2,4)	(-3,1)	(0,5)	(-439,0)	(-108,1)	(-440,0)	(-67,2)	(-352,0)	(-104,0)	(-145,0)	(-95,0)	(-175,0)	
L1D 88>	(0,104)	(2,0)	(88,34)	(-177,1)	(-98,0)	(-353,1)	(-176,4)	(-87,0)	(-175,0)	(-88,0)	(-265,0)	(-352,7)	(-440,0)	(-1,0)	(-264,3)	(1,1)	
L1D 89>	(0,24)	(-84,0)	(-264,0)	(-85,0)	(-353,0)	(-440,3)	(-88,0)	(-1,66)	(113,0)	(-176,1)	(88,14)	(-64,2)	(2,0)	(1,0)	(-352,2)	(41,0)	
L1D 90>	(2,1)	(-4,2)	(-144,1)	(-64,7)	(9,5)	(-5,4)	(-72,21)	(-8,2)	(0,121)	(-9,2)	(4,6)	(-41,7)	(-66,3)	(40,13)	(-73,5)	(-87,0)	
L1D 91>	(0,10)	(-9,5)	(30,6)	(26,9)	(23,5)	(-1,8)	(1,34)	(-64,13)	(-73,17)	(-90,119)	(-72,3)	(-67,14)	(-28,3)	(-68,22)	(-66,3)	(-21,1)	
L1D 92>	(72,6)	(88,5)	(36,5)	(1,8)	(35,74)	(3,68)	(96,3)	(10,7)	(-16,3)	(28,1)	(-87,63)	(-65,4)	(0,11)	(255,2)	(-435,6)	(-199,2)	
L1D 93>	(-95,5)	(16,28)	(4,79)	(35,1)	(-204,3)	(-64,0)	(-9,0)	(-202,0)	(-94,3)	(0,3)	(-13,0)	(28,0)	(1,1)	(-84,3)	(-93,1)	(2,0)	
L1D 94>	(-2,125)	(-128,2)	(-101,2)	(88,10)	(-70,1)	(1,12)	(34,1)	(0,0)	(-78,0)	(128,0)	(-64,0)	(-104,0)	(9,0)	(-30,0)	(4,2)	(-94,1)	
L1D 95>	(-16,5)	(-99,18)	(0,5)	(21,3)	(3,4)	(-72,3)	(1,11)	(18,3)	(-64,31)	(-128,2)	(-103,74)	(-101,68)	(-95,5)	(32,14)	(-93,1)	(-375,1)	
L1D 96>	(-2,127)	(-21,1)	(-93,1)	(-96,2)	(32,9)	(-64,15)	(4,6)	(0,1)	(14,1)	(-128,2)	(-120,0)	(-103,0)	(-66,0)	(-99,1)	(-402,0)	(1,0)	
L1D 97>	(-7,4)	(8,12)	(31,15)	(-8,2)	(-128,34)	(24,67)	(4,21)	(0,11)	(30,24)	(21,10)	(83,2)	(-72,2)	(-64,18)	(-73,11)	(1,22)	(-54,2)	
L1D 98>	(72,3)	(-14,4)	(88,3)	(-32,3)	(-72,16)	(-7,4)	(18,3)	(0,15)	(-77,35)	(-97,1)	(-21,5)	(-86,3)	(-108,9)	(2,26)	(-64,6)	(-68,3)	
L1D 99>	(0,112)	(-85,12)	(-88,44)	(-89,2)	(-282,2)	(28,7)	(-21,3)	(-4,7)	(-64,3)	(21,1)	(-24,1)	(-186,1)	(-60,1)	(-68,4)	(-72,1)	(1,27)	
L1D 100>	(-100,12)	(0,11)	(10,0)	(-283,0)	(-18,0)	(-85,79)	(-128,9)	(-4,5)	(-115,0)	(27,2)	(-7,2)	(-94,3)	(9,0)	(1,18)	(28,5)	(-108,0)	
L1D 101>	(-128,4)	(-108,91)	(-107,17)	(-8,2)	(2,9)	(-134,1)	(0,20)	(-76,11)	(5,4)	(-101,16)	(-75,0)	(-102,12)	(1,1)	(-4,1)	(-64,1)	(10,0)	
L1D 102>	(9,6)	(-96,26)	(-64,35)	(8,5)	(1,21)	(-373,13)	(-146,13)	(20,37)	(0,102)	(2,17)	(6,5)	(26,9)	(-108,45)	(-101,1)	(-128,7)	(-102,6)	
L1D 103>	(-23,3)	(-11,1)	(0,3)	(-128,9)	(-6,1)	(-104,4)	(-129,3)	(88,12)	(-4,2)	(-103,3)	(-78,2)	(-24,3)	(-101,102)	(-64,5)	(26,0)	(1,0)	
L1D 104>	(-119,1)	(-128,23)	(-110,11)	(-10,19)	(-89,1)	(0,1)	(-104,1)	(26,1)	(15,3)	(-109,97)	(-103,1)	(-5,1)	(-8,0)	(-64,1)	(-102,1)	(-24,1)	
L1D 105>	(-27,5)	(-4,3)	(1,45)	(-8,6)	(-128,65)	(0,15)	(6,16)	(-64,16)	(-13,34)	(-1,3)	(-120,1)	(-66,2)	(-166,2)	(-62,2)	(-10,2)	(-36,2)	
L1D 106>	(-5,1)	(-27,7)	(-364,2)	(-64,14)	(-128,40)	(4,1)	(-127,1)	(1,3)	(-24,1)	(-36,1)	(8,2)	(-187,1)	(21,1)	(-309,1)	(-117,1)	(-21,2)	
L1D 107>	(-8,94)	(-161,2)	(23,1)	(0,4)	(-2,5)	(-68,0)	(-78,1)	(-128,8)	(-152,0)	(-107,1)	(-145,0)	(14,0)	(-80,0)	(-71,0)	(-98,0)	(-100,0)	
L1D 108>	(-18,4)	(-85,58)	(-177,1)	(0,19)	(96,2)	(-156,12)	(5,3)	(-66,6)	(-68,18)	(2,13)	(-64,12)	(-72,18)	(-185,2)	(-193,15)	(-162,2)	(-76,2)	
L1D 109>	(-8,1)	(-121,1)	(-28,1)	(-85,105)	(-368,0)	(-86,1)	(-78,0)	(1,66)	(-52,1)	(-114,7)	(-98,0)	(-120,3)	(-122,0)	(-108,0)	(-64,2)	(-67,0)	
L1D 110>	(0,6)	(-110,1)	(-21,1)	(-293,0)	(-111,10)	(-102,1)	(-128,3)	(-114,105)	(-78,39)	(-77,1)	(-98,4)	(-120,32)	(1,0)	(15,2)	(-64,1)	(-17,0)	
L1D 111>	(14,2)	(0,8)	(5,3)	(-1,19)	(1,8)	(-64,14)	(17,4)	(-128,44)	(-107,2)	(12,2)	(-382,1)	(42,1)	(-40,1)	(-7,1)	(-194,1)	(-438,1)	
L1D 112>	(-128,3)	(64,79)	(9,3)	(-172,0)	(-124,5)	(-116,0)	(-64,3)	(-81,0)	(41,0)	(0,0)	(-56,0)	(40,0)	(-120,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-128,43)	(-101,2)	(-196,4)	(-148,2)	(-122,4)	(-137,5)	(-8,25)	(4,5)	(0,96)	(-114,2)	(3,3)	(-64,4)	(-147,11)	(-150,1)	(-2,1)	(-113,1)	
L1D 114>	(-128,88)	(-2,2)	(-24,2)	(1,8)	(3,5)	(-8,4)	(-20,9)	(4,3)	(2,4)	(-21,2)	(-9,15)	(0,19)	(-114,5)	(-1,11)	(-108,1)	(5,2)	
L1D 115>	(72,3)	(-163,10)	(-128,78)	(88,7)	(-7,6)	(1,3)	(-301,10)	(-12,8)	(3,6)	(0,13)	(-1,10)	(2,6)	(-64,11)	(16,6)	(-116,5)	(-383,1)	
L1D 116>	(64,10)	(-63,13)	(-64,7)	(-93,5)	(-128,20)	(-1,9)	(-108,17)	(1,12)	(41,9)	(-368,6)	(-120,3)	(-251,19)	(0,13)	(2,7)	(-112,12)	(-152,1)	
L1D 117>	(27,3)	(-63,10)	(5,9)	(-117,1)	(0,55)	(1,45)	(-193,2)	(-309,2)	(-26,2)	(-61,8)	(-109,30)	(3,10)	(-405,2)	(-64,4)	(-1,6)	(-373,2)	
L1D 118>	(-110,7)	(-133,5)	(0,39)	(1,11)	(-94,1)	(-107,4)	(16,10)	(-98,4)	(-2,2)	(-153,1)	(-128,4)	(-102,2)	(-127,75)	(-72,66)	(-106,1)	(-108,11)	
L1D 119>	(-128,33)	(1,111)	(155,1)	(0,3)	(-2,1)	(40,1)	(-72,1)	(-458,1)	(-70,0)	(17,1)	(-399,0)	(-64,0)	(-1,0)	(-103,4)	(-111,4)	(-120,6)	
L1D 120>	(-72,48)	(1,26)	(0,78)	(2,11)	(-156,3)	(4,7)	(-120,11)	(-126,85)	(-335,3)	(-152,42)	(-212,4)	(-154,38)	(-149,9)	(11,8)	(-153,62)	(-128,49)	
L1D 121>	(-403,3)	(-19,3)	(1,67)	(-3,7)	(-122,6)	(-121,2)	(-4,1)	(4,3)	(-11,1)	(2,36)	(-9,2)	(-64,1)	(14,1)	(-128,58)	(-8,2)	(-6,10)	
L1D 122>	(-14,2)	(1,6)	(-439,6)	(-12,8)	(8,8)	(-128,116)	(-86,4)	(-131,2)	(0,47)	(-120,7)	(5,5)	(-4,2)	(-407,2)	(-376,5)	(11,2)	(15,3)	
L1D 123>	(0,19)	(-102,1)	(-2,2)	(-194,0)	(2,95)	(-15,0)	(4,0)	(-4,0)	(5,0)	(-133,2)	(-1,1)	(1,0)	(-447,0)	(-123,0)	(-8,0)	(-134,0)	
L1D 124>	(64,10)	(0,118)	(72,16)	(1,38)	(88,12)	(-124,14)	(2,12)	(8,6)	(-128,25)	(-10,17)	(-134,33)	(-102,2)	(3,24)	(-98,2)	(-1,15)	(-65,4)	
L1D 125>	(1,101)	(-1,1)	(-124,3)	(0,44)	(-133,65)	(-128,14)	(-64,5)	(2,69)	(-127,19)	(-117,4)	(9,17)	(-102,27)	(4,6)	(40,12)	(3,20)	(5,18)	
L1D 126>	(0,50)	(1,29)	(-1,14)	(-94,3)	(-134,7)	(-153,1)	(-128,19)	(-136,5)	(2,126)	(-135,4)	(-196,2)	(-2,5)	(3,1)	(13,1)	(-437,1)	(-126,8)	
L1D 127>	(1,71)	(0,70)	(-137,20)	(4,5)	(5,5)	(-128,124)	(-64,20)	(-127,13)	(-154,4)	(-458,1)	(2,38)	(3,19)	(10,9)	(-89,28)	(-169,4)	(-136,11)	
L1D 128>	(-466,2)	(0,40)	(-187,63)	(-314,8)	(-128,117)	(-36,6)	(-120,63)	(-90,12)	(-189,11)	(-364,12)	(-178,4)	(-305,5)	(-64,10)	(-136,24)	(-124,6)	(-154,5)	
L1D 129>	(-34,35)	(-49,93)	(-29,5)	(-51,14)	(-46,11)	(-32,20)	(-30,7)	(-53,57)	(-57,33)	(-28,4)	(-56,33)	(-36,27)	(0,16)	(2,111)	(-45,1)	(-44,62)	
L1D 130>	(-44,1)	(2,18)	(-56,16)	(0,79)	(-36,4)	(-50,5)	(-54,5)	(-49,15)	(-46,2)	(-51,9)	(-34,15)	(-53,17)	(-32,3)	(-31,6)	(-55,9)	(-37,5)	
L1D 131>	(0,16)	(-120,78)	(-133,58)	(2,30)	(1,44)	(6,5)	(-131,8)	(-2,4)	(-102,1)	(-107,1)	(-1,15)	(-415,1)	(-4,1)	(-423,2)	(-376,7)	(4,5)	
L1D 132>	(-10,88)	(0,5)	(-134,0)	(-151,0)	(-2,13)	(2,0)	(-32,0)	(4,1)	(-64,1)	(-120,3)	(-24,2)	(-25,0)	(1,3)	(-26,10)	(-132,0)	(-102,3)	
L1D 133>	(-135,9)	(1,5)	(-120,76)	(16,0)	(0,2)	(-3,2)	(-64,0)	(2,3)	(4,0)	(-427,3)	(-1,13)	(-133,10)	(-157,4)	(-2,1)	(-152,1)	(-39,0)	
L1D 134>	(-120,54)	(-151,1)	(-1,7)	(-128,23)	(3,1)	(-64,1)	(1,4)	(2,7)	(-157,85)	(-136,10)	(37,9)	(-155,18)	(-146,1)	(-152,7)	(-150,44)	(-156,6)	
L1D 135>	(-120,124)	(-156,4)	(-128,41)	(2,4)	(-133,14)	(0,26)	(-151,1)	(-89,5)	(1,11)	(-129,50)	(-158,58)	(-143,2)	(-154,3)	(-137,20)	(-157,17)	(-126,9)	
L1D 136>	(-140,1)	(-4,1)	(-128,23)	(-120,92)	(0,51)	(-157,3)	(8,6)	(-144,1)	(-90,3)	(-130,21)	(-159,34)	(139,0)	(-136,9)	(-134,0)	(-158,5)	(-160,1)	
L1D 137>	(-120,95)	(-203,5)	(0,8)	(-1,33)	(-202,20)	(-211,9)	(12,4)	(-434,10)	(-128,82)	(-159,15)	(-156,3)	(-314,4)	(-160,87)	(-131,48)	(-196,4)	(-149,2)	
L1D 138>	(-160,1)	(-132,24)	(-203,11)	(-201,10)	(-202,5)	(-64,15)	(0,23)	(-1,10)	(-196,5)	(-157,11)	(-141,11)	(-128,15)	(-161,60)	(4,4)	(-376,9)	(-136,7)	
L1D 139>	(7,1)	(-139,7)	(-202,3)	(-64,9)	(0,60)	(1,5)	(-204,8)	(64,8)	(-158,16)	(-162,8)	(4,7)	(-132,123)	(-133,9)	(-161,5)	(-1,11)	(-142,6)	
L1D 140>	(4,25)	(-203,9)	(-198,5)	(-64,9)	(-1,9)	(-16,23)	(-204,7)	(-163,16)	(-138,1)	(-134,7)	(-139,9)	(-8,2)	(-143,7)	(-159,23)	(0,20)	(18,4)	
L1D 141>	(-139,9)	(-142,2)	(-160,32)	(-178,2)	(-146,9)	(-141,3)	(-153,3)	(0,33)	(-1,16)	(-39,3)	(2,4)	(-69,2)	(-164,7)	(-135,6)	(-163,3)	(-144,6)	
L1D 142>	(-1,35)	(-137,3)	(7,3)	(-165,10)	(0,81)	(-147,1)	(-128,11)	(-66,2)	(1,71)	(-163,3)	(-2,8)	(-161,30)	(-139,2)	(-145,9)	(-135,7)	(-150,6)	
L1D 143>	(0,11)	(-180,10)	(-162,20)	(-64,6)	(-120,4)	(-27,3)	(-146,11)	(-199,1)	(-143,3)	(-166,6)	(-155,6)	(-3,2)	(-4,7)	(-139,11)	(1,9)	(4,3)	
L1D 144>	(-1,1)	(5,1)	(-140,1)	(0,104)	(-114,1)	(-208,1)	(-132,2)	(-137,1)	(-128,16)	(3,1)	(-113,2)	(4,1)	(-139,3)	(-204,1)	(-120,2)	(-76,0)	
L1D 145>	(0,10)	(-64,5)	(-168,11)	(-1,18)	(-161,5)	(-141,12)	(-140,9)	(-139,18)	(-93,3)	(-138,27)	(-164,18)	(-148,19)	(-166,3)	(-120,1)	(-119,11)	(5,27)	
L1D 146>	(-1,57)	(1,20)	(4,4)	(-139,33)	(-108,2)	(0,8)	(-165,13)	(-128,7)	(-2,14)	(-141,7)	(-9,4)	(64,11)	(-169,14)	(-167,4)	(-142,12)	(-143,7)	
L1D 147>	(0,38)	(2,5)	(-170,13)	(-64,5)	(-157,18)	(-141,8)	(-75,6)	(-166,5)	(-119,1)	(-142,6)	(-1,25)	(-143,15)	(-3,9)	(-144,4)	(5,5)	(-140,24)	
L1D 148>	(-2,3)	(0,108)	(-132,1)	(4,2)	(-163,4)	(-141,3)	(-142,2)	(-171,3)	(-128,1)	(34,6)	(-170,1)	(-144,2)	(-158,1)	(2,10)	(-143,1)	(-157,4)	
L1D 149>	(-149,4)	(-213,3)	(-2,4)	(-158,21)	(-129,16)	(-4,2)	(-143,4)	(-123,28)	(-172,12)	(34,5)	(-130,105)	(-16,3)	(-141,3)	(0,10)	(2,10)	(-152,3)	
L1D 150>	(-3,3)	(-128,16)	(-130,19)	(34,41)	(2,39)	(-171,5)	(0,60)	(1,7)	(3,15)	(5,18)	(-150,3)	(-142,5)	(-143,9)	(-159,15)	(-131,80)	(4,8)	
L1D 151>	(1,36)	(34,88)	(2,90)	(-132,73)	(-202,4)	(-204,7)	(-151,12)	(-174,7)	(-131,25)	(-160,10)	(-123,116)	(-2,10)	(-130,89)	(-14,4)	(-1,6)	(59,1)	
L1D 152>	(34,92)	(2,89)	(1,127)	(-131,69)	(9,55)	(-145,19)	(-150,3)	(-161,10)	(0,7)	(32,2)	(-133,64)	(-152,16)	(-132,24)	(-225,8)	(33,2)	(-155,9)	
L1D 153>	(34,48)	(0,57)	(-132,72)	(40,9)	(2,50)	(-1,3)	(-174,2)	(-5,3)	(-133,31)	(-134,40)	(-162,7)	(4,3)	(-153,6)	(-146,13)	(-3,4)	(-148,1)	
L1D 154>	(4,7)	(-150,33)	(2,12)	(34,8)	(-135,7)	(-154,13)	(-96,44)	(-134,11)	(-163,5)	(0,13)	(32,4)	(-132,79)	(-146,83)	(-133,43)	(53,3)	(-128,1)	
L1D 155>	(-127,1)	(51,4)	(-166,107)	(-160,41)	(-158,2)	(-134,19)	(-161,110)	(-165,102)	(-133,47)	(-157,36)	(0,9)	(-156,43)	(2,2)	(-162,9)	(-151,7)	(-135,4)	
L1D 156>	(32,3)	(-98,70)	(-156,14)	(-134,58)	(-157,11)	(-148,1)	(-128,5)	(-149,2)	(0,4)	(-168,8)	(-167,121)	(-135,31)	(-162,83)	(-158,57)	(-166,51)	(-136,12)	
L1D 157>	(-99,12)	(-163,37)	(32,3)	(0,2)	(-157,3)	(-129,2)	(-169,1)	(-150,2)	(-137,7)	(-167,23)	(-135,39)	(-159,23)	(-136,22)	(-141,2)	(-160,1)	(-168,69)	
L1D 158>	(5,4)	(0,10)	(1,55)	(4,12)	(-163,3)	(-159,9)	(3,3)	(-169,97)	(-136,38)	(-137,30)	(-164,46)	(-154,5)	(-160,39)	(-168,36)	(-167,13)	(-138,14)	
L1D 159>	(0,8)	(-193,1)	(-151,3)	(-3,7)	(-159,3)	(-165,41)	(-164,4)	(-169,63)	(-1,3)	(-139,23)	(-154,18)	(-140,5)	(-137,75)	(-138,40)	(-170,78)	(-161,29)	
L1D 160>	(-395,1)	(-139,79)	(-156,7)	(5,9)	(-3,5)	(-141,12)	(-140,42)	(-161,20)	(-162,13)	(-170,86)	(-132,8)	(-2,8)	(-165,16)	(-138,98)	(-166,26)	(-171,65)	
L1D 161>	(5,9)	(36,1)	(9,117)	(-3,5)	(-8,1)	(-96,1)	(2,20)	(0,1)	(-168,1)	(-145,0)	(-141,0)	(-172,0)	(-139,0)	(-171,0)	(-142,0)	(-119,0)	
L1D 162>	(-233,84)	(-4,26)	(9,0)	(-9,2)	(-173,0)	(-1,1)	(-169,1)	(-172,2)	(-162,6)	(-141,1)	(-163,5)	(-164,4)	(0,5)	(1,3)	(4,0)	(-75,0)	
L1D 163>	(5,3)	(-4,88)	(-170,1)	(0,12)	(-117,1)	(-173,1)	(-126,1)	(-164,15)	(-142,1)	(-9,3)	(1,6)	(-169,8)	(-165,9)	(-163,4)	(-152,1)	(-127,1)	
L1D 164>	(9,4)	(5,5)	(-170,9)	(0,23)	(-5,1)	(-143,18)	(162,4)	(-171,25)	(-165,103)	(-174,18)	(1,13)	(-142,7)	(-164,23)	(-175,6)	(-395,9)	(-166,48)	
L1D 165>	(0,8)	(-166,19)	(-165,9)	(-64,1)	(4,1)	(9,1)	(-167,7)	(-143,0)	(-211,0)	(1,104)	(-175,3)	(41,1)	(-171,13)	(-144,2)	(-172,5)	(-169,0)	
L1D 166>	(-2,2)	(1,14)	(5,103)	(0,19)	(-170,2)	(-167,22)	(-162,0)	(-168,18)	(-173,8)	(-177,1)	(9,6)	(-166,17)	(-172,14)	(-176,5)	(-144,3)	(-145,4)	
L1D 167>	(64,2)	(-214,6)	(0,65)	(-183,2)	(-167,38)	(-154,17)	(-171,10)	(-145,11)	(-169,59)	(-64,3)	(-168,96)	(-174,1)	(-173,62)	(1,84)	(-177,36)	(-146,21)	
L1D 168>	(0,83)	(3,5)	(5,27)	(-151,6)	(-163,26)	(-169,60)	(-168,14)	(-64,5)	(-174,23)	(-1,6)	(1,29)	(-164,20)	(20,1)	(-178,32)	(-170,76)	(-147,13)	
L1D 169>	(0,105)	(-170,97)	(-164,1)	(-168,26)	(1,45)	(-183,7)	(-175,30)	(-172,3)	(-147,19)	(-180,28)	(-169,17)	(-171,116)	(-179,36)	(4,33)	(-148,15)	(-153,4)	
L1D 170>	(-170,22)	(-128,5)	(1,31)	(0,64)	(-171,63)	(-164,17)	(-176,24)	(-169,7)	(-165,106)	(-172,80)	(-181,13)	(-180,15)	(220,3)	(-149,4)	(5,7)	(-148,12)	
L1D 171>	(0,38)	(-173,43)	(3,17)	(2,67)	(1,72)	(-170,6)	(-166,89)	(-172,46)	(-213,1)	(4,15)	(5,2)	(-153,53)	(-182,8)	(-171,26)	(-165,10)	(-177,15)	
L1D 172>	(1,2)	(-169,2)	(-173,8)	(-111,1)	(-166,2)	(0,7)	(-172,8)	(-170,1)	(-174,8)	(-180,1)	(4,107)	(-164,1)	(-179,4)	(-112,1)	(-167,21)	(-178,5)	
L1D 173>	(1,25)	(0,44)	(-175,19)	(-168,68)	(-155,6)	(-179,37)	(-171,26)	(-170,54)	(-184,7)	(-173,11)	(-167,12)	(-1,3)	(-180,2)	(-165,1)	(-174,62)	(-166,5)	
L1D 174>	(-174,12)	(0,124)	(-1,11)	(-173,16)	(-169,107)	(-175,126)	(-171,90)	(-180,52)	(-437,2)	(-172,70)	(1,57)	(-176,50)	(-181,19)	(-185,5)	(-168,40)	(-3,11)	
L1D 175>	(0,104)	(-1,3)	(-176,80)	(5,4)	(-172,53)	(220,4)	(-173,19)	(-182,22)	(-169,7)	(-186,2)	(-170,120)	(1,74)	(-177,48)	(-181,28)	(-175,17)	(-174,11)	
L1D 176>	(-170,13)	(1,47)	(0,99)	(-2,5)	(-171,112)	(-173,14)	(-174,16)	(-177,83)	(4,9)	(-178,74)	(-182,27)	(88,48)	(-176,37)	(-88,19)	(-169,1)	(-183,30)	
L1D 177>	(0,38)	(221,15)	(-178,45)	(-183,21)	(1,14)	(-139,1)	(-177,16)	(-172,83)	(-138,1)	(-179,40)	(-174,3)	(-184,7)	(-170,3)	(-149,1)	(-171,3)	(-91,1)	
L1D 178>	(-175,18)	(-173,123)	(-96,1)	(0,60)	(1,36)	(-364,7)	(-179,80)	(15,4)	(-178,35)	(-176,2)	(-184,47)	(-185,11)	(-177,10)	(-180,72)	(-172,8)	(-171,4)	
L1D 179>	(-214,10)	(0,72)	(-179,18)	(-64,5)	(-181,69)	(8,5)	(-178,1)	(-172,6)	(-180,60)	(-176,4)	(-174,115)	(-185,32)	(-173,7)	(1,32)	(-186,5)	(-365,7)	
L1D 180>	(-212,4)	(5,30)	(-177,6)	(0,85)	(-181,44)	(-175,103)	(-179,6)	(1,50)	(-361,4)	(-174,1)	(-182,81)	(-186,16)	(-180,23)	(-377,23)	(-173,6)	(-369,4)	
L1D 181>	(-1,5)	(-179,4)	(0,52)	(-182,47)	(-178,19)	(-192,3)	(-197,2)	(-176,116)	(-181,29)	(-187,11)	(-174,8)	(-183,101)	(-175,8)	(1,14)	(-185,2)	(-2,5)	
L1D 182>	(0,20)	(-180,4)	(-181,3)	(-177,82)	(-188,7)	(-183,13)	(-184,47)	(1,7)	(216,2)	(-1,2)	(-107,1)	(-182,6)	(-185,1)	(-179,4)	(-383,8)	(-332,1)	
L1D 183>	(1,50)	(72,34)	(0,59)	(36,10)	(14,2)	(-183,27)	(-184,23)	(67,3)	(100,7)	(9,19)	(-180,20)	(194,42)	(-178,101)	(-189,7)	(-185,42)	(-190,4)	
