L1D -154>	(0,19)	(1,6)	(-1,29)	(154,5)	(155,9)	(-3,1)	(-8,8)	(28,1)	(135,1)	(81,1)	(420,1)	(-105,1)	(-134,2)	(127,2)	(91,1)	(-11,1)	
L1D -153>	(9,45)	(0,15)	(-3,1)	(1,9)	(154,4)	(-8,18)	(12,12)	(5,3)	(153,9)	(-140,1)	(260,1)	(-108,1)	(27,1)	(2,1)	(-135,1)	(152,1)	
L1D -152>	(0,37)	(153,7)	(6,2)	(152,8)	(12,6)	(-359,8)	(-9,2)	(172,1)	(-1,32)	(85,2)	(99,2)	(151,1)	(1,6)	(44,1)	(-8,3)	(-50,1)	
L1D -151>	(282,2)	(0,17)	(1,6)	(29,1)	(-304,1)	(151,6)	(5,1)	(267,1)	(-126,1)	(152,3)	(17,1)	(-140,1)	(-9,1)	(2,1)	(-13,1)	(-5,1)	
L1D -150>	(150,27)	(35,2)	(-2,1)	(85,1)	(0,39)	(149,1)	(299,2)	(-139,1)	(1,18)	(-137,4)	(264,2)	(-140,3)	(163,2)	(151,4)	(91,1)	(-12,1)	
L1D -149>	(0,72)	(1,67)	(-123,1)	(149,5)	(354,1)	(3,15)	(27,1)	(150,1)	(9,12)	(48,1)	(2,1)	(-115,2)	(-2,1)	(13,4)	(-84,0)	(-4,1)	
L1D -148>	(144,9)	(1,46)	(-1,4)	(3,15)	(-10,5)	(0,22)	(71,1)	(148,1)	(-147,1)	(-196,1)	(50,1)	(149,7)	(146,94)	(422,1)	(2,1)	(19,1)	
L1D -147>	(141,65)	(-2,1)	(17,1)	(29,1)	(41,0)	(-33,15)	(1,2)	(0,9)	(148,0)	(-12,0)	(145,1)	(-22,0)	(2,0)	(147,2)	(296,0)	(32,0)	
L1D -146>	(147,68)	(9,118)	(2,45)	(72,13)	(-33,23)	(284,3)	(1,3)	(0,22)	(-1,17)	(-3,2)	(133,1)	(149,1)	(294,4)	(-14,3)	(146,15)	(295,3)	
L1D -145>	(2,6)	(12,47)	(1,12)	(7,3)	(5,25)	(145,6)	(147,6)	(-14,20)	(9,4)	(144,1)	(146,5)	(-1,2)	(445,1)	(-8,3)	(0,8)	(47,1)	
L1D -144>	(9,10)	(7,96)	(-9,1)	(12,4)	(0,86)	(-128,1)	(145,2)	(73,1)	(128,1)	(-199,0)	(2,1)	(-48,0)	(328,0)	(1,0)	(-26,22)	(144,7)	
L1D -143>	(19,9)	(0,52)	(1,2)	(-9,1)	(135,1)	(-1,85)	(143,5)	(-13,0)	(144,9)	(124,0)	(420,5)	(75,0)	(27,1)	(165,0)	(85,0)	(147,1)	
L1D -142>	(5,9)	(0,18)	(143,1)	(-1,3)	(-3,1)	(142,10)	(19,15)	(140,1)	(32,2)	(71,2)	(1,10)	(-36,1)	(372,1)	(3,7)	(2,2)	(144,4)	
L1D -141>	(0,2)	(309,1)	(114,21)	(-27,117)	(60,13)	(87,16)	(33,12)	(168,14)	(6,26)	(23,1)	(-149,2)	(142,2)	(-191,2)	(35,0)	(143,0)	(141,0)	
L1D -140>	(0,22)	(-191,4)	(-33,5)	(1,22)	(186,1)	(64,1)	(143,2)	(-149,12)	(-192,11)	(140,13)	(73,1)	(9,52)	(141,11)	(303,1)	(108,1)	(-255,1)	
L1D -139>	(1,9)	(0,12)	(139,9)	(-149,4)	(3,9)	(19,4)	(2,4)	(138,1)	(-2,4)	(-192,4)	(129,1)	(123,1)	(-34,1)	(11,1)	(37,1)	(140,1)	
L1D -138>	(2,113)	(9,1)	(0,116)	(-93,3)	(-149,3)	(-1,1)	(-89,1)	(-134,1)	(135,36)	(140,2)	(3,1)	(1,3)	(-193,1)	(138,6)	(-133,0)	(165,0)	
L1D -137>	(0,9)	(-194,1)	(-131,1)	(-84,1)	(140,26)	(139,8)	(-33,28)	(5,1)	(-7,113)	(134,2)	(138,1)	(-149,1)	(200,1)	(147,0)	(-195,3)	(-14,1)	
L1D -136>	(0,103)	(-93,4)	(138,3)	(-195,19)	(-84,4)	(136,9)	(3,1)	(1,1)	(137,5)	(133,1)	(139,40)	(-89,2)	(135,1)	(134,10)	(66,1)	(120,1)	
L1D -135>	(0,19)	(-93,5)	(6,17)	(138,1)	(2,3)	(219,14)	(9,6)	(-60,20)	(108,23)	(81,27)	(54,31)	(-33,74)	(27,51)	(137,47)	(162,3)	(-27,28)	
L1D -134>	(50,1)	(218,114)	(5,4)	(-93,21)	(-193,3)	(-89,21)	(140,7)	(0,10)	(219,39)	(1,35)	(272,10)	(273,8)	(-200,3)	(-198,7)	(217,3)	(131,57)	
L1D -133>	(217,32)	(-3,3)	(0,6)	(83,1)	(405,1)	(133,2)	(-5,0)	(219,7)	(-12,0)	(1,0)	(-1,0)	(110,0)	(218,70)	(270,2)	(271,1)	(137,0)	
L1D -132>	(-3,2)	(6,112)	(129,2)	(217,125)	(135,3)	(132,4)	(33,5)	(64,1)	(0,11)	(179,30)	(133,2)	(218,67)	(134,4)	(216,4)	(219,6)	(269,2)	
L1D -131>	(9,7)	(-136,1)	(6,6)	(-89,2)	(0,4)	(-201,2)	(111,1)	(1,1)	(-93,3)	(216,19)	(217,77)	(128,1)	(-13,3)	(218,27)	(219,6)	(131,3)	
L1D -130>	(218,39)	(216,93)	(217,32)	(127,3)	(1,9)	(130,5)	(0,5)	(141,1)	(-13,1)	(2,1)	(110,5)	(219,12)	(-39,1)	(132,2)	(21,1)	(-2,1)	
L1D -129>	(-149,87)	(129,3)	(0,9)	(1,5)	(-13,4)	(9,4)	(132,3)	(217,42)	(218,56)	(215,5)	(476,2)	(6,1)	(216,6)	(130,3)	(3,1)	(134,2)	
L1D -128>	(126,3)	(2,111)	(155,1)	(-93,5)	(218,3)	(0,30)	(216,14)	(35,1)	(283,1)	(125,37)	(128,6)	(217,13)	(179,1)	(219,9)	(-2,4)	(-120,1)	
L1D -127>	(127,10)	(132,34)	(1,2)	(0,20)	(218,100)	(-1,2)	(113,5)	(217,21)	(-105,6)	(-204,6)	(129,6)	(219,1)	(-11,1)	(259,1)	(216,3)	(298,3)	
L1D -126>	(0,7)	(3,7)	(220,107)	(217,14)	(111,1)	(126,4)	(216,1)	(9,7)	(123,2)	(218,2)	(68,1)	(127,14)	(283,2)	(6,17)	(179,6)	(132,8)	
L1D -125>	(126,124)	(219,127)	(216,23)	(127,22)	(217,14)	(0,14)	(1,2)	(290,2)	(3,21)	(125,10)	(-2,7)	(218,14)	(298,3)	(110,2)	(122,1)	(263,1)	
L1D -124>	(218,97)	(247,1)	(216,55)	(125,54)	(217,45)	(21,28)	(-149,9)	(107,5)	(0,6)	(121,4)	(3,3)	(119,5)	(128,10)	(124,3)	(1,7)	(110,6)	
L1D -123>	(123,88)	(113,3)	(121,2)	(114,1)	(3,8)	(110,29)	(111,10)	(105,19)	(334,3)	(0,8)	(217,20)	(112,1)	(-3,1)	(216,4)	(336,1)	(2,0)	
L1D -122>	(216,16)	(122,33)	(111,22)	(113,3)	(125,23)	(117,95)	(2,26)	(0,12)	(4,6)	(118,3)	(123,1)	(110,8)	(119,1)	(219,1)	(114,5)	(3,7)	
L1D -121>	(110,7)	(215,41)	(219,8)	(121,99)	(-1,1)	(-5,13)	(1,6)	(119,12)	(329,3)	(111,30)	(0,8)	(118,13)	(122,22)	(-3,7)	(123,10)	(218,3)	
L1D -120>	(120,107)	(0,12)	(117,9)	(214,19)	(110,23)	(2,1)	(-3,4)	(111,12)	(328,14)	(3,13)	(218,8)	(103,43)	(329,4)	(-6,36)	(1,3)	(107,18)	
L1D -119>	(-212,38)	(5,42)	(213,45)	(219,1)	(-6,18)	(119,105)	(218,49)	(217,25)	(0,24)	(3,13)	(110,93)	(-5,7)	(108,18)	(116,16)	(111,88)	(-103,29)	
L1D -118>	(118,104)	(3,2)	(-3,3)	(73,1)	(329,4)	(-105,2)	(326,2)	(212,18)	(115,1)	(217,7)	(105,7)	(-5,7)	(-2,2)	(327,1)	(117,5)	(343,1)	
L1D -117>	(117,121)	(114,23)	(108,17)	(0,7)	(109,6)	(3,17)	(220,1)	(334,5)	(218,9)	(71,15)	(-2,5)	(347,4)	(-5,17)	(82,9)	(211,6)	(111,11)	
L1D -116>	(116,34)	(220,1)	(122,3)	(111,8)	(3,42)	(115,14)	(0,37)	(107,24)	(210,10)	(218,16)	(219,42)	(119,6)	(113,72)	(81,13)	(110,51)	(108,10)	
L1D -115>	(-5,19)	(80,20)	(-105,8)	(209,21)	(69,9)	(218,117)	(3,19)	(0,25)	(115,87)	(332,8)	(217,11)	(112,96)	(-141,1)	(216,17)	(113,55)	(116,39)	
L1D -114>	(-6,16)	(218,13)	(114,66)	(3,24)	(105,1)	(219,6)	(110,36)	(87,4)	(111,29)	(108,30)	(6,13)	(-27,35)	(329,8)	(331,3)	(208,17)	(198,10)	
L1D -113>	(107,15)	(104,1)	(113,97)	(218,23)	(5,6)	(2,21)	(106,7)	(110,86)	(105,21)	(334,27)	(108,74)	(217,30)	(111,49)	(-3,10)	(0,12)	(3,28)	
L1D -112>	(2,11)	(218,14)	(112,127)	(-5,116)	(113,71)	(334,13)	(108,33)	(110,84)	(217,31)	(-2,1)	(216,9)	(-6,14)	(219,9)	(0,6)	(111,10)	(3,24)	
L1D -111>	(329,22)	(111,112)	(334,32)	(3,11)	(102,1)	(216,9)	(332,32)	(113,11)	(-2,10)	(0,31)	(221,19)	(-6,14)	(105,12)	(108,20)	(110,10)	(-5,4)	
L1D -110>	(214,1)	(108,9)	(0,22)	(331,29)	(113,15)	(221,4)	(328,13)	(329,5)	(217,9)	(110,105)	(3,16)	(111,15)	(107,13)	(102,3)	(215,4)	(-3,14)	
L1D -109>	(-5,11)	(111,22)	(109,79)	(230,1)	(198,5)	(193,14)	(110,17)	(203,5)	(3,17)	(217,33)	(120,16)	(105,10)	(113,11)	(216,35)	(0,7)	(117,4)	
L1D -108>	(111,41)	(-54,33)	(118,13)	(102,1)	(-10,28)	(-6,70)	(0,51)	(191,20)	(-5,64)	(192,51)	(113,24)	(78,65)	(108,109)	(105,21)	(110,27)	(114,21)	
L1D -107>	(108,40)	(110,102)	(107,115)	(111,78)	(193,79)	(331,9)	(200,32)	(221,1)	(192,20)	(-108,11)	(13,18)	(212,17)	(-110,21)	(-109,18)	(113,12)	(120,29)	
L1D -106>	(-5,20)	(106,104)	(117,35)	(0,22)	(12,21)	(200,24)	(3,74)	(102,72)	(-109,59)	(111,64)	(334,1)	(-111,49)	(195,69)	(110,47)	(114,16)	(-6,20)	
L1D -105>	(0,32)	(108,1)	(110,38)	(192,8)	(199,9)	(-6,6)	(-328,80)	(-5,75)	(114,67)	(221,22)	(111,107)	(194,20)	(198,20)	(105,89)	(-111,9)	(-4,23)	
L1D -104>	(-5,8)	(-110,1)	(193,124)	(-112,16)	(218,21)	(105,3)	(110,3)	(113,47)	(331,5)	(108,30)	(104,85)	(2,13)	(-113,22)	(-111,6)	(10,14)	(-6,4)	
L1D -103>	(60,121)	(218,17)	(0,15)	(219,22)	(221,3)	(-1,2)	(192,51)	(-114,2)	(193,10)	(-5,35)	(-113,9)	(110,2)	(103,3)	(105,4)	(-6,12)	(217,1)	
L1D -102>	(-7,13)	(9,76)	(191,33)	(102,5)	(105,2)	(110,6)	(-113,1)	(-5,27)	(-114,1)	(0,74)	(107,1)	(111,8)	(-96,1)	(192,1)	(216,1)	(-3,2)	
L1D -101>	(9,25)	(102,37)	(68,103)	(1,7)	(-115,26)	(105,10)	(103,28)	(0,28)	(141,1)	(101,54)	(111,41)	(-116,27)	(107,8)	(-117,6)	(-3,10)	(110,9)	
L1D -100>	(-7,1)	(193,127)	(218,10)	(1,5)	(-5,55)	(0,34)	(447,5)	(-115,37)	(110,11)	(100,17)	(-117,57)	(-108,21)	(-110,12)	(-116,94)	(6,43)	(101,10)	
L1D -99>	(-5,3)	(0,66)	(87,3)	(62,108)	(24,28)	(99,29)	(89,8)	(-119,1)	(193,2)	(106,0)	(98,4)	(110,1)	(61,4)	(192,10)	(78,12)	(60,11)	
L1D -98>	(98,63)	(-1,19)	(0,69)	(60,84)	(29,1)	(78,66)	(191,3)	(28,10)	(192,1)	(97,9)	(-119,7)	(-118,4)	(99,6)	(-120,2)	(-9,0)	(111,1)	
L1D -97>	(98,127)	(-4,1)	(-118,10)	(97,24)	(101,12)	(-96,1)	(0,9)	(110,1)	(121,1)	(-117,2)	(1,54)	(99,5)	(-120,38)	(29,46)	(-119,38)	(-121,9)	
L1D -96>	(-9,79)	(110,5)	(97,8)	(108,1)	(0,10)	(1,10)	(-119,2)	(98,6)	(99,4)	(107,18)	(-110,2)	(101,13)	(-120,5)	(-121,4)	(113,2)	(282,3)	
L1D -95>	(1,64)	(24,5)	(0,21)	(108,18)	(9,78)	(95,13)	(59,4)	(113,3)	(2,29)	(75,5)	(111,1)	(105,2)	(-53,1)	(-114,2)	(489,1)	(-128,1)	
L1D -94>	(-118,40)	(210,19)	(212,20)	(-121,18)	(-119,20)	(-120,15)	(-10,20)	(209,74)	(94,1)	(211,123)	(208,62)	(-115,10)	(218,36)	(215,37)	(217,74)	(-123,23)	
L1D -93>	(9,79)	(2,7)	(-2,3)	(-105,1)	(-108,14)	(215,1)	(221,2)	(-123,2)	(-8,11)	(-125,2)	(-107,1)	(-100,5)	(5,1)	(229,3)	(222,1)	(93,4)	
L1D -92>	(9,67)	(0,118)	(97,10)	(-124,84)	(403,1)	(13,4)	(-9,81)	(-123,17)	(107,17)	(78,3)	(93,11)	(-114,2)	(-4,2)	(-125,6)	(1,4)	(89,12)	
L1D -91>	(-13,1)	(96,114)	(-124,34)	(175,5)	(0,1)	(-125,6)	(6,1)	(111,1)	(290,1)	(-126,3)	(-39,1)	(78,1)	(-127,1)	(-52,0)	(65,1)	(32,0)	
L1D -90>	(-127,25)	(90,6)	(9,3)	(-108,8)	(-103,4)	(96,1)	(-116,3)	(0,5)	(91,88)	(6,16)	(-126,9)	(-105,4)	(-128,4)	(-102,3)	(-111,3)	(218,3)	
L1D -89>	(-127,6)	(98,1)	(-112,67)	(-104,65)	(-108,53)	(-102,8)	(223,15)	(89,91)	(-4,14)	(-107,14)	(220,118)	(226,7)	(204,3)	(-111,28)	(225,6)	(227,20)	
L1D -88>	(2,4)	(6,46)	(0,66)	(88,5)	(-110,0)	(-129,11)	(111,1)	(-5,1)	(-128,6)	(219,12)	(-113,0)	(-130,5)	(26,15)	(-8,0)	(-127,1)	(9,0)	
L1D -87>	(0,78)	(98,102)	(-128,7)	(-111,2)	(-4,2)	(6,13)	(88,20)	(60,8)	(114,3)	(-130,9)	(141,2)	(33,12)	(-27,75)	(222,6)	(-129,11)	(-6,3)	
L1D -86>	(0,47)	(-130,53)	(-114,8)	(86,108)	(-4,25)	(85,4)	(221,1)	(1,13)	(87,36)	(-110,38)	(-131,53)	(-105,13)	(-132,9)	(9,41)	(-1,20)	(-8,6)	
L1D -85>	(222,5)	(45,1)	(92,6)	(-111,4)	(-8,75)	(107,8)	(1,3)	(221,7)	(218,4)	(-108,47)	(-131,36)	(-113,10)	(-132,29)	(219,46)	(-130,38)	(-133,6)	
L1D -84>	(-132,94)	(-131,18)	(-134,20)	(-114,15)	(85,11)	(0,9)	(224,1)	(-133,96)	(-108,28)	(84,9)	(220,6)	(218,72)	(221,13)	(-107,8)	(-111,19)	(-109,40)	
L1D -83>	(2,5)	(-9,111)	(0,82)	(-114,4)	(-113,2)	(-135,10)	(218,4)	(-134,33)	(-133,19)	(-131,2)	(144,1)	(84,1)	(-108,11)	(-5,23)	(-111,9)	(108,10)	
L1D -82>	(-304,1)	(117,75)	(-5,4)	(71,1)	(46,0)	(6,0)	(26,1)	(82,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(9,3)	(-7,60)	(116,42)	(0,1)	(135,20)	(-13,8)	(-60,35)	(-81,8)	(-87,24)	(27,115)	(-27,62)	(-114,9)	(-33,88)	(54,66)	(-54,32)	(108,46)	
L1D -80>	(115,97)	(69,3)	(-223,1)	(4,1)	(72,0)	(103,0)	(18,3)	(80,1)	(-1,0)	(0,1)	(81,4)	(1,1)	(34,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,39)	(61,65)	(1,32)	(27,6)	(79,8)	(75,36)	(40,4)	(26,47)	(65,33)	(52,15)	(-13,52)	(13,9)	(99,7)	(78,18)	(132,1)	(39,13)	
L1D -78>	(60,126)	(0,93)	(-1,8)	(87,11)	(386,0)	(98,21)	(99,10)	(65,0)	(113,16)	(354,0)	(89,6)	(358,0)	(83,1)	(-13,1)	(26,0)	(-26,0)	
L1D -77>	(1,59)	(3,1)	(120,1)	(212,1)	(9,123)	(75,7)	(0,35)	(77,7)	(36,1)	(-33,1)	(130,1)	(-1,2)	(76,6)	(-12,1)	(52,1)	(22,1)	
L1D -76>	(12,2)	(47,3)	(1,16)	(73,104)	(2,11)	(4,7)	(76,18)	(32,2)	(82,13)	(52,1)	(0,75)	(-181,2)	(-33,3)	(83,3)	(77,3)	(-184,1)	
L1D -75>	(2,36)	(263,6)	(18,85)	(9,8)	(0,116)	(447,6)	(1,43)	(32,7)	(133,3)	(72,7)	(35,3)	(132,1)	(73,1)	(77,5)	(169,13)	(75,3)	
L1D -74>	(17,94)	(259,6)	(-1,25)	(-8,6)	(222,1)	(74,73)	(100,23)	(1,7)	(84,11)	(2,39)	(0,5)	(75,10)	(72,13)	(76,6)	(372,1)	(26,2)	
L1D -73>	(1,99)	(72,4)	(2,18)	(130,6)	(4,46)	(73,20)	(-108,2)	(131,4)	(392,1)	(-234,1)	(0,25)	(3,2)	(67,3)	(74,12)	(64,1)	(-164,1)	
L1D -72>	(71,0)	(-3,0)	(1,75)	(-2,9)	(0,2)	(-1,9)	(-8,2)	(9,6)	(257,10)	(3,0)	(72,0)	(293,2)	(-4,2)	(18,0)	(73,0)	(1,0)	
L1D -71>	(76,3)	(424,1)	(0,5)	(47,1)	(1,95)	(120,0)	(136,0)	(72,0)	(71,1)	(32,0)	(-341,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-85,127)	(0,26)	(394,1)	(1,12)	(2,3)	(70,9)	(-2,1)	(-230,1)	(-4,2)	(154,1)	(71,8)	(62,1)	(386,1)	(-66,1)	(1,0)	(1,0)	
L1D -69>	(22,100)	(1,1)	(0,6)	(74,4)	(-87,1)	(121,1)	(69,4)	(-85,14)	(207,1)	(70,1)	(-16,0)	(-86,1)	(21,0)	(-3,0)	(-1,0)	(-2,0)	
L1D -68>	(2,112)	(75,34)	(32,3)	(1,12)	(0,22)	(52,2)	(-108,1)	(69,50)	(-8,2)	(22,11)	(9,23)	(70,1)	(204,1)	(68,3)	(17,8)	(57,1)	
L1D -67>	(203,2)	(-9,2)	(1,119)	(0,22)	(68,5)	(72,1)	(67,32)	(2,4)	(3,10)	(61,30)	(-16,2)	(74,5)	(-1,1)	(65,1)	(342,1)	(49,1)	
L1D -66>	(9,4)	(-12,15)	(1,9)	(0,5)	(-45,120)	(-8,22)	(65,8)	(63,12)	(39,5)	(26,10)	(13,13)	(67,10)	(52,13)	(-7,1)	(-13,20)	(66,3)	
L1D -65>	(39,1)	(1,85)	(-8,8)	(3,0)	(59,1)	(65,1)	(53,1)	(78,1)	(-1,5)	(-9,0)	(-13,4)	(26,0)	(51,0)	(-26,0)	(13,1)	(0,1)	
L1D -64>	(322,0)	(1,75)	(65,0)	(0,3)	(69,2)	(-48,0)	(32,1)	(162,0)	(64,1)	(81,0)	(61,14)	(181,0)	(-7,0)	(-4,0)	(-8,0)	(40,0)	
L1D -63>	(2,5)	(9,23)	(1,5)	(120,1)	(0,97)	(63,2)	(146,1)	(64,1)	(62,1)	(116,0)	(-65,0)	(65,0)	(153,0)	(10,0)	(100,1)	(3,0)	
L1D -62>	(0,103)	(1,26)	(-137,1)	(8,4)	(-10,1)	(-23,12)	(2,27)	(62,6)	(65,4)	(92,1)	(-218,1)	(68,2)	(-220,1)	(30,1)	(366,1)	(63,3)	
L1D -61>	(-108,1)	(1,88)	(62,0)	(-218,0)	(99,2)	(-219,2)	(257,0)	(0,2)	(-220,0)	(-18,0)	(61,1)	(46,0)	(40,0)	(34,0)	(24,0)	(1,0)	
L1D -60>	(60,97)	(99,47)	(-27,24)	(104,1)	(0,36)	(-1,16)	(-219,3)	(2,2)	(48,1)	(-83,1)	(4,0)	(-84,2)	(6,18)	(1,26)	(-215,0)	(33,33)	
L1D -59>	(-1,1)	(8,0)	(-8,23)	(1,74)	(19,0)	(47,1)	(-219,5)	(0,7)	(48,4)	(-7,0)	(-218,6)	(59,2)	(-84,14)	(-217,1)	(-220,1)	(9,7)	
L1D -58>	(-85,1)	(2,85)	(47,5)	(58,3)	(0,103)	(1,27)	(-8,19)	(60,1)	(-218,3)	(-219,1)	(-1,1)	(20,1)	(-216,1)	(-4,4)	(-2,1)	(52,1)	
L1D -57>	(1,19)	(-219,1)	(-10,7)	(57,73)	(51,1)	(-1,6)	(58,8)	(62,2)	(9,1)	(46,11)	(-220,1)	(-218,9)	(40,0)	(6,0)	(0,1)	(-85,0)	
L1D -56>	(55,1)	(-108,1)	(-4,2)	(-83,1)	(61,3)	(1,37)	(-6,1)	(6,11)	(48,1)	(0,8)	(16,1)	(41,1)	(45,79)	(33,2)	(56,12)	(2,1)	
L1D -55>	(1,66)	(-1,21)	(43,1)	(-83,14)	(-2,1)	(0,13)	(2,4)	(49,2)	(60,1)	(-216,0)	(116,0)	(55,0)	(-220,0)	(-217,1)	(46,0)	(45,2)	
L1D -54>	(-87,7)	(-27,76)	(-81,4)	(81,14)	(59,1)	(1,41)	(0,2)	(-84,21)	(-114,5)	(27,47)	(-141,3)	(-54,10)	(-52,4)	(-60,12)	(-33,31)	(108,10)	
L1D -53>	(54,28)	(2,6)	(1,55)	(0,72)	(53,33)	(-13,7)	(-12,19)	(-84,11)	(-3,28)	(39,6)	(48,9)	(161,1)	(26,5)	(-18,16)	(-26,3)	(58,4)	
L1D -52>	(0,26)	(1,124)	(45,7)	(-220,1)	(39,3)	(-13,13)	(-219,3)	(-85,42)	(52,11)	(47,16)	(247,28)	(-1,16)	(40,4)	(-218,8)	(53,12)	(24,9)	
L1D -51>	(0,26)	(-85,89)	(324,1)	(1,54)	(44,25)	(-20,2)	(52,8)	(6,13)	(46,62)	(51,25)	(56,4)	(-1,2)	(41,4)	(2,6)	(48,4)	(40,12)	
L1D -50>	(1,97)	(6,2)	(97,5)	(-2,1)	(246,4)	(0,21)	(-219,11)	(41,7)	(4,25)	(-217,2)	(9,6)	(-220,8)	(55,3)	(-86,1)	(-218,34)	(50,2)	
L1D -49>	(1,92)	(-219,36)	(49,30)	(50,4)	(-86,66)	(0,107)	(2,12)	(-217,10)	(35,1)	(7,5)	(43,5)	(-220,15)	(246,14)	(-218,41)	(56,24)	(47,2)	
L1D -48>	(1,97)	(-218,39)	(2,54)	(-219,23)	(-2,1)	(49,8)	(48,7)	(0,31)	(-220,14)	(-87,4)	(-217,14)	(-1,24)	(-29,1)	(18,4)	(-86,1)	(-216,1)	
L1D -47>	(48,1)	(-5,1)	(-220,2)	(1,33)	(-87,11)	(47,114)	(0,38)	(36,4)	(45,18)	(-6,1)	(245,20)	(172,1)	(-18,15)	(11,1)	(-108,25)	(7,1)	
L1D -46>	(-16,4)	(56,14)	(1,20)	(-4,33)	(4,12)	(44,60)	(47,1)	(398,1)	(-217,1)	(93,26)	(-88,9)	(-218,13)	(-220,4)	(35,4)	(45,86)	(-18,9)	
L1D -45>	(9,24)	(-2,6)	(40,6)	(93,95)	(52,9)	(-6,2)	(8,3)	(1,23)	(72,3)	(6,2)	(2,1)	(0,3)	(5,1)	(18,1)	(35,3)	(45,11)	
L1D -44>	(6,93)	(0,39)	(11,3)	(-6,2)	(51,3)	(44,13)	(43,11)	(243,4)	(1,43)	(-4,1)	(-220,2)	(5,2)	(45,7)	(-218,4)	(38,2)	(-217,3)	
L1D -43>	(-7,103)	(1,23)	(-13,9)	(5,44)	(-12,15)	(43,8)	(2,8)	(41,29)	(11,4)	(6,4)	(0,101)	(70,9)	(-219,11)	(-218,5)	(45,18)	(13,1)	
L1D -42>	(1,27)	(80,1)	(42,15)	(-219,1)	(33,56)	(36,1)	(45,113)	(0,7)	(-43,2)	(6,40)	(41,2)	(-90,13)	(242,10)	(-218,1)	(32,1)	(43,4)	
L1D -41>	(1,14)	(0,67)	(-90,11)	(41,2)	(42,2)	(-219,5)	(6,1)	(-1,32)	(-212,1)	(-220,2)	(2,7)	(-217,3)	(24,1)	(35,0)	(-80,0)	(-218,10)	
L1D -40>	(39,3)	(0,8)	(-39,1)	(-16,67)	(-219,9)	(-91,10)	(-13,6)	(65,1)	(13,3)	(-12,19)	(1,2)	(27,2)	(-218,1)	(40,2)	(-26,1)	(26,4)	
L1D -39>	(9,91)	(1,21)	(26,42)	(0,47)	(-13,102)	(6,12)	(-1,65)	(13,44)	(50,96)	(-187,1)	(52,16)	(241,14)	(38,14)	(25,15)	(19,12)	(40,15)	
L1D -38>	(45,0)	(2,7)	(-1,0)	(1,39)	(36,80)	(5,4)	(38,18)	(-92,11)	(0,60)	(-217,0)	(-2,2)	(-234,0)	(6,3)	(-220,0)	(-218,1)	(-60,5)	
L1D -37>	(1,76)	(196,45)	(19,6)	(6,6)	(-2,1)	(32,1)	(0,13)	(37,5)	(-218,2)	(13,1)	(2,15)	(-217,2)	(3,1)	(-220,2)	(17,1)	(-219,2)	
L1D -36>	(1,21)	(9,23)	(38,112)	(36,43)	(239,2)	(41,2)	(-218,6)	(37,6)	(3,3)	(46,1)	(-220,1)	(-217,1)	(30,1)	(-219,1)	(-93,4)	(17,1)	
L1D -35>	(239,5)	(-82,101)	(35,58)	(42,2)	(-80,83)	(1,41)	(0,8)	(6,7)	(-81,44)	(-78,17)	(4,1)	(-93,2)	(24,1)	(34,2)	(5,1)	(31,1)	
L1D -34>	(34,115)	(33,54)	(1,31)	(0,8)	(26,27)	(4,2)	(-1,6)	(36,7)	(35,3)	(-14,1)	(31,1)	(-248,1)	(3,1)	(156,1)	(29,2)	(2,2)	
L1D -33>	(-248,1)	(2,7)	(6,93)	(60,2)	(-62,1)	(-27,40)	(-220,0)	(33,10)	(1,2)	(0,5)	(-216,0)	(19,3)	(-212,0)	(34,2)	(28,0)	(87,0)	
L1D -32>	(-1,7)	(28,18)	(0,89)	(-219,6)	(1,83)	(-14,74)	(9,8)	(102,11)	(32,23)	(7,2)	(21,7)	(-218,6)	(-217,7)	(16,3)	(5,7)	(41,1)	
L1D -31>	(0,20)	(7,8)	(32,2)	(29,6)	(28,3)	(2,12)	(1,84)	(417,18)	(9,7)	(31,6)	(125,1)	(-14,70)	(-11,5)	(4,12)	(-54,9)	(-10,4)	
L1D -30>	(31,6)	(2,7)	(0,25)	(9,98)	(7,59)	(1,115)	(-96,13)	(3,65)	(-219,11)	(18,9)	(6,81)	(-2,17)	(44,14)	(30,34)	(236,10)	(-72,1)	
L1D -29>	(9,16)	(0,35)	(1,124)	(7,21)	(26,85)	(-6,2)	(-1,76)	(-128,1)	(6,30)	(29,19)	(30,9)	(-219,120)	(2,6)	(-220,1)	(-96,5)	(43,70)	
L1D -28>	(2,71)	(-14,17)	(256,7)	(24,1)	(-248,1)	(1,112)	(30,2)	(-216,2)	(10,58)	(0,124)	(20,5)	(25,15)	(29,1)	(28,4)	(32,16)	(56,12)	
L1D -27>	(114,3)	(40,90)	(27,70)	(-13,32)	(1,93)	(54,3)	(9,49)	(0,9)	(87,2)	(33,108)	(-33,101)	(60,25)	(-27,86)	(-60,3)	(-25,3)	(6,38)	
L1D -26>	(-1,2)	(0,33)	(6,42)	(-3,14)	(1,78)	(27,24)	(33,116)	(34,18)	(35,41)	(180,25)	(28,10)	(25,39)	(45,28)	(26,17)	(5,25)	(19,44)	
