L1D -126>	(126,1)	(4,2)	(1,3)	(0,1)	(176,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(1,3)	(125,1)	(2,3)	(116,7)	(4,2)	(89,1)	(8,5)	(54,2)	(61,5)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(125,7)	(124,3)	(2,11)	(4,5)	(116,1)	(1,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(123,1)	(97,8)	(110,8)	(4,2)	(2,2)	(6,1)	(0,1)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(2,5)	(122,6)	(8,1)	(92,1)	(4,2)	(5,4)	(6,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(121,101)	(0,98)	(-121,63)	(242,20)	(-242,36)	(363,18)	(22,8)	(64,10)	(244,8)	(123,17)	(2,22)	(-361,3)	(129,4)	(279,1)	(-119,6)	(73,1)	
L1D -120>	(120,8)	(0,1)	(12,1)	(4,1)	(8,3)	(2,2)	(1,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(119,1)	(121,21)	(242,5)	(-242,12)	(8,1)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,1)	(2,5)	(89,8)	(0,22)	(4,1)	(54,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(2,23)	(1,5)	(10,1)	(4,32)	(6,15)	(8,15)	(-3,1)	(143,1)	(5,1)	(122,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(55,12)	(8,1)	(2,3)	(62,2)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(1,6)	(76,8)	(8,6)	(2,24)	(4,16)	(6,8)	(33,2)	(5,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(2,42)	(8,19)	(6,27)	(4,21)	(-7,4)	(5,5)	(1,3)	(15,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,31)	(1,80)	(3,10)	(2,28)	(4,5)	(-1,5)	(57,6)	(112,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(56,1)	(1,36)	(2,6)	(112,8)	(123,16)	(0,19)	(3,8)	(8,3)	(4,8)	(-54,3)	(-1,2)	(111,1)	(57,7)	(6,5)	(1,0)	(1,0)	
L1D -109>	(111,1)	(1,5)	(18,8)	(56,1)	(2,2)	(6,3)	(54,3)	(4,1)	(96,2)	(3,2)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(8,5)	(109,109)	(110,36)	(56,18)	(1,9)	(55,11)	(111,4)	(59,3)	(57,3)	(2,12)	(54,2)	(-1,5)	(-104,4)	(6,2)	(60,3)	(108,1)	
L1D -107>	(54,85)	(55,8)	(56,1)	(109,3)	(110,8)	(6,1)	(91,1)	(108,1)	(5,0)	(4,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(108,5)	(1,38)	(2,8)	(-10,1)	(106,8)	(18,1)	(55,15)	(109,10)	(4,5)	(-54,1)	(3,1)	(114,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(105,1)	(89,8)	(2,2)	(5,1)	(0,2)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(0,16)	(104,1)	(186,10)	(52,16)	(107,9)	(96,12)	(54,6)	(1,10)	(4,10)	(8,11)	(7,1)	(6,7)	(2,1)	(164,1)	(5,2)	(-242,1)	
L1D -103>	(0,89)	(1,23)	(104,8)	(103,1)	(121,8)	(4,11)	(3,26)	(2,14)	(105,1)	(5,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(102,1)	(-1,1)	(116,8)	(4,2)	(0,30)	(1,8)	(3,4)	(2,6)	(52,2)	(50,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(-15,8)	(0,14)	(2,3)	(1,5)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(87,6)	(1,1)	(0,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(0,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(15,98)	(1,2)	(-1,6)	(80,6)	(32,2)	(65,1)	(2,0)	(9,3)	(-222,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(2,3)	(1,4)	(8,3)	(133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(97,8)	(34,11)	(49,7)	(2,3)	(-32,3)	(56,1)	(46,1)	(18,2)	(-1,2)	(112,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(1,2)	(80,8)	(61,7)	(4,1)	(-32,3)	(3,7)	(-1,2)	(6,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(3,4)	(1,8)	(95,8)	(83,12)	(58,14)	(108,8)	(4,6)	(72,2)	(5,2)	(2,2)	(57,1)	(8,1)	(6,2)	(87,1)	(0,1)	(1,0)	
L1D -93>	(-1,9)	(105,8)	(-71,4)	(-63,2)	(3,1)	(0,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,1)	(70,1)	(92,8)	(2,2)	(57,1)	(196,1)	(65,1)	(87,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(0,1)	(2,1)	(42,7)	(6,2)	(5,2)	(74,1)	(54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(2,2)	(-1,1)	(90,1)	(1,2)	(9,9)	(59,16)	(0,8)	(15,8)	(49,5)	(6,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(90,9)	(89,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,2)	(89,1)	(88,1)	(100,56)	(96,1)	(2,4)	(61,2)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(88,2)	(89,4)	(87,9)	(4,9)	(1,8)	(165,2)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(2,23)	(86,1)	(4,13)	(71,18)	(52,19)	(-60,4)	(60,4)	(-84,6)	(6,13)	(1,15)	(8,12)	(196,1)	(-1,2)	(-76,1)	(1,0)	(1,0)	
L1D -85>	(1,1)	(2,1)	(85,9)	(-1,5)	(54,1)	(129,2)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(1,2)	(-35,2)	(-52,1)	(2,5)	(84,1)	(-34,8)	(155,6)	(-64,8)	(54,2)	(8,1)	(4,1)	(64,1)	(6,1)	(88,1)	(90,1)	(1,0)	
L1D -83>	(83,1)	(-9,1)	(91,20)	(26,13)	(33,7)	(79,7)	(-17,2)	(-50,1)	(-1,1)	(2,2)	(4,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(2,7)	(83,10)	(82,1)	(13,9)	(139,8)	(-11,12)	(67,6)	(8,8)	(88,14)	(1,2)	(6,2)	(61,7)	(90,2)	(40,2)	(-54,1)	(54,1)	
L1D -81>	(1,1)	(81,10)	(83,1)	(79,8)	(99,7)	(8,3)	(116,1)	(6,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(2,7)	(80,6)	(22,14)	(-53,1)	(6,21)	(8,11)	(63,1)	(35,1)	(-1,1)	(4,2)	(72,1)	(53,1)	(-11,1)	(1,0)	(1,0)	(1,0)	
L1D -79>	(1,5)	(2,4)	(79,1)	(101,4)	(3,4)	(-1,4)	(4,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(78,4)	(128,1)	(2,7)	(79,2)	(1,3)	(5,1)	(-54,4)	(-1,2)	(-3,2)	(4,1)	(6,1)	(70,1)	(48,1)	(1,0)	(1,0)	(1,0)	
L1D -77>	(2,7)	(1,16)	(0,25)	(132,1)	(79,1)	(77,1)	(-1,8)	(59,5)	(114,8)	(78,1)	(3,5)	(111,1)	(-7,1)	(1,0)	(1,0)	(1,0)	
L1D -76>	(2,11)	(1,14)	(76,1)	(78,1)	(59,40)	(-4,8)	(-11,1)	(0,24)	(132,8)	(49,2)	(30,2)	(-54,1)	(4,6)	(138,1)	(32,1)	(1,0)	
L1D -75>	(76,3)	(75,1)	(59,8)	(4,4)	(104,10)	(47,3)	(12,2)	(72,2)	(6,2)	(1,4)	(2,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(32,27)	(-3,1)	(0,14)	(-4,9)	(74,1)	(107,21)	(2,10)	(8,10)	(1,8)	(82,1)	(6,2)	(-12,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -73>	(0,9)	(73,2)	(81,4)	(68,8)	(6,2)	(46,4)	(2,3)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(1,7)	(0,23)	(2,34)	(72,1)	(73,3)	(55,35)	(4,6)	(3,8)	(81,54)	(54,8)	(6,10)	(8,5)	(74,1)	(58,2)	(1,0)	(1,0)	
L1D -71>	(71,1)	(55,24)	(8,6)	(72,2)	(59,6)	(83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(12,58)	(1,3)	(2,43)	(70,1)	(26,3)	(-54,3)	(8,3)	(52,2)	(71,1)	(6,1)	(-2,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(69,1)	(5,5)	(-13,8)	(59,12)	(4,8)	(-53,1)	(-54,2)	(3,12)	(6,2)	(33,2)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(1,1)	(68,4)	(140,8)	(-4,10)	(-5,8)	(2,5)	(74,1)	(43,1)	(105,1)	(7,1)	(-242,1)	(63,1)	(-54,3)	(3,1)	(4,1)	(242,1)	
L1D -67>	(63,15)	(67,2)	(0,9)	(59,82)	(1,3)	(-6,54)	(26,11)	(43,1)	(38,11)	(31,3)	(58,5)	(52,4)	(28,1)	(3,1)	(-11,1)	(1,0)	
L1D -66>	(-1,5)	(1,1)	(2,27)	(12,5)	(-2,8)	(11,1)	(74,2)	(52,2)	(3,3)	(4,3)	(15,3)	(39,1)	(0,1)	(-242,1)	(54,1)	(63,1)	
L1D -65>	(67,1)	(52,1)	(1,2)	(65,1)	(53,8)	(60,96)	(6,17)	(2,2)	(47,2)	(-432,1)	(51,8)	(4,1)	(-1,1)	(159,1)	(8,1)	(1,0)	
L1D -64>	(64,6)	(47,7)	(6,16)	(57,10)	(61,24)	(2,9)	(1,9)	(8,7)	(15,2)	(0,2)	(80,1)	(4,1)	(-9,5)	(-2,1)	(78,1)	(177,1)	
L1D -63>	(-4,9)	(3,5)	(46,43)	(52,1)	(36,7)	(53,8)	(35,5)	(-28,18)	(63,10)	(0,10)	(31,16)	(102,2)	(-5,2)	(2,1)	(62,5)	(-12,2)	
L1D -62>	(6,7)	(-45,4)	(2,53)	(-3,1)	(-44,8)	(-1,11)	(1,9)	(99,2)	(63,2)	(-206,8)	(185,8)	(105,8)	(85,8)	(8,26)	(4,12)	(33,6)	
L1D -61>	(2,110)	(29,1)	(50,2)	(-31,7)	(-4,1)	(12,11)	(32,1)	(71,1)	(124,7)	(-2,11)	(83,2)	(54,2)	(48,2)	(-3,1)	(326,1)	(6,3)	
L1D -60>	(35,22)	(4,30)	(2,37)	(8,1)	(-60,18)	(204,45)	(-23,18)	(-26,3)	(0,19)	(65,22)	(6,91)	(-104,20)	(-27,3)	(11,12)	(-28,3)	(-29,3)	
L1D -59>	(35,80)	(90,1)	(1,2)	(5,5)	(53,0)	(-5,0)	(42,0)	(6,0)	(3,4)	(2,0)	(-49,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(2,62)	(4,72)	(64,1)	(60,42)	(1,0)	(74,0)	(6,3)	(-371,0)	(48,1)	(35,8)	(22,1)	(62,0)	(58,1)	(15,1)	(12,0)	(-3,1)	
L1D -57>	(27,27)	(16,27)	(1,39)	(73,4)	(-60,3)	(60,8)	(50,2)	(39,14)	(2,6)	(56,1)	(86,7)	(3,25)	(-26,8)	(115,2)	(58,5)	(4,8)	
L1D -56>	(110,3)	(58,79)	(2,56)	(108,1)	(57,14)	(109,4)	(1,3)	(111,2)	(4,3)	(60,2)	(8,3)	(0,1)	(55,1)	(-375,0)	(6,3)	(-374,0)	
L1D -55>	(65,2)	(58,5)	(1,92)	(56,105)	(60,10)	(57,95)	(54,35)	(3,5)	(2,20)	(55,4)	(81,1)	(6,5)	(61,14)	(111,1)	(59,2)	(-372,4)	
L1D -54>	(2,83)	(110,7)	(65,3)	(55,105)	(56,114)	(54,15)	(57,15)	(-376,5)	(1,14)	(53,31)	(-54,60)	(-266,1)	(-1,41)	(109,46)	(58,3)	(108,4)	
L1D -53>	(54,127)	(-1,17)	(56,27)	(2,4)	(0,5)	(108,3)	(55,63)	(66,1)	(110,8)	(109,9)	(-54,8)	(-53,4)	(-3,2)	(47,1)	(1,13)	(-55,2)	
L1D -52>	(-432,1)	(54,79)	(-378,2)	(50,3)	(430,2)	(482,0)	(-428,0)	(486,0)	(56,4)	(-5,0)	(24,0)	(2,5)	(53,0)	(-239,0)	(-2,0)	(432,3)	
L1D -51>	(11,29)	(54,114)	(-1,50)	(0,1)	(126,8)	(-16,8)	(2,14)	(56,11)	(-4,4)	(57,20)	(60,3)	(-432,8)	(-3,7)	(53,4)	(108,3)	(-54,17)	
L1D -50>	(1,3)	(-60,1)	(54,81)	(15,2)	(48,2)	(47,11)	(430,1)	(-39,6)	(-2,22)	(31,3)	(56,61)	(60,2)	(2,8)	(52,5)	(4,1)	(146,2)	
L1D -49>	(1,14)	(96,5)	(2,7)	(-60,3)	(54,8)	(-1,3)	(-41,3)	(14,2)	(12,1)	(-6,6)	(23,11)	(-2,22)	(21,2)	(-14,2)	(-15,1)	(123,16)	
L1D -48>	(50,4)	(0,19)	(1,25)	(4,1)	(54,46)	(5,8)	(19,10)	(55,9)	(-18,1)	(13,4)	(26,10)	(-1,9)	(2,25)	(199,2)	(65,10)	(75,1)	
L1D -47>	(65,1)	(27,2)	(1,31)	(-76,8)	(74,10)	(32,1)	(56,7)	(-80,13)	(0,7)	(6,2)	(49,4)	(45,1)	(39,1)	(-104,3)	(28,2)	(8,2)	
L1D -46>	(39,2)	(45,21)	(2,14)	(18,1)	(15,8)	(62,8)	(-3,5)	(1,5)	(-5,1)	(4,5)	(6,8)	(26,27)	(0,2)	(16,4)	(55,1)	(17,1)	
L1D -45>	(20,23)	(-15,7)	(17,5)	(27,2)	(-5,2)	(-3,10)	(52,8)	(40,1)	(31,12)	(-2,2)	(3,18)	(-7,1)	(28,5)	(25,3)	(1,3)	(38,1)	
L1D -44>	(29,14)	(2,11)	(1,14)	(3,3)	(27,11)	(45,12)	(-3,13)	(19,2)	(37,1)	(4,42)	(21,8)	(46,12)	(61,7)	(35,11)	(62,12)	(-5,7)	
L1D -43>	(-1,16)	(38,10)	(-4,9)	(60,47)	(-78,2)	(1,12)	(-85,3)	(63,3)	(-12,1)	(34,3)	(59,1)	(23,2)	(74,6)	(33,1)	(4,2)	(2,1)	
L1D -42>	(22,16)	(57,20)	(34,1)	(-41,5)	(7,12)	(3,11)	(42,9)	(43,8)	(-1,3)	(2,6)	(53,3)	(1,6)	(51,8)	(60,41)	(15,2)	(33,2)	
L1D -41>	(11,1)	(57,15)	(25,4)	(-1,6)	(2,7)	(-2,2)	(170,8)	(156,8)	(18,10)	(-23,6)	(180,8)	(31,6)	(49,3)	(45,7)	(20,10)	(88,8)	
L1D -40>	(1,3)	(-7,2)	(38,18)	(6,1)	(2,15)	(-2,47)	(22,1)	(25,33)	(-3,11)	(58,9)	(63,8)	(-6,1)	(41,8)	(8,3)	(4,13)	(-16,1)	
L1D -39>	(7,2)	(-5,8)	(22,12)	(29,9)	(-36,7)	(-71,20)	(32,2)	(23,8)	(-6,3)	(11,8)	(12,12)	(4,7)	(0,5)	(37,11)	(1,13)	(8,1)	
L1D -38>	(39,5)	(36,13)	(24,4)	(4,1)	(20,9)	(2,19)	(38,39)	(-2,9)	(10,2)	(-6,4)	(42,15)	(12,8)	(22,2)	(-56,3)	(-8,2)	(69,9)	
L1D -37>	(14,3)	(38,8)	(2,1)	(-6,1)	(23,1)	(3,1)	(27,7)	(-23,7)	(-1,8)	(-16,3)	(86,7)	(9,4)	(64,1)	(45,2)	(17,2)	(26,2)	
L1D -36>	(37,10)	(36,29)	(38,59)	(5,11)	(8,30)	(3,3)	(100,11)	(49,8)	(4,2)	(42,23)	(104,7)	(2,2)	(-1,7)	(78,2)	(-6,3)	(45,1)	
L1D -35>	(-432,30)	(-6,14)	(33,5)	(44,13)	(-9,7)	(-4,1)	(8,27)	(7,1)	(98,1)	(-2,8)	(-5,1)	(-33,2)	(4,9)	(-1,29)	(88,8)	(3,2)	
L1D -34>	(3,1)	(-362,1)	(9,1)	(162,3)	(32,2)	(0,91)	(34,125)	(38,0)	(5,0)	(4,2)	(24,4)	(-41,0)	(-30,0)	(30,0)	(48,0)	(62,2)	
L1D -33>	(18,42)	(-6,88)	(5,18)	(2,13)	(1,31)	(3,1)	(6,3)	(29,38)	(-27,5)	(91,8)	(-13,22)	(-28,7)	(-1,6)	(161,3)	(-39,7)	(7,9)	
L1D -32>	(88,14)	(28,25)	(35,72)	(2,14)	(19,1)	(64,9)	(3,9)	(24,28)	(7,10)	(12,7)	(16,37)	(4,11)	(1,29)	(25,11)	(-17,31)	(-1,74)	
L1D -31>	(1,21)	(32,18)	(26,14)	(-5,10)	(14,12)	(-1,9)	(-11,9)	(-12,5)	(28,3)	(24,18)	(22,118)	(17,3)	(10,1)	(-6,10)	(-75,5)	(55,5)	
L1D -30>	(-88,56)	(31,12)	(8,21)	(18,12)	(4,28)	(34,1)	(1,19)	(0,9)	(5,9)	(24,9)	(11,3)	(12,13)	(28,9)	(58,8)	(-12,14)	(20,12)	
L1D -29>	(11,1)	(26,1)	(17,1)	(25,1)	(24,2)	(-5,98)	(9,2)	(15,5)	(7,2)	(4,1)	(12,2)	(23,2)	(19,1)	(22,2)	(6,2)	(5,2)	
L1D -28>	(8,31)	(42,38)	(57,12)	(21,10)	(2,11)	(-1,6)	(28,7)	(20,5)	(7,1)	(12,117)	(47,7)	(-5,6)	(-2,20)	(-34,7)	(15,12)	(-7,5)	
L1D -27>	(32,1)	(0,1)	(-6,2)	(1,7)	(3,1)	(15,44)	(-2,14)	(9,3)	(-13,2)	(11,4)	(74,1)	(18,43)	(19,76)	(21,5)	(13,6)	(35,2)	
L1D -26>	(-2,2)	(5,3)	(10,5)	(18,109)	(-18,1)	(22,2)	(-7,1)	(17,25)	(-1,2)	(12,17)	(-315,1)	(20,7)	(14,37)	(15,1)	(-17,3)	(26,2)	
L1D -25>	(-29,3)	(-316,12)	(1,11)	(2,4)	(17,15)	(-1,6)	(3,14)	(35,4)	(5,58)	(27,10)	(29,33)	(26,1)	(8,28)	(-9,32)	(58,10)	(159,8)	
L1D -24>	(9,35)	(22,26)	(-8,1)	(1,10)	(-1,30)	(32,7)	(23,30)	(26,42)	(2,2)	(0,9)	(18,24)	(10,84)	(4,31)	(-2,16)	(19,60)	(20,21)	
L1D -23>	(-9,29)	(37,10)	(-1,9)	(-6,60)	(4,5)	(34,35)	(1,41)	(2,10)	(151,18)	(18,16)	(3,16)	(15,21)	(24,1)	(40,6)	(6,31)	(5,13)	
L1D -22>	(-9,5)	(-21,4)	(0,4)	(-42,3)	(24,77)	(13,28)	(-23,10)	(34,2)	(-7,17)	(-2,27)	(20,6)	(-5,10)	(6,1)	(8,19)	(7,10)	(14,6)	
L1D -21>	(5,4)	(9,6)	(22,69)	(18,7)	(1,2)	(-29,2)	(31,1)	(13,8)	(10,0)	(-2,0)	(0,5)	(-21,1)	(-1,1)	(6,0)	(4,3)	(16,1)	
L1D -20>	(-2,94)	(8,43)	(12,1)	(6,64)	(-1,5)	(-7,22)	(22,116)	(-6,14)	(4,17)	(-4,22)	(5,7)	(26,29)	(-9,6)	(18,50)	(7,7)	(10,6)	
L1D -19>	(-15,17)	(-5,2)	(15,62)	(1,20)	(-9,61)	(-13,68)	(12,26)	(24,15)	(11,19)	(27,8)	(40,80)	(18,24)	(28,8)	(-6,6)	(-202,9)	(16,10)	
L1D -18>	(20,78)	(2,5)	(22,11)	(84,5)	(-2,9)	(30,9)	(26,5)	(19,1)	(24,38)	(-5,7)	(12,28)	(5,23)	(4,14)	(14,19)	(6,16)	(-10,2)	
L1D -17>	(2,13)	(16,81)	(17,111)	(29,1)	(35,34)	(15,109)	(27,45)	(3,13)	(5,107)	(13,33)	(25,4)	(-24,29)	(21,19)	(1,21)	(12,48)	(0,7)	
L1D -16>	(-12,33)	(4,54)	(6,21)	(-4,35)	(-5,17)	(-2,7)	(18,22)	(2,114)	(-18,1)	(12,19)	(-17,42)	(14,16)	(-6,29)	(24,12)	(8,35)	(22,46)	
L1D -15>	(35,8)	(15,18)	(16,3)	(0,16)	(19,3)	(-12,14)	(-1,93)	(57,5)	(10,37)	(13,21)	(1,23)	(20,59)	(-17,34)	(27,7)	(11,1)	(-2,4)	
L1D -14>	(-10,24)	(-12,22)	(9,6)	(-15,4)	(-8,63)	(16,9)	(8,31)	(6,75)	(12,36)	(-3,2)	(-13,11)	(4,53)	(22,10)	(-1,3)	(2,8)	(14,8)	
L1D -13>	(22,4)	(57,120)	(3,1)	(-17,1)	(-10,1)	(-35,1)	(6,4)	(8,6)	(-41,2)	(-8,3)	(-45,3)	(-43,3)	(-51,3)	(2,5)	(19,1)	(4,4)	
L1D -12>	(14,38)	(2,72)	(-6,18)	(-3,37)	(22,28)	(4,83)	(-5,73)	(8,99)	(26,22)	(-18,1)	(16,93)	(6,35)	(7,24)	(12,81)	(-2,19)	(10,59)	
L1D -11>	(24,17)	(-13,9)	(1,16)	(4,2)	(27,5)	(77,5)	(-3,7)	(3,1)	(12,3)	(8,21)	(0,6)	(-11,6)	(7,3)	(2,88)	(13,2)	(-41,1)	
L1D -10>	(-22,7)	(0,28)	(4,48)	(-2,51)	(12,38)	(18,27)	(13,15)	(2,38)	(24,14)	(8,28)	(6,77)	(10,90)	(-14,1)	(-6,7)	(14,48)	(26,10)	
L1D -9>	(-7,5)	(2,13)	(-11,6)	(-8,4)	(1,11)	(-2,9)	(5,93)	(7,19)	(-20,1)	(3,20)	(-9,17)	(-33,5)	(-1,6)	(50,2)	(15,5)	(6,6)	
L1D -8>	(0,41)	(-9,44)	(34,1)	(-2,31)	(12,5)	(10,78)	(2,22)	(-11,9)	(14,4)	(6,110)	(-6,38)	(5,6)	(-8,19)	(8,43)	(-1,37)	(4,22)	
L1D -7>	(6,34)	(5,10)	(4,23)	(22,1)	(-10,4)	(1,16)	(-4,19)	(8,13)	(-9,9)	(-2,34)	(-22,4)	(9,77)	(2,4)	(15,28)	(3,8)	(17,7)	
L1D -6>	(14,24)	(6,64)	(-18,31)	(10,10)	(2,28)	(-8,7)	(8,29)	(0,10)	(-6,8)	(4,12)	(19,6)	(-2,17)	(-3,9)	(1,13)	(-4,10)	(12,1)	
L1D -5>	(1,9)	(16,97)	(3,4)	(-15,2)	(5,21)	(91,4)	(-9,4)	(7,29)	(22,1)	(-21,1)	(2,16)	(4,11)	(35,10)	(17,31)	(-4,9)	(9,8)	
L1D -4>	(2,90)	(-5,10)	(-1,20)	(22,3)	(6,110)	(-6,15)	(1,13)	(8,15)	(-8,36)	(-2,29)	(0,38)	(10,61)	(4,82)	(-4,34)	(18,19)	(-12,14)	
L1D -3>	(5,49)	(-7,9)	(1,5)	(-1,11)	(4,31)	(-72,7)	(432,9)	(-24,3)	(-2,10)	(2,83)	(-3,16)	(-4,12)	(15,1)	(3,10)	(-6,4)	(-430,2)	
L1D -2>	(4,26)	(-12,11)	(6,17)	(0,9)	(-6,7)	(8,17)	(10,9)	(22,5)	(24,23)	(-16,15)	(2,67)	(-3,6)	(-4,17)	(12,14)	(-29,1)	(-2,13)	
L1D -1>	(2,99)	(-15,6)	(-53,7)	(-4,2)	(56,10)	(-6,2)	(432,4)	(-1,6)	(6,5)	(0,9)	(3,102)	(4,6)	(1,50)	(-3,7)	(10,1)	(5,20)	
L1D 0>	(173,0)	(0,101)	(-5,0)	(-4,0)	(-8,0)	(-12,0)	(1,0)	(14,0)	(-9,0)	(-31,0)	(2,0)	(-1,0)	(-17,0)	(-2,0)	(70,0)	(3,0)	
L1D 1>	(1,127)	(5,6)	(6,1)	(14,1)	(-432,1)	(-16,16)	(432,2)	(-28,7)	(34,1)	(4,12)	(-19,1)	(-32,2)	(-2,2)	(-6,1)	(3,24)	(2,102)	
L1D 2>	(54,13)	(-484,2)	(-378,1)	(12,1)	(378,1)	(-5,2)	(17,1)	(2,86)	(-24,0)	(-1,0)	(486,0)	(4,0)	(56,0)	(-54,13)	(-3,1)	(1,0)	
L1D 3>	(4,9)	(1,68)	(6,23)	(-12,4)	(-16,17)	(-2,10)	(-431,2)	(5,5)	(-14,4)	(-6,1)	(-1,24)	(3,46)	(0,1)	(2,123)	(54,1)	(22,1)	
