L1D -125>	(127,1)	(118,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(27,1)	(-16,1)	(15,21)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(0,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(120,122)	(0,53)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(120,2)	(118,52)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(-3,10)	(117,18)	(0,56)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(117,1)	(36,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(114,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(39,1)	(1,14)	(35,18)	(27,21)	(34,1)	(2,1)	(114,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(26,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(2,10)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(6,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(9,50)	(131,6)	(29,3)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(6,13)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(87,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(6,3)	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(-13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(8,1)	(10,2)	(5,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(1,110)	(0,2)	(-9,0)	(-15,0)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(6,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(1,78)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(1,89)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,70)	(60,4)	(0,4)	(2,2)	(9,1)	(92,1)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(1,67)	(-6,6)	(9,1)	(-22,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(1,17)	(2,0)	(243,66)	(58,23)	(0,4)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(1,13)	(85,1)	(77,3)	(-1,123)	(87,34)	(242,82)	(57,3)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,115)	(12,1)	(65,1)	(-54,1)	(-57,1)	(-25,1)	(-9,12)	(-3,3)	(-5,1)	(4,1)	(83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(84,25)	(87,6)	(60,2)	(1,25)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(85,15)	(87,18)	(80,13)	(81,38)	(2,3)	(64,10)	(65,24)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(9,4)	(69,12)	(83,7)	(84,4)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(87,6)	(-54,73)	(21,5)	(22,21)	(20,18)	(-4,4)	(-7,1)	(85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(87,7)	(81,1)	(1,5)	(21,4)	(22,2)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(85,6)	(1,2)	(84,4)	(83,2)	(81,17)	(64,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(83,11)	(79,5)	(85,25)	(84,26)	(-34,11)	(-31,1)	(18,3)	(-36,1)	(-29,1)	(0,4)	(38,1)	(75,1)	(64,10)	(1,0)	(1,0)	(1,0)	
L1D -78>	(79,21)	(-15,6)	(87,25)	(-2,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(84,3)	(87,1)	(20,7)	(0,6)	(38,2)	(85,1)	(1,2)	(77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(38,19)	(39,17)	(43,2)	(-189,8)	(-190,8)	(1,1)	(40,2)	(494,4)	(0,6)	(76,96)	(77,62)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(38,1)	(494,6)	(76,35)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(1,92)	(38,14)	(0,1)	(76,1)	(2,2)	(4,1)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(-16,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(5,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(69,1)	(70,1)	(9,1)	(1,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(81,20)	(1,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(9,1)	(1,1)	(6,2)	(62,1)	(60,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(1,34)	(2,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(4,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(9,1)	(-6,1)	(0,2)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(27,1)	(0,5)	(10,1)	(63,2)	(62,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,58)	(8,64)	(51,2)	(-25,1)	(0,8)	(62,3)	(83,2)	(70,1)	(59,2)	(72,1)	(61,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(6,4)	(1,10)	(-20,10)	(62,10)	(9,1)	(58,1)	(0,75)	(61,1)	(69,1)	(60,1)	(36,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(61,18)	(19,1)	(60,1)	(0,5)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(145,47)	(61,4)	(63,2)	(67,1)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(85,8)	(145,3)	(0,5)	(53,1)	(62,2)	(68,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(0,73)	(88,21)	(1,91)	(243,49)	(6,0)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(87,108)	(242,93)	(-1,23)	(52,0)	(-20,2)	(61,1)	(62,1)	(1,8)	(13,0)	(118,0)	(58,0)	(68,0)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -56>	(36,39)	(51,1)	(0,3)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-36,1)	(1,14)	(53,2)	(0,1)	(-55,1)	(84,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(114,73)	(-37,9)	(-3,2)	(13,1)	(53,5)	(55,4)	(31,2)	(36,2)	(3,1)	(32,1)	(79,1)	(52,4)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -53>	(54,8)	(0,3)	(52,1)	(60,2)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(27,1)	(35,1)	(52,1)	(59,4)	(0,2)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(8,9)	(36,5)	(51,2)	(54,1)	(0,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(54,2)	(55,2)	(-16,1)	(-11,1)	(48,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(54,30)	(53,5)	(50,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-48,2)	(118,1)	(2,2)	(49,6)	(132,1)	(-2,1)	(51,2)	(-30,1)	(0,2)	(55,2)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(46,1)	(0,1)	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(130,1)	(80,1)	(44,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(29,1)	(-11,2)	(48,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(-4,1)	(27,6)	(8,12)	(46,2)	(-8,1)	(1,1)	(51,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(-46,1)	(0,1)	(47,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-13,2)	(-12,2)	(41,1)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -41>	(29,9)	(40,1)	(1,1)	(2,1)	(77,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(29,2)	(41,12)	(-70,1)	(-64,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(28,1)	(46,13)	(36,28)	(-1,1)	(0,2)	(4,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(39,34)	(38,54)	(-113,2)	(1,2)	(-190,71)	(-69,1)	(266,3)	(228,37)	(418,1)	(-27,1)	(0,3)	(36,1)	(-38,1)	(41,1)	(40,4)	(44,1)	
L1D -37>	(38,37)	(1,25)	(-1,2)	(41,10)	(-38,1)	(0,1)	(-3,1)	(44,1)	(3,1)	(40,1)	(2,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(31,8)	(38,20)	(36,4)	(2,4)	(47,18)	(0,6)	(1,9)	(-8,40)	(13,3)	(49,19)	(24,3)	(257,2)	(-2,2)	(-30,4)	(29,3)	(-36,1)	
L1D -35>	(31,14)	(2,2)	(23,3)	(38,1)	(-14,1)	(0,1)	(39,1)	(15,27)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(1,2)	(27,8)	(35,5)	(118,9)	(143,1)	(38,1)	(17,40)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-25,1)	(0,1)	(24,1)	(34,1)	(17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(-63,40)	(2,1)	(-48,1)	(1,1)	(10,1)	(9,4)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(6,15)	(-58,72)	(30,45)	(-57,3)	(-62,0)	(-69,0)	(-175,1)	(16,0)	(-16,0)	(17,0)	(38,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(-28,33)	(-11,37)	(47,1)	(26,2)	(19,5)	(10,1)	(0,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(27,20)	(-63,18)	(17,32)	(54,2)	(65,3)	(53,63)	(16,2)	(2,1)	(-4,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(2,1)	(53,6)	(15,1)	(9,63)	(31,3)	(23,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-28,1)	(9,3)	(10,1)	(-55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(-67,8)	(-11,8)	(-113,1)	(-19,1)	(50,1)	(9,1)	(13,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-67,26)	(19,2)	(-1,12)	(31,2)	(-69,1)	(109,3)	(-55,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(6,2)	(9,1)	(32,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(1,27)	(5,4)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(1,30)	(27,1)	(0,1)	(-14,9)	(22,3)	(9,1)	(-63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-74,16)	(1,25)	(26,33)	(-59,7)	(27,10)	(22,1)	(21,14)	(29,1)	(20,17)	(47,8)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(11,22)	(1,76)	(-8,0)	(27,0)	(46,0)	(-13,0)	(55,0)	(22,23)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(-3,0)	(12,16)	(1,102)	(-69,5)	(0,1)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(-1,0)	(0,0)	(7,2)	(-30,0)	(1,75)	(18,0)	(19,0)	(-19,0)	(14,0)	(9,67)	(-63,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(6,9)	(-30,6)	(1,117)	(22,0)	(30,0)	(16,0)	(66,0)	(-54,0)	(28,0)	(12,0)	(0,0)	(20,0)	(7,31)	(1,0)	(1,0)	(1,0)	
L1D -15>	(6,27)	(5,18)	(0,64)	(15,1)	(1,118)	(-1,6)	(16,11)	(-27,0)	(12,0)	(9,0)	(10,0)	(25,0)	(-15,0)	(24,0)	(30,0)	(20,0)	
L1D -14>	(1,124)	(12,1)	(-1,0)	(6,6)	(15,72)	(8,0)	(0,2)	(14,9)	(4,1)	(49,0)	(82,0)	(11,0)	(5,4)	(-16,0)	(-63,0)	(-70,0)	
L1D -13>	(1,74)	(13,97)	(3,48)	(-1,0)	(2,0)	(0,0)	(14,3)	(4,0)	(6,0)	(10,0)	(54,0)	(5,0)	(8,0)	(7,0)	(27,0)	(43,0)	
L1D -12>	(13,13)	(3,0)	(1,101)	(-2,0)	(6,1)	(4,3)	(-10,0)	(48,0)	(7,0)	(-16,0)	(0,0)	(8,0)	(14,0)	(-20,0)	(27,0)	(1,0)	
L1D -11>	(5,8)	(-8,0)	(1,95)	(-81,2)	(-28,2)	(-2,20)	(11,57)	(37,0)	(6,0)	(271,0)	(14,0)	(3,3)	(59,0)	(-57,0)	(9,0)	(10,0)	
L1D -10>	(-3,71)	(-5,0)	(6,27)	(11,0)	(-72,0)	(7,0)	(0,3)	(10,66)	(2,4)	(5,1)	(1,2)	(-4,2)	(4,52)	(-1,1)	(-6,0)	(8,0)	
L1D -9>	(6,2)	(-3,24)	(10,127)	(-4,1)	(1,4)	(-10,0)	(-6,5)	(3,25)	(11,0)	(5,4)	(-12,1)	(-30,0)	(-13,0)	(9,3)	(0,4)	(-9,0)	
L1D -8>	(9,109)	(-4,12)	(-5,0)	(0,4)	(2,1)	(3,2)	(27,0)	(6,0)	(-36,0)	(4,0)	(-44,0)	(63,0)	(-1,1)	(10,0)	(8,3)	(22,0)	
L1D -7>	(-13,1)	(6,76)	(-10,0)	(7,113)	(0,15)	(9,7)	(11,0)	(8,16)	(4,20)	(15,4)	(3,0)	(-8,1)	(-1,0)	(1,2)	(-6,0)	(-12,0)	
L1D -6>	(7,39)	(-12,4)	(2,54)	(8,14)	(6,11)	(9,38)	(-1,5)	(4,13)	(0,31)	(-11,0)	(5,66)	(10,0)	(-10,4)	(-6,6)	(1,13)	(-13,3)	
L1D -5>	(-89,0)	(13,0)	(3,1)	(9,6)	(5,0)	(1,102)	(7,1)	(-4,0)	(6,0)	(15,0)	(-7,0)	(2,0)	(8,7)	(12,0)	(-1,1)	(0,0)	
L1D -4>	(0,27)	(4,0)	(5,0)	(-83,0)	(14,2)	(13,19)	(8,0)	(-87,0)	(2,4)	(7,4)	(-86,0)	(-90,0)	(3,1)	(10,0)	(-13,3)	(1,105)	
L1D -3>	(13,23)	(1,78)	(0,35)	(4,7)	(-91,0)	(7,0)	(-4,0)	(120,0)	(6,0)	(3,2)	(-27,0)	(2,1)	(17,0)	(18,0)	(5,0)	(25,0)	
L1D -2>	(0,73)	(2,29)	(-9,50)	(-10,1)	(1,99)	(-8,48)	(11,1)	(3,0)	(6,4)	(4,33)	(15,0)	(-7,6)	(13,0)	(7,0)	(-92,0)	(5,2)	
L1D -1>	(0,42)	(279,19)	(-4,1)	(3,91)	(-1,2)	(1,67)	(7,2)	(-9,35)	(2,12)	(6,10)	(8,1)	(243,0)	(5,34)	(-8,33)	(-6,1)	(-13,40)	
L1D 0>	(-13,0)	(0,73)	(-15,3)	(-7,3)	(1,7)	(7,1)	(3,0)	(-10,1)	(120,0)	(2,5)	(-2,2)	(-9,1)	(10,0)	(-1,0)	(-120,0)	(-6,1)	
L1D 1>	(278,0)	(1,108)	(2,77)	(-1,15)	(-8,0)	(-9,0)	(-7,2)	(0,42)	(-6,1)	(-2,4)	(6,1)	(5,1)	(-14,3)	(19,3)	(-13,0)	(3,1)	
L1D 2>	(0,56)	(8,51)	(2,4)	(-5,74)	(3,4)	(-2,14)	(-1,18)	(-3,120)	(-9,42)	(9,64)	(6,1)	(-4,60)	(-6,25)	(-7,23)	(-8,17)	(1,3)	
L1D 3>	(2,18)	(-1,34)	(1,17)	(-3,70)	(10,42)	(-5,0)	(0,52)	(5,6)	(-9,2)	(-2,0)	(-13,0)	(-17,14)	(3,1)	(-7,0)	(-4,3)	(-10,2)	
L1D 4>	(-1,0)	(0,78)	(2,26)	(5,0)	(-2,61)	(1,19)	(-9,8)	(4,6)	(-3,32)	(3,3)	(10,2)	(-4,35)	(-42,0)	(-17,0)	(-10,0)	(-92,0)	
L1D 5>	(3,47)	(1,2)	(6,29)	(-4,3)	(0,19)	(4,101)	(-8,2)	(-5,15)	(-6,5)	(-3,1)	(2,33)	(-87,1)	(-11,1)	(-2,34)	(-86,1)	(-9,3)	
L1D 6>	(1,40)	(-2,55)	(3,118)	(0,75)	(5,30)	(-5,9)	(-1,1)	(9,1)	(2,42)	(20,2)	(-6,22)	(-13,30)	(-12,14)	(6,1)	(4,6)	(-7,6)	
