L1D -129>	(46,44)	(131,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(142,48)	(-1,66)	(70,5)	(132,1)	(14,0)	(318,0)	(314,1)	(196,0)	(80,0)	(126,0)	(144,0)	(22,0)	(226,0)	(266,0)	(-54,3)	(16,2)	
L1D -127>	(166,110)	(38,1)	(127,1)	(-22,0)	(-88,0)	(-1,0)	(-98,0)	(-140,1)	(184,4)	(122,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -126>	(32,1)	(-1,81)	(64,0)	(-66,0)	(-180,0)	(178,2)	(70,10)	(24,35)	(-54,0)	(-6,0)	(129,0)	(16,0)	(121,0)	(127,0)	(-46,61)	(172,52)	
L1D -125>	(-1,1)	(-10,1)	(226,44)	(240,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(110,1)	(-80,1)	(-13,121)	(-30,0)	(-21,1)	(2,0)	(32,1)	(-42,0)	(220,2)	(48,0)	(-2,0)	(-26,2)	(216,114)	(-6,1)	(112,4)	(130,98)	
L1D -123>	(332,76)	(25,2)	(236,7)	(-2,0)	(82,0)	(-1,0)	(1,0)	(-79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(218,114)	(14,1)	(-96,123)	(242,4)	(-92,8)	(-5,2)	(-28,22)	(-94,111)	(246,5)	(332,121)	(44,101)	(150,81)	(180,104)	(154,111)	(-122,4)	(78,19)	
L1D -121>	(80,3)	(-27,78)	(-2,0)	(76,1)	(-267,0)	(70,0)	(254,0)	(-26,1)	(236,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(38,2)	(24,121)	(314,1)	(-114,1)	(146,3)	(136,1)	(-174,11)	(62,2)	(116,1)	(352,3)	(-94,7)	(36,3)	(162,2)	(-148,0)	(-88,1)	(48,2)	
L1D -119>	(-1,0)	(25,99)	(92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(226,1)	(68,98)	(78,3)	(308,1)	(152,1)	(86,2)	(-94,1)	(-154,1)	(-14,1)	(144,14)	(-102,80)	(-66,3)	(120,1)	(149,6)	(-88,7)	(34,2)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(216,3)	(218,7)	(122,19)	(-8,1)	(66,1)	(136,2)	(212,6)	(118,102)	(284,1)	(-30,1)	(110,1)	(-194,1)	(166,1)	(24,3)	(-64,1)	(-102,2)	
L1D -115>	(87,85)	(201,0)	(101,1)	(185,0)	(-41,0)	(214,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(130,96)	(220,1)	(-200,0)	(16,1)	(110,0)	(-94,70)	(120,0)	(112,0)	(-96,3)	(82,2)	(-42,0)	(139,0)	(122,1)	(-66,3)	(-2,0)	(-14,1)	
L1D -113>	(25,1)	(152,10)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(-220,7)	(-122,64)	(175,82)	(-88,14)	(-56,6)	(66,4)	(18,1)	(-72,12)	(49,24)	(-100,19)	(-94,4)	(64,10)	(164,1)	(166,4)	(-16,22)	(180,30)	
L1D -111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(100,4)	(127,85)	(12,1)	(-196,1)	(302,82)	(262,4)	(352,2)	(234,8)	(180,4)	(-32,4)	(118,103)	(-48,2)	(218,2)	(-108,86)	(-20,5)	(-16,82)	
L1D -109>	(-26,2)	(179,33)	(204,66)	(-2,5)	(-40,2)	(222,2)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(118,116)	(8,1)	(-8,1)	(-14,1)	(-150,2)	(96,37)	(210,90)	(74,3)	(-2,1)	(290,4)	(-136,1)	(15,7)	(-242,6)	(212,4)	(324,4)	(82,74)	
L1D -107>	(-4,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(78,1)	(80,3)	(150,1)	(-50,15)	(96,106)	(-94,80)	(-90,2)	(-6,1)	(202,1)	(10,2)	(-126,1)	(14,2)	(260,9)	(268,5)	(122,20)	(76,7)	
L1D -105>	(-20,77)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(96,115)	(-36,1)	(310,1)	(108,0)	(214,0)	(314,2)	(-2,8)	(-26,0)	(200,3)	(12,2)	(64,0)	(66,26)	(-122,1)	(136,27)	(74,1)	(72,2)	
L1D -103>	(-2,4)	(169,3)	(95,1)	(319,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(86,116)	(212,1)	(116,25)	(184,11)	(234,62)	(-234,11)	(-80,18)	(74,27)	(326,4)	(66,87)	(4,6)	(178,8)	(58,8)	(127,2)	(256,3)	(-36,56)	
L1D -101>	(113,2)	(-121,23)	(201,1)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(308,113)	(288,92)	(232,1)	(108,115)	(330,1)	(-146,1)	(-128,3)	(14,3)	(220,83)	(68,1)	(218,1)	(-64,2)	(-8,65)	(-52,1)	(276,3)	(28,3)	
L1D -99>	(9,12)	(-2,4)	(-168,3)	(103,2)	(95,3)	(-123,80)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(152,1)	(194,2)	(-22,71)	(216,2)	(170,1)	(236,3)	(178,4)	(-112,17)	(66,5)	(-262,1)	(291,2)	(-72,3)	(-92,33)	(-167,4)	(84,12)	(-188,8)	
L1D -97>	(-186,7)	(-105,0)	(-2,0)	(101,0)	(0,0)	(95,0)	(4,0)	(-170,65)	(32,2)	(68,1)	(-122,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(132,7)	(20,107)	(130,97)	(16,13)	(-98,20)	(-63,66)	(206,1)	(216,104)	(-112,12)	(-16,2)	(208,6)	(100,89)	(314,3)	(10,2)	(126,2)	(148,2)	
L1D -95>	(93,4)	(-2,56)	(29,41)	(97,26)	(9,22)	(-4,4)	(17,6)	(361,41)	(263,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(2,70)	(96,1)	(28,60)	(30,2)	(-70,79)	(198,8)	(240,1)	(62,1)	(230,0)	(216,6)	(172,0)	(-8,1)	(312,1)	(-6,24)	(-32,41)	(-244,2)	
L1D -93>	(-2,35)	(-174,3)	(129,2)	(-4,1)	(-52,11)	(-212,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(210,64)	(24,46)	(-14,6)	(-293,4)	(20,87)	(160,11)	(28,27)	(18,7)	(-50,11)	(26,12)	(52,18)	(84,61)	(54,2)	(-28,6)	(-30,93)	(96,92)	
L1D -91>	(85,5)	(-2,1)	(363,2)	(93,1)	(321,1)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(220,105)	(120,5)	(182,1)	(36,2)	(68,2)	(264,1)	(184,8)	(-34,122)	(-50,1)	(88,2)	(254,8)	(-176,5)	(-12,1)	(314,3)	(260,3)	(-174,1)	
L1D -89>	(9,1)	(6,11)	(-8,75)	(15,34)	(12,11)	(-9,3)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(48,75)	(-124,2)	(16,1)	(72,85)	(92,2)	(-120,81)	(276,2)	(-32,62)	(242,6)	(232,14)	(-12,76)	(-8,5)	(-10,0)	(-246,6)	(28,94)	(137,4)	
L1D -87>	(70,19)	(32,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(302,0)	(-58,79)	(-120,2)	(-44,8)	(13,2)	(8,4)	(54,1)	(-76,0)	(-26,5)	(-88,59)	(10,7)	(-294,74)	(-14,3)	(214,3)	(82,0)	(168,24)	
L1D -85>	(-1,79)	(12,37)	(345,0)	(102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(172,63)	(-102,5)	(302,100)	(13,68)	(254,1)	(98,10)	(-236,37)	(-238,9)	(-14,3)	(18,83)	(82,8)	(232,1)	(106,3)	(-204,20)	(86,1)	(314,9)	
L1D -83>	(81,108)	(-1,86)	(83,65)	(0,2)	(385,0)	(345,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-7,0)	(30,1)	(-228,0)	(1,44)	(-2,5)	(84,67)	(88,2)	(2,15)	(192,0)	(-222,1)	(-110,0)	(60,19)	(78,12)	(246,3)	(-41,7)	(308,0)	
L1D -81>	(81,113)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(96,46)	(246,0)	(138,91)	(318,3)	(-41,0)	(188,6)	(260,45)	(186,0)	(82,9)	(-2,2)	(280,0)	(-130,1)	(1,15)	(252,0)	(-36,0)	(-7,49)	
L1D -79>	(22,81)	(78,1)	(203,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(278,118)	(-7,21)	(-138,1)	(14,11)	(-44,5)	(24,6)	(-80,26)	(116,41)	(-30,8)	(128,112)	(246,85)	(-16,15)	(-2,7)	(238,3)	(2,9)	(192,2)	
L1D -77>	(13,87)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(-130,13)	(-40,0)	(136,1)	(-13,63)	(338,59)	(194,1)	(-138,60)	(132,1)	(-48,67)	(84,0)	(-21,1)	(-1,0)	(314,3)	(98,2)	(74,0)	(-10,0)	
L1D -75>	(361,17)	(103,16)	(95,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(2,1)	(-36,33)	(44,29)	(-128,69)	(6,68)	(336,0)	(-14,1)	(-96,1)	(130,2)	(98,1)	(72,17)	(-168,4)	(14,3)	(314,56)	(-112,8)	(84,1)	
L1D -73>	(-13,0)	(67,122)	(-177,0)	(-20,3)	(-21,3)	(2,0)	(-115,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-48,3)	(-30,1)	(15,9)	(168,8)	(208,2)	(-7,86)	(266,3)	(-122,78)	(26,10)	(-92,2)	(-228,2)	(-98,5)	(62,3)	(-16,61)	(72,91)	(34,17)	
L1D -71>	(71,18)	(-138,15)	(-150,8)	(-40,1)	(-142,1)	(-20,64)	(-21,50)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(-70,76)	(72,1)	(308,1)	(-188,7)	(-120,0)	(22,0)	(154,0)	(-80,0)	(118,8)	(336,76)	(106,1)	(30,38)	(384,1)	(-38,4)	(28,76)	(35,58)	
L1D -69>	(1,39)	(26,0)	(95,2)	(12,107)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(308,5)	(-2,92)	(70,1)	(11,8)	(-222,2)	(84,0)	(-4,22)	(-6,5)	(48,9)	(336,0)	(22,1)	(114,3)	(170,3)	(-1,1)	(106,2)	(186,6)	
L1D -67>	(-138,65)	(1,35)	(213,0)	(-108,0)	(12,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(184,98)	(-148,11)	(96,21)	(66,1)	(92,21)	(188,2)	(26,7)	(12,101)	(-26,115)	(194,92)	(-212,11)	(-176,71)	(20,7)	(84,26)	(298,94)	(-28,11)	
L1D -65>	(-122,10)	(-116,44)	(-154,31)	(-32,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(66,7)	(62,126)	(4,4)	(-244,102)	(-222,2)	(-136,11)	(2,4)	(-146,2)	(-254,1)	(26,110)	(10,1)	(-116,1)	(88,20)	(-115,6)	(79,4)	(90,92)	
L1D -63>	(141,77)	(95,57)	(-184,9)	(-177,0)	(131,0)	(-154,0)	(0,0)	(-125,0)	(-145,0)	(85,0)	(345,0)	(-137,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(-32,96)	(-8,4)	(118,68)	(90,43)	(4,63)	(-69,1)	(-150,2)	(56,7)	(54,19)	(-72,2)	(-190,78)	(-198,1)	(48,5)	(156,1)	(-128,1)	(102,2)	
L1D -61>	(-1,87)	(343,6)	(-84,68)	(-242,20)	(-88,10)	(-186,59)	(-122,40)	(344,15)	(18,10)	(10,43)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(290,0)	(52,3)	(-140,56)	(72,1)	(-8,69)	(54,0)	(-194,0)	(90,1)	(-196,66)	(-224,0)	(-206,0)	(-90,5)	(30,2)	(-10,2)	(240,0)	(254,0)	
L1D -59>	(-127,12)	(-7,15)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(-42,105)	(48,25)	(-198,1)	(-190,7)	(60,4)	(102,3)	(-58,25)	(118,31)	(-10,2)	(90,1)	(326,125)	(-18,92)	(-188,98)	(115,124)	(-126,93)	(-62,74)	
L1D -57>	(-127,2)	(-20,113)	(-23,106)	(-21,30)	(159,2)	(57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(16,19)	(102,1)	(-184,0)	(-116,0)	(-28,0)	(72,0)	(120,1)	(182,0)	(-126,4)	(48,0)	(214,0)	(58,0)	(240,2)	(-88,3)	(294,88)	(40,4)	
L1D -55>	(133,81)	(-154,34)	(-3,12)	(13,1)	(-259,3)	(-13,1)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(64,1)	(318,99)	(314,1)	(-160,1)	(-166,2)	(206,3)	(38,10)	(22,2)	(-24,3)	(76,4)	(-132,2)	(-140,1)	(146,5)	(-98,5)	(2,2)	(70,1)	
L1D -53>	(49,1)	(146,107)	(148,21)	(-122,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(196,1)	(-98,17)	(-265,1)	(-136,0)	(-32,11)	(-122,0)	(-46,11)	(47,0)	(-252,2)	(13,15)	(-220,1)	(-104,5)	(-76,1)	(-1,2)	(114,72)	(-114,2)	
L1D -51>	(116,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(272,79)	(-80,4)	(22,13)	(13,5)	(56,16)	(200,49)	(240,1)	(-68,1)	(-234,2)	(16,12)	(122,3)	(4,1)	(-70,4)	(10,5)	(136,60)	(-144,2)	
L1D -49>	(1,124)	(146,0)	(148,0)	(-88,0)	(12,64)	(-1,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(16,111)	(136,9)	(-26,5)	(46,87)	(-70,1)	(-148,8)	(180,3)	(-1,9)	(146,2)	(10,38)	(-2,113)	(8,2)	(-354,108)	(-80,104)	(-106,94)	(50,1)	
L1D -47>	(2,3)	(51,93)	(46,0)	(43,0)	(39,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(-92,105)	(68,17)	(266,102)	(-222,15)	(172,7)	(44,1)	(-234,42)	(51,6)	(-12,4)	(144,6)	(-108,93)	(-1,83)	(127,26)	(14,31)	(-284,6)	(50,94)	
L1D -45>	(129,4)	(144,3)	(-204,99)	(45,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(46,110)	(-108,3)	(42,2)	(172,3)	(50,7)	(18,8)	(-112,5)	(102,1)	(-6,17)	(-78,2)	(30,2)	(-354,1)	(122,1)	(-36,9)	(-100,5)	(-86,3)	
L1D -43>	(-92,101)	(-260,6)	(-26,1)	(44,1)	(-27,1)	(1,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(-4,19)	(-68,1)	(-78,1)	(148,1)	(42,1)	(-1,0)	(41,5)	(138,91)	(-188,1)	(14,0)	(48,1)	(-40,5)	(44,0)	(-130,0)	(45,1)	(-27,0)	
L1D -41>	(25,32)	(131,1)	(119,99)	(154,4)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(-152,105)	(-196,21)	(-60,28)	(15,12)	(42,6)	(-194,15)	(34,101)	(-202,77)	(221,1)	(-112,1)	(-2,83)	(246,5)	(-78,5)	(-30,10)	(-5,108)	(-228,5)	
L1D -39>	(25,25)	(131,0)	(-20,65)	(41,0)	(-3,0)	(39,0)	(45,0)	(-32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-62,27)	(-86,91)	(-162,1)	(-350,102)	(-66,109)	(-148,95)	(26,3)	(-18,56)	(-272,1)	(-228,1)	(-58,2)	(36,2)	(178,1)	(-2,1)	(1,121)	(14,113)	
L1D -37>	(150,9)	(182,4)	(1,3)	(-21,1)	(-86,1)	(-20,84)	(-13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(48,108)	(-67,108)	(66,92)	(-290,71)	(-118,1)	(-120,1)	(264,3)	(56,52)	(-6,1)	(-72,13)	(-174,4)	(22,4)	(-222,1)	(-8,9)	(82,2)	(32,2)	
L1D -35>	(1,1)	(-171,116)	(-45,76)	(-35,16)	(-136,16)	(-1,2)	(33,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(16,0)	(-92,82)	(10,0)	(14,1)	(-2,17)	(-106,9)	(-234,81)	(-64,0)	(94,0)	(28,0)	(-318,0)	(-220,0)	(20,0)	(44,2)	(-316,2)	(-87,1)	
L1D -33>	(410,1)	(-158,1)	(-181,8)	(34,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(36,82)	(58,69)	(-8,9)	(14,60)	(-86,5)	(248,5)	(-240,39)	(-100,1)	(-66,59)	(264,21)	(230,30)	(42,3)	(84,4)	(10,55)	(-2,13)	(-60,3)	
L1D -31>	(408,65)	(-1,87)	(-127,1)	(-12,1)	(-182,13)	(-211,7)	(-183,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(-10,1)	(-106,2)	(-62,24)	(-30,10)	(46,21)	(124,92)	(362,92)	(62,4)	(-6,2)	(-126,62)	(-8,24)	(112,80)	(-38,92)	(-96,2)	(-140,9)	(250,5)	
L1D -29>	(31,108)	(74,1)	(26,1)	(33,0)	(-34,0)	(17,84)	(-267,1)	(-1,0)	(-218,0)	(116,0)	(-162,0)	(-122,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(238,49)	(31,2)	(-74,50)	(52,1)	(-62,1)	(242,8)	(8,7)	(130,1)	(34,117)	(-56,91)	(110,1)	(160,20)	(-110,1)	(75,14)	(112,1)	(18,6)	
L1D -27>	(97,89)	(114,0)	(65,0)	(68,0)	(156,0)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(-76,1)	(248,1)	(118,1)	(-96,102)	(-52,82)	(-192,104)	(62,3)	(70,6)	(-64,16)	(294,1)	(-118,5)	(36,1)	(-82,2)	(-66,8)	(-80,4)	(358,1)	
L1D -25>	(13,91)	(9,13)	(18,2)	(8,12)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(-80,22)	(-258,96)	(78,5)	(18,7)	(27,1)	(-6,4)	(3,68)	(12,5)	(338,21)	(-12,6)	(140,114)	(-170,7)	(230,3)	(22,1)	(9,40)	(16,8)	
L1D -23>	(18,89)	(290,7)	(25,89)	(-5,37)	(-52,19)	(182,12)	(-39,13)	(390,27)	(156,6)	(392,10)	(96,4)	(163,10)	(160,3)	(2,1)	(14,1)	(-17,0)	
L1D -22>	(96,10)	(56,1)	(38,67)	(254,66)	(326,56)	(-1,0)	(234,1)	(-94,1)	(104,9)	(126,2)	(86,2)	(-18,1)	(88,0)	(-272,1)	(-24,1)	(-68,3)	
L1D -21>	(13,57)	(8,75)	(-4,7)	(-1,5)	(5,120)	(96,1)	(18,17)	(15,1)	(144,2)	(6,11)	(312,9)	(36,0)	(160,0)	(290,1)	(156,3)	(-18,3)	
L1D -20>	(162,21)	(5,16)	(229,55)	(143,16)	(22,66)	(-1,78)	(23,1)	(95,16)	(155,10)	(311,42)	(18,84)	(16,52)	(159,15)	(14,8)	(289,31)	(17,60)	
L1D -19>	(10,17)	(6,61)	(-9,86)	(152,18)	(176,1)	(-4,34)	(8,7)	(18,10)	(-1,5)	(-62,0)	(7,0)	(14,3)	(17,0)	(62,0)	(5,1)	(-5,1)	
L1D -18>	(6,8)	(-308,76)	(-90,76)	(-6,1)	(-63,77)	(66,54)	(54,72)	(-82,6)	(15,41)	(12,16)	(22,5)	(90,1)	(-14,3)	(-78,4)	(-252,77)	(60,44)	
L1D -17>	(-1,18)	(1,0)	(48,67)	(-6,6)	(-21,3)	(8,1)	(18,1)	(-8,2)	(-26,0)	(6,1)	(209,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-44,13)	(276,87)	(80,1)	(98,13)	(-150,4)	(8,47)	(30,112)	(13,3)	(54,8)	(64,108)	(62,10)	(2,9)	(44,9)	(-138,5)	(36,118)	(18,2)	
L1D -15>	(-6,0)	(16,0)	(13,5)	(14,1)	(-133,0)	(-1,24)	(145,0)	(5,6)	(9,89)	(6,115)	(17,18)	(-22,1)	(18,59)	(-5,11)	(8,44)	(115,1)	
L1D -14>	(218,79)	(-154,1)	(-22,3)	(-5,73)	(60,4)	(-36,3)	(-121,4)	(-96,91)	(66,11)	(100,7)	(-72,2)	(-142,11)	(40,2)	(-88,4)	(-204,9)	(276,4)	
L1D -13>	(-12,33)	(12,15)	(-8,105)	(-7,1)	(-3,0)	(-10,2)	(6,0)	(8,1)	(-17,0)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(-130,35)	(-46,30)	(-7,84)	(-234,31)	(-82,32)	(-30,35)	(338,8)	(350,2)	(-84,15)	(-8,35)	(169,1)	(-12,9)	(18,24)	(9,10)	(326,2)	(27,4)	
L1D -11>	(17,9)	(10,3)	(6,5)	(-7,103)	(77,1)	(19,3)	(-9,25)	(8,17)	(-5,44)	(83,1)	(11,0)	(14,1)	(12,0)	(9,0)	(89,1)	(-267,0)	
L1D -10>	(218,1)	(15,1)	(82,1)	(106,27)	(-82,3)	(-156,25)	(32,1)	(-5,82)	(125,1)	(-10,0)	(-58,0)	(-166,0)	(114,0)	(22,0)	(322,0)	(-52,6)	
L1D -9>	(4,57)	(-1,18)	(8,25)	(-7,66)	(12,15)	(-14,5)	(17,61)	(18,81)	(3,13)	(-8,0)	(6,31)	(15,8)	(-11,29)	(-16,14)	(2,0)	(24,0)	
L1D -8>	(5,12)	(-32,56)	(20,13)	(-2,56)	(-20,51)	(15,38)	(205,47)	(177,15)	(-102,1)	(185,33)	(110,7)	(23,39)	(-48,36)	(14,119)	(-4,9)	(-8,63)	
L1D -7>	(7,117)	(27,1)	(15,119)	(22,58)	(176,18)	(6,37)	(12,4)	(-9,21)	(-36,4)	(89,22)	(10,15)	(84,3)	(82,3)	(80,2)	(96,1)	(62,3)	
L1D -6>	(3,86)	(15,2)	(236,2)	(-56,2)	(-50,4)	(-7,1)	(8,13)	(-2,81)	(-126,1)	(24,5)	(28,43)	(-9,1)	(160,3)	(-48,2)	(-114,29)	(238,1)	
L1D -5>	(138,82)	(12,53)	(8,55)	(17,127)	(164,4)	(-28,80)	(-3,80)	(-1,44)	(19,81)	(6,47)	(14,45)	(-11,1)	(-9,11)	(18,29)	(-10,10)	(15,6)	
L1D -4>	(-172,5)	(-4,14)	(-58,1)	(347,33)	(103,59)	(174,77)	(172,30)	(-76,9)	(2,10)	(-5,52)	(26,62)	(-21,38)	(-342,29)	(9,19)	(-48,12)	(3,105)	
L1D -3>	(0,22)	(-342,10)	(4,89)	(-7,30)	(346,3)	(81,1)	(-5,22)	(136,5)	(172,10)	(15,1)	(175,4)	(174,16)	(-3,1)	(18,4)	(176,4)	(-170,14)	
L1D -2>	(173,22)	(1,13)	(-126,28)	(-18,27)	(-1,25)	(-4,1)	(4,86)	(3,32)	(106,24)	(-170,30)	(-226,24)	(28,24)	(-171,39)	(2,25)	(-148,25)	(13,49)	
