L1D -131>	(6,12)	(166,1)	(1,2)	(24,3)	(157,2)	(132,3)	(131,5)	(30,1)	(179,3)	(-1,1)	(-128,1)	(0,4)	(2,1)	(33,1)	(89,1)	(70,1)	
L1D -130>	(0,6)	(1,23)	(302,1)	(-129,1)	(21,6)	(104,1)	(-137,1)	(426,1)	(55,1)	(131,2)	(5,2)	(304,1)	(-1,1)	(76,1)	(130,5)	(2,2)	
L1D -129>	(1,5)	(96,1)	(129,5)	(0,8)	(6,4)	(3,2)	(-2,1)	(-1,1)	(130,4)	(-184,1)	(384,1)	(394,1)	(346,1)	(1,0)	(1,0)	(1,0)	
L1D -128>	(-2,6)	(61,1)	(0,11)	(412,1)	(5,4)	(129,4)	(179,5)	(51,2)	(102,2)	(6,6)	(1,3)	(-132,1)	(33,1)	(2,4)	(-166,1)	(8,1)	
L1D -127>	(46,1)	(1,3)	(13,1)	(127,4)	(386,1)	(6,1)	(117,1)	(2,1)	(372,1)	(0,4)	(-126,1)	(128,1)	(40,1)	(1,0)	(1,0)	(1,0)	
L1D -126>	(1,6)	(173,10)	(226,1)	(6,73)	(0,15)	(412,1)	(336,1)	(179,50)	(4,1)	(-2,1)	(59,1)	(-162,1)	(2,1)	(126,5)	(33,7)	(127,6)	
L1D -125>	(0,5)	(125,11)	(1,3)	(5,4)	(-348,2)	(3,2)	(126,2)	(151,1)	(-13,1)	(-228,1)	(-214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(21,81)	(125,3)	(1,9)	(2,1)	(204,1)	(143,1)	(6,1)	(124,10)	(252,1)	(-10,1)	(0,14)	(58,1)	(380,1)	(238,1)	(105,2)	(5,1)	
L1D -123>	(105,73)	(0,2)	(146,0)	(1,1)	(414,0)	(123,1)	(3,0)	(124,1)	(134,0)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(5,1)	(117,92)	(1,1)	(123,0)	(244,0)	(0,1)	(122,0)	(-228,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(1,5)	(2,1)	(0,4)	(-35,1)	(156,2)	(122,2)	(369,1)	(319,1)	(11,7)	(121,5)	(6,4)	(63,1)	(371,2)	(144,2)	(3,1)	(256,1)	
L1D -120>	(103,90)	(5,1)	(6,0)	(1,2)	(53,0)	(119,0)	(0,2)	(30,0)	(121,0)	(120,4)	(-259,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,2)	(-72,1)	(0,4)	(119,3)	(24,1)	(46,1)	(120,1)	(6,6)	(9,1)	(77,2)	(-103,1)	(36,2)	(-220,1)	(104,1)	(-16,1)	(5,1)	
L1D -118>	(-103,1)	(1,5)	(412,1)	(61,1)	(118,9)	(206,1)	(-205,1)	(356,1)	(72,1)	(0,7)	(119,3)	(5,1)	(58,1)	(164,1)	(1,0)	(1,0)	
L1D -117>	(71,57)	(82,49)	(5,1)	(-5,77)	(1,1)	(112,0)	(117,5)	(67,0)	(55,1)	(2,1)	(0,1)	(116,0)	(-104,0)	(118,1)	(-48,0)	(-288,0)	
L1D -116>	(-7,110)	(81,123)	(87,1)	(61,1)	(116,14)	(1,6)	(0,9)	(100,1)	(398,1)	(2,1)	(117,3)	(123,1)	(5,1)	(49,1)	(380,1)	(28,1)	
L1D -115>	(80,100)	(1,12)	(-5,56)	(115,9)	(5,2)	(0,8)	(53,8)	(98,41)	(112,5)	(3,7)	(-44,1)	(-17,1)	(-2,3)	(47,1)	(69,20)	(2,3)	
L1D -114>	(5,6)	(1,6)	(218,1)	(62,1)	(0,11)	(140,1)	(115,7)	(114,10)	(250,1)	(-36,1)	(-253,1)	(121,2)	(68,2)	(6,3)	(-103,1)	(-190,1)	
L1D -113>	(1,8)	(0,7)	(78,30)	(51,4)	(67,6)	(17,1)	(-9,14)	(-82,1)	(3,1)	(114,4)	(113,3)	(90,1)	(63,1)	(115,1)	(-56,1)	(68,1)	
L1D -112>	(1,7)	(113,13)	(-137,1)	(-4,10)	(112,8)	(0,12)	(86,8)	(452,1)	(61,1)	(-60,1)	(5,1)	(3,1)	(418,1)	(-1,1)	(1,0)	(1,0)	
L1D -111>	(45,56)	(1,8)	(93,69)	(0,4)	(-14,1)	(5,6)	(98,25)	(79,9)	(24,2)	(46,1)	(6,5)	(100,8)	(150,1)	(202,1)	(-184,1)	(62,1)	
L1D -110>	(1,4)	(110,5)	(7,3)	(113,1)	(-114,1)	(0,123)	(-1,12)	(98,8)	(78,7)	(97,16)	(99,8)	(111,3)	(112,1)	(9,3)	(64,0)	(5,0)	
L1D -109>	(0,8)	(98,4)	(5,6)	(100,3)	(1,7)	(99,84)	(7,10)	(97,47)	(110,1)	(450,1)	(-38,1)	(78,7)	(-42,1)	(-230,1)	(148,1)	(109,4)	
L1D -108>	(-10,44)	(78,77)	(0,30)	(-158,0)	(107,2)	(60,3)	(-107,0)	(-6,2)	(-1,0)	(5,0)	(97,3)	(108,0)	(99,0)	(500,0)	(1,0)	(1,0)	
L1D -107>	(0,7)	(1,4)	(107,27)	(6,2)	(24,2)	(3,1)	(-2,1)	(108,5)	(-54,1)	(5,2)	(100,1)	(156,1)	(116,1)	(186,1)	(-82,1)	(1,0)	
L1D -106>	(0,3)	(117,110)	(89,1)	(106,7)	(99,0)	(107,2)	(6,0)	(2,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(0,92)	(-4,40)	(86,9)	(-328,62)	(-2,1)	(3,1)	(-1,1)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(0,4)	(103,3)	(3,3)	(-52,123)	(104,15)	(-102,10)	(92,1)	(336,1)	(105,2)	(52,1)	(-103,1)	(2,1)	(-2,1)	(-1,1)	(-104,1)	(-4,1)	
L1D -103>	(0,1)	(-52,6)	(60,107)	(97,0)	(103,11)	(142,0)	(-102,0)	(7,1)	(104,14)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(0,89)	(1,13)	(390,1)	(102,15)	(6,5)	(-76,2)	(103,11)	(2,3)	(113,1)	(30,1)	(-101,1)	(104,1)	(-9,1)	(65,1)	(121,1)	(5,2)	
L1D -101>	(0,8)	(28,1)	(101,15)	(13,5)	(3,1)	(98,9)	(102,11)	(5,1)	(180,1)	(-2,1)	(146,1)	(140,1)	(24,1)	(158,1)	(-137,2)	(-1,1)	
L1D -100>	(99,5)	(61,4)	(62,16)	(5,2)	(113,3)	(100,31)	(0,4)	(101,21)	(1,5)	(236,1)	(272,1)	(16,1)	(-272,1)	(6,1)	(106,1)	(-118,1)	
L1D -99>	(0,43)	(99,19)	(258,0)	(2,0)	(78,11)	(110,0)	(60,4)	(89,5)	(62,86)	(14,0)	(98,0)	(24,16)	(87,0)	(79,0)	(61,1)	(1,0)	
L1D -98>	(60,61)	(0,43)	(-1,16)	(78,74)	(98,61)	(5,0)	(97,10)	(109,2)	(-103,0)	(99,7)	(24,1)	(111,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(98,114)	(1,1)	(0,1)	(99,1)	(97,24)	(109,0)	(-96,0)	(-103,0)	(150,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(97,12)	(-9,115)	(1,14)	(85,7)	(2,4)	(107,46)	(292,1)	(96,15)	(98,8)	(-28,11)	(0,6)	(95,2)	(-1,7)	(288,1)	(126,1)	(52,2)	
L1D -95>	(1,17)	(95,16)	(24,11)	(0,3)	(485,1)	(2,7)	(8,3)	(483,1)	(5,7)	(-5,1)	(96,7)	(480,1)	(140,1)	(489,1)	(-94,1)	(101,1)	
L1D -94>	(1,9)	(0,8)	(95,10)	(328,1)	(100,1)	(5,2)	(94,7)	(-145,2)	(-172,1)	(93,1)	(75,1)	(2,1)	(13,2)	(200,1)	(-314,1)	(468,1)	
L1D -93>	(-8,121)	(107,8)	(0,1)	(146,1)	(124,1)	(128,0)	(111,1)	(93,2)	(132,1)	(24,9)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(63,1)	(-9,91)	(107,11)	(97,1)	(86,1)	(91,1)	(28,0)	(92,2)	(116,0)	(93,0)	(0,1)	(-312,0)	(1,1)	(-318,0)	(-1,0)	(-4,1)	
L1D -91>	(122,0)	(130,0)	(96,74)	(175,14)	(-48,0)	(0,0)	(91,1)	(92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(97,1)	(0,11)	(91,104)	(92,0)	(28,0)	(-36,0)	(90,0)	(-2,0)	(95,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(98,59)	(1,9)	(0,39)	(5,1)	(89,11)	(90,6)	(-88,1)	(87,17)	(78,12)	(99,4)	(24,1)	(2,1)	(-1,2)	(80,1)	(1,0)	(1,0)	
L1D -88>	(1,3)	(6,111)	(479,1)	(88,2)	(354,1)	(7,4)	(478,1)	(0,2)	(18,0)	(61,0)	(26,32)	(34,0)	(9,2)	(2,0)	(89,1)	(122,0)	
L1D -87>	(98,95)	(1,3)	(-126,0)	(0,58)	(-222,0)	(-4,0)	(97,0)	(171,0)	(7,0)	(2,0)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(1,18)	(87,63)	(256,1)	(85,8)	(86,10)	(-4,29)	(-178,1)	(28,2)	(-154,1)	(99,1)	(-219,1)	(414,1)	(0,8)	(154,1)	(-26,1)	(-137,1)	
L1D -85>	(92,70)	(-8,36)	(72,5)	(45,1)	(90,1)	(-202,1)	(1,8)	(107,7)	(86,1)	(85,0)	(82,0)	(4,0)	(6,0)	(84,0)	(-1,0)	(0,1)	
L1D -84>	(6,4)	(85,25)	(347,1)	(1,3)	(84,11)	(47,2)	(55,3)	(-104,1)	(-137,1)	(0,14)	(26,2)	(-103,1)	(386,1)	(254,1)	(-74,1)	(86,1)	
L1D -83>	(-9,72)	(90,0)	(108,6)	(-5,7)	(0,0)	(84,1)	(83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(117,90)	(71,23)	(-5,10)	(-104,1)	(83,1)	(82,0)	(5,0)	(28,0)	(6,1)	(1,0)	(20,0)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(-7,66)	(116,53)	(1,11)	(7,3)	(82,1)	(-1,1)	(69,0)	(81,8)	(-242,0)	(75,5)	(2,0)	(3,2)	(0,2)	(72,0)	(1,0)	(1,0)	
L1D -80>	(115,74)	(69,6)	(80,1)	(0,1)	(-5,2)	(368,1)	(79,2)	(2,1)	(18,2)	(81,7)	(3,0)	(1,1)	(96,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(62,51)	(1,29)	(61,59)	(0,13)	(-216,1)	(79,10)	(-145,1)	(481,1)	(75,68)	(140,1)	(-84,1)	(355,3)	(-222,2)	(2,4)	(99,7)	(334,1)	
L1D -78>	(0,63)	(-13,0)	(60,95)	(89,2)	(98,17)	(99,9)	(113,3)	(-1,1)	(83,0)	(374,0)	(87,8)	(67,0)	(24,0)	(79,0)	(1,0)	(1,0)	
L1D -77>	(-112,1)	(1,67)	(0,8)	(-4,1)	(78,8)	(77,6)	(346,1)	(231,1)	(182,1)	(-142,1)	(116,1)	(164,1)	(20,1)	(120,1)	(64,1)	(57,1)	
L1D -76>	(1,12)	(0,21)	(92,1)	(2,12)	(116,1)	(16,1)	(178,1)	(76,5)	(28,1)	(83,4)	(77,3)	(-1,1)	(-9,1)	(82,15)	(47,10)	(134,1)	
L1D -75>	(0,89)	(1,22)	(32,10)	(75,3)	(18,23)	(360,0)	(170,0)	(76,2)	(128,0)	(-104,0)	(140,0)	(-1,0)	(-86,0)	(416,0)	(33,0)	(-103,0)	
L1D -74>	(1,7)	(17,102)	(2,1)	(0,8)	(103,0)	(26,3)	(67,0)	(33,0)	(75,0)	(76,0)	(483,0)	(-1,5)	(74,4)	(132,0)	(-124,0)	(5,0)	
L1D -73>	(221,1)	(0,8)	(1,36)	(438,1)	(126,1)	(74,2)	(2,2)	(67,12)	(3,7)	(48,1)	(228,1)	(73,31)	(16,3)	(366,1)	(124,1)	(6,1)	
L1D -72>	(18,17)	(-4,54)	(0,13)	(1,8)	(76,1)	(73,30)	(2,3)	(72,7)	(216,1)	(61,1)	(255,1)	(6,1)	(-23,1)	(103,1)	(-103,1)	(71,1)	
L1D -71>	(76,13)	(1,9)	(32,2)	(70,1)	(-116,1)	(71,8)	(-234,1)	(116,1)	(-6,1)	(61,1)	(124,6)	(117,11)	(0,5)	(33,1)	(3,1)	(146,1)	
L1D -70>	(1,2)	(0,1)	(-85,104)	(-222,0)	(71,2)	(124,0)	(130,0)	(99,0)	(70,2)	(-103,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(22,89)	(1,3)	(70,0)	(69,0)	(76,0)	(-308,0)	(-262,0)	(-85,44)	(0,1)	(-1,0)	(5,0)	(2,0)	(296,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(1,3)	(0,7)	(2,1)	(32,0)	(65,0)	(254,0)	(-20,2)	(22,85)	(5,0)	(68,1)	(376,0)	(485,0)	(503,0)	(74,0)	(69,1)	(1,0)	
L1D -67>	(1,66)	(-7,1)	(2,3)	(67,26)	(3,12)	(0,12)	(168,1)	(61,17)	(68,5)	(-16,1)	(-291,1)	(-9,2)	(198,1)	(146,1)	(-206,1)	(66,1)	
L1D -66>	(-45,124)	(62,1)	(67,11)	(0,1)	(66,2)	(156,1)	(1,4)	(154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,24)	(6,9)	(2,6)	(5,2)	(65,21)	(0,8)	(118,5)	(158,1)	(246,1)	(59,25)	(3,12)	(24,3)	(66,9)	(150,1)	(-55,1)	(-290,1)	
L1D -64>	(1,13)	(-170,1)	(64,6)	(65,47)	(69,16)	(0,19)	(70,2)	(99,1)	(2,5)	(58,2)	(-4,28)	(194,1)	(56,1)	(-222,1)	(63,1)	(28,1)	
L1D -63>	(108,3)	(1,6)	(0,14)	(128,5)	(116,6)	(60,1)	(156,2)	(416,1)	(191,1)	(63,18)	(368,1)	(64,5)	(124,1)	(44,1)	(100,2)	(107,1)	
L1D -62>	(0,99)	(-18,4)	(2,4)	(68,6)	(18,2)	(56,1)	(8,12)	(1,8)	(154,2)	(62,7)	(-23,28)	(36,1)	(63,7)	(60,1)	(69,1)	(374,1)	
L1D -61>	(1,117)	(100,1)	(79,1)	(257,1)	(5,1)	(99,6)	(0,0)	(115,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(60,80)	(-1,10)	(97,0)	(99,29)	(0,32)	(128,0)	(-168,0)	(392,0)	(66,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(1,73)	(60,2)	(0,10)	(5,1)	(-269,1)	(59,20)	(-104,1)	(116,2)	(3,4)	(40,1)	(402,1)	(177,1)	(2,1)	(168,1)	(4,2)	(-58,1)	
L1D -58>	(58,16)	(402,1)	(-4,27)	(-27,1)	(5,2)	(1,5)	(0,21)	(59,10)	(-16,1)	(70,1)	(-56,1)	(174,2)	(-240,1)	(-117,1)	(4,3)	(18,1)	
L1D -57>	(223,1)	(57,67)	(-1,6)	(58,7)	(-10,3)	(62,1)	(446,1)	(-138,0)	(5,0)	(0,0)	(-104,0)	(1,0)	(2,0)	(-260,0)	(53,0)	(-58,0)	
L1D -56>	(0,1)	(-29,2)	(1,1)	(-4,4)	(56,31)	(62,3)	(6,19)	(-8,0)	(45,78)	(16,2)	(264,0)	(57,1)	(144,0)	(33,7)	(44,0)	(28,0)	
L1D -55>	(45,72)	(1,87)	(108,3)	(0,10)	(56,10)	(55,23)	(62,5)	(167,1)	(-1,2)	(-228,1)	(54,1)	(144,1)	(-104,1)	(156,2)	(100,3)	(216,1)	
L1D -54>	(1,60)	(-2,7)	(223,80)	(0,3)	(-23,6)	(55,2)	(6,0)	(5,1)	(86,0)	(54,5)	(53,0)	(110,0)	(16,0)	(-111,0)	(37,0)	(107,0)	
L1D -53>	(0,9)	(1,60)	(53,73)	(223,5)	(20,7)	(159,2)	(5,2)	(2,7)	(54,18)	(414,1)	(-228,1)	(360,1)	(-230,1)	(48,1)	(119,1)	(6,1)	
L1D -52>	(-26,101)	(-50,3)	(52,4)	(24,9)	(155,5)	(-103,1)	(156,4)	(26,0)	(0,0)	(158,0)	(1,1)	(53,0)	(194,0)	(5,0)	(-39,0)	(1,0)	
L1D -51>	(52,112)	(6,20)	(1,4)	(155,53)	(18,1)	(26,3)	(51,19)	(-219,1)	(5,3)	(0,1)	(234,0)	(-2,0)	(60,3)	(-260,1)	(68,0)	(-26,2)	
L1D -50>	(0,24)	(285,2)	(1,5)	(113,1)	(97,106)	(24,8)	(19,1)	(17,2)	(55,8)	(51,10)	(4,49)	(165,1)	(50,46)	(60,2)	(-220,1)	(18,2)	
L1D -49>	(19,8)	(1,19)	(49,45)	(48,3)	(50,36)	(5,1)	(2,14)	(-230,1)	(18,20)	(147,1)	(56,82)	(-232,2)	(29,7)	(16,2)	(61,1)	(0,12)	
L1D -48>	(17,21)	(47,14)	(7,34)	(18,17)	(49,46)	(22,8)	(1,8)	(48,24)	(0,9)	(52,4)	(6,4)	(113,2)	(9,4)	(37,1)	(-103,1)	(-29,15)	
L1D -47>	(0,9)	(55,0)	(47,68)	(5,0)	(-103,0)	(14,0)	(48,0)	(116,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(26,1)	(45,75)	(44,32)	(56,11)	(93,14)	(-4,14)	(0,0)	(204,0)	(3,0)	(-2,0)	(47,1)	(4,0)	(287,0)	(1,1)	(1,0)	(1,0)	
L1D -45>	(93,124)	(1,11)	(98,1)	(282,1)	(-216,1)	(72,3)	(45,2)	(4,0)	(2,3)	(46,4)	(44,1)	(0,2)	(-244,1)	(260,1)	(-220,0)	(1,0)	
L1D -44>	(113,2)	(24,3)	(91,2)	(-23,11)	(-12,1)	(0,18)	(1,20)	(-18,2)	(-9,1)	(43,33)	(50,1)	(45,44)	(56,80)	(19,22)	(44,16)	(293,3)	
L1D -43>	(1,15)	(-12,9)	(-13,19)	(44,2)	(43,4)	(70,5)	(6,3)	(-7,101)	(-104,1)	(48,0)	(-10,4)	(5,0)	(2,2)	(23,0)	(-11,1)	(0,1)	
L1D -42>	(-43,4)	(42,5)	(33,114)	(43,4)	(70,1)	(-12,1)	(26,2)	(-124,1)	(-232,1)	(30,2)	(-423,1)	(6,41)	(0,1)	(170,5)	(-35,1)	(91,1)	
L1D -41>	(5,16)	(2,44)	(42,16)	(41,43)	(1,20)	(6,80)	(-236,3)	(8,32)	(28,9)	(86,1)	(0,7)	(-216,3)	(-196,4)	(29,6)	(170,9)	(46,17)	
L1D -40>	(-16,67)	(41,1)	(17,0)	(3,2)	(0,7)	(14,1)	(6,0)	(1,0)	(-236,0)	(18,0)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(38,5)	(0,34)	(1,2)	(29,1)	(50,116)	(-29,1)	(2,4)	(18,1)	(40,3)	(-60,1)	(41,1)	(39,2)	(3,3)	(-187,2)	(6,4)	(45,1)	
L1D -38>	(18,1)	(36,106)	(38,19)	(37,1)	(-212,1)	(39,1)	(-60,2)	(0,1)	(5,0)	(103,0)	(2,4)	(-29,1)	(72,0)	(1,0)	(105,0)	(24,0)	
L1D -37>	(37,28)	(1,44)	(19,17)	(2,12)	(196,118)	(0,7)	(6,9)	(48,1)	(36,3)	(5,1)	(38,8)	(41,3)	(121,1)	(24,2)	(17,10)	(-104,1)	
L1D -36>	(3,3)	(38,78)	(-224,0)	(1,3)	(2,0)	(36,60)	(101,1)	(5,0)	(117,0)	(27,1)	(37,5)	(0,1)	(141,0)	(-1,0)	(103,1)	(187,0)	
L1D -35>	(-81,22)	(35,23)	(1,15)	(-82,68)	(-80,29)	(14,0)	(6,1)	(33,0)	(-78,4)	(9,0)	(42,4)	(-433,0)	(0,0)	(36,0)	(1,0)	(1,0)	
L1D -34>	(0,27)	(-1,28)	(34,3)	(-70,1)	(36,54)	(-14,2)	(1,7)	(106,1)	(38,15)	(35,9)	(26,115)	(-3,2)	(-35,1)	(-43,9)	(3,2)	(107,1)	
L1D -33>	(28,10)	(19,73)	(-216,2)	(2,6)	(-248,2)	(26,2)	(0,22)	(30,3)	(33,28)	(-11,0)	(180,16)	(1,1)	(50,6)	(20,8)	(46,16)	(34,1)	
L1D -32>	(33,3)	(1,18)	(0,24)	(102,12)	(-14,89)	(295,1)	(2,3)	(28,17)	(-24,2)	(19,1)	(44,1)	(32,3)	(-132,1)	(26,1)	(-280,1)	(39,2)	
L1D -31>	(0,24)	(-14,101)	(-31,2)	(417,21)	(-17,3)	(5,4)	(4,22)	(-54,9)	(41,1)	(32,2)	(-49,2)	(-25,4)	(-23,6)	(9,10)	(-10,55)	(31,3)	
L1D -30>	(6,100)	(3,92)	(-5,1)	(2,3)	(0,7)	(1,17)	(-2,13)	(280,7)	(18,12)	(292,3)	(256,5)	(44,93)	(16,1)	(4,8)	(99,9)	(30,9)	
L1D -29>	(29,7)	(30,6)	(2,2)	(-196,1)	(43,40)	(1,65)	(0,6)	(-1,17)	(26,113)	(6,40)	(-14,2)	(34,3)	(-240,1)	(16,2)	(3,6)	(-216,2)	
L1D -28>	(2,122)	(105,1)	(32,9)	(28,11)	(-14,4)	(-26,2)	(56,9)	(10,68)	(1,1)	(25,21)	(-1,1)	(5,1)	(34,1)	(24,4)	(0,3)	(256,9)	
L1D -27>	(27,47)	(1,61)	(0,1)	(40,70)	(4,4)	(-1,0)	(16,1)	(28,1)	(33,1)	(2,0)	(7,0)	(-60,0)	(9,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(33,104)	(3,1)	(180,18)	(-13,33)	(28,16)	(1,22)	(35,40)	(6,36)	(-14,11)	(0,15)	(25,29)	(19,45)	(5,4)	(26,8)	(45,22)	(34,14)	
L1D -25>	(1,91)	(0,2)	(41,43)	(19,1)	(21,0)	(-37,0)	(-57,1)	(26,35)	(18,2)	(-29,0)	(-52,0)	(5,0)	(25,6)	(6,0)	(4,1)	(77,2)	
L1D -24>	(13,3)	(33,14)	(0,54)	(23,4)	(24,7)	(99,5)	(1,68)	(25,6)	(6,7)	(198,1)	(22,1)	(3,3)	(19,7)	(-61,1)	(113,2)	(18,2)	
L1D -23>	(3,38)	(1,36)	(2,51)	(0,91)	(22,73)	(23,29)	(-12,8)	(-49,1)	(-11,1)	(-54,2)	(-7,34)	(-10,1)	(-13,10)	(-6,1)	(5,2)	(27,1)	
L1D -22>	(2,25)	(0,9)	(-5,1)	(250,122)	(-6,19)	(25,7)	(28,1)	(27,1)	(7,5)	(17,0)	(1,16)	(22,3)	(13,3)	(5,0)	(23,4)	(-3,3)	
L1D -21>	(1,41)	(-78,121)	(9,7)	(0,6)	(41,1)	(-446,0)	(-231,0)	(21,87)	(23,0)	(17,10)	(47,0)	(-4,11)	(-2,2)	(22,2)	(11,1)	(-3,16)	
L1D -20>	(1,67)	(3,4)	(6,21)	(0,88)	(9,1)	(24,13)	(19,28)	(-4,2)	(26,32)	(-35,1)	(20,73)	(13,42)	(239,1)	(23,31)	(-78,5)	(259,1)	
L1D -19>	(1,59)	(217,0)	(25,1)	(19,12)	(-12,5)	(-13,12)	(-268,0)	(-7,71)	(20,0)	(-1,1)	(-4,9)	(26,2)	(41,2)	(-6,0)	(28,1)	(0,1)	
L1D -18>	(22,17)	(1,83)	(-5,20)	(256,1)	(-3,122)	(2,44)	(4,18)	(-1,35)	(-6,18)	(-35,13)	(50,12)	(9,5)	(38,12)	(10,7)	(75,7)	(39,10)	
L1D -17>	(16,43)	(-1,1)	(0,5)	(-8,0)	(1,66)	(-91,10)	(14,0)	(-37,0)	(2,2)	(-7,5)	(17,1)	(34,0)	(18,0)	(12,12)	(56,1)	(30,3)	
L1D -16>	(16,112)	(1,6)	(7,4)	(17,1)	(-7,2)	(-26,1)	(-5,13)	(56,1)	(-3,30)	(-83,32)	(30,0)	(-2,0)	(-4,0)	(2,2)	(0,1)	(14,1)	
L1D -15>	(1,71)	(16,7)	(31,121)	(-5,10)	(41,4)	(3,5)	(0,5)	(-248,1)	(-51,4)	(15,8)	(-36,1)	(-286,1)	(-84,1)	(-254,3)	(2,3)	(368,1)	
L1D -14>	(-16,12)	(-4,4)	(-26,44)	(6,113)	(14,17)	(2,3)	(0,28)	(1,66)	(26,10)	(9,18)	(142,1)	(249,0)	(-166,0)	(18,0)	(24,0)	(-14,59)	
L1D -13>	(4,1)	(-5,95)	(12,18)	(11,10)	(13,8)	(19,4)	(1,125)	(24,2)	(0,13)	(194,1)	(-6,30)	(195,1)	(14,4)	(38,1)	(-11,4)	(20,6)	
L1D -12>	(-108,1)	(1,32)	(-105,35)	(12,81)	(11,17)	(10,19)	(4,56)	(13,22)	(3,2)	(38,9)	(5,23)	(6,16)	(-98,5)	(0,9)	(9,7)	(-87,2)	
L1D -11>	(0,28)	(-98,0)	(-35,1)	(-9,13)	(1,54)	(-16,1)	(11,5)	(-1,5)	(9,6)	(-8,1)	(13,17)	(-7,86)	(-13,7)	(-2,0)	(4,0)	(-12,1)	
L1D -10>	(2,5)	(-98,43)	(117,45)	(1,4)	(7,37)	(0,112)	(11,1)	(-89,1)	(4,1)	(28,50)	(10,39)	(41,1)	(-7,18)	(-46,38)	(3,33)	(-4,1)	
L1D -9>	(13,6)	(9,8)	(12,89)	(117,4)	(-54,0)	(-18,0)	(-23,0)	(-77,0)	(1,1)	(0,1)	(19,1)	(287,0)	(-8,0)	(233,0)	(-61,0)	(2,0)	
L1D -8>	(2,115)	(416,1)	(115,127)	(4,45)	(7,3)	(0,21)	(-18,80)	(-53,4)	(1,108)	(-10,3)	(-26,46)	(9,19)	(6,10)	(8,22)	(-23,2)	(-77,4)	
L1D -7>	(7,18)	(0,23)	(154,1)	(1,71)	(-26,13)	(16,2)	(123,1)	(53,1)	(28,0)	(14,1)	(-5,7)	(8,0)	(-30,3)	(-19,0)	(-29,0)	(6,2)	
L1D -6>	(5,1)	(1,105)	(-56,2)	(33,17)	(-30,5)	(-24,7)	(265,4)	(-11,2)	(-7,7)	(6,18)	(7,5)	(3,6)	(-3,6)	(-449,2)	(-12,7)	(153,5)	
L1D -5>	(0,31)	(10,48)	(-3,1)	(-103,55)	(7,21)	(1,112)	(-4,2)	(5,65)	(19,9)	(6,3)	(-2,3)	(11,2)	(-250,3)	(-245,9)	(-251,7)	(-341,4)	
L1D -4>	(0,66)	(4,111)	(-167,4)	(1,41)	(-1,11)	(6,7)	(-171,2)	(-2,3)	(3,31)	(-3,2)	(2,4)	(-168,13)	(170,2)	(341,6)	(28,1)	(97,3)	
L1D -3>	(1,43)	(-4,5)	(0,99)	(-132,1)	(-9,48)	(6,6)	(-2,9)	(3,30)	(4,3)	(2,15)	(-3,8)	(-20,2)	(-7,15)	(5,1)	(22,15)	(204,1)	
L1D -2>	(1,42)	(24,9)	(0,20)	(12,2)	(2,64)	(-14,6)	(7,1)	(5,1)	(147,1)	(-34,1)	(-11,9)	(-108,1)	(-36,4)	(-87,3)	(3,2)	(-2,1)	
