L1D -134>	(238,2)	(1,7)	(159,2)	(128,1)	(-16,2)	(-176,1)	(48,1)	(22,1)	(202,1)	(66,1)	(-191,1)	(25,1)	(55,1)	(-200,1)	(250,1)	(76,1)	
L1D -133>	(-1,41)	(1,7)	(131,2)	(409,1)	(-207,1)	(155,1)	(-123,1)	(112,1)	(78,1)	(171,1)	(332,1)	(-15,1)	(-82,1)	(-2,1)	(-312,1)	(-8,1)	
L1D -132>	(1,10)	(252,2)	(94,2)	(24,1)	(-88,2)	(152,1)	(168,1)	(331,1)	(-70,2)	(-319,1)	(-14,2)	(-60,1)	(12,2)	(-152,1)	(175,1)	(-44,1)	
L1D -131>	(1,14)	(145,1)	(-1,31)	(307,1)	(113,1)	(96,1)	(-204,1)	(-32,1)	(192,1)	(-342,1)	(6,1)	(2,4)	(73,2)	(160,1)	(221,1)	(-142,1)	
L1D -130>	(172,1)	(-1,6)	(1,7)	(-129,1)	(286,1)	(158,1)	(-229,1)	(96,1)	(-118,2)	(149,2)	(118,1)	(82,2)	(-70,1)	(398,1)	(289,1)	(154,1)	
L1D -129>	(-1,46)	(1,6)	(-258,1)	(81,1)	(200,1)	(107,1)	(263,1)	(281,1)	(239,1)	(446,1)	(26,1)	(180,1)	(-270,1)	(-102,1)	(-25,1)	(66,1)	
L1D -128>	(1,7)	(-295,1)	(-100,1)	(-32,2)	(280,1)	(-106,1)	(51,1)	(-1,10)	(344,1)	(288,1)	(-118,1)	(233,1)	(496,1)	(219,1)	(-122,1)	(40,2)	
L1D -127>	(1,11)	(-1,41)	(128,1)	(89,1)	(441,1)	(-166,1)	(277,1)	(-189,1)	(293,1)	(80,1)	(206,1)	(-226,1)	(14,1)	(272,1)	(4,1)	(299,1)	
L1D -126>	(154,2)	(1,5)	(76,1)	(254,2)	(-295,1)	(393,2)	(100,1)	(42,1)	(-84,1)	(126,2)	(240,2)	(132,2)	(-234,1)	(307,1)	(54,1)	(92,1)	
L1D -125>	(1,9)	(-1,35)	(186,1)	(-22,1)	(124,1)	(81,1)	(191,1)	(-242,1)	(224,1)	(-180,1)	(319,1)	(155,1)	(-258,1)	(445,1)	(125,1)	(116,1)	
L1D -124>	(137,1)	(-1,7)	(125,1)	(62,2)	(-126,1)	(-177,1)	(308,3)	(237,2)	(20,2)	(113,1)	(310,2)	(-50,2)	(-10,1)	(139,1)	(56,1)	(175,1)	
L1D -123>	(1,5)	(-72,1)	(-198,1)	(-1,35)	(195,1)	(168,1)	(179,1)	(259,1)	(-168,1)	(144,2)	(-36,1)	(-54,1)	(14,1)	(299,1)	(-192,1)	(239,1)	
L1D -122>	(-1,11)	(1,7)	(-192,1)	(52,1)	(26,1)	(-222,1)	(-38,1)	(-18,1)	(320,1)	(158,1)	(-36,1)	(72,3)	(-281,1)	(-54,1)	(210,1)	(-65,1)	
L1D -121>	(1,5)	(-1,42)	(209,1)	(129,1)	(218,1)	(174,1)	(130,1)	(-128,1)	(4,1)	(128,1)	(231,1)	(357,1)	(163,1)	(8,1)	(274,1)	(148,1)	
L1D -120>	(1,2)	(66,2)	(122,1)	(52,1)	(100,1)	(150,1)	(112,2)	(-70,1)	(8,2)	(38,1)	(90,1)	(192,1)	(-2,1)	(204,2)	(12,2)	(3,2)	
L1D -119>	(-1,34)	(1,4)	(-266,1)	(-12,2)	(337,1)	(13,1)	(179,1)	(-158,1)	(127,1)	(107,1)	(-196,1)	(135,1)	(159,1)	(-160,1)	(-267,1)	(120,1)	
L1D -118>	(66,2)	(76,1)	(0,2)	(56,1)	(364,1)	(218,1)	(14,3)	(-84,1)	(-60,1)	(146,1)	(59,1)	(-313,1)	(-32,1)	(282,1)	(433,1)	(333,2)	
L1D -117>	(1,7)	(-1,45)	(184,1)	(148,1)	(-306,1)	(193,1)	(293,1)	(62,1)	(205,1)	(346,1)	(113,1)	(-24,1)	(425,1)	(-77,1)	(-84,1)	(154,1)	
L1D -116>	(1,9)	(220,1)	(117,1)	(176,1)	(324,1)	(-96,1)	(258,1)	(76,2)	(-1,8)	(-46,1)	(-160,1)	(162,1)	(358,1)	(72,3)	(115,1)	(-112,1)	
L1D -115>	(1,8)	(-1,37)	(35,1)	(138,2)	(86,1)	(132,1)	(12,1)	(136,1)	(77,1)	(-298,1)	(-49,1)	(255,1)	(46,1)	(-84,1)	(166,1)	(-5,1)	
L1D -114>	(-1,5)	(1,7)	(141,1)	(-66,1)	(44,1)	(-6,1)	(-64,4)	(180,2)	(220,1)	(-62,2)	(94,1)	(-307,1)	(397,1)	(58,1)	(-192,1)	(74,1)	
L1D -113>	(-1,49)	(1,4)	(373,1)	(369,1)	(207,1)	(102,1)	(366,1)	(110,1)	(-102,1)	(457,1)	(262,1)	(191,1)	(99,1)	(36,1)	(404,1)	(182,1)	
L1D -112>	(-126,1)	(1,5)	(-165,1)	(-1,6)	(44,2)	(179,1)	(-28,1)	(122,2)	(4,3)	(-22,1)	(42,1)	(-202,2)	(-6,1)	(-11,1)	(56,2)	(-16,1)	
L1D -111>	(1,9)	(-1,34)	(32,1)	(247,1)	(-124,1)	(30,1)	(-22,1)	(10,1)	(112,2)	(-109,1)	(439,1)	(200,1)	(68,1)	(204,1)	(132,1)	(265,1)	
L1D -110>	(298,1)	(1,4)	(-75,1)	(-1,9)	(122,1)	(402,1)	(88,1)	(4,3)	(299,1)	(378,1)	(78,2)	(12,3)	(-111,1)	(-94,1)	(216,2)	(-156,1)	
L1D -109>	(1,7)	(110,2)	(89,1)	(-1,43)	(134,1)	(32,1)	(115,1)	(22,1)	(265,1)	(245,1)	(-226,1)	(100,1)	(59,1)	(-261,1)	(320,1)	(136,1)	
L1D -108>	(1,11)	(6,4)	(4,2)	(-310,1)	(306,1)	(341,1)	(34,1)	(172,2)	(-187,1)	(135,1)	(178,2)	(-28,1)	(-1,10)	(70,1)	(226,2)	(110,1)	
L1D -107>	(1,10)	(-1,36)	(156,1)	(91,1)	(118,1)	(-90,1)	(169,1)	(205,1)	(-22,1)	(-29,1)	(66,1)	(-210,1)	(268,1)	(7,1)	(-178,1)	(103,1)	
L1D -106>	(108,35)	(106,81)	(91,17)	(112,34)	(107,60)	(93,5)	(21,10)	(131,15)	(86,31)	(81,9)	(126,22)	(113,22)	(-1,1)	(99,16)	(104,19)	(111,19)	
L1D -105>	(180,1)	(1,12)	(-1,39)	(28,1)	(176,1)	(74,1)	(228,1)	(65,1)	(-40,1)	(241,1)	(296,1)	(8,1)	(275,1)	(255,1)	(66,1)	(-302,1)	
L1D -104>	(-1,12)	(300,1)	(182,1)	(18,1)	(141,1)	(-80,1)	(-52,1)	(-174,1)	(84,2)	(-248,1)	(28,1)	(-82,2)	(199,1)	(-196,1)	(306,1)	(304,1)	
L1D -103>	(-1,35)	(1,10)	(-68,1)	(422,1)	(40,1)	(46,1)	(160,1)	(210,1)	(99,1)	(-8,1)	(-220,1)	(190,1)	(79,1)	(-108,1)	(406,1)	(312,1)	
L1D -102>	(1,7)	(-40,1)	(80,1)	(-78,2)	(62,1)	(226,1)	(202,1)	(96,2)	(30,1)	(133,1)	(191,1)	(254,1)	(-2,2)	(-24,1)	(98,1)	(-305,1)	
L1D -101>	(-1,42)	(1,7)	(123,1)	(-32,2)	(107,1)	(-218,1)	(22,1)	(49,1)	(222,1)	(110,1)	(136,1)	(-10,1)	(-189,1)	(134,1)	(-86,1)	(-6,1)	
L1D -100>	(98,3)	(-97,1)	(95,1)	(-79,1)	(141,1)	(-1,7)	(99,3)	(186,1)	(52,2)	(26,1)	(56,1)	(-82,1)	(58,3)	(42,1)	(142,1)	(-62,2)	
L1D -99>	(-1,55)	(1,8)	(117,1)	(23,1)	(42,1)	(189,1)	(217,1)	(-30,1)	(81,1)	(182,1)	(-164,1)	(239,1)	(-290,1)	(-70,1)	(-6,1)	(4,2)	
L1D -98>	(-1,9)	(358,1)	(2,5)	(256,1)	(22,3)	(166,1)	(96,2)	(-262,1)	(-98,1)	(56,2)	(185,1)	(-275,1)	(188,1)	(124,1)	(-84,2)	(204,1)	
L1D -97>	(-1,37)	(1,7)	(2,2)	(249,1)	(244,1)	(152,1)	(221,1)	(26,1)	(132,1)	(-146,1)	(-128,1)	(-74,1)	(234,1)	(112,1)	(0,1)	(25,1)	
L1D -96>	(128,1)	(1,9)	(98,3)	(-1,13)	(97,1)	(159,1)	(445,1)	(2,4)	(-104,1)	(54,1)	(-266,1)	(-275,1)	(216,1)	(229,1)	(-130,1)	(-20,1)	
L1D -95>	(1,4)	(-1,37)	(94,1)	(-168,1)	(310,1)	(309,1)	(5,1)	(0,1)	(121,1)	(50,1)	(-66,1)	(18,1)	(48,1)	(65,1)	(157,1)	(122,1)	
L1D -94>	(-1,14)	(1,9)	(48,1)	(95,1)	(167,1)	(459,1)	(12,1)	(-88,2)	(14,1)	(-194,1)	(-275,1)	(44,1)	(322,1)	(-158,1)	(224,1)	(-32,1)	
L1D -93>	(1,8)	(260,1)	(94,2)	(-1,49)	(-130,1)	(273,1)	(308,1)	(-26,1)	(152,1)	(150,1)	(-359,1)	(350,1)	(-104,1)	(483,1)	(-320,1)	(0,1)	
L1D -92>	(1,10)	(93,3)	(285,1)	(235,1)	(0,2)	(-1,13)	(-31,1)	(180,1)	(-2,2)	(359,1)	(290,1)	(126,3)	(82,1)	(194,1)	(344,1)	(56,1)	
L1D -91>	(89,1)	(-1,48)	(92,5)	(1,10)	(-134,1)	(-117,1)	(0,4)	(333,1)	(-9,1)	(95,1)	(200,1)	(-49,1)	(-54,1)	(459,1)	(122,1)	(347,1)	
L1D -90>	(-1,11)	(1,11)	(-132,2)	(91,11)	(6,1)	(0,3)	(314,1)	(-153,1)	(302,1)	(-62,1)	(-20,1)	(-18,1)	(78,1)	(152,1)	(-24,1)	(-32,1)	
L1D -89>	(-1,39)	(1,11)	(90,9)	(3,1)	(253,1)	(213,1)	(-55,1)	(0,2)	(443,1)	(102,1)	(-46,1)	(142,1)	(94,1)	(91,1)	(-80,1)	(255,1)	
L1D -88>	(90,1)	(245,1)	(89,10)	(92,1)	(77,1)	(17,1)	(246,2)	(-4,2)	(-48,2)	(1,20)	(-52,1)	(-229,1)	(-56,1)	(264,1)	(64,2)	(-14,1)	
L1D -87>	(86,1)	(-1,45)	(1,9)	(2,3)	(88,13)	(-108,1)	(-179,1)	(-86,2)	(0,3)	(115,1)	(143,1)	(-96,1)	(89,1)	(96,1)	(179,1)	(-335,1)	
L1D -86>	(1,11)	(-1,9)	(87,16)	(2,5)	(84,2)	(-173,1)	(446,1)	(322,1)	(-32,1)	(78,2)	(126,1)	(-215,1)	(138,1)	(274,1)	(130,1)	(-57,1)	
L1D -85>	(1,7)	(-1,40)	(2,3)	(84,3)	(3,3)	(-2,2)	(86,16)	(94,1)	(85,2)	(298,1)	(44,1)	(-158,1)	(67,1)	(174,1)	(68,1)	(77,1)	
L1D -84>	(1,9)	(-10,3)	(5,3)	(112,2)	(-1,11)	(84,9)	(83,16)	(46,1)	(-40,1)	(390,1)	(-82,1)	(323,1)	(158,1)	(-38,2)	(85,16)	(82,1)	
L1D -83>	(1,12)	(-1,46)	(0,2)	(102,1)	(-59,1)	(105,1)	(-3,1)	(-104,1)	(-116,1)	(182,1)	(84,15)	(-140,1)	(86,1)	(56,1)	(100,1)	(-6,1)	
L1D -82>	(84,3)	(1,8)	(-22,1)	(94,1)	(36,1)	(-178,1)	(116,1)	(350,1)	(120,1)	(16,1)	(-56,1)	(262,1)	(357,1)	(-72,1)	(-98,1)	(374,1)	
L1D -81>	(-1,53)	(1,5)	(84,2)	(82,17)	(2,1)	(166,1)	(-224,1)	(52,2)	(289,1)	(104,1)	(196,1)	(271,1)	(294,1)	(-122,1)	(165,1)	(-107,1)	
L1D -80>	(-22,2)	(84,2)	(81,18)	(1,8)	(-74,1)	(-196,1)	(-24,1)	(52,1)	(-44,1)	(-2,1)	(312,1)	(-1,7)	(22,1)	(378,1)	(134,1)	(-56,2)	
L1D -79>	(-1,56)	(82,2)	(1,7)	(80,20)	(90,1)	(311,1)	(112,1)	(84,2)	(-267,1)	(374,1)	(-54,1)	(-60,1)	(-42,1)	(-24,1)	(6,1)	(0,5)	
L1D -78>	(79,21)	(-1,14)	(21,2)	(1,7)	(109,1)	(-44,3)	(180,1)	(-162,1)	(124,1)	(-236,2)	(248,1)	(240,1)	(182,1)	(22,3)	(67,1)	(-78,1)	
L1D -77>	(-1,39)	(1,7)	(78,21)	(-362,1)	(87,1)	(-67,1)	(19,1)	(248,1)	(160,1)	(-72,1)	(-42,1)	(172,1)	(-178,1)	(86,1)	(114,1)	(-143,1)	
L1D -76>	(77,22)	(-1,15)	(-18,1)	(226,1)	(-123,1)	(-230,1)	(1,4)	(190,1)	(-62,1)	(96,1)	(68,1)	(-224,1)	(178,1)	(79,1)	(32,2)	(97,1)	
L1D -75>	(-1,50)	(255,1)	(76,23)	(123,1)	(1,7)	(-289,1)	(88,1)	(4,1)	(-204,1)	(-4,1)	(79,1)	(-16,1)	(-116,1)	(77,1)	(-218,1)	(-56,1)	
L1D -74>	(8,9)	(75,28)	(1,5)	(42,1)	(-1,8)	(74,1)	(298,1)	(-16,2)	(164,2)	(230,1)	(-48,1)	(-294,1)	(227,1)	(-26,1)	(0,4)	(195,1)	
L1D -73>	(-1,47)	(1,4)	(74,30)	(134,1)	(94,1)	(221,1)	(219,1)	(216,1)	(220,1)	(85,1)	(160,1)	(101,1)	(-120,1)	(163,1)	(-180,1)	(229,1)	
L1D -72>	(73,30)	(-1,16)	(-198,1)	(336,1)	(-22,2)	(52,1)	(198,1)	(4,1)	(-36,1)	(-162,2)	(330,1)	(175,1)	(-151,1)	(134,1)	(-130,1)	(-204,1)	
L1D -71>	(-1,48)	(1,7)	(72,31)	(-12,1)	(-165,1)	(502,1)	(405,1)	(-106,1)	(73,1)	(295,1)	(89,1)	(169,1)	(-34,1)	(284,1)	(-7,1)	(315,1)	
L1D -70>	(71,34)	(151,1)	(-1,18)	(1,9)	(114,2)	(372,1)	(180,1)	(14,1)	(127,1)	(246,1)	(-160,2)	(340,1)	(78,4)	(336,1)	(60,1)	(16,2)	
L1D -69>	(1,5)	(70,32)	(-1,53)	(60,1)	(38,1)	(4,1)	(156,1)	(-347,1)	(413,1)	(-68,1)	(232,1)	(150,1)	(463,1)	(77,1)	(304,1)	(122,1)	
L1D -68>	(69,32)	(-1,4)	(174,1)	(164,1)	(32,2)	(-28,1)	(-151,1)	(60,1)	(1,8)	(207,1)	(-330,1)	(108,1)	(24,2)	(82,2)	(-106,1)	(-16,2)	
L1D -67>	(1,11)	(-1,55)	(68,32)	(105,1)	(-70,1)	(425,1)	(-357,1)	(217,1)	(-40,1)	(155,1)	(138,1)	(316,1)	(470,1)	(-129,1)	(46,1)	(-350,1)	
L1D -66>	(1,5)	(146,1)	(67,32)	(-1,11)	(18,1)	(122,1)	(262,1)	(44,1)	(470,1)	(-248,1)	(326,1)	(-353,1)	(-60,2)	(112,2)	(366,1)	(186,1)	
L1D -65>	(-1,52)	(1,14)	(66,32)	(181,1)	(-274,1)	(-86,1)	(136,1)	(328,1)	(-313,1)	(-81,1)	(263,2)	(182,1)	(-158,1)	(166,1)	(0,1)	(-228,1)	
L1D -64>	(4,22)	(200,1)	(5,75)	(65,2)	(30,1)	(250,1)	(183,0)	(8,10)	(6,5)	(146,0)	(-112,0)	(-6,0)	(114,0)	(42,0)	(-1,0)	(-128,0)	
L1D -63>	(-1,44)	(64,32)	(1,11)	(56,1)	(302,1)	(335,1)	(184,1)	(140,1)	(68,1)	(356,1)	(-214,1)	(2,1)	(386,1)	(-70,2)	(117,1)	(-172,1)	
L1D -62>	(63,32)	(1,5)	(-1,13)	(-42,2)	(31,3)	(342,1)	(-195,2)	(-60,1)	(50,1)	(229,1)	(308,1)	(298,1)	(-14,1)	(86,1)	(62,1)	(174,1)	
L1D -61>	(-1,43)	(62,33)	(1,7)	(38,1)	(28,1)	(-12,1)	(152,1)	(-354,1)	(30,1)	(207,1)	(-38,1)	(122,1)	(378,1)	(265,1)	(266,1)	(-51,1)	
L1D -60>	(1,68)	(-4,5)	(-215,0)	(-18,0)	(-1,0)	(-256,0)	(61,0)	(120,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-1,10)	(1,127)	(60,8)	(145,1)	(64,1)	(-206,0)	(15,0)	(86,0)	(321,0)	(299,0)	(106,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(2,124)	(374,1)	(-155,0)	(-6,0)	(-206,0)	(59,1)	(38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(-1,51)	(57,2)	(1,9)	(58,32)	(-370,1)	(-316,1)	(261,1)	(86,1)	(352,1)	(77,1)	(-72,1)	(-2,1)	(-200,1)	(-24,1)	(8,1)	(-283,1)	
L1D -56>	(-113,0)	(57,0)	(-254,0)	(7,0)	(0,0)	(16,70)	(-8,16)	(46,0)	(-17,0)	(42,0)	(85,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(-1,48)	(1,6)	(56,32)	(-12,1)	(-70,1)	(146,2)	(92,1)	(6,1)	(71,1)	(91,1)	(2,1)	(10,1)	(38,1)	(0,13)	(46,1)	(231,1)	
L1D -54>	(14,114)	(1,5)	(55,34)	(-64,1)	(-286,1)	(-1,17)	(-28,3)	(222,1)	(220,1)	(-370,1)	(-195,1)	(-324,1)	(148,2)	(46,1)	(42,1)	(237,1)	
L1D -53>	(-1,50)	(1,9)	(54,32)	(-106,2)	(215,1)	(38,3)	(-26,2)	(102,1)	(-80,1)	(421,1)	(46,1)	(3,1)	(-44,1)	(148,1)	(-10,1)	(101,1)	
L1D -52>	(-1,9)	(53,32)	(26,1)	(328,2)	(-148,1)	(-174,1)	(-40,2)	(-16,1)	(82,2)	(170,1)	(248,1)	(317,1)	(70,1)	(-69,1)	(48,1)	(52,2)	
L1D -51>	(1,5)	(-1,46)	(267,1)	(52,32)	(349,1)	(182,1)	(-395,1)	(6,1)	(-64,1)	(24,1)	(82,1)	(-4,1)	(159,1)	(44,1)	(-104,1)	(7,1)	
L1D -50>	(1,14)	(132,1)	(51,33)	(78,1)	(91,1)	(8,2)	(-1,9)	(242,2)	(-292,1)	(-50,1)	(144,2)	(56,1)	(-56,1)	(31,1)	(42,1)	(-168,1)	
L1D -49>	(-1,45)	(1,5)	(50,32)	(20,3)	(-47,2)	(274,1)	(-50,1)	(425,1)	(-182,1)	(190,1)	(-100,1)	(-110,1)	(-230,1)	(240,1)	(217,1)	(-268,1)	
L1D -48>	(122,2)	(8,2)	(1,7)	(49,32)	(-198,1)	(68,1)	(-16,1)	(44,1)	(62,1)	(306,2)	(-396,1)	(-180,1)	(134,1)	(-286,1)	(170,2)	(-1,11)	
L1D -47>	(-1,47)	(-13,73)	(-11,20)	(1,2)	(-15,3)	(48,30)	(-12,2)	(-17,2)	(104,2)	(102,1)	(-218,1)	(110,1)	(146,1)	(136,1)	(-121,1)	(-18,1)	
L1D -46>	(1,9)	(10,17)	(47,32)	(-1,7)	(42,1)	(257,1)	(250,1)	(200,1)	(-30,1)	(-12,2)	(78,2)	(354,1)	(-142,2)	(-2,2)	(204,1)	(-138,2)	
L1D -45>	(-1,47)	(172,1)	(1,15)	(46,32)	(81,1)	(34,1)	(-77,1)	(-162,1)	(-105,1)	(313,1)	(-92,1)	(199,1)	(230,1)	(93,1)	(-160,1)	(-252,2)	
L1D -44>	(43,32)	(45,34)	(1,9)	(-1,12)	(-212,1)	(178,1)	(-244,1)	(2,2)	(-44,1)	(-138,1)	(-141,1)	(423,1)	(-88,1)	(92,2)	(6,2)	(494,1)	
L1D -43>	(1,17)	(-1,54)	(44,33)	(100,1)	(-58,1)	(236,2)	(-54,1)	(-201,1)	(-56,1)	(-260,1)	(-116,1)	(-110,1)	(30,1)	(-393,1)	(-227,1)	(221,1)	
L1D -42>	(-78,2)	(43,35)	(1,8)	(9,3)	(-1,7)	(422,1)	(-175,1)	(-100,2)	(-14,1)	(46,2)	(-257,1)	(-201,2)	(248,1)	(116,1)	(222,1)	(-80,1)	
L1D -41>	(-1,61)	(1,11)	(42,32)	(-26,1)	(-104,1)	(155,1)	(-8,1)	(2,3)	(-96,1)	(-168,1)	(-174,1)	(-304,1)	(117,1)	(286,1)	(218,1)	(-374,1)	
L1D -40>	(27,44)	(5,79)	(-24,11)	(78,0)	(25,4)	(40,15)	(-295,0)	(41,0)	(378,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -39>	(1,7)	(40,33)	(-1,40)	(37,3)	(268,1)	(94,1)	(147,1)	(67,1)	(29,1)	(66,1)	(-134,1)	(80,1)	(2,2)	(-74,1)	(118,1)	(-258,1)	
L1D -38>	(-1,15)	(4,4)	(1,9)	(39,32)	(20,1)	(-116,1)	(-106,2)	(-84,1)	(-73,2)	(152,1)	(-273,1)	(-18,1)	(391,1)	(117,1)	(-163,1)	(174,2)	
L1D -37>	(1,11)	(-1,59)	(38,32)	(39,2)	(244,1)	(-142,1)	(456,1)	(28,1)	(-82,1)	(5,1)	(193,1)	(222,1)	(40,1)	(395,1)	(-408,1)	(96,1)	
L1D -36>	(-1,10)	(37,32)	(1,7)	(-50,1)	(182,1)	(-306,2)	(-245,1)	(-28,1)	(-176,1)	(-288,1)	(10,3)	(4,2)	(40,1)	(2,1)	(34,1)	(-16,1)	
L1D -35>	(-5,26)	(24,68)	(62,0)	(385,0)	(-1,0)	(52,0)	(21,5)	(36,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(1,26)	(35,33)	(-1,2)	(-34,2)	(-124,1)	(56,1)	(264,1)	(-228,1)	(-95,1)	(-33,1)	(72,1)	(0,2)	(-318,1)	(279,1)	(2,3)	(-142,1)	
L1D -33>	(1,76)	(12,1)	(-1,41)	(-79,1)	(34,29)	(417,1)	(-16,1)	(14,7)	(-116,1)	(16,1)	(-224,1)	(-26,1)	(-88,1)	(2,1)	(-323,1)	(134,1)	
L1D -32>	(2,116)	(-366,1)	(284,1)	(-5,0)	(33,0)	(-26,0)	(66,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(1,9)	(-1,47)	(32,32)	(72,1)	(-160,1)	(-382,1)	(-209,1)	(37,1)	(-103,1)	(-216,1)	(-171,1)	(2,1)	(-226,1)	(16,1)	(36,1)	(-114,1)	
L1D -30>	(9,3)	(-10,2)	(43,3)	(31,32)	(10,2)	(1,12)	(-1,14)	(14,3)	(130,1)	(16,47)	(26,2)	(142,1)	(68,3)	(167,1)	(-26,2)	(188,1)	
L1D -29>	(16,0)	(34,0)	(-1,0)	(6,0)	(115,0)	(28,0)	(30,0)	(25,90)	(-130,0)	(-31,0)	(40,0)	(43,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(25,20)	(2,123)	(-1,4)	(14,31)	(20,2)	(-394,1)	(105,1)	(16,89)	(158,1)	(29,11)	(272,1)	(311,1)	(166,1)	(102,1)	(94,1)	(300,1)	
L1D -27>	(5,99)	(-29,1)	(40,32)	(-124,0)	(-24,0)	(14,2)	(-1,3)	(28,3)	(-13,29)	(-27,1)	(-110,0)	(-153,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -26>	(0,2)	(-54,0)	(25,69)	(-94,0)	(-30,0)	(-32,19)	(-14,11)	(2,0)	(-1,0)	(40,4)	(27,10)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(40,80)	(7,6)	(27,51)	(0,16)	(5,8)	(26,0)	(-36,0)	(10,0)	(28,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(17,83)	(32,0)	(48,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(342,0)	(-1,0)	(10,0)	(24,0)	(1,0)	(2,4)	(4,7)	(21,4)	(20,77)	(9,72)	(11,16)	(13,10)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(21,27)	(14,1)	(24,115)	(-140,1)	(-62,1)	(114,1)	(-331,1)	(23,2)	(-11,0)	(-5,0)	(-152,0)	(104,0)	(-34,0)	(-1,0)	(172,0)	(46,0)	
L1D -21>	(1,4)	(-1,58)	(-13,5)	(-7,2)	(24,3)	(-42,2)	(22,32)	(10,29)	(-118,1)	(-58,1)	(25,1)	(106,1)	(66,1)	(-124,1)	(114,1)	(179,1)	
L1D -20>	(0,108)	(-106,0)	(20,3)	(24,11)	(252,0)	(265,0)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -19>	(28,84)	(13,6)	(-12,0)	(7,3)	(35,4)	(3,0)	(0,1)	(20,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(-10,3)	(11,70)	(-1,1)	(222,0)	(-6,2)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(13,44)	(16,1)	(-2,17)	(14,75)	(7,3)	(-252,0)	(239,0)	(35,7)	(-1,0)	(-6,1)	(15,0)	(-82,0)	(18,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(14,78)	(-63,0)	(-152,0)	(-3,1)	(-14,0)	(2,0)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(-25,59)	(-3,0)	(15,74)	(-106,0)	(2,6)	(124,0)	(16,1)	(-20,85)	(-1,0)	(-238,0)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -14>	(-24,72)	(-152,1)	(377,0)	(32,0)	(-47,0)	(94,0)	(11,38)	(4,3)	(100,0)	(331,0)	(-26,0)	(15,0)	(1,0)	(-54,0)	(8,0)	(1,0)	
L1D -13>	(13,103)	(11,3)	(2,14)	(-24,6)	(-27,12)	(1,24)	(-1,1)	(-22,2)	(22,0)	(9,0)	(172,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(1,21)	(11,91)	(-107,1)	(28,18)	(-29,0)	(34,0)	(-30,0)	(100,0)	(-146,0)	(84,0)	(43,0)	(-212,0)	(13,1)	(98,0)	(39,0)	(95,0)	
L1D -11>	(2,89)	(14,4)	(-8,0)	(18,0)	(-1,0)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -10>	(2,65)	(-108,1)	(15,13)	(-13,27)	(26,0)	(-3,44)	(4,20)	(-4,5)	(-338,0)	(13,2)	(319,0)	(10,1)	(1,1)	(-99,0)	(11,0)	(336,0)	
L1D -9>	(-7,114)	(297,1)	(-1,0)	(7,8)	(244,0)	(10,0)	(-5,0)	(1,0)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -8>	(9,2)	(24,84)	(-56,1)	(10,61)	(246,1)	(15,1)	(135,1)	(13,2)	(-192,1)	(-389,1)	(-38,0)	(-127,0)	(60,0)	(320,0)	(-10,0)	(375,0)	
L1D -7>	(0,0)	(14,20)	(-99,0)	(8,0)	(371,0)	(-3,100)	(-1,0)	(1,0)	(-11,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
