L1D -127>	(2,12)	(85,4)	(44,47)	(1,3)	(-1,9)	(42,11)	(47,32)	(34,7)	(49,7)	(50,42)	(131,11)	(130,21)	(126,6)	(48,1)	(43,6)	(36,15)	
L1D -126>	(123,49)	(48,18)	(31,12)	(42,14)	(131,9)	(43,25)	(125,41)	(221,13)	(50,70)	(47,36)	(128,10)	(127,7)	(49,21)	(124,1)	(41,11)	(132,12)	
L1D -125>	(34,2)	(39,3)	(213,1)	(41,3)	(40,8)	(29,11)	(52,26)	(42,16)	(43,5)	(1,3)	(2,80)	(46,11)	(47,3)	(128,2)	(131,1)	(50,23)	
L1D -124>	(45,1)	(42,40)	(32,9)	(48,32)	(50,59)	(46,26)	(41,15)	(125,4)	(39,27)	(128,7)	(356,4)	(133,4)	(47,13)	(25,16)	(43,5)	(357,4)	
L1D -123>	(40,30)	(25,13)	(49,4)	(41,108)	(131,10)	(37,1)	(48,64)	(130,5)	(38,22)	(50,64)	(46,17)	(67,5)	(125,15)	(127,3)	(124,3)	(1,21)	
L1D -122>	(123,7)	(146,1)	(39,22)	(40,58)	(219,8)	(50,49)	(49,4)	(121,10)	(335,5)	(47,5)	(66,10)	(48,24)	(213,2)	(94,4)	(23,27)	(131,6)	
L1D -121>	(1,71)	(19,0)	(49,1)	(128,0)	(64,0)	(21,1)	(38,2)	(39,0)	(36,2)	(46,1)	(123,1)	(127,0)	(50,2)	(48,1)	(131,0)	(65,0)	
L1D -120>	(91,4)	(19,7)	(48,5)	(37,41)	(49,42)	(120,7)	(122,7)	(54,3)	(131,7)	(38,9)	(35,17)	(50,59)	(4,1)	(219,4)	(121,4)	(47,9)	
L1D -119>	(36,30)	(50,31)	(48,23)	(34,19)	(20,22)	(47,16)	(19,6)	(43,8)	(219,3)	(220,7)	(213,5)	(122,4)	(120,3)	(118,3)	(21,4)	(49,1)	
L1D -118>	(35,21)	(125,6)	(19,91)	(50,39)	(75,3)	(47,1)	(49,17)	(127,4)	(48,19)	(33,3)	(99,57)	(117,28)	(131,5)	(116,16)	(211,5)	(119,5)	
L1D -117>	(48,53)	(34,29)	(50,26)	(116,20)	(128,7)	(129,10)	(75,3)	(0,10)	(37,4)	(118,11)	(132,1)	(29,1)	(35,42)	(-1,10)	(54,2)	(115,4)	
L1D -116>	(33,31)	(47,6)	(49,17)	(32,11)	(117,3)	(115,44)	(113,6)	(50,40)	(129,1)	(343,3)	(124,14)	(211,5)	(-1,14)	(209,9)	(74,13)	(34,7)	
L1D -115>	(74,1)	(32,31)	(49,24)	(75,6)	(46,4)	(208,7)	(50,104)	(33,28)	(43,3)	(4,7)	(48,26)	(116,3)	(117,7)	(123,2)	(73,10)	(-1,12)	
L1D -114>	(50,26)	(115,9)	(31,31)	(49,4)	(222,14)	(-1,15)	(32,12)	(131,2)	(93,4)	(47,7)	(123,6)	(121,2)	(72,4)	(133,3)	(132,3)	(84,9)	
L1D -113>	(30,56)	(50,11)	(49,17)	(114,4)	(46,3)	(31,38)	(-1,13)	(84,90)	(45,32)	(208,4)	(71,9)	(67,3)	(28,3)	(32,1)	(48,24)	(130,2)	
L1D -112>	(29,12)	(48,7)	(84,99)	(123,5)	(31,1)	(-1,6)	(205,21)	(111,13)	(133,5)	(28,4)	(27,5)	(26,9)	(69,9)	(30,15)	(25,3)	(70,6)	
L1D -111>	(112,13)	(84,113)	(50,19)	(28,57)	(49,20)	(48,21)	(204,11)	(113,9)	(26,9)	(110,15)	(29,1)	(42,6)	(25,11)	(-1,27)	(206,9)	(24,6)	
L1D -110>	(27,9)	(48,1)	(85,4)	(84,67)	(111,3)	(50,5)	(-1,15)	(121,5)	(24,2)	(25,5)	(-24,2)	(108,1)	(4,1)	(23,1)	(44,5)	(49,1)	
L1D -109>	(50,5)	(84,81)	(25,8)	(19,8)	(15,1)	(29,7)	(20,13)	(26,22)	(27,26)	(24,2)	(111,5)	(17,1)	(49,3)	(-1,12)	(23,4)	(48,7)	
L1D -108>	(84,88)	(50,13)	(105,8)	(22,17)	(16,1)	(14,1)	(24,6)	(85,4)	(26,12)	(109,4)	(25,4)	(23,2)	(111,6)	(-1,1)	(28,2)	(93,3)	
L1D -107>	(22,6)	(84,113)	(50,14)	(-1,4)	(25,4)	(27,3)	(21,4)	(24,39)	(1,36)	(83,1)	(26,2)	(28,13)	(333,5)	(23,2)	(86,4)	(15,4)	
L1D -106>	(84,72)	(95,1)	(21,1)	(50,30)	(12,1)	(87,2)	(28,3)	(93,4)	(-1,5)	(109,2)	(199,1)	(25,1)	(86,8)	(35,1)	(85,11)	(105,1)	
L1D -105>	(84,116)	(107,11)	(20,6)	(50,7)	(22,16)	(11,7)	(106,3)	(199,3)	(-1,2)	(19,2)	(12,1)	(32,1)	(13,1)	(23,23)	(104,2)	(195,7)	
L1D -104>	(84,116)	(21,6)	(222,1)	(104,2)	(119,3)	(103,21)	(19,2)	(10,2)	(-30,3)	(85,2)	(194,7)	(22,19)	(15,15)	(191,3)	(105,5)	(2,9)	
L1D -103>	(84,92)	(18,4)	(85,8)	(9,1)	(99,4)	(118,4)	(25,5)	(22,5)	(11,2)	(23,4)	(27,3)	(107,9)	(21,2)	(196,3)	(32,4)	(95,3)	
L1D -102>	(84,68)	(17,2)	(101,2)	(8,1)	(103,2)	(-31,2)	(15,1)	(9,1)	(105,1)	(14,1)	(85,1)	(86,5)	(10,1)	(99,2)	(18,1)	(196,1)	
L1D -101>	(84,124)	(36,1)	(16,4)	(9,3)	(15,1)	(103,2)	(98,1)	(105,1)	(99,2)	(52,7)	(86,4)	(6,2)	(334,2)	(93,2)	(191,4)	(85,5)	
L1D -100>	(84,113)	(15,4)	(16,1)	(109,1)	(18,1)	(6,3)	(3,2)	(58,15)	(14,5)	(99,3)	(191,7)	(-18,1)	(85,7)	(-21,1)	(86,1)	(98,1)	
L1D -99>	(84,82)	(14,4)	(191,1)	(13,5)	(85,2)	(1,16)	(97,1)	(105,1)	(15,1)	(-123,1)	(16,1)	(-25,1)	(96,1)	(93,0)	(4,1)	(107,0)	
L1D -98>	(84,118)	(85,6)	(86,4)	(93,1)	(13,1)	(19,1)	(12,2)	(2,1)	(4,1)	(-1,4)	(-36,1)	(138,1)	(96,1)	(95,2)	(83,4)	(97,2)	
L1D -97>	(84,77)	(12,3)	(27,6)	(59,3)	(-1,1)	(96,5)	(8,1)	(87,2)	(95,19)	(93,1)	(85,1)	(83,1)	(99,0)	(2,1)	(92,1)	(98,1)	
L1D -96>	(84,72)	(87,3)	(91,13)	(90,18)	(93,6)	(1,1)	(-38,1)	(11,2)	(85,7)	(88,1)	(94,2)	(89,1)	(96,3)	(95,4)	(-1,4)	(92,3)	
L1D -95>	(84,70)	(10,2)	(93,9)	(-1,9)	(90,2)	(94,13)	(85,6)	(1,5)	(92,9)	(96,1)	(83,1)	(21,1)	(104,2)	(9,2)	(88,3)	(82,1)	
L1D -94>	(84,79)	(98,11)	(93,54)	(94,32)	(95,35)	(91,33)	(92,44)	(96,53)	(-39,1)	(1,3)	(97,43)	(103,10)	(-2,43)	(90,17)	(86,7)	(99,13)	
L1D -93>	(84,109)	(1,94)	(8,6)	(90,11)	(95,22)	(101,1)	(85,4)	(94,48)	(96,11)	(91,8)	(93,7)	(5,3)	(92,13)	(4,9)	(-1,8)	(2,3)	
L1D -92>	(84,66)	(-1,20)	(3,8)	(93,24)	(96,28)	(91,38)	(89,9)	(88,6)	(2,13)	(92,1)	(94,25)	(90,19)	(105,2)	(82,4)	(-2,17)	(103,3)	
L1D -91>	(84,63)	(6,3)	(87,2)	(4,4)	(100,1)	(93,8)	(1,85)	(92,2)	(86,6)	(72,1)	(89,6)	(94,5)	(85,12)	(5,5)	(88,4)	(-1,3)	
L1D -90>	(-1,1)	(84,121)	(93,14)	(144,13)	(89,6)	(-9,10)	(85,17)	(-22,2)	(92,7)	(-19,9)	(-2,4)	(88,14)	(91,10)	(143,8)	(145,2)	(94,3)	
L1D -89>	(84,116)	(4,13)	(2,16)	(88,13)	(1,28)	(90,10)	(-1,11)	(-23,6)	(-8,6)	(86,22)	(81,10)	(91,14)	(89,1)	(85,26)	(-43,7)	(93,16)	
L1D -88>	(-19,28)	(84,127)	(-15,19)	(-11,54)	(81,7)	(87,11)	(-46,14)	(-8,22)	(88,1)	(-6,23)	(-1,21)	(83,52)	(85,45)	(-5,9)	(82,30)	(86,16)	
L1D -87>	(84,92)	(-4,9)	(87,9)	(-1,68)	(-46,2)	(-11,22)	(-19,13)	(-2,4)	(-7,8)	(-47,5)	(83,27)	(86,13)	(-5,6)	(-12,12)	(85,13)	(93,7)	
L1D -86>	(84,93)	(-47,5)	(-12,1)	(-4,8)	(82,12)	(-15,11)	(-11,8)	(85,14)	(-16,6)	(83,25)	(-2,24)	(-48,19)	(-9,9)	(-1,21)	(-8,10)	(-13,21)	
L1D -85>	(84,105)	(81,15)	(83,28)	(94,1)	(-9,14)	(-19,6)	(-7,8)	(-47,3)	(-3,27)	(-1,41)	(-12,8)	(80,18)	(82,22)	(-14,14)	(-15,10)	(-6,8)	
L1D -84>	(83,116)	(-6,28)	(84,94)	(114,15)	(-10,1)	(86,4)	(-15,17)	(-14,12)	(-4,52)	(-27,9)	(115,38)	(-1,109)	(-3,17)	(-50,79)	(-9,21)	(82,25)	
L1D -83>	(84,125)	(96,14)	(82,21)	(3,14)	(2,15)	(88,37)	(83,2)	(-1,15)	(17,23)	(11,12)	(21,4)	(86,30)	(95,14)	(93,12)	(97,17)	(94,18)	
L1D -82>	(11,1)	(84,22)	(17,1)	(15,1)	(81,112)	(-1,6)	(85,3)	(4,4)	(16,1)	(82,2)	(1,1)	(87,1)	(-50,2)	(-17,0)	(91,2)	(21,0)	
L1D -81>	(84,27)	(80,97)	(-1,3)	(-14,1)	(8,1)	(86,2)	(12,1)	(89,1)	(-6,4)	(85,3)	(-50,1)	(9,1)	(3,6)	(1,1)	(146,0)	(6,0)	
L1D -80>	(84,67)	(-2,1)	(1,7)	(-4,6)	(-50,4)	(80,6)	(81,6)	(82,7)	(-1,2)	(-6,1)	(85,23)	(7,2)	(6,2)	(8,4)	(2,21)	(-16,1)	
L1D -79>	(84,105)	(79,20)	(81,14)	(-4,9)	(-12,4)	(-48,2)	(86,5)	(-16,3)	(-2,23)	(85,11)	(78,4)	(82,19)	(-50,13)	(-1,18)	(87,1)	(-28,4)	
L1D -78>	(84,84)	(-3,4)	(-6,2)	(-5,4)	(81,9)	(77,1)	(78,15)	(80,35)	(6,2)	(82,33)	(-15,4)	(83,11)	(-1,8)	(146,1)	(-14,2)	(-4,1)	
L1D -77>	(84,80)	(1,2)	(-1,3)	(77,7)	(-4,14)	(-6,3)	(79,7)	(81,16)	(5,3)	(82,3)	(-3,7)	(80,4)	(144,2)	(85,2)	(-47,7)	(-48,1)	
L1D -76>	(75,1)	(84,81)	(78,1)	(-7,2)	(80,5)	(82,1)	(83,2)	(76,3)	(6,1)	(79,11)	(81,2)	(-46,1)	(85,1)	(-2,4)	(5,1)	(-1,11)	
L1D -75>	(84,80)	(75,10)	(4,2)	(83,2)	(-8,8)	(30,9)	(-3,1)	(-1,10)	(74,4)	(36,1)	(3,6)	(79,2)	(37,5)	(-50,1)	(-6,1)	(78,7)	
L1D -74>	(-21,1)	(-9,20)	(84,71)	(-3,3)	(79,1)	(2,4)	(74,11)	(-1,19)	(78,4)	(-7,1)	(67,2)	(-8,2)	(115,4)	(83,8)	(75,2)	(-2,4)	
L1D -73>	(-10,14)	(84,120)	(-8,6)	(74,8)	(79,2)	(-15,1)	(72,6)	(83,17)	(21,5)	(65,8)	(75,6)	(35,2)	(-2,4)	(105,2)	(-1,11)	(73,23)	
L1D -72>	(84,94)	(-11,5)	(73,4)	(116,2)	(71,2)	(-1,19)	(78,1)	(72,15)	(-10,16)	(81,1)	(57,1)	(79,3)	(83,6)	(-18,2)	(80,3)	(63,3)	
L1D -71>	(84,84)	(-12,7)	(15,2)	(72,4)	(70,3)	(-2,6)	(61,8)	(-1,13)	(-10,16)	(-22,3)	(30,1)	(-11,2)	(73,2)	(83,3)	(57,2)	(71,14)	
L1D -70>	(84,83)	(-13,10)	(-1,25)	(69,22)	(71,8)	(70,22)	(-12,3)	(83,4)	(73,2)	(59,3)	(112,3)	(-26,1)	(111,1)	(-11,2)	(110,4)	(-10,6)	
L1D -69>	(84,66)	(86,0)	(-14,7)	(-1,5)	(68,2)	(70,1)	(-13,3)	(71,1)	(-11,0)	(-25,0)	(30,2)	(-12,2)	(82,0)	(31,3)	(69,13)	(-49,4)	
L1D -68>	(68,24)	(84,69)	(-15,16)	(67,18)	(-1,11)	(42,3)	(83,6)	(69,31)	(85,3)	(70,7)	(57,1)	(71,3)	(82,2)	(119,1)	(-14,2)	(121,1)	
L1D -67>	(84,105)	(-16,12)	(66,22)	(68,27)	(85,6)	(-1,24)	(82,3)	(-5,1)	(121,3)	(65,2)	(-14,10)	(110,6)	(67,55)	(116,2)	(-15,7)	(83,4)	
L1D -66>	(84,77)	(-17,16)	(146,3)	(85,12)	(68,4)	(65,16)	(-2,1)	(-1,24)	(112,3)	(57,1)	(64,1)	(67,30)	(-16,7)	(-15,2)	(71,4)	(66,33)	
L1D -65>	(84,96)	(-3,3)	(-18,14)	(-1,10)	(43,18)	(72,1)	(9,1)	(67,10)	(65,15)	(122,2)	(1,8)	(112,5)	(20,35)	(-17,18)	(23,1)	(66,7)	
L1D -64>	(84,89)	(-19,20)	(76,1)	(22,3)	(43,5)	(-18,3)	(8,3)	(123,2)	(85,7)	(82,3)	(63,4)	(122,2)	(66,6)	(57,3)	(65,12)	(-1,10)	
L1D -63>	(84,70)	(-20,21)	(-1,2)	(65,6)	(21,1)	(42,3)	(-2,1)	(7,2)	(120,5)	(-49,0)	(14,0)	(64,2)	(-48,0)	(83,1)	(122,2)	(1,1)	
L1D -62>	(84,52)	(-21,19)	(43,4)	(67,1)	(146,2)	(61,2)	(119,1)	(6,2)	(45,1)	(20,3)	(83,1)	(65,1)	(85,16)	(114,3)	(2,80)	(64,1)	
L1D -61>	(84,127)	(-22,54)	(62,3)	(5,4)	(42,7)	(-18,47)	(-20,8)	(49,1)	(-1,15)	(63,50)	(59,4)	(66,4)	(-19,16)	(86,6)	(65,4)	(119,5)	
L1D -60>	(-23,47)	(84,71)	(85,22)	(61,7)	(18,4)	(42,18)	(-1,26)	(-2,5)	(43,4)	(55,4)	(19,1)	(4,1)	(62,13)	(64,3)	(117,10)	(-133,1)	
L1D -59>	(84,73)	(60,8)	(17,18)	(-24,15)	(42,12)	(61,3)	(1,1)	(43,7)	(55,7)	(117,3)	(-2,5)	(14,108)	(-50,11)	(44,2)	(-85,3)	(-23,5)	
L1D -58>	(84,79)	(-25,15)	(1,89)	(59,4)	(2,84)	(42,26)	(53,9)	(123,16)	(52,1)	(54,10)	(56,7)	(208,11)	(100,27)	(16,11)	(-3,2)	(63,5)	
L1D -57>	(1,123)	(43,2)	(42,6)	(-87,2)	(84,68)	(56,4)	(-1,3)	(-26,6)	(58,2)	(55,12)	(44,3)	(64,1)	(12,10)	(50,1)	(52,8)	(51,3)	
L1D -56>	(61,33)	(60,29)	(65,20)	(1,19)	(53,1)	(57,85)	(8,8)	(55,76)	(42,17)	(64,16)	(49,17)	(44,13)	(54,71)	(62,30)	(48,14)	(69,12)	
L1D -55>	(-1,68)	(13,8)	(52,8)	(54,25)	(53,15)	(56,11)	(42,29)	(-2,1)	(84,32)	(58,16)	(46,6)	(-28,4)	(45,3)	(50,3)	(70,2)	(-50,2)	
L1D -54>	(57,77)	(53,22)	(58,14)	(-1,31)	(55,17)	(84,27)	(42,52)	(54,2)	(-2,41)	(12,7)	(49,7)	(2,39)	(52,15)	(50,14)	(44,9)	(36,4)	
L1D -53>	(1,101)	(54,3)	(11,3)	(46,1)	(-28,1)	(84,14)	(-27,1)	(48,1)	(55,1)	(10,1)	(42,3)	(9,1)	(57,1)	(-3,3)	(43,2)	(49,1)	
L1D -52>	(53,5)	(55,8)	(51,9)	(54,4)	(42,17)	(48,5)	(38,1)	(-4,14)	(2,6)	(47,7)	(-1,7)	(-31,77)	(1,2)	(43,6)	(56,4)	(84,7)	
L1D -51>	(52,14)	(42,56)	(10,13)	(43,12)	(56,13)	(40,1)	(94,2)	(58,7)	(49,4)	(-50,2)	(1,3)	(50,8)	(55,10)	(-38,1)	(2,1)	(53,5)	
L1D -50>	(134,67)	(56,1)	(8,12)	(55,25)	(42,15)	(1,49)	(-57,10)	(51,2)	(49,14)	(45,9)	(52,3)	(44,12)	(133,94)	(46,17)	(48,22)	(-1,20)	
L1D -49>	(133,123)	(1,36)	(-50,4)	(55,7)	(131,1)	(34,4)	(2,68)	(40,3)	(42,8)	(132,35)	(134,7)	(48,19)	(7,4)	(6,13)	(56,6)	(46,10)	
L1D -48>	(49,7)	(132,75)	(133,25)	(1,2)	(6,7)	(43,4)	(42,7)	(131,13)	(45,8)	(51,5)	(47,6)	(36,1)	(44,1)	(-8,1)	(52,2)	(-1,7)	
L1D -47>	(131,100)	(36,31)	(48,37)	(46,24)	(1,28)	(5,11)	(42,19)	(132,29)	(129,45)	(43,57)	(-1,17)	(49,28)	(34,13)	(45,1)	(130,16)	(35,13)	
L1D -46>	(130,14)	(31,1)	(47,6)	(1,4)	(45,8)	(40,83)	(48,15)	(2,3)	(128,5)	(42,29)	(-1,19)	(50,12)	(56,2)	(49,4)	(43,19)	(41,18)	
L1D -45>	(129,25)	(47,26)	(41,57)	(46,42)	(58,1)	(-11,10)	(48,87)	(54,6)	(39,29)	(42,51)	(43,52)	(44,25)	(3,37)	(1,34)	(22,54)	(35,11)	
L1D -44>	(41,2)	(3,2)	(39,9)	(37,5)	(46,4)	(4,19)	(47,6)	(-12,3)	(42,26)	(48,17)	(2,5)	(44,117)	(40,18)	(49,9)	(-1,6)	(43,10)	
L1D -43>	(38,25)	(44,7)	(50,16)	(40,55)	(1,33)	(37,1)	(42,71)	(41,82)	(30,8)	(29,16)	(-15,2)	(-1,24)	(26,6)	(31,11)	(131,4)	(34,8)	
L1D -42>	(43,19)	(-3,7)	(41,64)	(55,1)	(1,7)	(33,6)	(48,8)	(38,7)	(39,12)	(37,8)	(44,15)	(47,9)	(45,11)	(50,7)	(40,39)	(46,6)	
L1D -41>	(42,83)	(44,33)	(49,39)	(29,14)	(-1,17)	(40,41)	(50,43)	(36,18)	(10,10)	(53,1)	(46,17)	(127,3)	(45,21)	(1,50)	(28,13)	(43,51)	
L1D -40>	(41,33)	(45,28)	(42,25)	(2,19)	(50,14)	(43,125)	(39,13)	(1,17)	(25,1)	(55,8)	(-3,9)	(38,8)	(47,14)	(44,32)	(49,13)	(-2,5)	
L1D -39>	(50,15)	(132,9)	(40,22)	(1,53)	(4,7)	(35,4)	(55,4)	(2,5)	(42,55)	(6,120)	(18,17)	(47,1)	(-1,40)	(45,45)	(41,30)	(46,9)	
L1D -38>	(1,5)	(122,9)	(44,1)	(55,8)	(39,51)	(2,24)	(42,65)	(47,17)	(40,16)	(4,7)	(-1,15)	(38,15)	(43,40)	(-2,20)	(131,6)	(41,41)	
L1D -37>	(121,10)	(38,57)	(41,32)	(39,12)	(55,6)	(42,44)	(-2,12)	(40,17)	(24,14)	(2,6)	(-35,45)	(130,11)	(43,1)	(35,8)	(-19,4)	(56,20)	
L1D -36>	(120,13)	(6,16)	(37,40)	(130,3)	(-3,1)	(50,37)	(42,22)	(40,29)	(2,2)	(-1,10)	(1,2)	(41,52)	(131,8)	(49,10)	(38,16)	(-5,2)	
L1D -35>	(41,34)	(36,9)	(55,5)	(54,1)	(42,61)	(14,45)	(119,32)	(131,2)	(37,51)	(-4,11)	(1,7)	(-7,9)	(128,4)	(0,41)	(34,15)	(50,39)	
L1D -34>	(44,7)	(-8,10)	(2,4)	(50,25)	(35,14)	(41,26)	(42,50)	(36,1)	(297,2)	(32,6)	(-1,17)	(37,13)	(48,7)	(54,4)	(119,10)	(118,19)	
L1D -33>	(37,6)	(-1,19)	(34,25)	(-9,12)	(12,30)	(41,22)	(50,31)	(35,2)	(42,61)	(36,33)	(32,14)	(31,13)	(18,3)	(-86,2)	(0,45)	(117,28)	
L1D -32>	(116,8)	(41,12)	(33,25)	(-9,7)	(42,21)	(73,50)	(31,26)	(-1,77)	(123,44)	(30,15)	(49,13)	(50,10)	(43,1)	(56,9)	(32,4)	(132,4)	
L1D -31>	(31,23)	(1,19)	(4,125)	(2,83)	(32,8)	(42,29)	(48,3)	(50,27)	(41,13)	(30,3)	(28,2)	(-1,25)	(33,26)	(-11,15)	(5,33)	(115,9)	
L1D -30>	(29,10)	(114,3)	(1,24)	(6,36)	(42,12)	(-11,10)	(-26,1)	(31,10)	(13,4)	(115,4)	(41,12)	(32,9)	(50,4)	(38,5)	(3,18)	(5,66)	
L1D -29>	(1,33)	(2,36)	(28,6)	(-12,7)	(30,6)	(4,101)	(42,27)	(5,41)	(6,43)	(56,1)	(3,26)	(-1,10)	(41,11)	(50,23)	(-92,91)	(32,14)	
L1D -28>	(1,110)	(2,68)	(13,9)	(27,22)	(50,21)	(29,31)	(24,12)	(-1,14)	(6,41)	(84,4)	(3,56)	(5,39)	(4,15)	(110,13)	(31,2)	(-12,6)	
L1D -27>	(42,15)	(26,15)	(1,98)	(29,2)	(27,87)	(-1,19)	(111,15)	(50,47)	(8,122)	(79,120)	(5,75)	(4,81)	(6,37)	(198,14)	(24,21)	(109,5)	
L1D -26>	(4,72)	(27,40)	(1,79)	(24,17)	(2,85)	(-81,9)	(25,42)	(42,14)	(50,22)	(84,24)	(3,96)	(6,29)	(110,85)	(5,39)	(21,3)	(38,1)	
L1D -25>	(84,5)	(-60,5)	(7,74)	(1,3)	(50,5)	(41,2)	(6,4)	(2,38)	(-61,6)	(-83,6)	(3,11)	(25,26)	(4,12)	(5,1)	(109,12)	(29,4)	
L1D -24>	(25,11)	(-1,1)	(23,7)	(1,100)	(42,5)	(4,17)	(2,59)	(-83,8)	(110,4)	(84,34)	(-42,7)	(5,18)	(6,17)	(3,18)	(108,11)	(21,4)	
L1D -23>	(84,11)	(31,24)	(17,82)	(1,31)	(22,7)	(111,5)	(21,16)	(20,10)	(-18,1)	(19,13)	(2,19)	(4,12)	(6,36)	(18,56)	(3,23)	(5,13)	
L1D -22>	(19,13)	(84,19)	(21,4)	(1,21)	(16,74)	(-64,5)	(-42,1)	(3,15)	(2,17)	(106,6)	(4,4)	(5,7)	(6,11)	(17,30)	(18,16)	(20,7)	
L1D -21>	(3,8)	(84,19)	(2,13)	(1,13)	(-83,7)	(7,1)	(15,107)	(30,4)	(5,8)	(-64,5)	(19,8)	(-42,4)	(18,7)	(57,2)	(4,4)	(6,64)	
L1D -20>	(84,11)	(5,56)	(20,81)	(4,1)	(1,4)	(7,20)	(85,1)	(31,6)	(14,21)	(6,45)	(10,7)	(15,15)	(18,7)	(28,4)	(-83,6)	(30,8)	
L1D -19>	(4,96)	(84,57)	(31,10)	(25,1)	(16,10)	(17,10)	(18,2)	(15,15)	(6,120)	(14,35)	(13,68)	(27,16)	(12,23)	(5,15)	(3,13)	(30,12)	
L1D -18>	(84,28)	(11,10)	(6,100)	(2,8)	(1,15)	(17,9)	(5,22)	(12,33)	(29,1)	(14,21)	(-83,5)	(8,6)	(15,25)	(3,90)	(30,17)	(4,39)	
L1D -17>	(84,32)	(6,94)	(13,8)	(60,3)	(27,1)	(2,73)	(15,21)	(-83,8)	(-56,4)	(26,12)	(14,6)	(4,29)	(5,27)	(3,14)	(11,37)	(12,5)	
L1D -16>	(84,23)	(10,6)	(12,3)	(-92,3)	(1,31)	(2,8)	(-42,5)	(11,7)	(7,1)	(-83,2)	(6,76)	(4,22)	(5,9)	(3,10)	(29,6)	(14,10)	
L1D -15>	(84,12)	(10,14)	(11,26)	(4,7)	(6,91)	(12,29)	(28,1)	(1,6)	(13,12)	(3,4)	(14,6)	(30,6)	(5,36)	(9,18)	(25,3)	(-83,2)	
L1D -14>	(84,35)	(-83,11)	(10,10)	(4,11)	(1,8)	(5,4)	(20,1)	(13,3)	(9,16)	(11,5)	(12,7)	(3,7)	(6,75)	(2,8)	(21,2)	(8,36)	
L1D -13>	(84,9)	(24,2)	(-83,2)	(23,1)	(1,7)	(11,1)	(6,80)	(2,12)	(12,1)	(4,1)	(3,7)	(20,2)	(5,11)	(22,5)	(18,1)	(10,4)	
L1D -12>	(84,16)	(6,104)	(5,40)	(10,40)	(-83,6)	(8,16)	(1,5)	(11,17)	(2,10)	(43,2)	(3,9)	(4,12)	(18,25)	(9,21)	(96,3)	(-11,1)	
L1D -11>	(84,53)	(7,18)	(-92,2)	(4,50)	(-42,6)	(6,79)	(1,6)	(10,12)	(2,8)	(8,26)	(15,1)	(5,18)	(3,13)	(16,9)	(9,7)	(22,6)	
L1D -10>	(84,26)	(21,8)	(4,16)	(6,118)	(7,5)	(94,28)	(9,71)	(1,13)	(19,1)	(8,20)	(3,8)	(15,13)	(43,11)	(2,9)	(5,25)	(17,5)	
L1D -9>	(-12,1)	(84,40)	(-94,10)	(-56,6)	(4,12)	(6,85)	(3,8)	(5,16)	(14,8)	(8,19)	(1,8)	(2,30)	(0,4)	(16,2)	(-83,6)	(7,15)	
L1D -8>	(84,28)	(-12,1)	(-15,14)	(8,70)	(9,14)	(1,11)	(4,23)	(-83,3)	(7,22)	(5,11)	(3,12)	(11,3)	(6,81)	(2,15)	(-42,6)	(13,14)	
L1D -7>	(84,31)	(14,1)	(3,12)	(5,63)	(7,57)	(-14,13)	(-1,47)	(9,58)	(-6,32)	(4,44)	(8,50)	(6,120)	(10,15)	(1,11)	(2,14)	(11,13)	
L1D -6>	(84,13)	(-8,62)	(-1,44)	(-11,43)	(-3,1)	(4,20)	(-2,92)	(1,11)	(-13,53)	(-10,49)	(-7,10)	(-12,30)	(5,49)	(12,45)	(-15,36)	(-9,38)	
L1D -5>	(84,10)	(-10,36)	(-3,65)	(-7,34)	(8,48)	(-1,58)	(-13,26)	(-6,24)	(-20,1)	(-11,5)	(-18,11)	(4,48)	(-15,81)	(-12,23)	(3,4)	(-16,19)	
L1D -4>	(84,13)	(-10,14)	(-8,30)	(-17,31)	(2,10)	(-2,26)	(-13,73)	(-1,65)	(-5,1)	(-11,58)	(-6,32)	(-3,60)	(-15,119)	(3,109)	(-4,70)	(-12,42)	
L1D -3>	(84,14)	(-18,1)	(-94,13)	(-1,38)	(1,21)	(2,97)	(-11,47)	(-15,81)	(-5,70)	(-12,72)	(-3,37)	(3,6)	(-8,15)	(6,15)	(-4,26)	(-2,40)	
L1D -2>	(-14,22)	(-4,59)	(-21,1)	(1,81)	(-6,22)	(-2,26)	(-3,34)	(-5,51)	(-15,57)	(-1,21)	(-7,88)	(-19,43)	(-13,63)	(-10,6)	(-11,41)	(-9,8)	
L1D -1>	(-7,10)	(-11,1)	(-46,1)	(-1,68)	(-23,4)	(-13,14)	(-5,32)	(-2,6)	(-12,3)	(40,1)	(41,1)	(-44,1)	(-4,15)	(-14,2)	(-41,1)	(-15,12)	
L1D 0>	(-8,2)	(0,105)	(5,2)	(-70,6)	(-4,5)	(-11,1)	(1,12)	(-94,2)	(-2,4)	(-82,2)	(-77,1)	(-76,1)	(8,1)	(130,3)	(-6,19)	(-88,1)	
L1D 1>	(-136,0)	(91,7)	(1,64)	(23,6)	(90,5)	(-1,3)	(122,1)	(5,4)	(2,8)	(-78,1)	(-82,2)	(4,3)	(-3,5)	(-42,1)	(3,2)	(-80,1)	
L1D 2>	(-42,13)	(2,9)	(4,15)	(9,8)	(-83,30)	(84,18)	(10,11)	(6,69)	(-13,1)	(11,5)	(1,41)	(12,12)	(-2,86)	(-5,11)	(-16,12)	(-10,27)	
