L1D -126>	(129,94)	(124,57)	(127,43)	(125,48)	(-72,28)	(126,37)	(122,10)	(-1,28)	(128,40)	(-69,23)	(123,43)	(130,31)	(-70,32)	(-5,1)	(-71,57)	(1,9)	
L1D -125>	(124,37)	(127,9)	(126,39)	(-3,1)	(123,36)	(-70,53)	(125,8)	(-71,14)	(128,6)	(-1,21)	(121,11)	(172,4)	(129,2)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-2,79)	(127,7)	(-71,35)	(-69,12)	(-70,47)	(123,28)	(-3,13)	(124,7)	(125,29)	(126,36)	(-72,3)	(-60,1)	(0,6)	(1,0)	(1,0)	(1,0)	
L1D -123>	(125,20)	(-1,1)	(-71,127)	(122,9)	(127,10)	(126,41)	(124,30)	(-72,16)	(121,3)	(-5,7)	(-61,3)	(-3,1)	(-4,1)	(1,0)	(1,0)	(1,0)	
L1D -122>	(125,13)	(126,35)	(-71,2)	(-72,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(-109,9)	(124,2)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(-6,17)	(121,79)	(126,16)	(-5,8)	(123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(113,1)	(112,7)	(-1,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(14,1)	(72,3)	(111,10)	(70,19)	(109,2)	(110,3)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(71,55)	(111,19)	(110,35)	(-1,83)	(70,88)	(67,109)	(68,12)	(112,14)	(12,2)	(109,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(70,108)	(-1,71)	(205,3)	(12,9)	(111,10)	(204,5)	(110,15)	(203,1)	(107,12)	(201,33)	(67,56)	(68,79)	(202,15)	(69,11)	(109,19)	(13,6)	
L1D -111>	(69,7)	(12,13)	(70,1)	(204,23)	(113,7)	(107,3)	(112,1)	(109,10)	(110,38)	(-1,83)	(68,40)	(202,6)	(66,24)	(108,30)	(203,20)	(200,5)	
L1D -110>	(68,32)	(70,3)	(202,114)	(203,53)	(31,1)	(-1,68)	(11,7)	(110,1)	(69,6)	(108,34)	(204,11)	(67,10)	(113,8)	(65,19)	(66,3)	(109,11)	
L1D -109>	(111,29)	(-1,116)	(67,1)	(1,3)	(10,1)	(202,24)	(204,19)	(229,0)	(69,1)	(68,3)	(65,7)	(201,12)	(109,1)	(108,3)	(200,102)	(203,26)	
L1D -108>	(24,1)	(20,12)	(23,8)	(201,5)	(61,47)	(-1,14)	(21,15)	(107,3)	(13,3)	(110,3)	(203,20)	(106,5)	(19,29)	(62,93)	(68,23)	(109,2)	
L1D -107>	(19,26)	(22,71)	(24,19)	(65,20)	(1,2)	(109,5)	(-1,123)	(62,30)	(15,84)	(105,17)	(23,49)	(21,56)	(106,5)	(104,78)	(61,2)	(20,7)	
L1D -106>	(21,33)	(-1,54)	(23,4)	(20,87)	(22,18)	(109,2)	(107,0)	(14,0)	(24,1)	(105,23)	(104,32)	(18,11)	(103,2)	(19,9)	(197,0)	(13,1)	
L1D -105>	(20,0)	(-1,98)	(107,24)	(104,9)	(23,12)	(106,3)	(24,12)	(103,2)	(18,28)	(21,58)	(1,9)	(22,44)	(12,7)	(10,7)	(102,7)	(19,98)	
L1D -104>	(22,16)	(19,3)	(17,1)	(9,3)	(1,28)	(21,113)	(18,4)	(-1,58)	(105,6)	(20,20)	(106,0)	(60,10)	(101,43)	(107,4)	(108,4)	(1,0)	
L1D -103>	(10,3)	(1,90)	(22,90)	(20,5)	(108,2)	(21,20)	(24,6)	(104,2)	(23,107)	(19,16)	(-1,65)	(59,22)	(103,52)	(102,3)	(-11,2)	(-9,5)	
L1D -102>	(-10,0)	(107,2)	(22,0)	(103,5)	(1,116)	(18,10)	(101,2)	(104,0)	(-1,55)	(97,3)	(23,8)	(58,8)	(57,0)	(-11,4)	(56,0)	(-13,0)	
L1D -101>	(1,29)	(102,6)	(-9,6)	(53,2)	(99,1)	(56,1)	(52,1)	(-1,19)	(100,16)	(103,24)	(-10,7)	(-12,4)	(-11,3)	(-13,1)	(20,1)	(1,0)	
L1D -100>	(1,102)	(58,19)	(22,0)	(99,3)	(53,3)	(-12,105)	(-10,91)	(-11,18)	(103,4)	(18,3)	(-9,0)	(197,0)	(21,0)	(-14,0)	(-1,21)	(-13,7)	
L1D -99>	(1,110)	(52,0)	(95,1)	(-13,0)	(53,0)	(19,7)	(101,0)	(103,0)	(54,0)	(18,2)	(-11,7)	(-12,37)	(195,3)	(21,0)	(-8,0)	(20,2)	
L1D -98>	(97,1)	(99,1)	(1,111)	(-4,0)	(53,0)	(96,0)	(-15,8)	(4,6)	(3,0)	(5,2)	(94,0)	(95,6)	(98,2)	(1,0)	(1,0)	(1,0)	
L1D -97>	(96,0)	(3,3)	(1,89)	(0,112)	(98,0)	(93,0)	(95,43)	(-107,0)	(99,78)	(-11,8)	(94,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-109,3)	(95,30)	(1,29)	(0,6)	(92,0)	(5,0)	(93,2)	(3,0)	(-99,0)	(-100,0)	(97,0)	(2,68)	(94,28)	(-13,1)	(-110,3)	(1,0)	
L1D -95>	(99,0)	(-14,0)	(2,0)	(95,9)	(92,7)	(1,81)	(93,17)	(-109,0)	(91,0)	(94,4)	(-100,0)	(97,0)	(96,9)	(-11,0)	(3,1)	(1,0)	
L1D -94>	(-110,6)	(94,18)	(95,23)	(-111,1)	(92,6)	(1,102)	(93,17)	(3,4)	(99,9)	(90,7)	(-2,1)	(97,11)	(-1,10)	(-109,3)	(100,11)	(4,9)	
L1D -93>	(10,9)	(1,88)	(94,77)	(91,29)	(-111,3)	(95,18)	(11,3)	(92,40)	(96,100)	(-3,1)	(-14,26)	(2,7)	(-109,18)	(97,23)	(90,1)	(-13,5)	
L1D -92>	(95,6)	(93,3)	(1,67)	(94,25)	(-6,1)	(3,1)	(-2,4)	(-17,3)	(91,109)	(-109,20)	(260,25)	(89,6)	(90,2)	(-15,6)	(-110,3)	(-111,1)	
L1D -91>	(93,97)	(1,77)	(92,16)	(94,27)	(0,0)	(96,9)	(-2,2)	(97,22)	(89,76)	(-111,2)	(-1,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(1,3)	(91,108)	(-4,96)	(6,22)	(-3,0)	(92,97)	(0,0)	(93,9)	(89,12)	(-111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(85,0)	(90,86)	(84,48)	(88,4)	(43,0)	(95,2)	(92,0)	(93,2)	(45,0)	(6,14)	(44,83)	(86,12)	(89,0)	(-4,4)	(83,0)	(1,0)	
L1D -88>	(90,2)	(84,69)	(91,0)	(-1,17)	(-19,48)	(86,2)	(2,1)	(-2,2)	(93,1)	(85,2)	(3,0)	(-9,1)	(82,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(-9,6)	(86,94)	(84,98)	(-2,0)	(2,10)	(82,6)	(-19,7)	(1,12)	(-20,53)	(-21,0)	(3,8)	(-1,0)	(-10,0)	(83,10)	(85,13)	(93,2)	
L1D -86>	(84,119)	(-20,12)	(2,1)	(82,2)	(-1,15)	(-22,1)	(-21,5)	(85,19)	(-3,18)	(-19,8)	(88,1)	(-10,6)	(-9,26)	(5,2)	(83,11)	(86,11)	
L1D -85>	(84,78)	(83,78)	(82,4)	(-2,4)	(-10,20)	(-23,14)	(-22,15)	(81,5)	(88,9)	(-3,5)	(89,0)	(-4,2)	(-20,1)	(3,1)	(85,1)	(-11,1)	
L1D -84>	(-1,37)	(84,103)	(82,29)	(80,2)	(-3,19)	(86,5)	(83,8)	(2,3)	(88,15)	(85,34)	(-21,9)	(-23,72)	(-22,20)	(87,52)	(1,10)	(-24,8)	
L1D -83>	(84,119)	(87,37)	(3,13)	(80,1)	(86,68)	(81,4)	(-10,45)	(88,4)	(-1,1)	(-12,3)	(-23,8)	(83,15)	(2,14)	(-22,7)	(-4,2)	(82,52)	
L1D -82>	(83,2)	(84,65)	(-3,1)	(-20,1)	(-5,0)	(-4,0)	(3,0)	(-21,0)	(81,0)	(-23,3)	(-29,0)	(82,13)	(87,1)	(86,0)	(1,0)	(1,0)	
L1D -81>	(81,28)	(84,79)	(87,2)	(-23,1)	(0,0)	(82,0)	(-22,2)	(86,2)	(-5,0)	(-146,0)	(85,0)	(83,0)	(-20,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(-1,1)	(84,97)	(-3,0)	(-34,0)	(81,0)	(82,0)	(78,0)	(-2,0)	(-12,11)	(79,4)	(-20,2)	(80,0)	(-23,3)	(1,0)	(1,0)	(1,0)	
L1D -79>	(81,0)	(84,68)	(-20,4)	(-22,6)	(36,0)	(-1,1)	(-2,1)	(-23,2)	(35,0)	(82,1)	(79,0)	(40,0)	(39,2)	(1,0)	(1,0)	(1,0)	
L1D -78>	(-22,8)	(-1,1)	(-21,1)	(-3,22)	(84,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(172,8)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -74>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(0,79)	(70,1)	(113,1)	(69,2)	(-1,16)	(196,1)	(195,1)	(114,0)	(193,5)	(110,3)	(112,0)	(14,0)	(194,1)	(68,1)	(109,5)	(13,0)	
L1D -71>	(112,18)	(13,1)	(196,24)	(15,10)	(109,20)	(69,27)	(-1,87)	(114,5)	(70,25)	(197,14)	(113,33)	(195,13)	(111,40)	(110,14)	(193,23)	(68,60)	
L1D -70>	(195,71)	(113,4)	(193,23)	(197,2)	(109,30)	(-1,115)	(111,74)	(68,41)	(14,1)	(192,8)	(198,2)	(1,4)	(194,18)	(110,6)	(69,32)	(112,46)	
L1D -69>	(198,3)	(109,30)	(110,17)	(112,52)	(68,18)	(113,13)	(70,6)	(197,4)	(-1,97)	(195,59)	(108,1)	(67,23)	(111,43)	(71,18)	(196,47)	(114,6)	
L1D -68>	(194,9)	(109,77)	(197,6)	(-1,23)	(112,24)	(111,73)	(195,65)	(107,28)	(192,14)	(108,31)	(67,86)	(110,22)	(68,1)	(70,3)	(113,20)	(196,29)	
L1D -67>	(198,14)	(111,9)	(112,22)	(110,29)	(-1,61)	(69,46)	(61,10)	(68,52)	(109,46)	(113,117)	(195,12)	(231,21)	(108,4)	(197,17)	(196,7)	(193,4)	
L1D -66>	(109,77)	(68,2)	(108,61)	(111,76)	(230,35)	(196,32)	(112,31)	(65,4)	(10,2)	(1,4)	(61,1)	(71,1)	(110,3)	(1,0)	(1,0)	(1,0)	
L1D -65>	(-72,98)	(1,0)	(0,0)	(229,0)	(64,6)	(61,47)	(109,2)	(108,3)	(110,4)	(107,0)	(-1,3)	(111,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(228,37)	(1,16)	(61,1)	(107,14)	(63,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(62,32)	(1,59)	(106,34)	(227,1)	(107,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(1,112)	(61,30)	(63,5)	(105,3)	(6,9)	(-9,0)	(16,0)	(-11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(1,26)	(60,90)	(-9,1)	(15,0)	(58,0)	(63,2)	(-11,1)	(14,0)	(104,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,1)	(1,81)	(64,2)	(61,5)	(-12,2)	(62,10)	(59,46)	(6,45)	(-13,8)	(103,15)	(63,4)	(16,0)	(-11,0)	(22,0)	(229,0)	(-9,0)	
L1D -59>	(15,0)	(1,87)	(-9,0)	(-1,0)	(58,5)	(60,0)	(0,0)	(94,0)	(-11,1)	(63,1)	(-13,2)	(-14,3)	(102,1)	(1,0)	(1,0)	(1,0)	
L1D -58>	(57,35)	(1,29)	(-10,1)	(-15,6)	(-1,112)	(-14,8)	(53,14)	(-12,8)	(-11,3)	(-13,10)	(101,8)	(6,33)	(62,5)	(63,3)	(-9,1)	(0,4)	
L1D -57>	(63,0)	(1,57)	(56,5)	(62,3)	(53,6)	(-14,97)	(-12,57)	(100,23)	(58,0)	(185,4)	(-13,4)	(-11,3)	(225,0)	(21,0)	(101,16)	(184,9)	
L1D -56>	(187,38)	(1,117)	(55,0)	(7,1)	(99,0)	(0,0)	(53,7)	(-17,6)	(-15,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,78)	(56,1)	(53,22)	(187,4)	(54,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(53,51)	(1,39)	(136,1)	(187,97)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(1,113)	(54,0)	(136,0)	(97,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(56,3)	(54,4)	(1,86)	(51,0)	(55,2)	(98,0)	(53,1)	(97,12)	(96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(1,67)	(58,2)	(51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(1,109)	(94,59)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(92,2)	(4,2)	(1,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -48>	(-184,8)	(-61,4)	(4,5)	(-52,1)	(1,30)	(-127,10)	(-124,4)	(-123,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(4,23)	(43,70)	(-51,2)	(47,1)	(-67,0)	(-65,1)	(5,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(41,5)	(1,10)	(47,4)	(-65,1)	(4,2)	(-66,45)	(43,61)	(44,18)	(3,17)	(46,4)	(42,5)	(-2,1)	(-128,1)	(-68,3)	(45,2)	(-184,6)	
L1D -45>	(43,17)	(46,9)	(1,4)	(-1,7)	(-67,4)	(0,3)	(-61,1)	(-65,3)	(-94,6)	(44,7)	(-63,2)	(-92,80)	(4,5)	(-68,6)	(-66,1)	(42,9)	
L1D -44>	(6,2)	(2,10)	(43,29)	(41,2)	(-69,22)	(45,17)	(-67,16)	(-68,8)	(1,4)	(46,47)	(47,71)	(-14,18)	(42,45)	(-15,1)	(44,6)	(0,10)	
L1D -43>	(3,1)	(44,89)	(1,24)	(-69,13)	(45,6)	(-71,9)	(6,25)	(42,32)	(41,37)	(40,97)	(46,37)	(-58,14)	(-68,19)	(39,72)	(-70,25)	(43,92)	
L1D -42>	(42,22)	(44,24)	(40,35)	(43,123)	(41,82)	(46,49)	(-67,1)	(-68,12)	(-6,25)	(-69,32)	(39,82)	(45,54)	(-71,41)	(-70,29)	(-66,20)	(2,16)	
L1D -41>	(39,16)	(40,19)	(-4,5)	(-1,4)	(-70,36)	(43,62)	(-68,80)	(42,42)	(-71,83)	(-69,66)	(44,19)	(-59,7)	(-3,21)	(37,6)	(41,7)	(-38,2)	
L1D -40>	(41,19)	(1,5)	(-2,19)	(-71,21)	(43,9)	(39,28)	(-20,10)	(-3,5)	(4,102)	(44,46)	(42,61)	(-72,34)	(-70,23)	(-68,17)	(-69,5)	(-37,11)	
L1D -39>	(84,2)	(1,14)	(38,2)	(40,13)	(2,3)	(41,6)	(43,11)	(78,1)	(4,5)	(-22,12)	(-71,65)	(42,18)	(-20,29)	(-70,1)	(1,0)	(1,0)	
L1D -38>	(41,35)	(-4,3)	(116,2)	(42,118)	(-71,0)	(39,2)	(37,1)	(40,0)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(-1,8)	(41,1)	(-22,69)	(40,4)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(-21,4)	(114,3)	(37,68)	(116,6)	(-22,7)	(208,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(206,1)	(12,1)	(114,10)	(208,8)	(116,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(208,21)	(114,26)	(206,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(29,4)	(13,1)	(16,1)	(11,1)	(-1,1)	(203,1)	(109,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(27,20)	(29,20)	(-1,81)	(13,6)	(25,73)	(206,20)	(28,7)	(26,7)	(30,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(28,42)	(12,0)	(27,76)	(30,2)	(25,23)	(26,116)	(-1,32)	(4,10)	(14,9)	(29,12)	(203,5)	(-254,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -28>	(29,1)	(25,13)	(26,79)	(30,0)	(27,28)	(11,0)	(4,31)	(10,0)	(28,8)	(-1,60)	(5,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(29,77)	(30,0)	(27,4)	(26,5)	(28,28)	(25,43)	(-1,37)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(24,1)	(29,22)	(2,3)	(12,0)	(28,6)	(-1,67)	(27,11)	(25,1)	(26,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(1,64)	(23,1)	(26,1)	(20,2)	(25,3)	(28,6)	(-1,11)	(22,4)	(24,0)	(108,0)	(106,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(1,90)	(14,0)	(108,0)	(-4,10)	(-1,5)	(21,3)	(107,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(103,0)	(21,3)	(107,75)	(-18,0)	(1,7)	(108,2)	(20,16)	(19,10)	(106,37)	(-1,19)	(12,5)	(104,4)	(22,7)	(105,1)	(102,3)	(23,0)	
L1D -22>	(103,6)	(18,1)	(105,1)	(2,99)	(106,7)	(197,2)	(104,8)	(61,5)	(102,10)	(24,3)	(20,5)	(60,10)	(-1,9)	(107,2)	(13,26)	(21,2)	
L1D -21>	(105,4)	(1,5)	(23,19)	(19,2)	(22,5)	(18,20)	(106,32)	(107,6)	(20,5)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(106,24)	(20,75)	(104,20)	(196,0)	(59,4)	(21,2)	(102,4)	(12,14)	(-9,1)	(23,1)	(57,2)	(1,5)	(101,6)	(107,1)	(58,0)	(99,3)	
L1D -19>	(103,28)	(1,15)	(61,0)	(24,0)	(20,0)	(18,72)	(106,1)	(23,13)	(22,3)	(104,1)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -18>	(17,12)	(19,36)	(-11,0)	(29,0)	(1,75)	(34,0)	(61,0)	(-14,0)	(62,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(61,0)	(1,7)	(16,0)	(19,0)	(18,113)	(17,0)	(-12,0)	(60,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(1,29)	(188,3)	(-1,1)	(17,117)	(34,0)	(24,0)	(-15,0)	(18,0)	(0,0)	(110,1)	(32,0)	(10,22)	(59,5)	(14,4)	(15,11)	(62,0)	
L1D -15>	(16,65)	(1,78)	(32,0)	(14,0)	(57,0)	(58,4)	(-15,0)	(13,13)	(-1,0)	(59,2)	(188,1)	(17,6)	(62,1)	(1,0)	(1,0)	(1,0)	
L1D -14>	(19,1)	(15,90)	(114,0)	(1,5)	(16,2)	(107,0)	(5,3)	(14,2)	(188,27)	(62,2)	(63,0)	(94,2)	(32,0)	(1,0)	(1,0)	(1,0)	
L1D -13>	(14,118)	(188,0)	(1,3)	(106,0)	(25,0)	(94,9)	(107,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(69,1)	(13,104)	(188,2)	(106,106)	(70,92)	(0,7)	(94,70)	(20,31)	(12,11)	(1,1)	(-25,0)	(14,53)	(-13,12)	(60,0)	(11,9)	(61,0)	
L1D -11>	(6,0)	(94,19)	(8,0)	(12,102)	(7,0)	(111,0)	(93,27)	(-1,0)	(96,7)	(-14,1)	(105,58)	(-13,3)	(188,4)	(14,34)	(97,10)	(69,9)	
L1D -10>	(-13,0)	(11,3)	(16,57)	(1,6)	(-12,73)	(94,17)	(103,2)	(-16,1)	(52,1)	(110,38)	(102,0)	(68,34)	(-15,3)	(-11,4)	(10,5)	(109,0)	
L1D -9>	(16,77)	(10,68)	(50,1)	(46,1)	(67,11)	(93,53)	(13,32)	(12,95)	(95,20)	(109,52)	(96,25)	(-14,9)	(97,5)	(52,5)	(1,0)	(1,0)	
L1D -8>	(10,12)	(27,26)	(9,0)	(-12,117)	(8,21)	(52,2)	(0,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -7>	(0,24)	(6,20)	(1,29)	(2,1)	(4,123)	(48,4)	(52,6)	(7,8)	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -6>	(6,31)	(1,7)	(0,15)	(95,1)	(3,1)	(4,0)	(52,1)	(43,20)	(5,95)	(8,6)	(7,0)	(-79,3)	(170,4)	(48,2)	(46,0)	(129,1)	
L1D -5>	(1,9)	(0,10)	(4,71)	(2,70)	(84,3)	(5,13)	(3,18)	(6,1)	(-91,12)	(-94,11)	(128,3)	(-100,2)	(127,2)	(97,3)	(46,2)	(-42,0)	
L1D -4>	(1,73)	(-1,3)	(-42,1)	(4,11)	(3,43)	(2,40)	(5,13)	(-2,5)	(49,0)	(6,20)	(-83,1)	(0,23)	(-91,0)	(-94,1)	(-25,0)	(-58,1)	
L1D -3>	(-102,2)	(1,86)	(-109,2)	(-1,30)	(-91,10)	(-2,21)	(4,82)	(-42,7)	(2,28)	(3,120)	(6,5)	(5,5)	(-4,8)	(7,8)	(-93,37)	(0,48)	
L1D -2>	(-2,16)	(1,67)	(3,15)	(2,9)	(-93,4)	(-3,6)	(4,21)	(6,7)	(94,1)	(-123,1)	(-91,1)	(0,6)	(5,2)	(45,3)	(-83,4)	(-1,47)	
L1D -1>	(3,13)	(-95,5)	(-1,106)	(2,37)	(-3,48)	(206,1)	(-4,12)	(4,4)	(-60,1)	(24,1)	(0,9)	(5,4)	(1,18)	(-2,18)	(43,3)	(-83,2)	
L1D 0>	(-3,8)	(1,3)	(-94,1)	(0,105)	(-5,1)	(-81,2)	(6,1)	(-4,7)	(137,3)	(7,5)	(-2,9)	(3,8)	(52,2)	(4,1)	(-1,5)	(2,10)	
L1D 1>	(1,93)	(16,1)	(2,8)	(-4,10)	(-94,4)	(96,10)	(0,3)	(-2,3)	(91,2)	(92,5)	(94,4)	(53,3)	(-3,10)	(-1,8)	(4,10)	(-96,2)	
L1D 2>	(2,14)	(-4,49)	(1,50)	(-1,29)	(-2,116)	(0,24)	(-3,12)	(17,6)	(3,43)	(49,2)	(4,5)	(-95,7)	(176,1)	(44,1)	(-93,2)	(19,6)	
L1D 3>	(-2,124)	(96,1)	(-1,25)	(-22,5)	(-28,2)	(83,2)	(-102,3)	(1,1)	(-23,2)	(-3,54)	(-96,11)	(-45,7)	(2,9)	(-5,53)	(0,15)	(-4,43)	
