L1D -129>	(136,4)	(92,1)	(-1,4)	(1,3)	(175,1)	(-9,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -128>	(0,2)	(-202,3)	(8,1)	(5,25)	(17,2)	(135,8)	(33,1)	(80,1)	(-46,1)	(-3,2)	(-45,1)	(172,1)	(-82,1)	(-1,1)	(330,1)	(1,0)	
L1D -127>	(-194,4)	(3,1)	(-202,1)	(120,5)	(127,8)	(122,52)	(130,3)	(1,19)	(136,1)	(-1,3)	(-16,1)	(-187,1)	(2,2)	(128,1)	(1,0)	(1,0)	
L1D -126>	(-202,2)	(129,2)	(1,100)	(135,3)	(127,6)	(179,2)	(180,29)	(126,1)	(136,8)	(-147,3)	(-146,12)	(240,2)	(381,1)	(-278,1)	(-29,1)	(-1,2)	
L1D -125>	(-147,1)	(1,2)	(179,1)	(124,1)	(64,1)	(281,1)	(125,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(-192,2)	(4,2)	(2,3)	(20,1)	(-194,2)	(-1,3)	(1,31)	(-46,7)	(125,4)	(123,1)	(124,6)	(68,1)	(-183,1)	(191,1)	(258,1)	(1,0)	
L1D -123>	(2,1)	(-198,5)	(-202,3)	(1,13)	(7,1)	(140,2)	(-186,1)	(0,1)	(-48,1)	(125,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(-202,3)	(8,1)	(120,1)	(1,4)	(122,3)	(157,1)	(165,1)	(124,2)	(-28,1)	(-134,1)	(-108,1)	(66,1)	(123,1)	(357,1)	(-1,1)	(15,1)	
L1D -121>	(121,2)	(-202,1)	(4,1)	(135,44)	(1,3)	(-1,1)	(276,1)	(122,1)	(117,4)	(226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(-196,3)	(4,6)	(-202,2)	(44,1)	(-201,1)	(8,27)	(-52,1)	(395,1)	(120,7)	(-150,1)	(121,1)	(-178,1)	(-1,1)	(1,1)	(274,1)	(188,1)	
L1D -119>	(119,5)	(2,2)	(-202,12)	(4,1)	(19,1)	(1,47)	(118,6)	(10,9)	(135,8)	(16,6)	(261,1)	(-310,1)	(-1,3)	(1,0)	(1,0)	(1,0)	
L1D -118>	(-202,3)	(2,1)	(1,17)	(16,1)	(28,1)	(-2,1)	(-1,1)	(-283,1)	(10,1)	(8,1)	(153,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(118,1)	(2,1)	(368,10)	(1,28)	(233,1)	(-1,4)	(346,1)	(117,1)	(119,1)	(79,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(-200,2)	(4,4)	(-3,1)	(-1,3)	(118,1)	(8,1)	(11,1)	(1,7)	(368,7)	(-2,2)	(116,1)	(24,1)	(140,1)	(357,1)	(120,1)	(241,1)	
L1D -115>	(0,2)	(106,1)	(-202,3)	(4,1)	(9,3)	(-7,38)	(20,9)	(1,5)	(-126,1)	(-5,1)	(115,1)	(264,1)	(-1,1)	(-100,1)	(7,4)	(1,0)	
L1D -114>	(-48,2)	(-202,3)	(2,3)	(114,3)	(17,4)	(19,3)	(7,47)	(24,1)	(-101,1)	(-1,1)	(-225,1)	(-28,1)	(1,4)	(-29,1)	(218,1)	(115,1)	
L1D -113>	(113,3)	(114,3)	(76,1)	(-344,1)	(-316,1)	(-288,1)	(-260,1)	(116,1)	(9,1)	(-21,1)	(378,1)	(253,1)	(112,1)	(-1,5)	(29,1)	(1,5)	
L1D -112>	(114,1)	(4,19)	(-10,1)	(8,11)	(116,1)	(112,1)	(122,1)	(-1,1)	(-3,1)	(16,1)	(400,1)	(402,1)	(1,2)	(415,1)	(1,0)	(1,0)	
L1D -111>	(111,9)	(-202,5)	(4,1)	(-19,47)	(0,10)	(-4,7)	(-1,92)	(-13,39)	(18,1)	(-3,2)	(-17,1)	(108,6)	(1,5)	(255,2)	(-77,1)	(-86,1)	
L1D -110>	(49,1)	(114,2)	(2,2)	(4,1)	(-202,1)	(-64,1)	(1,7)	(0,3)	(8,1)	(-3,2)	(108,21)	(80,16)	(188,1)	(-22,1)	(-2,1)	(-213,1)	
L1D -109>	(4,2)	(110,2)	(1,4)	(-8,1)	(2,5)	(-356,1)	(-332,1)	(-304,1)	(-74,1)	(-248,1)	(-1,4)	(-121,1)	(-295,1)	(-30,1)	(0,2)	(9,4)	
L1D -108>	(4,5)	(10,2)	(2,4)	(-51,1)	(-228,1)	(-208,3)	(8,8)	(-3,1)	(1,3)	(188,1)	(410,1)	(-318,1)	(166,1)	(122,1)	(42,1)	(354,1)	
L1D -107>	(-202,2)	(-208,1)	(4,3)	(8,1)	(9,9)	(96,1)	(3,1)	(-1,3)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(318,17)	(-208,4)	(2,4)	(0,37)	(8,19)	(107,4)	(-202,2)	(1,3)	(-209,5)	(-211,10)	(106,15)	(212,48)	(-106,21)	(-1,4)	(-5,5)	(-212,2)	
L1D -105>	(318,7)	(3,1)	(-138,1)	(-316,1)	(1,9)	(-58,1)	(-236,1)	(-6,1)	(-182,1)	(-158,1)	(-220,1)	(106,87)	(272,1)	(258,1)	(253,1)	(241,2)	
L1D -104>	(4,19)	(-76,1)	(2,2)	(-8,1)	(-1,1)	(8,2)	(104,1)	(78,1)	(77,1)	(1,2)	(-19,1)	(156,1)	(203,1)	(0,1)	(-177,1)	(-3,1)	
L1D -103>	(-202,2)	(4,8)	(8,1)	(9,40)	(-12,1)	(102,2)	(1,2)	(428,1)	(193,1)	(208,1)	(-3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(1,4)	(2,2)	(106,1)	(-202,1)	(103,2)	(0,18)	(160,1)	(132,1)	(142,1)	(-3,1)	(-2,3)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(-140,4)	(-4,4)	(1,14)	(2,4)	(-2,1)	(-296,1)	(-244,1)	(-146,1)	(-288,1)	(-268,1)	(-41,1)	(-137,1)	(-109,1)	(-1,5)	(7,1)	(99,1)	
L1D -100>	(1,102)	(2,4)	(15,51)	(3,1)	(-6,5)	(9,4)	(-13,1)	(99,44)	(-2,3)	(-1,6)	(-140,25)	(25,1)	(268,1)	(-5,1)	(-238,1)	(100,1)	
L1D -99>	(99,13)	(-202,4)	(98,7)	(101,1)	(157,1)	(4,2)	(-106,3)	(8,1)	(15,45)	(-1,37)	(14,2)	(-66,6)	(-132,5)	(1,10)	(106,2)	(154,1)	
L1D -98>	(1,6)	(2,4)	(98,2)	(6,4)	(3,2)	(0,5)	(100,1)	(99,50)	(-383,1)	(-1,3)	(97,1)	(-6,2)	(-66,23)	(-132,13)	(-140,1)	(441,1)	
L1D -97>	(-1,4)	(98,8)	(99,1)	(100,1)	(-190,1)	(-280,1)	(-348,1)	(2,2)	(-74,1)	(-22,4)	(1,7)	(-216,1)	(0,4)	(-19,93)	(-17,1)	(22,1)	
L1D -96>	(-94,1)	(4,1)	(-4,0)	(-360,0)	(-332,0)	(2,0)	(-8,0)	(49,67)	(-1,2)	(96,1)	(1,2)	(-60,0)	(-166,0)	(-251,0)	(-312,0)	(-247,0)	
L1D -95>	(2,1)	(-202,2)	(4,4)	(-33,3)	(1,74)	(138,4)	(-176,14)	(3,1)	(-1,3)	(0,1)	(248,1)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-202,3)	(2,7)	(0,2)	(95,1)	(4,1)	(1,19)	(97,1)	(11,32)	(-6,31)	(-17,6)	(-14,3)	(-27,1)	(13,1)	(157,1)	(94,1)	(70,1)	
L1D -93>	(-18,45)	(93,2)	(1,8)	(-1,3)	(95,1)	(-38,1)	(-236,1)	(-14,1)	(-6,1)	(-182,1)	(-367,1)	(2,1)	(-304,1)	(-252,1)	(-22,1)	(-35,22)	
L1D -92>	(9,0)	(94,0)	(1,28)	(224,0)	(0,0)	(86,0)	(83,0)	(-258,0)	(92,0)	(329,0)	(-280,0)	(-1,0)	(-2,0)	(66,0)	(82,79)	(24,0)	
L1D -91>	(-202,6)	(2,4)	(1,93)	(-136,1)	(4,2)	(8,5)	(11,2)	(3,9)	(-3,1)	(85,18)	(92,7)	(156,3)	(19,1)	(-1,3)	(100,1)	(93,2)	
L1D -90>	(87,1)	(2,2)	(-35,1)	(-121,1)	(-82,1)	(-202,1)	(-119,1)	(84,4)	(91,75)	(1,2)	(-10,1)	(17,1)	(-260,1)	(92,2)	(0,1)	(47,1)	
L1D -89>	(4,2)	(19,2)	(91,1)	(-166,1)	(-340,1)	(-114,1)	(-312,1)	(-86,1)	(3,2)	(-6,1)	(-182,1)	(-1,2)	(-356,1)	(-268,1)	(1,4)	(5,1)	
L1D -88>	(90,10)	(4,2)	(94,17)	(6,1)	(-130,1)	(12,1)	(149,1)	(22,1)	(-115,1)	(89,1)	(-225,1)	(8,4)	(-288,1)	(1,2)	(219,1)	(2,3)	
L1D -87>	(-10,1)	(-202,4)	(-2,1)	(4,1)	(8,1)	(87,1)	(1,8)	(-3,1)	(-192,1)	(-115,1)	(-1,2)	(77,20)	(3,7)	(173,4)	(89,2)	(83,1)	
L1D -86>	(-202,4)	(2,12)	(86,15)	(90,7)	(88,5)	(-37,1)	(-189,1)	(-73,1)	(74,4)	(1,18)	(-15,2)	(0,35)	(-14,6)	(83,8)	(-28,1)	(296,1)	
L1D -85>	(-4,2)	(2,4)	(248,1)	(-272,1)	(-244,1)	(-14,1)	(-1,28)	(1,11)	(0,51)	(-15,7)	(3,1)	(92,6)	(-181,1)	(74,1)	(15,9)	(4,1)	
L1D -84>	(2,12)	(1,6)	(74,4)	(84,6)	(-38,1)	(8,4)	(4,7)	(-17,28)	(-5,6)	(-2,3)	(-1,4)	(0,88)	(13,26)	(-16,9)	(91,10)	(-193,1)	
L1D -83>	(-202,4)	(19,20)	(1,9)	(4,4)	(-14,3)	(76,8)	(78,100)	(90,7)	(83,8)	(87,31)	(18,55)	(3,1)	(-1,2)	(-187,1)	(-212,1)	(86,3)	
L1D -82>	(2,8)	(252,1)	(4,4)	(0,6)	(74,1)	(83,1)	(-64,1)	(11,22)	(92,10)	(91,2)	(1,4)	(488,1)	(-224,1)	(-1,1)	(-138,1)	(82,1)	
L1D -81>	(83,1)	(1,3)	(-372,1)	(-114,1)	(-86,1)	(-236,1)	(-384,1)	(-98,1)	(-1,1)	(0,1)	(15,17)	(-197,1)	(10,1)	(1,0)	(1,0)	(1,0)	
L1D -80>	(88,1)	(20,0)	(4,0)	(39,0)	(-1,0)	(2,1)	(8,0)	(200,0)	(-422,0)	(-64,92)	(-326,0)	(22,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(39,0)	(1,11)	(322,0)	(-1,0)	(-78,1)	(78,1)	(156,1)	(10,0)	(286,0)	(-64,0)	(0,0)	(346,0)	(79,105)	(-105,0)	(2,0)	(1,0)	
L1D -78>	(-202,5)	(2,2)	(38,1)	(79,1)	(1,110)	(4,3)	(-64,9)	(76,2)	(0,4)	(78,3)	(156,1)	(-58,1)	(-148,1)	(-190,1)	(210,1)	(-22,1)	
L1D -77>	(1,25)	(-4,2)	(326,1)	(-276,1)	(2,4)	(-344,1)	(-260,1)	(-1,5)	(-6,1)	(91,81)	(32,1)	(76,10)	(0,3)	(66,1)	(83,9)	(11,1)	
L1D -76>	(79,1)	(5,1)	(1,4)	(76,2)	(77,1)	(254,1)	(-86,1)	(-112,1)	(196,1)	(124,2)	(112,1)	(-88,1)	(441,1)	(-59,1)	(1,0)	(1,0)	
L1D -75>	(-202,4)	(-187,1)	(1,4)	(19,1)	(4,1)	(8,1)	(91,9)	(73,2)	(-1,2)	(5,2)	(74,1)	(36,1)	(-86,1)	(1,0)	(1,0)	(1,0)	
L1D -74>	(2,5)	(-52,1)	(4,1)	(0,2)	(66,1)	(75,1)	(-177,1)	(-8,3)	(-11,5)	(-10,1)	(73,1)	(1,12)	(-44,1)	(60,1)	(-88,1)	(101,1)	
L1D -73>	(72,10)	(1,54)	(-180,1)	(-247,1)	(-344,1)	(-114,1)	(-90,1)	(-264,1)	(-236,1)	(-384,1)	(-162,1)	(-356,1)	(2,2)	(-304,1)	(-248,1)	(-26,1)	
L1D -72>	(8,1)	(4,1)	(-202,1)	(-94,1)	(1,17)	(72,4)	(6,4)	(-106,1)	(176,1)	(-231,1)	(-12,9)	(48,1)	(-270,1)	(1,0)	(1,0)	(1,0)	
L1D -71>	(-202,3)	(3,6)	(1,4)	(71,2)	(8,1)	(-11,23)	(-14,22)	(0,13)	(-13,6)	(-3,1)	(2,2)	(-200,1)	(-1,2)	(5,4)	(-10,1)	(70,15)	
L1D -70>	(70,12)	(2,8)	(83,13)	(-11,2)	(4,2)	(-82,1)	(-40,1)	(1,19)	(-109,1)	(0,4)	(50,1)	(5,2)	(6,6)	(9,1)	(85,1)	(-132,1)	
L1D -69>	(-1,36)	(0,42)	(-16,3)	(70,30)	(82,3)	(83,2)	(-6,2)	(-13,23)	(-5,1)	(1,111)	(250,8)	(160,1)	(-210,1)	(-218,1)	(-183,1)	(-314,1)	
L1D -68>	(4,2)	(1,15)	(82,11)	(66,1)	(-178,1)	(2,1)	(-288,1)	(250,3)	(118,1)	(68,1)	(-17,5)	(-24,5)	(-16,20)	(56,1)	(75,1)	(58,4)	
L1D -67>	(1,113)	(-202,3)	(71,1)	(3,5)	(2,8)	(230,3)	(-66,1)	(138,7)	(18,2)	(39,1)	(0,1)	(-1,3)	(315,1)	(56,1)	(-400,1)	(-209,1)	
L1D -66>	(-202,2)	(-5,8)	(2,18)	(56,1)	(58,1)	(1,43)	(-1,2)	(3,2)	(63,2)	(-66,28)	(230,23)	(138,1)	(38,19)	(39,7)	(-126,2)	(252,1)	
L1D -65>	(0,103)	(-14,15)	(69,17)	(1,91)	(-16,4)	(-10,1)	(-18,1)	(71,0)	(4,0)	(142,0)	(3,0)	(63,0)	(64,0)	(8,0)	(-1,1)	(56,0)	
L1D -64>	(5,2)	(-1,1)	(-90,0)	(-15,0)	(-110,0)	(-252,0)	(-202,0)	(32,92)	(122,0)	(-188,0)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(1,70)	(-1,2)	(4,2)	(3,10)	(6,9)	(5,1)	(8,2)	(2,1)	(-94,12)	(-180,1)	(-200,1)	(-290,1)	(106,4)	(160,1)	(1,0)	(1,0)	
L1D -62>	(2,3)	(-202,2)	(66,2)	(1,27)	(60,29)	(63,1)	(0,2)	(-88,1)	(62,8)	(59,6)	(312,1)	(216,1)	(-360,1)	(44,1)	(-219,1)	(-108,1)	
L1D -61>	(0,2)	(-4,2)	(-70,1)	(-312,1)	(-284,1)	(1,33)	(4,2)	(-157,1)	(-352,1)	(-122,1)	(-296,1)	(-220,1)	(-1,3)	(-248,16)	(158,1)	(436,1)	
L1D -60>	(2,1)	(1,15)	(52,0)	(57,0)	(0,1)	(244,0)	(5,0)	(-1,0)	(106,0)	(-220,1)	(140,0)	(8,1)	(104,0)	(-10,0)	(60,42)	(58,72)	
L1D -59>	(1,69)	(226,1)	(42,4)	(3,2)	(2,1)	(-1,5)	(60,2)	(0,1)	(-28,1)	(-52,1)	(52,1)	(143,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(2,10)	(57,127)	(-1,2)	(-112,1)	(0,1)	(59,1)	(-202,1)	(1,13)	(255,3)	(256,4)	(3,3)	(6,1)	(44,1)	(60,1)	(204,1)	(-52,1)	
L1D -57>	(1,95)	(76,16)	(255,6)	(256,4)	(62,2)	(52,30)	(2,6)	(61,33)	(0,2)	(-336,1)	(-256,1)	(-34,1)	(-26,1)	(58,1)	(-36,1)	(10,30)	
L1D -56>	(28,4)	(2,3)	(59,2)	(160,1)	(4,1)	(0,2)	(-36,4)	(-58,2)	(1,37)	(257,1)	(255,3)	(-53,1)	(-147,1)	(126,1)	(57,1)	(31,3)	
L1D -55>	(136,1)	(-2,1)	(33,1)	(256,1)	(8,112)	(1,11)	(67,1)	(-1,3)	(-12,2)	(0,1)	(98,1)	(102,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(-202,3)	(1,19)	(-20,1)	(2,3)	(0,4)	(55,1)	(58,1)	(4,9)	(3,2)	(54,9)	(336,1)	(13,7)	(206,1)	(88,1)	(186,1)	(1,0)	
L1D -53>	(-61,1)	(1,5)	(-26,1)	(-202,1)	(-1,8)	(-324,1)	(-74,1)	(-117,1)	(-4,1)	(54,4)	(4,2)	(2,1)	(-212,1)	(-219,1)	(79,4)	(16,1)	
L1D -52>	(-13,1)	(1,3)	(54,1)	(6,3)	(154,1)	(0,1)	(103,1)	(2,19)	(4,2)	(5,1)	(194,1)	(-389,1)	(149,1)	(-2,1)	(26,1)	(62,11)	
L1D -51>	(-202,1)	(2,4)	(4,3)	(-1,2)	(1,15)	(51,86)	(50,6)	(-66,1)	(-28,1)	(166,1)	(45,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -50>	(47,28)	(51,14)	(2,1)	(4,1)	(0,2)	(42,1)	(9,4)	(1,8)	(50,20)	(306,1)	(222,1)	(258,1)	(216,1)	(-52,1)	(-160,1)	(126,1)	
L1D -49>	(138,6)	(48,2)	(1,23)	(0,17)	(30,1)	(-38,1)	(-190,1)	(-336,1)	(-114,1)	(-106,1)	(2,1)	(-256,1)	(-208,1)	(-4,1)	(4,3)	(8,8)	
L1D -48>	(52,3)	(100,1)	(9,1)	(182,0)	(1,0)	(0,1)	(20,0)	(4,0)	(7,0)	(138,0)	(36,0)	(-96,21)	(-144,123)	(48,0)	(117,0)	(-64,0)	
L1D -47>	(47,1)	(44,1)	(-1,4)	(-44,1)	(-7,73)	(178,1)	(3,3)	(-5,3)	(-4,4)	(6,33)	(1,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(178,0)	(33,0)	(1,2)	(-1,109)	(2,0)	(0,0)	(44,0)	(3,0)	(45,0)	(-15,0)	(8,0)	(344,0)	(-252,0)	(-114,0)	(-14,0)	(70,0)	
L1D -45>	(-40,124)	(25,11)	(-15,34)	(-17,26)	(2,1)	(-4,1)	(-44,1)	(0,1)	(62,1)	(-1,1)	(-248,0)	(-212,0)	(4,1)	(1,12)	(46,1)	(43,0)	
L1D -44>	(1,7)	(35,5)	(38,9)	(30,87)	(-3,19)	(31,98)	(-12,1)	(27,25)	(32,2)	(19,1)	(6,1)	(0,1)	(44,3)	(-116,1)	(64,1)	(8,9)	
L1D -43>	(17,21)	(19,2)	(28,11)	(43,1)	(-202,2)	(4,3)	(8,2)	(1,62)	(42,6)	(44,25)	(2,4)	(3,10)	(37,6)	(0,1)	(167,1)	(-283,1)	
L1D -42>	(-202,2)	(38,5)	(17,1)	(2,3)	(4,1)	(0,3)	(34,1)	(-48,1)	(42,33)	(1,25)	(-26,2)	(43,114)	(-117,1)	(168,1)	(122,1)	(-12,1)	
L1D -41>	(0,2)	(40,1)	(168,1)	(169,1)	(17,61)	(1,102)	(9,2)	(-1,1)	(-25,1)	(53,1)	(37,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -40>	(28,94)	(34,21)	(5,4)	(12,11)	(10,13)	(42,55)	(40,3)	(-30,2)	(1,21)	(25,60)	(-208,34)	(13,2)	(23,5)	(19,123)	(20,1)	(-388,1)	
L1D -39>	(32,2)	(-1,8)	(31,19)	(26,8)	(42,3)	(30,7)	(12,1)	(171,1)	(9,1)	(2,13)	(8,68)	(55,1)	(1,118)	(3,9)	(172,1)	(402,1)	
L1D -38>	(34,2)	(-16,3)	(-1,5)	(1,13)	(6,7)	(32,6)	(5,1)	(36,27)	(38,33)	(-348,1)	(8,73)	(3,1)	(-376,17)	(-332,1)	(13,1)	(35,37)	
L1D -37>	(6,82)	(-10,49)	(24,27)	(-7,81)	(20,26)	(2,14)	(1,73)	(4,15)	(0,1)	(35,6)	(224,5)	(13,15)	(-1,5)	(36,11)	(44,3)	(17,5)	
L1D -36>	(5,20)	(65,13)	(32,2)	(8,2)	(38,68)	(9,3)	(36,67)	(1,12)	(-40,1)	(2,4)	(-1,8)	(0,1)	(10,1)	(43,1)	(180,0)	(37,0)	
L1D -35>	(190,1)	(2,9)	(8,53)	(26,6)	(5,11)	(3,10)	(31,14)	(1,66)	(30,7)	(-376,2)	(39,1)	(-1,4)	(9,2)	(27,25)	(12,3)	(35,12)	
L1D -34>	(-276,8)	(30,6)	(2,6)	(33,7)	(36,1)	(43,7)	(-66,9)	(44,55)	(-8,2)	(-80,2)	(1,29)	(7,4)	(8,116)	(34,23)	(-376,49)	(17,6)	
L1D -33>	(4,6)	(34,2)	(214,1)	(-9,7)	(27,3)	(8,115)	(1,50)	(-4,21)	(-7,44)	(33,27)	(13,3)	(-5,10)	(-1,10)	(-341,3)	(-216,2)	(32,4)	
L1D -32>	(-260,0)	(-7,6)	(5,1)	(-78,0)	(13,3)	(12,0)	(15,105)	(27,1)	(29,0)	(26,0)	(2,2)	(32,1)	(8,0)	(-1,1)	(7,1)	(1,3)	
L1D -31>	(33,5)	(3,3)	(28,2)	(8,5)	(125,1)	(1,50)	(30,1)	(13,1)	(6,8)	(-299,1)	(-1,6)	(2,3)	(286,1)	(7,2)	(-7,94)	(-4,1)	
L1D -30>	(6,21)	(22,9)	(42,22)	(38,24)	(3,5)	(13,1)	(-7,12)	(1,19)	(138,3)	(47,3)	(17,3)	(-4,8)	(-8,7)	(5,119)	(252,4)	(4,11)	
L1D -29>	(19,18)	(12,1)	(-16,3)	(8,105)	(9,1)	(24,2)	(4,1)	(27,2)	(0,1)	(-1,4)	(-5,3)	(43,1)	(30,11)	(10,1)	(1,6)	(2,4)	
L1D -28>	(34,3)	(14,1)	(-7,97)	(15,1)	(30,114)	(-16,0)	(216,1)	(13,1)	(28,1)	(1,2)	(138,1)	(4,4)	(20,0)	(-2,2)	(27,1)	(33,17)	
L1D -27>	(25,3)	(0,4)	(53,1)	(28,10)	(8,2)	(-1,7)	(27,5)	(10,1)	(-4,1)	(20,2)	(16,6)	(-8,1)	(26,1)	(2,2)	(3,2)	(1,96)	
L1D -26>	(1,7)	(49,0)	(7,0)	(27,3)	(21,16)	(-1,0)	(26,65)	(-31,0)	(15,0)	(-378,0)	(14,0)	(-7,0)	(0,0)	(-2,0)	(16,0)	(-4,0)	
L1D -25>	(1,20)	(47,0)	(41,0)	(-133,0)	(210,0)	(6,4)	(-1,95)	(10,0)	(94,0)	(8,0)	(181,0)	(-388,0)	(23,9)	(0,0)	(25,13)	(-252,0)	
L1D -24>	(13,48)	(5,1)	(82,1)	(-376,0)	(2,1)	(172,0)	(4,60)	(24,1)	(12,0)	(18,0)	(1,96)	(123,0)	(6,0)	(0,1)	(255,0)	(-30,0)	
L1D -23>	(107,6)	(16,13)	(5,40)	(33,62)	(14,51)	(0,1)	(-11,5)	(12,25)	(1,124)	(24,3)	(25,6)	(2,9)	(21,9)	(6,6)	(22,25)	(7,13)	
L1D -22>	(0,83)	(7,3)	(-33,2)	(14,6)	(2,3)	(-254,1)	(1,61)	(259,0)	(-15,6)	(-17,69)	(21,0)	(110,0)	(310,0)	(-296,0)	(16,2)	(22,0)	
L1D -21>	(18,15)	(7,21)	(-7,4)	(8,4)	(-26,57)	(-34,84)	(-20,109)	(1,67)	(-56,5)	(16,10)	(20,1)	(6,81)	(-40,3)	(5,12)	(9,6)	(-1,3)	
L1D -20>	(-38,1)	(6,2)	(4,1)	(16,7)	(11,73)	(1,119)	(25,31)	(-23,1)	(40,1)	(20,13)	(17,3)	(12,0)	(92,0)	(-4,0)	(0,65)	(21,1)	
L1D -19>	(11,0)	(27,0)	(4,0)	(20,2)	(1,30)	(18,0)	(8,66)	(3,1)	(2,3)	(24,18)	(23,4)	(77,0)	(-5,0)	(19,0)	(25,5)	(5,0)	
L1D -18>	(92,4)	(1,100)	(4,3)	(-9,1)	(2,110)	(87,2)	(47,1)	(5,1)	(25,2)	(-46,1)	(-390,0)	(18,1)	(-3,0)	(-66,0)	(337,0)	(156,0)	
L1D -17>	(1,10)	(17,85)	(8,4)	(10,24)	(5,39)	(33,30)	(3,1)	(2,8)	(11,10)	(25,2)	(16,8)	(13,16)	(76,16)	(4,7)	(39,57)	(18,7)	
L1D -16>	(16,10)	(15,17)	(18,4)	(1,2)	(14,2)	(74,32)	(20,30)	(9,3)	(-25,1)	(76,2)	(84,82)	(10,27)	(12,1)	(2,3)	(30,4)	(21,5)	
L1D -15>	(9,3)	(-2,0)	(15,1)	(-18,0)	(17,5)	(13,65)	(1,20)	(8,22)	(191,0)	(-25,0)	(11,8)	(48,0)	(-6,1)	(2,0)	(3,2)	(0,0)	
L1D -14>	(-7,3)	(1,26)	(16,4)	(-4,3)	(0,14)	(2,69)	(8,53)	(-27,6)	(4,1)	(74,5)	(10,1)	(11,11)	(9,7)	(-16,3)	(-10,1)	(13,21)	
L1D -13>	(0,98)	(7,5)	(-70,6)	(-1,88)	(-4,9)	(-71,4)	(-16,3)	(1,101)	(-5,111)	(74,7)	(9,39)	(10,1)	(14,3)	(-17,63)	(11,11)	(2,35)	
L1D -12>	(23,3)	(82,1)	(-16,1)	(3,1)	(5,0)	(0,16)	(-5,20)	(12,61)	(74,6)	(14,18)	(-1,100)	(1,91)	(2,30)	(9,7)	(8,1)	(4,1)	
L1D -11>	(18,20)	(2,116)	(-16,44)	(5,10)	(8,23)	(-12,8)	(0,40)	(81,1)	(16,3)	(117,3)	(-13,59)	(11,46)	(-1,6)	(6,93)	(9,2)	(1,92)	
L1D -10>	(1,24)	(-46,4)	(81,1)	(3,17)	(75,2)	(191,1)	(-98,0)	(17,10)	(-28,61)	(8,1)	(2,4)	(9,0)	(12,1)	(-10,0)	(15,5)	(6,87)	
L1D -9>	(2,7)	(10,117)	(1,77)	(-5,62)	(15,16)	(9,10)	(-14,7)	(18,17)	(74,14)	(-7,2)	(-10,47)	(0,2)	(-11,5)	(4,25)	(3,42)	(-3,9)	
L1D -8>	(2,45)	(-1,1)	(9,6)	(13,29)	(0,8)	(4,15)	(-4,44)	(-5,16)	(16,5)	(10,14)	(26,40)	(23,7)	(-8,51)	(15,72)	(1,11)	(20,8)	
L1D -7>	(4,1)	(14,28)	(-4,1)	(7,55)	(8,3)	(40,57)	(-52,1)	(-1,2)	(82,1)	(-12,84)	(10,33)	(1,9)	(13,15)	(27,3)	(6,19)	(16,2)	
L1D -6>	(13,2)	(-1,0)	(5,4)	(7,17)	(-11,2)	(-13,1)	(2,1)	(10,7)	(-9,4)	(1,24)	(-3,10)	(6,120)	(-5,0)	(3,0)	(8,1)	(0,25)	
L1D -5>	(10,5)	(-4,9)	(-5,15)	(-10,6)	(1,29)	(6,16)	(4,14)	(9,7)	(-1,54)	(0,6)	(2,20)	(75,9)	(7,2)	(3,62)	(-7,7)	(14,68)	
L1D -4>	(2,12)	(-2,31)	(-12,2)	(8,2)	(-4,4)	(5,11)	(10,7)	(1,66)	(-65,14)	(4,87)	(-1,1)	(-15,2)	(-5,5)	(-16,3)	(3,3)	(7,7)	
L1D -3>	(74,3)	(73,1)	(-3,15)	(-2,3)	(2,30)	(7,23)	(-28,26)	(-20,1)	(-92,14)	(4,54)	(1,75)	(-4,1)	(5,17)	(-11,12)	(8,6)	(-1,1)	
L1D -2>	(-60,2)	(1,11)	(13,2)	(62,1)	(15,1)	(2,101)	(6,5)	(-1,4)	(-58,2)	(3,10)	(-5,1)	(4,11)	(-2,8)	(16,1)	(0,10)	(5,1)	
