L1D -126>	(6,109)	(1,112)	(0,13)	(123,2)	(107,106)	(492,95)	(2,4)	(7,1)	(13,2)	(8,2)	(-5,1)	(14,15)	(354,1)	(1,0)	(1,0)	(1,0)	
L1D -125>	(0,3)	(95,1)	(127,1)	(-3,2)	(361,4)	(1,3)	(-129,1)	(-2,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(1,3)	(361,100)	(121,3)	(-2,1)	(369,1)	(0,1)	(124,1)	(-3,1)	(7,1)	(8,1)	(6,1)	(3,1)	(128,1)	(270,1)	(1,0)	(1,0)	
L1D -123>	(5,13)	(-2,1)	(1,2)	(-131,2)	(6,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(2,106)	(-133,1)	(5,101)	(123,1)	(121,2)	(1,3)	(0,2)	(122,1)	(-3,1)	(7,3)	(119,1)	(8,1)	(-20,1)	(1,0)	(1,0)	(1,0)	
L1D -121>	(8,109)	(-2,1)	(3,1)	(361,3)	(123,2)	(-5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(-147,1)	(5,2)	(98,1)	(0,3)	(1,1)	(120,2)	(-3,1)	(8,5)	(117,2)	(-5,1)	(-279,1)	(107,1)	(7,1)	(6,1)	(1,0)	(1,0)	
L1D -119>	(3,86)	(8,1)	(5,1)	(-3,1)	(-10,1)	(0,10)	(2,1)	(108,1)	(-26,1)	(1,1)	(117,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(1,115)	(4,46)	(-8,46)	(5,28)	(2,4)	(106,1)	(-173,41)	(-16,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(5,125)	(2,57)	(4,55)	(117,50)	(-173,2)	(1,5)	(-3,1)	(-210,47)	(10,53)	(113,1)	(40,0)	(-137,0)	(-20,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(2,3)	(113,2)	(-7,5)	(-2,1)	(120,4)	(8,2)	(118,1)	(7,1)	(-5,1)	(4,1)	(5,1)	(80,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -115>	(12,0)	(1,9)	(5,65)	(6,74)	(-5,1)	(-210,1)	(0,3)	(-3,1)	(7,1)	(384,0)	(120,1)	(8,0)	(70,0)	(90,0)	(1,0)	(1,0)	
L1D -114>	(115,4)	(2,115)	(-7,101)	(113,11)	(0,2)	(4,2)	(111,9)	(3,2)	(7,1)	(5,4)	(-2,1)	(11,1)	(-9,9)	(-3,1)	(8,3)	(118,1)	
L1D -113>	(8,8)	(6,28)	(1,99)	(0,41)	(113,31)	(-9,0)	(-5,22)	(4,0)	(7,19)	(5,1)	(477,0)	(2,14)	(108,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(5,111)	(-9,24)	(106,26)	(4,1)	(7,4)	(2,4)	(62,8)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(1,119)	(5,106)	(106,103)	(111,5)	(2,5)	(-2,1)	(-143,1)	(4,3)	(8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(2,109)	(-10,107)	(4,101)	(111,7)	(3,2)	(107,6)	(0,1)	(8,4)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(8,118)	(1,78)	(111,60)	(124,2)	(107,107)	(108,2)	(2,1)	(0,11)	(113,1)	(-6,4)	(-2,0)	(136,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(1,37)	(-12,27)	(119,28)	(108,82)	(105,0)	(-5,1)	(-10,0)	(0,0)	(2,2)	(-23,34)	(-6,0)	(-9,0)	(106,2)	(7,0)	(1,0)	(1,0)	
L1D -107>	(-4,10)	(-8,0)	(1,24)	(107,90)	(2,14)	(109,8)	(-3,0)	(124,10)	(138,0)	(130,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(108,3)	(2,59)	(-5,70)	(-1,51)	(106,55)	(-10,38)	(-7,3)	(107,3)	(103,5)	(8,1)	(4,1)	(7,1)	(-4,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(-3,2)	(112,99)	(-2,1)	(1,3)	(-20,1)	(8,2)	(105,4)	(2,8)	(0,3)	(-149,1)	(80,1)	(103,1)	(99,1)	(-12,1)	(1,0)	(1,0)	
L1D -104>	(2,12)	(105,9)	(-2,2)	(-3,2)	(25,1)	(85,1)	(108,2)	(5,1)	(60,1)	(101,9)	(-49,1)	(8,2)	(15,1)	(45,1)	(1,1)	(7,3)	
L1D -103>	(2,11)	(1,2)	(100,1)	(87,3)	(0,1)	(103,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-3,5)	(0,2)	(103,3)	(8,2)	(101,1)	(99,11)	(80,1)	(-20,1)	(-1,1)	(1,2)	(84,1)	(-2,1)	(-16,1)	(-26,1)	(1,0)	(1,0)	
L1D -101>	(87,102)	(12,110)	(2,1)	(1,6)	(16,1)	(101,5)	(5,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(98,106)	(-3,5)	(8,2)	(90,1)	(2,3)	(103,1)	(120,1)	(-1,1)	(101,8)	(1,1)	(5,1)	(97,12)	(-5,1)	(1,0)	(1,0)	(1,0)	
L1D -99>	(101,110)	(73,1)	(-2,1)	(99,1)	(-9,1)	(79,0)	(-12,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(2,96)	(66,1)	(-9,1)	(8,2)	(5,2)	(79,1)	(-2,1)	(0,1)	(99,3)	(95,7)	(102,1)	(1,2)	(15,1)	(30,1)	(-1,1)	(50,1)	
L1D -97>	(0,1)	(1,91)	(96,1)	(97,1)	(5,1)	(-3,0)	(125,0)	(73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(96,1)	(-2,2)	(-8,1)	(25,1)	(7,3)	(5,1)	(95,1)	(97,5)	(15,1)	(1,2)	(93,2)	(2,2)	(8,2)	(6,1)	(1,0)	(1,0)	
L1D -95>	(5,110)	(271,1)	(1,4)	(-10,1)	(-13,2)	(-11,2)	(95,9)	(97,1)	(105,1)	(80,1)	(0,2)	(2,1)	(-25,1)	(1,0)	(1,0)	(1,0)	
L1D -94>	(-42,86)	(2,6)	(95,7)	(-16,1)	(-1,1)	(7,1)	(91,1)	(5,1)	(94,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(10,109)	(5,47)	(45,10)	(93,2)	(94,6)	(2,3)	(-33,30)	(102,2)	(-4,1)	(1,3)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(93,2)	(-4,5)	(0,2)	(91,4)	(-1,2)	(5,1)	(6,1)	(-3,6)	(8,2)	(2,4)	(3,1)	(4,1)	(-9,2)	(92,1)	(106,1)	(1,1)	
L1D -91>	(1,21)	(271,1)	(0,6)	(120,100)	(93,1)	(5,101)	(9,1)	(2,1)	(-4,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(2,92)	(-4,37)	(-110,3)	(-9,42)	(0,7)	(5,1)	(7,3)	(-86,0)	(-46,0)	(-3,2)	(-16,0)	(75,0)	(90,2)	(154,0)	(-10,0)	(-25,0)	
L1D -89>	(0,5)	(5,105)	(1,7)	(40,1)	(9,10)	(-19,5)	(6,3)	(2,6)	(90,2)	(-2,1)	(86,3)	(-3,3)	(-14,1)	(3,1)	(-1,1)	(1,0)	
L1D -88>	(6,105)	(0,7)	(1,3)	(-110,100)	(73,4)	(-2,2)	(-9,1)	(2,6)	(-19,1)	(85,1)	(7,4)	(89,1)	(4,1)	(-3,1)	(-1,2)	(1,0)	
L1D -87>	(-19,98)	(0,3)	(-3,5)	(2,4)	(-2,1)	(1,3)	(-5,2)	(86,2)	(87,3)	(35,1)	(75,1)	(-110,1)	(260,1)	(-69,1)	(-6,1)	(1,0)	
L1D -86>	(10,1)	(2,96)	(192,1)	(-110,41)	(-5,53)	(4,49)	(-15,2)	(-19,1)	(85,2)	(-1,1)	(-7,1)	(0,4)	(1,2)	(7,2)	(1,0)	(1,0)	
L1D -85>	(361,1)	(88,1)	(-3,4)	(1,8)	(0,3)	(192,2)	(100,1)	(-10,1)	(-15,1)	(87,2)	(-11,2)	(2,2)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -84>	(34,104)	(234,93)	(1,65)	(242,57)	(-28,1)	(-15,52)	(0,53)	(2,4)	(86,2)	(-4,0)	(8,1)	(88,1)	(85,1)	(9,0)	(73,1)	(101,0)	
L1D -83>	(230,87)	(79,87)	(92,1)	(63,4)	(2,1)	(84,5)	(-5,1)	(-2,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(-4,10)	(32,1)	(359,1)	(2,4)	(6,1)	(0,4)	(82,2)	(81,5)	(-3,1)	(79,1)	(8,1)	(12,1)	(83,1)	(7,1)	(1,2)	(110,1)	
L1D -81>	(57,35)	(79,11)	(30,22)	(63,20)	(5,20)	(-4,21)	(234,87)	(34,57)	(44,0)	(2,0)	(4,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -80>	(1,48)	(80,8)	(0,49)	(84,3)	(-2,3)	(2,2)	(82,2)	(5,1)	(79,1)	(9,1)	(-84,93)	(-5,2)	(-3,2)	(30,2)	(-1,4)	(7,2)	
L1D -79>	(-2,57)	(0,110)	(2,2)	(9,2)	(1,2)	(19,1)	(-1,1)	(234,1)	(76,0)	(14,5)	(80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(75,3)	(1,41)	(2,2)	(82,1)	(257,2)	(80,1)	(0,12)	(77,1)	(-2,3)	(78,1)	(8,6)	(4,1)	(-54,1)	(-3,1)	(5,4)	(-1,1)	
L1D -77>	(33,87)	(3,87)	(14,48)	(-3,2)	(75,1)	(74,1)	(19,1)	(-12,1)	(0,17)	(-1,1)	(271,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(2,87)	(33,1)	(65,6)	(7,0)	(78,0)	(257,0)	(1,1)	(259,0)	(-84,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(155,1)	(85,1)	(351,1)	(78,1)	(-3,1)	(-1,1)	(1,7)	(0,3)	(20,1)	(449,1)	(2,3)	(75,1)	(-2,2)	(65,1)	(-5,1)	(1,0)	
L1D -74>	(2,125)	(65,92)	(71,2)	(33,15)	(76,2)	(257,2)	(-3,3)	(349,1)	(1,5)	(259,1)	(-2,1)	(74,2)	(75,2)	(0,2)	(7,1)	(78,2)	
L1D -73>	(1,87)	(72,0)	(2,0)	(107,0)	(65,0)	(76,0)	(-2,1)	(6,0)	(9,1)	(74,3)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(-115,2)	(5,77)	(76,107)	(1,2)	(-4,1)	(-1,2)	(-3,7)	(275,1)	(71,5)	(259,2)	(69,2)	(2,3)	(-8,2)	(8,1)	(0,2)	(72,1)	
L1D -71>	(0,3)	(66,106)	(-7,106)	(1,14)	(-2,2)	(9,101)	(347,1)	(74,2)	(2,5)	(271,1)	(71,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(0,27)	(-115,27)	(70,81)	(-3,1)	(2,11)	(80,0)	(1,1)	(64,7)	(-1,1)	(5,0)	(90,0)	(259,0)	(110,0)	(69,0)	(8,0)	(67,0)	
L1D -69>	(0,7)	(1,20)	(2,7)	(-5,1)	(73,2)	(66,5)	(72,3)	(9,17)	(6,1)	(70,1)	(271,1)	(8,1)	(-3,2)	(4,1)	(3,1)	(61,1)	
L1D -68>	(4,8)	(0,14)	(2,2)	(1,1)	(345,1)	(-3,1)	(-2,3)	(68,3)	(257,1)	(67,1)	(-8,1)	(8,4)	(65,1)	(-49,1)	(69,1)	(106,1)	
L1D -67>	(1,112)	(2,4)	(-3,1)	(90,1)	(89,1)	(6,1)	(20,1)	(66,1)	(13,1)	(170,1)	(-1,1)	(8,1)	(65,1)	(0,2)	(1,0)	(1,0)	
L1D -66>	(4,77)	(-4,38)	(1,111)	(63,4)	(2,43)	(-2,1)	(70,1)	(0,2)	(25,1)	(65,1)	(-77,1)	(100,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -65>	(1,18)	(6,95)	(68,2)	(341,1)	(2,3)	(8,2)	(-5,2)	(0,7)	(36,1)	(67,4)	(35,1)	(40,1)	(25,1)	(74,1)	(1,0)	(1,0)	
L1D -64>	(3,21)	(58,0)	(-207,0)	(2,82)	(74,0)	(345,0)	(61,1)	(72,0)	(343,1)	(68,1)	(257,1)	(65,1)	(-2,2)	(0,1)	(4,0)	(8,1)	
L1D -63>	(5,78)	(68,51)	(64,6)	(-2,1)	(12,1)	(9,1)	(72,1)	(-31,1)	(1,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(19,43)	(66,0)	(-3,1)	(1,28)	(14,0)	(111,6)	(0,75)	(24,0)	(-1,1)	(170,0)	(2,0)	(64,0)	(337,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(-194,1)	(9,3)	(1,6)	(337,2)	(64,1)	(-193,1)	(0,2)	(271,1)	(75,1)	(-3,1)	(-1,4)	(43,1)	(8,1)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,107)	(57,8)	(62,3)	(60,36)	(80,4)	(-1,3)	(70,2)	(40,4)	(30,3)	(-3,3)	(10,4)	(2,1)	(64,2)	(-10,1)	(-2,1)	(337,1)	
L1D -59>	(0,9)	(-9,1)	(1,29)	(5,111)	(2,101)	(85,9)	(9,12)	(4,3)	(3,1)	(61,1)	(56,3)	(63,2)	(-79,1)	(335,1)	(62,2)	(-20,1)	
L1D -58>	(1,94)	(4,2)	(-1,3)	(61,1)	(55,1)	(-2,1)	(67,1)	(0,6)	(2,1)	(62,0)	(257,0)	(8,4)	(259,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(230,3)	(143,56)	(79,110)	(0,1)	(57,111)	(234,54)	(16,109)	(-13,19)	(8,1)	(9,56)	(-3,0)	(4,0)	(2,0)	(35,0)	(1,0)	(1,0)	
L1D -56>	(53,4)	(-198,1)	(-2,2)	(0,10)	(1,5)	(60,2)	(333,1)	(275,1)	(257,1)	(8,3)	(55,1)	(7,1)	(-5,2)	(10,1)	(-17,6)	(13,1)	
L1D -55>	(0,97)	(33,107)	(64,2)	(-40,1)	(55,1)	(1,118)	(2,4)	(-3,1)	(-2,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(41,106)	(0,17)	(1,13)	(19,13)	(2,19)	(5,70)	(7,9)	(-1,1)	(10,4)	(32,90)	(-193,13)	(45,1)	(-3,1)	(85,1)	(55,2)	(51,2)	
L1D -53>	(-5,1)	(6,55)	(3,1)	(41,36)	(32,40)	(-8,102)	(-2,1)	(154,0)	(-4,1)	(54,8)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -52>	(54,1)	(-203,1)	(49,7)	(41,1)	(0,3)	(71,1)	(60,1)	(38,1)	(2,2)	(329,2)	(56,2)	(3,3)	(327,1)	(257,1)	(51,3)	(1,4)	
L1D -51>	(41,46)	(-207,1)	(-204,1)	(6,1)	(50,3)	(9,15)	(0,4)	(1,2)	(327,1)	(54,1)	(271,1)	(-15,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -50>	(4,0)	(3,47)	(0,14)	(50,5)	(38,24)	(41,29)	(2,2)	(20,0)	(13,0)	(-62,74)	(213,0)	(-2,1)	(299,0)	(-10,0)	(125,0)	(271,0)	
L1D -49>	(7,28)	(0,59)	(1,85)	(50,1)	(6,2)	(44,56)	(46,1)	(47,3)	(53,1)	(9,11)	(35,0)	(10,0)	(80,0)	(2,2)	(41,2)	(-2,1)	
L1D -48>	(13,10)	(0,15)	(45,5)	(-2,3)	(8,4)	(-3,3)	(40,1)	(1,5)	(259,1)	(7,1)	(271,1)	(49,1)	(3,1)	(-1,1)	(2,1)	(-4,1)	
L1D -47>	(2,5)	(47,41)	(17,20)	(0,18)	(1,2)	(-6,39)	(6,39)	(-3,9)	(49,37)	(156,1)	(41,1)	(5,64)	(3,1)	(9,6)	(13,37)	(296,0)	
L1D -46>	(-6,87)	(46,86)	(2,2)	(0,3)	(49,1)	(75,1)	(41,1)	(43,1)	(-5,2)	(7,1)	(1,3)	(45,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -45>	(0,25)	(45,26)	(4,71)	(48,24)	(8,23)	(1,8)	(54,1)	(-9,1)	(3,1)	(-2,1)	(2,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -44>	(23,90)	(15,1)	(7,1)	(42,44)	(55,1)	(2,4)	(-10,3)	(-3,1)	(1,89)	(54,4)	(-4,1)	(45,1)	(41,1)	(44,1)	(5,2)	(-22,1)	
L1D -43>	(-5,3)	(0,2)	(1,71)	(2,1)	(43,7)	(10,2)	(41,25)	(-2,2)	(14,1)	(23,1)	(44,4)	(37,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -42>	(41,81)	(3,1)	(0,102)	(-3,4)	(2,6)	(32,84)	(5,39)	(-5,27)	(43,3)	(42,28)	(106,1)	(51,1)	(1,2)	(-8,0)	(160,0)	(1,0)	
L1D -41>	(0,2)	(2,13)	(32,39)	(5,23)	(-33,71)	(-6,15)	(-5,20)	(-2,0)	(40,0)	(-4,0)	(4,0)	(9,0)	(43,3)	(41,9)	(42,0)	(1,2)	
L1D -40>	(40,97)	(0,82)	(41,4)	(90,1)	(42,5)	(27,0)	(32,22)	(-2,1)	(10,8)	(-26,0)	(35,0)	(26,1)	(20,0)	(1,0)	(-95,0)	(-1,0)	
L1D -39>	(40,90)	(-2,12)	(-1,5)	(9,1)	(0,94)	(56,2)	(1,12)	(2,14)	(37,14)	(6,2)	(11,1)	(-5,1)	(20,2)	(27,3)	(3,25)	(18,2)	
L1D -38>	(38,26)	(-2,3)	(-10,20)	(36,98)	(8,2)	(0,31)	(-219,0)	(33,19)	(-27,0)	(-1,1)	(35,0)	(1,2)	(13,0)	(3,7)	(2,8)	(5,0)	
L1D -37>	(2,104)	(18,100)	(6,103)	(1,120)	(42,107)	(47,6)	(37,50)	(-1,7)	(-10,2)	(0,11)	(36,6)	(-3,12)	(3,58)	(-8,3)	(8,1)	(40,2)	
L1D -36>	(-17,81)	(36,49)	(0,3)	(-40,1)	(3,13)	(38,9)	(29,21)	(2,34)	(23,19)	(27,20)	(57,1)	(39,1)	(1,1)	(5,3)	(62,0)	(257,0)	
L1D -35>	(40,86)	(26,1)	(1,122)	(-3,1)	(-8,53)	(5,53)	(-4,52)	(0,5)	(2,5)	(35,1)	(75,1)	(-239,1)	(38,0)	(-2,0)	(6,0)	(-219,0)	
L1D -34>	(1,86)	(55,1)	(0,12)	(5,88)	(2,53)	(57,43)	(31,8)	(-2,1)	(9,1)	(18,1)	(-1,2)	(38,1)	(32,1)	(34,3)	(-3,0)	(-11,0)	
L1D -33>	(32,79)	(30,35)	(9,19)	(2,40)	(43,28)	(-2,87)	(1,111)	(75,119)	(42,84)	(38,102)	(0,42)	(22,1)	(5,6)	(-3,6)	(23,25)	(28,25)	
L1D -32>	(0,113)	(33,37)	(23,1)	(-4,16)	(18,0)	(9,32)	(32,44)	(22,15)	(29,2)	(-1,1)	(40,50)	(41,14)	(1,15)	(42,11)	(2,0)	(96,0)	
L1D -31>	(41,104)	(0,112)	(5,56)	(14,55)	(-5,53)	(33,1)	(1,13)	(11,1)	(4,1)	(9,5)	(18,3)	(6,1)	(36,1)	(29,1)	(2,1)	(-1,2)	
L1D -30>	(-4,2)	(217,44)	(30,65)	(0,40)	(1,96)	(23,21)	(-2,1)	(-6,44)	(2,44)	(-8,42)	(18,41)	(5,88)	(-10,1)	(27,3)	(20,2)	(-1,4)	
L1D -29>	(0,57)	(1,74)	(18,30)	(26,0)	(2,34)	(5,33)	(6,31)	(7,1)	(14,1)	(-5,0)	(-1,8)	(8,0)	(9,7)	(41,0)	(-3,0)	(-94,0)	
L1D -28>	(25,91)	(28,2)	(0,13)	(-5,49)	(1,108)	(5,98)	(8,8)	(132,49)	(-6,49)	(-1,11)	(15,1)	(7,48)	(2,1)	(257,0)	(-2,4)	(-4,1)	
L1D -27>	(6,4)	(5,106)	(-1,2)	(0,30)	(1,6)	(12,4)	(-3,9)	(-222,2)	(26,5)	(-10,1)	(-227,1)	(30,4)	(2,5)	(303,1)	(8,1)	(4,2)	
L1D -26>	(2,92)	(-4,30)	(1,48)	(15,30)	(23,3)	(25,1)	(14,0)	(-9,0)	(36,41)	(5,4)	(0,5)	(271,0)	(24,1)	(26,0)	(27,0)	(-1,3)	
L1D -25>	(1,124)	(15,59)	(6,31)	(0,3)	(115,1)	(-132,1)	(25,29)	(5,2)	(12,1)	(7,0)	(18,0)	(21,0)	(48,0)	(2,3)	(-5,0)	(27,0)	
L1D -24>	(22,25)	(28,45)	(9,13)	(-1,3)	(5,113)	(12,28)	(-5,55)	(-9,28)	(-4,28)	(17,27)	(1,3)	(21,3)	(0,7)	(2,12)	(31,24)	(4,1)	
L1D -23>	(268,3)	(1,7)	(8,13)	(5,13)	(2,20)	(12,27)	(6,12)	(27,14)	(0,2)	(42,1)	(22,3)	(32,13)	(26,13)	(23,124)	(7,13)	(21,1)	
L1D -22>	(-21,7)	(22,37)	(23,32)	(21,31)	(0,9)	(209,6)	(1,49)	(204,6)	(225,18)	(5,89)	(2,22)	(-4,20)	(26,23)	(7,4)	(55,18)	(6,21)	
L1D -21>	(-2,30)	(39,7)	(10,56)	(40,12)	(0,37)	(38,7)	(37,11)	(2,65)	(1,83)	(6,24)	(5,74)	(9,89)	(42,1)	(24,6)	(15,49)	(26,22)	
L1D -20>	(20,39)	(0,77)	(204,15)	(13,33)	(-5,13)	(5,95)	(24,1)	(9,13)	(1,14)	(70,5)	(8,14)	(-4,14)	(16,12)	(14,13)	(15,14)	(4,12)	
L1D -19>	(1,34)	(16,21)	(2,45)	(0,4)	(11,27)	(6,83)	(5,83)	(269,21)	(-21,13)	(12,1)	(24,20)	(9,3)	(8,21)	(28,18)	(-32,21)	(13,21)	
L1D -18>	(-1,11)	(-21,2)	(47,2)	(-115,27)	(6,27)	(1,114)	(2,121)	(5,91)	(0,4)	(-5,1)	(-137,1)	(12,28)	(8,7)	(31,3)	(20,2)	(11,0)	
L1D -17>	(13,5)	(16,2)	(1,104)	(17,1)	(9,10)	(23,49)	(3,77)	(15,6)	(-5,10)	(5,24)	(8,2)	(12,9)	(-10,11)	(131,10)	(2,3)	(0,1)	
L1D -16>	(14,0)	(-13,4)	(-1,0)	(11,4)	(1,0)	(3,46)	(2,7)	(-5,5)	(-9,4)	(4,5)	(20,3)	(-35,4)	(6,14)	(5,85)	(-12,4)	(18,4)	
L1D -15>	(15,28)	(1,9)	(-1,4)	(0,2)	(41,14)	(2,85)	(30,12)	(4,42)	(136,12)	(17,15)	(9,53)	(-207,13)	(5,103)	(326,14)	(21,14)	(-4,12)	
L1D -14>	(1,51)	(0,14)	(-21,9)	(4,13)	(2,21)	(-6,20)	(204,1)	(-3,1)	(17,4)	(50,5)	(19,15)	(8,83)	(5,73)	(-16,8)	(6,14)	(9,14)	
L1D -13>	(1,38)	(17,1)	(18,20)	(7,16)	(-36,21)	(26,11)	(70,2)	(2,30)	(14,31)	(9,10)	(6,65)	(11,21)	(5,20)	(-5,5)	(-21,5)	(-71,5)	
L1D -12>	(1,63)	(2,46)	(-9,6)	(-1,1)	(27,6)	(-4,1)	(21,5)	(41,6)	(7,48)	(6,35)	(39,6)	(8,7)	(-5,16)	(14,7)	(5,69)	(-17,7)	
L1D -11>	(0,36)	(13,10)	(271,1)	(1,57)	(2,64)	(11,16)	(-4,5)	(21,5)	(7,29)	(5,111)	(6,42)	(24,9)	(45,6)	(22,5)	(-5,5)	(16,5)	
L1D -10>	(2,101)	(144,1)	(-127,4)	(7,5)	(1,16)	(10,17)	(15,14)	(-5,5)	(0,6)	(4,11)	(-20,4)	(-326,4)	(5,69)	(14,4)	(-7,4)	(-4,5)	
L1D -9>	(1,109)	(4,51)	(24,1)	(-16,6)	(-4,13)	(14,16)	(5,20)	(9,11)	(7,8)	(-142,4)	(19,4)	(17,3)	(2,14)	(15,41)	(452,3)	(-5,9)	
L1D -8>	(1,8)	(-32,16)	(-6,23)	(50,2)	(-119,1)	(0,9)	(27,2)	(14,2)	(54,2)	(8,64)	(7,7)	(-5,33)	(13,21)	(4,75)	(-14,15)	(12,49)	
L1D -7>	(1,25)	(0,3)	(2,76)	(-131,1)	(16,17)	(105,7)	(-10,14)	(7,34)	(-13,3)	(-105,7)	(5,54)	(11,85)	(-6,17)	(-5,124)	(6,76)	(9,37)	
L1D -6>	(2,45)	(1,102)	(5,47)	(-17,12)	(-5,46)	(6,81)	(9,45)	(8,31)	(23,9)	(-4,65)	(4,33)	(-7,15)	(-14,1)	(-9,14)	(-8,22)	(19,10)	
L1D -5>	(-26,4)	(16,1)	(5,65)	(2,69)	(1,41)	(43,2)	(10,6)	(-16,7)	(-5,25)	(-12,4)	(-7,5)	(-13,6)	(-8,3)	(15,4)	(-11,4)	(9,10)	
L1D -4>	(4,30)	(0,1)	(1,7)	(-13,2)	(124,2)	(17,4)	(-17,3)	(-112,3)	(-11,4)	(-4,11)	(-5,13)	(9,10)	(8,15)	(-16,5)	(2,103)	(-7,4)	
L1D -3>	(1,88)	(-13,1)	(11,1)	(0,2)	(2,2)	(-6,18)	(-81,1)	(-2,8)	(80,1)	(-40,1)	(13,2)	(-78,1)	(3,5)	(5,1)	(-7,1)	(-1,3)	
L1D -2>	(0,12)	(22,1)	(17,1)	(-11,2)	(1,9)	(3,0)	(-36,1)	(2,80)	(-48,0)	(9,0)	(-41,0)	(5,2)	(-38,0)	(-98,0)	(-298,3)	(-19,0)	
L1D -1>	(1,122)	(83,1)	(-36,1)	(6,3)	(-142,1)	(5,1)	(0,8)	(-33,1)	(-13,11)	(3,1)	(107,3)	(-31,0)	(2,2)	(-1,5)	(-22,1)	(9,4)	
L1D 0>	(-1,1)	(234,1)	(0,80)	(15,1)	(-447,0)	(-263,0)	(121,0)	(6,1)	(-268,0)	(9,0)	(-40,0)	(-7,1)	(-2,0)	(1,0)	(111,0)	(40,1)	
L1D 1>	(1,18)	(5,5)	(7,106)	(-14,1)	(8,26)	(-6,3)	(-11,1)	(4,12)	(-9,2)	(2,4)	(0,1)	(-10,1)	(269,0)	(13,0)	(-13,0)	(-1,10)	
L1D 2>	(-81,5)	(1,31)	(8,40)	(43,1)	(2,30)	(-7,24)	(3,67)	(6,53)	(-2,37)	(4,14)	(7,4)	(5,7)	(-6,56)	(-4,9)	(-12,6)	(-13,12)	
L1D 3>	(1,21)	(-7,15)	(7,111)	(-9,19)	(-277,1)	(0,12)	(6,20)	(-5,16)	(5,42)	(8,28)	(3,2)	(-84,16)	(4,3)	(20,2)	(107,1)	(13,15)	
