L1D -133>	(0,19)	(10,5)	(223,10)	(11,6)	(138,7)	(-25,3)	(167,7)	(133,32)	(214,7)	(332,1)	(-7,2)	(134,53)	(-1,6)	(132,8)	(-147,9)	(-14,2)	
L1D -132>	(138,12)	(0,38)	(132,43)	(213,2)	(-16,2)	(1,14)	(137,5)	(-1,3)	(133,5)	(143,2)	(339,2)	(131,4)	(469,1)	(170,4)	(10,6)	(50,2)	
L1D -131>	(137,14)	(120,2)	(130,4)	(131,74)	(0,36)	(132,6)	(170,1)	(147,1)	(136,18)	(-1,2)	(1,10)	(34,1)	(10,1)	(295,1)	(112,7)	(113,1)	
L1D -130>	(131,32)	(130,68)	(129,9)	(0,37)	(1,16)	(135,3)	(136,14)	(-43,3)	(-156,1)	(112,4)	(-256,1)	(32,3)	(108,1)	(3,2)	(186,1)	(-252,1)	
L1D -129>	(65,4)	(211,52)	(135,6)	(0,17)	(157,1)	(23,3)	(79,2)	(129,33)	(-32,2)	(32,2)	(-7,3)	(130,26)	(119,5)	(-71,2)	(128,10)	(127,3)	
L1D -128>	(64,38)	(405,1)	(4,10)	(0,61)	(32,4)	(134,13)	(129,23)	(119,3)	(-15,3)	(1,37)	(128,59)	(112,4)	(-249,3)	(118,4)	(-298,3)	(127,8)	
L1D -127>	(132,12)	(2,7)	(0,33)	(32,5)	(133,10)	(127,38)	(126,9)	(128,25)	(6,5)	(1,4)	(-55,1)	(155,2)	(165,1)	(172,1)	(76,1)	(176,1)	
L1D -126>	(32,7)	(132,9)	(125,11)	(-124,1)	(134,2)	(1,28)	(0,29)	(131,8)	(126,82)	(127,27)	(-22,5)	(153,2)	(2,2)	(47,2)	(-23,2)	(5,2)	
L1D -125>	(131,18)	(0,56)	(124,22)	(1,22)	(130,16)	(125,94)	(-46,7)	(126,68)	(-43,4)	(32,3)	(153,1)	(5,9)	(136,2)	(17,6)	(-9,2)	(16,2)	
L1D -124>	(129,3)	(125,40)	(32,4)	(130,4)	(312,3)	(0,30)	(123,10)	(164,2)	(5,1)	(1,22)	(131,2)	(-27,1)	(124,49)	(9,3)	(16,2)	(-130,1)	
L1D -123>	(129,4)	(-38,3)	(32,3)	(123,75)	(124,11)	(122,7)	(0,39)	(128,16)	(-298,1)	(11,10)	(194,4)	(5,3)	(17,3)	(6,2)	(-136,3)	(1,29)	
L1D -122>	(127,8)	(1,17)	(128,6)	(122,41)	(123,32)	(0,22)	(121,9)	(120,2)	(-43,4)	(-40,11)	(-4,2)	(89,2)	(36,1)	(95,2)	(-69,2)	(44,2)	
L1D -121>	(127,9)	(121,112)	(0,35)	(-45,2)	(119,8)	(126,13)	(-4,2)	(125,4)	(122,30)	(120,14)	(1,10)	(339,3)	(-77,3)	(-34,5)	(-99,4)	(-1,6)	
L1D -120>	(126,12)	(125,21)	(119,13)	(121,24)	(120,46)	(0,12)	(276,1)	(118,7)	(-43,4)	(280,2)	(182,3)	(-40,4)	(403,4)	(-11,3)	(129,2)	(1,9)	
L1D -119>	(159,4)	(0,39)	(119,88)	(121,4)	(118,18)	(125,9)	(120,14)	(202,7)	(1,21)	(203,2)	(-120,2)	(-9,2)	(147,1)	(-38,1)	(4,1)	(-66,1)	
L1D -118>	(124,10)	(37,2)	(1,13)	(117,18)	(32,2)	(58,4)	(0,18)	(110,2)	(20,7)	(118,126)	(119,43)	(120,3)	(116,3)	(201,3)	(202,5)	(306,1)	
L1D -117>	(116,8)	(0,23)	(92,1)	(123,15)	(58,2)	(117,67)	(122,4)	(-16,3)	(22,3)	(121,2)	(-2,3)	(1,14)	(141,3)	(118,38)	(-88,2)	(119,3)	
L1D -116>	(121,14)	(122,18)	(0,49)	(115,10)	(117,37)	(32,3)	(1,12)	(116,37)	(-11,3)	(-161,5)	(128,7)	(-157,2)	(140,5)	(241,1)	(145,1)	(131,1)	
L1D -115>	(1,16)	(114,12)	(121,7)	(0,27)	(120,12)	(115,78)	(116,23)	(-149,10)	(138,2)	(-155,3)	(113,2)	(-36,2)	(32,2)	(128,2)	(-19,1)	(54,2)	
L1D -114>	(0,53)	(-81,11)	(114,25)	(120,15)	(119,13)	(-9,3)	(1,13)	(32,2)	(113,10)	(115,8)	(-52,4)	(137,4)	(112,2)	(-155,2)	(116,1)	(42,1)	
L1D -113>	(21,8)	(119,6)	(113,27)	(0,29)	(112,5)	(1,14)	(118,12)	(-2,3)	(-146,6)	(-3,4)	(-39,13)	(114,16)	(-94,11)	(20,6)	(-23,8)	(-166,1)	
L1D -112>	(20,2)	(70,2)	(22,2)	(21,6)	(118,9)	(0,48)	(112,31)	(117,14)	(-2,2)	(113,9)	(111,3)	(1,13)	(-94,2)	(-230,2)	(391,3)	(-134,1)	
L1D -111>	(111,22)	(-2,4)	(116,25)	(20,7)	(117,4)	(272,9)	(21,15)	(110,5)	(0,14)	(135,8)	(178,10)	(112,6)	(1,9)	(104,5)	(65,7)	(203,1)	
L1D -110>	(1,20)	(115,12)	(21,12)	(109,13)	(0,31)	(175,8)	(116,16)	(-37,2)	(121,4)	(110,53)	(20,7)	(65,26)	(-16,2)	(32,4)	(-5,3)	(111,16)	
L1D -109>	(0,39)	(108,10)	(20,26)	(115,14)	(171,7)	(114,11)	(110,26)	(-20,11)	(-37,9)	(1,27)	(109,72)	(23,1)	(117,5)	(-9,5)	(65,29)	(77,3)	
L1D -108>	(65,64)	(1,26)	(108,72)	(210,6)	(0,29)	(109,65)	(476,1)	(-261,2)	(107,13)	(106,6)	(21,2)	(118,2)	(-148,3)	(-20,3)	(114,7)	(-153,2)	
L1D -107>	(-36,18)	(22,38)	(108,49)	(283,5)	(107,66)	(0,38)	(113,18)	(32,7)	(65,26)	(112,1)	(105,7)	(1,32)	(-83,5)	(158,2)	(106,13)	(43,3)	
L1D -106>	(65,84)	(99,1)	(111,6)	(106,73)	(109,4)	(108,9)	(105,10)	(107,23)	(1,28)	(32,7)	(-14,5)	(0,74)	(-11,4)	(112,22)	(-45,6)	(-85,12)	
L1D -105>	(65,89)	(111,21)	(153,3)	(110,9)	(0,28)	(-12,3)	(106,36)	(-24,1)	(105,60)	(108,4)	(-20,7)	(-1,3)	(-286,7)	(1,14)	(-61,7)	(-251,8)	
L1D -104>	(65,96)	(-36,1)	(-58,2)	(0,45)	(32,16)	(104,37)	(-19,2)	(110,13)	(105,15)	(112,2)	(1,36)	(-139,4)	(34,5)	(-138,2)	(109,13)	(-1,2)	
L1D -103>	(0,49)	(102,9)	(32,19)	(205,4)	(104,33)	(109,16)	(103,46)	(1,16)	(108,14)	(-152,1)	(-45,16)	(-9,4)	(-48,3)	(34,2)	(-17,2)	(183,3)	
L1D -102>	(-239,3)	(-11,4)	(32,22)	(107,19)	(0,29)	(100,4)	(344,1)	(101,18)	(102,46)	(33,4)	(1,21)	(125,3)	(108,7)	(-123,3)	(65,2)	(-48,2)	
L1D -101>	(35,4)	(100,11)	(0,25)	(-108,6)	(-2,3)	(110,4)	(102,47)	(1,19)	(-245,1)	(105,2)	(106,10)	(32,17)	(101,70)	(154,5)	(36,3)	(-103,3)	
L1D -100>	(100,36)	(106,5)	(-5,3)	(35,5)	(105,15)	(0,23)	(34,6)	(101,54)	(1,28)	(-178,5)	(83,3)	(277,2)	(32,12)	(206,2)	(99,8)	(98,5)	
L1D -99>	(33,3)	(35,10)	(32,9)	(0,34)	(104,24)	(-134,14)	(235,3)	(-53,12)	(98,15)	(-90,8)	(99,71)	(1,20)	(96,4)	(-187,1)	(110,2)	(100,59)	
L1D -98>	(32,27)	(34,16)	(0,58)	(147,1)	(33,3)	(104,18)	(-1,2)	(103,20)	(1,36)	(98,70)	(99,34)	(97,10)	(96,7)	(-5,4)	(-2,2)	(-213,2)	
L1D -97>	(-31,6)	(32,45)	(33,8)	(187,5)	(1,35)	(193,5)	(166,6)	(260,6)	(259,3)	(0,42)	(-26,12)	(96,4)	(-154,3)	(103,14)	(98,85)	(97,42)	
L1D -96>	(32,88)	(0,12)	(1,13)	(96,20)	(95,7)	(97,11)	(102,2)	(218,1)	(159,1)	(-238,1)	(113,2)	(105,2)	(-282,1)	(64,2)	(110,1)	(47,1)	
L1D -95>	(101,4)	(0,35)	(32,8)	(95,92)	(-174,3)	(100,2)	(64,4)	(96,30)	(1,29)	(-30,2)	(301,2)	(91,2)	(93,2)	(-92,1)	(-4,1)	(94,6)	
L1D -94>	(0,42)	(1,22)	(32,12)	(-66,23)	(89,5)	(149,1)	(95,67)	(94,76)	(100,19)	(93,8)	(264,3)	(99,10)	(-10,4)	(-20,7)	(124,5)	(208,8)	
L1D -93>	(32,5)	(0,37)	(1,18)	(-198,1)	(288,10)	(91,2)	(99,18)	(-27,3)	(93,37)	(90,4)	(-1,2)	(94,16)	(98,9)	(470,2)	(-2,2)	(92,3)	
L1D -92>	(0,58)	(171,3)	(93,34)	(-61,4)	(92,86)	(-9,4)	(98,15)	(1,30)	(32,4)	(97,23)	(-16,3)	(91,10)	(176,5)	(-55,2)	(-86,3)	(-7,2)	
L1D -91>	(1,21)	(275,2)	(96,13)	(97,10)	(92,32)	(-28,3)	(0,70)	(91,61)	(-49,3)	(-37,6)	(32,2)	(-64,2)	(-39,5)	(-34,16)	(95,2)	(90,22)	
L1D -90>	(91,21)	(1,16)	(95,14)	(0,43)	(89,24)	(32,4)	(-77,5)	(31,1)	(88,8)	(99,2)	(10,2)	(-38,3)	(90,31)	(14,2)	(189,6)	(97,2)	
L1D -89>	(0,103)	(90,31)	(-133,10)	(-1,38)	(104,2)	(1,25)	(206,2)	(-158,2)	(-78,5)	(89,124)	(4,2)	(2,1)	(88,13)	(-155,4)	(-239,1)	(87,8)	
L1D -88>	(1,107)	(-2,72)	(0,34)	(88,107)	(-1,49)	(-171,14)	(10,1)	(-4,8)	(89,39)	(-35,3)	(264,5)	(36,4)	(87,16)	(94,11)	(93,8)	(86,4)	
L1D -87>	(1,18)	(0,56)	(-153,2)	(88,56)	(32,2)	(87,114)	(94,4)	(86,21)	(92,8)	(-10,2)	(85,4)	(93,7)	(-348,2)	(29,10)	(2,1)	(-36,1)	
L1D -86>	(0,74)	(32,4)	(85,17)	(86,48)	(91,5)	(1,47)	(158,3)	(-9,5)	(-3,3)	(-194,3)	(92,15)	(-10,10)	(209,3)	(87,36)	(-318,1)	(-1,2)	
L1D -85>	(4,4)	(1,39)	(91,15)	(192,10)	(-5,8)	(85,124)	(86,56)	(0,48)	(107,1)	(135,3)	(345,3)	(84,16)	(82,9)	(-65,4)	(-194,4)	(-18,3)	
L1D -84>	(1,38)	(90,12)	(0,29)	(85,29)	(4,88)	(84,64)	(-136,3)	(83,13)	(-171,1)	(5,3)	(-1,31)	(3,3)	(70,2)	(10,2)	(2,6)	(-19,4)	
L1D -83>	(0,16)	(89,6)	(4,5)	(88,4)	(1,23)	(-47,3)	(191,2)	(-72,2)	(82,8)	(-181,1)	(37,2)	(83,77)	(84,21)	(-1,1)	(-4,3)	(-14,1)	
L1D -82>	(1,47)	(0,68)	(85,10)	(82,62)	(138,6)	(243,4)	(92,1)	(-59,7)	(-17,3)	(83,22)	(81,15)	(-140,11)	(88,23)	(87,21)	(-36,3)	(93,3)	
L1D -81>	(1,24)	(0,43)	(-93,11)	(82,47)	(-158,2)	(88,3)	(80,12)	(87,18)	(-4,12)	(81,40)	(-210,5)	(-13,5)	(-5,3)	(86,18)	(136,4)	(406,6)	
L1D -80>	(1,41)	(0,39)	(4,6)	(-133,4)	(-1,10)	(81,27)	(-4,13)	(80,62)	(85,21)	(-40,9)	(-73,1)	(84,2)	(-5,13)	(-8,3)	(-35,7)	(380,2)	
L1D -79>	(4,7)	(0,63)	(84,18)	(1,27)	(-6,8)	(-346,1)	(79,49)	(83,4)	(-5,4)	(-12,3)	(164,3)	(78,4)	(80,47)	(227,6)	(101,3)	(-103,8)	
L1D -78>	(80,5)	(83,8)	(232,6)	(81,3)	(77,12)	(-5,3)	(-8,1)	(1,25)	(-39,2)	(78,50)	(79,38)	(0,41)	(118,2)	(-102,2)	(84,2)	(-42,4)	
L1D -77>	(-2,8)	(1,22)	(0,56)	(76,23)	(83,9)	(82,22)	(77,86)	(95,4)	(-48,8)	(78,20)	(20,7)	(87,4)	(-240,1)	(-1,8)	(-52,11)	(75,5)	
L1D -76>	(-1,8)	(0,37)	(-98,6)	(-26,1)	(-60,4)	(-2,2)	(75,11)	(76,83)	(1,23)	(74,5)	(81,11)	(95,2)	(82,15)	(77,45)	(-28,3)	(102,2)	
L1D -75>	(4,5)	(-2,4)	(0,31)	(76,63)	(75,90)	(125,3)	(-211,2)	(81,23)	(-57,24)	(-17,2)	(-5,4)	(1,31)	(-30,3)	(-101,2)	(74,10)	(-9,4)	
L1D -74>	(42,2)	(73,22)	(74,76)	(4,13)	(75,21)	(0,45)	(153,2)	(-1,7)	(80,7)	(37,3)	(72,2)	(-15,1)	(93,1)	(79,2)	(1,36)	(437,1)	
L1D -73>	(73,64)	(74,30)	(0,30)	(79,10)	(-1,4)	(9,1)	(249,0)	(170,2)	(68,2)	(1,17)	(-65,12)	(125,1)	(78,1)	(44,1)	(72,10)	(-20,1)	
L1D -72>	(77,19)	(154,8)	(73,58)	(-1,5)	(71,28)	(105,1)	(72,94)	(0,81)	(22,3)	(78,10)	(128,3)	(32,4)	(1,45)	(-70,7)	(-45,3)	(3,4)	
L1D -71>	(-2,10)	(0,32)	(1,21)	(-354,2)	(72,50)	(-123,2)	(76,5)	(77,8)	(71,71)	(32,2)	(74,2)	(-8,4)	(128,5)	(-60,3)	(70,9)	(-189,1)	
L1D -70>	(1,33)	(76,11)	(70,83)	(69,12)	(71,31)	(38,2)	(75,6)	(142,2)	(-2,2)	(0,43)	(-65,1)	(-69,2)	(86,1)	(35,1)	(73,1)	(32,1)	
L1D -69>	(4,7)	(68,12)	(96,3)	(0,40)	(76,4)	(-213,2)	(3,2)	(37,2)	(69,84)	(127,2)	(32,5)	(70,42)	(-1,3)	(74,13)	(1,32)	(-15,1)	
L1D -68>	(73,21)	(4,6)	(3,8)	(32,7)	(0,67)	(123,5)	(1,56)	(10,4)	(-281,6)	(69,43)	(36,4)	(68,112)	(-97,6)	(219,1)	(-2,4)	(-1,9)	
L1D -67>	(246,1)	(72,11)	(67,114)	(0,88)	(4,8)	(66,20)	(32,9)	(69,9)	(68,109)	(-1,5)	(-21,4)	(64,6)	(288,8)	(1,53)	(90,4)	(65,9)	
L1D -66>	(32,5)	(-2,7)	(66,93)	(71,8)	(-132,6)	(1,28)	(67,72)	(-1,7)	(-26,11)	(72,7)	(0,42)	(-111,17)	(64,10)	(-89,1)	(161,5)	(65,19)	
L1D -65>	(-2,6)	(0,39)	(33,7)	(136,1)	(65,97)	(32,6)	(1,33)	(66,58)	(64,18)	(70,4)	(61,4)	(151,4)	(139,10)	(63,4)	(-14,2)	(71,4)	
L1D -64>	(66,51)	(4,13)	(2,39)	(68,11)	(32,15)	(218,3)	(65,61)	(0,29)	(-45,1)	(64,79)	(1,13)	(63,11)	(-44,5)	(70,2)	(92,2)	(62,3)	
L1D -63>	(67,119)	(4,13)	(64,56)	(-147,8)	(-11,1)	(1,19)	(0,48)	(63,100)	(-1,5)	(3,28)	(-40,5)	(-146,4)	(69,10)	(62,15)	(60,4)	(-4,9)	
L1D -62>	(70,50)	(2,15)	(4,47)	(6,34)	(66,11)	(-92,1)	(0,32)	(80,15)	(-47,9)	(62,123)	(59,8)	(63,22)	(3,73)	(219,8)	(67,49)	(-61,16)	
L1D -61>	(11,121)	(0,51)	(67,9)	(61,88)	(62,78)	(247,1)	(17,15)	(6,19)	(22,10)	(66,8)	(81,10)	(1,30)	(70,13)	(60,23)	(68,6)	(-120,4)	
L1D -60>	(11,31)	(73,25)	(10,31)	(-2,5)	(1,20)	(0,23)	(66,3)	(61,31)	(58,3)	(7,0)	(-8,4)	(65,4)	(59,5)	(60,65)	(22,2)	(21,2)	
L1D -59>	(75,31)	(10,123)	(-53,11)	(-304,6)	(0,86)	(11,84)	(96,2)	(64,12)	(63,10)	(12,31)	(58,21)	(60,97)	(21,7)	(59,125)	(65,10)	(1,45)	
L1D -58>	(4,6)	(58,66)	(-4,2)	(91,0)	(11,31)	(0,18)	(59,21)	(63,7)	(-55,1)	(1,8)	(16,2)	(-42,2)	(-1,4)	(56,2)	(-5,3)	(57,15)	
L1D -57>	(4,13)	(-62,1)	(57,99)	(133,22)	(1,84)	(58,98)	(0,73)	(55,8)	(54,8)	(-6,7)	(-16,8)	(271,11)	(62,22)	(15,11)	(198,22)	(-5,6)	
L1D -56>	(61,17)	(194,7)	(4,6)	(60,6)	(-2,8)	(55,11)	(15,15)	(54,11)	(56,88)	(0,46)	(1,37)	(-94,8)	(52,4)	(57,84)	(59,5)	(219,5)	
L1D -55>	(-2,30)	(1,86)	(-3,9)	(56,54)	(-68,1)	(14,16)	(-6,27)	(61,15)	(0,57)	(-174,6)	(60,25)	(55,83)	(-205,20)	(54,19)	(91,11)	(93,6)	
L1D -54>	(22,73)	(19,61)	(83,60)	(21,127)	(1,45)	(85,52)	(-2,18)	(54,97)	(328,13)	(60,15)	(47,2)	(86,20)	(55,44)	(14,17)	(59,21)	(0,39)	
L1D -53>	(52,12)	(4,5)	(1,39)	(21,12)	(0,31)	(53,76)	(54,33)	(153,11)	(13,10)	(85,4)	(-2,10)	(-306,1)	(59,10)	(-3,3)	(45,19)	(50,4)	
L1D -52>	(0,37)	(4,9)	(1,27)	(2,1)	(-2,11)	(-1,42)	(-191,4)	(57,11)	(52,90)	(53,46)	(102,5)	(17,5)	(45,9)	(13,21)	(51,20)	(3,9)	
L1D -51>	(-2,16)	(57,10)	(4,2)	(72,5)	(50,14)	(12,21)	(-3,5)	(1,37)	(0,29)	(89,2)	(51,101)	(52,38)	(43,19)	(24,4)	(49,5)	(-10,1)	
L1D -50>	(-11,36)	(12,18)	(1,20)	(-1,5)	(56,4)	(-10,34)	(53,7)	(4,8)	(50,111)	(0,35)	(-300,1)	(49,13)	(51,68)	(19,9)	(55,3)	(83,11)	
L1D -49>	(282,40)	(11,77)	(-10,127)	(283,47)	(-2,41)	(43,62)	(1,43)	(284,21)	(49,45)	(-3,16)	(0,44)	(50,101)	(48,18)	(-94,1)	(-52,11)	(-62,9)	
L1D -48>	(11,78)	(48,100)	(21,26)	(-290,96)	(-292,6)	(54,17)	(0,105)	(53,19)	(45,8)	(20,14)	(1,40)	(2,6)	(272,6)	(-18,4)	(-46,9)	(-2,10)	
L1D -47>	(10,80)	(-3,6)	(47,93)	(54,21)	(-319,10)	(4,5)	(131,5)	(48,60)	(1,19)	(0,36)	(-17,3)	(-124,9)	(52,6)	(-16,1)	(188,7)	(-2,2)	
L1D -46>	(46,101)	(50,26)	(172,6)	(95,8)	(1,23)	(94,1)	(47,47)	(0,34)	(10,11)	(51,8)	(49,29)	(80,6)	(65,14)	(3,5)	(-3,5)	(45,18)	
L1D -45>	(6,13)	(9,89)	(46,93)	(-2,28)	(44,54)	(52,31)	(45,104)	(1,79)	(47,26)	(50,14)	(22,13)	(-418,8)	(-3,12)	(0,127)	(-11,1)	(-12,21)	
L1D -44>	(1,17)	(43,34)	(9,21)	(-8,6)	(-3,3)	(42,9)	(44,90)	(-2,22)	(50,35)	(21,7)	(0,62)	(-13,6)	(-254,2)	(41,1)	(49,8)	(45,33)	
L1D -43>	(65,3)	(27,12)	(44,100)	(53,1)	(41,8)	(8,22)	(9,2)	(62,7)	(0,14)	(36,12)	(1,20)	(43,59)	(45,6)	(-5,2)	(30,5)	(32,5)	
L1D -42>	(30,100)	(43,50)	(8,41)	(149,11)	(38,13)	(-72,6)	(0,55)	(35,1)	(36,45)	(65,4)	(42,69)	(39,43)	(3,22)	(1,35)	(40,6)	(34,42)	
L1D -41>	(7,77)	(0,90)	(40,30)	(91,17)	(35,10)	(65,9)	(4,20)	(41,70)	(42,63)	(-40,5)	(-3,12)	(1,24)	(-16,1)	(8,13)	(46,7)	(34,36)	
L1D -40>	(7,53)	(40,65)	(46,5)	(-12,3)	(-3,3)	(0,31)	(44,4)	(34,2)	(103,5)	(-156,10)	(1,24)	(-25,5)	(256,5)	(41,68)	(45,2)	(8,8)	
L1D -39>	(6,28)	(1,48)	(39,117)	(42,46)	(-4,14)	(41,40)	(34,21)	(9,41)	(0,44)	(38,61)	(63,1)	(40,63)	(131,3)	(32,30)	(-5,5)	(-2,7)	
L1D -38>	(2,8)	(-2,8)	(4,70)	(6,52)	(34,41)	(-1,22)	(-19,1)	(37,27)	(65,9)	(7,7)	(0,70)	(-3,8)	(36,38)	(39,124)	(38,126)	(32,51)	
L1D -37>	(14,4)	(5,70)	(-6,6)	(37,64)	(26,3)	(-3,10)	(0,40)	(1,30)	(38,47)	(39,5)	(6,16)	(42,2)	(36,10)	(-1,3)	(43,6)	(-11,21)	
L1D -36>	(5,24)	(37,51)	(-59,3)	(2,4)	(39,30)	(36,83)	(42,14)	(1,28)	(0,46)	(-21,2)	(38,8)	(34,27)	(49,17)	(35,31)	(-35,4)	(41,14)	
L1D -35>	(35,61)	(4,8)	(8,8)	(36,89)	(-56,4)	(33,9)	(29,3)	(-15,4)	(0,41)	(28,4)	(-3,5)	(27,10)	(1,22)	(34,21)	(5,6)	(-136,5)	
L1D -34>	(31,14)	(42,22)	(-4,19)	(0,61)	(33,1)	(-1,6)	(4,5)	(1,27)	(25,24)	(32,11)	(36,10)	(-136,5)	(34,74)	(35,61)	(-56,6)	(5,4)	
L1D -33>	(29,11)	(-5,17)	(36,25)	(10,48)	(3,11)	(34,100)	(33,73)	(249,9)	(180,7)	(-3,11)	(0,82)	(-133,8)	(38,20)	(-6,55)	(-187,1)	(-1,10)	
L1D -32>	(32,48)	(41,12)	(34,2)	(-328,3)	(39,1)	(33,67)	(6,3)	(30,9)	(0,17)	(38,5)	(-5,1)	(1,18)	(-16,5)	(-32,1)	(60,1)	(4,4)	
L1D -31>	(25,8)	(-138,1)	(-4,10)	(2,4)	(33,7)	(1,30)	(27,11)	(30,31)	(31,50)	(0,35)	(32,78)	(34,4)	(-14,5)	(3,5)	(-7,17)	(37,4)	
L1D -30>	(31,56)	(0,47)	(3,4)	(-46,3)	(21,8)	(1,23)	(6,26)	(4,12)	(-4,6)	(-21,1)	(43,2)	(32,14)	(-14,11)	(30,81)	(-45,2)	(17,14)	
L1D -29>	(17,7)	(1,77)	(-3,4)	(28,22)	(30,63)	(-9,3)	(-216,3)	(32,6)	(31,12)	(29,68)	(21,9)	(-17,1)	(33,15)	(-94,4)	(0,52)	(10,4)	
L1D -28>	(-26,3)	(-5,3)	(16,9)	(1,52)	(22,27)	(28,92)	(-27,3)	(-8,34)	(29,42)	(6,1)	(0,69)	(-1,3)	(-9,10)	(27,3)	(34,11)	(31,34)	
L1D -27>	(0,99)	(1,70)	(-2,10)	(21,22)	(26,39)	(10,13)	(-8,16)	(25,67)	(4,5)	(33,10)	(-5,6)	(37,1)	(28,89)	(31,36)	(32,5)	(27,116)	
L1D -26>	(10,19)	(-5,5)	(15,3)	(18,3)	(13,3)	(27,49)	(-64,8)	(0,37)	(3,8)	(12,3)	(-344,4)	(1,27)	(22,1)	(26,103)	(25,42)	(30,27)	
L1D -25>	(-13,7)	(-7,21)	(10,103)	(0,55)	(26,81)	(-110,6)	(23,33)	(19,49)	(4,10)	(1,14)	(31,7)	(25,91)	(28,55)	(283,1)	(24,15)	(21,10)	
L1D -24>	(-24,2)	(10,24)	(0,112)	(18,4)	(25,17)	(-38,43)	(49,3)	(1,20)	(-7,21)	(-29,7)	(24,62)	(-31,2)	(-33,2)	(11,29)	(-34,14)	(-98,4)	
L1D -23>	(-16,123)	(0,25)	(21,38)	(-22,23)	(-11,15)	(1,55)	(36,76)	(23,96)	(-3,91)	(40,1)	(8,33)	(-20,12)	(-5,54)	(38,33)	(18,42)	(16,114)	
L1D -22>	(23,34)	(6,34)	(26,5)	(-24,2)	(-25,1)	(-4,2)	(-52,3)	(1,39)	(34,4)	(21,23)	(-14,3)	(0,40)	(22,66)	(-79,2)	(20,10)	(-32,2)	
L1D -21>	(-54,4)	(19,10)	(0,62)	(21,96)	(-2,4)	(-25,3)	(22,50)	(20,25)	(-14,3)	(-154,3)	(26,5)	(25,5)	(13,3)	(23,15)	(1,23)	(43,2)	
L1D -20>	(-6,14)	(20,127)	(3,19)	(-8,2)	(21,96)	(12,46)	(43,63)	(-258,5)	(157,9)	(-12,10)	(19,20)	(13,10)	(-51,12)	(33,37)	(10,17)	(22,7)	
L1D -19>	(-31,1)	(6,4)	(17,4)	(-13,6)	(-32,6)	(-81,5)	(21,18)	(154,5)	(0,53)	(24,9)	(18,21)	(19,85)	(-259,10)	(20,63)	(34,7)	(1,34)	
L1D -18>	(25,1)	(34,3)	(-19,4)	(31,2)	(0,52)	(18,67)	(12,18)	(-43,5)	(27,2)	(67,3)	(59,2)	(-7,3)	(1,37)	(17,17)	(19,30)	(21,4)	
L1D -17>	(-470,2)	(18,42)	(-3,2)	(475,4)	(28,2)	(19,1)	(21,2)	(9,1)	(0,32)	(20,7)	(15,4)	(174,1)	(16,16)	(1,25)	(27,2)	(17,65)	
L1D -16>	(0,60)	(-2,3)	(-19,7)	(-4,61)	(-3,8)	(49,4)	(11,12)	(16,90)	(35,3)	(-8,3)	(17,72)	(-18,3)	(15,31)	(63,1)	(-5,10)	(1,43)	
L1D -15>	(11,50)	(-15,42)	(16,67)	(-4,20)	(14,9)	(2,11)	(6,22)	(-89,5)	(0,78)	(44,19)	(-92,6)	(1,84)	(18,10)	(21,25)	(37,1)	(15,101)	
L1D -14>	(14,98)	(21,5)	(3,12)	(44,5)	(25,6)	(1,60)	(6,13)	(0,75)	(13,22)	(15,50)	(36,6)	(8,23)	(-318,1)	(-3,7)	(259,5)	(-5,4)	
L1D -13>	(0,94)	(13,123)	(21,4)	(94,3)	(14,59)	(11,6)	(33,3)	(12,29)	(35,5)	(1,57)	(150,4)	(-48,4)	(-10,14)	(32,4)	(9,1)	(24,8)	
L1D -12>	(8,54)	(11,43)	(12,69)	(13,63)	(-116,7)	(-11,10)	(-15,16)	(-435,1)	(252,2)	(-6,4)	(-20,3)	(-225,7)	(1,43)	(3,7)	(0,54)	(-3,4)	
L1D -11>	(1,71)	(-24,4)	(-6,8)	(-5,10)	(11,121)	(12,58)	(20,28)	(36,5)	(25,1)	(0,68)	(15,9)	(8,6)	(-7,4)	(7,5)	(-8,8)	(-3,6)	
L1D -10>	(1,58)	(11,50)	(16,12)	(10,81)	(-46,6)	(20,1)	(9,66)	(-8,2)	(0,48)	(34,11)	(-7,3)	(17,2)	(97,4)	(92,2)	(-13,2)	(2,17)	
L1D -9>	(1,47)	(-3,4)	(6,12)	(-22,2)	(8,18)	(9,117)	(4,1)	(2,13)	(7,3)	(-32,1)	(12,3)	(0,67)	(-6,2)	(10,56)	(32,1)	(-13,5)	
L1D -8>	(-28,3)	(0,68)	(2,15)	(13,9)	(-13,3)	(-33,3)	(-12,1)	(9,59)	(8,98)	(6,13)	(-21,4)	(-2,9)	(1,46)	(7,22)	(-49,10)	(-1,8)	
L1D -7>	(-1,1)	(9,1)	(-34,1)	(6,2)	(10,0)	(5,2)	(0,5)	(-49,0)	(-6,0)	(7,4)	(1,76)	(8,9)	(40,0)	(-3,0)	(2,0)	(-90,0)	
L1D -6>	(0,72)	(40,3)	(8,23)	(-112,5)	(3,8)	(2,6)	(-146,8)	(4,11)	(1,30)	(9,110)	(-2,1)	(5,31)	(10,8)	(-17,3)	(7,34)	(6,70)	
L1D -5>	(8,3)	(-2,1)	(9,1)	(-26,1)	(-8,4)	(2,3)	(7,3)	(0,11)	(-6,1)	(-19,4)	(1,13)	(4,6)	(3,88)	(6,6)	(-52,3)	(5,8)	
