L1D -125>	(6,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(139,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(-25,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(111,98)	(4,62)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(-1,10)	(0,28)	(121,14)	(1,28)	(42,6)	(55,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(109,79)	(-112,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(0,3)	(1,3)	(-136,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(109,105)	(18,38)	(114,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(-65,2)	(106,1)	(91,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(-66,13)	(0,3)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(8,1)	(32,1)	(130,2)	(47,46)	(0,2)	(91,5)	(3,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(0,5)	(-68,2)	(44,5)	(1,2)	(120,1)	(232,1)	(68,4)	(224,2)	(90,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(224,34)	(55,13)	(42,7)	(110,16)	(-26,17)	(0,12)	(109,1)	(-3,3)	(-5,3)	(44,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(266,99)	(0,0)	(-4,1)	(39,0)	(79,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(109,58)	(6,70)	(-63,8)	(9,1)	(0,8)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(3,24)	(5,2)	(21,8)	(-107,0)	(109,119)	(413,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(6,0)	(-72,0)	(13,127)	(16,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(15,65)	(-1,100)	(12,45)	(17,2)	(4,66)	(14,2)	(24,0)	(13,9)	(40,2)	(106,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(0,0)	(52,16)	(18,93)	(47,2)	(103,54)	(-3,24)	(-2,1)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(52,18)	(-4,92)	(6,0)	(39,0)	(104,5)	(18,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(-2,0)	(-1,0)	(-4,87)	(39,0)	(50,3)	(12,0)	(102,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(-13,3)	(-12,0)	(-16,0)	(17,7)	(2,0)	(38,85)	(74,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(-10,4)	(38,27)	(101,1)	(-4,0)	(-2,2)	(98,49)	(-8,89)	(49,7)	(104,0)	(7,1)	(118,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(20,5)	(-1,2)	(2,2)	(74,8)	(72,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(96,2)	(1,119)	(78,3)	(6,14)	(7,2)	(92,1)	(82,0)	(95,1)	(3,5)	(94,2)	(75,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(-93,5)	(0,4)	(74,3)	(3,5)	(95,41)	(1,64)	(6,38)	(96,47)	(78,23)	(91,2)	(71,1)	(92,7)	(93,4)	(94,1)	(79,0)	(1,0)	
L1D -95>	(224,35)	(232,5)	(91,3)	(0,2)	(110,2)	(3,7)	(92,18)	(1,91)	(95,5)	(6,41)	(81,18)	(78,6)	(93,13)	(94,6)	(75,3)	(96,4)	
L1D -94>	(79,1)	(7,1)	(-4,1)	(6,45)	(1,76)	(91,4)	(78,34)	(72,12)	(92,26)	(3,13)	(94,8)	(96,42)	(75,2)	(95,2)	(70,8)	(82,1)	
L1D -93>	(92,8)	(189,5)	(-1,1)	(27,86)	(6,33)	(1,79)	(90,1)	(0,6)	(96,8)	(71,21)	(3,1)	(94,1)	(75,1)	(7,2)	(95,1)	(78,1)	
L1D -92>	(189,1)	(-13,3)	(27,7)	(1,83)	(0,2)	(93,5)	(7,3)	(3,4)	(6,21)	(94,14)	(92,4)	(96,1)	(75,1)	(70,10)	(78,0)	(95,4)	
L1D -91>	(91,101)	(90,34)	(104,0)	(0,0)	(-2,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(91,92)	(0,0)	(5,10)	(18,0)	(96,0)	(81,0)	(95,0)	(6,0)	(-4,0)	(94,0)	(75,0)	(-7,0)	(92,0)	(-12,6)	(-16,0)	(1,0)	
L1D -89>	(-16,81)	(94,0)	(-4,24)	(-2,0)	(-7,0)	(80,0)	(79,0)	(-3,0)	(0,0)	(95,0)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(-7,0)	(-4,1)	(0,0)	(88,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(-4,95)	(-7,9)	(87,27)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -86>	(-18,122)	(-23,0)	(-4,0)	(-16,2)	(-20,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -85>	(85,54)	(-18,19)	(86,64)	(-20,2)	(-7,4)	(-4,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -84>	(224,66)	(110,3)	(0,6)	(84,5)	(85,1)	(1,0)	(232,0)	(29,1)	(-26,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -83>	(0,57)	(3,2)	(1,9)	(55,3)	(195,2)	(-72,25)	(-70,1)	(94,1)	(95,1)	(6,2)	(83,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -82>	(25,71)	(0,34)	(-85,1)	(1,17)	(6,10)	(92,3)	(94,2)	(-23,110)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -81>	(0,19)	(-36,13)	(25,56)	(6,8)	(9,5)	(2,2)	(1,7)	(-1,2)	(93,80)	(78,92)	(94,3)	(81,2)	(79,1)	(92,2)	(80,2)	(82,55)	
L1D -80>	(0,73)	(-29,2)	(-18,2)	(6,4)	(79,23)	(78,12)	(75,3)	(93,1)	(80,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -79>	(0,36)	(77,1)	(18,1)	(7,16)	(79,91)	(8,1)	(-2,1)	(81,12)	(17,1)	(80,22)	(75,10)	(91,1)	(6,5)	(78,10)	(93,1)	(95,1)	
L1D -78>	(0,51)	(82,2)	(13,1)	(78,45)	(93,29)	(6,80)	(92,21)	(96,46)	(94,20)	(91,35)	(75,10)	(79,9)	(95,15)	(3,1)	(97,1)	(80,0)	
L1D -77>	(-72,42)	(-70,4)	(15,3)	(0,2)	(-91,1)	(77,1)	(6,3)	(94,1)	(75,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -76>	(1,94)	(95,1)	(76,3)	(7,3)	(74,12)	(0,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -75>	(2,0)	(1,0)	(0,1)	(-6,0)	(12,0)	(81,0)	(-72,2)	(-70,0)	(3,0)	(5,1)	(75,64)	(6,0)	(95,0)	(71,0)	(73,1)	(1,0)	
L1D -74>	(0,17)	(-45,7)	(2,5)	(-3,0)	(-7,1)	(74,127)	(75,0)	(72,5)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(4,13)	(111,19)	(0,1)	(73,90)	(95,55)	(71,10)	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -72>	(2,90)	(-51,1)	(0,1)	(72,92)	(63,0)	(70,0)	(20,0)	(10,0)	(-11,0)	(-7,0)	(-3,0)	(73,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -71>	(38,2)	(70,2)	(0,1)	(-8,0)	(10,1)	(71,97)	(73,36)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -70>	(267,13)	(0,0)	(121,23)	(114,0)	(-2,5)	(254,6)	(26,1)	(70,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -69>	(18,46)	(109,113)	(70,0)	(0,0)	(159,1)	(-4,0)	(10,0)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -68>	(0,80)	(-78,1)	(-16,7)	(1,1)	(120,1)	(67,1)	(2,3)	(-13,2)	(-14,1)	(-42,1)	(180,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -67>	(2,120)	(0,1)	(1,0)	(67,1)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -66>	(0,6)	(-15,11)	(-18,1)	(-34,62)	(-2,4)	(-44,1)	(-58,1)	(-56,1)	(-53,1)	(-17,1)	(188,2)	(180,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -65>	(0,106)	(-44,9)	(65,1)	(66,5)	(2,1)	(1,2)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -64>	(64,110)	(27,0)	(63,0)	(1,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -63>	(0,18)	(-43,1)	(279,13)	(-1,3)	(63,4)	(1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -62>	(0,83)	(11,4)	(-42,1)	(47,6)	(1,8)	(61,1)	(63,26)	(-8,4)	(-12,1)	(-16,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -61>	(11,1)	(1,5)	(-6,3)	(-1,9)	(61,1)	(0,1)	(-8,3)	(-72,41)	(-70,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -60>	(0,10)	(-1,27)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -59>	(-82,1)	(59,5)	(-1,5)	(1,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -58>	(2,5)	(1,2)	(47,93)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -57>	(47,83)	(0,3)	(-3,1)	(1,8)	(-25,50)	(-47,13)	(-48,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -56>	(2,76)	(57,0)	(5,0)	(46,0)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(1,112)	(55,1)	(11,1)	(266,3)	(54,1)	(48,2)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(5,7)	(2,0)	(0,0)	(43,0)	(1,74)	(59,1)	(-2,3)	(4,4)	(11,0)	(18,10)	(19,0)	(-21,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(53,10)	(2,1)	(50,1)	(11,5)	(51,1)	(0,5)	(29,4)	(28,1)	(1,28)	(4,1)	(46,2)	(36,3)	(42,1)	(39,3)	(1,0)	(1,0)	
L1D -52>	(1,116)	(52,0)	(39,0)	(-52,0)	(47,0)	(44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -51>	(-5,41)	(-69,78)	(1,81)	(-44,28)	(180,5)	(37,1)	(51,12)	(3,10)	(11,2)	(0,7)	(52,1)	(16,1)	(50,1)	(53,1)	(208,1)	(1,0)	
L1D -50>	(1,117)	(50,6)	(0,1)	(42,1)	(49,3)	(15,1)	(11,6)	(7,10)	(3,3)	(14,9)	(31,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -49>	(-6,8)	(49,11)	(-69,5)	(-19,15)	(53,1)	(38,14)	(1,19)	(-5,42)	(36,1)	(40,1)	(48,3)	(42,3)	(12,5)	(11,3)	(21,3)	(7,3)	
L1D -48>	(12,61)	(-1,90)	(-3,2)	(4,25)	(24,1)	(14,9)	(48,2)	(1,0)	(0,0)	(46,0)	(13,0)	(7,8)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D -47>	(47,15)	(9,1)	(11,3)	(45,1)	(30,3)	(15,14)	(21,1)	(37,1)	(10,3)	(38,2)	(43,2)	(79,2)	(7,17)	(52,14)	(51,2)	(2,2)	
L1D -46>	(47,93)	(36,1)	(1,96)	(17,0)	(40,0)	(113,0)	(50,0)	(62,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -45>	(1,113)	(6,26)	(46,41)	(45,26)	(56,18)	(19,13)	(55,21)	(0,1)	(27,3)	(44,5)	(39,2)	(11,10)	(50,1)	(37,1)	(-72,44)	(-70,1)	
L1D -44>	(1,15)	(-26,4)	(44,120)	(42,9)	(26,9)	(-180,96)	(-136,6)	(224,56)	(-18,6)	(41,9)	(33,14)	(39,13)	(40,2)	(38,7)	(110,3)	(34,1)	
L1D -43>	(9,113)	(47,1)	(43,51)	(36,1)	(109,9)	(52,1)	(33,1)	(-7,8)	(20,2)	(34,0)	(41,1)	(30,0)	(42,1)	(39,2)	(35,0)	(44,1)	
L1D -42>	(41,7)	(4,0)	(42,107)	(36,5)	(25,0)	(28,0)	(43,2)	(38,4)	(35,2)	(39,5)	(26,0)	(32,6)	(40,2)	(33,1)	(44,2)	(34,1)	
L1D -41>	(22,1)	(41,104)	(26,5)	(32,9)	(39,7)	(42,16)	(43,5)	(35,8)	(36,11)	(33,7)	(23,1)	(34,5)	(44,4)	(38,6)	(40,2)	(27,1)	
L1D -40>	(1,85)	(40,63)	(13,3)	(42,1)	(33,1)	(4,1)	(36,3)	(53,1)	(26,1)	(10,11)	(43,1)	(41,12)	(6,51)	(-1,1)	(44,2)	(39,1)	
L1D -39>	(8,0)	(25,0)	(34,6)	(39,72)	(40,1)	(37,0)	(36,1)	(38,5)	(41,15)	(42,12)	(44,2)	(21,0)	(33,3)	(43,3)	(32,4)	(35,7)	
L1D -38>	(38,101)	(41,4)	(44,6)	(39,4)	(33,6)	(-6,4)	(42,3)	(40,1)	(49,26)	(34,3)	(25,1)	(36,5)	(26,3)	(32,5)	(22,2)	(35,2)	
L1D -37>	(37,82)	(31,4)	(5,6)	(22,1)	(26,19)	(1,105)	(-4,3)	(29,3)	(39,6)	(42,3)	(36,6)	(34,11)	(24,3)	(35,5)	(43,3)	(41,6)	
L1D -36>	(36,115)	(31,4)	(27,1)	(35,5)	(26,2)	(38,2)	(39,5)	(34,25)	(42,2)	(-6,4)	(17,1)	(41,3)	(28,7)	(6,8)	(-3,3)	(32,4)	
L1D -35>	(35,104)	(-3,1)	(36,4)	(26,3)	(25,3)	(39,1)	(43,3)	(32,3)	(42,12)	(37,1)	(41,6)	(44,4)	(-6,7)	(38,1)	(5,12)	(34,2)	
L1D -34>	(34,9)	(35,1)	(1,0)	(42,1)	(21,0)	(36,0)	(43,0)	(38,70)	(39,1)	(28,0)	(26,0)	(32,0)	(33,1)	(-7,0)	(41,0)	(17,0)	
L1D -33>	(23,5)	(33,125)	(28,1)	(-11,1)	(38,1)	(36,8)	(42,1)	(37,1)	(39,1)	(41,7)	(27,0)	(2,10)	(25,1)	(-9,0)	(34,7)	(-6,4)	
L1D -32>	(0,6)	(31,24)	(32,88)	(34,7)	(40,1)	(26,2)	(1,0)	(38,2)	(35,7)	(-7,3)	(-4,2)	(44,0)	(41,1)	(27,0)	(-6,1)	(33,3)	
L1D -31>	(31,76)	(-6,1)	(26,11)	(36,2)	(29,11)	(34,7)	(25,3)	(-7,28)	(-1,1)	(8,4)	(-2,38)	(32,5)	(35,18)	(2,57)	(-13,1)	(38,4)	
L1D -30>	(30,23)	(33,1)	(28,3)	(3,1)	(27,1)	(25,11)	(0,4)	(-7,23)	(35,1)	(34,1)	(32,2)	(-23,69)	(-6,2)	(82,2)	(-4,2)	(6,1)	
L1D -29>	(29,107)	(27,48)	(36,1)	(26,5)	(0,2)	(30,4)	(-17,2)	(34,2)	(-6,10)	(-15,1)	(33,4)	(-7,2)	(32,3)	(37,2)	(35,0)	(79,0)	
L1D -28>	(28,96)	(-6,23)	(26,7)	(8,2)	(35,7)	(38,2)	(135,5)	(27,1)	(42,2)	(32,7)	(-7,1)	(-13,2)	(1,4)	(33,3)	(36,2)	(2,1)	
L1D -27>	(4,0)	(27,99)	(-6,0)	(34,0)	(26,0)	(37,0)	(32,0)	(10,0)	(33,0)	(28,0)	(-7,0)	(29,0)	(3,0)	(0,0)	(35,0)	(1,0)	
L1D -26>	(26,121)	(0,66)	(28,1)	(267,5)	(-7,1)	(24,1)	(2,27)	(30,1)	(100,1)	(32,1)	(121,1)	(17,5)	(135,0)	(-2,0)	(1,0)	(8,0)	
L1D -25>	(-14,17)	(25,28)	(0,2)	(-20,13)	(-84,1)	(13,1)	(31,2)	(140,1)	(34,2)	(-23,77)	(28,4)	(27,1)	(-11,1)	(26,1)	(39,1)	(82,34)	
L1D -24>	(-1,6)	(-24,1)	(4,22)	(24,35)	(-3,1)	(-2,86)	(26,2)	(12,1)	(2,0)	(25,0)	(0,2)	(23,3)	(32,0)	(-5,0)	(1,0)	(1,0)	
L1D -23>	(4,47)	(23,36)	(26,1)	(28,1)	(1,1)	(6,10)	(-4,24)	(16,13)	(-1,70)	(5,0)	(12,13)	(-3,6)	(14,0)	(24,3)	(214,0)	(47,0)	
L1D -22>	(0,22)	(22,107)	(19,2)	(-3,2)	(7,2)	(-1,2)	(-4,0)	(20,2)	(6,4)	(25,2)	(9,0)	(39,0)	(4,0)	(2,0)	(23,15)	(16,11)	
L1D -21>	(21,42)	(5,1)	(32,0)	(22,4)	(1,0)	(20,2)	(25,5)	(-18,5)	(0,105)	(9,0)	(23,0)	(3,0)	(18,2)	(11,4)	(13,3)	(-1,0)	
L1D -20>	(32,0)	(106,0)	(34,0)	(20,1)	(37,0)	(13,65)	(43,0)	(-36,0)	(-35,0)	(-5,0)	(-3,0)	(16,0)	(-39,0)	(8,0)	(28,0)	(-37,0)	
L1D -19>	(129,1)	(15,2)	(0,4)	(19,71)	(54,91)	(11,3)	(34,1)	(-6,3)	(25,2)	(20,2)	(28,2)	(2,1)	(1,1)	(4,1)	(6,1)	(222,0)	
L1D -18>	(3,0)	(18,109)	(-9,0)	(-2,27)	(-5,2)	(103,0)	(8,0)	(38,0)	(10,0)	(16,0)	(33,0)	(9,0)	(104,13)	(20,0)	(-3,1)	(11,0)	
L1D -17>	(0,91)	(22,0)	(2,0)	(17,0)	(-2,0)	(-3,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(-1,41)	(3,10)	(-7,0)	(5,2)	(16,68)	(24,1)	(0,27)	(6,26)	(102,15)	(-15,3)	(18,13)	(4,45)	(67,1)	(43,2)	(-2,1)	(21,17)	
L1D -15>	(1,120)	(9,48)	(55,4)	(203,1)	(25,3)	(-2,13)	(2,23)	(0,68)	(-5,97)	(16,10)	(50,122)	(15,2)	(-1,2)	(11,2)	(13,3)	(-8,2)	
L1D -14>	(-40,78)	(2,74)	(-5,1)	(0,71)	(-4,6)	(-3,2)	(-1,7)	(-9,97)	(1,6)	(17,3)	(-34,1)	(3,1)	(4,1)	(86,2)	(-155,1)	(-2,2)	
L1D -13>	(-8,1)	(13,4)	(-4,2)	(104,110)	(-2,54)	(40,0)	(1,10)	(-3,9)	(19,0)	(0,0)	(6,0)	(11,0)	(-5,0)	(52,3)	(2,0)	(23,0)	
L1D -12>	(-4,73)	(-13,0)	(-2,5)	(12,1)	(6,0)	(2,1)	(84,0)	(89,0)	(-6,0)	(0,0)	(22,0)	(75,0)	(28,0)	(27,3)	(13,0)	(32,0)	
L1D -11>	(6,0)	(8,0)	(9,0)	(-1,0)	(-107,4)	(11,98)	(0,0)	(-46,7)	(12,0)	(46,0)	(70,0)	(1,0)	(4,0)	(-9,0)	(20,0)	(1,0)	
L1D -10>	(-5,20)	(-4,12)	(6,7)	(4,4)	(10,80)	(11,4)	(30,30)	(7,4)	(-10,34)	(-159,6)	(-27,1)	(0,6)	(5,5)	(8,41)	(9,44)	(40,43)	
L1D -9>	(8,109)	(4,95)	(-1,62)	(5,21)	(6,34)	(-6,6)	(12,110)	(9,104)	(7,62)	(1,8)	(10,106)	(20,1)	(-34,12)	(11,7)	(0,18)	(3,8)	
L1D -8>	(0,4)	(11,1)	(7,47)	(8,94)	(3,5)	(16,43)	(4,24)	(6,14)	(28,4)	(5,16)	(-33,6)	(10,83)	(-34,22)	(9,86)	(231,4)	(1,6)	
L1D -7>	(4,13)	(5,20)	(7,117)	(-34,15)	(3,12)	(26,8)	(34,62)	(2,33)	(6,21)	(23,13)	(10,1)	(24,2)	(27,78)	(9,14)	(0,8)	(8,26)	
L1D -6>	(-4,9)	(1,120)	(-2,8)	(2,6)	(5,9)	(3,6)	(6,14)	(-32,1)	(7,11)	(4,4)	(9,3)	(36,6)	(-36,10)	(0,7)	(8,4)	(10,2)	
L1D -5>	(16,2)	(7,1)	(-47,0)	(-5,1)	(9,2)	(3,2)	(-34,5)	(1,119)	(0,0)	(2,0)	(6,0)	(13,1)	(8,1)	(-2,0)	(40,1)	(5,0)	
L1D -4>	(3,35)	(-1,5)	(2,38)	(-3,40)	(17,17)	(-28,1)	(6,6)	(1,12)	(11,10)	(55,9)	(0,47)	(9,7)	(21,101)	(-2,4)	(4,89)	(16,98)	
L1D -3>	(-38,0)	(-5,1)	(1,7)	(-2,0)	(-39,3)	(-36,0)	(96,0)	(-1,0)	(312,0)	(-250,0)	(16,3)	(13,0)	(91,0)	(7,0)	(0,64)	(6,0)	
L1D -2>	(-6,1)	(106,2)	(40,1)	(19,10)	(91,0)	(2,111)	(-72,0)	(-31,0)	(98,0)	(13,9)	(-34,0)	(-4,0)	(-2,1)	(15,0)	(0,0)	(5,0)	
L1D -1>	(-85,5)	(1,26)	(41,1)	(7,1)	(-106,1)	(-102,9)	(6,1)	(17,1)	(25,0)	(-105,2)	(-4,1)	(10,0)	(-90,107)	(3,0)	(-5,1)	(8,0)	
L1D 0>	(1,14)	(16,0)	(0,109)	(-2,20)	(8,1)	(-15,0)	(-16,0)	(-102,0)	(-13,0)	(6,0)	(26,0)	(-7,0)	(-1,1)	(-6,0)	(-159,10)	(17,1)	
L1D 1>	(1,121)	(-104,0)	(5,17)	(-1,0)	(32,0)	(53,17)	(-5,14)	(-6,3)	(0,9)	(8,0)	(-160,1)	(2,18)	(12,0)	(58,2)	(34,0)	(4,0)	
L1D 2>	(54,110)	(17,87)	(0,109)	(-34,2)	(-41,1)	(-12,0)	(2,0)	(7,0)	(-1,0)	(-4,4)	(28,0)	(-14,0)	(-3,110)	(-2,0)	(89,0)	(15,0)	
L1D 3>	(13,6)	(-42,18)	(-6,12)	(3,9)	(-39,58)	(-2,14)	(15,35)	(2,8)	(-32,2)	(-8,4)	(1,3)	(-3,21)	(-4,52)	(0,103)	(-5,25)	(-7,5)	
L1D 4>	(16,29)	(-5,25)	(-38,18)	(0,5)	(-1,2)	(3,2)	(2,6)	(-184,11)	(-4,39)	(1,45)	(12,20)	(-6,3)	(-7,2)	(-39,6)	(11,94)	(7,11)	
L1D 5>	(49,117)	(-2,1)	(-38,1)	(85,7)	(86,9)	(-5,3)	(1,1)	(-18,12)	(-44,1)	(-7,0)	(17,0)	(-69,14)	(-41,1)	(-6,1)	(-35,0)	(14,0)	
